=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 286 canonicals"
Entities:
E1. gov-ua.info
E155. tortunas.ru
E156. metallergroup.ru
E157. kozachok777.ru
E158. coudzoom.ru
E159. propertyminsk.by
E160. tiloraso.ru
E161. files.catbox.moe
E162. swinj.online
E163. xbeta.online
E164. chimeramarket24.online
E165. telecomds.online
E166. jimloamfilling.online
E167. telesecurity.org
E168. chimeramarketplace24.online
E169. bookgames.pw
E170. tronogram.com
E171. mouseoiet.fun
E172. ohsxy.com
E173. telegram.org.security.ohsxy.com
E174. me-cloud.link
E175. apitelegram.org
E176. cloue.link
E177. teierqam.org
E178. vertusupportjk.org
E179. telsec.org
E180. bloockflad.pw
E181. killredls.pw
E182. revivalsecularas.pw
E183. truffa.online
E184. protonmail.com
E185. groupdavinci.online
E186. pomoshnikrbx.site
E187. skreatortemp.site
E188. windacarmelita.pw
E189. chimera-shop24.online
E190. davincigroup.online
E191. freeusadatingxxx.online
E192. moskhoods.pw
E193. hardingtwominuterule.com
E194. nais-gov.org
E195. forkscenter.fr
E196. www.pierreagencement.fr
E197. mail.lechateaudelatour.fr
E198. olminx.com
E199. listen.servemp3.com
E200. telegram-mobile.ru
E201. teiegram1.me
E202. teiergam.com
E203. telegram-click.ru
E204. servicedesk.atera.com
E205. star-cz.ddns.net
E206. cs1.wpc-v0cdn.org
E207. single-office.ddns.net
E208. wpc-v0cdn.org
E209. bluepablo.fun
E210. boddyshow.fun
E211. comperssw.fun
E212. plengreg.fun
E213. tgeo.link
E214. simplecloud.ru
E215. www.virustotal.com
E216. catbox.moe
E217. alt-2cdn.net
E218. ipv6-wpnc.net
E219. ns.ns2-dns.com
E220. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E221. ns.ns3-dns.com
E222. tme-id.com
E223. milotrad.ru
E224. telegram-wed.id
E225. 00-l.ru
E226. jokotras.ru
E227. devtools.bond
E228. korrespondentnet.webflow.io
E229. rms-server.tektonit.ru
E230. tvpharm.ru
E231. sansaispa.com
E232. dishsouq.com
E233. bitter-hall-1c0c.ochiplus.workers.dev
E234. falling-rice-4afa.ochiplus.workers.dev
E235. telegram.account.associates
E236. tsecurity.sbs
E237. security-check.telegram.org.ohsxy.com
E238. telegraom.me
E239. 0-t.me
E240. 4-t.me
E241. 7tt.me
E242. i1t.me
E243. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E244. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E245. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E246. shodan.io
E247. zamesblack.fun
E248. mygraphbook.com
E249. teleqram.info
E250. t--t.me
E251. webk-telegram.sbs
E252. webz-telegram.sbs
E253. tg.cyou
E254. xeontime.com
E255. telegram-wap.me
E256. nirsoft.me
E257. patient-docs-mail.com
E258. widget.forum-pokemon.com
E259. iloveua.ir
E260. shorturl.at
E261. posish.club
E262. prozorro-ua.net
E263. tme-id.ru
E264. rozsenich.com
E265. superops.ai
E266. superdadymster.ru
E267. imgurl.ir
Mentions:
M1. "prozorro-ua.net" (Domain) — options: E1, E2, E3, E4
M2. "linedrv.com" (Domain) — options: E10, E11, E12, E13
M3. "drv2ms.com" (Domain) — options: E19, E13, E14, E15
M4. "devtools.bond" (Domain) — options: E23, E10, E24, E25
M5. "olminx.com" (Domain) — options: E31, E13, E32, E19
M6. "xeontime.com" (Domain) — options: E35, E13, E36, E37
M7. "servicedesk.atera.com" (Domain) — options: E41, E42, E43, E13
M8. "dpsu-gov-ua.com" (Domain) — options: E1, E46, E47, E5
M9. "tax-gov-ua.com" (Domain) — options: E1, E46, E52, E5
M10. "gov-ua.info" (Domain) — options: E53, E48, E47, E55
M11. "compensationukr.com" (Domain) — options: E8, E46, E58, E59
M12. "ukr-net-downloadfile.su" (Domain) — options: E14, E7, E62, E63
M13. "ua30.gov.ua" (Domain) — options: E1, E48, E55, E60
M14. "pbank.co.ua" (Domain) — options: E8, E48, E70, E46
M15. "rnbo.gov.ua" (Domain) — options: E1, E48, E55, E53
M16. "zarabovannyok.eu" (Domain) — options: E75, E76, E77, E78
M17. "ukrahelpforall.ucraft.site" (Domain) — options: E8, E2, E83, E84
M18. "ua-compenses.top" (Domain) — options: E85, E2, E58, E54
M19. "id.court.gov.ua" (Domain) — options: E1, E50, E48, E53
M20. "mail.aet.in.ua" (Domain) — options: E2, E90, E91, E92
M21. "ua-taxes-compens.xyz" (Domain) — options: E2, E96, E88, E86
M22. "griselda-edu.com.ua" (Domain) — options: E100, E70, E79, E52
M23. "off.ukr-compens.xyz" (Domain) — options: E2, E97, E103, E98
M24. "ukrainebayra.com" (Domain) — options: E2, E49, E13, E51
M25. "popuasyfromua.ru" (Domain) — options: E82, E107, E79, E108
M26. "kozachok777.ru" (Domain) — options: E113, E107, E114, E109
M27. "cert.gov.ua" (Domain) — options: E72, E69, E48, E1
M28. "ua-compensation.top" (Domain) — options: E85, E59, E117, E118
M29. "downloadrezerves.ru" (Domain) — options: E82, E114, E107, E2
M30. "aid.edopomoga.gov.ua" (Domain) — options: E55, E48, E122, E1
M31. "antination.kherson.ua" (Domain) — options: E46, E123, E58, E48
M32. "ukrainecenter.yolasite.com" (Domain) — options: E46, E49, E122, E40
M33. "propertyminsk.by" (Domain) — options: E125, E126, E127, E128
M34. "ua-compens.top" (Domain) — options: E117, E58, E2, E96
M35. "pro-gos.top" (Domain) — options: E133, E89, E134, E85
M36. "zaikaopentra-com-ug.su" (Domain) — options: E138, E21, E139, E108
M37. "prostosmeritesya.ru" (Domain) — options: E141, E107, E142, E109
M38. "ua-calendar.firstcloudit.com" (Domain) — options: E41, E145, E37, E46
M39. "ua-compensations.xyz" (Domain) — options: E88, E85, E118, E58
M40. "msp.gov.ua" (Domain) — options: E1, E48, E53, E50
M41. "bank.gov.ua" (Domain) — options: E5, E50, E1, E72
M42. "infomailforyoumak.ru" (Domain) — options: E82, E146, E107, E79
M43. "konkurs-events.top" (Domain) — options: E103, E89, E85, E134
M44. "ipoluchayteudovolstvie.ru" (Domain) — options: E142, E107, E148, E75
M45. "myua-compensations.xyz" (Domain) — options: E59, E2, E118, E119
M46. "golosdruga.ru" (Domain) — options: E102, E107, E132, E150
M47. "ukr.net" (Domain) — options: E2, E87, E1, E3
M48. "griselda.biz.ua" (Domain) — options: E70, E46, E79, E123
M49. "monopoliafromyou.ru" (Domain) — options: E75, E107, E49, E142
M50. "uabayrakua.com" (Domain) — options: E17, E46, E13, E44
M51. "pay.ukr-compens.xyz" (Domain) — options: E99, E97, E2, E59
M52. "zaikadoctor.ru" (Domain) — options: E138, E107, E78, E71
M53. "zallesman.ru" (Domain) — options: E108, E107, E156, E21
M54. "lnk.ukr-compens.xyz" (Domain) — options: E2, E99, E98, E96
M55. "golos2023q.ru" (Domain) — options: E112, E107, E157, E150
M56. "zakrylki809.ru" (Domain) — options: E157, E107, E154, E109
M57. "moyabelorussiya.by" (Domain) — options: E159, E127, E128, E142
M58. "filetransrediremin.com" (Domain) — options: E41, E13, E15, E2
M59. "elyslink.online" (Domain) — options: E27, E162, E163, E164
M60. "telecomds.online" (Domain) — options: E14, E167, E16, E163
M61. "mygraphbook.com" (Domain) — options: E17, E46, E13, E169
M62. "funedunet.com" (Domain) — options: E14, E19, E13, E171
M63. "new-tech-savvy.com" (Domain) — options: E37, E13, E172, E75
M64. "cloudlnk.org" (Domain) — options: E174, E175, E176, E27
M65. "africathrillthes.pw" (Domain) — options: E35, E180, E181, E106
M66. "erinekenney.com" (Domain) — options: E17, E178, E11, E172
M67. "jimloamfilling.online" (Domain) — options: E14, E16, E164, E39
M68. "webmail.facadesolutionsuae.com" (Domain) — options: E17, E13, E184, E95
M69. "patient-docs-mail.com" (Domain) — options: E95, E37, E184, E94
M70. "davincigroup.online" (Domain) — options: E185, E164, E35, E156
M71. "goodlenuxilam.site" (Domain) — options: E106, E83, E84, E28
M72. "chimeramarketplace.online" (Domain) — options: E168, E164, E189, E190
M73. "dayzilons.pw" (Domain) — options: E28, E124, E26, E180
M74. "bahouholdings.com" (Domain) — options: E37, E13, E34, E139
M75. "nais-gov.com" (Domain) — options: E194, E95, E15, E145
M76. "mail.lechateaudelatour.fr" (Domain) — options: E37, E17, E195, E93
M77. "freeusadatingxxx.online" (Domain) — options: E35, E185, E163, E164
M78. "mail.arlingtonhousing.us" (Domain) — options: E37, E95, E123, E91
M79. "hardingtwominuterule.com" (Domain) — options: E17, E178, E13, E36
M80. "revivalsecularas.pw" (Domain) — options: E124, E28, E188, E180
M81. "eurotelle.com" (Domain) — options: E8, E84, E13, E184
M82. "skreatortemp.site" (Domain) — options: E35, E83, E84, E14
M83. "vertusupportjk.org" (Domain) — options: E17, E175, E18, E37
M84. "windacarmelita.pw" (Domain) — options: E28, E124, E129, E106
M85. "gobits3.com" (Domain) — options: E14, E13, E199, E12
M86. "tronogram.com" (Domain) — options: E201, E202, E13, E200
M87. "nafillimonilini.net" (Domain) — options: E12, E3, E166, E194
M88. "barnsertr.com" (Domain) — options: E17, E13, E87, E178
M89. "gondurasonline.ru" (Domain) — options: E112, E107, E160, E102
M90. "alt-2cdn.net" (Domain) — options: E23, E205, E7, E3
M91. "howlcars.fun" (Domain) — options: E28, E209, E210, E188
M92. "me-cloud.link" (Domain) — options: E18, E176, E27, E41
M93. "www.dropbox.com" (Domain) — options: E14, E215, E161, E131
M94. "wpc-v0cdn.org" (Domain) — options: E206, E217, E175, E179
M95. "groupdavinci.online" (Domain) — options: E190, E191, E164, E104
M96. "single-office.ddns.net" (Domain) — options: E205, E41, E217, E219
M97. "chimeramarketplace24.online" (Domain) — options: E35, E164, E189, E190
M98. "humanitarydp.ru" (Domain) — options: E75, E107, E154, E82
M99. "tme-id.ru" (Domain) — options: E222, E112, E110, E223
M100. "ns2-dns.com" (Domain) — options: E219, E22, E221, E218
M101. "nais-gov.org" (Domain) — options: E12, E95, E145, E89
M102. "moskhoods.pw" (Domain) — options: E28, E124, E106, E180
M103. "oon24opros.yolasite.com" (Domain) — options: E75, E122, E63, E102
M104. "ec-compensation.xyz" (Domain) — options: E103, E119, E16, E59
M105. "cafeteriumups.ru" (Domain) — options: E108, E107, E129, E75
M106. "steycools.pw" (Domain) — options: E28, E24, E124, E106
M107. "yavasponimayu.ru" (Domain) — options: E132, E107, E228, E142
M108. "againandagaingmorder.ru" (Domain) — options: E147, E107, E130, E101
M109. "mediaplatformapharm.ru" (Domain) — options: E230, E107, E75, E109
M110. "cdn.discordapp.com" (Domain) — options: E161, E145, E217, E13
M111. "ochiplus.workers.dev" (Domain) — options: E233, E234, E23, E89
M112. "www.virustotal.com" (Domain) — options: E232, E32, E31, E152
M113. "confirm-agent.online" (Domain) — options: E133, E164, E163, E186
M114. "account.associates" (Domain) — options: E235, E227, E84, E158
M115. "telesecurity.org" (Domain) — options: E236, E179, E173, E175
M116. "nas-files.firstcloudit.com" (Domain) — options: E145, E95, E60, E14
M117. "apitelegram.org" (Domain) — options: E25, E177, E27, E18
M118. "uatax-compens.xyz" (Domain) — options: E86, E119, E105, E54
M119. "t--t.me" (Domain) — options: E238, E239, E27, E240
M120. "keewoolas.pw" (Domain) — options: E106, E26, E124, E192
M121. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E243, E220, E244, E25
M122. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E220, E244, E245, E25
M123. "uadop.webflow.io" (Domain) — options: E60, E228, E37, E246
M124. "bookgames.pw" (Domain) — options: E106, E124, E247, E28
M125. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E244, E243, E245, E25
M126. "sec-t.info" (Domain) — options: E167, E1, E56, E75
M127. "tsecurity.sbs" (Domain) — options: E167, E251, E252, E173
M128. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E220, E243, E245, E25
M129. "tgeo.link" (Domain) — options: E30, E253, E176, E27
M130. "xbeta.online" (Domain) — options: E254, E183, E164, E191
M131. "cloue.link" (Domain) — options: E18, E174, E25, E92
M132. "tax-compenses.xyz" (Domain) — options: E119, E86, E96, E117
M133. "webz-telegram.sbs" (Domain) — options: E251, E104, E236, E30
M134. "telegraom.me" (Domain) — options: E201, E255, E241, E250
M135. "uatax-compenses.xyz" (Domain) — options: E96, E54, E103, E105
M136. "hopentools.ru" (Domain) — options: E82, E144, E227, E107
M137. "ohsxy.com" (Domain) — options: E198, E191, E173, E244
M138. "minijusfil.com" (Domain) — options: E14, E13, E184, E33
M139. "jslopasitmon.com" (Domain) — options: E79, E13, E15, E178
M140. "yemmyusa.com" (Domain) — options: E139, E35, E13, E47
M141. "kilomunara.com" (Domain) — options: E139, E13, E44, E29
M142. "sansaispa.com" (Domain) — options: E17, E37, E15, E13
M143. "imgurl.ir" (Domain) — options: E259, E260, E126, E161
M144. "vljsport.eu.com" (Domain) — options: E178, E13, E76, E17
M145. "eumr.site" (Domain) — options: E2, E83, E16, E39
M146. "rozsenich.com" (Domain) — options: E8, E13, E261, E205
M147. "teierqam.org" (Domain) — options: E202, E175, E201, E18
M148. "chimera-shop24.online" (Domain) — options: E164, E35, E168, E190
M149. "tme-id.com" (Domain) — options: E263, E254, E13, E69
M150. "zaikaopentra.com.ru" (Domain) — options: E78, E21, E107, E108
M151. "napropertyhub.eu" (Domain) — options: E8, E76, E126, E43
M152. "chimeramarket24.online" (Domain) — options: E168, E35, E189, E190
M153. "superops.com" (Domain) — options: E265, E266, E13, E113
M154. "webk-telegram.icu" (Domain) — options: E251, E252, E203, E25
M155. "shorturl.at" (Domain) — options: E245, E267, E25, E246
M156. "uam-compensation.xyz" (Domain) — options: E88, E119, E61, E103
M157. "star-cz.ddns.net" (Domain) — options: E41, E207, E244, E217
M158. "nabufixservice.su" (Domain) — options: E75, E64, E204, E12

=== RESPONSE (18.9s, in 10490 / out 3529 tok, STOP) ===
