=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 501 canonicals"
Entities:
E1. dis.gov.ua
M30. "omyce.ru" (Domain) — options: E16, E41, E12, E107
M31. "xcqef.ru" (Domain) — options: E13, E12, E108, E11
M32. "metanat.ru" (Domain) — options: E39, E24, E43, E12
M33. "jokotras.ru" (Domain) — options: E20, E16, E111, E71
M34. "wicksl.ru" (Domain) — options: E42, E69, E112, E12
M35. "tarlit.ru" (Domain) — options: E18, E91, E76, E12
M36. "milotrad.ru" (Domain) — options: E20, E10, E108, E12
M37. "kilitro.ru" (Domain) — options: E24, E25, E12, E18
M38. "qiwardos.ru" (Domain) — options: E13, E18, E99, E12
M39. "mulleti.ru" (Domain) — options: E91, E41, E86, E12
M40. "moolin.ru" (Domain) — options: E39, E88, E12, E24
M41. "nxkad.ru" (Domain) — options: E11, E74, E83, E12
M42. "hofsteder.ru" (Domain) — options: E24, E12, E117, E16
M43. "ganara.ru" (Domain) — options: E18, E43, E25, E12
M44. "fishitor.ru" (Domain) — options: E20, E25, E12, E16
M45. "cooperi.ru" (Domain) — options: E16, E77, E120, E12
M46. "bilitora.ru" (Domain) — options: E20, E84, E12, E10
M47. "mitlubald.ru" (Domain) — options: E41, E83, E12, E22
M48. "tbwelo.ru" (Domain) — options: E41, E12, E20, E85
M49. "apoxipodes.ru" (Domain) — options: E16, E22, E12, E125
M50. "varanasiclick.ru" (Domain) — options: E18, E16, E12, E123
M51. "flayga.ru" (Domain) — options: E18, E81, E123, E12
M52. "fex.net" (Domain) — options: E127, E11, E128, E129
M53. "co-uah.top" (Domain) — options: E134, E135, E121, E136
M54. "tiloraso.ru" (Domain) — options: E45, E23, E83, E16
M55. "tridiuma.ru" (Domain) — options: E25, E94, E142, E12
M56. "dodortar.ru" (Domain) — options: E144, E23, E145, E45
M57. "emterox.ru" (Domain) — options: E18, E20, E70, E146
M58. "nitikora.ru" (Domain) — options: E16, E25, E12, E24
M59. "chis-gos.top" (Domain) — options: E147, E148, E149, E150
M60. "circulas.ru" (Domain) — options: E41, E20, E12, E18
M61. "rmssrv4.ru" (Domain) — options: E156, E12, E157, E15
M62. "s8.h.mchost.ru" (Domain) — options: E22, E19, E124, E133
M63. "peer-gos.top" (Domain) — options: E135, E160, E148, E161
M64. "paparat.ru" (Domain) — options: E41, E44, E24, E12
M65. "farafauler.ru" (Domain) — options: E23, E12, E126, E164
M66. "milotraf.ru" (Domain) — options: E20, E39, E83, E12
M67. "billyhot.ru" (Domain) — options: E41, E25, E166, E12
M68. "mafirti.ru" (Domain) — options: E41, E167, E12, E24
M69. "rmssrv3.ru" (Domain) — options: E168, E156, E12, E15
M70. "zapto.org" (Domain) — options: E38, E37, E16, E29
M71. "telsec.org" (Domain) — options: E58, E37, E172, E173
M72. "eti-opros.top" (Domain) — options: E174, E175, E113, E176
M73. "ip-api.com" (Domain) — options: E182, E183, E184, E185
M74. "alf-gos.top" (Domain) — options: E154, E148, E135, E147
M75. "afi-opros.top" (Domain) — options: E180, E113, E176, E181
M76. "ui-opros.top" (Domain) — options: E175, E174, E113, E176
M77. "eumr.site" (Domain) — options: E194, E195, E196, E197
M78. "tio-gos.top" (Domain) — options: E147, E135, E148, E152
M79. "naffalno.site" (Domain) — options: E202, E195, E203, E184
M80. "kesp.cl" (Domain) — options: E13, E184, E204, E11
M81. "tas-gos.top" (Domain) — options: E135, E147, E148, E150
M82. "wi-opros.top" (Domain) — options: E181, E175, E179, E176
M83. "jo-opros.top" (Domain) — options: E181, E174, E211, E121
M84. "myftp.org" (Domain) — options: E212, E34, E213, E214
M85. "eu-opros.top" (Domain) — options: E181, E174, E121, E176
M86. "cisa.gov" (Domain) — options: E216, E1, E217, E3
M87. "shodan.io" (Domain) — options: E218, E130, E219, E220
M88. "cs1.wpc-v0cdn.org" (Domain) — options: E173, E224, E29, E37
M89. "domthr.xyz" (Domain) — options: E146, E226, E227, E228
M90. "frge.io" (Domain) — options: E232, E136, E233, E224
M91. "admus.top" (Domain) — options: E235, E201, E141, E147
M92. "analyze.intezer.com" (Domain) — options: E239, E118, E240, E54
M93. "www.msftncsi.com" (Domain) — options: E26, E244, E206, E52
M94. "github.com" (Domain) — options: E218, E248, E249, E54
M95. "fluoxi.com" (Domain) — options: E164, E254, E222, E54
M96. "topadm.top" (Domain) — options: E235, E257, E238, E201
M97. "yi-gos.top" (Domain) — options: E147, E135, E259, E148
M98. "uz-gos.top" (Domain) — options: E147, E135, E148, E152
M99. "arcor.de" (Domain) — options: E18, E261, E84, E60
M100. "alfa-gos.top" (Domain) — options: E151, E148, E135, E263
M101. "noip.com" (Domain) — options: E222, E125, E188, E54
M102. "uacompensation.xyz" (Domain) — options: E265, E35, E266, E226
M103. "awa-opros.top" (Domain) — options: E175, E174, E180, E121
M104. "bul-opros.top" (Domain) — options: E175, E178, E121, E176
M105. "i.ua" (Domain) — options: E1, E8, E3, E272
M106. "ua-compensations.xyz" (Domain) — options: E269, E266, E228, E275
M107. "ua.aspx.io" (Domain) — options: E27, E278, E2, E220
M108. "hopto.org" (Domain) — options: E31, E169, E57, E37
M109. "ua-taxes-compens.xyz" (Domain) — options: E229, E270, E35, E36
M110. "uam-compensation.xyz" (Domain) — options: E269, E267, E228, E230
M111. "ua-compens.top" (Domain) — options: E275, E286, E276, E35
M112. "gov-ua.info" (Domain) — options: E1, E3, E30, E66
M113. "icanhazip.com" (Domain) — options: E184, E202, E222, E54
M114. "ceronamtinclube.icu" (Domain) — options: E26, E19, E122, E228
M115. "ua-compensation.top" (Domain) — options: E36, E35, E286, E266
M116. "big-uah.top" (Domain) — options: E161, E135, E148, E141
M117. "arentuk.com" (Domain) — options: E71, E241, E237, E54
M118. "myua-compensations.xyz" (Domain) — options: E35, E266, E228, E275
M119. "aon.at" (Domain) — options: E94, E292, E293, E10
M120. "cuckoo.cert.ee" (Domain) — options: E13, E78, E204, E130
M121. "mil.ua.aspx.io" (Domain) — options: E279, E2, E223, E296
M122. "ao-opros.top" (Domain) — options: E181, E174, E121, E176
M123. "uadop.webflow.io" (Domain) — options: E221, E57, E220, E223
M124. "ua-compenses.top" (Domain) — options: E275, E36, E231, E270
M125. "districoperav.icu" (Domain) — options: E85, E298, E297, E84
M126. "uatax-compens.xyz" (Domain) — options: E270, E276, E231, E283
M127. "viewdns.info" (Domain) — options: E49, E56, E130, E2
M128. "serveirc.com" (Domain) — options: E300, E301, E214, E54
M129. "inter-webservices.com" (Domain) — options: E300, E305, E54, E306
M130. "webhop.me" (Domain) — options: E63, E61, E59, E308
M131. "serveftp.com" (Domain) — options: E300, E54, E29, E306
M132. "onthewifi.com" (Domain) — options: E184, E243, E222, E54
M133. "blinkij.com" (Domain) — options: E254, E255, E54, E243
M134. "ginaengg.com" (Domain) — options: E310, E196, E291, E311
M135. "winscp.net" (Domain) — options: E132, E130, E309, E64
M136. "rmssrv2.ru" (Domain) — options: E168, E157, E12, E15
M137. "rbadm.top" (Domain) — options: E141, E257, E201, E235
M138. "clipperso.ru" (Domain) — options: E16, E78, E315, E12
M139. "pasamart.ru" (Domain) — options: E43, E12, E22, E123
M140. "leonardis.ru" (Domain) — options: E18, E22, E12, E316
M141. "enterwords.ru" (Domain) — options: E71, E18, E90, E160

=== RESPONSE (13.5s, in 10046 / out 3156 tok, STOP) ===
