=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 655 canonicals"
Entities:
E1. dis.gov.ua
E170. varanasiclick.ru
E171. advanced-ip-scanner.click
E172. rubidiumo.ru
E173. aff-opros.top [aka afi-opros.top]
E174. courtgova.online
E175. pay.uacompensation.xyz
E176. microsoft.com
E177. mono.gg-pay.me
E178. mitraseo.hol.es
E179. docs.microsoft.com
E180. answers.microsoft.com
E181. mail.nais-gov.org [aka nais-gov.org]
E182. 3dstore.pro
E183. tg.cyou
E184. vote-me.top
E185. pro-gos.top
E186. telsec.org
E187. frge.io
E188. golos2023q.ru
E189. flayga.ru
E190. giraffe-tour.ru
E191. domtern.com
E192. servegame.com
E193. tronogram.com
E194. mail.gov.ua
E195. dsszzi.gov.ua
E196. ncscc.gov.ua
E197. cerv-gos.top
E198. hopentools.site
E199. nais-gov.com
E200. compensations-ukrain.bar
E201. ukr.net
E202. uacompensation.xyz
E203. ua-compens.top [aka ua-compensation.top]
E204. ec-compensation.xyz
E205. ua-compensations.xyz
E206. tax-compensation.xyz
E207. euro24dopomoga0.yolasite.com
E208. central-gos.top
E209. uatax-compens.xyz
E210. uatax-compenses.xyz
E211. lnk.ukr-compens.xyz
E212. compensation-ukr.com [aka compensationukr.com]
E213. pay.ukr-compens.xyz
E214. off.ukr-compens.xyz
E215. next24.gg-pay.me
E216. wasabiwallet.online
E217. hmgo.pw
E218. pbank.co.ua
E219. atl.ua
E220. ao3.hmgo.pw
E221. ua-taxes-compens.xyz
E222. myua-compensations.xyz
E223. ua-compenses.top
E224. antination.kherson.ua
E225. tax-compenses.xyz
E226. serveminecraft.net
E227. military-ukraine.site
E228. big-uah.top
E229. coinerpay.top
E230. chinagrill.co
E231. bow-gos.top
E232. military-ukraine.online
E233. fast-mail.site
E234. ukrainecenter.yolasite.com
E235. sm.ukrtel.net
E236. bounceme.net
E237. sytes.net
E238. brunoboys.net
E239. ui-opros.top
E240. uam-compensation.xyz
E241. mill.co.ua
E242. co-uah.top
E243. dsns.com.ua
E244. humanitarydp.ug
E245. marmaris.com.ua
E246. autodoka.com.ua
E247. zp.ukrtel.net
E248. smm2021.net
E249. edopomogaonline.yolasite.com
E250. oon24opros.yolasite.com
E251. oon24oprosy.yolasite.com
E252. online.ua
E253. www.dropbox.com
E254. an-gos.top
E255. admus.top
E256. edisk.ukr.net
E257. domthr.xyz
E258. skreatortemp.site
E259. co87972.tmweb.ru
E260. survefuz.com
E261. alf-gos.top [aka alfa-gos.top]
E262. ev-gos.top
E263. ais-gos.top
E264. ew-gos.top
E265. ws-gos.top
E266. peer-gos.top
E267. outlook.com
E268. bt.toloka.to [aka toloka.to]
E269. admukr.club
E270. trueadm.top
E271. uadop.webflow.io
E272. aspx.io
E273. rresteraftin.com
E274. arhiv.ua-cip.org
E275. billyhot.ru
E276. dcshost.net
E277. shapurt.ru
E278. fex.net
E279. whoer.net
E280. top-opros.top
E281. portal.nazk.org.ua
E282. myftp.org
E283. rmssrv4.ru
E284. kjhgdj99fuller.ru
E285. your-mail.press
E286. uabayrakua.com
E287. brand-gos.top
E288. tense-gos.top
E289. cooperi.ru
E290. coudzoom.ru
E291. mil.ua.aspx.io
E292. api.dev-com.sc
E293. dezword.com
E294. nitikora.ru
E295. onedrive.live.com
E296. rivertimad.com
E297. ao-opros.top
E298. jo-opros.top
E299. amo-opros.top
E300. cels-opros.top
E301. thestoreroomnsw.com.au
E302. net-certificate.services
E303. tools.nexcess.net
E304. vuonorganic.com
E305. britxec.com
E306. vuxuancuong.com
E307. www.symantec.com
E308. dodortar.ru
E309. nx0.ru
E310. ye-gos.top
E311. tas-gos.top
E312. badge-gos.top
E313. www.virustotal.com [aka virustotal.com]
E314. milotraf.ru
E315. zbignef.com
E316. xcasinobonuses.net
E317. ua-cip.org
E318. cuts-international.org
E319. sindoproperty.org
E320. infomalilopera.ru
E321. pre-opros.top
E322. badpdf.com
E323. noip.com
E324. diagnostic-resolver.com
E325. moskeet.com
E326. jel-gos.top
E327. pomoshnikrbx.site
E328. sendmail.website
E329. advanced-ip-scaner.com
E330. advanced-ip-scanner.site
E331. advanced-ip-scanner.website
E332. ip-api.com
E333. gopoppers.com
E334. programasparapc.net
E335. wi-opros.top
E336. lnasfe.ru
E337. rnbo.gov.ua
E338. cs1.wpc-v0cdn.org
E339. plexbd.net
E340. cdn.jsdelivr.net
E341. ln-upl.ddns.net
E342. wpc-v0cdn.org
E343. ereservices.com
E344. dwservice.net [aka www.dwservice.net]
E345. inter-webservices.com
E346. rbadm.top
E347. dnslookup.seowebchecker.com
E348. ddns.net
E349. ftp.thefoodplace.net
E350. easternexecutiveclub.com
E351. lonelyatthetop.com
E352. polinamailserverip.ru
E353. servebeer.com
E354. a0656203.xsph.ru
E355. serveftp.com
E356. advanced-ip-scanners.com
E357. westafrance.com
E358. ludepa.ec
E359. sinergil.com
E360. tio-gos.top
E361. bul-opros.top
E362. fori-opros.top
E363. serveblog.net
E364. blopik.com
E365. jar-gos.top
E366. rea-gos.top
E367. rmssrv2.ru
E368. rmssrv3.ru
E369. eo2mxtqmeqzafqi.m.pipedream.net
E370. eoy7zvsvn6xfcmy.m.pipedream.net
E371. m-vz.webhop.me
E372. shormanz.com
E373. app.any.run
E374. alt-2cdn.net
E375. cryptsen7fo43rr6.onion.to
E376. cryptsen7fo43rr6.onion
E377. cryptsen7fo43rr6.onion.cab
E378. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E379. bugiplaysec.com
E380. alegoomaster.com
E381. vinergil.com
E382. apokil.com
E383. ligaspace.ru
E384. www.facebook.com
E385. oceriesfornot.top
E386. konkurs-events.top
E387. arentuk.com
E388. zuh3vcyskd4gipkm.onion
E389. 67.199.248.10
E390. 192.198.87.130
E391. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E392. 67.199.248.11
E393. wm-gos.top
E394. ms-webdav-miniredir.com
E395. yi-gos.top
E396. districoperav.icu
E397. accept-pay.top
E398. chis-gos.top
E399. ukrahelpforall.ucraft.site
E400. zakolibal.online
E401. privat24.ua-wallet.pw
E402. confirm-agent.online
E403. getmod.host
E404. syncapp.host
E405. star-cz.ddns.net
E406. metanat.ru
E407. product-reviews.website
E408. dishsouq.com
E409. ginaengg.com
E410. ns2-dns.com
E411. www.portcheckers.com
E412. ns.ns2-dns.com
E413. superboler.com
E414. kilitro.ru
E415. motoristo.ru
E416. benokij.com
E417. akaluij.com
E418. notfiled.com
E419. maximprofile.net
E420. billiopa.com
E421. integramultimedia.com.mx
E422. dyndns.com
E423. datagroup.ddns.net
E424. d-upl.ddns.net
E425. optica-rd.myftp.biz
E426. up-dot.myftp.org
E427. ftp.ssttekstil.com
E428. mega.nz
E429. myftp.biz
E430. hopto.org
E431. www.msftncsi.com
E432. webknives.com
E433. redirectme.net
E434. portal.msrc.microsoft.com
E435. arminext.com
E436. www.catalog.update.microsoft.com
E437. www.dstruct.net
E438. www.michiganmastereltiempo.com
E439. ftp.artrsllc.com
E440. admis.club
E441. posish.club
E442. winchconstruction.com
E443. servehalflife.com
E444. onyangdol.site
E445. hotmail.com
E446. iforma.es
E447. email.cz
E448. gobits3.com
E449. ns.ns3-dns.com
E450. ns3-dns.com
E451. tortunas.ru
E452. serveirc.com
E453. ipv6-wpnc.net
E454. mockbin.org
E455. freedynamicdns.org
E456. mygraphbook.com
E457. axikok.com
E458. microjob.mn
E459. bt.hurtom.com
E460. servepics.com
E461. enterwords.ru
E462. kesp.cl
E463. hofsteder.ru
E464. proxylogon.com
E465. analyze.intezer.com
E466. expeditionabroad.com
E467. github.com
E468. thaibbqculver.com
E469. ansaigon.com
E470. kismamabeforyougo.com
E471. graphiuma.online
E472. nowpropitup.com
E473. academiadutygroup.com.br
E474. pasamart.ru
E475. zambeziz.com
E476. biengrandir37.com
E477. naffalno.site
E478. cdn.discordapp.com
E479. rivierafamily.com
E480. zalamafiapopcultur.eu
E481. europadonnaireland.org
E482. eu-opros.top
E483. onthewifi.com
E484. kopratiso.ru
E485. fluoxi.com
E486. airmauritiusticket.com
E487. barbacoalosmartinez.com
E488. circulas.ru
E489. servemp3.com
E490. azimurs.com
E491. bt.toloka.tv
E492. viewdns.net
E493. vljsport.eu.com
E494. ticket.cyberpolice.gov.ua
E495. photobucket.com
E496. jorgava.com
E497. product2020.mrbasic.com
E498. hexactor.com
E499. staystrongjewels.com
E500. verofes.com
E501. ritionalvalueon.top
E502. zaikaopentra-com-ug.online
E503. gondurasonline.ug
E504. lesrochersblancs.com
E505. candidar.ru
E506. enlamentedeunasesor.com
E507. ertimadifa.com
E508. premiumjeck.site
E509. servehttp.com
E510. floorfix.com.au
E511. garagemusicschool.it
E512. nod-update.it
E513. sea-dobbiaco.bz.it
E514. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E515. baidencult.com
E516. mx-out-14.default-host.net
E517. hamnavard.sharif.ir
E518. leonardis.ru
E519. drive.google.com
E520. qiwardos.ru
E521. www.msp.gov.ua [aka msp.gov.ua]
E522. ocspdep.com
E523. ryomy.ru
E524. granitecsinks.ca
E525. winscp.net
E526. zaliphone.com
E527. mulleti.ru
E528. farafauler.ru
E529. bilitora.ru
E530. tridiuma.ru
E531. awa-opros.top
E532. job-opros.top
E533. eti-opros.top
E534. world-opros.top
E535. milotrad.ru
E536. clipperso.ru
E537. omyce.ru
E538. aspe.ro
E539. arcor.de
E540. sackmeister.de
E541. mitlubald.ru
E542. t-online.de
E543. detroito.ru
E544. hilr.ru
E545. ganara.ru
E546. kurapat.ru
E547. erwini.ru
E548. bubenci.ru
E549. great-surveys.top
E550. raidforums.com
E551. jskgdhjkdfhjdkjhd844.ru
E552. civh.ru
E553. potrakit.ru
E554. atlantar.ru
E555. 00-l.ru
E556. kivanclardokum.com.tr
E557. hawksi.ru
E558. filterfullproperty.ru
E559. paparat.ru
E560. mafirti.ru
E561. ipodromlan.ru
E562. dogiraftig.com
E563. fishitor.ru
E564. pastebin.com
E565. shikjil.com
E566. taximadridclass.com
E567. anidoz.com
E568. borizhog.com
E569. drimzis.com
E570. kmtacn.com
E571. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E572. fan-guy.com
E573. icanhazip.com
E574. shodan.io
E575. prostotaknet.net
E576. ukrainebayra.com
E577. freesitucionap.com
E578. freedynamicdns.net
E579. blinkij.com
E580. jokoloret.ru
E581. nikotod.ru
E582. dod-upload.dodortar.ru
E583. lnk-upload.dodortar.ru
E584. redport80.ru
E585. podologaneri.it
E586. gordon6.hopto.org
E587. www.hybrid-analysis.com
E588. apeduze.com
E589. lolifans.ru
E590. balkimotion.ru
E591. cisa.gov
E592. a0322810.xsph.ru
E593. a0671524.xsph.ru
E594. a0667987.xsph.ru
E595. karunadana.org
E596. successilin.top
E597. ua.aspx.io
E598. korrespondentnet.webflow.io
E599. winuvinnosluk.club
E600. widget.forum-pokemon.com
E601. cuckoo.cert.ee
E602. run.mocky.io
E603. ohsxy.com
E604. homospoison.ru
E605. lingrevelat.com
E606. ssttekstil.com
Mentions:
M1. "id.court.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "sec-t.info" (Domain) — options: E10, E6, E11, E12
M3. "telegram.org-a0dk3dm91iu.tgeo.link" (Domain) — options: E17, E18, E19, E20
M4. "telegram.org-a0dm91dk31i.cloue.link" (Domain) — options: E26, E27, E21, E20
M5. "telegram.org.t.me-cloud.link" (Domain) — options: E20, E28, E29, E17
M6. "telegram.account.associates" (Domain) — options: E32, E33, E34, E31
M7. "tgeo.link" (Domain) — options: E36, E26, E27, E37
M8. "me-cloud.link" (Domain) — options: E37, E27, E21, E39
M9. "account.associates" (Domain) — options: E42, E43, E44, E45
M10. "cloue.link" (Domain) — options: E40, E28, E17, E41
M11. "4-t.me" (Domain) — options: E52, E53, E16, E31
M12. "i1t.me" (Domain) — options: E29, E53, E31, E54
M13. "t--t.me" (Domain) — options: E31, E53, E20, E57
M14. "0-t.me" (Domain) — options: E16, E57, E31, E20
M15. "7tt.me" (Domain) — options: E52, E53, E31, E58
M16. "vljsport.eu.com" (Domain) — options: E62, E63, E7, E64
M17. "pomoshnikrbx.site" (Domain) — options: E70, E71, E72, E73
M18. "telegrad.info" (Domain) — options: E75, E14, E76, E33
M19. "chimeramarket24.online" (Domain) — options: E80, E81, E82, E83
M20. "chimeramarketplace24.online" (Domain) — options: E88, E83, E81, E82
M21. "chimeramarketplace.online" (Domain) — options: E89, E90, E80, E81
M22. "chimera-shop24.online" (Domain) — options: E90, E92, E88, E81
M23. "elyslink.online" (Domain) — options: E82, E95, E81, E87
M24. "tg.cyou" (Domain) — options: E20, E36, E18, E98
M25. "telegraom.me" (Domain) — options: E20, E78, E102, E54
M26. "tme-id.ru" (Domain) — options: E100, E103, E104, E12
M27. "tme-id.com" (Domain) — options: E108, E109, E110, E43
M28. "apitelegram.org" (Domain) — options: E102, E114, E33, E41
M29. "tronogram.com" (Domain) — options: E89, E117, E118, E119
M30. "jokoloret.ru" (Domain) — options: E103, E92, E125, E126
M31. "teleqram.info" (Domain) — options: E78, E11, E33, E130
M32. "cloudlnk.org" (Domain) — options: E51, E24, E37, E115
M33. "lolifans.ru" (Domain) — options: E103, E133, E126, E12
M34. "00-l.ru" (Domain) — options: E134, E136, E126, E137
M35. "swinj.online" (Domain) — options: E140, E141, E81, E12
M36. "claud.in" (Domain) — options: E51, E27, E11, E143
M37. "tsecurity.sbs" (Domain) — options: E148, E149, E23, E150
M38. "vote-me.top" (Domain) — options: E82, E55, E54, E87
M39. "konkurs-events.top" (Domain) — options: E156, E15, E157, E71
M40. "freeusadatingxxx.online" (Domain) — options: E123, E161, E84, E162
M41. "webk-telegram.icu" (Domain) — options: E149, E77, E150, E164
M42. "webk-telegram.sbs" (Domain) — options: E150, E116, E77, E24
M43. "golos2023q.ru" (Domain) — options: E103, E90, E167, E126
M44. "telegram-click.ru" (Domain) — options: E103, E25, E170, E138
M45. "confirm-agent.online" (Domain) — options: E15, E147, E162, E81
M46. "microjob.mn" (Domain) — options: E48, E176, E177, E178
M47. "teierqam.org" (Domain) — options: E10, E117, E24, E131
M48. "telegram-mobile.ru" (Domain) — options: E92, E93, E34, E172
M49. "telegram-wed.id" (Domain) — options: E20, E102, E104, E29
M50. "tg-me.pro" (Domain) — options: E156, E55, E182, E183
M51. "telegram-wap.me" (Domain) — options: E16, E77, E21, E78
M52. "telesecurity.org" (Domain) — options: E186, E23, E24, E131
M53. "truffa.online" (Domain) — options: E85, E96, E81, E88
M54. "t-me.io" (Domain) — options: E29, E16, E187, E20
M55. "golosdruga.ru" (Domain) — options: E138, E103, E188, E126
M56. "webz-telegram.sbs" (Domain) — options: E149, E77, E116, E166
M57. "telegram.uk.net" (Domain) — options: E77, E78, E24, E34
M58. "teiegram1.me" (Domain) — options: E102, E75, E54, E16
M59. "teiergam.com" (Domain) — options: E191, E114, E119, E112
M60. "gov.ua" (Domain) — options: E6, E5, E8, E3
M61. "courtgova.site" (Domain) — options: E174, E197, E162, E111
M62. "compensation-ukr.com" (Domain) — options: E200, E201, E202, E203
M63. "courtgova.online" (Domain) — options: E44, E162, E81, E15
M64. "ua-taxes-compens.xyz" (Domain) — options: E202, E175, E209, E210
M65. "privat24.ua-wallet.pw" (Domain) — options: E175, E215, E216, E217
M66. "off.ukr-compens.xyz" (Domain) — options: E202, E212, E211, E213
M67. "compensations-ukrain.bar" (Domain) — options: E212, E222, E202, E205
M68. "ua-compenses.top" (Domain) — options: E202, E203, E225, E212
M69. "ukrahelpforall.ucraft.site" (Domain) — options: E207, E212, E72, E70
M70. "co-uah.top" (Domain) — options: E228, E156, E76, E229
