=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1560 canonicals"
Entities:
E1. ua-calendar.firstcloudit.com
E151. petition.president.gov.ua
E152. petitian--ukraine.com
E153. petitionukraine.com
E154. bt.hurtom.com
E155. lt-ukr.net
E156. pay.uacompensation.xyz
E157. uam-compensation.xyz
E158. tax-compensation.xyz
E159. 1000020.xyz
E160. blakejones.xyz
E161. geroiua.com.ua
E162. geroiukr.site
E163. programasparapc.net
E164. outlook.com
E165. microsoft.com
E166. freesitucionap.com
E167. nowpropitup.com
E168. social.technet.microsoft.com
E169. petition-presidenty.org.ua
E170. petition-president.org.ua
E171. petition-presidenta.org.ua
E172. uacompensation.xyz [aka ec-compensation.xyz, ua-compensation.top, myua-compensations.xyz, ua-compensations.xyz]
E173. confirm-agent.online
E174. helpzzfound.site
E175. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz, ua-taxes-compens.xyz]
E176. ogs.certifiedauth.in
E177. fonts.google2.certifiedauth.in
E178. stats.certifiedauth.in
E179. certifiedauth.in
E180. googie.com.connectssl.in
E181. drive.googie.com.connectssl.in
E182. drive.google.com
E183. com.connectssl.in
E184. docs.googie.com.authssl.site
E185. connectssl.in
E186. docs.googie.com.authssl.online
E187. kjhgdj99fuller.ru
E188. abracodabugalimpopo.ru
E189. nxkad.ru
E190. acteran.ru
E191. tme-id.ru
E192. milotrad.ru [aka milotraf.ru]
E193. a0698262.xsph.ru
E194. agreminj.com
E195. blinkij.com
E196. sinergil.com [aka vinergil.com]
E197. apokil.com
E198. petition-ukraina.com
E199. evil.server.com
E200. grafix.ne.jp
E201. polinamailserverip.ru
E202. servebeer.com
E203. a0656203.xsph.ru
E204. hudojnikuah-sch.eu
E205. hudojniku-school.eu
E206. hudojniku.eu
E207. opros-sch-hudojniki.eu
E208. hudojnik-school.eu
E209. mail-box.site
E210. mail.aet.in.ua
E211. balet-me.us
E212. mail.numina.md
E213. protonmail.com
E214. balet-ua.us
E215. enlamentedeunasesor.com
E216. ertimadifa.com
E217. texlidia.com
E218. mx-out-14.default-host.net
E219. kesp.cl
E220. telegraom.me
E221. ns1.fountainrate.com
E222. ns2.fountainrate.com
E223. foundpomoshi.com
E224. chimeramarketplace.online
E225. ao3.hmgo.pw [aka hmgo.pw]
E226. killredls.pw
E227. bloockflad.pw
E228. bookgames.pw
E229. successilin.top
E230. dayzilons.pw
E231. agrikoz.com
E232. swinj.online
E233. filetransrediremin.com
E234. tronogram.com
E235. expeditionabroad.com
E236. oncetrips.com
E237. accounts-ukr.net
E238. account.associates
E239. accounts--ukr.net
E240. accounts---ukr.net
E241. petition-president.com.ua
E242. dl.kr-admin.gov.ua
E243. balletmasters.co
E244. sendmail.website
E245. product-reviews.website
E246. courtgova.online [aka courtgova.site]
E247. webhook.site
E248. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.site, advanced-ip-scanner.website, advanced-ip-scanner.click]
E249. ua-geroi.com.ua
E250. geroi-ukraine.com
E251. geroi.kyiv.ua
E252. gov-ua.info
E253. raidforums.com
E254. petitian-president.com
E255. servehalflife.com
E256. github.com
E257. yemmyusa.com
E258. rivertimad.com
E259. pbank.co.ua
E260. ukraina-diti-ua.pics
E261. accounts.ukr.net.ssl2.in
E262. accounts-s-ukr.net
E263. account-ukr.net
E264. accounts.cm1-ukr.net
E265. in-ukr.net
E266. vn-ukr.net
E267. admru.top [aka admukr.top]
E268. notify-ukr.net
E269. accounts.ukr.net.ssl2.link
E270. accounts.regs-ukr.net
E271. clients-ukr.net
E272. ua-compenses.top
E273. lnk.ukr-compens.xyz [aka off.ukr-compens.xyz, pay.ukr-compens.xyz]
E274. private-ukr.net
E275. africathrillthes.pw
E276. wasabiwallet.online
E277. mono.gg-pay.me [aka next24.gg-pay.me]
E278. primaballerina.life
E279. ua-compens.top
E280. golos2023q.ru
E281. site-ukr.net
E282. ukr-golosovanie.site
E283. golosdruga.ru
E284. konkur-golos-ua.eu
E285. ais-gos.top
E286. co-opros.top [aka pre-opros.top, top-opros.top, eu-opros.top]
E287. center-gos.top [aka central-gos.top]
E288. rbadm.top [aka topadm.top]
E289. arelyevennot.top [aka oceriesfornot.top]
E290. bow-gos.top
E291. korrespondentnet.webflow.io
E292. aspx.io
E293. m-vz.webhop.me [aka webhop.me]
E294. up-dot.myftp.org
E295. censys.io
E296. project2.top [aka project3.top]
E297. geroiukr.com.ua
E298. client-ukr.net
E299. awards-ua.pics
E300. balet-ua.life
E301. golos-ua.life
E302. baletki-ua.life
E303. konkursi-uah.eu
E304. konkursi-ua.eu
E305. konkurs-deti-uah.eu
E306. malunki-uah.eu
E307. konkur-golos-uah.eu
E308. p-ukr.net
E309. int-ukr.net
E310. bnt-ukr.net
E311. conf-ukr.net
E312. crv-ukr.net
E313. om-ukr.net
E314. uavibir-hudojniku.eu
E315. vibir-hudojniku.eu
E316. golos-hudojniku.eu
E317. vibir-uahudojniku.eu
E318. ukr.net.ssl1.site
E319. awards-ua.life
E320. farbi-ua.pics
E321. deti-golos-ua.pics
E322. baletki-ua.pics
E323. ditinstvo-ua.pics
E324. lamazone.site
E325. golos-konkursu-uah.eu
E326. golos-konkurs-ua.eu
E327. golos-konkursu-ua.eu
E328. golos-konkursu.eu
E329. ua-konkurs-chari.eu
E330. konkurs-chary-final-ua.eu
E331. konkurs-chary-final.eu
E332. product2020.mrbasic.com
E333. aid.edopomoga.gov.ua
E334. eurotelle.com
E335. ns1.goaccount.link
E336. ns2.goaccount.link
E337. gobits3.com
E338. cloue.link
E339. account.live.com.exmo.day
E340. authssl.link
E341. store1.gofile.io
E342. me-cloud.link
E343. files.ukr.net.ssl4.online
E344. downloadrezerves.ru
E345. coinmakopenarea.su
E346. share.ukr.net.ssl1.site
E347. file.io
E348. nabufixservice.su
E349. enterwords.ru
E350. golos-uah-hudojniku.eu
E351. golos-hudojniku-ua.eu
E352. golosa-hudojniku-uah.eu
E353. petition-ukraina.com.ua
E354. details-ukr.net
E355. session-ukr.net
E356. regs-ukr.net
E357. 1-ukr.net
E358. vibir-malunka-ua.eu
E359. vibir-malunki-uah.eu
E360. konkurs-uah-vibir.eu
E361. vibir-malunki-ua.eu
E362. se-ukr.net
E363. konkurs-deti-ua.eu
E364. konkur-mrii-uah.eu
E365. deti-malunki-uah.eu
E366. konkursy-uah.eu
E367. golos-ua-hudojniku.eu
E368. golos-hudojniku-uah.eu
E369. golosa-hudojniku-ua.eu
E370. hudojnik-diti.eu
E371. hudojnik-ua.eu
E372. hudojnik-malunki-ua.eu
E373. malunki-ua-hudojnik.eu
E374. malunki-deti-uah.eu
E375. deti-malunki-ua.eu
E376. malunki-deti-ua.eu
E377. golos-mistechtva-ua.eu
E378. farbi-golos-uah.eu
E379. golos-malunki-uah.eu
E380. golos-ditin-uah.eu
E381. golos-konkurs-uah.eu
E382. golos-mistechtva-uah.eu
E383. farbi-golos-ua.eu
E384. golos-malunki-ua.eu
E385. golos-ditin-ua.eu
E386. malunki-uah-hudojnik.eu
E387. hudojnik-malunki.eu
E388. turnik-malunki-uah.eu
E389. malunki-hudojnik.eu
E390. uahvibir-hudojniku.eu
E391. school-hudojniku.eu
E392. golosa-uahudojniku.eu
E393. hudojniku-school-ua.eu
E394. golosa-uahhudojniku.eu
E395. balet-ua.eu
E396. balet-ua.mom
E397. balet-ua.info
E398. vibir-malunka-uah.eu
E399. golosa-hudojniku.eu
E400. golosa-zaditinu-uah.eu
E401. ipoluchayteudovolstvie.ru
E402. prostosmeritesya.ru
E403. againandagaingmorder.ru
E404. zaditinu-golos-ua.eu
E405. golosa-zaditinu-ua.eu
E406. stage-ukr.net
E407. static.certifiedauth.in
E408. static.personlog.in
E409. deti-ua.eu
E410. ditina-konkurs-ua.eu
E411. golosa-hudojnikuua.eu
E412. deti.eu
E413. kb-ukr.net
E414. sb-ukr.net
E415. u1-ukr.net
E416. web-ukr.net
E417. uf1-ukr.net
E418. m1-ukr.net
E419. k1-ukr.net
E420. konkurs-vibir-ua.eu
E421. school-uahudojniku.eu
E422. your-mail.press
E423. docs.microsoft.com
E424. ns1.vtxhospital.com
E425. mail.google.com.getssl.click
E426. vertusupportjk.org
E427. www.virustotal.com [aka virustotal.com]
E428. poertrfinal.com
E429. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E430. zallesman.ru
E431. nikotod.ru
E432. zaikaopentra.com.ru
E433. petition-president.kyiv.ua
E434. googie.com.authssl.site
E435. docs.googie.com.ssl2.site
E436. docs.googie.com.connectssl.in
E437. docs.gdrive.com.authssl.site
E438. gdocs.com.authssl.site
E439. docs.googie.com.ssl4.online
E440. docs.google.com.ssl2.site
E441. googie.com.authssl.online
E442. paparat.ru
E443. zaikadoctor.ru
E444. president-petition.best
E445. petition-presidentu.com
E446. prot-ukr.net
E447. ukraine-barvy.info
E448. ukraine-charu.life
E449. chares-ukraine.life
E450. ukraine-charyy.life
E451. malvy-ukraine.info
E452. portret-ua.eu
E453. pro-gos.top
E454. aten.ua
E455. atl.ua
E456. 4e-ukr.net
E457. el-ukr.net
E458. golos-charu-ua.life
E459. ukraine-barvy.life
E460. ukraine-malvy.life
E461. login-ukr.net
E462. ukr.net.ssl2.in
E463. kv-ukr.net
E464. lv-ukr.net
E465. v1-ukr.net
E466. eumr.site
E467. golos-ukr.life
E468. global-world-news.net
E469. rew-ukr.net
E470. pas-ukr.net
E471. global-news-world.com
E472. malvy-final.life
E473. malvy-ukraine.life
E474. charyy-ukr.life
E475. ck-ukr.net
E476. gov.mil.ua.aspx.io
E477. barvy-ukraines.life
E478. melitaeas.online [aka melitaes.online]
E479. p3-ukr.net
E480. step-ukr.net
E481. signup-ukr.net
E482. 00-l.ru
E483. ml-ukr.net
E484. malvy-ukriane.life
E485. malvy-final.info
E486. an-gos.top
E487. admus.top
E488. malvy-ukr.life
E489. vote-malvy.life
E490. ua-ditinstvo.pics
E491. hudojnik-diti-ua.eu
E492. 0-t.me
E493. 5-ukr.net
E494. 8-ukr.net
E495. v-ukr.net
E496. m.personlog.in
E497. accounts.personlog.in
E498. www.personlog.in
E499. api.personlog.in
E500. bin.personlog.in
E501. frontend-m.personlog.in
E502. ns1.personlog.in
E503. blogger.certifiedauth.in
E504. telegram-chary.blog
E505. serveblog.net
E506. blogger.google2.certifiedauth.in
E507. authcheck.in
E508. badge-gos.top
E509. blopik.com
E510. goodlenuxilam.site
E511. admis.club
E512. windacarmelita.pw
E513. admukr.club
E514. jevejosader.top
E515. posish.club
E516. maluvani-ua.eu
E517. lauramcinerney.shop
E518. sec-t.info
E519. britxec.com
E520. vuxuancuong.com
E521. www.symantec.com
E522. www.facebook.com
E523. kew.1qw.us
E524. nk.1qw.us
E525. ret.6bc.us
E526. me.gov.ua
E527. mail.arlingtonhousing.us
E528. telegram.org-a0dk3dm91iu.tgeo.link
E529. teiegram1.me
E530. 8161.uk
E531. telegram-wed.id
E532. telegrad.info
E533. telegra.ph
E534. webk-telegram.icu
E535. westafrance.com
E536. verofes.com
E537. webk-telegram.sbs
E538. xeontime.com
E539. elyslink.online
E540. ssl2.site
E541. chimeramarketplace24.online
E542. ssl1.site
E543. ssl3.site
E544. hopentools.ru
E545. mafirti.ru
E546. poeuatryditieu.com
E547. bilitora.ru
E548. bugiplaysec.com
E549. kilitro.ru
E550. nod-update.it
E551. badpdf.com
E552. www.catalog.update.microsoft.com
E553. ser-ukr.net
E554. cerv-gos.top
E555. leru.life
E556. balletworld.co
E557. balet-ua.pro
E558. anotepad.com
E559. gofile.io
E560. onthewifi.com
E561. linedrv.com
E562. shikjil.com
E563. axikok.com
E564. m.binance.com.personlog.in
E565. frontend-m.binance.com.personlog.in
E566. ns2.personlog.in
E567. com.authssl.online
E568. ns1.authssl.online
E569. www.authssl.online
E570. ns2.authssl.online
E571. com.authssl.site
E572. trust-certificate.net
E573. net.ssl1.online
E574. ns1.certifiedauth.in
E575. net.ssl2.site
E576. ns2.certifiedauth.in
E577. notifications.certifiedauth.in
E578. authssl.online
E579. ns1.authssl.site
E580. ns2.authssl.site
E581. authssl.in
E582. cert.gov.ua
E583. edisk-ukr.net
E584. password-ukr.net
E585. td-ukr.net
E586. telesecurity.org
E587. hsts.online
E588. ssl2.online
E589. telegram.org-a0dm91dk31i.cloue.link
E590. gdrive.com.ssl2.online
E591. borizhog.com
E592. easternexecutiveclub.com
E593. mst-ukr.net
E594. msx-ukr.net
E595. changepassword-ukr.net
E596. ns1.authssl.in
E597. ns2.authssl.org
E598. ns2.authssl.link
E599. ns1.authssl.link
E600. ns2.oncetrips.com
E601. freeusadatingxxx.online
E602. cityofuganda.ug
E603. com.ssl2.online
E604. google.com.getssl.ink
E605. ns2.connectssl.in
E606. www.connectssl.in
E607. ns1.connectssl.in
E608. com.getssl.ink
E609. www.authssl.in
E610. groupdavinci.online
E611. courtbox.online
E612. barbatus.online
E613. ddns.net
E614. modeselling.com
E615. myddns.me
E616. freedynamicdns.net [aka freedynamicdns.org]
E617. dnspod.com
E618. pgh-ukr.net
E619. reg-ukr.net
E620. news-ukr.net
E621. bh-ukr.net
E622. s9-ukr.net
E623. ub-ukr.net
E624. mxukr.net
E625. serv1-ukr.net
E626. reg.ru
E627. kg-ukr.net
E628. k-ukr.net
E629. pge-ukr.net
E630. vh-ukr.net
E631. site-1.work
E632. outlook-1.cdn.certifiedauth.in
E633. o1-ukr.net
E634. kt-ukr.net
E635. lvc-ukr.net
E636. l-ukr.net
E637. store3.gofile.io
E638. files.ukr.net.ssl2.in
E639. files.ukr.net.ssl2.online
E640. store8.gofile.io
E641. fast-mail.site
E642. internetcygane.ru
E643. dcshost.net
E644. krasavchikoleg.net
E645. hilr.ru
E646. dublebomber.ru
E647. bld-ukr.net
E648. mail-ukr.net
E649. shapurt.ru
E650. yavasponimayu.ru
E651. kurapat.ru
E652. tortunas.ru
E653. flayga.ru
E654. reteredelete.top
E655. kew.8df.us
E656. rpc.1qw.us
E657. europadonnaireland.org
E658. lingrevelat.com
E659. tinyurl.com
E660. onedrive.live.com
E661. ginaengg.com
E662. sav.com
E663. ns1.oncetrips.com
E664. superops.com
E665. online.ua
E666. vote-me.top
E667. rea-gos.top
E668. cafeteriumups.ru
E669. mail.certifiedauth.in
E670. mail.gov.ua
E671. mail.google2.certifiedauth.in
E672. minef.eu
E673. zbignef.com
E674. detipoertry.com
E675. golgba.com
E676. servemp3.com
E677. peer-gos.top
E678. listen.servemp3.com
E679. hopentools.site
E680. balet-me.info
E681. balet-me.pro
E682. baletme.eu
E683. plengreg.fun
E684. servegame.com
E685. myelectrive.com
E686. photobucket.com
E687. ticket.cyberpolice.gov.ua
E688. hillespostelnm.eu
E689. notfiled.com
E690. tme-id.com
E691. ip-api.com
E692. ukr-net-downloadfile.su
E693. dod-upload.dodortar.ru
E694. progolosyi.info
E695. bluepablo.fun
E696. comperssw.fun
E697. boddyshow.fun
E698. howlcars.fun
E699. internet.bs
E700. cuts-international.org
E701. baletki.eu
E702. kissmafiabeforyoudied.eu [aka zalamafiapopcultur.eu]
E703. baletki-ua.eu
E704. balet-deti.eu
E705. baletua.eu
E706. balletmasters.eu
E707. bihei.eu
E708. lopasts.ru
E709. pastebin.com
Mentions:
M1. "uaccsnet.com" (Domain) — options: E1, E2, E3, E4
M2. "ualogaccs.com" (Domain) — options: E1, E10, E11, E12
M3. "uasettings.com" (Domain) — options: E16, E17, E18, E5
M4. "uasetukr.com" (Domain) — options: E1, E21, E22, E23
M5. "uasystdoc.com" (Domain) — options: E1, E21, E3, E5
