=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6999)" — evidence: <p><em>(Оновлено 15.07.2023)</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Урядовою командою реагування на комп'ютерні надзвичайні події України CERT-UA 13.07.2023 зафіксовано масову розсилку електронних повідомлень з темою "Рахунок-фактура" та вкладенням у вигляді файлу "Акт_Звiрки_та_рах.факт_вiд_12_07_2023.zip ", що містить VBS-файл "рахунок_вiд_12_07_2023_до_оплати.vbs", відкриття якого забезпечить завантаження і запуск шкідливої програми SmokeLoader.</p><p>Цього разу конфігураційний файл шкідливої програми містить 45 доменних імен, з яких лише 5 на момент аналізу мають
Entities:
E1. kopratiso.ru
E129. cityofuganda.ug
E130. goodlenuxilam.site
E131. hillespostelnm.eu
E132. internetcygane.ru
E133. jimloamfilling.online
E134. jslopasitmon.com
E135. kilomunara.com
E136. krasavchikoleg.net
E137. maxteroper.ru
E138. nafillimonilini.net
E139. napropertyhub.eu
E140. sismasterhome.ru
E141. supermarioprohozhdenie.ru
E142. vertusupportjk.org
E143. zaikadoctor.ru
E144. zallesman.ru
E145. zarabovannyok.eu
E146. iqhost.ru
E147. ruvds.com
E148. dnspod.com
E149. liverpulapp.ru
Mentions:
M1. "liverpulapp.ru" (Domain) — options: E1, E2, E3, E4
M2. "samoramertut.ru" (Domain) — options: E11, E12, E4, E1
M3. "cityofuganda.ug" (Domain) — options: E16, E17, E18, E19
M4. "goodlenuxilam.site" (Domain) — options: E25, E26, E27, E28
M5. "hillespostelnm.eu" (Domain) — options: E35, E36, E37, E38
M6. "internetcygane.ru" (Domain) — options: E15, E45, E4, E24
M7. "jimloamfilling.online" (Domain) — options: E48, E49, E50, E51
M8. "jslopasitmon.com" (Domain) — options: E58, E59, E44, E23
M9. "kilomunara.com" (Domain) — options: E32, E59, E65, E23
M10. "krasavchikoleg.net" (Domain) — options: E69, E70, E71, E1
M11. "maxteroper.ru" (Domain) — options: E1, E4, E77, E78
M12. "nafillimonilini.net" (Domain) — options: E23, E70, E81, E82
M13. "napropertyhub.eu" (Domain) — options: E80, E36, E37, E77
M14. "sismasterhome.ru" (Domain) — options: E15, E4, E88, E44
M15. "supermarioprohozhdenie.ru" (Domain) — options: E92, E4, E1, E7
M16. "vertusupportjk.org" (Domain) — options: E32, E97, E94, E98
M17. "zaikadoctor.ru" (Domain) — options: E8, E105, E16, E4
M18. "zallesman.ru" (Domain) — options: E15, E4, E107, E108
M19. "zarabovannyok.eu" (Domain) — options: E32, E36, E39, E37
M20. "iqhost.ru" (Domain) — options: E76, E41, E113, E4
M21. "ruvds.com" (Domain) — options: E32, E117, E118, E59
M22. "dnspod.com" (Domain) — options: E109, E123, E124, E59

=== RESPONSE (7.0s, in 3334 / out 342 tok, STOP) ===
{"m":"M1","id":"NEW","g":null}
{"m":"M2","id":"NEW","g":null}
{"m":"M3","id":"NEW","g":null}
{"m":"M4","id":"NEW","g":null}
{"m":"M5","id":"NEW","g":null}
{"m":"M6","id":"NEW","g":null}
{"m":"M7","id":"NEW","g":null}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":null}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
