=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 850 canonicals"
Entities:
E1. sismasterhome.ru
E182. www.michiganmastereltiempo.com
E183. superboler.com
E184. marmaris.com.ua
E185. support-ukr.net
E186. apitelegram.org
E187. zapto.org
E188. cloudlnk.org
E189. portal.nazk.org.ua
E190. upportteam.lingrevelat.com
E191. combinedresidency.org
E192. nikotod.ru
E193. dodortar.ru
E194. metanat.ru
E195. callsol.ru
E196. ipodromlan.ru
E197. zaliphone.com
E198. advanced-ip-scanners.com
E199. billyhot.ru
E200. s8.h.mchost.ru
E201. xcqef.ru
E202. mx-out-14.default-host.net
E203. dyndns.com
E204. ns2-dns.com
E205. rivertimad.com
E206. myvnc.com
E207. telecomds.online
E208. drimzis.com
E209. ruvds.com
E210. dezword.com
E211. kohhd.com
E212. tme-id.com
E213. nitikora.ru
E214. jokotras.ru
E215. tiloraso.ru
E216. potrakit.ru
E217. clipperso.ru
E218. paparat.ru
E219. hawksi.ru
E220. enterwords.ru
E221. iqhost.ru
E222. lover.printing82.detroito.ru
E223. motoristo.ru
E224. tarlit.ru
E225. yandex.ru
E226. candidar.ru
E227. telegram-mobile.ru
E228. telegram-wap.me
E229. advanced-ip-scanner.click
E230. telegram.uk.net
E231. telegram-wed.id
E232. varanasiclick.ru
E233. telegram.account.associates
E234. lnasfe.ru
E235. lolifans.ru
E236. leonardis.ru
E237. prefer.jokotras.ru
E238. xsph.ru
E239. cisa.gov
E240. milotraf.ru
E241. stormpredictor.host
E242. a0322810.xsph.ru
E243. a0695487.xsph.ru
E244. a0656203.xsph.ru
E245. a0671524.xsph.ru
E246. a0667987.xsph.ru
E247. nx0.ru
E248. rncsq.ru
E249. telegram-click.ru
E250. telegraom.me
E251. webk-telegram.icu
E252. teiegram1.me
E253. telegrad.info
E254. dipteran.online
E255. enlamentedeunasesor.com
E256. zbignef.com
E257. xcasinobonuses.net
E258. courtbox.online
E259. gopoppers.com
E260. omyce.ru
E261. mockbin.org
E262. flayga.ru
E263. homospoison.ru
E264. atlantar.ru
E265. redport80.ru
E266. ligaspace.ru
E267. domtern.com
E268. id.court.gov.ua
E269. wicksl.ru
E270. billiopa.com
E271. tbwelo.ru
E272. golosdruga.ru
E273. dod-upload.dodortar.ru
E274. lnk-upload.dodortar.ru
E275. rnbo.gov.ua
E276. ncscc.gov.ua
E277. bourns.space
E278. 8003659902.space
E279. pas-ukr.net
E280. shapurt.ru
E281. kivanclardokum.com.tr
E282. co-opros.top
E283. podologaneri.it
E284. rubidiumo.ru
E285. graphiuma.online
E286. arelyevennot.top
E287. arminext.com
E288. motocheck.in
E289. dogiraftig.com
E290. gobits3.com
E291. teiergam.com
E292. proxylogon.com
E293. vuxuancuong.com
E294. agrikoz.com
E295. answers.microsoft.com
E296. tg-me.pro
E297. t.co
E298. tgeo.link
E299. e-wwg.com
E300. domthr.xyz
E301. your-mail.press
E302. ukrainebayra.com
E303. ua.aspx.io
E304. gmail.com
E305. benokij.com
E306. myftp.org
E307. hopto.org
E308. ndlestomak.top
E309. bt.toloka.to
E310. bt.toloka.tv
E311. cryptsen7fo43rr6.onion.to
E312. chinagrill.co
E313. dnspod.com
E314. dis.gov.ua
E315. ertimadifa.com
E316. github.com
E317. districoperav.icu
E318. ceronamtinclube.icu
E319. chubanomania.icu
E320. surname192.temp.swtest.ru
E321. premiumjeck.site
E322. sendmail.website
E323. product-reviews.website
E324. advanced-ip-scanner.website
E325. myftp.biz
E326. up-dot.myftp.org
E327. up-lnk.myftp.org
E328. serveftp.com
E329. ua-cip.org
E330. optica-rd.myftp.biz
E331. myddns.me
E332. teleqram.info
E333. ceriossl.info
E334. ukrainianworldcongress.info
E335. viewdns.info
E336. gov-ua.info
E337. ye-gos.top
E338. an-gos.top
E339. ais-gos.top
E340. uz-gos.top
E341. ws-gos.top
E342. alf-gos.top
E343. tio-gos.top
E344. ev-gos.top
E345. alfa-gos.top
E346. ginaengg.com
E347. rresteraftin.com
E348. giraffe-tour.ru
E349. vuonorganic.com
E350. shormanz.com
E351. hotmail.com
E352. kesp.cl
E353. fudupdate.com
E354. ec-compensation.xyz
E355. iforma.es
E356. ocspdep.com
E357. cert.gov.ua
E358. gov.ua
E359. mail-gov-ua.frge.io
E360. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E361. bank.gov.ua
E362. sec-t.info
E363. t-me.io
E364. net.frge.io
E365. _.ukr.net.frge.io
E366. ukr.net.frge.io
E367. kitten-268.frge.io
E368. panelunregistertle-348.frge.io
E369. helpzzfound.site
E370. serveminecraft.net
E371. hardingtwominuterule.com
E372. vinergil.com
E373. sinergil.com
E374. login-ukr.net
E375. aluaadin.com
E376. blinkij.com
E377. admru.top
E378. an-ukr.top
E379. yi-gos.top
E380. admukr.top
E381. jevejosader.top
E382. admus.top
E383. wers-gos.top
E384. u1-ukr.net
E385. 1-ukr.net
E386. ukr.net
E387. m1-ukr.net
E388. 0-ukr.net
E389. frge.io
E390. setnewcred.ukr.net.frge.io
E391. setnewcreds.ukr.net.frge.io
E392. jel-gos.top
E393. ew-gos.top
E394. analyze.intezer.com
E395. survefuz.com
E396. servegame.com
E397. troadsecow.com
E398. ritionalvalueon.top
E399. teierqam.org
E400. telegram.org.t.me-cloud.link
E401. zp.ukrtel.net
E402. mxukr.net
E403. nejsemlama.cz
E404. edisk.ukr.net
E405. rea-gos.top
E406. jar-gos.top
E407. aspx.io
E408. i1t.me
E409. ddns.net
E410. foundpomoshi.com
E411. fast-mail.site
E412. goodlenuxilam.site
E413. advanced-ip-scanner.site
E414. cmx-ukr.net
E415. mx3-ukr.net
E416. msx-ukr.net
E417. raidforums.com
E418. euro24dopomoga0.yolasite.com
E419. oon24oprosy.yolasite.com
E420. oon24opros.yolasite.com
E421. ukrainecenter.yolasite.com
E422. aid.edopomoga.gov.ua
E423. advanced-ip-scaner.com
E424. thaibbqculver.com
E425. docs.microsoft.com
E426. cloudflare-dns.com
E427. softloadup.com
E428. freesitucionap.com
E429. bugiplaysec.com
E430. ns3-dns.com
E431. mail-ukr.net
E432. mail.gov.ua
E433. mail.nais-gov.org
E434. www.dstruct.net
E435. ua-compensations.xyz
E436. winscp.net
E437. www.dropbox.com
E438. servepics.com
E439. ticket.cyberpolice.gov.ua
E440. tronogram.com
E441. expeditionabroad.com
E442. d-upl.ddns.net
E443. ns1.modeselling.com
E444. webk-telegram.sbs
E445. m-vz.webhop.me
E446. www.portcheckers.com
E447. yotsubasociety.website
E448. email.cz
E449. outlook.com
E450. mygraphbook.com
E451. www.facebook.com
E452. notify-ukr.net
E453. files-ukr.net
E454. thestoreroomnsw.com.au
E455. winchconstruction.com
E456. granitecsinks.ca
E457. ssttekstil.com
E458. advanced-ip-scaner.com.vuxuancuong.com
E459. hexactor.com
E460. lonelyatthetop.com
E461. ns1.lonejade.com
E462. delta-storages.com
E463. ghaniyu.com
E464. microjob.mn
E465. cve.mitre.org
E466. misp.cert.gov.ua
E467. nais-gov.org
E468. topadm.top
E469. bul-opros.top
E470. top-opros.top
E471. ui-opros.top
E472. wi-opros.top
E473. aff-opros.top
E474. ao-opros.top
E475. lthhc-zm.com
E476. britxec.com
E477. vtxhospital.com
E478. aon.at
E479. igshop.net
E480. atl.ua
E481. arcor.de
E482. uacompensation.xyz
E483. ua-compenses.top
E484. cck-ukr.net
E485. iol.pt
E486. pius-studio.at
E487. ao3.hmgo.pw
E488. cs1.wpc-v0cdn.org
E489. zuh3vcyskd4gipkm.onion
E490. ipv6-wpnc.net
E491. acc-ukr.net
E492. score-ukr.net
E493. aspe.ro
E494. tas-gos.top
E495. cerv-gos.top
E496. for-gos.top
E497. big-uah.top
E498. peer-gos.top
E499. uo-ukr.net
E500. bow-gos.top
E501. coinerpay.top
E502. viewdns.net
E503. ns.ns2-dns.com
E504. dishsouq.com
E505. easternexecutiveclub.com
E506. wm-gos.top
E507. carpetmarker.pw
E508. privat24.ua-wallet.pw
E509. star-cz.ddns.net
E510. news-ukr.net
E511. erinekenney.com
E512. cuts-international.org
E513. sytes.net
E514. a3-ukr.net
E515. 00-l.ru
E516. phymateus.online
E517. scorpiones.online
E518. truffa.online
E519. melitaeas.online
E520. cloue.link
E521. melitaes.online
E522. confirm-agent.online
E523. chimeramarketplace24.online
E524. nirsoft.me
E525. microsoft.com
E526. nowpropitup.com
E527. drive.google.com
E528. taximadridclass.com
E529. out-ukr.net
E530. mill.co.ua
E531. cautionphenomenon.co.kr
E532. verycheap.store
E533. 7tt.me
E534. fernandoherrera.me
E535. ns2.modeselling.com
E536. mod-ukr.net
E537. blog.gocon.in
E538. prostotaknet.net
E539. shodan.io
E540. icanhazip.com
E541. photobucket.com
E542. azartnyjboy.com
E543. oceriesfornot.top
E544. telegram.org.security.ohsxy.com
E545. security-check.telegram.org.ohsxy.com
E546. kmtacn.com
E547. fountainrate.com
E548. pay.uacompensation.xyz
E549. next24.gg-pay.me
E550. accept-pay.top
E551. accounts.regs-ukr.net
E552. t.me
E553. t--t.me
E554. co-uah.top
E555. supermarioprohozhdenie.ru
E556. servebeer.com
E557. mta-ukr.net
E558. criticalosl.tech
E559. vh-ukr.net
E560. bld-ukr.net
E561. pgh-ukr.net
E562. ck-ukr.net
E563. k1-ukr.net
E564. compensation-ukr.com
E565. 2fa-ukr.net
E566. v-ukr.net
E567. cca-ukr.net
E568. kv-ukr.net
E569. k-ukr.net
E570. reg-ukr.net
E571. 4e-ukr.net
E572. mst-ukr.net
E573. afi-opros.top
E574. jo-opros.top
E575. fori-opros.top
E576. fex.net
E577. pge-ukr.net
E578. oncetrips.com
E579. 0-t.me
E580. conf-ukr.net
E581. ml-ukr.net
E582. amo-opros.top
E583. nabufixservice.name
E584. ser-ukr.net
E585. datagroup.ddns.net
E586. economiquity.org
E587. rmssrv2.ru
E588. rmssrv3.ru
E589. balkimotion.ru
E590. tridiuma.ru
E591. lt-ukr.net
E592. compensationukr.com
E593. gordon6.hopto.org
E594. servemp3.com
E595. servequake.com
E596. servehalflife.com
E597. cryptsen7fo43rr6.onion
E598. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E599. wpc-v0cdn.org
E600. cryptsen7fo43rr6.onion.cab
E601. meteolink.host
E602. getmod.host
E603. syncapp.host
E604. netbin.host
E605. whoer.net
E606. servecounterstrike.com
E607. gotdns.ch
E608. get.adobe.com.aspx.io
E609. 4-t.me
E610. api.dev-com.sc
E611. lingrevelat.com
E612. password-ukr.net
E613. tinyurl.com
E614. programasparapc.net
E615. texlidia.com
E616. badpdf.com
E617. pbank.co.ua
E618. dsszzi.gov.ua
E619. delta.mil.gov.ua.delta-storages.com
E620. ns2.fountainrate.com
E621. ns2.oncetrips.com
E622. 1000020.xyz
E623. uatax-compens.xyz
E624. tax-compenses.xyz
E625. ln-upl.ddns.net
E626. dnslookup.seowebchecker.com
E627. admukr.club
E628. admis.club
E629. winuvinnosluk.club
Mentions:
M1. "alegoomaster.com" (Domain) — options: E1, E2, E3, E4
M2. "azartnyjboy.com" (Domain) — options: E10, E2, E11, E4
M3. "criticalosl.tech" (Domain) — options: E16, E17, E18, E19
M4. "droopily.eu" (Domain) — options: E25, E26, E27, E28
M5. "filterfullproperty.ru" (Domain) — options: E32, E34, E35, E36
M6. "freesitucionap.com" (Domain) — options: E41, E2, E42, E4
M7. "gondurasonline.ug" (Domain) — options: E46, E47, E48, E49
M8. "hopentools.site" (Domain) — options: E55, E56, E57, E58
M9. "humanitarydp.ug" (Domain) — options: E22, E49, E64, E65
M10. "infomalilopera.ru" (Domain) — options: E32, E34, E69, E40
M11. "jkghdj2993jdjjdjd.ru" (Domain) — options: E73, E34, E74, E75
M12. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E73, E34, E79, E80
M13. "kismamabeforyougo.com" (Domain) — options: E29, E2, E50, E1
M14. "kissmafiabeforyoudied.eu" (Domain) — options: E25, E86, E87, E33
M15. "kjhgdj99fuller.ru" (Domain) — options: E80, E34, E91, E92
M16. "lamazone.site" (Domain) — options: E95, E64, E58, E63
M17. "maximprofile.net" (Domain) — options: E40, E97, E98, E99
M18. "nabufixservice.name" (Domain) — options: E105, E106, E95, E107
M19. "prostotaknet.net" (Domain) — options: E113, E114, E115, E97
M20. "verycheap.store" (Domain) — options: E118, E119, E120, E121
M21. "zaikaopentra-com-ug.online" (Domain) — options: E46, E126, E127, E128
M22. "zaikaopentra.com.ug" (Domain) — options: E131, E66, E132, E128
M23. "zakolibal.online" (Domain) — options: E47, E133, E130, E51
M24. "zalamafiapopcultur.eu" (Domain) — options: E25, E87, E29, E26
M25. "zaliphone.com" (Domain) — options: E138, E140, E141, E2
M26. "liverpulapp.ru" (Domain) — options: E32, E145, E146, E34
M27. "samoramertut.ru" (Domain) — options: E38, E151, E34, E32
M28. "cityofuganda.ug" (Domain) — options: E46, E66, E52, E153
M29. "goodlenuxilam.site" (Domain) — options: E155, E58, E90, E61
M30. "hillespostelnm.eu" (Domain) — options: E65, E87, E29, E144
M31. "internetcygane.ru" (Domain) — options: E31, E157, E34, E22
M32. "jimloamfilling.online" (Domain) — options: E159, E135, E130, E47
M33. "jslopasitmon.com" (Domain) — options: E162, E2, E36, E95
M34. "kilomunara.com" (Domain) — options: E11, E2, E69, E164
M35. "krasavchikoleg.net" (Domain) — options: E25, E97, E167, E168
M36. "maxteroper.ru" (Domain) — options: E32, E1, E94, E34
M37. "nafillimonilini.net" (Domain) — options: E95, E97, E173, E174
M38. "napropertyhub.eu" (Domain) — options: E35, E87, E25, E26
M39. "polinamailserverip.ru" (Domain) — options: E177, E34, E178, E179
M40. "sismasterhome.ru" (Domain) — options: E31, E40, E181, E34
M41. "supermarioprohozhdenie.ru" (Domain) — options: E183, E34, E32, E37
M42. "vertusupportjk.org" (Domain) — options: E11, E186, E185, E187
M43. "zaikadoctor.ru" (Domain) — options: E149, E192, E46, E34
M44. "zallesman.ru" (Domain) — options: E31, E34, E194, E195
M45. "zarabovannyok.eu" (Domain) — options: E176, E87, E33, E11
M46. "iqhost.ru" (Domain) — options: E92, E199, E200, E34
M47. "ruvds.com" (Domain) — options: E11, E203, E204, E2
M48. "dnspod.com" (Domain) — options: E209, E210, E211, E2
M49. "nikotod.ru" (Domain) — options: E149, E152, E78, E213
M50. "kopratiso.ru" (Domain) — options: E147, E36, E215, E34
M51. "erwini.ru" (Domain) — options: E31, E39, E219, E164
M52. "kurapat.ru" (Domain) — options: E32, E194, E218, E34
M53. "detroito.ru" (Domain) — options: E31, E222, E32, E223
M54. "ardeas.ru" (Domain) — options: E31, E34, E152, E224
M55. "telegram-click.ru" (Domain) — options: E227, E228, E229, E230
M56. "lopasts.ru" (Domain) — options: E32, E234, E81, E34
M57. "tortunas.ru" (Domain) — options: E39, E145, E34, E31
M58. "jokotras.ru" (Domain) — options: E168, E165, E237, E32
M59. "civh.ru" (Domain) — options: E65, E238, E34, E92
M60. "kilitro.ru" (Domain) — options: E147, E70, E34, E39
M61. "fishitor.ru" (Domain) — options: E165, E70, E128, E34
M62. "hilr.ru" (Domain) — options: E22, E165, E26, E34
M63. "paparat.ru" (Domain) — options: E31, E151, E147, E34
M64. "tiloraso.ru" (Domain) — options: E224, E152, E78, E217
M65. "bubenci.ru" (Domain) — options: E39, E34, E175, E153
M66. "potrakit.ru" (Domain) — options: E32, E147, E224, E34
M67. "xsph.ru" (Domain) — options: E201, E242, E243, E74
M68. "qkcew.ru" (Domain) — options: E201, E34, E238, E31
M69. "telegram-mobile.ru" (Domain) — options: E249, E228, E230, E231
