=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 588 canonicals"
Entities:
E1. advanced-ip-scanners.com
E182. www.symantec.com
E183. hotmail.com
E184. www.msp.gov.ua
E185. fluoxi.com
E186. upportteam.lingrevelat.com
E187. t.co
E188. microsoft.com
E189. enlamentedeunasesor.com
E190. www.hybrid-analysis.com
E191. cuts-international.org
E192. anidoz.com
E193. dezword.com
E194. analyze.intezer.com
E195. survefuz.com
E196. plexbd.net
E197. tools.nexcess.net
E198. ukr.net
E199. xsph.ru
E200. sytes.net
E201. 1000020.xyz
E202. uacompensation.xyz
E203. uatax-compens.xyz
E204. ec-compensation.xyz
E205. tax-compenses.xyz
E206. co-uah.top
E207. ohsxy.com
E208. notfiled.com
E209. billiopa.com
E210. farafauler.ru
E211. aspx.io
E212. answers.microsoft.com
E213. ua.aspx.io
E214. portal.msrc.microsoft.com
E215. xbeta.online
E216. myftp.biz
E217. up-dot.myftp.org
E218. up-lnk.myftp.org
E219. hopto.org
E220. ua-cip.org
E221. optica-rd.myftp.biz
E222. zapto.org
E223. www.dstruct.net
E224. myelectrive.com
E225. servehalflife.com
E226. servequake.com
E227. store1.gofile.io
E228. star-cz.ddns.net
E229. single-office.ddns.net
E230. ddnsking.com
E231. mega.nz
E232. anniversarygiftsforcouples.com
E233. get.adobe.com.aspx.io
E234. aspe.ro
E235. mil.ua.aspx.io
E236. gov.mil.ua.aspx.io
E237. run.mocky.io
E238. www.get.adobe.com.aspx.io
E239. mitraseo.hol.es
E240. fex.net
E241. ms-webdav-miniredir.com
E242. ticket.cyberpolice.gov.ua
E243. mafirti.ru
E244. alt-2cdn.net
E245. programasparapc.net
E246. misp.cert.gov.ua
E247. cert.gov.ua
E248. arcor.de
E249. cmtheodor.be
E250. nais-gov.org
E251. aid.edopomoga.gov.ua
E252. gov.ua
E253. bank.gov.ua
E254. nais-gov.com
E255. stormpredictor.host
E256. meteolink.host
E257. getmod.host
E258. syncapp.host
E259. pastebin.com
E260. rmssrv2.ru
E261. rmssrv3.ru
E262. rncsq.ru
E263. ardeas.ru
E264. nx0.ru
E265. uadop.webflow.io
E266. cdn.discordapp.com
E267. edisk.ukr.net
E268. districoperav.icu
E269. varanasiclick.ru
E270. cerv-gos.top
E271. chinagrill.co
E272. mail.nais-gov.org
E273. lnasfe.ru
E274. ais-gos.top
E275. cisa.gov
E276. shormanz.com
E277. shopersport.ru
E278. korrespondentnet.webflow.io
E279. nxkad.ru
E280. xcqef.ru
E281. redport80.ru
E282. rmssrv4.ru
E283. servecounterstrike.com
E284. cdn.jsdelivr.net
E285. circulas.ru
E286. lopasts.ru
E287. omyce.ru
E288. ligaspace.ru
E289. tortunas.ru
E290. nejsemlama.cz
E291. zp.ukrtel.net
E292. t-online.de
E293. melitaeas.online
E294. melitaes.online
E295. barbatus.online
E296. coagula.online
E297. edopomogaonline.yolasite.com
E298. scorpiones.online
E299. an-ukr.top
E300. ukrainebayra.com
E301. admukr.top
E302. compensation-ukr.com
E303. pay.ukr-compens.xyz
Mentions:
M1. "diagnostic-resolver.com" (Domain) — options: E1, E2, E3, E4
M2. "ms-webdav-miniredir.com" (Domain) — options: E10, E11, E12, E4
M3. "net-certificate.services" (Domain) — options: E17, E18, E19, E20
M4. "dwservice.net" (Domain) — options: E20, E23, E25, E19
M5. "advanced-ip-scanners.com" (Domain) — options: E2, E28, E29, E30
M6. "ereservices.com" (Domain) — options: E35, E36, E15, E4
M7. "viewdns.info" (Domain) — options: E40, E41, E23, E42
M8. "cloudflare-dns.com" (Domain) — options: E40, E48, E49, E50
M9. "viewdns.net" (Domain) — options: E5, E41, E23, E18
M10. "dnslookup.seowebchecker.com" (Domain) — options: E40, E56, E4, E5
M11. "vinergil.com" (Domain) — options: E60, E4, E61, E62
M12. "www.dstruct.net" (Domain) — options: E23, E26, E20, E35
M13. "3utilities.com" (Domain) — options: E70, E71, E72, E8
M14. "drimzis.com" (Domain) — options: E76, E77, E4, E78
M15. "freedynamicdns.net" (Domain) — options: E83, E23, E18, E40
M16. "motocheck.in" (Domain) — options: E84, E85, E43, E56
M17. "districoperav.icu" (Domain) — options: E90, E91, E92, E93
M18. "arentuk.com" (Domain) — options: E98, E74, E99, E4
M19. "myelectrive.com" (Domain) — options: E103, E10, E4, E104
M20. "dezword.com" (Domain) — options: E106, E107, E108, E4
M21. "dyndns.com" (Domain) — options: E23, E48, E46, E4
M22. "ns2-dns.com" (Domain) — options: E46, E50, E47, E9
M23. "fluoxi.com" (Domain) — options: E113, E114, E32, E4
M24. "rivertimad.com" (Domain) — options: E118, E119, E79, E4
M25. "criticalosl.tech" (Domain) — options: E94, E121, E122, E123
M26. "icanhazip.com" (Domain) — options: E34, E120, E32, E4
M27. "troadsecow.com" (Domain) — options: E78, E4, E129, E120
M28. "advanced-ip-scaner.com" (Domain) — options: E1, E31, E29, E28
M29. "www.portcheckers.com" (Domain) — options: E120, E68, E43, E67
M30. "helpzzfound.site" (Domain) — options: E43, E137, E138, E100
M31. "tinyurl.com" (Domain) — options: E82, E60, E63, E4
M32. "blinkij.com" (Domain) — options: E114, E117, E4, E116
M33. "dogiraftig.com" (Domain) — options: E146, E65, E39, E4
M34. "serveirc.com" (Domain) — options: E149, E36, E38, E4
M35. "detroito.ru" (Domain) — options: E151, E152, E153, E84
M36. "dcshost.net" (Domain) — options: E23, E158, E159, E18
M37. "ns3-dns.com" (Domain) — options: E47, E48, E46, E9
M38. "akaluij.com" (Domain) — options: E51, E74, E82, E4
M39. "outlook.com" (Domain) — options: E165, E166, E167, E168
M40. "myddns.me" (Domain) — options: E23, E170, E54, E52
M41. "freedynamicdns.org" (Domain) — options: E49, E23, E175, E52
M42. "bugiplaysec.com" (Domain) — options: E82, E4, E179, E114
M43. "notfiled.com" (Domain) — options: E120, E89, E4, E100
M44. "www.msftncsi.com" (Domain) — options: E45, E68, E184, E47
M45. "lingrevelat.com" (Domain) — options: E186, E105, E60, E74
M46. "nirsoft.me" (Domain) — options: E173, E188, E171, E170
M47. "analyze.intezer.com" (Domain) — options: E15, E189, E190, E4
M48. "apeduze.com" (Domain) — options: E144, E192, E4, E193
M49. "fex.net" (Domain) — options: E196, E197, E198, E18
M50. "domthr.xyz" (Domain) — options: E107, E201, E23, E202
M51. "gotdns.ch" (Domain) — options: E40, E52, E46, E5
M52. "kohhd.com" (Domain) — options: E206, E120, E34, E193
M53. "superboler.com" (Domain) — options: E148, E209, E57, E4
M54. "microsoft.com" (Domain) — options: E211, E17, E212, E6
M55. "myftp.org" (Domain) — options: E216, E217, E218, E38
M56. "www.dropbox.com" (Domain) — options: E77, E133, E223, E16
M57. "webhop.me" (Domain) — options: E13, E10, E170, E171
M58. "myvnc.com" (Domain) — options: E16, E52, E35, E4
M59. "serveftp.com" (Domain) — options: E149, E4, E16, E35
M60. "servehttp.com" (Domain) — options: E38, E4, E35, E57
M61. "drive.google.com" (Domain) — options: E68, E104, E4, E89
M62. "ddns.net" (Domain) — options: E54, E26, E10, E55
M63. "myftp.biz" (Domain) — options: E16, E221, E38, E218
M64. "webknives.com" (Domain) — options: E173, E120, E64, E232
M65. "aspx.io" (Domain) — options: E213, E233, E234, E235
M66. "serveminecraft.net" (Domain) — options: E149, E18, E150, E35
M67. "cve.mitre.org" (Domain) — options: E94, E176, E16, E175
M68. "winscp.net" (Domain) — options: E196, E23, E158, E18
M69. "sytes.net" (Domain) — options: E23, E18, E240, E197
M70. "redirectme.net" (Domain) — options: E10, E18, E173, E21
M71. "photobucket.com" (Domain) — options: E68, E36, E4, E125
M72. "serveblog.net" (Domain) — options: E149, E57, E18, E35
M73. "plexbd.net" (Domain) — options: E23, E240, E198, E18
M74. "tools.nexcess.net" (Domain) — options: E196, E18, E23, E200
M75. "ipv6-wpnc.net" (Domain) — options: E23, E40, E245, E18
M76. "cuckoo.cert.ee" (Domain) — options: E97, E88, E246, E247
M77. "cisa.gov" (Domain) — options: E250, E96, E251, E252
M78. "netbin.host" (Domain) — options: E255, E256, E257, E258
M79. "rmssrv4.ru" (Domain) — options: E260, E154, E261, E157
M80. "cdn.jsdelivr.net" (Domain) — options: E265, E23, E198, E266
M81. "ceronamtinclube.icu" (Domain) — options: E45, E94, E92, E268
M82. "inter-webservices.com" (Domain) — options: E149, E19, E4, E35
M83. "nais-gov.org" (Domain) — options: E254, E272, E273, E274
M84. "shodan.io" (Domain) — options: E123, E23, E276, E211
M85. "nx0.ru" (Domain) — options: E279, E199, E154, E280
M86. "nais-gov.com" (Domain) — options: E250, E272, E274, E100
M87. "rmssrv3.ru" (Domain) — options: E282, E260, E154, E157
M88. "bounceme.net" (Domain) — options: E173, E21, E12, E200
M89. "servequake.com" (Domain) — options: E37, E4, E149, E57
M90. "rmssrv2.ru" (Domain) — options: E282, E261, E154, E157
M91. "igshop.net" (Domain) — options: E196, E102, E24, E69
M92. "korrespondentnet.webflow.io" (Domain) — options: E265, E173, E211, E39
M93. "servegame.com" (Domain) — options: E36, E226, E38, E4
M94. "civh.ru" (Domain) — options: E126, E199, E154, E97
M95. "lnasfe.ru" (Domain) — options: E262, E286, E287, E154
M96. "servepics.com" (Domain) — options: E37, E35, E38, E4
M97. "sm.ukrtel.net" (Domain) — options: E120, E290, E291, E54
M98. "telecomds.online" (Domain) — options: E292, E215, E293, E294
M99. "ukr.net" (Domain) — options: E299, E267, E300, E240

=== RESPONSE (6.1s, in 8214 / out 2291 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M2","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M3","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M4","id":"E20","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M6","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M7","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M8","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M9","id":"E5","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M11","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M12","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M13","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M14","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M15","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M16","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M17","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M18","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M19","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M20","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M21","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M22","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M23","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M24","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M25","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M26","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M27","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M28","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M29","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M30","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M31","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M32","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M33","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M34","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M35","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M36","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M37","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M38","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M39","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M40","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M41","id":"E49","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M43","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M44","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M45","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M46","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M47","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M48","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M49","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M50","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M51","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M52","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M53","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M54","id":"E6","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M56","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M57","id":"E13","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M59","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M60","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M61","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M62","id":"E54","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M64","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M65","id":"E213","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M67","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M68","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M69","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M70","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M71","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M72","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M73","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M74","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M75","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M76","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M77","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M78","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M79","id":"E260","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M81","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M82","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M83","id":"E254","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M85","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M86","id":"E250","g":null,"p":null,"r":null},{"m":"M87","id":"E282","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M89","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M90","id":"E282","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M92","id":"E265","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M94","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M95","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M96","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M97","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M98","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M99","id":"E267","g":null,"p":null,"r":null}]}
