=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 579 canonicals"
Entities:
E1. kopratiso.ru
E180. microsoft.com
E181. fernandoherrera.me
E182. webhop.me
E183. myddns.me
E184. m-vz.webhop.me
E185. docs.microsoft.com
E186. afi-opros.top
E187. ui-opros.top
E188. top-opros.top
E189. bul-opros.top
E190. aff-opros.top
E191. cels-opros.top
E192. awa-opros.top
E193. eti-opros.top
E194. winscp.net
E195. dogiraftig.com
E196. ukr.net
E197. co-opros.top
E198. wi-opros.top
E199. jo-opros.top
E200. an-gos.top
E201. tio-gos.top
E202. 3dstore.pro
E203. cerv-gos.top
E204. alf-gos.top [aka alfa-gos.top]
E205. ev-gos.top
E206. ais-gos.top
E207. ao-opros.top
E208. eu-opros.top
E209. fex.net
E210. myftp.org
E211. notfiled.com
E212. shormanz.com
E213. ip-api.com
E214. viewdns.net
E215. ukrahelpforall.ucraft.site
E216. surname192.temp.swtest.ru
E217. servecounterstrike.com
E218. servepics.com
E219. blopik.com
E220. ticket.cyberpolice.gov.ua
E221. agreminj.com
E222. sytes.net
E223. dwservice.net
E224. www.dwservice.net
E225. apps-opros.top
E226. world-opros.top
E227. job-opros.top
E228. fori-opros.top
E229. dishsouq.com
E230. easternexecutiveclub.com
E231. gmail.com
E232. britxec.com
E233. ginaengg.com
E234. blinkij.com
E235. outlook.com
E236. ansaigon.com
E237. e-wwg.com
E238. pre-opros.top
E239. co-uah.top
E240. coinerpay.top
E241. whoer.net
E242. optica-rd.myftp.biz
E243. up-lnk.myftp.org
E244. up-dot.myftp.org
E245. mega.nz
E246. myvnc.com
E247. aluaadin.com
E248. cloudflare-dns.com
E249. benokij.com
E250. t.co
E251. t-online.de
E252. mono.gg-pay.me
E253. tools.nexcess.net
E254. kitten-268.frge.io
E255. freedynamicdns.org
E256. panelunregistertle-348.frge.io
E257. criticalosl.tech
E258. igshop.net
E259. mx-out-14.default-host.net
E260. netbin.host
E261. freedynamicdns.net
E262. s8.h.mchost.ru
E263. servehttp.com
E264. serveirc.com
E265. servemp3.com
E266. survefuz.com
E267. noip.com
E268. webknives.com
E269. datagroup.ddns.net
E270. winchconstruction.com
E271. www.dropbox.com
E272. d-upl.ddns.net
E273. ln-upl.ddns.net
E274. star-cz.ddns.net
E275. single-office.ddns.net
E276. ddnsking.com
E277. ns.ns3-dns.com
E278. ns2-dns.com
E279. ns.ns2-dns.com
E280. dyndns.com
E281. ocspdep.com
E282. www.portcheckers.com
E283. myftp.biz
E284. ua-cip.org
E285. alt-2cdn.net
E286. uadop.webflow.io
E287. cdn.discordapp.com
E288. edisk.ukr.net
E289. project2.top
E290. admru.top
E291. admukr.top
E292. admus.top
E293. wpc-v0cdn.org
E294. moskeet.com
E295. run.mocky.io
E296. motocheck.in
E297. arelyevennot.top
E298. arminext.com
E299. winuvinnosluk.club
E300. billyhot.ru
E301. rncsq.ru
E302. varanasiclick.ru
E303. podologaneri.it
E304. rnbo.gov.ua
E305. mitraseo.hol.es
E306. successilin.top
E307. lesrochersblancs.com
E308. for-gos.top
E309. misp.cert.gov.ua
E310. arcor.de
E311. cmtheodor.be
E312. www.msp.gov.ua [aka msp.gov.ua]
E313. admis.club
E314. www.catalog.update.microsoft.com
E315. answers.microsoft.com
E316. serveminecraft.net
E317. portal.msrc.microsoft.com
E318. servegame.com
E319. ereservices.com
E320. servequake.com
E321. erinekenney.com
E322. ws-gos.top
E323. tas-gos.top
E324. wers-gos.top
E325. mail.nais-gov.org [aka nais-gov.org]
E326. aid.edopomoga.gov.ua
E327. nais-gov.com
E328. telsec.org
E329. fudupdate.com
E330. www.symantec.com
E331. kesp.cl
E332. topadm.top
E333. admukr.club
E334. rbadm.top
E335. an-ukr.top
E336. anniversarygiftsforcouples.com
E337. inter-webservices.com
E338. trueadm.top
E339. badge-gos.top
E340. rea-gos.top
E341. serveblog.net
E342. big-uah.top
E343. chinagrill.co
E344. bow-gos.top
E345. jar-gos.top
E346. advanced-ip-scanner.site
E347. helpzzfound.site
E348. olei.ro
E349. aon.at
E350. your-mail.press
E351. gordon6.hopto.org
E352. hardingtwominuterule.com
E353. jorgava.com
E354. shikjil.com
E355. badpdf.com
E356. cs1.wpc-v0cdn.org
E357. korrespondentnet.webflow.io
E358. ua.aspx.io
E359. ndlestomak.top
E360. fikasterwer.top
E361. bt.toloka.to
E362. bt.toloka.tv
E363. cryptsen7fo43rr6.onion.to
E364. superboler.com
E365. ao3.hmgo.pw
E366. wm-gos.top
E367. privat24.ua-wallet.pw
E368. tzi.info-cip.org
E369. arhiv.ua-cip.org
E370. viewdns.info
E371. sindoproperty.org
E372. sendmail.website
E373. onyangdol.site
E374. hotmail.com
E375. advanced-ip-scanner.website
E376. product-reviews.website
E377. euro24dopomoga0.yolasite.com
E378. oon24opros.yolasite.com
E379. ukrainecenter.yolasite.com
E380. coagula.online
E381. oon24oprosy.yolasite.com
E382. phymateus.online
E383. advanced-ip-scanners.com
E384. advanced-ip-scaner.com
E385. advanced-ip-scaner.com.vuxuancuong.com
E386. analyze.intezer.com
E387. azimurs.com
E388. lthhc-zm.com
E389. bt.hurtom.com
E390. apeduze.com
E391. agrikoz.com
E392. drimzis.com
E393. icanhazip.com
E394. zaliphone.com
E395. product2020.mrbasic.com
E396. nowpropitup.com
E397. iforma.es
E398. shodan.io
E399. borizhog.com
E400. baidencult.com
E401. ertimadifa.com
E402. taximadridclass.com
E403. gobits3.com
E404. uabayrakua.com
E405. kmtacn.com
E406. rivierafamily.com
E407. www.facebook.com
E408. www.dstruct.net
E409. www.michiganmastereltiempo.com
E410. www.msftncsi.com
E411. softloadup.com
E412. zambeziz.com
E413. ns3-dns.com
E414. gotdns.ch
E415. evil.server.com
E416. texlidia.com
E417. xcasinobonuses.net
E418. ipv6-wpnc.net
E419. xbeta.online
E420. barbatus.online
E421. mygraphbook.com
E422. melitaeas.online
E423. melitaes.online
E424. telecomds.online
E425. scorpiones.online
E426. photobucket.com
E427. giraffe-tour.ru
E428. meteolink.host
E429. getmod.host
E430. syncapp.host
E431. flayga.ru
E432. hofsteder.ru
E433. ua-compenses.top
E434. pay.uacompensation.xyz
E435. ua-compensations.xyz
E436. uam-compensation.xyz
E437. tax-compensation.xyz
E438. myua-compensations.xyz
E439. uatax-compenses.xyz
E440. bugiplaysec.com
E441. api.dev-com.sc
E442. github.com
E443. vinergil.com
E444. vuonorganic.com
E445. blog.gocon.in
E446. ohsxy.com
E447. rivertimad.com
E448. expeditionabroad.com
E449. hmgo.pw
E450. smartideabusiness.com
E451. dnslookup.seowebchecker.com
E452. great-surveys.top
E453. integramultimedia.com.mx
E454. servehalflife.com
E455. districoperav.icu
E456. sardanal.online
E457. upportteam.lingrevelat.com
E458. xcqef.ru
E459. cdn.jsdelivr.net
E460. mill.co.ua
E461. tinyurl.com
E462. dsns.com.ua
E463. toloka.to
E464. gov-ua.info
E465. mil.ua.aspx.io
E466. compensation-ukr.com
E467. sm.ukrtel.net
E468. lnk.ukr-compens.xyz
E469. off.ukr-compens.xyz
E470. compensationukr.com
E471. ua-taxes-compens.xyz
E472. pay.ukr-compens.xyz
E473. ua-compensation.top
E474. compensations-ukrain.bar
E475. iol.pt
E476. pius-studio.at
E477. next24.gg-pay.me
E478. cautionphenomenon.co.kr
E479. dev-com.sc
E480. yi-gos.top
E481. tense-gos.top
E482. jel-gos.top
Mentions:
M1. "homospoison.ru" (Domain) — options: E1, E2, E3, E4
M2. "3dstore.pro" (Domain) — options: E10, E11, E12, E13
M3. "balkimotion.ru" (Domain) — options: E1, E19, E3, E7
M4. "coudzoom.ru" (Domain) — options: E1, E8, E3, E23
M5. "criticalosl.tech" (Domain) — options: E2, E26, E27, E28
M6. "humanitarydp.ug" (Domain) — options: E2, E34, E28, E35
M7. "ipodromlan.ru" (Domain) — options: E1, E41, E3, E20
M8. "lamazone.site" (Domain) — options: E42, E36, E43, E44
M9. "ligaspace.ru" (Domain) — options: E49, E50, E51, E3
M10. "maximprofile.net" (Domain) — options: E16, E55, E56, E57
M11. "redport80.ru" (Domain) — options: E8, E41, E60, E3
M12. "shopersport.ru" (Domain) — options: E64, E3, E65, E66
M13. "sindoproperty.org" (Domain) — options: E68, E69, E70, E71
M14. "superboler.com" (Domain) — options: E75, E76, E77, E78
M15. "zaliphone.com" (Domain) — options: E83, E84, E85, E77
M16. "atl.ua" (Domain) — options: E89, E90, E91, E35
M17. "dl.kr-admin.gov.ua" (Domain) — options: E92, E96, E91, E97
M18. "mayak.dp.ua" (Domain) — options: E89, E92, E103, E101
M19. "nikotod.ru" (Domain) — options: E62, E8, E106, E107
M20. "detroito.ru" (Domain) — options: E1, E22, E109, E8
M21. "lopasts.ru" (Domain) — options: E1, E8, E50, E31
M22. "kopratiso.ru" (Domain) — options: E22, E112, E113, E3
M23. "bubenci.ru" (Domain) — options: E22, E8, E3, E20
M24. "civh.ru" (Domain) — options: E28, E54, E3, E20
M25. "fishitor.ru" (Domain) — options: E62, E17, E3, E1
M26. "hawksi.ru" (Domain) — options: E20, E1, E3, E2
M27. "ardeas.ru" (Domain) — options: E20, E3, E62, E122
M28. "nx0.ru" (Domain) — options: E54, E124, E108, E3
M29. "emterox.ru" (Domain) — options: E8, E126, E127, E3
M30. "billyhot.ru" (Domain) — options: E17, E78, E3, E62
M31. "apoxipodes.ru" (Domain) — options: E1, E3, E131, E8
M32. "hofsteder.ru" (Domain) — options: E1, E8, E3, E79
M33. "jokotras.ru" (Domain) — options: E22, E1, E133, E8
M34. "qkcew.ru" (Domain) — options: E2, E8, E3, E54
M35. "tortunas.ru" (Domain) — options: E8, E117, E3, E41
M36. "xsph.ru" (Domain) — options: E124, E136, E137, E20
M37. "acteran.ru" (Domain) — options: E8, E141, E6, E1
M38. "mulleti.ru" (Domain) — options: E20, E121, E3, E22
M39. "ryomy.ru" (Domain) — options: E20, E3, E51, E6
M40. "omyce.ru" (Domain) — options: E22, E3, E65, E1
M41. "kilitro.ru" (Domain) — options: E8, E22, E17, E3
M42. "potrakit.ru" (Domain) — options: E1, E3, E130, E22
M43. "kurapat.ru" (Domain) — options: E1, E22, E135, E146
M44. "moolin.ru" (Domain) — options: E19, E22, E110, E147
M45. "qiwardos.ru" (Domain) — options: E8, E1, E148, E3
M46. "xcqef.ru" (Domain) — options: E54, E1, E3, E134
M47. "hilr.ru" (Domain) — options: E2, E111, E41, E3
M48. "erwini.ru" (Domain) — options: E22, E116, E126, E3
M49. "nxkad.ru" (Domain) — options: E54, E8, E60, E106
M50. "dodortar.ru" (Domain) — options: E152, E62, E153, E5
M51. "metanat.ru" (Domain) — options: E22, E1, E145, E146
M52. "tiloraso.ru" (Domain) — options: E62, E5, E106, E1
M53. "mitlubald.ru" (Domain) — options: E22, E19, E106, E3
M54. "lnasfe.ru" (Domain) — options: E20, E22, E112, E51
M55. "milotrad.ru" (Domain) — options: E28, E22, E134, E3
M56. "enterwords.ru" (Domain) — options: E8, E20, E124, E26
M57. "varanasiclick.ru" (Domain) — options: E8, E3, E155, E1
M58. "tbwelo.ru" (Domain) — options: E20, E1, E3, E111
M59. "tarlit.ru" (Domain) — options: E8, E22, E7, E114
M60. "flayga.ru" (Domain) — options: E8, E22, E35, E155
M61. "mafirti.ru" (Domain) — options: E22, E1, E19, E3
M62. "tridiuma.ru" (Domain) — options: E17, E1, E157, E3
M63. "shapurt.ru" (Domain) — options: E8, E146, E49, E3
M64. "clipperso.ru" (Domain) — options: E1, E8, E66, E159
M65. "rubidiumo.ru" (Domain) — options: E22, E160, E3, E124
M66. "ohsxy.com" (Domain) — options: E54, E162, E163, E164
M67. "domthr.xyz" (Domain) — options: E127, E169, E59, E170
M68. "parodadoca.ru" (Domain) — options: E1, E41, E3, E146
M69. "store3.gofile.io" (Domain) — options: E13, E55, E18, E174
M70. "nirsoft.me" (Domain) — options: E179, E180, E181, E182
M71. "wi-opros.top" (Domain) — options: E14, E186, E187, E188
M72. "igshop.net" (Domain) — options: E49, E58, E194, E16
M73. "store8.gofile.io" (Domain) — options: E13, E55, E15, E174
M74. "eu-opros.top" (Domain) — options: E14, E189, E197, E188
M75. "ao-opros.top" (Domain) — options: E14, E189, E197, E188
M76. "pro-gos.top" (Domain) — options: E200, E201, E202, E32
M77. "amo-opros.top" (Domain) — options: E186, E207, E197, E188
M78. "eti-opros.top" (Domain) — options: E189, E186, E198, E188
M79. "awa-opros.top" (Domain) — options: E186, E189, E190, E197
M80. "gofile.io" (Domain) — options: E174, E177, E13, E15
M81. "shodan.io" (Domain) — options: E59, E212, E176, E213
M82. "skreatortemp.site" (Domain) — options: E215, E42, E43, E216
M83. "photobucket.com" (Domain) — options: E218, E83, E77, E30
M84. "bounceme.net" (Domain) — options: E182, E57, E61, E222
M85. "pre-opros.top" (Domain) — options: E189, E191, E188, E197
M86. "fori-opros.top" (Domain) — options: E186, E14, E188, E198
M87. "jo-opros.top" (Domain) — options: E14, E189, E227, E197
M88. "world-opros.top" (Domain) — options: E14, E189, E228, E197
M89. "ui-opros.top" (Domain) — options: E186, E189, E198, E188
M90. "github.com" (Domain) — options: E147, E229, E230, E77
M91. "proxylogon.com" (Domain) — options: E166, E235, E236, E77
M92. "top-opros.top" (Domain) — options: E189, E14, E207, E197
M93. "co-opros.top" (Domain) — options: E239, E207, E199, E14
M94. "fex.net" (Domain) — options: E56, E54, E196, E16
M95. "myftp.biz" (Domain) — options: E210, E242, E177, E243
M96. "bul-opros.top" (Domain) — options: E186, E208, E197, E188
M97. "fluoxi.com" (Domain) — options: E219, E213, E77, E86
M98. "t.me" (Domain) — options: E182, E181, E10, E250
M99. "sytes.net" (Domain) — options: E59, E16, E209, E253
M100. "frge.io" (Domain) — options: E254, E37, E255, E256
M101. "dcshost.net" (Domain) — options: E59, E258, E259, E16
M102. "serveftp.com" (Domain) — options: E263, E77, E210, E264
M103. "webhop.me" (Domain) — options: E184, E183, E181, E179
M104. "www.dstruct.net" (Domain) — options: E59, E269, E224, E264
M105. "ddns.net" (Domain) — options: E272, E269, E183, E273
M106. "ns3-dns.com" (Domain) — options: E277, E278, E279, E248
M107. "gopoppers.com" (Domain) — options: E75, E127, E115, E77
M108. "myftp.org" (Domain) — options: E283, E244, E243, E177
M109. "plexbd.net" (Domain) — options: E59, E209, E196, E16
M110. "afi-opros.top" (Domain) — options: E190, E198, E188, E14
M111. "apps-opros.top" (Domain) — options: E191, E188, E190, E197
M112. "cdn.jsdelivr.net" (Domain) — options: E286, E59, E196, E287
M113. "project3.top" (Domain) — options: E289, E290, E37, E11
M114. "job-opros.top" (Domain) — options: E14, E189, E199, E188
M115. "mockbin.org" (Domain) — options: E234, E7, E293, E69
M116. "motoristo.ru" (Domain) — options: E124, E62, E144, E296
M117. "milotraf.ru" (Domain) — options: E19, E1, E106, E3
M118. "arentuk.com" (Domain) — options: E42, E221, E297, E77
M119. "bilitora.ru" (Domain) — options: E28, E111, E107, E3
M120. "circulas.ru" (Domain) — options: E62, E8, E3, E6
M121. "wicksl.ru" (Domain) — options: E20, E1, E116, E129
M122. "cooperi.ru" (Domain) — options: E1, E197, E115, E49
M123. "rncsq.ru" (Domain) — options: E1, E2, E50, E304
M124. "nitikora.ru" (Domain) — options: E1, E17, E3, E5
M125. "ganara.ru" (Domain) — options: E3, E8, E146, E17
M126. "paparat.ru" (Domain) — options: E1, E8, E67, E145
M127. "pasamart.ru" (Domain) — options: E8, E62, E146, E3
M128. "cve.mitre.org" (Domain) — options: E257, E70, E210, E69
M129. "chernilis.win" (Domain) — options: E20, E306, E296, E2
M130. "peer-gos.top" (Domain) — options: E32, E26, E204, E239
M131. "cuckoo.cert.ee" (Domain) — options: E59, E66, E309, E96
M132. "kesp.cl" (Domain) — options: E54, E267, E309, E37
