=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1282 canonicals"
Entities:
E1. nk.1qw.us
E273. a0667987.xsph.ru
E274. ln-upl.ddns.net
E275. jslopasitmon.com
E276. lolifans.ru
E277. photobucket.com
E278. hilr.ru
E279. c.certifiedauth.in
E280. certifiedauth.in
E281. t.certifiedauth.in
E282. account.certifiedauth.in
E283. secure.certifiedauth.in
E284. csp.certifiedauth.in
E285. ssl.certifiedauth.in
E286. accounts.certifiedauth.in
E287. circulas.ru
E288. humanitarydp.ru
E289. cisa.gov
E290. kilitro.ru
E291. hillespostelnm.eu
E292. dodortar.ru
E293. bilitora.ru
E294. ansaigon.com
E295. ganara.ru
E296. barbatus.online
E297. onyangdol.site
E298. catbox.moe
E299. changepassword-ukr.net
E300. outlook.exmo.day
E301. ns1.exmo.day
E302. chinagrill.co
E303. co-uah.top
E304. co-opros.top
E305. meta.ua
E306. mitlubald.ru
E307. metallergroup.ru
E308. podologaneri.it
E309. a3-ukr.net
E310. verify-ukr.net
E311. groupdavinci.online
E312. tortunas.ru
E313. mafirti.ru
E314. gondurasonline.ru
E315. erwini.ru
E316. internetcygane.ru
E317. ifastnet.com
E318. int-ukr.net
E319. inter-webservices.com
E320. erinekenney.com
E321. hsts.online
E322. fikasterwer.top
E323. cuts-international.org
E324. vuxuancuong.com
E325. stormpredictor.host
E326. fluoxi.com
E327. fishitor.ru
E328. authssl.online
E329. truffa.online
E330. elyslink.online
E331. ssl2.online
E332. t-online.de
E333. coagula.online
E334. chimeramarket24.online
E335. tarlit.ru
E336. detroito.ru
E337. zarabovannyok.eu
E338. outlook.com
E339. arminext.com
E340. blopik.com
E341. telegram.uk.net
E342. mouseoiet.fun
E343. bluepablo.fun
E344. comperssw.fun
E345. duhodown.fun
E346. boddyshow.fun
E347. kowersize.fun
E348. howlcars.fun
E349. lover.printing82.detroito.ru
E350. motoristo.ru
E351. data.exmo.day
E352. nitikora.ru
E353. yandex.ru
E354. jokotras.ru
E355. candidar.ru
E356. telesecurity.org
E357. social.technet.microsoft.com
E358. new-tech-savvy.com
E359. tsecurity.sbs
E360. airmauritiusticket.com
E361. chis-gos.top
E362. r4.res.exmo.day
E363. images.exmo.day
E364. flayga.ru
E365. dnspod.com
E366. misp.cert.gov.ua
E367. csp.live.com.getssl.click
E368. ceronamtinclube.icu
E369. webk-telegram.icu
E370. chubanomania.icu
E371. moskeet.com
E372. carpetmarker.pw
E373. killredls.pw
E374. verofes.com
E375. webk-telegram.sbs
E376. ereservices.com
E377. www.dwservice.net
E378. nabufixservice.name
E379. serveblog.net
E380. ser-ukr.net
E381. finformservice.com
E382. datagroup.ddns.net
E383. ao3.hmgo.pw
E384. naffalno.site
E385. apokil.com
E386. ohsxy.com
E387. tme-id.com
E388. blog.gocon.in
E389. hmgo.pw
E390. dis.gov.ua
E391. aid.edopomoga.gov.ua
E392. gov.ua
E393. nais-gov.org
E394. ssl1.site
E395. gir.network
E396. site-ukr.net
E397. 1-ukr.net
E398. outlook-1.cdn.certifiedauth.in
E399. 1833.site
E400. com.authssl.site
E401. bow-gos.top
E402. ws-gos.top
E403. an-gos.top
E404. jel-gos.top
E405. alfa-gos.top
E406. ogs.certifiedauth.in
E407. outlook.certifiedauth.in
E408. arcor.de
E409. vljsport.eu.com
E410. ddnsking.com
E411. e-nas.firstcloudit.com
E412. dezword.com
E413. ginaengg.com
E414. ip-api.com
E415. borizhog.com
E416. an-ukr.top
E417. k1v-ukr.net
E418. 0-ukr.net
E419. ukr.net.ssl1.online
E420. k-ukr.net
E421. cloue.link
E422. telegram.org-a0dk3dm91iu.tgeo.link
E423. net.ssl2.link
E424. getssl.ink
E425. 8003659902.site
E426. gotdns.ch
E427. shapurt.ru
E428. ruvds.com
E429. fex.net
E430. microsoft.com
E431. microjob.mn
E432. docs.microsoft.com
E433. answers.microsoft.com
E434. portal.msrc.microsoft.com
E435. lamazone.site
E436. topibuzz.space
E437. 8003659902.space
E438. ligaspace.ru
E439. foundpomoshi.com
E440. economiquity.org
E441. mitraseo.hol.es
E442. virustotal.com
E443. timeandbright.com
E444. github.com
E445. krasavchikoleg.net
E446. cmx-ukr.net
E447. mx3-ukr.net
E448. msx-ukr.net
E449. up-lnk.myftp.org
E450. benokij.com
E451. akaluij.com
E452. zp.ukrtel.net
E453. mxukr.net
E454. nejsemlama.cz
E455. om-ukr.net
E456. oncetrips.com
Mentions:
M1. "rpc.1qw.us" (Domain) — options: E1, E2, E3, E4
M2. "ret.6bc.us" (Domain) — options: E10, E2, E1, E11
M3. "kew.1qw.us" (Domain) — options: E3, E1, E10, E15
M4. "kew.8df.us" (Domain) — options: E2, E1, E4, E6
M5. "nk.1qw.us" (Domain) — options: E10, E2, E3, E19
M6. "rncsq.ru" (Domain) — options: E16, E21, E22, E23
M7. "iqhost.ru" (Domain) — options: E16, E29, E30, E23
M8. "qkcew.ru" (Domain) — options: E24, E23, E2, E34
M9. "qiwardos.ru" (Domain) — options: E16, E37, E38, E23
M10. "nx0.ru" (Domain) — options: E41, E36, E23, E24
M11. "i1t.me" (Domain) — options: E45, E46, E47, E48
M12. "xcqef.ru" (Domain) — options: E16, E23, E54, E36
M13. "shodan.io" (Domain) — options: E45, E57, E58, E59
M14. "censys.io" (Domain) — options: E45, E64, E59, E65
M15. "tg.cyou" (Domain) — options: E70, E71, E72, E44
M16. "t-me.io" (Domain) — options: E49, E60, E77, E47
M17. "fex.net" (Domain) — options: E79, E80, E81, E82
M18. "frge.io" (Domain) — options: E45, E86, E62, E60
M19. "serveirc.com" (Domain) — options: E91, E92, E93, E94
M20. "servequake.com" (Domain) — options: E95, E100, E94, E91
M21. "github.com" (Domain) — options: E11, E102, E103, E94
M22. "webhop.me" (Domain) — options: E107, E53, E108, E48
M23. "ip-api.com" (Domain) — options: E111, E112, E113, E114
M24. "keewoolas.pw" (Domain) — options: E120, E121, E2, E122
M25. "4qzm.com" (Domain) — options: E50, E94, E127, E128
M26. "wicksl.ru" (Domain) — options: E75, E132, E133, E23
M27. "peer-gos.top" (Domain) — options: E136, E65, E137, E138
M28. "tools.nexcess.net" (Domain) — options: E110, E144, E145, E82
M29. "domthr.xyz" (Domain) — options: E148, E149, E62, E150
M30. "ruvds.com" (Domain) — options: E154, E155, E156, E94
M31. "ssl1.site" (Domain) — options: E161, E162, E163, E164
M32. "ipv6-wpnc.net" (Domain) — options: E85, E170, E9, E82
M33. "dcshost.net" (Domain) — options: E85, E174, E7, E82
M34. "nxkad.ru" (Domain) — options: E36, E178, E179, E23
M35. "ns1.connectssl.in" (Domain) — options: E182, E183, E184, E185
M36. "gir.network" (Domain) — options: E62, E191, E192, E85
M37. "wpc-v0cdn.org" (Domain) — options: E69, E194, E104, E195
M38. "dyndns.com" (Domain) — options: E85, E200, E201, E94
M39. "uacompensation.xyz" (Domain) — options: E203, E204, E205, E206
M40. "kopratiso.ru" (Domain) — options: E209, E32, E210, E23
M41. "freedynamicdns.net" (Domain) — options: E215, E85, E82, E216
M42. "ns1.authssl.in" (Domain) — options: E218, E189, E219, E220
M43. "ui-opros.top" (Domain) — options: E226, E227, E228, E229
M44. "erwini.ru" (Domain) — options: E34, E37, E132, E235
M45. "ns1.exmo.day" (Domain) — options: E236, E237, E238, E239
M46. "ns2.authssl.org" (Domain) — options: E189, E245, E198, E218
M47. "t.me" (Domain) — options: E49, E45, E46, E77
M48. "pastebin.com" (Domain) — options: E11, E98, E250, E94
M49. "ryomy.ru" (Domain) — options: E34, E43, E23, E253
M50. "cloue.link" (Domain) — options: E255, E256, E257, E258
M51. "ns2-dns.com" (Domain) — options: E201, E202, E217, E263
M52. "gotdns.ch" (Domain) — options: E170, E155, E201, E267
M53. "xsph.ru" (Domain) — options: E24, E269, E270, E41
M54. "myddns.me" (Domain) — options: E85, E48, E155, E47
M55. "lopasts.ru" (Domain) — options: E39, E21, E275, E23
M56. "bitbucket.org" (Domain) — options: E252, E277, E195, E77
M57. "c6.certifiedauth.in" (Domain) — options: E279, E280, E194, E281
M58. "civh.ru" (Domain) — options: E278, E36, E23, E16
M59. "hilr.ru" (Domain) — options: E44, E290, E291, E23
M60. "gangbang6.monster" (Domain) — options: E4, E294, E295, E62
M61. "ws.exmo.day" (Domain) — options: E238, E239, E243, E300
M62. "t.co" (Domain) — options: E49, E62, E47, E302
M63. "metanat.ru" (Domain) — options: E43, E209, E305, E23
M64. "aneria.net" (Domain) — options: E79, E147, E308, E82
M65. "bubenci.ru" (Domain) — options: E37, E23, E311, E306
M66. "kurapat.ru" (Domain) — options: E39, E254, E214, E23
M67. "hawksi.ru" (Domain) — options: E32, E315, E213, E23
M68. "internet.bs" (Domain) — options: E316, E85, E317, E318
M69. "hexactor.com" (Domain) — options: E148, E324, E181, E94
M70. "xbeta.online" (Domain) — options: E321, E328, E329, E330
M71. "t--t.me" (Domain) — options: E48, E47, E46, E45
M72. "csp.exmo.day" (Domain) — options: E240, E237, E238, E243
M73. "potrakit.ru" (Domain) — options: E39, E209, E335, E23
M74. "arentuk.com" (Domain) — options: E337, E98, E338, E94
M75. "plengreg.fun" (Domain) — options: E342, E343, E344, E345
M76. "detroito.ru" (Domain) — options: E34, E349, E39, E350
M77. "dynamic.exmo.day" (Domain) — options: E243, E238, E237, E240
M78. "bilitora.ru" (Domain) — options: E290, E352, E23, E278
M79. "ardeas.ru" (Domain) — options: E34, E27, E312, E23
M80. "criticalosl.tech" (Domain) — options: E356, E65, E357, E358
M81. "res.exmo.day" (Domain) — options: E237, E362, E241, E238
M82. "unayt.ru" (Domain) — options: E254, E209, E312, E23
M83. "kesp.cl" (Domain) — options: E3, E135, E284, E16
M84. "districoperav.icu" (Domain) — options: E2, E62, E368, E369
M85. "moskhoods.pw" (Domain) — options: E15, E121, E371, E120
M86. "webknives.com" (Domain) — options: E52, E374, E375, E94
M87. "dwservice.net" (Domain) — options: E377, E85, E84, E378
M88. "hmgo.pw" (Domain) — options: E125, E124, E383, E120
M89. "kilomunara.com" (Domain) — options: E154, E94, E295, E235
M90. "steycools.pw" (Domain) — options: E15, E373, E121, E125
M91. "kohhd.com" (Domain) — options: E303, E115, E365, E94
M92. "bloockflad.pw" (Domain) — options: E340, E121, E120, E126
M93. "cisa.gov" (Domain) — options: E356, E390, E391, E392
M94. "site-1.work" (Domain) — options: E394, E161, E395, E396
M95. "ns1.authssl.site" (Domain) — options: E246, E186, E169, E400
M96. "ew-gos.top" (Domain) — options: E136, E143, E401, E137
M97. "dayzilons.pw" (Domain) — options: E120, E121, E126, E15
M98. "cuckoo.cert.ee" (Domain) — options: E406, E213, E13, E279
M99. "e-wwg.com" (Domain) — options: E410, E411, E129, E412
M100. "k1-ukr.net" (Domain) — options: E416, E166, E417, E397
M101. "kilitro.ru" (Domain) — options: E209, E293, E23, E37
M102. "tgeo.link" (Domain) — options: E421, E422, E62, E262
M103. "webhook.site" (Domain) — options: E169, E394, E52, E399
M104. "viewdns.net" (Domain) — options: E267, E426, E85, E82
M105. "s8.h.mchost.ru" (Domain) — options: E32, E7, E23, E44
M106. "vdsina.ru" (Domain) — options: E44, E37, E315, E295
M107. "sytes.net" (Domain) — options: E85, E396, E82, E144
M108. "mlcrosoft.rf.gd" (Domain) — options: E249, E62, E430, E431
M109. "naffalno.site" (Domain) — options: E235, E435, E162, E399
M110. "bourns.space" (Domain) — options: E436, E437, E254, E17
M111. "sakentoshi.ru" (Domain) — options: E32, E37, E146, E439
M112. "cve.mitre.org" (Domain) — options: E11, E440, E198, E195
M113. "nlightusa.com" (Domain) — options: E443, E444, E94, E1
M114. "mxukr.net" (Domain) — options: E41, E445, E446, E447
M115. "nikotod.ru" (Domain) — options: E336, E312, E179, E352
M116. "nirsoft.me" (Domain) — options: E45, E430, E47, E48
M117. "ns3-dns.com" (Domain) — options: E217, E200, E201, E263
M118. "cloudlnk.org" (Domain) — options: E255, E195, E421, E198
M119. "blinkij.com" (Domain) — options: E340, E450, E94, E451
M120. "ns1.certifiedauth.in" (Domain) — options: E247, E187, E279, E284
M121. "sm.ukrtel.net" (Domain) — options: E341, E452, E154, E453
M122. "onthewifi.com" (Domain) — options: E115, E456, E414, E94
M123. "lnasfe.ru" (Domain) — options: E5, E32, E312, E23

=== RESPONSE (30.2s, in 11001 / out 2794 tok, STOP) ===
