=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1362 canonicals"
Entities:
E1. dis.gov.ua
E614. web.telegramm-account.site
E615. premiumjeck.site
E616. google.drive-share.site
E617. google.com.ssl2.site
E618. google.com.ssl3.site
E619. net.ssl2.online
E620. ukr.net.ssl2.online
E621. gdocs.com.ssl2.online
E622. net.ssl4.site
E623. ukr.net.ssl4.site
E624. docs.ukr.net.ssl4.site
E625. shared.drive.googie.com.ssl4.site
E626. selectchary.eu
E627. kismamabeforyougo.su
E628. kismamabeforyougo.com
E629. kissmafiabeforyoudied.ru
E630. infomailforyoumak.ru
E631. kissmafiabeforyoudied.eu
E632. files-ukr.net
E633. lonejade.com
E634. s3-hudson.cloud
E635. webhook.site
E636. beget.com
E637. net.ssl3.online
E638. docs.googie.com.ssl3.online
E639. ukr.net.ssl3.online
E640. notfiled.com
E641. telegram-wap.me
E642. 7tt.me
E643. telegra.ph
E644. i1t.me
E645. group-teneta.online
E646. s3-nsa.cloud
E647. s3-esa.cloud
E648. telegram-confirm.site
E649. whatsapp-confirm.site
E650. vesna-konkurs.life
E651. confirm-agent.online
E652. net.ssl3.site
E653. courtgova.online
E654. furqaanenergy.com
E655. combinedresidency.org
E656. beroozresaan.com
E657. sindoproperty.org
E658. superboler.com
E659. poertrfinal.com
E660. cloudflare.com
E661. balet-me.pro
E662. github.com
E663. global-news-world.com
E664. vikompalion.ru
E665. detikievakonkurs.co
E666. vivianstyler.ru
E667. familyvote.co
E668. vtxhospital.com
E669. www.dropbox.com
E670. vote-me.top
E671. ualogaccs.com
E672. uknetlogin.com
E673. ertel-audit.com
E674. mail.outloolc.com [aka outloolc.com]
E675. outlook.outlook.live.com.exmo.day
E676. outlook.live.com.exmo.day
E677. live.outloolc.com
E678. outlook.live.com.getssl.click
E679. balet-ua.life
E680. let-me.world
E681. minef.eu
E682. qwdfewf.com
E683. enrollmentdm.com
E684. imgurl.ir
E685. chary-konkursua.pics
E686. teierqam.org
E687. talanti-ua.mom
E688. account-viewer.com
E689. ivanti.account-viewer.com
E690. get.in-touc.com
E691. rozsenich.com
E692. blogger.certifiedauth.in
E693. bugiplaysec.com
E694. blogger.google.com.getssl.click
E695. tme-id.ru
E696. criticalosl.tech
E697. gov-lv.cloud
E698. protectconnections.com
E699. protect-password.site [aka www.protect-password.site]
E700. ns2.modeselling.com
E701. olminx.com
E702. mod-ukr.net
E703. drive.google.com
E704. malunki-konkurs-ua.eu
E705. malunki-konkurs-uah.eu
E706. hudojnik-malunki-uah.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua.eu, malunki-uah.eu]
E707. golos-malunki-ua.eu [aka golos-malunki-uah.eu]
E708. hudojnik-malunki-ua.eu [aka malunki-ua-hudojnik.eu]
E709. malunki-deti-uah.eu
E710. malunki-golos-ua.eu [aka malunki-golos-uah.eu]
E711. uasetukr.com
E712. web.web.telegram-account.host
E713. web.teiegram.host
E714. spam.web-telegram.host
E715. telegram-account.host [aka web.telegram-account.host]
E716. webk-telegram.icu
E717. 212nj0b42w.web.telegram-account.host
E718. 658pvbhj2k7veemmv4.web.telegram-account.host
E719. web-ukr.net
E720. webk-telegram.sbs
E721. webz-telegram.sbs
E722. web-telegram.host
E723. avoufshire.icu
E724. shared.document.drive.googie.com.ssl4.site
E725. telegram-click.ru
E726. barnsertr.com
E727. telegramm-account.site
E728. yotsubasociety.website
E729. www.telegramm-account.site
E730. telegram.check-active.site
E731. advanced-ip-scanner.website
E732. ser-ukr.net
E733. nabufixservice.name
E734. telegram.org.t.me-cloud.link
E735. telegraom.me
E736. www.get.adobe.com.aspx.io
E737. files.ukr.net.ssl2.in
E738. ocspdep.com
E739. sb-ukr.net
E740. tsecurity.sbs
E741. prot-ukr.net
E742. p-ukr.net
E743. cloudlnk.org
E744. chari-konkursua.eu [aka chary-konkursua.eu]
E745. golos-telegtam.eu
E746. whatsapp.protect-password.site
E747. drive-share.site [aka share-drive.site]
E748. account-guard.site
E749. changepassword-ukr.net
E750. sync.anonvnc.com
E751. hiddenvnc.com
E752. sync.hiddenvnc.com
E753. syn.hiddenvnc.com
E754. 4-t.me
E755. leru.life
E756. newyorktlimes.life
E757. vertusupportjk.org
E758. malvy-ukr.life
E759. ukraine-final.life
E760. kievkidstalent.co
E761. hj-ukr.net
E762. content.certifiedauth.in
E763. aws-meet.cloud [aka aws-meetings.cloud]
E764. aws-join.cloud
E765. aws-il.cloud
E766. aws-s3.cloud [aka s3-aws.cloud]
E767. aws-data.cloud
E768. www.ssl2.link
E769. ukr.net.ssl2.link
E770. ssl2.in
E771. ns2.authssl.link
E772. accounts.ukr.net.ssl2.link
E773. mygraphbook.com
E774. ndkgk.co.jp
E775. s3-ned.cloud
E776. array.myftp.biz
E777. ftp.ssttekstil.com
E778. www.binance.com.exmo.day
E779. www.ssl2.in
E780. www.binance.com.personlog.in
E781. catbox.moe
E782. dynamic.exmo.day
E783. images.exmo.day
E784. mail.zhblz.com
E785. drive.google.com.getssl.click
E786. drive.googles.com.personlog.in
E787. store1.gofile.io
E788. drive.googie.com.ssl2.site
E789. google.share-drive.site
E790. www.google-drive.site
E791. share.ukr.net.ssl1.site
E792. ukrainianworldcongress.info [aka ukrainianworldcongress.org]
E793. as49447.net
E794. maximprofile.net
E795. clients-ukr.net
E796. m.personlog.in
E797. s3-acronis.cloud
E798. mlcrosoft.rf.gd
E799. it-grad.kz
E800. arhiv.ua-cip.org
E801. ua-se.cloud
E802. mil-ee.cloud
E803. ua-sn.cloud
E804. mil-be.cloud [aka s3-be.cloud]
E805. advanced-ip-scaner.com.vuxuancuong.com
E806. hexactor.com
E807. homospoison.ru
E808. konkursi-ua.eu [aka konkursy-uah.eu]
E809. maluvani-uah.eu
E810. golos-hudojniku-uah.eu [aka golosa-hudojniku-uah.eu]
E811. central-2-aws.ua-aws.army
E812. eu-central-2-aws.ua-aws.army
E813. us-west-1.ua-aws.army
E814. s3-army.cloud
E815. geolocation.authcheck.in
E816. everything-everywhere.at.ply.gg
E817. servicedesk.atera.com
E818. konkur-farbi-ua.eu
E819. m1-ukr.net
E820. maluvani-ua.eu
E821. konkurs-balerin-ua.eu
E822. acc-ukr.net
E823. cca-ukr.net
E824. restmantra.by
E825. ditinstvo-uah.pics
E826. moe-ditinstvo-uah.pics
E827. deti-golos-ua.pics
E828. ukraina-diti-ua.pics
E829. zaikaopentra-com-ug.su
E830. zaikaopentra-com-ug.online
E831. farbi-ua.pics
E832. konkurs-vesna-24.ru
E833. konkurs-vesna.info
E834. chimeramarket24.online
E835. chimeramarketplace.online
E836. chimera-shop24.online
E837. golos-hudojniku-ua.eu [aka golosa-hudojniku-ua.eu]
E838. hudojnik-ua.eu
E839. uf1-ukr.net
E840. chimeramarketplace24.online
E841. golos-uah-hudojniku.eu
E842. hudojnikua-sch.eu
E843. hudojnikuah-sch.eu
E844. com.authssl.online
E845. store3.gofile.io
E846. store8.gofile.io
E847. balet-ua.pro
E848. rafraystore.ru
E849. private-ukr.net
E850. tg.cyou
E851. konkurs-vesna24.ru
E852. devtools.bond
E853. sakentoshi.ru
E854. ub-ukr.net
E855. balet-ua.mom
E856. telegram-mobile.ru
E857. kismamabeforyougo.ru
E858. moyabelorussiya.by
E859. octoberoctopus.co.za
E860. vljsport.eu.com
E861. dpsu-gov-ua.com
E862. hudojnik-diti.eu
E863. sc-hudojnik.eu
E864. hudojnik-dsm.eu
E865. hudojnik-dst.eu
E866. vibir-uahudojniku.eu [aka vibiru-uahudojnika.eu, vibiru-hudojnika.eu, vibirua-hudojnika.eu]
E867. sc-hudojniku.eu
E868. portugalmail.pt
E869. konkurs-uah-vibir.eu [aka konkurs-vibir-ua.eu]
E870. turnik-malunki-ua.eu
E871. malunki-sadochka-ua.eu [aka malunki-sadochka-uah.eu]
E872. uahvibir-hudojniku.eu [aka uavibir-hudojniku.eu, vibirua-hudojniku.eu, vibir-hudojniku.eu, vibiruah-hudojniku.eu]
E873. malunki-deti-ua.eu
E874. awards-ua.life
E875. baletki-ua.life
E876. golosa-zaditinu.eu
E877. golosa-uahhudojniku.eu [aka golosa-uahugojniku.eu, golosa-uahudojniku.eu, golosa-zaditinu-uah.eu]
E878. golosa-hudojniku.eu [aka golosa-hudojnikuua.eu]
E879. malunki-uahkonkurs.eu [aka malunki-uakonkurs.eu]
E880. golos-ua-hudojniku.eu [aka golosua-hudojniku.eu]
E881. ns2.authssl.in
E882. ns1.authssl.in
E883. ochiplus.workers.dev
E884. f3-ukr.net
E885. aws-secure.cloud
E886. kg-ukr.net
E887. tataguyz.co.za
E888. worker-test-6f41.idv64828.workers.dev
E889. run.mocky.io
E890. mockbin.org
E891. us-east-console.awsplatform.online
E892. ca-central-1.awsplatform.online
E893. com.authssl.site
E894. ns2.authssl.site
E895. ns1.authssl.site
E896. authssl.in
E897. gdocs.com.authssl.site
E898. googie.com.authssl.site
E899. ns1.authcheck.in
E900. ns2.authcheck.in
E901. certifiedauth.in
E902. check-active.site
E903. telegram.defender-bot.site
E904. telegram.token-defender.cloud [aka token-defender.cloud]
E905. delta.milgov.site
E906. account.associates [aka telegram.account.associates]
E907. telegram-auth.website [aka www.telegram-auth.website]
E908. u1-ukr.net
E909. us-west-1.ukrtelecom.cloud
E910. eu-central-1.mfa-gov.cloud
E911. o1-ukr.net
E912. eu-central-1-aws.mfa-gov.cloud
E913. v1-ukr.net
E914. eu-southeast-1-aws.govtr.cloud
Mentions:
M1. "aid.edopomoga.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "msp.gov.ua" (Domain) — options: E4, E1, E9, E2
M3. "bank.gov.ua" (Domain) — options: E4, E12, E5, E1
M4. "cert.gov.ua" (Domain) — options: E1, E4, E6, E15
M5. "chis-gos.top" (Domain) — options: E17, E18, E19, E20
M6. "compensationukr.com" (Domain) — options: E26, E27, E28, E29
M7. "ec-compensation.xyz" (Domain) — options: E34, E35, E36, E30
M8. "edopomogaonline.yolasite.com" (Domain) — options: E41, E42, E43, E44
M9. "erinekenney.com" (Domain) — options: E49, E50, E51, E28
M10. "hardingtwominuterule.com" (Domain) — options: E56, E46, E57, E28
M11. "korrespondentnet.webflow.io" (Domain) — options: E61, E47, E62, E63
M12. "lnk.ukr-compens.xyz" (Domain) — options: E26, E39, E69, E37
M13. "mygraphbook.com" (Domain) — options: E71, E46, E72, E28
M14. "myua-compensations.xyz" (Domain) — options: E30, E34, E38, E33
M15. "off.ukr-compens.xyz" (Domain) — options: E29, E26, E30, E37
M16. "oon24opros.yolasite.com" (Domain) — options: E3, E42, E76, E77
M17. "pay.ukr-compens.xyz" (Domain) — options: E29, E39, E69, E37
M18. "pro-gos.top" (Domain) — options: E82, E22, E83, E20
M19. "tax-compensation.xyz" (Domain) — options: E40, E34, E88, E33
M20. "tax-compenses.xyz" (Domain) — options: E35, E88, E37, E70
M21. "uabayrakua.com" (Domain) — options: E14, E90, E28, E59
M22. "ua-compens.top" (Domain) — options: E27, E24, E30, E37
M23. "ua-compensation.top" (Domain) — options: E20, E30, E24, E34
M24. "ua-compensations.xyz" (Domain) — options: E36, E34, E70, E37
M25. "ua-compenses.top" (Domain) — options: E27, E20, E30, E40
M26. "uadop.webflow.io" (Domain) — options: E93, E94, E62, E95
M27. "uam-compensation.xyz" (Domain) — options: E36, E35, E33, E30
M28. "uatax-compens.xyz" (Domain) — options: E88, E70, E40, E29
M29. "uatax-compenses.xyz" (Domain) — options: E37, E40, E35, E70
M30. "ua-taxes-compens.xyz" (Domain) — options: E37, E88, E30, E29
M31. "ukrahelpforall.ucraft.site" (Domain) — options: E99, E100, E101, E102
M32. "ukrainebayra.com" (Domain) — options: E108, E90, E109, E28
M33. "ukrainecenter.yolasite.com" (Domain) — options: E14, E3, E113, E41
M34. "bdf.gov.ua" (Domain) — options: E4, E1, E2, E9
M35. "dis.gov.ua" (Domain) — options: E4, E13, E9, E2
M36. "ndibk.gov.ua" (Domain) — options: E4, E1, E2, E12
M37. "nbu.gov.ua" (Domain) — options: E10, E117, E118, E1
M38. "id.court.gov.ua" (Domain) — options: E1, E8, E119, E4
M39. "trnvk.gov.ua" (Domain) — options: E4, E10, E2, E117
M40. "rnbo.gov.ua" (Domain) — options: E4, E10, E9, E2
M41. "mail.gov.ua" (Domain) — options: E7, E121, E122, E4
M42. "ukraine-geroi.org.ua" (Domain) — options: E14, E124, E125, E53
M43. "post.mil.gov.ua" (Domain) — options: E4, E128, E9, E1
M44. "nv.ua" (Domain) — options: E4, E131, E9, E11
M45. "geroi-ukraine.com" (Domain) — options: E14, E108, E126, E135
M46. "mayak.dp.ua" (Domain) — options: E10, E11, E138, E139
M47. "edisk.in.ua" (Domain) — options: E116, E1, E13, E140
M48. "barvy-ukraines.info" (Domain) — options: E110, E14, E143, E124
M49. "geroi.kyiv.ua" (Domain) — options: E113, E10, E125, E148
M50. "www.adelaida.ua" (Domain) — options: E14, E151, E152, E153
M51. "mail.aet.in.ua" (Domain) — options: E10, E121, E157, E9
M52. "petitionukraine.com" (Domain) — options: E14, E161, E162, E28
M53. "ua-geroi.com.ua" (Domain) — options: E14, E10, E149, E127
M54. "tvorchist-ua.eu" (Domain) — options: E10, E166, E167, E11
M55. "online.ua" (Domain) — options: E10, E110, E43, E172
M56. "petition-presidenty.org.ua" (Domain) — options: E161, E4, E176, E177
M57. "petitian--ukraine.com" (Domain) — options: E14, E112, E162, E181
M58. "geroiukrainu.com" (Domain) — options: E14, E108, E53, E184
M59. "ukraine-chares.info" (Domain) — options: E124, E10, E145, E185
M60. "petition.president.gov.ua" (Domain) — options: E4, E179, E148, E189
M61. "i-like-hokku.co.ua" (Domain) — options: E14, E191, E192, E193
M62. "petition-president.org.ua" (Domain) — options: E161, E148, E178, E179
M63. "aten.ua" (Domain) — options: E10, E132, E11, E134
M64. "afi-ukraine.org" (Domain) — options: E187, E198, E53, E135
M65. "ukrainianworldcongress.info" (Domain) — options: E200, E201, E202, E14
M66. "petition-ukraine.com" (Domain) — options: E161, E137, E14, E163
M67. "yeah-biches.kyiv.ua" (Domain) — options: E10, E194, E14, E127
M68. "malvy-ukraine.info" (Domain) — options: E206, E10, E146, E207
M69. "meta.ua" (Domain) — options: E10, E132, E209, E131
M70. "the-new-age.co.ua" (Domain) — options: E11, E191, E192, E14
M71. "dsns.com.ua" (Domain) — options: E1, E10, E164, E149
M72. "griselda.co.ua" (Domain) — options: E11, E10, E217, E14
M73. "lotus-kiev.eu" (Domain) — options: E14, E113, E218, E219
M74. "barvy-ukraines.life" (Domain) — options: E14, E110, E188, E10
M75. "griselda-edu.com.ua" (Domain) — options: E14, E183, E191, E217
M76. "petition-presidenta.org.ua" (Domain) — options: E161, E176, E225, E148
M77. "griselda.biz.ua" (Domain) — options: E11, E10, E191, E14
M78. "petition-ukraina.com" (Domain) — options: E161, E14, E162, E189
M79. "gurt.duna.ua" (Domain) — options: E10, E8, E6, E131
M80. "atl.ua" (Domain) — options: E10, E124, E131, E11
M81. "k-ukr.net" (Domain) — options: E229, E230, E231, E110
M82. "biches-yeah.co.ua" (Domain) — options: E113, E14, E191, E192
M83. "milekiev.eu" (Domain) — options: E192, E10, E218, E237
M84. "petition-president.kyiv.ua" (Domain) — options: E161, E179, E113, E176
M85. "mill.co.ua" (Domain) — options: E206, E191, E10, E9
M86. "ukr.net" (Domain) — options: E112, E229, E234, E239
M87. "gov-ua.cloud" (Domain) — options: E73, E243, E244, E245
M88. "ukraina-diti-ua.pics" (Domain) — options: E14, E110, E250, E251
M89. "accounts--ukr.net" (Domain) — options: E254, E255, E256, E257
M90. "agro-sk.com.ua" (Domain) — options: E14, E149, E261, E262
M91. "civh.ru" (Domain) — options: E25, E263, E264, E22
M92. "tg.cyou" (Domain) — options: E18, E96, E270, E271
M93. "vdsina.ru" (Domain) — options: E18, E264, E274, E269
M94. "vote-me.top" (Domain) — options: E17, E276, E277, E278
M95. "hilr.ru" (Domain) — options: E18, E282, E264, E269
M96. "golosdruga.ru" (Domain) — options: E269, E22, E285, E286
M97. "topibuzz.space" (Domain) — options: E82, E289, E290, E85
M98. "sakentoshi.ru" (Domain) — options: E269, E25, E295, E264
M99. "prostosmeritesya.ru" (Domain) — options: E22, E25, E264, E298
M100. "coudzoom.ru" (Domain) — options: E269, E264, E300, E22
M101. "golos-telegtam.eu" (Domain) — options: E166, E82, E303, E304
M102. "jokoloret.ru" (Domain) — options: E269, E22, E264, E308
M103. "unayt.ru" (Domain) — options: E269, E264, E308, E25
M104. "yavasponimayu.ru" (Domain) — options: E22, E98, E264, E292
M105. "krasavchikoleg.net" (Domain) — options: E166, E311, E312, E152
M106. "censys.io" (Domain) — options: E203, E62, E68, E22
M107. "ardeas.ru" (Domain) — options: E22, E263, E318, E264
M108. "gondurasonline.ru" (Domain) — options: E85, E172, E22, E264
M109. "gir.network" (Domain) — options: E321, E322, E314, E231
M110. "group.kropyva.site" (Domain) — options: E47, E326, E209, E154
M111. "tgeo.link" (Domain) — options: E96, E330, E331, E332
M112. "qsrgh.site" (Domain) — options: E18, E336, E337, E106
M113. "ceriossl.info" (Domain) — options: E341, E342, E202, E343
M114. "ukr-golosovan.site" (Domain) — options: E99, E103, E346, E47
M115. "specnaznachenie.ru" (Domain) — options: E22, E18, E264, E349
M116. "shapurt.ru" (Domain) — options: E269, E310, E264, E98
M117. "ochiplus.workers.dev" (Domain) — options: E350, E351, E352, E353
M118. "golos-charu-ua.info" (Domain) — options: E203, E359, E341, E360
M119. "dytiachatvorchist.pics" (Domain) — options: E47, E98, E362, E363
M120. "rmssrv.ru" (Domain) — options: E365, E264, E25, E266
M121. "toloka.to" (Domain) — options: E367, E368, E25, E22
M122. "github.com" (Domain) — options: E94, E371, E91, E28
M123. "gbshost.org" (Domain) — options: E94, E374, E375, E325
M124. "it-grad.kz" (Domain) — options: E98, E376, E377, E351
M125. "frge.io" (Domain) — options: E96, E94, E63, E68
M126. "zallesman.ru" (Domain) — options: E25, E264, E382, E98
M127. "internetcygane.ru" (Domain) — options: E321, E22, E264, E18
M128. "popuasyfromua.ru" (Domain) — options: E22, E267, E264, E384
M129. "shodan.io" (Domain) — options: E94, E62, E386, E22
M130. "criticalosl.tech" (Domain) — options: E203, E18, E82, E387
M131. "qaz.su" (Domain) — options: E25, E309, E391, E269
M132. "sowakiev.eu" (Domain) — options: E166, E18, E237, E219
M133. "sismasterhome.ru" (Domain) — options: E22, E283, E396, E264
M134. "tme-id.ru" (Domain) — options: E22, E400, E18, E401
M135. "ipodromlan.ru" (Domain) — options: E22, E264, E404, E85
M136. "progolosyi.info" (Domain) — options: E203, E341, E344, E202
M137. "maxteroper.ru" (Domain) — options: E269, E409, E410, E264
M138. "co3ra.de" (Domain) — options: E25, E413, E43, E85
M139. "tworchi-kanikylu.info" (Domain) — options: E341, E47, E202, E363
M140. "ukrsett.com" (Domain) — options: E99, E103, E416, E28
M141. "uasetukr.com" (Domain) — options: E103, E112, E418, E28
M142. "passport-ukr-net.site" (Domain) — options: E99, E419, E420, E112
M143. "ukrsets.com" (Domain) — options: E423, E99, E424, E28
M144. "ukrstnet.com" (Domain) — options: E103, E239, E384, E427
M145. "accounts---ukr.net" (Domain) — options: E428, E255, E256, E257
M146. "petition-ukrainiane.com" (Domain) — options: E14, E161, E163, E162
M147. "uknetlogin.com" (Domain) — options: E429, E421, E54, E430
M148. "ukainua.com" (Domain) — options: E59, E109, E14, E28
M149. "complainnykso.shop" (Domain) — options: E434, E435, E436, E437
M150. "telegram.uk.net" (Domain) — options: E239, E443, E303, E444
M151. "konkursi-ua.eu" (Domain) — options: E447, E448, E168, E166
M152. "golos-konkurs-ua.eu" (Domain) — options: E453, E454, E305, E450
M153. "petition-president.com.ua" (Domain) — options: E161, E148, E189, E176
M154. "malvy-ukr.life" (Domain) — options: E206, E229, E456, E207
M155. "ualogaccs.com" (Domain) — options: E109, E59, E458, E28
M156. "comperssw.fun" (Domain) — options: E461, E462, E463, E464
M157. "kew.8df.us" (Domain) — options: E76, E468, E94, E469
M158. "blakejones.xyz" (Domain) — options: E473, E88, E40, E33
M159. "minef.eu" (Domain) — options: E58, E475, E476, E220
M160. "rpc.1qw.us" (Domain) — options: E472, E468, E76, E469
M161. "mze-gov.cloud" (Domain) — options: E73, E245, E248, E480
M162. "nk.1qw.us" (Domain) — options: E77, E468, E486, E487
M163. "trust-certificate.net" (Domain) — options: E152, E489, E67, E490
M164. "steycools.pw" (Domain) — options: E76, E496, E497, E80
M165. "mlcrosoft.rf.gd" (Domain) — options: E25, E499, E500, E71
M166. "hexactor.com" (Domain) — options: E314, E504, E284, E28
M167. "t-me.io" (Domain) — options: E351, E506, E507, E94
M168. "tronogram.com" (Domain) — options: E71, E510, E511, E28
M169. "sec-t.info" (Domain) — options: E341, E507, E344, E515
M170. "diagnostic-resolver.com" (Domain) — options: E152, E516, E517, E28
M171. "certifiedauth.in" (Domain) — options: E64, E502, E521, E522
M172. "qweasdzx.site" (Domain) — options: E46, E527, E528, E102
M173. "sav.com" (Domain) — options: E94, E529, E530, E517
M174. "ruvds.com" (Domain) — options: E22, E269, E426, E28
M175. "kew.1qw.us" (Domain) — options: E76, E479, E472, E486
M176. "cloue.link" (Domain) — options: E330, E536, E537, E94
M177. "rozsenich.com" (Domain) — options: E540, E47, E541, E542
M178. "plengreg.fun" (Domain) — options: E465, E463, E263, E464
M179. "everything-everywhere.at.ply.gg" (Domain) — options: E380, E169, E545, E546
M180. "ocspdep.com" (Domain) — options: E47, E548, E549, E28
M181. "ret.6bc.us" (Domain) — options: E94, E468, E470, E471
M182. "cloudflare.com" (Domain) — options: E73, E94, E551, E552
M183. "commisionipwn.shop" (Domain) — options: E555, E556, E437, E436
M184. "keewoolas.pw" (Domain) — options: E558, E497, E498, E559
M185. "bourns.space" (Domain) — options: E281, E290, E98, E561
M186. "device.redirecl.com" (Domain) — options: E562, E563, E496, E77
M187. "selectchary.eu" (Domain) — options: E166, E567, E220, E279
M188. "elyslink.online" (Domain) — options: E43, E569, E570, E173
M189. "qaz.im" (Domain) — options: E46, E392, E96, E574
M190. "vlada-gov.cloud" (Domain) — options: E73, E577, E578, E245
M191. "deti.eu" (Domain) — options: E579, E580, E581, E389
M192. "telecomds.online" (Domain) — options: E43, E583, E173, E3
M193. "pomoshnikrbx.site" (Domain) — options: E47, E339, E576, E102
M194. "lamazone.site" (Domain) — options: E528, E3, E586, E102
M195. "t-online.de" (Domain) — options: E287, E320, E174, E589
M196. "jimloamfilling.online" (Domain) — options: E43, E583, E570, E173
M197. "ssl1.online" (Domain) — options: E43, E572, E592, E573
M198. "derzhposluhy.com" (Domain) — options: E47, E595, E31, E55
M199. "gondurasonline.ug" (Domain) — options: E287, E265, E103, E320
M200. "lonejade.com" (Domain) — options: E598, E599, E600, E415
M201. "hsts.online" (Domain) — options: E43, E321, E572, E601
M202. "zarabovannyok.eu" (Domain) — options: E47, E222, E104, E220
M203. "prozorro.online" (Domain) — options: E43, E604, E45, E605
M204. "com.ssl4.online" (Domain) — options: E43, E607, E608, E609
M205. "webhook.site" (Domain) — options: E94, E184, E614, E102
M206. "goodlenuxilam.site" (Domain) — options: E92, E616, E617, E102
M207. "ssl2.online" (Domain) — options: E43, E572, E607, E619
M208. "ssl4.site" (Domain) — options: E622, E336, E64, E338
M209. "grabify.link" (Domain) — options: E317, E333, E332, E529
M210. "droopily.eu" (Domain) — options: E166, E60, E222, E626
M211. "kismamabeforyougo.ru" (Domain) — options: E627, E628, E629, E630
M212. "nafillimonilini.net" (Domain) — options: E314, E311, E45, E152
M213. "jslopasitmon.com" (Domain) — options: E633, E46, E634, E28
M214. "premiumjeck.site" (Domain) — options: E528, E339, E635, E102
M215. "funedunet.com" (Domain) — options: E464, E417, E28, E465
M216. "qwdfewf.com" (Domain) — options: E46, E50, E548, E476
