=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 110 canonicals"
Entities:
E1. cert.gov.ua
M25. "ereservices.com" (Domain) — options: E19, E30, E9, E23
M26. "zuh3vcyskd4gipkm.onion" (Domain) — options: E37, E74, E32, E57
M27. "myelectrive.com" (Domain) — options: E23, E9, E32, E56
M28. "fex.net" (Domain) — options: E56, E78, E35, E53
M29. "www.msftncsi.com" (Domain) — options: E79, E21, E42, E80
M30. "varanasiclick.ru" (Domain) — options: E35, E19, E28, E10
M31. "erwini.ru" (Domain) — options: E23, E35, E83, E28
M32. "enterwords.ru" (Domain) — options: E19, E35, E56, E58
M33. "integramultimedia.com.mx" (Domain) — options: E31, E9, E69, E85
M34. "chinagrill.co" (Domain) — options: E19, E47, E33, E5
M35. "dishsouq.com" (Domain) — options: E16, E64, E87, E9
M36. "smartideabusiness.com" (Domain) — options: E33, E9, E63, E80
M37. "ryomy.ru" (Domain) — options: E19, E35, E20, E28
M38. "product-reviews.website" (Domain) — options: E33, E57, E38, E79
M39. "thestoreroomnsw.com.au" (Domain) — options: E23, E29, E18, E9
M40. "gordon6.hopto.org" (Domain) — options: E28, E43, E19, E12
M41. "nx0.ru" (Domain) — options: E56, E23, E35, E20
M42. "omyce.ru" (Domain) — options: E23, E35, E19, E28
M43. "pastebin.com" (Domain) — options: E61, E9, E21, E55
M44. "cuckoo.cert.ee" (Domain) — options: E35, E94, E1, E19
M45. "acteran.ru" (Domain) — options: E19, E56, E66, E28
M46. "emterox.ru" (Domain) — options: E35, E84, E23, E28
M47. "mulleti.ru" (Domain) — options: E19, E35, E23, E28
M48. "proxylogon.com" (Domain) — options: E23, E9, E13, E56
M49. "evil.server.com" (Domain) — options: E81, E29, E91, E9
M50. "chernilis.win" (Domain) — options: E19, E58, E48, E35
M51. "apoxipodes.ru" (Domain) — options: E20, E35, E58, E19
M52. "circulas.ru" (Domain) — options: E19, E35, E84, E23
M53. "toknowall.com" (Domain) — options: E61, E9, E46, E55

=== RESPONSE (59.2s, in 4224 / out 10533 tok, stop) ===
{"v":[{"m":"ticket.cyberpolice.gov.ua","id":"NEW","g":"government cyberpolice ticket portal","p":"E2","r":"p"},{"m":"bank.gov.ua","id":"NEW","g":"government banking site","p":"E2","r":"p"},{"m":"airmauritiusticket.com","id":"NEW","g":"ticket site for Air Mauritius","p":null,"r":null},{"m":"gangbang6.monster","id":"NEW","g":"adult content website","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"survey website","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"payment processing site","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"Ukrainian government domain","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"Ukrainian domain registry","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"NAZK portal","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"banking site","p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":"government information site","p":null,"r":null},{"m":"antination.kherson.ua","id":"NEW","g":"Kherson regional website","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"Ukrainian web portal","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"travel website","p":null,"r":null},{"m":"motocheck.in","id":"NEW","g":"vehicle check website","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"personal or business site","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"image hosting service","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"website","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"Saigon news agency site","p":null,"r":null},{"m":"aviatorssm.bit","id":"NEW","g":"Namecoin domain","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"restaurant website","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"website","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"tourist site","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"online services website","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"Tor hidden service","p":null,"r":null},{"m":"myelectrive.com","id":"NEW","g":"website","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"file sharing site","p":null,"r":null},{"m":"www.msftncsi.com","id":"NEW","g":"Microsoft network connectivity status indicator","p":"E64","r":"p"},{"m":"varanasiclick.ru","id":"NEW","g":"website","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"Russian website","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"Russian website","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"Mexican multimedia site","p":null,"r":null},{"m":"chinagrill.co","id":"NEW","g":"restaurant website","p":null,"r":null},{"m":"dishsouq.com","id":"NEW","g":"website","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"business website","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"Russian website","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"review website","p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"Australian store","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"dynamic DNS hostname","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"Russian website","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"Russian website","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"text sharing site","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"CERT Estonia Cuckoo sandbox","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"Russian website","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"Russian website","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"Russian website","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"website","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"server test domain","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"website","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"Russian website","p":null,"r":null},{"m":"circulas.ru","id":"NEW","g":"Russian website","p":null,"r":null},{"m":"toknowall.com","id":"NEW","g":"website","p":null,"r":null}]}
