=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 126 canonicals"
Entities:
E1. acteran.ru
M23. "dyndns.com" (Domain) — options: E36, E24, E37, E38
M24. "pastebin.com" (Domain) — options: E36, E24, E37, E38
M25. "photobucket.com" (Domain) — options: E36, E24, E37, E38
M26. "ansaigon.com" (Domain) — options: E36, E37, E38, E39
M27. "winscp.net" (Domain) — options: E55, E48, E47, E52
M28. "webknives.com" (Domain) — options: E41, E36, E24, E37
M29. "ukr.net" (Domain) — options: E50, E55, E51, E53
M30. "nowpropitup.com" (Domain) — options: E36, E24, E37, E38
M31. "ceronamtinclube.icu" (Domain) — options: E26, E57, E58, E22
M32. "evil.server.com" (Domain) — options: E41, E46, E60, E61
M33. "ghaniyu.com" (Domain) — options: E21, E36, E24, E37
M34. "zuh3vcyskd4gipkm.onion" (Domain) — options: E63, E64, E65, E20
M35. "ereservices.com" (Domain) — options: E67, E68, E36, E24
M36. "varanasiclick.ru" (Domain) — options: E1, E2, E3, E4
M37. "acteran.ru" (Domain) — options: E5, E2, E3, E4
M38. "cuckoo.cert.ee" (Domain) — options: E69, E47, E70, E56
M39. "www.dstruct.net" (Domain) — options: E49, E75, E50, E55
M40. "thaibbqculver.com" (Domain) — options: E36, E24, E37, E38
M41. "arcor.de" (Domain) — options: E76, E6, E59, E1
M42. "circulas.ru" (Domain) — options: E79, E1, E2, E3
M43. "apoxipodes.ru" (Domain) — options: E1, E3, E4, E5
M44. "omyce.ru" (Domain) — options: E1, E2, E3, E4
M45. "giraffe-tour.ru" (Domain) — options: E1, E2, E3, E4
M46. "tridiuma.ru" (Domain) — options: E1, E2, E3, E4
M47. "enterwords.ru" (Domain) — options: E5, E1, E2, E3
M48. "parodadoca.ru" (Domain) — options: E1, E2, E3, E4
M49. "s8.h.mchost.ru" (Domain) — options: E80, E81, E82, E1
M50. "i.ua" (Domain) — options: E83, E84, E78, E70
M51. "chernilis.win" (Domain) — options: E4, E7, E14, E41
M52. "rmssrv2.ru" (Domain) — options: E31, E29, E1, E2
M53. "candidar.ru" (Domain) — options: E1, E2, E4, E5
M54. "sm.ukrtel.net" (Domain) — options: E53, E47, E50, E48
M55. "expeditionabroad.com" (Domain) — options: E36, E24, E37, E38
M56. "iol.pt" (Domain) — options: E83, E89, E49, E77
M57. "antination.kherson.ua" (Domain) — options: E83, E89, E1, E24
M58. "motocheck.in" (Domain) — options: E30, E73, E15, E57
M59. "chubanomania.icu" (Domain) — options: E25, E57, E90, E3
M60. "dishsouq.com" (Domain) — options: E91, E36, E24, E37
M61. "zp.ukrtel.net" (Domain) — options: E51, E47, E55, E48
M62. "toknowall.com" (Domain) — options: E36, E24, E37, E38
M63. "analyze.intezer.com" (Domain) — options: E67, E92, E36, E24
M64. "eumr.site" (Domain) — options: E93, E94, E47, E95
M65. "optica-rd.myftp.biz" (Domain) — options: E77, E91, E96, E82
M66. "aviatorssm.bit" (Domain) — options: E84, E98, E1, E69
M67. "smm2021.net" (Domain) — options: E55, E47, E49, E51
M68. "cryptsen7fo43rr6.onion.to" (Domain) — options: E64, E63, E100, E12
M69. "lthhc-zm.com" (Domain) — options: E39, E23, E36, E24
M70. "cautionphenomenon.co.kr" (Domain) — options: E22, E44, E24, E26
M71. "cryptsen7fo43rr6.onion" (Domain) — options: E65, E64, E100, E12
M72. "gmail.com" (Domain) — options: E45, E23, E36, E24
M73. "microsoft.com" (Domain) — options: E81, E80, E96, E82
M74. "single-office.ddns.net" (Domain) — options: E55, E48, E47, E49
M75. "cve.mitre.org" (Domain) — options: E60, E103, E3, E20
M76. "www.symantec.com" (Domain) — options: E105, E75, E61, E106
M77. "portal.nazk.org.ua" (Domain) — options: E107, E44, E79, E96
M78. "site-1.work" (Domain) — options: E93, E94, E56, E1
M79. "ticket.cyberpolice.gov.ua" (Domain) — options: E83, E78, E70, E85
M80. "myelectrive.com" (Domain) — options: E36, E24, E37, E38

=== RESPONSE (14.4s, in 5223 / out 1754 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null}]}
