=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 546 canonicals"
Entities:
E1. mill.co.ua
E183. single-office.ddns.net
E184. igshop.net
E185. mx-out-14.default-host.net
E186. netbin.host
E187. brunoboys.net
E188. s8.h.mchost.ru
E189. servehttp.com
E190. servemp3.com
E191. survefuz.com
E192. servebeer.com
E193. apokil.com
E194. analyze.intezer.com
E195. www.msp.gov.ua [aka msp.gov.ua]
E196. info-cip.org
E197. airmauritiusticket.com
E198. gofile.io
E199. ticket.cyberpolice.gov.ua
E200. proxylogon.com
E201. answers.microsoft.com
E202. your-mail.press
E203. email.cz
E204. sendmail.website
E205. eumr.site
E206. webhop.me
E207. ns2-dns.com
E208. ns.ns2-dns.com
E209. ns3-dns.com
E210. ns.ns3-dns.com
E211. badpdf.com
E212. nod-update.it
E213. softloadup.com
E214. viewdns.net
E215. freedynamicdns.org
E216. myelectrive.com
E217. fan-guy.com
E218. vuonorganic.com
E219. gmail.com
E220. ginaengg.com
E221. serveminecraft.net
E222. farafauler.ru
E223. tortunas.ru
E224. up-dot.myftp.org
E225. up-lnk.myftp.org
E226. hopto.org
E227. optica-rd.myftp.biz
E228. zapto.org
E229. mail-box.site
E230. onyangdol.site
E231. helpzzfound.site
E232. floorfix.com.au
E233. lesrochersblancs.com
E234. ereservices.com
E235. store1.gofile.io
E236. store3.gofile.io
E237. granitecsinks.ca
E238. shikjil.com
E239. cautionphenomenon.co.kr
E240. chis-gos.top
E241. lover.printing82.detroito.ru
E242. motoristo.ru
E243. erwini.ru
E244. nirsoft.me
E245. nowpropitup.com
E246. microsoft.com
E247. social.technet.microsoft.com
E248. academiadutygroup.com.br
E249. widget.forum-pokemon.com
E250. baidenfree.com
E251. t.me
E252. advanced-ip-scanner.website
E253. product-reviews.website
E254. lopasts.ru
E255. tiloraso.ru
E256. potrakit.ru
E257. clipperso.ru
E258. ddnsking.com
E259. borizhog.com
E260. giraffe-tour.ru
E261. rivierafamily.com
E262. aid.edopomoga.gov.ua
E263. phymateus.online
E264. admukr.club
E265. github.com
E266. pastebin.com
E267. xsph.ru
E268. plexbd.net
E269. sytes.net
E270. dcshost.net
E271. emterox.ru
E272. moolin.ru
E273. kmtacn.com
E274. 1000020.xyz
E275. uatax-compens.xyz
E276. ec-compensation.xyz
E277. tax-compenses.xyz
E278. telegram.org.security.ohsxy.com
E279. security-check.telegram.org.ohsxy.com
E280. ghaniyu.com
E281. yandex.ru
E282. atlantar.ru
E283. wicksl.ru
E284. cooperi.ru
E285. m-vz.webhop.me
E286. fernandoherrera.me
E287. webknives.com
E288. icanhazip.com
E289. combinedresidency.org
E290. raidforums.com
E291. pro-gos.top
E292. pre-opros.top
E293. servequake.com
E294. hotmail.com
E295. shodan.io
E296. iforma.es
E297. a0322810.xsph.ru
E298. a0695487.xsph.ru
E299. a0656203.xsph.ru
E300. a0667987.xsph.ru
E301. a0698262.xsph.ru
E302. servehalflife.com
E303. servecounterstrike.com
E304. mygraphbook.com
E305. nx0.ru
E306. nikotod.ru
E307. anniversarygiftsforcouples.com
E308. dod-upload.dodortar.ru
E309. lnk-upload.dodortar.ru
E310. candidar.ru
E311. alt-2cdn.net
E312. ganara.ru
E313. nais-gov.com
E314. scorpiones.online
E315. datagroup.ddns.net
E316. ln-upl.ddns.net
E317. star-cz.ddns.net
E318. zbignef.com
E319. xcasinobonuses.net
E320. kurapat.ru
E321. paparat.ru
E322. erinekenney.com
E323. lingrevelat.com
E324. blog.gocon.in
E325. co-opros.top
E326. dev-com.sc
E327. moskeet.com
E328. frge.io
E329. dishsouq.com
E330. britxec.com
Mentions:
M1. "delta.mil.gov.ua.delta-storages.com" (Domain) — options: E1, E2, E3, E4
M2. "delta-storages.com" (Domain) — options: E10, E11, E12, E13
M3. "hexactor.com" (Domain) — options: E19, E20, E21, E22
M4. "military-ukraine.site" (Domain) — options: E3, E26, E27, E28
M5. "military-ukraine.online" (Domain) — options: E3, E33, E6, E34
M6. "mill.co.ua" (Domain) — options: E3, E8, E5, E40
M7. "autodoka.com.ua" (Domain) — options: E3, E42, E8, E45
M8. "i.ua" (Domain) — options: E41, E8, E7, E3
M9. "ukrainebayra.com" (Domain) — options: E26, E15, E53, E46
M10. "antination.kherson.ua" (Domain) — options: E31, E3, E32, E56
M11. "dsns.com.ua" (Domain) — options: E3, E8, E9, E45
M12. "portal.nazk.org.ua" (Domain) — options: E61, E41, E8, E62
M13. "pbank.co.ua" (Domain) — options: E66, E1, E3, E40
M14. "ukrainecenter.yolasite.com" (Domain) — options: E3, E67, E68, E41
M15. "marmaris.com.ua" (Domain) — options: E3, E9, E42, E8
M16. "milotrad.ru" (Domain) — options: E72, E73, E74, E75
M17. "gov.ua" (Domain) — options: E41, E52, E66, E50
M18. "gov-ua.info" (Domain) — options: E41, E7, E80, E79
M19. "online.ua" (Domain) — options: E82, E36, E3, E27
M20. "arentuk.com" (Domain) — options: E84, E54, E85, E15
M21. "privat24.ua-wallet.pw" (Domain) — options: E8, E90, E91, E92
M22. "an-ukr.top" (Domain) — options: E95, E96, E97, E98
M23. "ukr.net" (Domain) — options: E46, E103, E3, E104
M24. "milotraf.ru" (Domain) — options: E76, E72, E108, E75
M25. "dezword.com" (Domain) — options: E110, E19, E111, E15
M26. "winchconstruction.com" (Domain) — options: E116, E15, E117, E118
M27. "3utilities.com" (Domain) — options: E121, E18, E14, E23
M28. "agrikoz.com" (Domain) — options: E54, E47, E15, E49
M29. "www.dropbox.com" (Domain) — options: E126, E127, E117, E128
M30. "texlidia.com" (Domain) — options: E23, E134, E135, E15
M31. "expeditionabroad.com" (Domain) — options: E31, E139, E15, E140
M32. "fluoxi.com" (Domain) — options: E143, E144, E15, E145
M33. "www.portcheckers.com" (Domain) — options: E31, E150, E151, E12
M34. "myelectrive.com" (Domain) — options: E154, E155, E15, E128
M35. "reteredelete.top" (Domain) — options: E97, E156, E157, E158
M36. "drimzis.com" (Domain) — options: E162, E126, E15, E118
M37. "kohhd.com" (Domain) — options: E102, E165, E10, E15
M38. "www.dstruct.net" (Domain) — options: E106, E120, E12, E150
M39. "smartideabusiness.com" (Domain) — options: E171, E15, E172, E173
M40. "golgba.com" (Domain) — options: E86, E138, E7, E15
M41. "billiopa.com" (Domain) — options: E136, E143, E175, E15
M42. "ereservices.com" (Domain) — options: E168, E177, E178, E15
M43. "ddnsking.com" (Domain) — options: E106, E149, E15, E60
M44. "dcshost.net" (Domain) — options: E106, E184, E185, E170
M45. "serveftp.com" (Domain) — options: E189, E15, E131, E168
M46. "apeduze.com" (Domain) — options: E193, E47, E15, E10
M47. "www.msftncsi.com" (Domain) — options: E63, E150, E195, E196
M48. "photobucket.com" (Domain) — options: E150, E177, E15, E197
M49. "ansaigon.com" (Domain) — options: E136, E31, E47, E200
M50. "mail-box.site" (Domain) — options: E28, E202, E5, E203
M51. "dyndns.com" (Domain) — options: E106, E207, E208, E15
M52. "fudupdate.com" (Domain) — options: E23, E211, E212, E15
M53. "cloudflare-dns.com" (Domain) — options: E214, E207, E169, E209
M54. "drive.google.com" (Domain) — options: E150, E128, E15, E141
M55. "vinergil.com" (Domain) — options: E174, E15, E217, E218
M56. "agreminj.com" (Domain) — options: E118, E15, E145, E221
M57. "hofsteder.ru" (Domain) — options: E76, E89, E75, E222
M58. "myftp.org" (Domain) — options: E171, E224, E225, E180
M59. "naffalno.site" (Domain) — options: E31, E29, E205, E165
M60. "thestoreroomnsw.com.au" (Domain) — options: E232, E233, E234, E235
M61. "chinagrill.co" (Domain) — options: E118, E43, E1, E237
M62. "detroito.ru" (Domain) — options: E76, E89, E241, E72
M63. "softloadup.com" (Domain) — options: E244, E245, E246, E15
M64. "raidforums.com" (Domain) — options: E162, E48, E139, E249
M65. "tinyurl.com" (Domain) — options: E164, E174, E219, E15
M66. "sendmail.website" (Domain) — options: E28, E229, E252, E253
M67. "kopratiso.ru" (Domain) — options: E89, E254, E255, E75
M68. "nowpropitup.com" (Domain) — options: E165, E153, E15, E110
M69. "e-wwg.com" (Domain) — options: E258, E10, E15, E136
M70. "dogiraftig.com" (Domain) — options: E48, E220, E181, E15
M71. "edopomogaonline.yolasite.com" (Domain) — options: E69, E70, E68, E26
M72. "easternexecutiveclub.com" (Domain) — options: E264, E15, E265, E113
M73. "fex.net" (Domain) — options: E267, E106, E268, E98
M74. "acteran.ru" (Domain) — options: E89, E76, E38, E78
M75. "domtern.com" (Domain) — options: E20, E273, E15, E86
M76. "domthr.xyz" (Domain) — options: E19, E274, E106, E123
M77. "ohsxy.com" (Domain) — options: E267, E20, E278, E23
M78. "emterox.ru" (Domain) — options: E89, E267, E111, E19
M79. "nx0.ru" (Domain) — options: E267, E73, E77, E75
M80. "hawksi.ru" (Domain) — options: E76, E73, E243, E75
M81. "webhop.me" (Domain) — options: E285, E155, E286, E251
M82. "azimurs.com" (Domain) — options: E115, E153, E15, E112
M83. "baidencult.com" (Domain) — options: E250, E15, E149, E31
M84. "proxylogon.com" (Domain) — options: E23, E136, E15, E125
M85. "icanhazip.com" (Domain) — options: E165, E31, E144, E15
M86. "servehalflife.com" (Domain) — options: E179, E189, E15, E168
M87. "shormanz.com" (Domain) — options: E162, E294, E295, E15
M88. "xsph.ru" (Domain) — options: E72, E297, E298, E89
M89. "servecounterstrike.com" (Domain) — options: E168, E293, E15, E179
M90. "arminext.com" (Domain) — options: E31, E54, E90, E15
M91. "axikok.com" (Domain) — options: E145, E118, E304, E15
M92. "nxkad.ru" (Domain) — options: E267, E89, E305, E108
M93. "webknives.com" (Domain) — options: E206, E31, E17, E307
M94. "dodortar.ru" (Domain) — options: E308, E223, E309, E24
M95. "tools.nexcess.net" (Domain) — options: E269, E170, E106, E268
M96. "plexbd.net" (Domain) — options: E106, E269, E104, E98
M97. "britxec.com" (Domain) — options: E164, E259, E130, E15
M98. "gangbang6.monster" (Domain) — options: E20, E125, E312, E136
M99. "fan-guy.com" (Domain) — options: E116, E313, E95, E15
M100. "rresteraftin.com" (Domain) — options: E86, E15, E114, E234
M101. "phymateus.online" (Domain) — options: E83, E36, E39, E34
M102. "ddns.net" (Domain) — options: E60, E315, E155, E316
M103. "xcqef.ru" (Domain) — options: E267, E76, E75, E74
M104. "metanat.ru" (Domain) — options: E76, E72, E320, E321
M105. "evil.server.com" (Domain) — options: E168, E234, E192, E15
M106. "rivertimad.com" (Domain) — options: E323, E261, E137, E15
M107. "blopik.com" (Domain) — options: E164, E149, E324, E15
M108. "t.co" (Domain) — options: E251, E40, E102, E82
M109. "hilr.ru" (Domain) — options: E73, E122, E48, E75
M110. "fishitor.ru" (Domain) — options: E223, E14, E75, E76
M111. "github.com" (Domain) — options: E328, E329, E173, E15
M112. "noip.com" (Domain) — options: E206, E149, E288, E15

=== RESPONSE (11.0s, in 9101 / out 2707 tok, STOP) ===
