=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 696 canonicals"
Entities:
E1. mocky.io
E154. grabify.link
E155. tgeo.link
E156. ertel-audit.com
E157. files-ukr.net
E158. ukrstnet.com
E159. fluoxi.com
E160. single-office.ddns.net
E161. davincigroup.online [aka groupdavinci.online]
E162. data.syncthing.net
E163. metallergroup.ru
E164. uasettings.com
E165. pas-ukr.net
E166. s8.h.mchost.ru
E167. chimeramarketplace.online
E168. courtbox.online
E169. africathrillthes.pw
E170. barbatus.online
E171. phymateus.online
E172. chimeramarketplace24.online
E173. chimeramarket24.online
E174. xbeta.online
E175. pay.uacompensation.xyz
E176. uacompensation.xyz
E177. off.ukr-compens.xyz
E178. pay.ukr-compens.xyz
E179. uatax-compens.xyz
E180. compensations-ukrain.bar
E181. ua-taxes-compens.xyz
E182. ua-compensations.xyz
E183. britxec.com
E184. ochiplus.workers.dev
E185. armyplus-desktop.workers.dev
E186. desktopaplus.workers.dev
E187. aplusmodgovua.workers.dev
E188. desktopapluscom.workers.dev
E189. armylpus.workers.dev
E190. falling-rice-4afa.ochiplus.workers.dev
E191. nirsoft.me
E192. center-gos.top
E193. an-ukr.top
E194. documents-reader.com
E195. protectconnections.com
E196. admru.top
E197. topadm.top
E198. motocheck.in
E199. akaluij.com
E200. military-ukraine.site
E201. gov.ua
E202. me.gov.ua
E203. bank.gov.ua
E204. military-ukraine.online
E205. dsszzi.gov.ua
E206. bdf.gov.ua
E207. post.mil.gov.ua
E208. t.co
E209. aon.at
E210. shormanz.com
E211. support-ukr.net
E212. everything-everywhere.at.ply.gg
E213. imgurl.ir
E214. t--t.me
E215. tg.cyou
E216. ipapi.co
E217. shorturl.at
E218. ukrsett.com
E219. 0-t.me
E220. t-me.io
E221. afi-ukraine.org
E222. cvi-ukr.net
E223. nais-gov.org
E224. teiergam.com
E225. 8003659902.space
E226. 1833.site
E227. eumr.site
E228. courtgova.site
E229. helpzzfound.site
E230. webhook.site
E231. aplusdesktop.workers.dev
E232. file.io
E233. product-reviews.website
E234. lamazone.site
E235. co87972.tmweb.ru
E236. ipoluchayteudovolstvie.ru
E237. abracodabugalimpopo.ru
E238. nomnetozhedenyuzhkanuzhna.ru
E239. acteran.ru
E240. duhodown.fun
E241. againandagaingmorder.ru
E242. yotsubasociety.website
E243. product2020.mrbasic.com
E244. goodlenuxilam.site
E245. uatax-compenses.xyz
E246. tax-compenses.xyz
E247. lnk.ukr-compens.xyz
E248. tax-compensation.xyz
E249. central-gos.top
E250. new-tech-savvy.com
E251. chis-gos.top
E252. crv-ukr.net
E253. keewoolas.pw
E254. melitaes.online
E255. dayzilons.pw
E256. bloockflad.pw
E257. melitaeas.online
E258. revivalsecularas.pw
E259. carpetmarker.pw
E260. downloadrezerves.ru
E261. coinmakopenarea.su
E262. kismamabeforyougo.su
E263. peer-gos.top
E264. alf-gos.top
E265. cerv-gos.top
E266. alfa-gos.top
E267. brand-gos.top
E268. an-gos.top
E269. badge-gos.top
E270. bow-gos.top
E271. hopentools.ru
E272. pomoshnikrbx.site
E273. devtools.bond
E274. news-ukr.net
E275. criticalosl.tech
E276. nowpropitup.com
E277. the-new-age.co.ua
E278. anotepad.com
E279. 8003659902.site
E280. bourns.space
E281. topibuzz.space
E282. 1000020.xyz
E283. sansaispa.com
E284. freeusadatingxxx.online
E285. static-ukr.net
E286. stage-ukr.net
E287. telesecurity.org
E288. elyslink.online
E289. lt-ukr.net
E290. uasystnet.com
E291. ualogaccs.com
E292. upportteam.lingrevelat.com
E293. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E294. setnewcred.ukr.net.frge.io
E295. telecomds.online
E296. setnewcreds.ukr.net.frge.io
E297. windacarmelita.pw
Mentions:
M1. "mockbin.org" (Domain) — options: E1, E2, E3, E4
M2. "outlook.com" (Domain) — options: E10, E11, E12, E13
M3. "www.catalog.update.microsoft.com" (Domain) — options: E19, E8, E20, E21
M4. "onedrive.live.com" (Domain) — options: E14, E13, E22, E26
M5. "protonmail.com" (Domain) — options: E31, E32, E33, E13
M6. "portal.msrc.microsoft.com" (Domain) — options: E37, E25, E38, E39
M7. "www.dropbox.com" (Domain) — options: E14, E23, E43, E44
M8. "inbox-ukr.net" (Domain) — options: E47, E48, E49, E50
M9. "drive.google.com" (Domain) — options: E28, E56, E13, E45
M10. "accounts---ukr.net" (Domain) — options: E48, E59, E60, E61
M11. "mx-out-14.default-host.net" (Domain) — options: E65, E12, E40, E66
M12. "mail-ukr.net" (Domain) — options: E49, E48, E71, E72
M13. "accounts--ukr.net" (Domain) — options: E48, E77, E60, E61
M14. "mail.lebsack.de" (Domain) — options: E10, E79, E80, E81
M15. "www.msftncsi.com" (Domain) — options: E19, E20, E85, E23
M16. "accounts-s-ukr.net" (Domain) — options: E48, E77, E60, E59
M17. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E89, E90, E91, E92
M18. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E93, E91, E95, E97
M19. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E97, E90, E89, E91
M20. "single-office.ddns.net" (Domain) — options: E104, E105, E22, E91
M21. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E91, E95, E89, E97
M22. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E95, E93, E89, E97
M23. "patient-docs-mail.com" (Domain) — options: E10, E108, E109, E84
M24. "mail.arlingtonhousing.us" (Domain) — options: E108, E10, E79, E84
M25. "www.virustotal.com" (Domain) — options: E115, E20, E116, E23
M26. "email.cz" (Domain) — options: E120, E109, E49, E75
M27. "webmail.facadesolutionsuae.com" (Domain) — options: E112, E13, E109, E123
M28. "cloudlnk.org" (Domain) — options: E126, E2, E127, E18
M29. "cdn.discordapp.com" (Domain) — options: E45, E131, E132, E13
M30. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E91, E93, E89, E97
M31. "object-storage-service.com" (Domain) — options: E44, E133, E13, E134
M32. "servicedesk.atera.com" (Domain) — options: E22, E139, E133, E13
M33. "edisk.ukr.net" (Domain) — options: E142, E48, E143, E49
M34. "portugalmail.pt" (Domain) — options: E108, E145, E33, E10
M35. "uknetlogin.com" (Domain) — options: E48, E148, E149, E150
M36. "me-cloud.link" (Domain) — options: E7, E127, E18, E22
M37. "nas-files.firstcloudit.com" (Domain) — options: E38, E10, E156, E157
M38. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E97, E89, E92, E91
M39. "datagroup.ddns.net" (Domain) — options: E104, E160, E161, E22
M40. "pastebin.com" (Domain) — options: E28, E17, E9, E13
M41. "mail.numina.md" (Domain) — options: E10, E79, E84, E166
M42. "freeusadatingxxx.online" (Domain) — options: E167, E161, E168, E169
M43. "lnk.ukr-compens.xyz" (Domain) — options: E175, E176, E177, E178
M44. "www.symantec.com" (Domain) — options: E19, E20, E183, E108
M45. "aplusdesktop.workers.dev" (Domain) — options: E184, E185, E186, E187
M46. "cdnauthsoft.com" (Domain) — options: E106, E115, E191, E13
M47. "accounts-ukr.net" (Domain) — options: E48, E77, E193, E59
M48. "documentreader.net" (Domain) — options: E194, E94, E14, E49
M49. "adobeprotectcheck.com" (Domain) — options: E44, E32, E195, E17
M50. "post.mil.gov.ua" (Domain) — options: E200, E201, E143, E39
M51. "mail.kzp.bg" (Domain) — options: E10, E33, E84, E141
M52. "shorturl.at" (Domain) — options: E208, E209, E210, E14
M53. "t.co" (Domain) — options: E214, E215, E216, E217
M54. "cve.mitre.org" (Domain) — options: E19, E2, E221, E222
M55. "enrollmentdm.com" (Domain) — options: E108, E196, E13, E194
M56. "wpc-v0cdn.org" (Domain) — options: E8, E106, E129, E2
M57. "8003659902.site" (Domain) — options: E225, E192, E226, E227
M58. "desktopaplus.workers.dev" (Domain) — options: E184, E188, E231, E187
M59. "filetransrediremin.com" (Domain) — options: E22, E13, E17, E14
M60. "yotsubasociety.website" (Domain) — options: E167, E233, E169, E228
M61. "downloadrezerves.ru" (Domain) — options: E235, E236, E237, E48
M62. "product-reviews.website" (Domain) — options: E123, E242, E243, E137
M63. "desktopapluscom.workers.dev" (Domain) — options: E186, E231, E184, E187
M64. "uatax-compens.xyz" (Domain) — options: E176, E175, E245, E181
M65. "criticalosl.tech" (Domain) — options: E249, E167, E192, E125
M66. "protectconnections.com" (Domain) — options: E123, E32, E13, E108
M67. "windacarmelita.pw" (Domain) — options: E253, E169, E254, E255
M68. "off.ukr-compens.xyz" (Domain) — options: E176, E151, E247, E178
M69. "ukr-net-downloadfile.su" (Domain) — options: E47, E49, E260, E261
M70. "center-gos.top" (Domain) — options: E249, E263, E264, E265
M71. "hopentools.site" (Domain) — options: E271, E229, E272, E228
M72. "new-tech-savvy.com" (Domain) — options: E123, E156, E274, E275
M73. "8003659902.space" (Domain) — options: E279, E192, E280, E97
M74. "star-cz.ddns.net" (Domain) — options: E22, E105, E95, E160
M75. "telecomds.online" (Domain) — options: E44, E287, E257, E254
M76. "alt-2cdn.net" (Domain) — options: E28, E289, E94, E8
M77. "uaccsnet.com" (Domain) — options: E38, E123, E290, E291
M78. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E293, E89, E294, E295
M79. "carpetmarker.pw" (Domain) — options: E297, E169, E173, E233

=== RESPONSE (5.8s, in 8085 / out 1865 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"E77","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"E84","g":null,"p":null,"r":null},{"m":"M13","id":"E59","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"E25","g":null,"p":null,"r":null},{"m":"M16","id":"E62","g":null,"p":null,"r":null},{"m":"M17","id":"E97","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"E92","g":null,"p":null,"r":null},{"m":"M20","id":"E160","g":null,"p":null,"r":null},{"m":"M21","id":"E93","g":null,"p":null,"r":null},{"m":"M22","id":"E91","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"E24","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"E108","g":null,"p":null,"r":null},{"m":"M28","id":"E7","g":null,"p":null,"r":null},{"m":"M29","id":"E28","g":null,"p":null,"r":null},{"m":"M30","id":"E95","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"E47","g":null,"p":null,"r":null},{"m":"M34","id":"E31","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"E126","g":null,"p":null,"r":null},{"m":"M37","id":"E22","g":null,"p":null,"r":null},{"m":"M38","id":"E90","g":null,"p":null,"r":null},{"m":"M39","id":"E105","g":null,"p":null,"r":null},{"m":"M40","id":"E118","g":null,"p":null,"r":null},{"m":"M41","id":"E113","g":null,"p":null,"r":null},{"m":"M42","id":"E284","g":null,"p":null,"r":null},{"m":"M43","id":"E247","g":null,"p":null,"r":null},{"m":"M44","id":"E43","g":null,"p":null,"r":null},{"m":"M45","id":"E231","g":null,"p":null,"r":null},{"m":"M46","id":"E21","g":null,"p":null,"r":null},{"m":"M47","id":"E60","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"E13","g":null,"p":null,"r":null},{"m":"M50","id":"E207","g":null,"p":null,"r":null},{"m":"M51","id":"E75","g":null,"p":null,"r":null},{"m":"M52","id":"E217","g":null,"p":null,"r":null},{"m":"M53","id":"E208","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"E5","g":null,"p":null,"r":null},{"m":"M57","id":"E279","g":null,"p":null,"r":null},{"m":"M58","id":"E186","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"E242","g":null,"p":null,"r":null},{"m":"M61","id":"E260","g":null,"p":null,"r":null},{"m":"M62","id":"E233","g":null,"p":null,"r":null},{"m":"M63","id":"E188","g":null,"p":null,"r":null},{"m":"M64","id":"E179","g":null,"p":null,"r":null},{"m":"M65","id":"E275","g":null,"p":null,"r":null},{"m":"M66","id":"E195","g":null,"p":null,"r":null},{"m":"M67","id":"E297","g":null,"p":null,"r":null},{"m":"M68","id":"E177","g":null,"p":null,"r":null},{"m":"M69","id":"E48","g":null,"p":null,"r":null},{"m":"M70","id":"E192","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"E250","g":null,"p":null,"r":null},{"m":"M73","id":"E225","g":null,"p":null,"r":null},{"m":"M74","id":"E104","g":null,"p":null,"r":null},{"m":"M75","id":"E295","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"E259","g":null,"p":null,"r":null}]}
