=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 258 canonicals"
Entities:
E1. shormanz.com
E175. rmssrv4.ru
E176. nx0.ru
E177. sm.ukrtel.net
E178. fex.net
E179. rmssrv3.ru
E180. military-ukraine.site
E181. ryomy.ru
E182. xsph.ru
E183. tortunas.ru
E184. jokotras.ru
E185. potrakit.ru
E186. tiloraso.ru
E187. prefer.jokotras.ru
E188. milotrad.ru
E189. kopratiso.ru
E190. dodortar.ru
E191. widget.forum-pokemon.com
E192. fernandoherrera.me
E193. cert.gov.ua
E194. ohsxy.com
E195. eoy7zvsvn6xfcmy.m.pipedream.net
E196. eoiw8lhjwuc3sh2.m.pipedream.net
E197. email.cz
E198. integramultimedia.com.mx
E199. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E200. xbeta.online
E201. dipteran.online
E202. melitaeas.online
E203. military-ukraine.online
E204. sardanal.online
E205. gov-ua.info
E206. edisk.ukr.net
E207. sytes.net
E208. graphiuma.online
E209. circulas.ru
E210. myftp.biz
E211. omyce.ru
E212. portal.nazk.gov.ua
E213. i.ua
E214. cautionphenomenon.co.kr
E215. ua30.gov.ua
E216. parodadoca.ru
E217. eo9p1d2bfmioiot.m.pipedream.net
E218. 185.193.38.78
E219. 67.199.248.11
E220. motocheck.in
E221. zp.ukrtel.net
Mentions:
M1. "dezword.com" (Domain) — options: E1, E2, E3, E4
M2. "agreminj.com" (Domain) — options: E10, E11, E12, E2
M3. "akaluij.com" (Domain) — options: E5, E15, E2, E17
M4. "anidoz.com" (Domain) — options: E13, E21, E1, E2
M5. "apeduze.com" (Domain) — options: E17, E25, E2, E26
M6. "apokil.com" (Domain) — options: E26, E20, E29, E2
M7. "arentuk.com" (Domain) — options: E21, E5, E32, E2
M8. "axikok.com" (Domain) — options: E17, E25, E31, E2
M9. "azimurs.com" (Domain) — options: E1, E34, E35, E2
M10. "baidencult.com" (Domain) — options: E7, E14, E37, E2
M11. "billiopa.com" (Domain) — options: E42, E31, E43, E2
M12. "blinkij.com" (Domain) — options: E31, E11, E2, E5
M13. "blopik.com" (Domain) — options: E15, E2, E47, E17
M14. "borizhog.com" (Domain) — options: E1, E48, E49, E2
M15. "britxec.com" (Domain) — options: E33, E53, E54, E2
M16. "drimzis.com" (Domain) — options: E13, E56, E2, E57
M17. "fluoxi.com" (Domain) — options: E59, E31, E60, E2
M18. "shikjil.com" (Domain) — options: E17, E29, E2, E11
M19. "shormanz.com" (Domain) — options: E13, E30, E25, E2
M20. "verofes.com" (Domain) — options: E66, E67, E68, E2
M21. "webknives.com" (Domain) — options: E7, E73, E74, E2
M22. "reteredelete.top" (Domain) — options: E66, E32, E61, E59
M23. "servehalflife.com" (Domain) — options: E78, E27, E79, E2
M24. "smartideabusiness.com" (Domain) — options: E64, E2, E6, E51
M25. "www.dstruct.net" (Domain) — options: E57, E83, E54, E84
M26. "winuvinnosluk.club" (Domain) — options: E66, E86, E59, E25
M27. "site-1.work" (Domain) — options: E40, E87, E88, E89
M28. "jevejosader.top" (Domain) — options: E4, E32, E61, E77
M29. "ddnsking.com" (Domain) — options: E94, E95, E2, E96
M30. "toknowall.com" (Domain) — options: E57, E30, E100, E2
M31. "dogiraftig.com" (Domain) — options: E102, E2, E53, E103
M32. "enterwords.ru" (Domain) — options: E105, E106, E57, E107
M33. "onthewifi.com" (Domain) — options: E2, E111, E19, E5
M34. "fikasterwer.top" (Domain) — options: E66, E32, E77, E4
M35. "gobits3.com" (Domain) — options: E2, E92, E114, E38
M36. "ndlestomak.top" (Domain) — options: E61, E93, E32, E66
M37. "3utilities.com" (Domain) — options: E60, E5, E73, E7
M38. "surname192.temp.swtest.ru" (Domain) — options: E10, E51, E110, E107
M39. "product-reviews.website" (Domain) — options: E82, E85, E63, E119
M40. "nowpropitup.com" (Domain) — options: E5, E116, E2, E63
M41. "parodadoca.ru" (Domain) — options: E75, E51, E107, E42
M42. "1000020.xyz" (Domain) — options: E123, E75, E82, E40
M43. "rivertimad.com" (Domain) — options: E44, E2, E66, E72
M44. "nais-gov.com" (Domain) — options: E125, E126, E23, E10
M45. "wpc-v0cdn.org" (Domain) — options: E88, E22, E98, E129
M46. "servehttp.com" (Domain) — options: E67, E2, E114, E69
M47. "servebeer.com" (Domain) — options: E7, E67, E136, E2
M48. "widget.forum-pokemon.com" (Domain) — options: E88, E39, E2, E75
M49. "servecounterstrike.com" (Domain) — options: E7, E80, E2, E79
M50. "wiki.zimbra.com" (Domain) — options: E126, E13, E2, E88
M51. "api.dev-com.sc" (Domain) — options: E139, E25, E17, E2
M52. "ereservices.com" (Domain) — options: E40, E71, E2, E79
M53. "microsoft.com" (Domain) — options: E141, E36, E142, E143
M54. "badpdf.com" (Domain) — options: E56, E31, E33, E2
M55. "integramultimedia.com.mx" (Domain) — options: E10, E44, E147, E51
M56. "cdn.discordapp.com" (Domain) — options: E56, E22, E57, E150
M57. "servemp3.com" (Domain) — options: E79, E67, E2, E135
M58. "oceriesfornot.top" (Domain) — options: E32, E59, E61, E19
M59. "ritionalvalueon.top" (Domain) — options: E63, E32, E153, E4
M60. "airmauritiusticket.com" (Domain) — options: E51, E10, E2, E139
M61. "alt-2cdn.net" (Domain) — options: E88, E155, E150, E85
M62. "co87972.tmweb.ru" (Domain) — options: E51, E107, E159, E75
M63. "nais-gov.org" (Domain) — options: E38, E126, E51, E161
M64. "districoperav.icu" (Domain) — options: E4, E162, E163, E61
M65. "www.michiganmastereltiempo.com" (Domain) — options: E10, E62, E82, E54
M66. "lthhc-zm.com" (Domain) — options: E64, E60, E116, E2
M67. "erwini.ru" (Domain) — options: E105, E107, E164, E10
M68. "arelyevennot.top" (Domain) — options: E63, E61, E4, E66
M69. "kmtacn.com" (Domain) — options: E165, E29, E16, E2
M70. "tinyurl.com" (Domain) — options: E56, E13, E29, E2
M71. "cautionphenomenon.co.kr" (Domain) — options: E10, E51, E100, E167
M72. "expeditionabroad.com" (Domain) — options: E51, E2, E19, E75
M73. "vuonorganic.com" (Domain) — options: E5, E1, E82, E2
M74. "biengrandir37.com" (Domain) — options: E10, E2, E169, E51
M75. "thestoreroomnsw.com.au" (Domain) — options: E10, E51, E72, E171
M76. "thaibbqculver.com" (Domain) — options: E10, E33, E136, E2
M77. "product2020.mrbasic.com" (Domain) — options: E64, E2, E172, E51
M78. "successilin.top" (Domain) — options: E63, E32, E93, E4
M79. "rmssrv3.ru" (Domain) — options: E10, E51, E174, E107
M80. "smm2021.net" (Domain) — options: E10, E85, E177, E51
M81. "rmssrv2.ru" (Domain) — options: E10, E179, E107, E51
M82. "8003659902.site" (Domain) — options: E123, E59, E87, E63
M83. "rmssrv4.ru" (Domain) — options: E174, E107, E10, E179
M84. "varanasiclick.ru" (Domain) — options: E10, E107, E183, E51
M85. "milotrad.ru" (Domain) — options: E10, E51, E42, E184
M86. "jokotras.ru" (Domain) — options: E10, E51, E187, E75
M87. "forkscenter.fr" (Domain) — options: E191, E51, E61, E3
M88. "ceronamtinclube.icu" (Domain) — options: E113, E46, E163, E63
M89. "giraffe-tour.ru" (Domain) — options: E108, E107, E50, E10
M90. "ghaniyu.com" (Domain) — options: E11, E29, E25, E2
M91. "apoxipodes.ru" (Domain) — options: E51, E107, E17, E75
M92. "ansaigon.com" (Domain) — options: E7, E25, E173, E2
M93. "dodortar.ru" (Domain) — options: E104, E157, E108, E184
M94. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E195, E196, E123, E85
M95. "analyze.intezer.com" (Domain) — options: E58, E5, E2, E138
M96. "emterox.ru" (Domain) — options: E10, E3, E170, E107
M97. "eumr.site" (Domain) — options: E40, E87, E61, E91
M98. "ertimadifa.com" (Domain) — options: E6, E34, E2, E50
M99. "kopratiso.ru" (Domain) — options: E10, E185, E186, E107
M100. "graphiuma.online" (Domain) — options: E70, E160, E200, E146
M101. "melitaes.online" (Domain) — options: E202, E146, E4, E200
M102. "naffalno.site" (Domain) — options: E38, E87, E125, E40
M103. "zp.ukrtel.net" (Domain) — options: E177, E205, E158, E206
M104. "xbeta.online" (Domain) — options: E70, E146, E160, E132
M105. "sardanal.online" (Domain) — options: E91, E146, E200, E70
M106. "ohsxy.com" (Domain) — options: E132, E148, E111, E24
M107. "servequake.com" (Domain) — options: E27, E2, E79, E69
M108. "tortunas.ru" (Domain) — options: E190, E209, E184, E107
M109. "myvnc.com" (Domain) — options: E210, E95, E135, E2
M110. "rresteraftin.com" (Domain) — options: E50, E2, E73, E72
M111. "acteran.ru" (Domain) — options: E108, E105, E201, E26
M112. "serveirc.com" (Domain) — options: E80, E71, E67, E2
M113. "candidar.ru" (Domain) — options: E108, E170, E190, E107
M114. "ryomy.ru" (Domain) — options: E211, E107, E51, E26
M115. "pbank.co.ua" (Domain) — options: E128, E100, E139, E212
M116. "nx0.ru" (Domain) — options: E182, E107, E110, E26
M117. "nitikora.ru" (Domain) — options: E189, E42, E107, E186
M118. "accept-pay.top" (Domain) — options: E59, E77, E32, E63
M119. "s8.h.mchost.ru" (Domain) — options: E75, E43, E159, E107
M120. "potrakit.ru" (Domain) — options: E43, E189, E184, E107
M121. "xsph.ru" (Domain) — options: E75, E51, E176, E107
M122. "billyhot.ru" (Domain) — options: E42, E47, E107, E110
M123. "bilitora.ru" (Domain) — options: E43, E121, E107, E188
M124. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E217, E195, E123, E85
M125. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E217, E196, E56, E85
M126. "military-ukraine.online" (Domain) — options: E180, E205, E202, E70
M127. "www.hybrid-analysis.com" (Domain) — options: E138, E84, E28, E218
M128. "tiloraso.ru" (Domain) — options: E42, E189, E188, E107
M129. "chubanomania.icu" (Domain) — options: E113, E162, E46, E77
M130. "tridiuma.ru" (Domain) — options: E108, E107, E208, E10
M131. "chernilis.win" (Domain) — options: E46, E59, E220, E209
M132. "melitaeas.online" (Domain) — options: E70, E146, E4, E203
M133. "sm.ukrtel.net" (Domain) — options: E221, E51, E207, E206
M134. "phymateus.online" (Domain) — options: E70, E146, E208, E202
M135. "great-surveys.top" (Domain) — options: E63, E93, E61, E32
M136. "fernandoherrera.me" (Domain) — options: E73, E96, E66, E145

=== RESPONSE (210.1s, in 8720 / out 23247 tok, stop) ===
