=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 486 canonicals"
Entities:
E1. cerv-gos.top
E177. product2020.mrbasic.com
E178. aid.edopomoga.gov.ua
E179. fast-mail.site
E180. domtern.com
E181. xbeta.online
E182. barbatus.online
E183. scorpiones.online
E184. sardanal.online
E185. melitaeas.online
E186. omyce.ru
E187. tridiuma.ru
E188. giraffe-tour.ru
E189. rivierafamily.com
E190. anidoz.com
E191. apokil.com
E192. analyze.intezer.com
E193. fernandoherrera.me
E194. t.me
E195. igshop.net
E196. myddns.me
E197. bounceme.net
E198. dnslookup.seowebchecker.com
E199. shikjil.com
E200. gmail.com
E201. hotmail.com
E202. www.portcheckers.com
E203. ritionalvalueon.top
E204. rivertimad.com
E205. kohhd.com
E206. gobits3.com
E207. gopoppers.com
E208. cryptsen7fo43rr6.onion.to
E209. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E210. wpc-v0cdn.org
E211. cryptsen7fo43rr6.onion.cab
E212. webknives.com
E213. successilin.top
E214. cdn.jsdelivr.net
E215. mafirti.ru
E216. ticket.cyberpolice.gov.ua
E217. moskeet.com
E218. photobucket.com
E219. microsoft.com
E220. t.co
E221. ns2-dns.com
E222. ns3-dns.com
E223. ddns.net
E224. myvnc.com
E225. dezword.com
E226. ddnsking.com
E227. ip-api.com
E228. borizhog.com
E229. fluoxi.com
E230. cloudflare-dns.com
E231. www.msftncsi.com
E232. baidencult.com
E233. winuvinnosluk.club
E234. tarlit.ru
E235. apeduze.com
E236. hofsteder.ru
E237. bilitora.ru
E238. jokotras.ru
E239. dcshost.net
E240. winscp.net
E241. brunoboys.net
E242. pasamart.ru
E243. webhop.me
E244. plexbd.net
E245. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E246. economiquity.org [aka europadonnaireland.org]
E247. myftp.org
E248. ipv6-wpnc.net
E249. freedynamicdns.org
E250. hopto.org
E251. blopik.com
E252. blinkij.com
E253. onthewifi.com
E254. shormanz.com
E255. ansaigon.com
E256. ghaniyu.com
E257. azimurs.com
E258. github.com
E259. ukrahelpforall.ucraft.site
E260. viewdns.info
E261. foundpomoshi.com
E262. surname192.temp.swtest.ru
E263. smartideabusiness.com
E264. biengrandir37.com
E265. gotdns.ch
E266. nitikora.ru
E267. netbin.host
E268. verofes.com
E269. fex.net
E270. whoer.net
E271. viewdns.net
E272. icanhazip.com
E273. nowpropitup.com
E274. product-reviews.website
E275. email.cz
E276. antination.kherson.ua
E277. naffalno.site
E278. vuonorganic.com
E279. fan-guy.com
E280. dogiraftig.com
E281. erinekenney.com
E282. e-wwg.com
E283. noip.com
E284. serveftp.com
E285. baidenfree.com
E286. arentuk.com
E287. raidforums.com
E288. badpdf.com
E289. app.any.run
E290. ertimadifa.com
E291. farafauler.ru
E292. lthhc-zm.com
E293. pastebin.com
E294. upportteam.lingrevelat.com
E295. anniversarygiftsforcouples.com
E296. wasabiwallet.online
E297. inter-webservices.com
E298. nais-gov.com
E299. servepics.com
E300. motocheck.in
E301. mitlubald.ru
E302. freedynamicdns.net
E303. nx0.ru
E304. rncsq.ru
E305. star-cz.ddns.net
E306. single-office.ddns.net
E307. servebeer.com
E308. milotrad.ru
E309. nikotod.ru
E310. servehttp.com
E311. mygraphbook.com
E312. telegram.org.security.ohsxy.com
E313. security-check.telegram.org.ohsxy.com
E314. toknowall.com
E315. cautionphenomenon.co.kr
E316. tinyurl.com
E317. www.michiganmastereltiempo.com
E318. www.dstruct.net
E319. wicksl.ru
E320. taximadridclass.com
E321. britxec.com
E322. integramultimedia.com.mx
E323. blog.gocon.in
E324. iforma.es
E325. www.symantec.com
E326. www.msp.gov.ua [aka msp.gov.ua]
E327. kilitro.ru
E328. proxylogon.com
E329. answers.microsoft.com
E330. sendmail.website
E331. onyangdol.site
E332. mail.nais-gov.org
E333. candidar.ru
E334. hardingtwominuterule.com
E335. cdn.discordapp.com
E336. alt-2cdn.net
E337. sytes.net
E338. datagroup.ddns.net
E339. d-upl.ddns.net
E340. ln-upl.ddns.net
E341. cuckoo.cert.ee
E342. panelunregistertle-348.frge.io
E343. programasparapc.net
E344. xcasinobonuses.net
E345. mx-out-14.default-host.net
E346. stormpredictor.host
E347. dishsouq.com
E348. easternexecutiveclub.com
E349. api.dev-com.sc
E350. zp.ukrtel.net
E351. sm.ukrtel.net
E352. smm2021.net
E353. qiwardos.ru
E354. getmod.host
E355. syncapp.host
E356. kmtacn.com
E357. nejsemlama.cz
E358. up-lnk.myftp.org
E359. myftp.biz
E360. up-dot.myftp.org
E361. optica-rd.myftp.biz
E362. ftp.thefoodplace.net
E363. zapto.org
E364. serveirc.com
E365. myelectrive.com
E366. docs.microsoft.com
E367. servegame.com
E368. social.technet.microsoft.com
E369. servemp3.com
E370. me.gov.ua
E371. milotraf.ru
E372. dodortar.ru
E373. kopratiso.ru
E374. paparat.ru
E375. misp.cert.gov.ua
E376. tbwelo.ru
E377. callsol.ru
E378. varanasiclick.ru
E379. a0322810.xsph.ru
E380. a0695487.xsph.ru
E381. a0656203.xsph.ru
E382. a0667987.xsph.ru
E383. a0698262.xsph.ru
E384. arcor.de
E385. cmtheodor.be
E386. yandex.ru
E387. prefer.jokotras.ru
E388. portal.nazk.gov.ua
E389. i.ua
E390. lover.printing82.detroito.ru
E391. motoristo.ru
E392. marmaris.com.ua
E393. podologaneri.it
E394. districoperav.icu
E395. hmgo.pw
E396. ao3.hmgo.pw
E397. mono.gg-pay.me
E398. admis.club
E399. gordon6.hopto.org
E400. world-opros.top
E401. ceronamtinclube.icu
E402. billyhot.ru
E403. texlidia.com
E404. drimzis.com
E405. enlamentedeunasesor.com
E406. jevejosader.top
E407. billiopa.com
E408. oceriesfornot.top
E409. ndlestomak.top
E410. pre-opros.top
E411. expeditionabroad.com
E412. cuts-international.org
E413. posish.club
E414. dod-upload.dodortar.ru
E415. lnk-upload.dodortar.ru
E416. chubanomania.icu
E417. cisa.gov
E418. widget.forum-pokemon.com
E419. serveblog.net
E420. circulas.ru
E421. fikasterwer.top
Mentions:
M1. "chis-gos.top" (Domain) — options: E1, E2, E3, E4
M2. "compensationukr.com" (Domain) — options: E10, E11, E12, E13
M3. "ec-compensation.xyz" (Domain) — options: E19, E20, E21, E18
M4. "edopomogaonline.yolasite.com" (Domain) — options: E26, E27, E28, E29
M5. "erinekenney.com" (Domain) — options: E34, E35, E36, E11
M6. "hardingtwominuterule.com" (Domain) — options: E40, E11, E41, E38
M7. "korrespondentnet.webflow.io" (Domain) — options: E45, E46, E47, E25
M8. "lnk.ukr-compens.xyz" (Domain) — options: E53, E54, E10, E55
M9. "mygraphbook.com" (Domain) — options: E60, E61, E11, E62
M10. "myua-compensations.xyz" (Domain) — options: E18, E22, E16, E13
M11. "off.ukr-compens.xyz" (Domain) — options: E15, E53, E23, E55
M12. "oon24opros.yolasite.com" (Domain) — options: E31, E68, E26, E29
M13. "pay.ukr-compens.xyz" (Domain) — options: E15, E54, E56, E55
M14. "pro-gos.top" (Domain) — options: E3, E75, E2, E76
M15. "tax-compensation.xyz" (Domain) — options: E58, E22, E66, E57
M16. "tax-compenses.xyz" (Domain) — options: E20, E80, E57, E55
M17. "uabayrakua.com" (Domain) — options: E62, E11, E83, E84
M18. "ua-compens.top" (Domain) — options: E13, E81, E57, E18
M19. "ua-compensation.top" (Domain) — options: E91, E18, E81, E22
M20. "ua-compensations.xyz" (Domain) — options: E89, E57, E16, E13
M21. "ua-compenses.top" (Domain) — options: E13, E91, E58, E80
M22. "uadop.webflow.io" (Domain) — options: E95, E96, E97, E47
M23. "uam-compensation.xyz" (Domain) — options: E18, E20, E16, E66
M24. "uatax-compens.xyz" (Domain) — options: E80, E57, E58, E15
M25. "uatax-compenses.xyz" (Domain) — options: E55, E58, E57, E20
M26. "ua-taxes-compens.xyz" (Domain) — options: E55, E18, E80, E91
M27. "ukrahelpforall.ucraft.site" (Domain) — options: E100, E101, E102, E92
M28. "ukrainebayra.com" (Domain) — options: E107, E11, E108, E109
M29. "ukrainecenter.yolasite.com" (Domain) — options: E112, E68, E28, E113
M30. "ws-gos.top" (Domain) — options: E115, E2, E3, E116
M31. "yi-gos.top" (Domain) — options: E3, E118, E2, E85
M32. "wers-gos.top" (Domain) — options: E1, E4, E2, E5
M33. "an-gos.top" (Domain) — options: E121, E2, E122, E123
M34. "uz-gos.top" (Domain) — options: E3, E2, E79, E5
M35. "tas-gos.top" (Domain) — options: E1, E3, E2, E4
M36. "rea-gos.top" (Domain) — options: E3, E79, E8, E2
M37. "ais-gos.top" (Domain) — options: E3, E117, E5, E1
M38. "jel-gos.top" (Domain) — options: E3, E79, E128, E2
M39. "jar-gos.top" (Domain) — options: E3, E129, E2, E1
M40. "cerv-gos.top" (Domain) — options: E6, E79, E2, E21
M41. "tense-gos.top" (Domain) — options: E3, E9, E118, E2
M42. "tio-gos.top" (Domain) — options: E3, E2, E131, E119
M43. "ew-gos.top" (Domain) — options: E79, E132, E2, E4
M44. "wm-gos.top" (Domain) — options: E4, E3, E2, E79
M45. "ev-gos.top" (Domain) — options: E3, E125, E1, E2
M46. "ye-gos.top" (Domain) — options: E126, E120, E2, E3
M47. "for-gos.top" (Domain) — options: E134, E132, E124, E2
M48. "alf-gos.top" (Domain) — options: E8, E2, E1, E3
M49. "central-gos.top" (Domain) — options: E9, E2, E21, E1
M50. "alfa-gos.top" (Domain) — options: E5, E2, E76, E133
M51. "peer-gos.top" (Domain) — options: E76, E6, E9, E2
M52. "center-gos.top" (Domain) — options: E128, E78, E2, E3
M53. "co-uah.top" (Domain) — options: E136, E90, E73, E40
M54. "bow-gos.top" (Domain) — options: E123, E125, E2, E3
M55. "eti-opros.top" (Domain) — options: E138, E139, E140, E141
M56. "topadm.top" (Domain) — options: E145, E146, E147, E148
M57. "brand-gos.top" (Domain) — options: E123, E3, E2, E79
M58. "big-uah.top" (Domain) — options: E87, E40, E2, E151
M59. "admus.top" (Domain) — options: E135, E148, E147, E151
M60. "rbadm.top" (Domain) — options: E151, E146, E147, E135
M61. "jo-opros.top" (Domain) — options: E138, E153, E73, E141
M62. "badge-gos.top" (Domain) — options: E121, E2, E118, E129
M63. "top-opros.top" (Domain) — options: E138, E154, E73, E143
M64. "awa-opros.top" (Domain) — options: E138, E143, E73, E141
M65. "bul-opros.top" (Domain) — options: E138, E142, E73, E141
M66. "pre-opros.top" (Domain) — options: E138, E141, E73, E77
M67. "wi-opros.top" (Domain) — options: E138, E88, E141, E139
M68. "admukr.top" (Domain) — options: E147, E149, E152, E151
M69. "ndlestomak.top" (Domain) — options: E134, E160, E161, E147
M70. "kopratiso.ru" (Domain) — options: E162, E76, E163, E106
M71. "successilin.top" (Domain) — options: E151, E147, E13, E145
M72. "eu-opros.top" (Domain) — options: E77, E73, E141, E138
M73. "admru.top" (Domain) — options: E6, E149, E148, E34
M74. "oceriesfornot.top" (Domain) — options: E141, E52, E147, E138
M75. "ao-opros.top" (Domain) — options: E144, E73, E141, E138
M76. "nx0.ru" (Domain) — options: E168, E23, E106, E159
M77. "erwini.ru" (Domain) — options: E85, E40, E172, E106
M78. "reteredelete.top" (Domain) — options: E173, E147, E133, E119
M79. "cels-opros.top" (Domain) — options: E156, E141, E77, E73
M80. "uacompensation.xyz" (Domain) — options: E18, E74, E89, E22
M81. "euro24dopomoga0.yolasite.com" (Domain) — options: E28, E68, E31, E29
M82. "oon24oprosy.yolasite.com" (Domain) — options: E28, E68, E26, E29
M83. "onyangdol.site" (Domain) — options: E100, E101, E179, E62
M84. "coagula.online" (Domain) — options: E60, E181, E182, E30
M85. "phymateus.online" (Domain) — options: E32, E182, E60, E185
M86. "dipteran.online" (Domain) — options: E30, E181, E106, E182
M87. "melitaes.online" (Domain) — options: E30, E185, E182, E32
M88. "melitaeas.online" (Domain) — options: E33, E30, E182, E111
M89. "graphiuma.online" (Domain) — options: E30, E27, E181, E182
M90. "wasabiwallet.online" (Domain) — options: E183, E182, E181, E27
M91. "dogiraftig.com" (Domain) — options: E180, E39, E49, E11
M92. "apeduze.com" (Domain) — options: E166, E190, E191, E11
M93. "webhop.me" (Domain) — options: E98, E64, E193, E194
M94. "apokil.com" (Domain) — options: E166, E199, E200, E11
M95. "xbeta.online" (Domain) — options: E30, E182, E27, E60
M96. "expeditionabroad.com" (Domain) — options: E202, E11, E203, E38
M97. "naffalno.site" (Domain) — options: E179, E101, E100, E170
M98. "golgba.com" (Domain) — options: E84, E94, E11, E97
M99. "zuh3vcyskd4gipkm.onion" (Domain) — options: E208, E209, E210, E211
M100. "photobucket.com" (Domain) — options: E215, E11, E17, E85
M101. "sardanal.online" (Domain) — options: E32, E182, E181, E33
M102. "scorpiones.online" (Domain) — options: E32, E33, E182, E30
M103. "moskeet.com" (Domain) — options: E38, E180, E218, E11
M104. "dyndns.com" (Domain) — options: E43, E221, E11, E222
M105. "e-wwg.com" (Domain) — options: E62, E210, E225, E226
M106. "onthewifi.com" (Domain) — options: E70, E11, E227, E14
M107. "arentuk.com" (Domain) — options: E173, E14, E52, E11
M108. "apoxipodes.ru" (Domain) — options: E76, E106, E191, E186
M109. "igshop.net" (Domain) — options: E62, E239, E240, E197
M110. "domthr.xyz" (Domain) — options: E180, E65, E145, E16
M111. "wpc-v0cdn.org" (Domain) — options: E95, E245, E246, E247
M112. "barbatus.online" (Domain) — options: E30, E32, E27, E181
M113. "fluoxi.com" (Domain) — options: E97, E251, E227, E11
M114. "anidoz.com" (Domain) — options: E62, E63, E254, E11
M115. "tinyurl.com" (Domain) — options: E70, E257, E200, E11
M116. "amo-opros.top" (Domain) — options: E143, E154, E73, E141
M117. "helpzzfound.site" (Domain) — options: E198, E101, E259, E260
M118. "skreatortemp.site" (Domain) — options: E51, E100, E101, E262
M119. "granitecsinks.ca" (Domain) — options: E137, E263, E60, E95
M120. "pastebin.com" (Domain) — options: E76, E14, E49, E11
M121. "fex.net" (Domain) — options: E25, E23, E244, E59
M122. "gopoppers.com" (Domain) — options: E62, E206, E180, E165
M123. "sytes.net" (Domain) — options: E25, E223, E197, E240
M124. "noip.com" (Domain) — options: E227, E191, E272, E11
M125. "foundpomoshi.com" (Domain) — options: E166, E11, E102, E215
M126. "sendmail.website" (Domain) — options: E179, E51, E274, E275
M127. "ghaniyu.com" (Domain) — options: E62, E130, E200, E190
M128. "ginaengg.com" (Domain) — options: E62, E84, E280, E258
M129. "icanhazip.com" (Domain) — options: E85, E227, E283, E11
M130. "baidencult.com" (Domain) — options: E285, E11, E85, E286
M131. "kohhd.com" (Domain) — options: E62, E283, E225, E11
M132. "ryomy.ru" (Domain) — options: E85, E106, E186, E6
M133. "rivertimad.com" (Domain) — options: E38, E189, E290, E11
M134. "akaluij.com" (Domain) — options: E62, E14, E252, E11
M135. "rivierafamily.com" (Domain) — options: E38, E204, E11, E6
M136. "kmtacn.com" (Domain) — options: E292, E180, E11, E168
M137. "agreminj.com" (Domain) — options: E84, E86, E104, E11
M138. "rresteraftin.com" (Domain) — options: E62, E280, E11, E180
M139. "lingrevelat.com" (Domain) — options: E294, E62, E11, E220
M140. "webknives.com" (Domain) — options: E70, E268, E295, E11
M141. "ereservices.com" (Domain) — options: E272, E297, E11, E298
M142. "lesrochersblancs.com" (Domain) — options: E62, E202, E11, E299
M143. "fan-guy.com" (Domain) — options: E62, E84, E298, E3
M144. "blinkij.com" (Domain) — options: E85, E251, E86, E11
M145. "bubenci.ru" (Domain) — options: E34, E106, E6, E166
M146. "baidenfree.com" (Domain) — options: E232, E11, E173, E288
M147. "easternexecutiveclub.com" (Domain) — options: E152, E11, E258, E137
M148. "qkcew.ru" (Domain) — options: E23, E106, E169, E85
