=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 882 canonicals"
Entities:
E1. criticalosl.tech
E171. an-gos.top
E172. admukr.club
E173. arelyevennot.top
E174. rbadm.top
E175. an-ukr.top
E176. podologaneri.it
E177. a3-ukr.net
E178. verify-ukr.net
E179. gmail.com
E180. dishsouq.com
E181. easternexecutiveclub.com
E182. serveftp.com [aka servehttp.com]
E183. britxec.com
E184. napropertyhub.eu
E185. 3utilities.com
E186. korrespondentnet.webflow.io
E187. m-vz.webhop.me
E188. tiloraso.ru
E189. potrakit.ru
E190. clipperso.ru
E191. me-cloud.link
E192. telegram.org-a0dm91dk31i.cloue.link
E193. claud.in
E194. telegram.org.t.me-cloud.link
E195. bubenci.ru
E196. nx0.ru
E197. rncsq.ru
E198. domtern.com
E199. 1000020.xyz
E200. uacompensation.xyz
E201. everything-everywhere.at.ply.gg
E202. uatax-compens.xyz
E203. ec-compensation.xyz
E204. tax-compenses.xyz
E205. co-opros.top
E206. bounceme.net
E207. hopentools.ru
E208. ns2-dns.com
E209. hopentools.site
E210. omyce.ru
E211. filterfullproperty.ru
E212. nabufixservice.name
E213. net-certificate.services
E214. ser-ukr.net
E215. finformservice.com
E216. ereservices.com
E217. cloudflare-dns.com
E218. myvnc.com
E219. hillespostelnm.eu
E220. dodortar.ru
E221. bilitora.ru
E222. enterwords.ru
E223. maxteroper.ru
E224. rivierafamily.com
E225. detroito.ru
E226. kissmafiabeforyoudied.eu
E227. eu-opros.top
E228. servepics.com
E229. servemp3.com
E230. servegame.com
E231. 4qzm.com
E232. shapurt.ru
E233. gordon6.hopto.org
E234. military-ukraine.online
E235. mayak.dp.ua
E236. mta-ukr.net
E237. lamazone.site
E238. 1833.site
E239. client-ukr.net
E240. ukrainecenter.yolasite.com
E241. 8003659902.site
E242. military-ukraine.site
E243. melitaeas.online
E244. melitaes.online
E245. barbatus.online
E246. dipteran.online
E247. chimeramarket24.online
E248. atl.ua
E249. mail-ukr.net
E250. mail-gov-ua.frge.io
E251. i.ua
E252. nv.ua
E253. online.ua
E254. pbank.co.ua
E255. edisk.ukr.net
E256. ml-ukr.net
E257. l-ukr.net
E258. fast-mail.site
E259. inbox-ukr.net
E260. el-ukr.net
E261. mail-box.site
E262. in-ukr.net
E263. mail.aet.in.ua
E264. humanitarydp.ug
E265. autodoka.com.ua
E266. marmaris.com.ua
E267. mill.co.ua
E268. chinagrill.co
E269. dsns.com.ua
E270. bnt-ukr.net
E271. account-ukr.net
E272. 0-ukr.net
E273. kt-ukr.net
E274. uabayrakua.com
E275. agreminj.com
E276. mega.nz
E277. pgh-ukr.net
E278. stage-ukr.net
E279. 4e-ukr.net
E280. se-ukr.net
E281. pge-ukr.net
E282. bh-ukr.net
E283. vh-ukr.net
E284. kg-ukr.net
E285. t-online.de
E286. gondurasonline.ug
E287. password-ukr.net
E288. p-ukr.net
E289. news-ukr.net
E290. p3-ukr.net
E291. cm1-ukr.net
E292. 1-ukr.net
E293. k1-ukr.net
E294. mf-ukr.net
E295. edopomogaonline.yolasite.com
E296. oon24opros.yolasite.com
E297. euro24dopomoga0.yolasite.com
E298. oon24oprosy.yolasite.com
E299. dsszzi.gov.ua
E300. regs-ukr.net
E301. rew-ukr.net
E302. accounts.regs-ukr.net
E303. milotraf.ru
E304. kb-ukr.net
E305. uc-ukr.net
E306. sb-ukr.net
E307. u1-ukr.net
E308. web-ukr.net
E309. ukrainianworldcongress.org
E310. ukrainebayra.com
E311. conf-ukr.net
E312. confirm-agent.online
E313. crv-ukr.net
E314. om-ukr.net
E315. 2fa-ukr.net
E316. cca-ukr.net
E317. btx-ukr.net
E318. serv1-ukr.net
E319. step-ukr.net
E320. reg-ukr.net
E321. settings-ukr.net
E322. supermarioprohozhdenie.ru
E323. admis.club
E324. outlook.com
E325. toloka.to
E326. kv-ukr.net
E327. stv-ukr.net
E328. v-ukr.net
E329. ck-ukr.net
E330. lv-ukr.net
E331. pas-ukr.net
E332. global-world-news.net
E333. global-news-world.com
E334. cvi-ukr.net
E335. ub-ukr.net
E336. m1-ukr.net
E337. uf1-ukr.net
E338. lvc-ukr.net
E339. k-ukr.net
E340. lt-ukr.net
E341. tc-ukr.net
E342. int-ukr.net
E343. k1v-ukr.net
E344. ksr1-ukr.net
E345. msx-ukr.net
E346. o1-ukr.net
E347. confirm-ukr.net
E348. cmx-ukr.net
E349. lc-ukr.net
E350. f3-ukr.net
E351. acc-ukr.net
E352. mx3-ukr.net
E353. s9-ukr.net
E354. bld-ukr.net
E355. dx-ukr.net
E356. accounts---ukr.net
E357. accounts-ukr.net
E358. accounts--ukr.net
E359. accounts.cm1-ukr.net
Mentions:
M1. "censys.io" (Domain) — options: E1, E2, E3, E4
M2. "shodan.io" (Domain) — options: E10, E11, E2, E12
M3. "post.mil.gov.ua" (Domain) — options: E17, E18, E19, E20
M4. "nbu.gov.ua" (Domain) — options: E26, E27, E21, E28
M5. "t-me.io" (Domain) — options: E30, E7, E31, E5
M6. "frge.io" (Domain) — options: E35, E1, E34, E2
M7. "criticalosl.tech" (Domain) — options: E9, E3, E41, E42
M8. "sytes.net" (Domain) — options: E47, E48, E49, E50
M9. "fex.net" (Domain) — options: E47, E16, E55, E56
M10. "nx0.ru" (Domain) — options: E61, E57, E62, E59
M11. "tg.cyou" (Domain) — options: E42, E40, E67, E68
M12. "nirsoft.me" (Domain) — options: E30, E72, E32, E73
M13. "kesp.cl" (Domain) — options: E40, E77, E78, E23
M14. "dcshost.net" (Domain) — options: E83, E84, E85, E50
M15. "ceriossl.info" (Domain) — options: E89, E90, E29, E1
M16. "i1t.me" (Domain) — options: E30, E75, E32, E73
M17. "vdsina.ru" (Domain) — options: E42, E95, E99, E62
M18. "ui-opros.top" (Domain) — options: E103, E104, E105, E106
M19. "tsecurity.sbs" (Domain) — options: E1, E112, E113, E92
M20. "ddns.net" (Domain) — options: E88, E119, E120, E121
M21. "cve.mitre.org" (Domain) — options: E1, E127, E128, E38
M22. "run.mocky.io" (Domain) — options: E133, E134, E135, E2
M23. "telesecurity.org" (Domain) — options: E116, E137, E114, E127
M24. "wi-opros.top" (Domain) — options: E104, E139, E106, E107
M25. "xsph.ru" (Domain) — options: E57, E61, E141, E142
M26. "cuckoo.cert.ee" (Domain) — options: E40, E147, E23, E20
M27. "aspx.io" (Domain) — options: E134, E152, E153, E154
M28. "civh.ru" (Domain) — options: E44, E65, E62, E12
M29. "cisa.gov" (Domain) — options: E157, E17, E158, E21
M30. "metanat.ru" (Domain) — options: E69, E149, E160, E62
M31. "peer-gos.top" (Domain) — options: E35, E145, E3, E164
M32. "admus.top" (Domain) — options: E77, E168, E169, E170
M33. "aneria.net" (Domain) — options: E69, E83, E176, E50
M34. "github.com" (Domain) — options: E133, E179, E180, E181
M35. "uadop.webflow.io" (Domain) — options: E4, E186, E2, E187
M36. "kopratiso.ru" (Domain) — options: E149, E145, E188, E62
M37. "cloue.link" (Domain) — options: E7, E191, E192, E149
M38. "qkcew.ru" (Domain) — options: E57, E62, E65, E195
M39. "domthr.xyz" (Domain) — options: E198, E199, E174, E200
M40. "eu-opros.top" (Domain) — options: E104, E108, E205, E106
M41. "tools.nexcess.net" (Domain) — options: E126, E206, E207, E50
M42. "ryomy.ru" (Domain) — options: E195, E62, E210, E95
M43. "dwservice.net" (Domain) — options: E51, E47, E212, E50
M44. "awa-opros.top" (Domain) — options: E104, E110, E205, E106
M45. "cels-opros.top" (Domain) — options: E104, E106, E111, E205
M46. "myddns.me" (Domain) — options: E88, E49, E73, E32
M47. "hilr.ru" (Domain) — options: E42, E79, E219, E62
M48. "emterox.ru" (Domain) — options: E101, E222, E223, E62
M49. "t.me" (Domain) — options: E30, E31, E7, E75
M50. "droopily.eu" (Domain) — options: E195, E145, E219, E224
M51. "eti-opros.top" (Domain) — options: E107, E104, E103, E105
M52. "serveirc.com" (Domain) — options: E83, E228, E182, E9
M53. "zapto.org" (Domain) — options: E232, E132, E127, E149
M54. "military-ukraine.site" (Domain) — options: E234, E235, E236, E237
M55. "military-ukraine.online" (Domain) — options: E242, E235, E243, E244
M56. "mail.aet.in.ua" (Domain) — options: E160, E235, E19, E248
M57. "nv.ua" (Domain) — options: E235, E160, E21, E248
M58. "i.ua" (Domain) — options: E160, E235, E252, E21
M59. "mail-ukr.net" (Domain) — options: E255, E256, E257, E258
M60. "mayak.dp.ua" (Domain) — options: E160, E263, E19, E248
M61. "pbank.co.ua" (Domain) — options: E28, E267, E17, E268
M62. "int-ukr.net" (Domain) — options: E255, E270, E58, E235
M63. "ukrainebayra.com" (Domain) — options: E235, E160, E185, E274
M64. "mill.co.ua" (Domain) — options: E160, E254, E235, E19
M65. "meta.ua" (Domain) — options: E235, E248, E77, E276
M66. "pge-ukr.net" (Domain) — options: E255, E277, E278, E58
M67. "pgh-ukr.net" (Domain) — options: E255, E281, E282, E58
M68. "online.ua" (Domain) — options: E160, E235, E285, E286
M69. "pas-ukr.net" (Domain) — options: E255, E177, E287, E58
M70. "m1-ukr.net" (Domain) — options: E255, E291, E58, E235
M71. "ukrainecenter.yolasite.com" (Domain) — options: E17, E295, E296, E20
M72. "dsns.com.ua" (Domain) — options: E17, E26, E265, E266
M73. "reg-ukr.net" (Domain) — options: E300, E58, E255, E301
M74. "milotrad.ru" (Domain) — options: E79, E44, E303, E62
M75. "ub-ukr.net" (Domain) — options: E255, E304, E58, E305
M76. "atl.ua" (Domain) — options: E160, E163, E21, E235
M77. "ukrainianworldcongress.info" (Domain) — options: E309, E235, E9, E10
M78. "confirm-ukr.net" (Domain) — options: E255, E311, E312, E262
M79. "mta-ukr.net" (Domain) — options: E160, E315, E316, E58
M80. "ser-ukr.net" (Domain) — options: E255, E280, E318, E58
M81. "regs-ukr.net" (Domain) — options: E302, E320, E58, E255
M82. "marmaris.com.ua" (Domain) — options: E235, E265, E269, E254
M83. "autodoka.com.ua" (Domain) — options: E235, E269, E160, E266
M84. "pm-kv-ukr.net" (Domain) — options: E255, E326, E327, E150
M85. "reply-ukr.net" (Domain) — options: E255, E58, E320, E160
M86. "news-ukr.net" (Domain) — options: E255, E300, E331, E332
M87. "crv-ukr.net" (Domain) — options: E255, E316, E328, E58
M88. "an-ukr.top" (Domain) — options: E235, E168, E171, E255
M89. "web-ukr.net" (Domain) — options: E255, E279, E304, E58
M90. "o1-ukr.net" (Domain) — options: E255, E292, E58, E293
M91. "lv-ukr.net" (Domain) — options: E338, E328, E58, E255
M92. "kt-ukr.net" (Domain) — options: E255, E339, E340, E58
M93. "k1-ukr.net" (Domain) — options: E255, E343, E292, E58
M94. "vv-ukr.net" (Domain) — options: E255, E326, E328, E58
M95. "kb-ukr.net" (Domain) — options: E255, E339, E306, E58
M96. "mst-ukr.net" (Domain) — options: E255, E345, E340, E58
M97. "ukr.net" (Domain) — options: E255, E308, E272, E37
M98. "om-ukr.net" (Domain) — options: E255, E346, E58, E160
M99. "lt-ukr.net" (Domain) — options: E255, E273, E342, E58
M100. "2fa-ukr.net" (Domain) — options: E255, E316, E236, E58
M101. "lvc-ukr.net" (Domain) — options: E255, E349, E330, E58
M102. "a3-ukr.net" (Domain) — options: E255, E350, E58, E290
M103. "sb-ukr.net" (Domain) — options: E255, E304, E58, E160
M104. "bnt-ukr.net" (Domain) — options: E255, E342, E58, E317
M105. "ukrainianworldcongress.org" (Domain) — options: E94, E235, E129, E310
M106. "acc-ukr.net" (Domain) — options: E255, E177, E271, E58
M107. "btx-ukr.net" (Domain) — options: E255, E282, E355, E58
M108. "lc-ukr.net" (Domain) — options: E255, E338, E341, E58
M109. "cca-ukr.net" (Domain) — options: E26, E150, E58, E315
M110. "prot-ukr.net" (Domain) — options: E255, E58, E340, E235
M111. "accounts-s-ukr.net" (Domain) — options: E356, E357, E358, E255

=== RESPONSE (117.2s, in 9676 / out 17065 tok, stop) ===
