=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 540 canonicals"
Entities:
E1. courtgova.site
E168. sendmail.website
E169. drive.google.com
E170. www.facebook.com
E171. www.dstruct.net
E172. www.michiganmastereltiempo.com
E173. www.symantec.com
E174. tinyurl.com
E175. www.msftncsi.com
E176. www.portcheckers.com
E177. uadop.webflow.io
E178. aspx.io
E179. rresteraftin.com
E180. frge.io
E181. gofile.io
E182. arhiv.ua-cip.org
E183. hotmail.com
E184. iforma.es
E185. email.cz
E186. eoiw8lhjwuc3sh2.m.pipedream.net
E187. onedrive.live.com
E188. docs.microsoft.com
E189. rivertimad.com
E190. servegame.com
E191. xcqef.ru
E192. graphiuma.online
E193. tools.nexcess.net
E194. getmod.host
E195. syncapp.host
E196. stormpredictor.host
E197. eo9p1d2bfmioiot.m.pipedream.net
E198. pastebin.com
E199. dcshost.net
E200. t.co
E201. vinergil.com
E202. apokil.com
E203. westafrance.com
E204. verofes.com
E205. anniversarygiftsforcouples.com
E206. ereservices.com
E207. webhop.me
E208. noip.com
E209. mygraphbook.com
E210. store1.gofile.io
E211. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E212. dogiraftig.com
E213. axikok.com
E214. phymateus.online
E215. ua.aspx.io
E216. m-vz.webhop.me
E217. eoy7zvsvn6xfcmy.m.pipedream.net
E218. bounceme.net
E219. brunoboys.net
E220. advanced-ip-scanner.website
E221. product-reviews.website
E222. eo2mxtqmeqzafqi.m.pipedream.net
E223. military-ukraine.online [aka military-ukraine.site]
E224. advanced-ip-scaner.com [aka advanced-ip-scanners.com]
E225. ip-api.com
E226. fluoxi.com
E227. online.ua
E228. privat24.ua-wallet.pw
E229. sardanal.online
E230. ukrainebayra.com
E231. onyangdol.site
E232. servepics.com
E233. servebeer.com
E234. servehalflife.com
E235. portal.nazk.gov.ua
E236. ua-cip.org
E237. portal.msrc.microsoft.com
E238. erinekenney.com
E239. telegram.org.security.ohsxy.com
E240. europadonnaireland.org
E241. hardingtwominuterule.com
E242. freedynamicdns.org
E243. baidencult.com
E244. admis.club
E245. admukr.club
E246. posish.club
E247. wicksl.ru
E248. arentuk.com
E249. co87972.tmweb.ru
E250. sm.ukrtel.net
E251. ftp.ssttekstil.com
E252. bugiplaysec.com
E253. borizhog.com
E254. blinkij.com
E255. drimzis.com
E256. get.adobe.com.aspx.io
E257. blopik.com
E258. www.dropbox.com
E259. dnslookup.seowebchecker.com
E260. motocheck.in
E261. gopoppers.com
E262. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E263. 192.198.87.130
E264. 67.199.248.10
E265. 67.199.248.11
E266. billyhot.ru
E267. shapurt.ru
E268. netbin.host
E269. ipv6-wpnc.net
E270. 185.193.38.78
E271. a0671524.xsph.ru
E272. panelunregistertle-348.frge.io
E273. ns.ns2-dns.com
E274. skreatortemp.site
E275. s8.h.mchost.ru
E276. a0667987.xsph.ru
E277. up-lnk.myftp.org
E278. ns2-dns.com
E279. evil.server.com
E280. milotraf.ru
E281. zbignef.com
E282. qkcew.ru
E283. ganara.ru
E284. advanced-ip-scanner.click
E285. advanced-ip-scaner.com.vuxuancuong.com
E286. aluaadin.com
E287. ddns.net
E288. plexbd.net
E289. sytes.net
E290. viewdns.net
E291. d-upl.ddns.net
E292. integramultimedia.com.mx
E293. ns.ns3-dns.com
E294. alt-2cdn.net
E295. ln-upl.ddns.net
E296. cdn.jsdelivr.net
E297. star-cz.ddns.net
E298. rbadm.top
E299. trueadm.top
E300. fernandoherrera.me
E301. myftp.biz
E302. dyndns.com
E303. t.me
E304. nirsoft.me
E305. freedynamicdns.net
E306. cloudflare-dns.com
E307. azimurs.com
E308. zambeziz.com
E309. fori-opros.top
E310. apps-opros.top
E311. wi-opros.top
E312. afi-opros.top
E313. programasparapc.net
E314. igshop.net
E315. rmssrv3.ru
E316. rmssrv4.ru
E317. rncsq.ru
E318. xsph.ru
E319. nx0.ru
E320. rmssrv2.ru
E321. nod-update.it
E322. benokij.com
E323. myddns.me
E324. vuxuancuong.com
E325. single-office.ddns.net
E326. lnk-upload.dodortar.ru
E327. parodadoca.ru
E328. atlantar.ru
E329. ns3-dns.com
E330. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E331. cryptsen7fo43rr6.onion
E332. cryptsen7fo43rr6.onion.to
E333. cryptsen7fo43rr6.onion.cab
E334. ocspdep.com
E335. dezword.com
E336. shormanz.com
E337. app.any.run
E338. analyze.intezer.com
E339. www.virustotal.com [aka virustotal.com]
Mentions:
M1. "courtgova.online" (Domain) — options: E1, E2, E3, E4
M2. "courtgova.site" (Domain) — options: E10, E2, E11, E9
M3. "courtbox.online" (Domain) — options: E10, E3, E1, E5
M4. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E19, E20, E21, E22
M5. "districoperav.icu" (Domain) — options: E28, E29, E30, E31
M6. "center-gos.top" (Domain) — options: E6, E36, E37, E9
M7. "central-gos.top" (Domain) — options: E4, E37, E9, E43
M8. "cerv-gos.top" (Domain) — options: E6, E45, E37, E4
M9. "uatax-compens.xyz" (Domain) — options: E49, E50, E51, E52
M10. "nais-gov.com" (Domain) — options: E58, E59, E37, E60
M11. "ua-compensation.top" (Domain) — options: E56, E52, E54, E64
M12. "ua-taxes-compens.xyz" (Domain) — options: E52, E28, E55, E51
M13. "myua-compensations.xyz" (Domain) — options: E52, E57, E68, E69
M14. "gov.ua" (Domain) — options: E72, E73, E74, E75
M15. "off.ukr-compens.xyz" (Domain) — options: E51, E55, E52, E28
M16. "uam-compensation.xyz" (Domain) — options: E57, E49, E65, E52
M17. "tense-gos.top" (Domain) — options: E4, E82, E37, E46
M18. "ev-gos.top" (Domain) — options: E85, E9, E37, E82
M19. "brand-gos.top" (Domain) — options: E44, E48, E37, E85
M20. "ua-compensations.xyz" (Domain) — options: E57, E66, E68, E50
M21. "uacompensation.xyz" (Domain) — options: E52, E81, E54, E70
M22. "nais-gov.org" (Domain) — options: E15, E59, E37, E61
M23. "telecomds.online" (Domain) — options: E31, E4, E89, E90
M24. "coinerpay.top" (Domain) — options: E81, E92, E93, E55
M25. "great-surveys.top" (Domain) — options: E98, E99, E100, E93
M26. "oceriesfornot.top" (Domain) — options: E105, E93, E106, E107
M27. "ew-gos.top" (Domain) — options: E45, E108, E37, E44
M28. "pro-gos.top" (Domain) — options: E40, E109, E37, E44
M29. "ec-compensation.xyz" (Domain) — options: E54, E49, E57, E52
M30. "tax-compensation.xyz" (Domain) — options: E28, E54, E65, E50
M31. "peer-gos.top" (Domain) — options: E44, E4, E37, E42
M32. "uz-gos.top" (Domain) — options: E4, E48, E37, E43
M33. "gov-ua.info" (Domain) — options: E62, E63, E111, E112
M34. "ceronamtinclube.icu" (Domain) — options: E9, E113, E30, E91
M35. "rea-gos.top" (Domain) — options: E82, E45, E41, E37
M36. "ws-gos.top" (Domain) — options: E118, E37, E85, E46
M37. "survefuz.com" (Domain) — options: E14, E119, E120, E98
M38. "8003659902.site" (Domain) — options: E4, E11, E12, E106
M39. "pay.ukr-compens.xyz" (Domain) — options: E81, E51, E53, E28
M40. "lnk.ukr-compens.xyz" (Domain) — options: E53, E55, E52, E28
M41. "accept-pay.top" (Domain) — options: E55, E125, E81, E9
M42. "privat24.ua-wallet.pw" (Domain) — options: E50, E127, E128, E129
M43. "for-gos.top" (Domain) — options: E42, E108, E132, E37
M44. "helpzzfound.site" (Domain) — options: E133, E11, E134, E53
M45. "wm-gos.top" (Domain) — options: E44, E48, E37, E85
M46. "ua-compens.top" (Domain) — options: E64, E50, E68, E52
M47. "co-uah.top" (Domain) — options: E138, E94, E64, E139
M48. "jel-gos.top" (Domain) — options: E82, E45, E6, E37
M49. "euro24dopomoga0.yolasite.com" (Domain) — options: E141, E134, E142, E143
M50. "ritionalvalueon.top" (Domain) — options: E91, E95, E68, E93
M51. "ais-gos.top" (Domain) — options: E44, E47, E38, E41
M52. "compensations-ukrain.bar" (Domain) — options: E67, E66, E52, E68
M53. "melitaes.online" (Domain) — options: E89, E3, E31, E21
M54. "alfa-gos.top" (Domain) — options: E38, E37, E42, E102
M55. "skreatortemp.site" (Domain) — options: E149, E11, E93, E13
M56. "site-1.work" (Domain) — options: E93, E149, E11, E150
M57. "bow-gos.top" (Domain) — options: E85, E37, E43, E40
M58. "eumr.site" (Domain) — options: E54, E11, E152, E95
M59. "golgba.com" (Domain) — options: E153, E154, E63, E120
M60. "wers-gos.top" (Domain) — options: E44, E9, E37, E85
M61. "co-opros.top" (Domain) — options: E99, E101, E157, E96
M62. "project2.top" (Domain) — options: E4, E42, E95, E94
M63. "jevejosader.top" (Domain) — options: E43, E45, E93, E82
M64. "reteredelete.top" (Domain) — options: E35, E95, E102, E93
M65. "chis-gos.top" (Domain) — options: E37, E136, E9, E44
M66. "co87972.tmweb.ru" (Domain) — options: E19, E26, E34, E22
M67. "ye-gos.top" (Domain) — options: E136, E39, E37, E85
M68. "gobits3.com" (Domain) — options: E163, E164, E124, E120
M69. "mail-box.site" (Domain) — options: E166, E167, E77, E59
M70. "www.dropbox.com" (Domain) — options: E169, E170, E171, E172
M71. "korrespondentnet.webflow.io" (Domain) — options: E177, E67, E178, E179
M72. "your-mail.press" (Domain) — options: E16, E166, E183, E165
M73. "drive.google.com" (Domain) — options: E186, E187, E120, E188
M74. "xbeta.online" (Domain) — options: E191, E3, E5, E93
M75. "sardanal.online" (Domain) — options: E135, E3, E8, E35
M76. "netbin.host" (Domain) — options: E193, E159, E194, E195
M77. "tinyurl.com" (Domain) — options: E200, E150, E165, E120
M78. "webknives.com" (Domain) — options: E203, E27, E204, E205
M79. "notfiled.com" (Domain) — options: E105, E181, E120, E135
M80. "onedrive.live.com" (Domain) — options: E169, E120, E188, E190
M81. "mygraphbook.com" (Domain) — options: E155, E170, E120, E212
M82. "graphiuma.online" (Domain) — options: E209, E5, E8, E3
M83. "uadop.webflow.io" (Domain) — options: E54, E17, E134, E178
M84. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E197, E186, E217, E93
M85. "sendmail.website" (Domain) — options: E16, E167, E166, E220
M86. "melitaeas.online" (Domain) — options: E90, E3, E214, E21
M87. "onthewifi.com" (Domain) — options: E224, E120, E225, E116
M88. "wasabiwallet.online" (Domain) — options: E28, E3, E8, E44
M89. "military-ukraine.online" (Domain) — options: E139, E89, E90, E3
M90. "fast-mail.site" (Domain) — options: E16, E167, E168, E77
M91. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E186, E222, E217, E93
M92. "servehttp.com" (Domain) — options: E232, E119, E120, E233
M93. "portal.nazk.org.ua" (Domain) — options: E62, E79, E235, E236
M94. "economiquity.org" (Domain) — options: E86, E238, E239, E65
M95. "winuvinnosluk.club" (Domain) — options: E35, E244, E106, E245
M96. "smm2021.net" (Domain) — options: E149, E249, E218, E250
M97. "product-reviews.website" (Domain) — options: E93, E144, E168, E224
M98. "britxec.com" (Domain) — options: E252, E253, E173, E120
M99. "floorfix.com.au" (Domain) — options: E149, E249, E20, E67
M100. "compensation-ukr.com" (Domain) — options: E68, E69, E80, E65
M101. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E197, E222, E217, E215
M102. "www.portcheckers.com" (Domain) — options: E224, E258, E259, E170
M103. "185.193.38.78" (Domain) — options: E262, E263, E11, E186
M104. "s8.h.mchost.ru" (Domain) — options: E27, E19, E266, E199
M105. "67.199.248.10" (Domain) — options: E265, E262, E263, E269
M106. "67.199.248.11" (Domain) — options: E264, E262, E270, E263
M107. "surname192.temp.swtest.ru" (Domain) — options: E249, E274, E22, E19
M108. "192.198.87.130" (Domain) — options: E264, E270, E265, E262
M109. "dnslookup.seowebchecker.com" (Domain) — options: E278, E176, E120, E273
M110. "xcqef.ru" (Domain) — options: E19, E26, E280, E22
M111. "varanasiclick.ru" (Domain) — options: E191, E19, E26, E283
M112. "advanced-ip-scaner.com" (Domain) — options: E220, E285, E152, E284
M113. "advanced-ip-scanner.site" (Domain) — options: E224, E220, E284, E285
M114. "tools.nexcess.net" (Domain) — options: E259, E218, E287, E59
M115. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E197, E222, E186, E93
M116. "mx-out-14.default-host.net" (Domain) — options: E273, E291, E199, E292
M117. "alt-2cdn.net" (Domain) — options: E211, E288, E296, E218
M118. "admru.top" (Domain) — options: E97, E147, E93, E140
M119. "myddns.me" (Domain) — options: E88, E287, E300, E301
M120. "icanhazip.com" (Domain) — options: E306, E225, E208, E120
M121. "pre-opros.top" (Domain) — options: E104, E94, E309, E310
M122. "ipv6-wpnc.net" (Domain) — options: E211, E290, E313, E218
M123. "advanced-ip-scanner.website" (Domain) — options: E224, E152, E284, E285
M124. "rmssrv2.ru" (Domain) — options: E315, E22, E316, E26
M125. "rmssrv4.ru" (Domain) — options: E320, E22, E315, E26
M126. "advanced-ip-scanner.click" (Domain) — options: E224, E152, E220, E285
M127. "ddnsking.com" (Domain) — options: E287, E322, E120, E323
M128. "dod-upload.dodortar.ru" (Domain) — options: E19, E326, E27, E327
M129. "cloudflare-dns.com" (Domain) — options: E259, E278, E329, E273
M130. "rmssrv3.ru" (Domain) — options: E320, E22, E316, E26
M131. "zuh3vcyskd4gipkm.onion" (Domain) — options: E330, E331, E332, E333
M132. "cdn.discordapp.com" (Domain) — options: E169, E335, E296, E294
M133. "www.hybrid-analysis.com" (Domain) — options: E337, E258, E338, E339

=== RESPONSE (6.8s, in 10425 / out 3222 tok, STOP) ===
