=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 99 canonicals"
Entities:
E1. melitaes.online
M37. "expeditionabroad.com" (Domain) — options: E12, E46, E67, E15
M38. "gordon6.hopto.org" (Domain) — options: E8, E56, E27, E16
M39. "integramultimedia.com.mx" (Domain) — options: E12, E46, E54, E61
M40. "sm.ukrtel.net" (Domain) — options: E59, E57, E64, E63
M41. "www.michiganmastereltiempo.com" (Domain) — options: E8, E73, E12, E74
M42. "ereservices.com" (Domain) — options: E19, E80, E46, E89
M43. "nowpropitup.com" (Domain) — options: E12, E46, E90, E7
M44. "gmail.com" (Domain) — options: E91, E45, E80, E46
M45. "ftp.thefoodplace.net" (Domain) — options: E8, E63, E64, E36
M46. "biengrandir37.com" (Domain) — options: E12, E46, E17, E8
M47. "pastebin.com" (Domain) — options: E68, E46, E72, E36
M48. "enterwords.ru" (Domain) — options: E11, E19, E13, E12
M49. "pbank.co.ua" (Domain) — options: E59, E53, E58, E35
M50. "cautionphenomenon.co.kr" (Domain) — options: E12, E11, E35, E85
M51. "varanasiclick.ru" (Domain) — options: E8, E13, E11, E15
M52. "microsoft.com" (Domain) — options: E60, E62, E31, E29
M53. "cuckoo.cert.ee" (Domain) — options: E34, E92, E10, E64
M54. "cve.mitre.org" (Domain) — options: E29, E78, E30, E34
M55. "www.virustotal.com" (Domain) — options: E32, E72, E74, E73
M56. "cryptsen7fo43rr6.onion" (Domain) — options: E68, E36, E55, E70
M57. "vuonorganic.com" (Domain) — options: E12, E46, E45, E7
M58. "gov.ua" (Domain) — options: E34, E94, E95, E53
M59. "badpdf.com" (Domain) — options: E27, E46, E2, E36
M60. "fernandoherrera.me" (Domain) — options: E7, E94, E37, E86
M61. "67.199.248.10" (Domain) — options: E52, E70, E51, E93
M62. "67.199.248.11" (Domain) — options: E50, E70, E51, E93
M63. "app.any.run" (Domain) — options: E63, E13, E14, E32
M64. "aviatorssm.bit" (Domain) — options: E7, E85, E48, E68
M65. "thaibbqculver.com" (Domain) — options: E12, E46, E80, E27
M66. "photobucket.com" (Domain) — options: E8, E46, E31, E12
M67. "mx-out-14.default-host.net" (Domain) — options: E52, E82, E8, E86
M68. "nx0.ru" (Domain) — options: E8, E13, E21, E11
M69. "chinagrill.co" (Domain) — options: E7, E67, E90, E27
M70. "toknowall.com" (Domain) — options: E12, E46, E35, E14
M71. "www.dstruct.net" (Domain) — options: E88, E65, E64, E72
M72. "ghaniyu.com" (Domain) — options: E3, E89, E43, E46
M73. "ansaigon.com" (Domain) — options: E12, E49, E62, E43
M74. "thestoreroomnsw.com.au" (Domain) — options: E12, E11, E77, E71
M75. "dishsouq.com" (Domain) — options: E27, E28, E7, E46
M76. "www.symantec.com" (Domain) — options: E71, E72, E73, E31
M77. "evil.server.com" (Domain) — options: E10, E77, E81, E46
M78. "ukr.net" (Domain) — options: E57, E59, E63, E48
M79. "myelectrive.com" (Domain) — options: E21, E46, E39, E14
M80. "192.198.87.130" (Domain) — options: E50, E70, E52, E93
M81. "winscp.net" (Domain) — options: E63, E64, E31, E70

=== RESPONSE (84.6s, in 5222 / out 13895 tok, stop) ===
{"v":[{"m":"melitaeas.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"barbatus.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"circulas.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"candidar.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"sardanal.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"scorpiones.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dipteran.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"domain name","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"IP address","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"single-office.ddns.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"antination.kherson.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"onion domain","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"domain name","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"domain name","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"domain name","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"domain name","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"domain name","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"domain name","p":"E29","r":"b"},{"m":"cuckoo.cert.ee","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"domain name","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"onion domain","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"domain name","p":"E53","r":"b"},{"m":"badpdf.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"fernandoherrera.me","id":"NEW","g":"domain name","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"IP address","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"IP address","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"domain name","p":null,"r":null},{"m":"aviatorssm.bit","id":"NEW","g":"domain name","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"mx-out-14.default-host.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"chinagrill.co","id":"NEW","g":"domain name","p":null,"r":null},{"m":"toknowall.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dishsouq.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"www.symantec.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"domain name","p":"E57","r":"b"},{"m":"myelectrive.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"192.198.87.130","id":"NEW","g":"IP address","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"domain name","p":null,"r":null}]}
