=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 336 canonicals"
Entities:
E1. telsec.org
E149. courtgova.site
E150. coinmakopenarea.su
E151. goodlenuxilam.site
E152. edopomogaonline.yolasite.com
E153. davincigroup.online
E154. freeusadatingxxx.online
E155. truffa.online
E156. swinj.online
E157. ua-compenses.top
E158. bahouholdings.com
E159. yotsubasociety.website
E160. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E161. data.syncthing.net
E162. mail.aet.in.ua
E163. superops.com
E164. telegram.org.t.me-cloud.link
E165. mail.numina.md
E166. mail.lebsack.de
E167. mail.lechateaudelatour.fr
E168. skreatortemp.site
E169. iplogger.com
E170. elyslink.online
E171. teleqram.info
E172. revivalsecularas.pw
E173. t--t.me
E174. ns2-dns.com
E175. qaz.su
E176. kismamabeforyougo.su
E177. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E178. arentuk.com
E179. zalamafiapopcultur.ru
E180. barnsertr.com
E181. zarabovannyok.eu
E182. t-me.io
E183. chis-gos.top
E184. eurotelle.com
E185. pro-gos.top
E186. me-cloud.link
E187. tg-me.pro
E188. jokotras.ru
E189. korrespondentnet.webflow.io
E190. milotrad.ru
E191. duhodown.fun
E192. propertyiran.ir
E193. uadop.webflow.io
E194. ohsxy.com
E195. anotepad.com
E196. griselda-edu.com.ua
E197. pbank.co.ua
E198. 7tt.me
E199. 0-t.me
E200. i1t.me
E201. 4-t.me
E202. shorturl.at
E203. upportteam.lingrevelat.com
E204. verofes.com
E205. axikok.com
E206. borizhog.com
E207. blinkij.com
E208. xeontime.com
E209. windacarmelita.pw
E210. ipoluchayteudovolstvie.ru
E211. nomnetozhedenyuzhkanuzhna.ru
E212. zakrylki809.ru
E213. cafeteriumups.ru
E214. kismamabeforyougo.ru
E215. monopoliafromyou.ru
E216. kissmafiabeforyoudied.ru
E217. mediaplatformapharm.ru
E218. tme-id.com
E219. sansaispa.com
E220. azimurs.com
E221. olminx.com
E222. lingrevelat.com
E223. rms-server.tektonit.ru
E224. linedrv.com
E225. teiergam.com
E226. funedunet.com
E227. napropertyhub.eu
E228. annualgieconferenceinmunich2024.com
E229. rozsenich.com
E230. prostosmeritesya.ru
E231. maxteroper.ru
E232. superdadymster.ru
E233. simplecloud.ru
E234. apeduze.com
E235. furqaanenergy.com
E236. groupdavinci.online
E237. blopik.com
E238. shikjil.com
Mentions:
M1. "portal.msrc.microsoft.com" (Domain) — options: E1, E2, E3, E4
M2. "cve.mitre.org" (Domain) — options: E10, E11, E12, E13
M3. "www.symantec.com" (Domain) — options: E10, E18, E19, E20
M4. "www.virustotal.com" (Domain) — options: E26, E18, E27, E28
M5. "adobeprotectcheck.com" (Domain) — options: E25, E31, E32, E8
M6. "cert.gov.ua" (Domain) — options: E38, E39, E40, E41
M7. "servicedesk.atera.com" (Domain) — options: E22, E47, E48, E4
M8. "cdnauthsoft.com" (Domain) — options: E53, E26, E7, E4
M9. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E54, E55, E56, E52
M10. "lnk.ukr-compens.xyz" (Domain) — options: E61, E62, E63, E64
M11. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E55, E70, E54, E52
M12. "nas-files.firstcloudit.com" (Domain) — options: E2, E71, E6, E25
M13. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E70, E55, E56, E52
M14. "wpc-v0cdn.org" (Domain) — options: E76, E53, E12, E1
M15. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E70, E54, E56, E52
M16. "cdn.discordapp.com" (Domain) — options: E73, E2, E3, E4
M17. "single-office.ddns.net" (Domain) — options: E79, E22, E53, E80
M18. "uam-compensation.xyz" (Domain) — options: E85, E86, E87, E88
M19. "off.ukr-compens.xyz" (Domain) — options: E61, E90, E88, E63
M20. "killredls.pw" (Domain) — options: E93, E94, E95, E92
M21. "uatax-compens.xyz" (Domain) — options: E100, E86, E66, E68
M22. "filetransrediremin.com" (Domain) — options: E22, E4, E8, E61
M23. "telsec.org" (Domain) — options: E101, E102, E11, E16
M24. "telesecurity.org" (Domain) — options: E105, E1, E103, E11
M25. "ua-compensations.xyz" (Domain) — options: E85, E107, E108, E89
M26. "patient-docs-mail.com" (Domain) — options: E71, E19, E109, E110
M27. "confirm-agent.online" (Domain) — options: E114, E115, E116, E117
M28. "object-storage-service.com" (Domain) — options: E25, E122, E48, E4
M29. "pay.ukr-compens.xyz" (Domain) — options: E62, E90, E61, E65
M30. "documentreader.net" (Domain) — options: E122, E81, E25, E69
M31. "shorturl.at" (Domain) — options: E56, E23, E130, E52
M32. "ua-taxes-compens.xyz" (Domain) — options: E61, E64, E85, E100
M33. "alt-2cdn.net" (Domain) — options: E49, E79, E69, E81
M34. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E91, E136, E137, E138
M35. "myua-compensations.xyz" (Domain) — options: E65, E61, E108, E87
M36. "tax-compensation.xyz" (Domain) — options: E68, E108, E87, E64
M37. "webk-telegram.icu" (Domain) — options: E142, E143, E144, E52
M38. "star-cz.ddns.net" (Domain) — options: E22, E135, E54, E53
M39. "pomoshnikrbx.site" (Domain) — options: E88, E147, E148, E91
M40. "groupdavinci.online" (Domain) — options: E153, E154, E117, E91
M41. "uatax-compenses.xyz" (Domain) — options: E64, E68, E88, E66
M42. "webmail.facadesolutionsuae.com" (Domain) — options: E158, E4, E109, E159
M43. "mx-out-14.default-host.net" (Domain) — options: E80, E53, E81, E160
M44. "www.dropbox.com" (Domain) — options: E25, E27, E73, E20
M45. "mail.arlingtonhousing.us" (Domain) — options: E19, E71, E162, E112
M46. "yotsubasociety.website" (Domain) — options: E119, E149, E148, E94
M47. "documents-reader.com" (Domain) — options: E84, E4, E25, E169
M48. "ec-compensation.xyz" (Domain) — options: E88, E86, E170, E65
M49. "sec-t.info" (Domain) — options: E101, E41, E146, E113
M50. "tax-compenses.xyz" (Domain) — options: E86, E100, E64, E157
M51. "ipv6-wpnc.net" (Domain) — options: E35, E81, E69, E76
M52. "ua-compensation.top" (Domain) — options: E107, E65, E157, E108
M53. "ukr-net-downloadfile.su" (Domain) — options: E25, E69, E5, E136
M54. "rnbo.gov.ua" (Domain) — options: E41, E40, E42, E177
M55. "baidencult.com" (Domain) — options: E119, E178, E179, E4
M56. "protectconnections.com" (Domain) — options: E19, E31, E4, E25
M57. "eumr.site" (Domain) — options: E61, E147, E170, E149
M58. "vote-me.top" (Domain) — options: E114, E182, E107, E183
M59. "courtgova.site" (Domain) — options: E115, E75, E116, E147
M60. "shodan.io" (Domain) — options: E188, E23, E182, E189
M61. "new-tech-savvy.com" (Domain) — options: E159, E72, E194, E4
M62. "compensationukr.com" (Domain) — options: E181, E196, E89, E65
M63. "nais-gov.com" (Domain) — options: E17, E71, E28, E2
M64. "nais-gov.org" (Domain) — options: E75, E71, E2, E183
M65. "nirsoft.me" (Domain) — options: E22, E198, E199, E186
M66. "vertusupportjk.org" (Domain) — options: E203, E11, E14, E158
M67. "mygraphbook.com" (Domain) — options: E159, E158, E4, E205
M68. "britxec.com" (Domain) — options: E74, E206, E27, E4
M69. "revivalsecularas.pw" (Domain) — options: E94, E93, E209, E96
M70. "downloadrezerves.ru" (Domain) — options: E210, E211, E138, E61
M71. "carpetmarker.pw" (Domain) — options: E209, E94, E117, E92
M72. "infomailforyoumak.ru" (Domain) — options: E210, E214, E138, E215
M73. "ns3-dns.com" (Domain) — options: E83, E174, E80, E77
M74. "anotepad.com" (Domain) — options: E98, E31, E4, E202
M75. "shormanz.com" (Domain) — options: E220, E221, E202, E4
M76. "skreatortemp.site" (Domain) — options: E119, E147, E148, E159
M77. "listen.servemp3.com" (Domain) — options: E49, E222, E223, E4
M78. "erinekenney.com" (Domain) — options: E8, E158, E226, E194
M79. "nabufixservice.su" (Domain) — options: E113, E150, E51, E75
M80. "protectraid.com" (Domain) — options: E74, E109, E32, E4
M81. "gieannualconferenceinmunich.com" (Domain) — options: E19, E228, E4, E159
M82. "sismasterhome.ru" (Domain) — options: E230, E231, E214, E138
M83. "funedunet.com" (Domain) — options: E25, E234, E224, E4
M84. "freeusadatingxxx.online" (Domain) — options: E119, E236, E116, E117
M85. "blinkij.com" (Domain) — options: E237, E34, E4, E170

=== RESPONSE (10.3s, in 7441 / out 1870 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":"E76","r":"b"},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":"E71","r":"b"},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":"E83","r":"b"},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null}]}
