=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. APT41
  P160. conf-ukr.net
  P161. accounts---ukr.net
  P162. uacompensation.xyz
  P163. ceronamtinclube.icu
  P164. accounts.cm1-ukr.net
  P165. wasabiwallet.online
  P166. fountainrate.com
  P167. telegram.account.associates
  P168. drive.google.com
  P169. get.adobe.com.aspx.io
  P170. www.get.adobe.com.aspx.io
  P171. hotmail.com
  P172. onedrive.live.com
  P173. microsoft.com
  P174. outlook.com
  P175. sendmail.website
  P176. your-mail.press
  P177. baidencult.com
  P178. pomoshnikrbx.site
  P179. blinkij.com
  P180. accounts.regs-ukr.net
  P181. cloudflare-dns.com
  P182. accounts-s-ukr.net
  P183. 2fa-ukr.net
  P184. acc-ukr.net
  P185. topadm.top
  P186. rbadm.top
  P187. advanced-ip-scanner.site
  P188. dl.kr-admin.gov.ua
  P189. analyze.intezer.com
  P190. metanat.ru
  P191. nabufixservice.su
  P192. servepics.com
  P193. misp.cert.gov.ua
  P194. ip-api.com
  P195. api.dev-com.sc
  P196. westafrance.com
  P197. pbank.co.ua
  P198. bounceme.net
  P199. t-me.io
  P200. ipapi.co
  P201. propertyiran.ir
  P202. dis.gov.ua
  P203. telegram-wap.me
  P204. setnewcreds.ukr.net.frge.io
  P205. clients-ukr.net
  P206. pay.uacompensation.xyz
  P207. setnewcred.ukr.net.frge.io
  P208. telegram-wed.id
  P209. listen.servemp3.com
  P210. www.michiganmastereltiempo.com
  P211. mono.gg-pay.me
  P212. teiegram1.me
  P213. hardingtwominuterule.com
  P214. m-vz.webhop.me
  P215. _.ukr.net.frge.io
  P216. static-ukr.net
  P217. 4qzm.com
  P218. mockbin.org
  P219. advanced-ip-scaner.com.vuxuancuong.com
  P220. bank.gov.ua
  P221. dsns.com.ua
  P222. blopik.com
  P223. lover.printing82.detroito.ru
  P224. konkurs-events.top
  P225. rms-server.tektonit.ru
  P226. tools.nexcess.net
  P227. arelyevennot.top
  P228. dwservice.net
  P229. datagroup.ddns.net
  P230. servehttp.com
  P231. domthr.xyz
  P232. beroozresaan.com
  P233. servehalflife.com
  P234. chernilis.win
  P235. cdn.discordapp.com
  P236. center-gos.top
  P237. alt-2cdn.net
  P238. dcshost.net
  P239. bdf.gov.ua
  P240. wpc-v0cdn.org
  P241. coinerpay.top
  P242. coinmakopenarea.su
  P243. inbox-ukr.net
  P244. zaikaopentra-com-ug.online
  P245. courtbox.online
  P246. serveftp.com
  P247. coudzoom.ru
  P248. moskeet.com
  P249. agreminj.com
  P250. kohhd.com
  P251. compensationukr.com
  P252. goodlenuxilam.site
  P253. cafeteriumups.ru
  P254. confirm-agent.online
  P255. online.ua
  P256. confirm-ukr.net
  P257. msp.gov.ua
  P258. ocspdep.com
  P259. aspe.ro
  P260. aten.ua
  P261. dat1-ukr.net
  P262. tataguyz.co.za
  P263. skreatortemp.site
  P264. myelectrive.com
  P265. dogiraftig.com
  P266. ns2-dns.com
  P267. ns3-dns.com
  P268. scorpiones.online
  P269. int-ukr.net
  P270. site-ukr.net
  P271. private-ukr.net
  P272. 4e-ukr.net
  P273. rivertimad.com
  P274. drimzis.com
  P275. myddns.me
  P276. myftp.org
  P277. gmail.com
  P278. freedynamicdns.net
  P279. freedynamicdns.org
  P280. o1-ukr.net
  P281. lnk.ukr-compens.xyz
  P282. zasadacafe.by
  P283. enlamentedeunasesor.com
  P284. accept-pay.top
  P285. compensations-ukrain.bar
  P286. ua-compensations.xyz
  P287. files-ukr.net
  P288. files.catbox.moe
  P289. forkscenter.fr
  P290. onthewifi.com
  P291. uadop.webflow.io
  P292. eo2mxtqmeqzafqi.m.pipedream.net
  P293. eo9p1d2bfmioiot.m.pipedream.net
  P294. cryptsen7fo43rr6.onion.to
  P295. cryptsen7fo43rr6.onion.cab
  P296. korrespondentnet.webflow.io
  P297. telegram-mobile.ru
  P298. alegoomaster.com
  P299. next24.gg-pay.me
  P300. evil.server.com
  P301. ganara.ru
  P302. floorfix.com.au
  P303. ec-compensation.xyz
  P304. gopoppers.com
  P305. premiumjeck.site
  P306. aon.at
  P307. ua-compensation.top
  P308. e-wwg.com
  P309. gofile.io
  P310. golgba.com
  P311. gov.ua
  P312. stage-ukr.net
  P313. zapto.org
  P314. co-uah.top
  P315. prostosmeritesya.ru
  P316. photobucket.com
  P317. delta-storages.com
  P318. mail.gov.ua
  P319. delta.mil.gov.ua.delta-storages.com
  P320. marmaris.com.ua
  P321. liverpulapp.ru
  P322. lingrevelat.com
  P323. id.court.gov.ua
  P324. dev-com.sc
  P325. arminext.com
  P326. ginaengg.com
  P327. lonejade.com
  P328. d-upl.ddns.net
  P329. davincigroup.online
  P330. microjob.mn
  P331. dipteran.online
  P332. mail.aet.in.ua
  P333. mail.lechateaudelatour.fr
  P334. mail-gov-ua.frge.io
  P335. bookgames.pw
  P336. t--t.me
  P337. thestoreroomnsw.com.au
  P338. fishitor.ru
  P339. finformservice.com
  P340. mitraseo.hol.es
  P341. plexbd.net
  P342. ukrahelpforall.ucraft.site
  P343. net.frge.io
  P344. internet.bs
  P345. aleimportadora.net
  P346. aneria.net
  P347. sytes.net
  P348. notify-ukr.net
  P349. ns1.oncetrips.com
  P350. ns1.fountainrate.com
  P351. ns1.lonejade.com
  P352. ns1.modeselling.com
  P353. ns1.vtxhospital.com
  P354. cs1.wpc-v0cdn.org
  P355. www.msftncsi.com
  P356. lnasfe.ru
  P357. nirsoft.me
  P358. viewdns.net
  P359. ns2.oncetrips.com
  P360. ns2.fountainrate.com
  P361. ns2.modeselling.com
  P362. ns2.vtxhospital.com
  P363. central-gos.top
  P364. off.ukr-compens.xyz
  P365. tas-gos.top
  P366. ukr.net.frge.io
  P367. out-ukr.net
  P368. dod-upload.dodortar.ru
  P369. catbox.moe
  P370. octoberoctopus.co.za
  P371. pay.ukr-compens.xyz
  P372. rmssrv4.ru
  P373. ereservices.com
  P374. 4-t.me
  P375. oceriesfornot.top
  P376. redirectme.net
  P377. restmantra.by
  P378. advanced-ip-scanners.com
  P379. webhop.me
  P380. virtual-ukr.net
  P381. sea-dobbiaco.bz.it
  P382. 109x194x3x7.static-customer.bryansk.ertelecom.ru
  P383. samoramertut.ru
  P384. t.co
  P385. v1-ukr.net
  P386. hj-ukr.net
  P387. bh-ukr.net
  P388. l-ukr.net
  P389. v-ukr.net
  P390. ws-gos.top
  P391. www.facebook.com
  P392. www.adelaida.ua
  P393. whoer.net
  P394. www.virustotal.com
  P395. www.msp.gov.ua
  P396. www.dropbox.com
  P397. www.dstruct.net
  P398. www.dwservice.net
  P399. www.catalog.update.microsoft.com
  P400. callsol.ru
  P401. www.symantec.com
  P402. kowersize.fun
  P403. authcheck.in
  P404. authssl.in
  P405. authssl.link
  P406. authssl.online
  P407. authssl.org
  P408. authssl.site
  P409. ssl1.online
  P410. ssl1.site
  P411. ssl2.in
  P412. ssl2.link
  P413. ssl2.online
  P414. ssl2.site
  P415. ssl3.online
  P416. ssl3.site
  P417. ssl4.online
  P418. ssl4.site
  P419. exmo.day
  P420. getssl.click
  P421. getssl.ink
  P422. goaccount.link
  P423. passport2.zip
  P424. personlog.in
  P425. certifiedauth.in
  P426. hsts.online
  P427. connectssl.in
  P428. account.certifiedauth.in
  P429. account.coinbase.exmo.day
  P430. account.google.com.getssl.ink
  P431. account.live.com.exmo.day
  P432. account.live.com.getssl.click
  P433. account.outlook.live.com.exmo.day
  P434. accounts.binance.com.exmo.day
  P435. accounts.binance.com.personlog.in
  P436. accounts.certifiedauth.in
  P437. accounts.google.com.getssl.click
  P438. accounts.google2.certifiedauth.in
  P439. accounts.personlog.in
  P440. accounts.ukr.net.ssl2.in
  P441. accounts.ukr.net.ssl2.link
  P442. admin.certifiedauth.in
  P443. analytics.certifiedauth.in
  P444. analytics.google.com.getssl.click
  P445. analytics.google2.certifiedauth.in
  P446. api.binance.com.exmo.day
  P447. api.binance.com.personlog.in
  P448. api.personlog.in
  P449. apis.certifiedauth.in
  P450. apis.google.com.getssl.click
  P451. apis.google2.certifiedauth.in
  P452. azwus1-client-s.gateway.messenger.certifiedauth.in
  P453. azwus1-client-s.gateway.messenger.exmo.day
  P454. azwus1-client-s.gateway.messenger.live.com.getssl.click
  P455. b.stats.certifiedauth.in
  P456. bin.binance.com.exmo.day
  P457. bin.binance.com.personlog.in
  P458. bin.personlog.in
  P459. binance.com.exmo.day
  P460. binance.com.personlog.in
  P461. blogger.certifiedauth.in
  P462. blogger.google.com.getssl.click
  P463. blogger.google2.certifiedauth.in
  P464. browser.events.data.certifiedauth.in
  P465. browser.events.data.exmo.day
  P466. browser.events.data.live.com.getssl.click
  P467. c.certifiedauth.in
  P468. c6.certifiedauth.in
  P469. cdn.certifiedauth.in
  P470. cdn.exmo.day
  P471. cdn.live.com.getssl.click
  P472. coinbase.exmo.day
  P473. com.authssl.online
  P474. com.authssl.site
  P475. com.connectssl.in
  P476. com.exmo.day
  P477. com.getssl.click
  P478. com.getssl.ink
  P479. com.personlog.in
  P480. com.ssl2.online
  P481. com.ssl2.site
  P482. com.ssl3.online
  P483. com.ssl3.site
  P484. com.ssl4.online
  P485. content.certifiedauth.in
  P486. content.exmo.day
  P487. content.google.com.getssl.click
  P488. content.google2.certifiedauth.in
  P489. csp.certifiedauth.in
  P490. csp.exmo.day
  P491. csp.live.com.getssl.click
  P492. data.certifiedauth.in
  P493. data.exmo.day
  P494. data.live.com.getssl.click
  P495. docs.gdrive.com.authssl.site
  P496. docs.gdrive.com.ssl2.online
  P497. docs.gdrive.com.ssl2.site
  P498. docs.googie.com.authssl.online
  P499. docs.googie.com.authssl.site
  P500. docs.googie.com.connectssl.in
  P501. docs.googie.com.ssl2.site
  P502. docs.googie.com.ssl3.online
  P503. docs.googie.com.ssl4.online
  P504. docs.google.com.ssl2.site
  P505. docs.google.com.ssl3.site
  P506. docs.googleauth.com.ssl3.site
  P507. docs.googledrive.com.ssl2.site
  P508. docs.ukr.net.ssl2.in
  P509. docs.ukr.net.ssl2.site
  P510. docs.ukr.net.ssl4.site
  P511. drive.certifiedauth.in
  P512. drive.gdocs.com.authssl.site
  P513. drive.gdocs.com.personlog.in
  P514. drive.gdocs.com.ssl2.online
  P515. drive.googie.com.connectssl.in
  P516. drive.googie.com.ssl2.site
  P517. drive.googie.com.ssl4.online
  P518. drive.google.com.getssl.click
  P519. drive.google2.certifiedauth.in
  P520. drive.googles.com.personlog.in
  P521. dynamic.exmo.day
  P522. edisk.ukr.net.ssl1.online
  P523. edisk.ukr.net.ssl2.in
  P524. edisk.ukr.net.ssl3.site
  P525. events.data.certifiedauth.in
  P526. events.data.exmo.day
  P527. events.data.live.com.getssl.click
  P528. exceptions.exmo.day
  P529. files.ukr.net.ssl2.in
  P530. files.ukr.net.ssl2.online
  P531. files.ukr.net.ssl4.online
  P532. fonts.certifiedauth.in
  P533. fonts.google.com.getssl.click
  P534. fonts.google2.certifiedauth.in
  P535. frontend-m.binance.com.exmo.day
  P536. frontend-m.binance.com.personlog.in
  P537. frontend-m.personlog.in
  P538. gateway.messenger.certifiedauth.in
  P539. gateway.messenger.exmo.day
  P540. gateway.messenger.live.com.getssl.click
  P541. gdocs.com.authssl.site
  P542. gdocs.com.personlog.in
  P543. gdocs.com.ssl2.online
  P544. gdrive.com.authssl.site
  P545. gdrive.com.ssl2.online
  P546. gdrive.com.ssl2.site
  P547. geolocation.authcheck.in
  P548. googie.com.authssl.online
  P549. googie.com.authssl.site
  P550. googie.com.connectssl.in
  P551. googie.com.ssl2.site
  P552. googie.com.ssl3.online
  P553. googie.com.ssl4.online
  P554. google.com.getssl.click
  P555. google.com.getssl.ink
  P556. google.com.ssl2.site
  P557. google.com.ssl3.site
  P558. google.exmo.day
  P559. google2.certifiedauth.in
  P560. googleauth.com.ssl3.site
  P561. googledrive.com.ssl2.site
  P562. googles.com.personlog.in
  P563. googletag.exmo.day
  P564. hnd.stats.certifiedauth.in
  P565. images.exmo.day
  P566. lh3.google.com.getssl.click
  P567. lh3.google2.certifiedauth.in
  P568. live.com.exmo.day
  P569. live.com.getssl.click
  P570. login.certifiedauth.in
  P571. login.exmo.day
  P572. login.live.com.exmo.day
  P573. login.live.com.getssl.click
  P574. login.outlook.live.com.exmo.day
  P575. logincdn.certifiedauth.in
  P576. logincdn.exmo.day
  P577. m.binance.com.exmo.day
  P578. m.binance.com.personlog.in
  P579. m.personlog.in
  P580. mail.certifiedauth.in
  P581. mail.google.com.getssl.click
  P582. mail.google2.certifiedauth.in
  P583. messenger.certifiedauth.in
  P584. messenger.exmo.day
  P585. messenger.live.com.getssl.click
  P586. monitor.binance.com.exmo.day
  P587. monitor.binance.com.personlog.in
  P588. monitor.personlog.in
  P589. myaccount.certifiedauth.in
  P590. myaccount.google.com.getssl.click
  P591. myaccount.google2.certifiedauth.in
  P592. net.ssl1.online
  P593. net.ssl1.site
  P594. net.ssl2.in
  P595. net.ssl2.link
  P596. net.ssl2.online
  P597. net.ssl2.site
  P598. net.ssl3.online
  P599. net.ssl3.site
  P600. net.ssl4.online
  P601. net.ssl4.site
  P602. notifications.certifiedauth.in
  P603. notifications.google.com.getssl.click
  P604. notifications.google2.certifiedauth.in
  P605. ns1.authcheck.in
  P606. ns1.authssl.in
  P607. ns1.authssl.link
  P608. ns1.authssl.online
  P609. ns1.authssl.org
  P610. ns1.authssl.site
  P611. ns1.certifiedauth.in
  P612. ns1.connectssl.in
  P613. ns1.exmo.day
  P614. ns1.getssl.click
  P615. ns1.goaccount.link
  P616. ns1.passport2.zip
  P617. ns1.personlog.in
  P618. ns2.authcheck.in
  P619. ns2.authssl.in
  P620. ns2.authssl.link
  P621. ns2.authssl.online
  P622. ns2.authssl.org
  P623. ns2.authssl.site
  P624. ns2.certifiedauth.in
  P625. ns2.connectssl.in
  P626. ns2.exmo.day
  P627. ns2.getssl.click
  P628. ns2.goaccount.link
  P629. ns2.passport2.zip
  P630. ns2.personlog.in
  P631. ogs.certifiedauth.in
  P632. ogs.google.com.getssl.click
  P633. ogs.google2.certifiedauth.in
  P634. outlook-1.cdn.certifiedauth.in
  P635. outlook-1.cdn.exmo.day
  P636. outlook-1.cdn.live.com.getssl.click
  P637. outlook.certifiedauth.in
  P638. outlook.exmo.day
  P639. outlook.live.com.exmo.day
  P640. outlook.live.com.getssl.click
  P641. outlook.outlook.live.com.exmo.day
  P642. play.certifiedauth.in
  P643. play.google.com.getssl.click
  P644. play.google2.certifiedauth.in
  P645. r4.res.certifiedauth.in
  P646. r4.res.exmo.day
  P647. r4.res.live.com.getssl.click
  P648. res.certifiedauth.in
  P649. res.exmo.day
  P650. res.live.com.getssl.click
  P651. secure.certifiedauth.in
  P652. sensors.binance.com.exmo.day
  P653. sensors.binance.com.personlog.in
  P654. sensors.personlog.in
  P655. share.ukr.net.ssl1.site
  P656. share.ukr.net.ssl3.online
  P657. shared.document.drive.googie.com.ssl4.site
  P658. shared.drive.googie.com.ssl4.online
  P659. shared.drive.googie.com.ssl4.site
  P660. ssl.certifiedauth.in
  P661. ssl.google.com.getssl.click
  P662. ssl.google2.certifiedauth.in
  P663. static.binance.com.exmo.day
  P664. static.binance.com.personlog.in
  P665. static.certifiedauth.in
  P666. static.personlog.in
  P667. stats.certifiedauth.in
  P668. t.certifiedauth.in
  P669. ukr.net.ssl1.online
  P670. ukr.net.ssl1.site
  P671. ukr.net.ssl2.in
  P672. ukr.net.ssl2.link
  P673. ukr.net.ssl2.online
  P674. ukr.net.ssl2.site
  P675. ukr.net.ssl3.online
  P676. ukr.net.ssl3.site
  P677. ukr.net.ssl4.online
  P678. ukr.net.ssl4.site
  P679. ws.exmo.day
  P680. www.authcheck.in
  P681. www.authssl.in
  P682. www.authssl.online
  P683. www.binance.com.exmo.day
  P684. www.binance.com.personlog.in
  P685. www.certifiedauth.in
  P686. www.connectssl.in
  P687. www.getssl.ink
  P688. www.google2.certifiedauth.in
  P689. www.hsts.online
  P690. www.personlog.in
  P691. www.ssl2.in
  P692. www.ssl2.link
  P693. www.ssl4.site
  P694. www2.certifiedauth.in
  P695. www2.google.com.getssl.click
  P696. www2.google2.certifiedauth.in
  P697. www3.google.com.getssl.click
  P698. www3.google2.certifiedauth.in
  P699. edisk.ukr.net.ssl2.link
Mentions:
1. "JokerDPR" (HackerGroup)
     1. APT41 [aliases: APT41]
     2. GhostWriter [aliases: GhostWriter]
     3. @informZarya [aliases: @informZarya]
     4. Armageddon/Gamaredon [aliases: Armageddon/Gamaredon, Armageddon, UAC-0010 (Armageddon)]
     5. NEW ENTITY
2. "UAC-0177" (HackerGroup)
