=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 585 canonicals"
Entities:
E1. detroito.ru
E181. ec-compensation.xyz
E182. tax-compenses.xyz
E183. webhop.me
E184. microsoft.com
E185. t.me
E186. fernandoherrera.me
E187. myddns.me
E188. m-vz.webhop.me
E189. serveirc.com
E190. amo-opros.top
E191. afi-opros.top
E192. ui-opros.top
E193. top-opros.top
E194. bul-opros.top
E195. aff-opros.top
E196. cels-opros.top
E197. awa-opros.top
E198. eti-opros.top
E199. dogiraftig.com
E200. winscp.net
E201. sytes.net
E202. co-opros.top
E203. wi-opros.top
E204. jo-opros.top
E205. an-gos.top
E206. tio-gos.top
E207. 3dstore.pro
E208. cerv-gos.top
E209. ais-gos.top
E210. peer-gos.top
E211. ev-gos.top
E212. alf-gos.top
E213. ao-opros.top
E214. eu-opros.top
E215. drive.google.com
E216. notfiled.com
E217. maximprofile.net
E218. aspx.io
E219. serveftp.com
E220. shormanz.com
E221. viewdns.info
E222. korrespondentnet.webflow.io
E223. ukrahelpforall.ucraft.site
E224. surname192.temp.swtest.ru
E225. www.dropbox.com
E226. servepics.com
E227. ticket.cyberpolice.gov.ua
E228. agreminj.com
E229. dwservice.net
E230. www.dwservice.net
E231. apps-opros.top
E232. world-opros.top
E233. job-opros.top
E234. fori-opros.top
E235. cdn.jsdelivr.net
E236. dishsouq.com
E237. easternexecutiveclub.com
E238. britxec.com
E239. ginaengg.com
E240. outlook.com
E241. ansaigon.com
E242. e-wwg.com
E243. pre-opros.top
E244. co-uah.top
E245. coinerpay.top
E246. ukr.net
E247. myftp.org
E248. optica-rd.myftp.biz
E249. up-lnk.myftp.org
E250. up-dot.myftp.org
E251. mega.nz
E252. myvnc.com
E253. blopik.com
E254. ip-api.com
E255. aluaadin.com
E256. benokij.com
E257. t.co
E258. t-online.de
E259. mono.gg-pay.me
E260. fex.net
E261. whoer.net
E262. viewdns.net
E263. run.mocky.io
E264. kitten-268.frge.io
E265. panelunregistertle-348.frge.io
E266. freedynamicdns.org
E267. freedynamicdns.net
E268. igshop.net
E269. mx-out-14.default-host.net
E270. netbin.host
E271. s8.h.mchost.ru
E272. servehttp.com
E273. servemp3.com
E274. survefuz.com
E275. noip.com
E276. datagroup.ddns.net
E277. winchconstruction.com
E278. d-upl.ddns.net
E279. ln-upl.ddns.net
E280. star-cz.ddns.net
E281. single-office.ddns.net
E282. dyndns.com
E283. ddnsking.com
E284. ns.ns3-dns.com
E285. ns2-dns.com
E286. ns.ns2-dns.com
E287. cloudflare-dns.com
E288. ocspdep.com
E289. www.portcheckers.com
E290. myftp.biz
E291. ua-cip.org
E292. alt-2cdn.net
E293. uadop.webflow.io
E294. cdn.discordapp.com
E295. edisk.ukr.net
E296. project2.top
E297. admru.top
E298. gobits3.com
E299. admukr.top
E300. rmssrv3.ru
E301. admus.top
E302. wpc-v0cdn.org
E303. blinkij.com
E304. moskeet.com
E305. ns3-dns.com
E306. motocheck.in
E307. arelyevennot.top
E308. arminext.com
E309. winuvinnosluk.club
E310. billyhot.ru
E311. varanasiclick.ru
E312. podologaneri.it
E313. sindoproperty.org
E314. rnbo.gov.ua
E315. ncscc.gov.ua
E316. www.msftncsi.com
E317. mitraseo.hol.es
E318. successilin.top
E319. lesrochersblancs.com
E320. for-gos.top
E321. topadm.top
E322. misp.cert.gov.ua
E323. arcor.de
E324. cmtheodor.be
E325. www.virustotal.com
E326. dnslookup.seowebchecker.com
E327. portal.msrc.microsoft.com
E328. msp.gov.ua
E329. www.msp.gov.ua
E330. serveminecraft.net
E331. answers.microsoft.com
E332. docs.microsoft.com
E333. ua.aspx.io
E334. serveblog.net
E335. xbeta.online
E336. rresteraftin.com
E337. servegame.com
E338. ereservices.com
E339. servequake.com
E340. erinekenney.com
E341. ws-gos.top
E342. tas-gos.top
E343. alfa-gos.top
E344. nais-gov.org
E345. aid.edopomoga.gov.ua
E346. nais-gov.com
E347. telsec.org
E348. advanced-ip-scanners.com
E349. fudupdate.com
E350. www.symantec.com
E351. kesp.cl
E352. admukr.club
E353. rbadm.top
E354. anniversarygiftsforcouples.com
E355. trueadm.top
E356. badge-gos.top
E357. rea-gos.top
E358. inter-webservices.com
E359. big-uah.top
E360. chinagrill.co
E361. bow-gos.top
E362. jar-gos.top
E363. wers-gos.top
E364. advanced-ip-scanner.site
E365. helpzzfound.site
E366. nejsemlama.cz
E367. zp.ukrtel.net
E368. olei.ro
E369. aon.at
E370. your-mail.press
E371. gordon6.hopto.org
E372. hardingtwominuterule.com
E373. jorgava.com
E374. shikjil.com
E375. badpdf.com
E376. ndlestomak.top
E377. bt.toloka.to
E378. fikasterwer.top
E379. bt.toloka.tv
E380. autodoka.com.ua
E381. cryptsen7fo43rr6.onion.to
E382. superboler.com
E383. ao3.hmgo.pw
E384. wm-gos.top
E385. privat24.ua-wallet.pw
E386. tzi.info-cip.org
E387. arhiv.ua-cip.org
E388. rmssrv2.ru
E389. sendmail.website
E390. mail.nais-gov.org
E391. edopomogaonline.yolasite.com
E392. hotmail.com
E393. advanced-ip-scanner.website
E394. product-reviews.website
E395. email.cz
E396. euro24dopomoga0.yolasite.com
E397. oon24opros.yolasite.com
E398. ukrainecenter.yolasite.com
E399. oon24oprosy.yolasite.com
E400. advanced-ip-scaner.com
E401. advanced-ip-scaner.com.vuxuancuong.com
E402. cs1.wpc-v0cdn.org
E403. foundpomoshi.com
E404. analyze.intezer.com
E405. lthhc-zm.com
E406. bt.hurtom.com
E407. agrikoz.com
E408. drimzis.com
E409. azimurs.com
E410. icanhazip.com
E411. zaliphone.com
E412. product2020.mrbasic.com
E413. apeduze.com
E414. nowpropitup.com
E415. iforma.es
E416. shodan.io
E417. borizhog.com
E418. baidencult.com
E419. ertimadifa.com
E420. taximadridclass.com
E421. uabayrakua.com
E422. proxylogon.com
E423. mygraphbook.com
E424. softloadup.com
E425. www.facebook.com
E426. kmtacn.com
E427. www.dstruct.net
E428. www.michiganmastereltiempo.com
E429. mil.ua.aspx.io
E430. delta.mil.gov.ua.delta-storages.com
E431. troadsecow.com
E432. evil.server.com
E433. gotdns.ch
E434. texlidia.com
E435. ipv6-wpnc.net
E436. coagula.online
E437. barbatus.online
E438. melitaeas.online
E439. melitaes.online
E440. telecomds.online
E441. photobucket.com
E442. giraffe-tour.ru
E443. rivierafamily.com
E444. getmod.host
E445. syncapp.host
E446. ua-compenses.top
E447. oceriesfornot.top
E448. uam-compensation.xyz
E449. ua-compensations.xyz
E450. pay.uacompensation.xyz
E451. myua-compensations.xyz
E452. uatax-compenses.xyz
E453. tax-compensation.xyz
E454. bugiplaysec.com
E455. api.dev-com.sc
E456. github.com
E457. vuonorganic.com
E458. gmail.com
E459. virustotal.com
E460. rivertimad.com
E461. blog.gocon.in
E462. ohsxy.com
E463. webknives.com
E464. expeditionabroad.com
E465. smartideabusiness.com
E466. great-surveys.top
E467. integramultimedia.com.mx
E468. servehalflife.com
E469. districoperav.icu
E470. phymateus.online
E471. sardanal.online
E472. criticalosl.tech
E473. vuxuancuong.com
E474. upportteam.lingrevelat.com
E475. tinyurl.com
E476. pay.ukr-compens.xyz
E477. dsns.com.ua
E478. toloka.to
E479. compensations-ukrain.bar
E480. ua-compensation.top
E481. compensation-ukr.com
E482. lnk.ukr-compens.xyz
E483. off.ukr-compens.xyz
E484. ua-taxes-compens.xyz
E485. compensationukr.com
E486. iol.pt
E487. pius-studio.at
E488. sm.ukrtel.net
E489. next24.gg-pay.me
E490. hmgo.pw
E491. cautionphenomenon.co.kr
E492. dev-com.sc
E493. yi-gos.top
E494. tense-gos.top
E495. jel-gos.top
Mentions:
M1. "homospoison.ru" (Domain) — options: E1, E2, E3, E4
M2. "3dstore.pro" (Domain) — options: E10, E11, E12, E13
M3. "balkimotion.ru" (Domain) — options: E19, E8, E3, E7
M4. "coudzoom.ru" (Domain) — options: E5, E8, E3, E22
M5. "criticalosl.tech" (Domain) — options: E26, E27, E28, E29
M6. "humanitarydp.ug" (Domain) — options: E26, E32, E35, E36
M7. "ipodromlan.ru" (Domain) — options: E5, E2, E41, E3
M8. "lamazone.site" (Domain) — options: E43, E37, E44, E45
M9. "ligaspace.ru" (Domain) — options: E50, E51, E52, E3
M10. "maximprofile.net" (Domain) — options: E56, E57, E58, E59
M11. "redport80.ru" (Domain) — options: E9, E41, E63, E3
M12. "shopersport.ru" (Domain) — options: E67, E68, E3, E69
M13. "sindoproperty.org" (Domain) — options: E71, E72, E73, E74
M14. "superboler.com" (Domain) — options: E55, E78, E79, E80
M15. "zaliphone.com" (Domain) — options: E85, E86, E87, E88
M16. "atl.ua" (Domain) — options: E92, E93, E94, E36
M17. "dl.kr-admin.gov.ua" (Domain) — options: E95, E100, E94, E101
M18. "mayak.dp.ua" (Domain) — options: E92, E93, E106, E99
M19. "nikotod.ru" (Domain) — options: E1, E66, E110, E111
M20. "detroito.ru" (Domain) — options: E8, E113, E5, E21
M21. "lopasts.ru" (Domain) — options: E5, E51, E116, E3
M22. "kopratiso.ru" (Domain) — options: E24, E2, E118, E3
M23. "bubenci.ru" (Domain) — options: E9, E3, E115, E121
M24. "civh.ru" (Domain) — options: E32, E53, E3, E123
M25. "fishitor.ru" (Domain) — options: E66, E15, E3, E5
M26. "hawksi.ru" (Domain) — options: E2, E115, E3, E8
M27. "ardeas.ru" (Domain) — options: E8, E3, E129, E114
M28. "nx0.ru" (Domain) — options: E112, E53, E3, E132
M29. "emterox.ru" (Domain) — options: E9, E66, E134, E135
M30. "billyhot.ru" (Domain) — options: E8, E15, E78, E3
M31. "apoxipodes.ru" (Domain) — options: E5, E2, E3, E137
M32. "hofsteder.ru" (Domain) — options: E24, E3, E82, E5
M33. "jokotras.ru" (Domain) — options: E66, E5, E140, E1
M34. "qkcew.ru" (Domain) — options: E132, E3, E53, E8
M35. "tortunas.ru" (Domain) — options: E9, E8, E124, E3
M36. "xsph.ru" (Domain) — options: E132, E143, E144, E112
M37. "acteran.ru" (Domain) — options: E9, E24, E148, E6
M38. "mulleti.ru" (Domain) — options: E7, E8, E128, E3
M39. "ryomy.ru" (Domain) — options: E8, E24, E3, E52
M40. "omyce.ru" (Domain) — options: E5, E8, E3, E153
M41. "kilitro.ru" (Domain) — options: E24, E15, E3, E9
M42. "potrakit.ru" (Domain) — options: E5, E24, E114, E3
M43. "kurapat.ru" (Domain) — options: E5, E151, E120, E3
M44. "moolin.ru" (Domain) — options: E121, E21, E155, E3
M45. "qiwardos.ru" (Domain) — options: E123, E9, E117, E3
M46. "xcqef.ru" (Domain) — options: E123, E3, E141, E53
M47. "hilr.ru" (Domain) — options: E26, E66, E41, E3
M48. "erwini.ru" (Domain) — options: E8, E9, E122, E134
M49. "nxkad.ru" (Domain) — options: E53, E63, E110, E3
M50. "dodortar.ru" (Domain) — options: E160, E17, E161, E114
M51. "metanat.ru" (Domain) — options: E121, E24, E120, E3
M52. "tiloraso.ru" (Domain) — options: E114, E17, E110, E5
M53. "mitlubald.ru" (Domain) — options: E8, E110, E3, E2
M54. "lnasfe.ru" (Domain) — options: E142, E2, E52, E3
M55. "milotrad.ru" (Domain) — options: E66, E32, E141, E3
M56. "enterwords.ru" (Domain) — options: E1, E9, E149, E27
M57. "varanasiclick.ru" (Domain) — options: E9, E5, E3, E164
M58. "tbwelo.ru" (Domain) — options: E8, E3, E66, E127
M59. "tarlit.ru" (Domain) — options: E9, E7, E119, E3
M60. "flayga.ru" (Domain) — options: E9, E36, E164, E3
M61. "mafirti.ru" (Domain) — options: E8, E166, E3, E24
M62. "tridiuma.ru" (Domain) — options: E15, E151, E167, E3
M63. "shapurt.ru" (Domain) — options: E24, E120, E64, E3
M64. "clipperso.ru" (Domain) — options: E5, E70, E169, E3
M65. "rubidiumo.ru" (Domain) — options: E121, E170, E3, E8
M66. "ohsxy.com" (Domain) — options: E53, E171, E172, E173
M67. "domthr.xyz" (Domain) — options: E135, E178, E62, E179
M68. "parodadoca.ru" (Domain) — options: E128, E5, E3, E120
M69. "nirsoft.me" (Domain) — options: E183, E184, E185, E186
M70. "wi-opros.top" (Domain) — options: E190, E191, E192, E193
M71. "igshop.net" (Domain) — options: E58, E199, E61, E200
M72. "eu-opros.top" (Domain) — options: E190, E194, E202, E193
M73. "ao-opros.top" (Domain) — options: E190, E194, E202, E193
M74. "pro-gos.top" (Domain) — options: E205, E206, E207, E33
M75. "amo-opros.top" (Domain) — options: E191, E213, E202, E193
M76. "eti-opros.top" (Domain) — options: E194, E191, E203, E193
M77. "awa-opros.top" (Domain) — options: E191, E194, E195, E202
M78. "gofile.io" (Domain) — options: E11, E10, E16, E215
M79. "shodan.io" (Domain) — options: E29, E62, E220, E218
M80. "skreatortemp.site" (Domain) — options: E223, E43, E44, E224
M81. "photobucket.com" (Domain) — options: E225, E226, E80, E31
M82. "bounceme.net" (Domain) — options: E183, E59, E65, E201
M83. "pre-opros.top" (Domain) — options: E194, E196, E193, E202
M84. "fori-opros.top" (Domain) — options: E191, E190, E193, E203
M85. "jo-opros.top" (Domain) — options: E190, E194, E233, E202
M86. "world-opros.top" (Domain) — options: E190, E194, E234, E202
M87. "ui-opros.top" (Domain) — options: E191, E194, E203, E193
M88. "github.com" (Domain) — options: E235, E236, E237, E80
M89. "proxylogon.com" (Domain) — options: E175, E240, E241, E80
M90. "top-opros.top" (Domain) — options: E194, E190, E213, E202
M91. "co-opros.top" (Domain) — options: E70, E213, E204, E244
M92. "fex.net" (Domain) — options: E58, E60, E246, E56
M93. "myftp.biz" (Domain) — options: E247, E248, E219, E249
M94. "bul-opros.top" (Domain) — options: E191, E214, E202, E193
M95. "fluoxi.com" (Domain) — options: E50, E253, E254, E80
M96. "t.me" (Domain) — options: E183, E257, E186, E14
M97. "sytes.net" (Domain) — options: E62, E56, E260, E60
M98. "frge.io" (Domain) — options: E263, E264, E265, E266
M99. "dcshost.net" (Domain) — options: E62, E268, E269, E56
M100. "serveftp.com" (Domain) — options: E272, E80, E247, E189
M101. "webhop.me" (Domain) — options: E188, E187, E186, E185
M102. "www.dstruct.net" (Domain) — options: E62, E276, E230, E189
M103. "ddns.net" (Domain) — options: E278, E276, E187, E279
M104. "ns3-dns.com" (Domain) — options: E284, E285, E286, E287
M105. "gopoppers.com" (Domain) — options: E55, E135, E67, E80
M106. "myftp.org" (Domain) — options: E290, E250, E249, E219
M107. "plexbd.net" (Domain) — options: E62, E260, E246, E56
M108. "afi-opros.top" (Domain) — options: E195, E203, E193, E190
M109. "apps-opros.top" (Domain) — options: E196, E193, E195, E202
M110. "cdn.jsdelivr.net" (Domain) — options: E293, E62, E246, E294
M111. "project3.top" (Domain) — options: E296, E297, E298, E13
M112. "job-opros.top" (Domain) — options: E190, E194, E204, E193
M113. "mockbin.org" (Domain) — options: E263, E7, E302, E72
M114. "dyndns.com" (Domain) — options: E62, E285, E286, E80
M115. "motoristo.ru" (Domain) — options: E66, E1, E306, E3
M116. "milotraf.ru" (Domain) — options: E66, E121, E110, E3
M117. "arentuk.com" (Domain) — options: E1, E228, E307, E80
M118. "bilitora.ru" (Domain) — options: E66, E111, E3, E32
M119. "circulas.ru" (Domain) — options: E8, E66, E129, E9
M120. "wicksl.ru" (Domain) — options: E19, E122, E136, E3
M121. "cooperi.ru" (Domain) — options: E5, E67, E64, E3
M122. "rncsq.ru" (Domain) — options: E123, E51, E314, E3
M123. "nitikora.ru" (Domain) — options: E5, E15, E3, E24
M124. "ganara.ru" (Domain) — options: E9, E120, E15, E3
M125. "paparat.ru" (Domain) — options: E8, E69, E24, E3
M126. "pasamart.ru" (Domain) — options: E120, E3, E2, E164
