=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 347 canonicals"
Entities:
E1. pbank.co.ua
M7. "bank.gov.ua" (Domain) — options: E1, E4, E3, E7
M8. "portal.nazk.org.ua" (Domain) — options: E20, E1, E21, E2
M9. "id.court.gov.ua" (Domain) — options: E1, E4, E2, E3
M10. "pbank.co.ua" (Domain) — options: E2, E27, E19, E28
M11. "aid.edopomoga.gov.ua" (Domain) — options: E3, E2, E32, E1
M12. "ua30.gov.ua" (Domain) — options: E3, E2, E6, E4
M13. "gov-ua.info" (Domain) — options: E6, E2, E34, E4
M14. "online.ua" (Domain) — options: E1, E37, E38, E19
M15. "ukrainebayra.com" (Domain) — options: E19, E43, E44, E1
M16. "antination.kherson.ua" (Domain) — options: E48, E19, E30, E49
M17. "griselda.co.ua" (Domain) — options: E33, E1, E52, E19
M18. "mail.aet.in.ua" (Domain) — options: E19, E54, E55, E56
M19. "afi-ukraine.org" (Domain) — options: E18, E24, E59, E1
M20. "ukrainecenter.yolasite.com" (Domain) — options: E19, E32, E1, E63
M21. "agro-sk.com.ua" (Domain) — options: E1, E29, E19, E14
M22. "gurt.duna.ua" (Domain) — options: E1, E4, E9, E30
M23. "ukr.net" (Domain) — options: E65, E48, E66, E67
M24. "dpsu-gov-ua.com" (Domain) — options: E3, E72, E34, E25
M25. "www.adelaida.ua" (Domain) — options: E1, E18, E74, E30
M26. "calendar.stib.com.ua" (Domain) — options: E1, E79, E18, E29
M27. "zarabovannyok.eu" (Domain) — options: E48, E81, E82, E83
M28. "arentuk.com" (Domain) — options: E65, E45, E89, E43
M29. "pay.ukr-compens.xyz" (Domain) — options: E69, E71, E70, E94
M30. "tsecurity.sbs" (Domain) — options: E99, E100, E36, E101
M31. "ukr-net-downloadfile.su" (Domain) — options: E106, E98, E65, E37
M32. "krasavchikoleg.net" (Domain) — options: E110, E68, E111, E83
M33. "sismasterhome.ru" (Domain) — options: E114, E115, E116, E117
M34. "webz-telegram.sbs" (Domain) — options: E100, E123, E124, E24
M35. "drimzis.com" (Domain) — options: E128, E129, E43, E130
M36. "ns.ns2-dns.com" (Domain) — options: E16, E134, E72, E43
M37. "webk-telegram.sbs" (Domain) — options: E102, E123, E124, E24

=== RESPONSE (42.1s, in 4308 / out 10556 tok, stop) ===
{"v":[{"m":"dsszzi.gov.ua","id":"NEW","g":"Ukrainian government domain","p":null,"r":null},{"m":"msp.gov.ua","id":"NEW","g":"Ukrainian government domain","p":null,"r":null},{"m":"portal.nazk.gov.ua","id":"NEW","g":"Ukrainian government domain","p":null,"r":null},{"m":"dsns.com.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"rnbo.gov.ua","id":"NEW","g":"Ukrainian government domain","p":null,"r":null},{"m":"cert.gov.ua","id":"NEW","g":"Ukrainian government domain","p":null,"r":null},{"m":"bank.gov.ua","id":"NEW","g":"Ukrainian government domain","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"id.court.gov.ua","id":"NEW","g":"Ukrainian government domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"aid.edopomoga.gov.ua","id":"NEW","g":"Ukrainian government domain","p":null,"r":null},{"m":"ua30.gov.ua","id":"NEW","g":"Ukrainian government domain","p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":"Ukrainian-related domain","p":null,"r":null},{"m":"online.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"antination.kherson.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"griselda.co.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"mail.aet.in.ua","id":"NEW","g":"Ukrainian email domain","p":null,"r":null},{"m":"afi-ukraine.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukrainecenter.yolasite.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"agro-sk.com.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"gurt.duna.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"dpsu-gov-ua.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.adelaida.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"calendar.stib.com.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"pay.ukr-compens.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"tsecurity.sbs","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukr-net-downloadfile.su","id":"NEW","g":"domain","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"sismasterhome.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"webz-telegram.sbs","id":"NEW","g":"domain","p":null,"r":null},{"m":"drimzis.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ns.ns2-dns.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"webk-telegram.sbs","id":"NEW","g":"domain","p":null,"r":null}]}
