=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 912 canonicals"
Entities:
E1. euro24dopomoga0.yolasite.com
E155. iqhost.ru
E156. a0698262.xsph.ru
E157. samoramertut.ru
E158. xcqef.ru
E159. enterwords.ru
E160. domtern.com
E161. maxteroper.ru
E162. metallergroup.ru
E163. yandex.ru
E164. uabayrakua.com
E165. military-ukraine.online
E166. webknives.com
E167. staystrongjewels.com
E168. verofes.com
E169. candidar.ru
E170. filetransrediremin.com
E171. brand-gos.top
E172. internet.bs
E173. int-ukr.net
E174. widget.forum-pokemon.com
E175. hofsteder.ru
E176. fikasterwer.top
E177. 7tt.me
E178. t--t.me
E179. fernandoherrera.me
E180. teiergam.com
E181. i1t.me
E182. cooperi.ru
E183. coudzoom.ru
E184. telegram-mobile.ru
E185. advanced-ip-scanner.click
E186. varanasiclick.ru
E187. callsol.ru
E188. teiegram1.me
E189. vinergil.com
E190. ginaengg.com
E191. shikjil.com
E192. apokil.com
E193. kissmafiabeforyoudied.ru
E194. kismamabeforyougo.su
E195. kismamabeforyougo.com
E196. telesecurity.org
E197. net-certificate.services
E198. tools.nexcess.net
E199. aleimportadora.net
E200. mx-out-14.default-host.net
E201. texlidia.com
E202. nowpropitup.com
E203. sindoproperty.org
E204. propertyiran.ir
E205. propertyminsk.by
E206. billiopa.com
E207. tme-id.com
E208. golgba.com
E209. wers-gos.top
E210. for-gos.top
E211. arelyevennot.top
E212. project3.top
E213. ns1.fountainrate.com
E214. ns2.fountainrate.com
E215. fudupdate.com
E216. foundpomoshi.com
E217. moolin.ru
E218. servepics.com
E219. programasparapc.net
E220. outlook.com
E221. microsoft.com
E222. social.technet.microsoft.com
E223. academiadutygroup.com.br
E224. central-gos.top
E225. peer-gos.top
E226. alf-gos.top [aka alfa-gos.top]
E227. ais-gos.top
E228. tense-gos.top
E229. an-gos.top
E230. hexactor.com
E231. vljsport.eu.com
E232. bilitora.ru
E233. rmssrv4.ru
E234. kjhgdj99fuller.ru
E235. ftp.artrsllc.com
E236. lover.printing82.detroito.ru
E237. pastebin.com
E238. serveftp.com
E239. ftp.thefoodplace.net
E240. www.msftncsi.com
Mentions:
M1. "eurotelle.com" (Domain) — options: E1, E2, E3, E4
M2. "euro24dopomoga0.yolasite.com" (Domain) — options: E10, E11, E2, E12
M3. "telecomds.online" (Domain) — options: E18, E19, E20, E21
M4. "zarabovannyok.eu" (Domain) — options: E1, E27, E28, E10
M5. "eumr.site" (Domain) — options: E33, E34, E35, E36
M6. "mail.lechateaudelatour.fr" (Domain) — options: E41, E42, E43, E44
M7. "hillespostelnm.eu" (Domain) — options: E9, E27, E50, E44
M8. "telesecurity.org" (Domain) — options: E53, E54, E55, E56
M9. "inter-webservices.com" (Domain) — options: E62, E63, E4, E64
M10. "telegram-mobile.ru" (Domain) — options: E67, E69, E70, E17
M11. "westafrance.com" (Domain) — options: E46, E8, E75, E4
M12. "finformservice.com" (Domain) — options: E18, E80, E81, E66
M13. "portugalmail.pt" (Domain) — options: E9, E84, E85, E86
M14. "taximadridclass.com" (Domain) — options: E91, E80, E92, E93
M15. "europadonnaireland.org" (Domain) — options: E61, E55, E95, E96
M16. "compensation-ukr.com" (Domain) — options: E16, E99, E100, E101
M17. "smartideabusiness.com" (Domain) — options: E80, E8, E94, E4
M18. "airmauritiusticket.com" (Domain) — options: E80, E109, E8, E110
M19. "zaliphone.com" (Domain) — options: E52, E112, E113, E4
M20. "infomailforyoumak.ru" (Domain) — options: E17, E117, E118, E73
M21. "reteredelete.top" (Domain) — options: E21, E33, E124, E125
M22. "eu-opros.top" (Domain) — options: E131, E132, E133, E134
M23. "filetransrediremin.com" (Domain) — options: E140, E8, E141, E4
M24. "ukrahelpforall.ucraft.site" (Domain) — options: E1, E10, E34, E146
M25. "apitelegram.org" (Domain) — options: E71, E149, E74, E58
M26. "surname192.temp.swtest.ru" (Domain) — options: E17, E153, E118, E73
M27. "emterox.ru" (Domain) — options: E158, E159, E160, E118
M28. "ukrainebayra.com" (Domain) — options: E10, E8, E164, E4
M29. "anniversarygiftsforcouples.com" (Domain) — options: E18, E8, E166, E4
M30. "biengrandir37.com" (Domain) — options: E9, E8, E169, E4
M31. "internetcygane.ru" (Domain) — options: E30, E172, E118, E158
M32. "forkscenter.fr" (Domain) — options: E64, E174, E175, E21
M33. "teiegram1.me" (Domain) — options: E71, E152, E177, E178
M34. "co87972.tmweb.ru" (Domain) — options: E17, E156, E118, E182
M35. "telegram-click.ru" (Domain) — options: E67, E184, E30, E71
M36. "teierqam.org" (Domain) — options: E59, E180, E55, E56
M37. "sinergil.com" (Domain) — options: E189, E4, E81, E190
M38. "kissmafiabeforyoudied.eu" (Domain) — options: E193, E119, E17, E27
M39. "telsec.org" (Domain) — options: E196, E55, E197, E58
M40. "integramultimedia.com.mx" (Domain) — options: E199, E92, E152, E200
M41. "napropertyhub.eu" (Domain) — options: E202, E27, E203, E2
M42. "texlidia.com" (Domain) — options: E106, E206, E62, E4
M43. "konkurs-events.top" (Domain) — options: E134, E21, E209, E33
M44. "fountainrate.com" (Domain) — options: E213, E214, E80, E215
M45. "polinamailserverip.ru" (Domain) — options: E17, E30, E118, E68
M46. "ereservices.com" (Domain) — options: E81, E4, E37, E65
M47. "softloadup.com" (Domain) — options: E219, E220, E221, E4
M48. "center-gos.top" (Domain) — options: E224, E225, E226, E129
M49. "delta-storages.com" (Domain) — options: E10, E230, E168, E4
M50. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E17, E73, E118, E233
M51. "ftp.ssttekstil.com" (Domain) — options: E47, E9, E235, E236

=== RESPONSE (31.4s, in 6153 / out 6666 tok, stop) ===
{"v":[{"m":"eurotelle.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.lechateaudelatour.fr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hillespostelnm.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telesecurity.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"inter-webservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegram-mobile.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"westafrance.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"finformservice.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"portugalmail.pt","id":"NEW","g":"a domain","p":null,"r":null},{"m":"taximadridclass.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"europadonnaireland.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"compensation-ukr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zaliphone.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"infomailforyoumak.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eu-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"filetransrediremin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apitelegram.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"teiegram1.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"teierqam.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sinergil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kissmafiabeforyoudied.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telsec.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain","p":null,"r":null},{"m":"napropertyhub.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"texlidia.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"konkurs-events.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fountainrate.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"softloadup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"center-gos.top","id":"E224","g":null,"p":null,"r":null},{"m":"delta-storages.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ftp.ssttekstil.com","id":"NEW","g":"a domain","p":null,"r":null}]}
