=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 409 canonicals"
Entities:
E1. docs.microsoft.com
E171. cuts-international.org
E172. topadm.top
E173. tio-gos.top
E174. myvnc.com
E175. serveftp.com
E176. gopoppers.com
E177. pastebin.com
E178. jar-gos.top
E179. districoperav.icu
E180. varanasiclick.ru
E181. ns2-dns.com
E182. single-office.ddns.net
E183. e-wwg.com
E184. co-uah.top
E185. ao-opros.top
E186. jo-opros.top
E187. amo-opros.top
E188. aff-opros.top
E189. ereservices.com
E190. servehalflife.com
E191. eumr.site
E192. site-1.work
E193. helpzzfound.site
E194. naffalno.site
E195. cryptsen7fo43rr6.onion.to
E196. cryptsen7fo43rr6.onion
E197. cryptsen7fo43rr6.onion.cab
E198. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E199. successilin.top
E200. scorpiones.online
E201. onyangdol.site
E202. ws-gos.top
E203. an-gos.top
E204. texlidia.com
E205. mx-out-14.default-host.net
E206. baidencult.com
E207. webknives.com
E208. staystrongjewels.com
E209. verofes.com
E210. taximadridclass.com
E211. enterwords.ru
E212. tortunas.ru
E213. upportteam.lingrevelat.com
E214. skreatortemp.site
E215. co87972.tmweb.ru
E216. smm2021.net
E217. emterox.ru
E218. billyhot.ru
E219. ticket.cyberpolice.gov.ua
E220. photobucket.com
E221. graphiuma.online
E222. biengrandir37.com
E223. gotdns.ch
E224. antination.kherson.ua
E225. ritionalvalueon.top
E226. euro24dopomoga0.yolasite.com
E227. product-reviews.website
E228. vuonorganic.com
E229. floorfix.com.au
E230. stormpredictor.host
E231. granitecsinks.ca
E232. ansaigon.com
E233. winscp.net
E234. kohhd.com
E235. telsec.org
E236. iforma.es
E237. jorgava.com
E238. shikjil.com
E239. serveminecraft.net
E240. blinkij.com
E241. noip.com
E242. misp.cert.gov.ua
E243. blopik.com
E244. toknowall.com
E245. servepics.com
E246. motocheck.in
E247. chernilis.win
E248. lesrochersblancs.com
E249. candidar.ru
E250. sm.ukrtel.net
E251. garagemusicschool.it
E252. nod-update.it
E253. sea-dobbiaco.bz.it
E254. dodortar.ru
E255. coinerpay.top
E256. baidenfree.com
E257. raidforums.com
E258. tridiuma.ru
E259. kivanclardokum.com.tr
E260. onthewifi.com
E261. servehttp.com
E262. dogiraftig.com
E263. podologaneri.it
E264. serveblog.net
E265. icanhazip.com
E266. compensation-ukr.com
E267. compensations-ukrain.bar
E268. wers-gos.top
E269. ew-gos.top
E270. milotraf.ru
E271. giraffe-tour.ru
E272. telegram.org.security.ohsxy.com
E273. sendmail.website
E274. viewdns.net
E275. borizhog.com
E276. badge-gos.top
E277. nais-gov.org
E278. cisa.gov
E279. fan-guy.com
E280. gov.ua
E281. 185.193.38.78
E282. a0671524.xsph.ru
E283. panelunregistertle-348.frge.io
E284. ns.ns2-dns.com
E285. big-uah.top
E286. bow-gos.top
E287. mitraseo.hol.es
E288. ye-gos.top
E289. tas-gos.top
E290. yi-gos.top
E291. cert.gov.ua
E292. bank.gov.ua
E293. coagula.online
E294. billiopa.com
E295. golgba.com
E296. zuh3vcyskd4gipkm.onion
E297. compensationukr.com
E298. accept-pay.top
E299. myddns.me
E300. igshop.net
E301. wm-gos.top
E302. servemp3.com
E303. rivierafamily.com
E304. oon24oprosy.yolasite.com
E305. widget.forum-pokemon.com
E306. jokotras.ru
E307. circulas.ru
E308. erwini.ru
E309. kopratiso.ru
E310. parodadoca.ru
E311. prefer.jokotras.ru
E312. milotrad.ru
E313. thestoreroomnsw.com.au
Mentions:
M1. "onedrive.live.com" (Domain) — options: E1, E2, E3, E4
M2. "barbacoalosmartinez.com" (Domain) — options: E10, E3, E11, E12
M3. "t.co" (Domain) — options: E17, E18, E19, E20
M4. "taximadridclass.com" (Domain) — options: E26, E14, E27, E28
M5. "kivanclardokum.com.tr" (Domain) — options: E31, E14, E32, E33
M6. "drive.google.com" (Domain) — options: E36, E37, E3, E4
M7. "microsoft.com" (Domain) — options: E1, E38, E39, E40
M8. "cdn.discordapp.com" (Domain) — options: E44, E8, E45, E46
M9. "hotmail.com" (Domain) — options: E36, E3, E38, E47
M10. "www.hybrid-analysis.com" (Domain) — options: E48, E52, E53, E54
M11. "www.facebook.com" (Domain) — options: E36, E55, E59, E22
M12. "github.com" (Domain) — options: E1, E41, E60, E3
M13. "cdn.jsdelivr.net" (Domain) — options: E44, E64, E65, E66
M14. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E19, E70, E25, E71
M15. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E19, E22, E25, E73
M16. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E19, E70, E22, E73
M17. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E22, E70, E25, E71
M18. "pastebin.com" (Domain) — options: E74, E7, E75, E3
M19. "alt-2cdn.net" (Domain) — options: E8, E78, E46, E67
M20. "wpc-v0cdn.org" (Domain) — options: E8, E44, E81, E82
M21. "jevejosader.top" (Domain) — options: E88, E89, E90, E91
M22. "redirectme.net" (Domain) — options: E22, E67, E19, E69
M23. "oceriesfornot.top" (Domain) — options: E92, E96, E91, E88
M24. "reteredelete.top" (Domain) — options: E92, E91, E101, E73
M25. "185.193.38.78" (Domain) — options: E104, E105, E106, E107
M26. "tinyurl.com" (Domain) — options: E109, E110, E36, E3
M27. "winuvinnosluk.club" (Domain) — options: E112, E113, E88, E114
M28. "analyze.intezer.com" (Domain) — options: E117, E26, E3, E48
M29. "1000020.xyz" (Domain) — options: E71, E121, E73, E122
M30. "gmail.com" (Domain) — options: E50, E126, E3, E22
M31. "arelyevennot.top" (Domain) — options: E128, E129, E91, E73
M32. "www.virustotal.com" (Domain) — options: E117, E52, E56, E53
M33. "onthewifi.com" (Domain) — options: E14, E132, E3, E133
M34. "programasparapc.net" (Domain) — options: E10, E67, E83, E137
M35. "8003659902.space" (Domain) — options: E123, E92, E108, E43
M36. "center-gos.top" (Domain) — options: E139, E140, E88, E141
M37. "ftp.thefoodplace.net" (Domain) — options: E145, E67, E50, E69
M38. "app.any.run" (Domain) — options: E117, E146, E147, E53
M39. "myftp.org" (Domain) — options: E152, E153, E154, E138
M40. "myddns.me" (Domain) — options: E157, E64, E159, E152
M41. "project3.top" (Domain) — options: E73, E91, E92, E163
M42. "districoperav.icu" (Domain) — options: E92, E165, E166, E88
M43. "ritionalvalueon.top" (Domain) — options: E128, E91, E170, E73
M44. "project2.top" (Domain) — options: E128, E91, E92, E163
M45. "myftp.biz" (Domain) — options: E138, E152, E82, E156
M46. "ftp.artrsllc.com" (Domain) — options: E138, E18, E175, E50
M47. "peer-gos.top" (Domain) — options: E92, E140, E139, E88
M48. "ceronamtinclube.icu" (Domain) — options: E88, E92, E166, E139
M49. "ddnsking.com" (Domain) — options: E152, E181, E157, E64
M50. "co-opros.top" (Domain) — options: E184, E185, E186, E92
M51. "servehttp.com" (Domain) — options: E88, E175, E3, E189
M52. "skreatortemp.site" (Domain) — options: E31, E106, E191, E192
M53. "zuh3vcyskd4gipkm.onion" (Domain) — options: E195, E196, E197, E198
M54. "8003659902.site" (Domain) — options: E71, E92, E106, E191
M55. "wm-gos.top" (Domain) — options: E99, E92, E202, E203
M56. "integramultimedia.com.mx" (Domain) — options: E26, E27, E204, E205
M57. "thaibbqculver.com" (Domain) — options: E29, E206, E120, E3
M58. "anniversarygiftsforcouples.com" (Domain) — options: E13, E3, E207, E208
M59. "smartideabusiness.com" (Domain) — options: E14, E3, E29, E136
M60. "enlamentedeunasesor.com" (Domain) — options: E10, E3, E211, E13
M61. "sv5206.xserver.jp" (Domain) — options: E31, E213, E120, E13
M62. "surname192.temp.swtest.ru" (Domain) — options: E213, E214, E146, E80
M63. "co87972.tmweb.ru" (Domain) — options: E31, E80, E146, E148
M64. "easternexecutiveclub.com" (Domain) — options: E170, E3, E111, E14
M65. "airmauritiusticket.com" (Domain) — options: E14, E170, E3, E219
M66. "granitecsinks.ca" (Domain) — options: E14, E13, E221, E10
M67. "www.michiganmastereltiempo.com" (Domain) — options: E26, E52, E57, E136
M68. "cautionphenomenon.co.kr" (Domain) — options: E31, E14, E18, E34
M69. "product2020.mrbasic.com" (Domain) — options: E31, E226, E227, E3
M70. "thestoreroomnsw.com.au" (Domain) — options: E208, E31, E229, E213
M71. "winchconstruction.com" (Domain) — options: E14, E3, E131, E231
M72. "expeditionabroad.com" (Domain) — options: E14, E3, E225, E60
M73. "staystrongjewels.com" (Domain) — options: E14, E3, E152, E213
M74. "shormanz.com" (Domain) — options: E14, E126, E236, E3
M75. "agreminj.com" (Domain) — options: E14, E119, E239, E3
M76. "kesp.cl" (Domain) — options: E10, E241, E242, E31
M77. "nowpropitup.com" (Domain) — options: E13, E176, E241, E3
M78. "timeandbright.com" (Domain) — options: E13, E3, E62, E14
M79. "lesrochersblancs.com" (Domain) — options: E222, E3, E245, E14
M80. "biengrandir37.com" (Domain) — options: E248, E3, E249, E213
M81. "smm2021.net" (Domain) — options: E31, E67, E250, E13
M82. "podologaneri.it" (Domain) — options: E251, E252, E213, E253
M83. "baidencult.com" (Domain) — options: E256, E3, E14, E116
M84. "parodadoca.ru" (Domain) — options: E31, E148, E146, E169
M85. "lthhc-zm.com" (Domain) — options: E213, E234, E259, E3
M86. "lonelyatthetop.com" (Domain) — options: E14, E3, E241, E208
M87. "vuonorganic.com" (Domain) — options: E14, E237, E3, E222
M88. "ginaengg.com" (Domain) — options: E14, E13, E262, E111
M89. "garagemusicschool.it" (Domain) — options: E263, E180, E31, E252
M90. "servebeer.com" (Domain) — options: E14, E88, E175, E120
M91. "inter-webservices.com" (Domain) — options: E10, E189, E3, E13
M92. "azimurs.com" (Domain) — options: E14, E30, E176, E3
M93. "servehalflife.com" (Domain) — options: E14, E31, E5, E261
M94. "compensationukr.com" (Domain) — options: E266, E3, E267, E122
M95. "cerv-gos.top" (Domain) — options: E139, E89, E140, E92
M96. "rivierafamily.com" (Domain) — options: E14, E28, E3, E208
M97. "varanasiclick.ru" (Domain) — options: E271, E146, E212, E31
M98. "economiquity.org" (Domain) — options: E60, E84, E272, E132
M99. "product-reviews.website" (Domain) — options: E14, E273, E13, E214
M100. "britxec.com" (Domain) — options: E170, E275, E56, E3
M101. "webknives.com" (Domain) — options: E14, E209, E3, E136
M102. "widget.forum-pokemon.com" (Domain) — options: E213, E257, E3, E276
M103. "nais-gov.com" (Domain) — options: E277, E50, E140, E168
M104. "67.199.248.10" (Domain) — options: E107, E83, E105, E19
M105. "67.199.248.11" (Domain) — options: E104, E83, E281, E105
M106. "co-uah.top" (Domain) — options: E285, E23, E94, E255
M107. "cve.mitre.org" (Domain) — options: E56, E81, E82, E40
M108. "tense-gos.top" (Domain) — options: E92, E139, E288, E140
M109. "tio-gos.top" (Domain) — options: E203, E139, E140, E88
M110. "telsec.org" (Domain) — options: E291, E81, E272, E50
M111. "blog.gocon.in" (Domain) — options: E8, E246, E264, E276
M112. "yandex.ru" (Domain) — options: E80, E249, E217, E146
M113. "ew-gos.top" (Domain) — options: E286, E203, E89, E140
M114. "wiki.zimbra.com" (Domain) — options: E1, E110, E3, E50
M115. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E296, E196, E195, E197
M116. "site-1.work" (Domain) — options: E128, E106, E191, E73
M117. "pay.uacompensation.xyz" (Domain) — options: E122, E267, E297, E298
M118. "webhop.me" (Domain) — options: E72, E83, E159, E299
M119. "sendmail.website" (Domain) — options: E50, E191, E227, E36
M120. "fikasterwer.top" (Domain) — options: E92, E91, E268, E73
M121. "ws-gos.top" (Domain) — options: E99, E141, E301, E140
M122. "gobits3.com" (Domain) — options: E295, E111, E302, E3
M123. "eumr.site" (Domain) — options: E91, E106, E226, E123
M124. "europadonnaireland.org" (Domain) — options: E226, E81, E277, E14
M125. "rivertimad.com" (Domain) — options: E303, E27, E3, E136
M126. "compensation-ukr.com" (Domain) — options: E297, E65, E267, E94
M127. "euro24dopomoga0.yolasite.com" (Domain) — options: E297, E304, E266, E125
M128. "texlidia.com" (Domain) — options: E136, E294, E10, E3
M129. "forkscenter.fr" (Domain) — options: E305, E222, E77, E92
M130. "kmtacn.com" (Domain) — options: E35, E76, E3, E207
M131. "qiwardos.ru" (Domain) — options: E148, E146, E306, E23
M132. "dogiraftig.com" (Domain) — options: E14, E63, E75, E3
M133. "kompartpomiar.pl" (Domain) — options: E266, E297, E254, E234
M134. "jokotras.ru" (Domain) — options: E271, E217, E311, E31
M135. "ndlestomak.top" (Domain) — options: E73, E298, E313, E91

=== RESPONSE (84.6s, in 10036 / out 15970 tok, stop) ===
