=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1032 canonicals"
Entities:
E1. mocky.io
E151. frontend-m.binance.com.personlog.in
E152. bin.binance.com.exmo.day
E153. gateway.messenger.live.com.getssl.click
E154. azwus1-client-s.gateway.messenger.exmo.day
E155. azwus1-client-s.gateway.messenger.certifiedauth.in
E156. messenger.live.com.getssl.click
E157. outlook-1.cdn.live.com.getssl.click
E158. outlook.live.com.getssl.click
E159. live.com.getssl.click
E160. gateway.messenger.exmo.day
E161. s3-rackspace.cloud
E162. s3-dnc.cloud
E163. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E164. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E165. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E166. bluepablo.fun
E167. mouseoiet.fun
E168. boddyshow.fun
E169. comperssw.fun
E170. smartcloudflare.com
E171. sync.smartcloudflare.com
E172. god-le.com
E173. cloud.account-viewer.com
E174. my-gov.cloud
E175. mpo-gov.cloud
E176. eru-gov.cloud
E177. md-gov.cloud
E178. ua-gov.cloud
E179. feedzai-gov.cloud
E180. mzd-gov.cloud
E181. mf-gov.cloud
E182. mfa-gov.cloud
E183. cdn.live.com.getssl.click
E184. cloudflare.com
E185. smart-vnc.com
E186. grabify.link
E187. ualogaccs.com
E188. blogger.certifiedauth.in
E189. blogger.google.com.getssl.click
E190. login.certifiedauth.in
E191. admin.certifiedauth.in
E192. apis.google2.certifiedauth.in
E193. res.certifiedauth.in
E194. certifiedauth.in
E195. c.certifiedauth.in
E196. ogs.certifiedauth.in
E197. www.binance.com.personlog.in
E198. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E199. data.certifiedauth.in
E200. aws-meetings.cloud
E201. s3-be.cloud
E202. static.certifiedauth.in
E203. logincdn.certifiedauth.in
E204. outlook-1.cdn.certifiedauth.in
E205. c6.certifiedauth.in
E206. ssl.certifiedauth.in
E207. csp.certifiedauth.in
E208. cdn.exmo.day
E209. balerina.life
E210. emtserviceca.info
E211. leru.life
E212. let-me.life
E213. newyorktlimes.life
E214. azwus1-client-s.gateway.messenger.live.com.getssl.click
E215. res.live.com.getssl.click
E216. account.live.com.getssl.click
E217. gateway.messenger.certifiedauth.in
E218. www.authcheck.in
E219. ns1.authcheck.in
E220. ns2.authcheck.in
E221. check.sign-cert.com
E222. protectraid.com
E223. petitionukraine.com
E224. ukr.net.ssl4.online
E225. patient-docs-mail.com
E226. gov-aws.cloud
E227. accounts.google.com.getssl.click
E228. apis.google.com.getssl.click
E229. ssl.google.com.getssl.click
E230. google.com.getssl.click
E231. myaccount.google.com.getssl.click
E232. analytics.google.com.getssl.click
E233. ogs.google.com.getssl.click
E234. www2.google.com.getssl.click
E235. ns1.authssl.in
E236. www.authssl.in
E237. ns2.authssl.in
E238. www.authssl.online
E239. authcheck.in
E240. ns1.authssl.site
E241. ns1.authssl.link
E242. ns1.authssl.online
E243. ns2.authssl.site
E244. net.ssl4.site
E245. detipoertry.com
E246. net.ssl1.site
E247. unetset.com
E248. restmantra.by
E249. net.ssl2.site
E250. fonts.google.com.getssl.click
E251. eu-southeast-1-aws.govtr.cloud
E252. gov-au.cloud
E253. eu-central-1-aws.mfa-gov.cloud
E254. eu-southeast-1-aws.gov-ua.cloud
E255. gov-fi.cloud
E256. eu-north-1-aws.ua-gov.cloud
E257. us-east-1-aws.mfa-gov.cloud
E258. gov-gr.cloud
E259. ns2.authssl.link
E260. us-west-1.aws-ukraine.cloud
E261. login.exmo.day
E262. exmo.day
E263. login.live.com.exmo.day
E264. coinbase.exmo.day
E265. live.com.exmo.day
E266. com.exmo.day
E267. keewoolas.pw
E268. africathrillthes.pw
E269. dayzilons.pw
E270. bloockflad.pw
E271. steycools.pw
E272. killredls.pw
E273. duhodown.fun
E274. gov-trust.cloud
E275. my.mail-gov.net
E276. mo-gov.cloud
E277. s3-ida.cloud
E278. s3-dgap.cloud
E279. s3-zoho.cloud
E280. s3-hudson.cloud
E281. bahouholdings.com
E282. selectchary.eu
E283. googleauth.com.ssl3.site
E284. tacticalv.com
E285. eurotelle.com
E286. ua-calendar.firstcloudit.com
E287. ua-se.cloud
E288. gov-ua.cloud
E289. ua-sn.cloud
E290. ukr.net.ssl2.in
E291. ua-energy.cloud
E292. ua-mil.cloud
E293. eu-central-1.mfa-gov.cloud
E294. mfa-gov-il.cloud
E295. mfa-gov-tr.cloud
E296. winupmirror.support
E297. mail-gov.com
E298. accounts.ukr.net.ssl2.in
E299. mail-gov.net
E300. portugalmail.pt
E301. milgov.host
E302. moskhoods.pw
E303. plengreg.fun
E304. howlcars.fun
E305. docs.google.com.ssl2.site
E306. hostpro.ua
E307. docs.google.com.ssl3.site
E308. googledrive.com.ssl2.site
E309. passport-ukr-net.site
E310. turnik-malunki-ua.eu
E311. docs.gdrive.com.ssl2.site
E312. account-saver.com
E313. shared.document.drive.googie.com.ssl4.site
E314. docs.gdrive.com.ssl2.online
E315. account-viewer.com
E316. google2.certifiedauth.in
E317. mail.google2.certifiedauth.in
E318. accounts.google2.certifiedauth.in
E319. ogs.google2.certifiedauth.in
E320. lh3.google2.certifiedauth.in
E321. ssl.google2.certifiedauth.in
E322. fonts.google2.certifiedauth.in
E323. www3.google.com.getssl.click
E324. lh3.google.com.getssl.click
E325. mzv-gov.cloud
E326. gov-lv.cloud
E327. docs.ukr.net.ssl4.site
E328. docs.ukr.net.ssl2.site
E329. crmeds.com
E330. ns1.getssl.click
E331. drv2ms.com
E332. minef.eu
E333. docs.googledrive.com.ssl2.site
E334. drive.redirecl.com
E335. google.drive-share.site
E336. drive.googles.com.personlog.in
E337. google.share-drive.site
E338. t.certifiedauth.in
E339. account.certifiedauth.in
E340. cdn.certifiedauth.in
E341. accounts.certifiedauth.in
E342. s3-stig.cloud
E343. logincdn.exmo.day
E344. events.data.certifiedauth.in
E345. browser.events.data.exmo.day
E346. browser.events.data.live.com.getssl.click
E347. b.stats.certifiedauth.in
E348. account.google.com.getssl.ink
E349. share-drive.site
E350. gdrive.com.authssl.site
E351. drive-share.site
E352. notifications.google.com.getssl.click
E353. www2.google2.certifiedauth.in
E354. analytics.google2.certifiedauth.in
E355. www3.google2.certifiedauth.in
E356. notifications.google2.certifiedauth.in
E357. mil-be.cloud
E358. s3-fbi.cloud
E359. s3-iri.cloud
E360. www.google2.certifiedauth.in
E361. web.web.telegram-account.host
E362. web.teiegram.host
E363. web.telegram-account.host
E364. teiegram.host
E365. vote-telegram.eu
E366. 212nj0b42w.web.telegram-account.host
E367. telegram-chary.blog
E368. www.teiegram.host
E369. www.telegram-auth.website
E370. telegramm-account.site
E371. cancel-auth.site
E372. chary-telegram.eu
E373. telegram-confirm.site
E374. telegram-account.host
E375. signal-confirm.site
E376. vote-chary-telegram.info
E377. telegram.qweasdzx.site
E378. www.signal-confirm.site
E379. whatsapp-confirm.site
E380. www.confirm-signal.site
E381. whatsapp.protect-password.site
E382. whatsapp.group-invitation.site
E383. docs.googleauth.com.ssl3.site
E384. com.authssl.online
E385. gdocs.com.authssl.site
E386. web-telegram.host
E387. vesna-konkurs.life
E388. confirmphone.site
E389. awsplatform.online
E390. ca-central-1.awsplatform.online
E391. us-east-console.awsplatform.online
E392. kew.1qw.us
E393. kew.8df.us
E394. ssl3.site
E395. baletki.eu
E396. bihei.eu
E397. baletme.eu
E398. edisk.ukr.net.ssl3.site
E399. baletnet.eu
E400. www.ssl2.in
E401. superops.com
E402. www.ssl4.site
E403. e-nas.firstcloudit.com
E404. shared.drive.googie.com.ssl4.site
E405. ertel-audit.com
E406. ns2.certifiedauth.in
E407. mail.outloolc.com
E408. www.google-drive.site
E409. gdrive.com.ssl2.site
E410. edisk.ukr.net.ssl2.link
E411. edisk.ukr.net.ssl1.online
E412. docs.ukr.net.ssl2.in
E413. chari-konkursua.world
E414. gdrive.com.ssl2.online
E415. drive.googie.com.ssl4.online
E416. coudzoom.ru
E417. drive.gdocs.com.ssl2.online
E418. com.ssl2.online
E419. googie.com.ssl3.online
E420. ssl2.online
E421. docs.googie.com.ssl3.online
E422. shared.drive.googie.com.ssl4.online
E423. drive.gdocs.com.authssl.site
E424. docs.gdrive.com.authssl.site
E425. gdocs.com.ssl2.online
E426. docs.googie.com.authssl.site
E427. googie.com.authssl.site
E428. documents-reader.com
E429. s3-knowbe4.cloud
E430. s3-csis.cloud
E431. ukr.net.ssl2.site
E432. ukr.net.ssl4.site
E433. ukr.net.ssl1.site
E434. ukr.net.ssl2.link
E435. anotepad.com
E436. ukrtelecom.cloud
E437. commisionipwn.shop
E438. www.ssl2.link
E439. ssl2.in
E440. accounts.ukr.net.ssl2.link
E441. com.ssl2.site
E442. edisk.ukr.net.ssl2.in
E443. csp.live.com.getssl.click
E444. data.live.com.getssl.click
E445. co3ra.de
E446. ukr.net.ssl2.online
E447. ukr.net.ssl1.online
E448. net.ssl4.online
E449. ukr.net.ssl3.online
E450. device.redirecl.com
E451. dhl.redirecl.com
E452. ssl4.site
E453. ssl1.online
E454. net.ssl1.online
E455. nk.1qw.us
E456. ret.6bc.us
E457. balet-ua.us
E458. balet-me.us
E459. r4.res.live.com.getssl.click
E460. trnvk.gov.ua
E461. ns2.authssl.online
E462. us-east-2-aws.ua-gov.cloud
E463. com.connectssl.in
E464. www.connectssl.in
E465. ns1.connectssl.in
E466. ns2.connectssl.in
E467. googie.com.connectssl.in
E468. com.getssl.ink
E469. docs.googie.com.connectssl.in
E470. protonmail.com
E471. docs.googie.com.ssl4.online
E472. mail.zhblz.com
E473. get.mail-gov.com
E474. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E475. zero-trust.solutions
E476. analytics.certifiedauth.in
E477. eu-southeast-1-aws.zero-trust.solutions
E478. milgov.site
E479. god-le.net
E480. ukraine-chares.info
E481. petition-ukraine.com
E482. konkurs-deti-ua.eu
E483. petition--ukraine.com
E484. ua-konkurs-chari.eu
E485. konkurs-deti-uah.eu
E486. petition-president.com
E487. petition-presidenta.org.ua
E488. petition-presidente.com
E489. www2.certifiedauth.in
E490. petition-presidentu.com
E491. petition-ukraina.com
E492. petition-ukrainiane.com
E493. malvy-vote.life [aka vote-malvy.life]
E494. petition-presidenta.com
E495. petition-presidenty.com
E496. chares-ukraine.life
E497. petition-presidenty.org.ua
E498. konkurs-vibir-ua.eu
E499. ukraina-diti-ua.pics
E500. ditina-konkurs-ua.eu
E501. mirotrent.com
E502. petition-president.com.ua
E503. president-petition.best
E504. balerina.info
E505. balet-ua.info
E506. progolosyi.info
E507. konkurs-uah-vibir.eu
E508. vibir-malunka-ua.eu
E509. konkursi-ua.eu
E510. golos-konkurs-ua.eu
E511. vibir-malunki-ua.eu
E512. konkurs-balerin-ua.eu
E513. petitian-president.com
E514. ukr-golosovan.site
E515. ukenlog.com
E516. golos-konkurs-uah.eu
E517. petition-president.org.ua
E518. golos-mistechtva-ua.eu
E519. petition.president.gov.ua
E520. petition-president.kyiv.ua
E521. tax-gov-ua.com
E522. 01mirror.com.ua
E523. bdf.gov.ua
E524. hudojnik-malunki-ua.eu
E525. balet-ua.eu
E526. hudojnik-ua.eu
E527. baletki-ua.eu
E528. balet-ua.life
E529. golos-hudojniku-ua.eu
E530. deti-ua.eu
E531. hudojnik-malunki-uah.eu
E532. ukr-golosovane.site
E533. ukr-golosovanie.site
E534. president-petitions.click
E535. backstagemerch.shop
E536. president-petition6504.best
E537. basedsymsotp.shop
E538. konkursi-uah.eu
E539. malunki-uah.eu
E540. ua-konkurs-chary.eu
E541. konkur-golos-uah.eu
E542. maluvani-uah.eu
E543. konkurs-chary-ua.eu
E544. konkur-mrii-uah.eu
E545. petition-ukraina.com.ua
E546. golos-mistechtva-uah.eu
E547. golos-hudojniku-uah.eu
E548. farbi-golos-ua.eu
E549. golos-malunki-ua.eu
E550. golos-ditin-ua.eu
E551. golos-malunki-uah.eu
E552. golosa-hudojniku-ua.eu
E553. konkurs-chari-ua.eu
E554. konkurs-chari-final-ua.eu
E555. konkurs-chari-final.eu
E556. konkurs-chary-final-ua.eu
E557. vibir-malunka-uah.eu
E558. uspp.derzhposluhy.com
E559. defender-bot.site
E560. konkurs-maluvani-ua.eu
E561. kids-balerin.pics
E562. myaccount.google2.certifiedauth.in
E563. chari-konkursua.life [aka chary-konkursua.life]
E564. chary-konkursua.mom
E565. chary-konkursua.pics
E566. maluvani-konkurs-ua.eu
E567. maluvani-ua.eu
E568. malunki-konkurs-ua.eu
E569. malunki-konkurs-uah.eu
E570. ukr.net.ssl3.site
E571. deti-malunki-uah.eu
E572. konkursy-uah.eu
E573. malunki-deti-uah.eu
E574. vibir-malunki-uah.eu
E575. vibir-uahmalunka.eu
E576. vibir-hudojniku.eu
E577. vibir-uamalunka.eu
E578. vibir-uahudojniku.eu
E579. googie.com.authssl.online
E580. deti-malunki-ua.eu
E581. malunki-deti-ua.eu
E582. sync.invoice-traffic.com
E583. stats.certifiedauth.in
E584. sephoraofficetz.ru
E585. gov-pl.cloud
E586. propertyminsk.by
E587. miecznet.com.pl
E588. hnd.stats.certifiedauth.in
E589. mil-pl.cloud
E590. get.sign-cert.com
E591. beget.com
E592. cert.gov.ua
E593. uoou-gov.cloud
E594. mze-gov.cloud
E595. mpsv-gov.cloud
E596. mmr-gov.cloud
E597. nakit-gov.cloud
E598. agro-sk.com.ua
E599. hudojnikuah-sch.eu
E600. gieannualconferenceinmunich.com
E601. hudojnikua-sch.eu
E602. lo7h.com
E603. let-me.network
E604. clouddrive.world
E605. balet-me.pro
E606. www.getssl.ink
E607. ipoluchayteudovolstvie.ru
E608. nomnetozhedenyuzhkanuzhna.ru
E609. againandagaingmorder.ru
E610. rms-server.tektonit.ru
E611. zakrylki809.ru
E612. agentsuperpupervinil.ru
E613. prostosmeritesya.ru
E614. cafeteriumups.ru
E615. net.ssl3.site
E616. share.ukr.net.ssl3.online
E617. chari-konkursua.eu [aka chary-konkursua.eu]
E618. ua-deti-chary.eu
E619. konkurs-chary-final.eu
E620. deti-bi.eu
E621. balet-deti.eu
E622. deti-ball.eu
E623. hudojnik-diti.eu
E624. mzp-gov.cloud
E625. mv-gov.cloud
E626. netman.servehttp.com
E627. balet-me.info
E628. net.ssl2.online
E629. ukraine-geroi.org.ua
E630. 8161.uk
E631. revivalsecularas.pw
E632. sign-cert.com
E633. ndibk.gov.ua
E634. net.ssl3.online
E635. uohs-gov.cloud
E636. nbu-gov.cloud
E637. deti.eu
E638. baletua.eu
E639. davincigroup.online
E640. teneta.group
E641. group.teneta.site
E642. teneta.site
E643. group-invitation.site
E644. kropyva.group
E645. ukraine-final.life
E646. ukraine-charyy.life
E647. com.getssl.click
E648. getssl.ink
E649. ns2.getssl.click
Mentions:
M1. "mockbin.org" (Domain) — options: E1, E2, E3, E4
M2. "mocky.io" (Domain) — options: E5, E10, E11, E3
M3. "run.mocky.io" (Domain) — options: E1, E10, E11, E3
M4. "webhook.site" (Domain) — options: E10, E20, E21, E22
M5. "file.io" (Domain) — options: E8, E26, E1, E27
M6. "ipapi.co" (Domain) — options: E32, E33, E15, E34
M7. "portugalmail.pt" (Domain) — options: E40, E41, E42, E43
M8. "seznam.cz" (Domain) — options: E30, E49, E50, E51
M9. "filebin.net" (Domain) — options: E11, E26, E57, E58
M10. "bin.personlog.in" (Domain) — options: E63, E15, E60, E64
M11. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E19, E70, E71, E72
M12. "bitbucket.org" (Domain) — options: E78, E2, E6, E58
M13. "githubusercontent.com" (Domain) — options: E81, E64, E82, E78
