=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 459 canonicals"
Entities:
E1. co87972.tmweb.ru
E175. rivertimad.com
E176. drimzis.com
E177. euro24dopomoga0.yolasite.com
E178. product-reviews.website
E179. vuonorganic.com
E180. github.com
E181. product2020.mrbasic.com
E182. leonardis.ru
E183. kivanclardokum.com.tr
E184. barbatus.online
E185. smartideabusiness.com
E186. britxec.com
E187. integramultimedia.com.mx
E188. compensationukr.com
E189. europadonnaireland.org
E190. star-cz.ddns.net
E191. tbwelo.ru
E192. compensation-ukr.com
E193. compensations-ukrain.bar
E194. uacompensation.xyz
E195. pay.uacompensation.xyz
E196. central-gos.top
E197. ais-gos.top
E198. cerv-gos.top
E199. peer-gos.top
E200. alf-gos.top
E201. tense-gos.top
E202. for-gos.top
E203. alfa-gos.top
E204. ws-gos.top
E205. billiopa.com
E206. nais-gov.org
E207. ansaigon.com
E208. cisa.gov
E209. fan-guy.com
E210. gov.ua
E211. serveminecraft.net
E212. arentuk.com
E213. blinkij.com
E214. 1833.site
E215. eumr.site
E216. 8003659902.site
E217. reteredelete.top
E218. helpzzfound.site
E219. mail-box.site
E220. sm.ukrtel.net
E221. arelyevennot.top
E222. graphiuma.online
E223. biengrandir37.com
E224. gotdns.ch
E225. dod-upload.dodortar.ru
E226. lnk-upload.dodortar.ru
E227. emterox.ru
E228. dipteran.online
E229. dezword.com
E230. app.any.run
E231. an-ukr.top
E232. military-ukraine.site
E233. i.ua
E234. cuts-international.org
E235. circulas.ru
E236. an-gos.top
E237. ukr.net
E238. edisk.ukr.net
E239. military-ukraine.online
E240. world-opros.top
E241. kohhd.com
E242. admis.club
E243. azimurs.com
E244. a0322810.xsph.ru
E245. a0667987.xsph.ru
E246. a0671524.xsph.ru
E247. topadm.top
E248. rbadm.top
E249. trueadm.top
E250. coinerpay.top
E251. big-uah.top
E252. bow-gos.top
E253. jel-gos.top
E254. ev-gos.top
E255. ew-gos.top
E256. anidoz.com
E257. pbank.co.ua
E258. axikok.com
E259. jorgava.com
E260. e-wwg.com
E261. shormanz.com
E262. ddnsking.com
E263. accept-pay.top
E264. thestoreroomnsw.com.au
E265. ui-opros.top
E266. blog.gocon.in
E267. security-check.telegram.org.ohsxy.com
E268. cs1.wpc-v0cdn.org
E269. ipv6-wpnc.net
E270. wpc-v0cdn.org
E271. mafirti.ru
E272. wasabiwallet.online
E273. ryomy.ru
E274. oceriesfornot.top
E275. winuvinnosluk.club
E276. fernandoherrera.me
E277. wers-gos.top
E278. lesrochersblancs.com
E279. eu-opros.top
E280. onedrive.live.com
E281. shikjil.com
E282. ye-gos.top
E283. jar-gos.top
E284. zp.ukrtel.net
E285. tas-gos.top
E286. badge-gos.top
E287. bul-opros.top
E288. cels-opros.top
E289. anniversarygiftsforcouples.com
E290. webhop.me
E291. economiquity.org
E292. sardanal.online
E293. freedynamicdns.org
E294. nais-gov.com
E295. awa-opros.top
E296. eti-opros.top
E297. www.symantec.com
E298. rea-gos.top
E299. redirectme.net
E300. ndlestomak.top
E301. widget.forum-pokemon.com
E302. servegame.com
E303. servehttp.com
E304. baidencult.com
E305. servequake.com
E306. borizhog.com
E307. golgba.com
E308. hotmail.com
E309. fex.net
E310. gmail.com
E311. naffalno.site
E312. xbeta.online
E313. scorpiones.online
E314. melitaes.online
E315. coagula.online
E316. melitaeas.online
E317. fast-mail.site
E318. telegram.org.security.ohsxy.com
E319. myftp.org
E320. hopto.org
E321. karunadana.org
E322. sendmail.website
E323. cert.gov.ua
E324. zapto.org
E325. admukr.club
E326. wm-gos.top
E327. taximadridclass.com
E328. rivierafamily.com
E329. getmod.host
E330. syncapp.host
E331. up-lnk.myftp.org
E332. phymateus.online
E333. baidenfree.com
E334. raidforums.com
E335. badpdf.com
E336. bank.gov.ua
E337. portal.nazk.gov.ua
E338. yi-gos.top
E339. www.dstruct.net
E340. winscp.net
E341. d-upl.ddns.net
E342. ln-upl.ddns.net
E343. ns3-dns.com
E344. myddns.me
E345. single-office.ddns.net
E346. ip-api.com
E347. 67.199.248.10
E348. 67.199.248.11
E349. eoy7zvsvn6xfcmy.m.pipedream.net
E350. myftp.biz
E351. t.me
E352. nirsoft.me
E353. freedynamicdns.net
E354. 185.193.38.78
E355. panelunregistertle-348.frge.io
E356. gobits3.com
E357. up-dot.myftp.org
E358. programasparapc.net
E359. igshop.net
E360. your-mail.press
E361. email.cz
E362. microsoft.com
E363. portal.msrc.microsoft.com
E364. datagroup.ddns.net
E365. m-vz.webhop.me
E366. servepics.com
E367. servehalflife.com
E368. servemp3.com
E369. serveirc.com
E370. drive.google.com
E371. www.hybrid-analysis.com
E372. www.virustotal.com [aka virustotal.com]
E373. alt-2cdn.net
E374. gangbang6.monster
E375. analyze.intezer.com
E376. onyangdol.site
E377. gordon6.hopto.org
E378. optica-rd.myftp.biz
E379. myvnc.com
E380. foundpomoshi.com
E381. iforma.es
E382. ftp.artrsllc.com
E383. telsec.org
E384. blopik.com
E385. nowpropitup.com
E386. cdn.discordapp.com
E387. whoer.net
E388. expeditionabroad.com
E389. cdn.jsdelivr.net
E390. ftp.thefoodplace.net
E391. 1000020.xyz
E392. 8003659902.space
E393. tinyurl.com
E394. wiki.zimbra.com
E395. serveblog.net
E396. servecounterstrike.com
Mentions:
M1. "lover.printing82.detroito.ru" (Domain) — options: E1, E2, E3, E4
M2. "atlantar.ru" (Domain) — options: E6, E10, E4, E1
M3. "motoristo.ru" (Domain) — options: E14, E2, E15, E4
M4. "moolin.ru" (Domain) — options: E19, E8, E4, E1
M5. "bubenci.ru" (Domain) — options: E21, E4, E24, E25
M6. "callsol.ru" (Domain) — options: E25, E29, E30, E4
M7. "clipperso.ru" (Domain) — options: E6, E28, E32, E4
M8. "cooperi.ru" (Domain) — options: E34, E35, E36, E4
M9. "detroito.ru" (Domain) — options: E8, E39, E5, E4
M10. "farafauler.ru" (Domain) — options: E21, E4, E41, E6
M11. "fishitor.ru" (Domain) — options: E8, E43, E4, E6
M12. "flayga.ru" (Domain) — options: E45, E23, E13, E4
M13. "ganara.ru" (Domain) — options: E42, E47, E43, E4
M14. "hawksi.ru" (Domain) — options: E27, E24, E4, E21
M15. "hofsteder.ru" (Domain) — options: E21, E4, E45, E1
M16. "kilitro.ru" (Domain) — options: E2, E43, E4, E14
M17. "kurapat.ru" (Domain) — options: E47, E40, E4, E28
M18. "leonardis.ru" (Domain) — options: E6, E56, E58, E4
M19. "lnasfe.ru" (Domain) — options: E21, E56, E60, E4
M20. "lopasts.ru" (Domain) — options: E47, E63, E64, E4
M21. "mafirti.ru" (Domain) — options: E21, E50, E4, E63
M22. "metanat.ru" (Domain) — options: E47, E65, E4, E23
M23. "mitlubald.ru" (Domain) — options: E1, E53, E4, E21
M24. "paparat.ru" (Domain) — options: E57, E65, E4, E13
M25. "pasamart.ru" (Domain) — options: E1, E47, E4, E6
M26. "qkcew.ru" (Domain) — options: E21, E4, E68, E25
M27. "rncsq.ru" (Domain) — options: E70, E63, E71, E4
M28. "tarlit.ru" (Domain) — options: E5, E16, E74, E4
M29. "tbwelo.ru" (Domain) — options: E27, E4, E5, E21
M30. "wicksl.ru" (Domain) — options: E27, E26, E19, E4
M31. "xcqef.ru" (Domain) — options: E6, E4, E54, E9
M32. "nxkad.ru" (Domain) — options: E21, E69, E53, E4
M33. "dnslookup.seowebchecker.com" (Domain) — options: E78, E79, E55, E80
M34. "ip-api.com" (Domain) — options: E85, E86, E87, E88
M35. "tools.nexcess.net" (Domain) — options: E92, E93, E94, E95
M36. "viewdns.info" (Domain) — options: E89, E92, E94, E100
M37. "www.portcheckers.com" (Domain) — options: E92, E104, E105, E106
M38. "co87972.tmweb.ru" (Domain) — options: E6, E4, E28, E38
M39. "surname192.temp.swtest.ru" (Domain) — options: E1, E110, E4, E6
M40. "sv5206.xserver.jp" (Domain) — options: E3, E6, E82, E9
M41. "varanasiclick.ru" (Domain) — options: E21, E6, E4, E13
M42. "parodadoca.ru" (Domain) — options: E6, E38, E4, E47
M43. "s8.h.mchost.ru" (Domain) — options: E38, E6, E29, E116
M44. "anniversarygiftsforcouples.com" (Domain) — options: E119, E3, E55, E120
M45. "rmssrv3.ru" (Domain) — options: E125, E4, E72, E7
M46. "integramultimedia.com.mx" (Domain) — options: E121, E119, E126, E127
M47. "kivanclardokum.com.tr" (Domain) — options: E3, E39, E130, E58
M48. "rmssrv2.ru" (Domain) — options: E70, E4, E72, E7
M49. "cautionphenomenon.co.kr" (Domain) — options: E6, E3, E132, E133
M50. "rmssrv4.ru" (Domain) — options: E125, E4, E70, E7
M51. "smartideabusiness.com" (Domain) — options: E3, E6, E55, E121
M52. "thestoreroomnsw.com.au" (Domain) — options: E3, E119, E138, E39
M53. "kesp.cl" (Domain) — options: E6, E9, E141, E142
M54. "pre-opros.top" (Domain) — options: E146, E34, E147, E148
M55. "emterox.ru" (Domain) — options: E21, E1, E153, E154
M56. "jokotras.ru" (Domain) — options: E6, E1, E155, E38
M57. "biengrandir37.com" (Domain) — options: E119, E1, E55, E12
M58. "airmauritiusticket.com" (Domain) — options: E3, E6, E55, E157
M59. "podologaneri.it" (Domain) — options: E119, E3, E160, E28
M60. "milotrad.ru" (Domain) — options: E75, E5, E54, E4
M61. "giraffe-tour.ru" (Domain) — options: E1, E45, E163, E4
M62. "garagemusicschool.it" (Domain) — options: E3, E39, E36, E13
M63. "milotraf.ru" (Domain) — options: E5, E6, E53, E4
M64. "co-opros.top" (Domain) — options: E165, E166, E151, E167
M65. "project2.top" (Domain) — options: E169, E170, E171, E165
M66. "taximadridclass.com" (Domain) — options: E121, E3, E126, E175
M67. "product2020.mrbasic.com" (Domain) — options: E3, E177, E178, E55
M68. "easternexecutiveclub.com" (Domain) — options: E3, E119, E55, E180
M69. "expeditionabroad.com" (Domain) — options: E119, E3, E55, E136
M70. "qiwardos.ru" (Domain) — options: E27, E21, E182, E4
M71. "kopratiso.ru" (Domain) — options: E34, E28, E56, E17
M72. "barbacoalosmartinez.com" (Domain) — options: E3, E55, E184, E1
M73. "timeandbright.com" (Domain) — options: E1, E175, E55, E186
M74. "staystrongjewels.com" (Domain) — options: E119, E189, E55, E190
M75. "compensationukr.com" (Domain) — options: E192, E55, E193, E194
M76. "center-gos.top" (Domain) — options: E196, E197, E198, E199
M77. "billyhot.ru" (Domain) — options: E38, E43, E205, E4
M78. "nais-gov.com" (Domain) — options: E206, E95, E197, E207
M79. "agreminj.com" (Domain) — options: E123, E159, E211, E55
M80. "enlamentedeunasesor.com" (Domain) — options: E121, E119, E55, E153
M81. "nitikora.ru" (Domain) — options: E1, E43, E4, E14
M82. "skreatortemp.site" (Domain) — options: E3, E214, E215, E109
M83. "smm2021.net" (Domain) — options: E3, E1, E93, E220
M84. "project3.top" (Domain) — options: E109, E170, E171, E165
M85. "granitecsinks.ca" (Domain) — options: E3, E121, E185, E222
M86. "dodortar.ru" (Domain) — options: E23, E225, E226, E20
M87. "tiloraso.ru" (Domain) — options: E191, E5, E53, E33
M88. "acteran.ru" (Domain) — options: E23, E21, E227, E228
M89. "bilitora.ru" (Domain) — options: E14, E5, E46, E4
M90. "candidar.ru" (Domain) — options: E19, E23, E13, E10
M91. "apoxipodes.ru" (Domain) — options: E38, E9, E4, E90
M92. "enterwords.ru" (Domain) — options: E19, E27, E227, E171
M93. "ryomy.ru" (Domain) — options: E72, E70, E4, E60
M94. "antination.kherson.ua" (Domain) — options: E231, E193, E195, E210
M95. "tridiuma.ru" (Domain) — options: E20, E5, E4, E222
M96. "nikotod.ru" (Domain) — options: E1, E66, E53, E46
M97. "erwini.ru" (Domain) — options: E27, E21, E26, E153
M98. "tortunas.ru" (Domain) — options: E14, E235, E164, E4
M99. "potrakit.ru" (Domain) — options: E5, E20, E33, E4
M100. "an-ukr.top" (Domain) — options: E167, E172, E236, E237
M101. "top-opros.top" (Domain) — options: E240, E166, E34, E149
M102. "circulas.ru" (Domain) — options: E19, E62, E164, E4
M103. "kompartpomiar.pl" (Domain) — options: E192, E188, E10, E241
M104. "compensation-ukr.com" (Domain) — options: E188, E237, E193, E231
M105. "marmaris.com.ua" (Domain) — options: E59, E130, E38, E242
M106. "xsph.ru" (Domain) — options: E21, E244, E6, E9
M107. "admru.top" (Domain) — options: E172, E173, E247, E248
M108. "co-uah.top" (Domain) — options: E251, E34, E231, E250
M109. "uz-gos.top" (Domain) — options: E171, E236, E197, E253
M110. "autodoka.com.ua" (Domain) — options: E59, E137, E188, E256
M111. "borizhog.com" (Domain) — options: E259, E186, E260, E55
M112. "ndlestomak.top" (Domain) — options: E114, E263, E247, E170
M113. "nx0.ru" (Domain) — options: E66, E21, E4, E68
M114. "fori-opros.top" (Domain) — options: E146, E76, E165, E240
M115. "motocheck.in" (Domain) — options: E8, E266, E79, E92
M116. "job-opros.top" (Domain) — options: E151, E146, E166, E34
M117. "inter-webservices.com" (Domain) — options: E3, E1, E139, E55
M118. "programasparapc.net" (Domain) — options: E6, E268, E93, E47
M119. "mulleti.ru" (Domain) — options: E16, E271, E4, E5
M120. "omyce.ru" (Domain) — options: E27, E21, E4, E273
M121. "successilin.top" (Domain) — options: E274, E170, E263, E217
M122. "chernilis.win" (Domain) — options: E275, E174, E15, E198
M123. "bul-opros.top" (Domain) — options: E146, E279, E34, E76
M124. "oon24oprosy.yolasite.com" (Domain) — options: E177, E165, E280, E34
M125. "foundpomoshi.com" (Domain) — options: E218, E55, E192, E83
M126. "jel-gos.top" (Domain) — options: E282, E254, E196, E197
M127. "sm.ukrtel.net" (Domain) — options: E59, E231, E284, E38
M128. "tense-gos.top" (Domain) — options: E171, E282, E197, E277
M129. "cels-opros.top" (Domain) — options: E146, E148, E150, E34
M130. "central-gos.top" (Domain) — options: E171, E197, E198, E253
M131. "apps-opros.top" (Domain) — options: E146, E288, E149, E34
M132. "webknives.com" (Domain) — options: E38, E6, E122, E289
M133. "cuts-international.org" (Domain) — options: E189, E291, E292, E206
M134. "jo-opros.top" (Domain) — options: E150, E34, E146, E76
M135. "wi-opros.top" (Domain) — options: E265, E146, E151, E152
M136. "www.michiganmastereltiempo.com" (Domain) — options: E121, E3, E104, E73
M137. "reteredelete.top" (Domain) — options: E52, E170, E298, E172
M138. "dezword.com" (Domain) — options: E261, E154, E153, E55
M139. "for-gos.top" (Domain) — options: E282, E252, E283, E197
M140. "fikasterwer.top" (Domain) — options: E52, E170, E277, E300
M141. "forkscenter.fr" (Domain) — options: E301, E171, E41, E119
M142. "naffalno.site" (Domain) — options: E63, E214, E215, E294
M143. "servehalflife.com" (Domain) — options: E3, E302, E303, E55
M144. "jorgava.com" (Domain) — options: E306, E307, E179, E55
M145. "yandex.ru" (Domain) — options: E21, E13, E227, E4
M146. "ghaniyu.com" (Domain) — options: E123, E13, E310, E256
M147. "ginaengg.com" (Domain) — options: E83, E163, E180, E55
M148. "sardanal.online" (Domain) — options: E311, E184, E312, E52
M149. "awa-opros.top" (Domain) — options: E166, E149, E34, E146
M150. "military-ukraine.site" (Domain) — options: E239, E231, E317, E193
M151. "economiquity.org" (Domain) — options: E304, E189, E318, E169
M152. "jevejosader.top" (Domain) — options: E253, E254, E170, E282
M153. "product-reviews.website" (Domain) — options: E169, E109, E322, E181
M154. "xcasinobonuses.net" (Domain) — options: E21, E93, E98, E275
M155. "kmtacn.com" (Domain) — options: E1, E154, E55, E6
M156. "zp.ukrtel.net" (Domain) — options: E231, E59, E220, E100
M157. "karunadana.org" (Domain) — options: E189, E291, E319, E275
M158. "nais-gov.org" (Domain) — options: E294, E95, E197, E208
