=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 339 canonicals"
Entities:
E1. pbank.co.ua
M42. "unayt.ru" (Domain) — options: E93, E89, E57, E90
M43. "davincigroup.online" (Domain) — options: E6, E74, E2, E135
M44. "shodan.io" (Domain) — options: E137, E138, E139, E78
M45. "edopomogaonline.yolasite.com" (Domain) — options: E6, E97, E20, E100
M46. "telegram.uk.net" (Domain) — options: E114, E132, E50, E28
M47. "compensationukr.com" (Domain) — options: E29, E47, E126, E17
M48. "chimeramarketplace.online" (Domain) — options: E8, E2, E147, E95
M49. "tg.cyou" (Domain) — options: E149, E144, E108, E150
M50. "grabify.link" (Domain) — options: E70, E144, E154, E155
M51. "coudzoom.ru" (Domain) — options: E93, E89, E157, E151

=== RESPONSE (65.4s, in 5001 / out 12249 tok, stop) ===
{"v":[{"m":"online.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"msp.gov.ua","id":"NEW","g":"a Ukrainian government domain","p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"a Ukrainian web portal","p":null,"r":null},{"m":"cert.gov.ua","id":"NEW","g":"a Ukrainian government domain","p":null,"r":null},{"m":"bank.gov.ua","id":"NEW","g":"a Ukrainian government bank domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"a Ukrainian banking domain","p":null,"r":null},{"m":"griselda.co.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"dsns.com.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"rnbo.gov.ua","id":"NEW","g":"a Ukrainian government domain","p":null,"r":null},{"m":"antination.kherson.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"afi-ukraine.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"portal.nazk.gov.ua","id":"NEW","g":"a Ukrainian government portal","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"a Ukrainian government portal","p":null,"r":null},{"m":"mail.aet.in.ua","id":"NEW","g":"a Ukrainian email domain","p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":"a Ukrainian-themed info domain","p":null,"r":null},{"m":"elyslink.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"gurt.duna.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"id.court.gov.ua","id":"NEW","g":"a Ukrainian court domain","p":null,"r":null},{"m":"ua30.gov.ua","id":"NEW","g":"a Ukrainian government domain","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"agro-sk.com.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"aid.edopomoga.gov.ua","id":"NEW","g":"a Ukrainian aid domain","p":null,"r":null},{"m":"prozorro-ua.net","id":"NEW","g":"a Ukrainian procurement-related domain","p":null,"r":null},{"m":"www.adelaida.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"gondurasonline.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"jimloamfilling.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ukrainecenter.yolasite.com","id":"NEW","g":"a Yolasite domain","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"truffa.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"courtgova.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"swinj.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"telegrad.info","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a European domain","p":null,"r":null},{"m":"courtbox.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"calendar.stib.com.ua","id":"NEW","g":"a Ukrainian calendar domain","p":null,"r":null},{"m":"ukr-net-downloadfile.su","id":"NEW","g":"a Soviet-domain download site","p":null,"r":null},{"m":"pay.ukr-compens.xyz","id":"NEW","g":"a compensation payment domain","p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":"a Russian telegram-themed domain","p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"davincigroup.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"a network scanning service","p":null,"r":null},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":"a Yolasite domain","p":null,"r":null},{"m":"telegram.uk.net","id":"NEW","g":"a telegram-themed domain","p":null,"r":null},{"m":"compensationukr.com","id":"NEW","g":"a compensation domain","p":null,"r":null},{"m":"chimeramarketplace.online","id":"NEW","g":"a marketplace domain","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"a link tracking service","p":null,"r":null},{"m":"coudzoom.ru","id":"NEW","g":"a Russian domain","p":null,"r":null}]}
