=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 139 canonicals"
Entities:
E1. nais-gov.org
M14. "portal.nazk.org.ua" (Domain) — options: E4, E36, E7, E41
M15. "8003659902.site" (Domain) — options: E3, E45, E2, E46
M16. "gmail.com" (Domain) — options: E25, E9, E12, E30
M17. "mx-out-14.default-host.net" (Domain) — options: E24, E27, E53, E54
M18. "surname192.temp.swtest.ru" (Domain) — options: E57, E58, E53, E59
M19. "ftp.thefoodplace.net" (Domain) — options: E25, E31, E32, E20
M20. "ticket.cyberpolice.gov.ua" (Domain) — options: E7, E38, E40, E65
M21. "www.hybrid-analysis.com" (Domain) — options: E67, E68, E69, E15
M22. "8003659902.space" (Domain) — options: E72, E3, E73, E56
M23. "cdn.discordapp.com" (Domain) — options: E27, E12, E67, E10
M24. "185.193.38.78" (Domain) — options: E61, E46, E74, E76
M25. "melitaes.online" (Domain) — options: E77, E78, E79, E75
M26. "optica-rd.myftp.biz" (Domain) — options: E3, E83, E56, E2
M27. "ceronamtinclube.icu" (Domain) — options: E3, E10, E85, E7
M28. "67.199.248.10" (Domain) — options: E76, E20, E61, E24
M29. "proxylogon.com" (Domain) — options: E42, E12, E8, E77
M30. "s8.h.mchost.ru" (Domain) — options: E3, E59, E30, E22
M31. "analyze.intezer.com" (Domain) — options: E94, E95, E12, E67
M32. "67.199.248.11" (Domain) — options: E74, E20, E89, E61
M33. "accept-pay.top" (Domain) — options: E3, E97, E25, E58
M34. "melitaeas.online" (Domain) — options: E99, E78, E79, E80
M35. "districoperav.icu" (Domain) — options: E3, E100, E85, E14
M36. "airmauritiusticket.com" (Domain) — options: E3, E2, E8, E13
M37. "great-surveys.top" (Domain) — options: E25, E105, E106, E95
M38. "smm2021.net" (Domain) — options: E3, E57, E31, E108
M39. "1000020.xyz" (Domain) — options: E14, E33, E46, E27
M40. "ereservices.com" (Domain) — options: E25, E95, E12, E2
M41. "eumr.site" (Domain) — options: E57, E46, E62, E72
M42. "smartideabusiness.com" (Domain) — options: E3, E2, E12, E17
M43. "microsoft.com" (Domain) — options: E30, E92, E42, E10
M44. "site-1.work" (Domain) — options: E3, E46, E10, E72
M45. "cve.mitre.org" (Domain) — options: E30, E10, E1, E29
M46. "gov.ua" (Domain) — options: E36, E35, E40, E7
M47. "gordon6.hopto.org" (Domain) — options: E10, E6, E1, E27
M48. "zuh3vcyskd4gipkm.onion" (Domain) — options: E98, E110, E111, E27
M49. "evil.server.com" (Domain) — options: E77, E106, E96, E12
M50. "webknives.com" (Domain) — options: E3, E106, E12, E28
M51. "rmssrv2.ru" (Domain) — options: E59, E58, E62, E60
M52. "www.msftncsi.com" (Domain) — options: E84, E68, E71, E42
M53. "gov-ua.info" (Domain) — options: E38, E114, E7, E35
M54. "integramultimedia.com.mx" (Domain) — options: E3, E2, E12, E69
M55. "rmssrv3.ru" (Domain) — options: E57, E58, E62, E60
M56. "rmssrv4.ru" (Domain) — options: E57, E58, E59, E60
M57. "cryptsen7fo43rr6.onion.cab" (Domain) — options: E110, E98, E107, E67
M58. "nowpropitup.com" (Domain) — options: E3, E2, E12, E51
M59. "cautionphenomenon.co.kr" (Domain) — options: E3, E10, E88, E116
M60. "raidforums.com" (Domain) — options: E107, E12, E28, E8
M61. "bank.gov.ua" (Domain) — options: E7, E38, E41, E40
M62. "chubanomania.icu" (Domain) — options: E3, E100, E86, E10
M63. "biengrandir37.com" (Domain) — options: E3, E28, E12, E63
M64. "parodadoca.ru" (Domain) — options: E3, E59, E58, E119
M65. "product-reviews.website" (Domain) — options: E3, E10, E112, E46
M66. "apoxipodes.ru" (Domain) — options: E59, E62, E58, E43
M67. "varanasiclick.ru" (Domain) — options: E102, E59, E58, E43
M68. "www.michiganmastereltiempo.com" (Domain) — options: E3, E70, E28, E71
M69. "photobucket.com" (Domain) — options: E10, E12, E28, E8
M70. "expeditionabroad.com" (Domain) — options: E3, E102, E12, E2
M71. "vuonorganic.com" (Domain) — options: E3, E10, E12, E50
M72. "emterox.ru" (Domain) — options: E59, E62, E120, E58
M73. "ryomy.ru" (Domain) — options: E62, E59, E58, E113
M74. "lthhc-zm.com" (Domain) — options: E3, E2, E39, E5
M75. "pbank.co.ua" (Domain) — options: E3, E35, E88, E36
M76. "pastebin.com" (Domain) — options: E107, E12, E68, E27
M77. "graphiuma.online" (Domain) — options: E79, E80, E78, E28
M78. "giraffe-tour.ru" (Domain) — options: E3, E58, E63, E59
M79. "thaibbqculver.com" (Domain) — options: E3, E88, E12, E95
M80. "erwini.ru" (Domain) — options: E59, E62, E58, E122
M81. "dyndns.com" (Domain) — options: E24, E17, E12, E19
M82. "192.198.87.130" (Domain) — options: E74, E89, E76, E3
M83. "www.virustotal.com" (Domain) — options: E94, E68, E71, E69
M84. "cryptsen7fo43rr6.onion.to" (Domain) — options: E110, E111, E107, E27
M85. "app.any.run" (Domain) — options: E94, E58, E117, E69
M86. "www.symantec.com" (Domain) — options: E30, E68, E70, E15
M87. "cryptsen7fo43rr6.onion" (Domain) — options: E98, E111, E107, E67
M88. "cuckoo.cert.ee" (Domain) — options: E7, E127, E77, E32
M89. "1833.site" (Domain) — options: E3, E47, E72, E27
M90. "nx0.ru" (Domain) — options: E62, E58, E113, E59
M91. "www.dstruct.net" (Domain) — options: E30, E34, E32, E68
M92. "winscp.net" (Domain) — options: E20, E31, E32, E30
M93. "zp.ukrtel.net" (Domain) — options: E36, E7, E108, E41
M94. "badpdf.com" (Domain) — options: E27, E12, E35, E14
M95. "antination.kherson.ua" (Domain) — options: E41, E38, E114, E3

=== RESPONSE (14.5s, in 6189 / out 2110 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E1","r":"p"},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":"E17","r":"p"},{"m":"M4","id":"NEW","g":null,"p":"E19","r":"p"},{"m":"M5","id":"NEW","g":null,"p":"E18","r":"b"},{"m":"M6","id":"NEW","g":null,"p":"E24","r":"b"},{"m":"M7","id":"NEW","g":null,"p":"E14","r":"p"},{"m":"M8","id":"NEW","g":null,"p":"E10","r":"b"},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":"E25","r":"b"},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":"E38","r":"p"},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":"E30","r":"b"},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":"E35","r":"b"},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":"E114","r":"b"},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":"E38","r":"p"},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null}]}
