=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 141 canonicals"
Entities:
E1. ns3-dns.com
M21. "fex.net" (Domain) — options: E28, E46, E67, E68
M22. "smartideabusiness.com" (Domain) — options: E8, E4, E19, E35
M23. "ryomy.ru" (Domain) — options: E24, E26, E34, E10
M24. "giraffe-tour.ru" (Domain) — options: E13, E26, E60, E57
M25. "tortunas.ru" (Domain) — options: E26, E57, E24, E61
M26. "scorpiones.online" (Domain) — options: E72, E73, E74, E50
M27. "toknowall.com" (Domain) — options: E8, E4, E2, E7
M28. "gmail.com" (Domain) — options: E17, E4, E78, E79
M29. "dishsouq.com" (Domain) — options: E8, E21, E33, E80
M30. "product-reviews.website" (Domain) — options: E82, E83, E84, E35
M31. "tridiuma.ru" (Domain) — options: E16, E34, E26, E63
M32. "gordon6.hopto.org" (Domain) — options: E87, E88, E89, E10
M33. "evil.server.com" (Domain) — options: E90, E21, E38, E91
M34. "airmauritiusticket.com" (Domain) — options: E82, E7, E93, E47
M35. "nx0.ru" (Domain) — options: E28, E16, E26, E34
M36. "parodadoca.ru" (Domain) — options: E13, E10, E26, E95
M37. "erwini.ru" (Domain) — options: E16, E26, E65, E10
M38. "omyce.ru" (Domain) — options: E16, E26, E24, E10
M39. "myelectrive.com" (Domain) — options: E21, E4, E22, E82
M40. "mulleti.ru" (Domain) — options: E24, E26, E16, E10
M41. "zuh3vcyskd4gipkm.onion" (Domain) — options: E96, E97, E48, E83
M42. "wpc-v0cdn.org" (Domain) — options: E59, E41, E69, E89
M43. "nais-gov.com" (Domain) — options: E89, E78, E7, E6
M44. "acteran.ru" (Domain) — options: E24, E28, E72, E10
M45. "arcor.de" (Domain) — options: E26, E56, E98, E16
M46. "phymateus.online" (Domain) — options: E72, E74, E63, E77
M47. "circulas.ru" (Domain) — options: E13, E26, E24, E61
M48. "sm.ukrtel.net" (Domain) — options: E103, E104, E67, E90
M49. "iol.pt" (Domain) — options: E16, E34, E3, E105
M50. "cuckoo.cert.ee" (Domain) — options: E59, E108, E109, E26
M51. "varanasiclick.ru" (Domain) — options: E26, E13, E24, E10
M52. "emterox.ru" (Domain) — options: E26, E61, E16, E10
M53. "i.ua" (Domain) — options: E109, E58, E3, E101
M54. "chernilis.win" (Domain) — options: E39, E24, E57, E111
M55. "s8.h.mchost.ru" (Domain) — options: E24, E14, E102, E26
M56. "cdn.discordapp.com" (Domain) — options: E21, E4, E62, E48
M57. "chubanomania.icu" (Domain) — options: E34, E12, E80, E13
M58. "barbatus.online" (Domain) — options: E50, E72, E76, E46
M59. "gangbang6.monster" (Domain) — options: E87, E7, E45, E34
M60. "melitaes.online" (Domain) — options: E50, E77, E74, E72
M61. "cve.mitre.org" (Domain) — options: E56, E59, E89, E99
M62. "ns2-dns.com" (Domain) — options: E20, E1, E5, E21
M63. "dipteran.online" (Domain) — options: E50, E46, E26, E74
M64. "ipv6-wpnc.net" (Domain) — options: E39, E90, E67, E48
M65. "melitaeas.online" (Domain) — options: E73, E50, E74, E76
M66. "motocheck.in" (Domain) — options: E28, E34, E83, E13
M67. "xbeta.online" (Domain) — options: E50, E74, E76, E63

=== RESPONSE (57.1s, in 4879 / out 6365 tok, stop) ===
{"v":[{"m":"gobits3.com","id":"E11","g":null,"p":null,"r":null},{"m":"posish.club","id":"E81","g":null,"p":null,"r":null},{"m":"ns3-dns.com","id":"E1","g":null,"p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"ghaniyu.com","id":"E79","g":null,"p":null,"r":null},{"m":"photobucket.com","id":"E93","g":null,"p":null,"r":null},{"m":"nowpropitup.com","id":"E52","g":null,"p":null,"r":null},{"m":"webknives.com","id":"E22","g":null,"p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"pastebin.com","id":"E51","g":null,"p":null,"r":null},{"m":"ansaigon.com","id":"E7","g":null,"p":null,"r":null},{"m":"proxylogon.com","id":"E36","g":null,"p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"thaibbqculver.com","id":"E91","g":null,"p":null,"r":null},{"m":"chinagrill.co","id":"E8","g":null,"p":null,"r":null},{"m":"apoxipodes.ru","id":"E10","g":null,"p":null,"r":null},{"m":"biengrandir37.com","id":"E66","g":null,"p":null,"r":null},{"m":"enterwords.ru","id":"E61","g":null,"p":null,"r":null},{"m":"dyndns.com","id":"E21","g":null,"p":null,"r":null},{"m":"ereservices.com","id":"E38","g":null,"p":null,"r":null},{"m":"fex.net","id":"E90","g":null,"p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ryomy.ru","id":"E16","g":null,"p":null,"r":null},{"m":"giraffe-tour.ru","id":"E42","g":null,"p":null,"r":null},{"m":"tortunas.ru","id":"E13","g":null,"p":null,"r":null},{"m":"scorpiones.online","id":"E98","g":null,"p":null,"r":null},{"m":"toknowall.com","id":"E35","g":null,"p":null,"r":null},{"m":"gmail.com","id":"E2","g":null,"p":null,"r":null},{"m":"dishsouq.com","id":"E15","g":null,"p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"domain","p":null,"r":null},{"m":"tridiuma.ru","id":"E95","g":null,"p":null,"r":null},{"m":"gordon6.hopto.org","id":"E99","g":null,"p":null,"r":null},{"m":"evil.server.com","id":"E54","g":null,"p":null,"r":null},{"m":"airmauritiusticket.com","id":"E4","g":null,"p":null,"r":null},{"m":"nx0.ru","id":"E23","g":null,"p":null,"r":null},{"m":"parodadoca.ru","id":"E86","g":null,"p":null,"r":null},{"m":"erwini.ru","id":"E24","g":null,"p":null,"r":null},{"m":"omyce.ru","id":"E34","g":null,"p":null,"r":null},{"m":"myelectrive.com","id":"E40","g":null,"p":null,"r":null},{"m":"mulleti.ru","id":"E65","g":null,"p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"E41","g":null,"p":null,"r":null},{"m":"wpc-v0cdn.org","id":"E48","g":null,"p":null,"r":null},{"m":"nais-gov.com","id":"E47","g":null,"p":null,"r":null},{"m":"acteran.ru","id":"E26","g":null,"p":null,"r":null},{"m":"arcor.de","id":"E108","g":null,"p":null,"r":null},{"m":"phymateus.online","id":"E50","g":null,"p":null,"r":null},{"m":"circulas.ru","id":"E57","g":null,"p":null,"r":null},{"m":"sm.ukrtel.net","id":"E70","g":null,"p":null,"r":null},{"m":"iol.pt","id":"NEW","g":"domain","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"E56","g":null,"p":null,"r":null},{"m":"varanasiclick.ru","id":"E71","g":null,"p":null,"r":null},{"m":"emterox.ru","id":"E28","g":null,"p":null,"r":null},{"m":"i.ua","id":"E106","g":null,"p":null,"r":null},{"m":"chernilis.win","id":"E83","g":null,"p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"cdn.discordapp.com","id":"E37","g":null,"p":null,"r":null},{"m":"chubanomania.icu","id":"E30","g":null,"p":null,"r":null},{"m":"barbatus.online","id":"E74","g":null,"p":null,"r":null},{"m":"gangbang6.monster","id":"NEW","g":"domain","p":null,"r":null},{"m":"melitaes.online","id":"E73","g":null,"p":null,"r":null},{"m":"cve.mitre.org","id":"E88","g":null,"p":null,"r":null},{"m":"ns2-dns.com","id":"E19","g":null,"p":null,"r":null},{"m":"dipteran.online","id":"E72","g":null,"p":null,"r":null},{"m":"ipv6-wpnc.net","id":"E87","g":null,"p":null,"r":null},{"m":"melitaeas.online","id":"E77","g":null,"p":null,"r":null},{"m":"motocheck.in","id":"E111","g":null,"p":null,"r":null},{"m":"xbeta.online","id":"E46","g":null,"p":null,"r":null}]}
