=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1568 canonicals"
Entities:
E1. www2.certifiedauth.in
E143. konkurs-chari-final.eu [aka konkurs-chary-final.eu]
E144. vtxhospital.com
E145. apitelegram.org
E146. support-ukr.net
E147. authssl.org
E148. portal.nazk.org.ua
E149. lingrevelat.com [aka upportteam.lingrevelat.com]
E150. bitbucket.org
E151. bt.hurtom.com
E152. lt-ukr.net
E153. hnd.stats.certifiedauth.in
E154. kohhd.com
E155. geroiua.com.ua
E156. geroiukr.site
E157. geroi-ukraine.com
E158. marmaris.com.ua
E159. outlook.com
E160. microsoft.com
E161. nowpropitup.com
E162. social.technet.microsoft.com
E163. petition-presidenty.org.ua
E164. petition-presidenta.org.ua
E165. blinkij.com
E166. apokil.com
E167. benokij.com
E168. evil.server.com
E169. grafix.ne.jp
E170. polinamailserverip.ru
E171. servebeer.com
E172. hudojnikuah-sch.eu
E173. hudojniku-school.eu [aka school-hudojniku.eu]
E174. hudojniku.eu
E175. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E176. hudojnik-school.eu
E177. mail.aet.in.ua
E178. balet-me.us
E179. mail.numina.md
E180. protonmail.com
E181. balet-ua.us
E182. enlamentedeunasesor.com
E183. ertimadifa.com
E184. texlidia.com
E185. mx-out-14.default-host.net
E186. telegraom.me
E187. ns1.fountainrate.com
E188. ns2.fountainrate.com
E189. fudupdate.com
E190. foundpomoshi.com
E191. fonts.certifiedauth.in
E192. bloockflad.pw
E193. killredls.pw
E194. bookgames.pw
E195. carpetmarker.pw
E196. dayzilons.pw
E197. petition-ukraina.com
E198. petitian-ukraine.com
E199. petition-president.com
E200. petition-presidenta.com
E201. petition-presidente.com
E202. petition-presidentu.com
E203. agrikoz.com
E204. akaluij.com
E205. swinj.online
E206. hardingtwominuterule.com
E207. tronogram.com
E208. expeditionabroad.com
E209. petition-president.com.ua
E210. dl.kr-admin.gov.ua
E211. balletmasters.co
E212. sendmail.website
E213. product-reviews.website
E214. courtgova.site
E215. advanced-ip-scanner.website
E216. lamazone.site
E217. geroi.kyiv.ua
E218. arhiv.ua-cip.org
E219. baidenfree.com
E220. petition-presidenty.com
E221. president-petitions.shop
E222. raidforums.com
E223. github.com
E224. yemmyusa.com
E225. fountainrate.com
E226. ns2.vtxhospital.com
E227. barbatus.online
E228. rivertimad.com
E229. ukraina-diti-ua.pics
E230. photobucket.com
E231. ticket.cyberpolice.gov.ua
E232. cooperi.ru
E233. project2.top
E234. president-petitions.click
E235. petitian-president.com
E236. golos2023q.ru
E237. golos-mistechtva-uah.eu
E238. farbi-golos-ua.eu
E239. golos-malunki-ua.eu [aka malunki-golos-ua.eu]
E240. golos-ditin-ua.eu
E241. golos-malunki-uah.eu
E242. ns1.vtxhospital.com
E243. combinedresidency.org
E244. www.virustotal.com [aka virustotal.com]
E245. poertrfinal.com
E246. ukraine-barvy.info
E247. ukraine-charu.life
E248. chares-ukraine.life
E249. ukraine-charyy.life
E250. malvy-ukraine.info
E251. golosdruga.ru
E252. golos-uah-hudojniku.eu
E253. golos-hudojniku-ua.eu
E254. golosa-hudojniku-uah.eu
E255. golos-hudojniku.eu
E256. servecounterstrike.com
E257. servegame.com [aka serveminecraft.net]
E258. servehttp.com
E259. serveftp.com
E260. servequake.com
E261. servepics.com
E262. tacticalv.com
E263. sav.com
E264. criticalosl.tech
E265. lesrochersblancs.com
E266. news-ukr.net
E267. the-new-age.co.ua
E268. chimeramarketplace24.online
E269. melitaeas.online [aka melitaes.online]
E270. chimeramarket24.online
E271. authssl.online
E272. chimera-shop24.online
E273. ssl2.online
E274. site-ukr.net
E275. ukr-golosovanie.site
E276. konkur-golos-ua.eu
E277. internet.bs
E278. ec-compensation.xyz
E279. compensations-ukrain.bar
E280. uam-compensation.xyz
E281. 1000020.xyz
E282. ua-taxes-compens.xyz
E283. tax-compensation.xyz
E284. blakejones.xyz
E285. private-ukr.net
E286. africathrillthes.pw
E287. wasabiwallet.online
E288. files.ukr.net.ssl2.online
E289. next24.gg-pay.me
E290. primaballerina.life
E291. ua-compenses.top
E292. big-uah.top
E293. co-opros.top
E294. an-ukr.top
E295. ditinstvo-uah.pics
E296. ukainua.com
E297. co-uah.top
E298. topadm.top
E299. malunki-uah.eu
E300. korrespondentnet.webflow.io
E301. aspx.io
E302. m-vz.webhop.me [aka webhop.me]
E303. censys.io
E304. file.io
E305. awards-ua.pics
E306. balet-ua.life
E307. golos-ua.life [aka golos-ukr.life]
E308. baletki-ua.life
E309. konkursi-uah.eu
E310. konkursi-ua.eu
E311. konkurs-deti-uah.eu
E312. konkur-golos-uah.eu
E313. popuasyfromua.ru
E314. uavibir-hudojniku.eu
E315. vibir-hudojniku.eu
E316. vibir-uahudojniku.eu [aka vibiru-uahudojnika.eu]
E317. awards-ua.life
E318. farbi-ua.pics
E319. deti-golos-ua.pics
E320. baletki-ua.pics
E321. ditinstvo-ua.pics
E322. files.ukr.net.ssl2.in
E323. golos-konkursu-uah.eu
E324. golos-konkurs-ua.eu
E325. golos-konkursu-ua.eu
E326. golos-konkursu.eu
E327. ua-konkurs-chari.eu
E328. ua-deti-chary.eu
E329. product2020.mrbasic.com
E330. aid.edopomoga.gov.ua
E331. ns2.goaccount.link
E332. ns1.goaccount.link
E333. account.google.com.getssl.ink
E334. cloue.link
E335. account.live.com.exmo.day
E336. authssl.link
E337. myaccount.google.com.getssl.click
E338. me-cloud.link
E339. accounts.ukr.net.ssl2.link
E340. myaccount.certifiedauth.in
E341. data.certifiedauth.in
E342. enterwords.ru
E343. pastebin.com
E344. zaliphone.com
E345. uadop.webflow.io
E346. fluoxi.com
E347. docs.googie.com.ssl2.site
E348. britxec.com
E349. play.certifiedauth.in
E350. www.symantec.com
E351. play.google2.certifiedauth.in
E352. baletki-ua.eu
E353. balerina.life
E354. balet-ua.eu
E355. balet-ua.mom
E356. balet-ua.info
E357. ipoluchayteudovolstvie.ru
E358. varanasiclick.ru
E359. monopoliafromyou.ru
E360. golos-mistechtva-ua.eu
E361. farbi-golos-uah.eu
E362. golos-ditin-uah.eu
E363. golos-hudojniku-uah.eu
E364. golosa-hudojniku-ua.eu
E365. golosa-hudojniku.eu
E366. arelyevennot.top
E367. admru.top
E368. successilin.top
E369. cels-opros.top
E370. for-gos.top
E371. admukr.top
E372. ritionalvalueon.top
E373. fori-opros.top
E374. admus.top
E375. zaditinu-golos-ua.eu
E376. golosa-zaditinu-ua.eu [aka golosa-zaditinu-uah.eu]
E377. helpzzfound.site
E378. off.ukr-compens.xyz
E379. mail-box.site
E380. confirm-agent.online
E381. authssl.site
E382. ssl2.site
E383. uahvibir-hudojniku.eu
E384. info-cip.org
E385. tzi.info-cip.org
E386. myftp.org
E387. bld-ukr.net
E388. td-ukr.net
E389. m1-ukr.net
E390. reg-ukr.net [aka regs-ukr.net]
E391. mxukr.net
E392. telegram.uk.net
E393. om-ukr.net
E394. moe-ditinstvo-uah.pics
E395. portret-ua.eu
E396. pro-gos.top
E397. aten.ua
E398. prot-ukr.net
E399. atl.ua
E400. an-gos.top
E401. military-ukraine.site
E402. a3-ukr.net
E403. in-ukr.net
E404. ukr.net.ssl2.in
E405. mail.gov.ua
E406. mail-gov-ua.frge.io
E407. mail.google2.certifiedauth.in
E408. eumr.site
E409. deti-ua.eu
E410. deti-malunki-ua.eu
E411. selectchary.eu
E412. malunki-deti-uah.eu
E413. malunki-deti-ua.eu
E414. vibir-malunka-ua.eu
E415. vibir-malunki-uah.eu
E416. konkurs-uah-vibir.eu
E417. vibir-malunki-ua.eu
E418. konkursy-uah.eu
E419. konkurs-deti-ua.eu
E420. tsecurity.sbs
E421. telsec.org
E422. telegram.org.security.ohsxy.com
E423. telegram-mobile.ru
E424. security-check.telegram.org.ohsxy.com
E425. sec-t.info
E426. malunki-ua.eu
E427. deti-malunki-uah.eu
E428. grandpri-malunki-uah.eu
E429. europadonnaireland.org
E430. 8161.uk
E431. freeusadatingxxx.online
E432. uah-konkurs.pics
E433. vsekonkursy.pics
E434. chary-konkursua.pics
E435. humanitarydp.ug
E436. konkur-mrii-uah.eu
E437. golos-ua-hudojniku.eu
E438. hudojnik-diti.eu
E439. hudojnik-ua.eu
E440. hudojnik-malunki-ua.eu
E441. malunki-ua-hudojnik.eu
E442. malunki-uah-hudojnik.eu
E443. hudojnik-malunki.eu
E444. turnik-malunki-uah.eu
E445. malunki-hudojnik.eu
E446. golosa-uahhudojniku.eu [aka golosa-uahudojniku.eu]
E447. hudojniku-school-ua.eu
E448. vibir-malunka-uah.eu
E449. ditina-konkurs-ua.eu
E450. golosa-hudojnikuua.eu
E451. konkurs-vibir-ua.eu
E452. school-uahudojniku.eu
E453. golos-konkurs-uah.eu
E454. petition.president.gov.ua
E455. konkur-mrii-ua.eu
E456. konkur-farbi-ua.eu
E457. konkurs-maluvani-ua.eu [aka maluvani-konkurs-ua.eu]
E458. docs.microsoft.com
E459. docs.googie.com.ssl3.online
E460. mail.google.com.getssl.click
E461. petition-president.kyiv.ua
E462. president-petition.best
E463. nlightusa.com
E464. ye-gos.top
E465. noip.com
E466. gopoppers.com
E467. softloadup.com
E468. golos-charu-ua.life
E469. ukraine-barvy.life
E470. military-ukraine.online
E471. malvy-final.life
E472. ukraine-malvy.life
E473. charyy-ukr.life
E474. malvy-ukraine.life
E475. barvy-ukraines.life
E476. malvy-ukriane.life
E477. malvy-final.info
E478. malvy-ukr.life
E479. malvy-vote.life [aka vote-malvy.life]
E480. ua-ditinstvo.pics
E481. hudojnik-diti-ua.eu
E482. ukr-malvy.life
E483. ukraine-malvy.info
E484. gov-ua.info
E485. bank.gov.ua
E486. me.gov.ua
E487. cert.gov.ua
E488. bdf.gov.ua
E489. dis.gov.ua
E490. gov.mil.ua.aspx.io
E491. malvy-ukriane.info
E492. golos-charu-ua.info
E493. progolosyi.info
E494. yeah-biches.kyiv.ua
E495. telegram-chary.blog
E496. docs.googie.com.connectssl.in
E497. authcheck.in
E498. bin.personlog.in
E499. blopik.com
E500. windacarmelita.pw
E501. admis.club
E502. jevejosader.top
E503. admukr.club
E504. posish.club
E505. maluvani-ua.eu
E506. keewoolas.pw
E507. qkcew.ru [aka xcqef.ru]
E508. kew.1qw.us
E509. googledrive.com.ssl2.site
E510. ret.6bc.us
E511. westafrance.com
E512. verofes.com
E513. webk-telegram.icu
E514. xeontime.com
E515. web-ukr.net
E516. nod-update.it
E517. badpdf.com
E518. www.catalog.update.microsoft.com
E519. erwini.ru
E520. ser-ukr.net
E521. leru.life
E522. balletworld.co
E523. geroisavenko.com
E524. anotepad.com
E525. onthewifi.com
E526. gofile.io
E527. naffalno.site
E528. apoxipodes.ru
E529. shikjil.com
E530. axikok.com
E531. kilitro.ru
E532. ganara.ru
E533. karunadana.org
E534. sephoraofficetz.ru
E535. vinergil.com
E536. ginaengg.com
E537. sindoproperty.org
E538. linedrv.com
E539. verify-ukr.net
E540. superops.com
E541. serv1-ukr.net
E542. com.authssl.online
E543. ns1.authssl.online
E544. www.authssl.online
E545. ns2.authssl.online
E546. com.authssl.site
E547. googie.com.authssl.online
E548. telesecurity.org
E549. hsts.online
E550. elyslink.online
E551. gdrive.com.ssl2.online
E552. bugiplaysec.com
E553. easternexecutiveclub.com
E554. com.connectssl.in
E555. ns2.connectssl.in
E556. ns1.connectssl.in
E557. www.authssl.in
E558. googie.com.connectssl.in
E559. authssl.in
E560. com.getssl.ink
E561. chimeramarketplace.online
E562. groupdavinci.online
E563. courtbox.online
E564. redirectme.net
E565. ms-webdav-miniredir.com
E566. reteredelete.top
E567. coagula.online
E568. confirm-ukr.net
E569. courtgova.online
E570. com.ssl2.online
E571. ns1.authssl.in
E572. ns2.authssl.in
E573. 8003659902.space
E574. www2.google2.certifiedauth.in
E575. www3.google2.certifiedauth.in
E576. com.ssl2.site
E577. content.google2.certifiedauth.in
E578. ns1.authssl.link
E579. ns2.authssl.link
E580. goaccount.link
E581. baletki.eu
E582. propertyminsk.by
E583. baletme.eu
E584. propertyiran.ir
E585. ns1.modeselling.com
E586. baletnet.eu
E587. nais-gov.com [aka nais-gov.org]
E588. global-news-world.com
E589. world-opros.top
E590. president-petition6884.best
E591. password-ukr.net
E592. chari-konkursua.world
E593. ln-upl.ddns.net
E594. oceriesfornot.top
E595. accept-pay.top
E596. session-ukr.net
E597. tvorchist-sadochka.eu
E598. tvorchist-sch-hudojnika.eu
E599. dytitvorchist.pics
E600. malunki-ditini-uah.eu
E601. malunki-ditin-ua.eu
E602. malunki-ditini-ua.eu
E603. newkids-ua.eu
E604. kids-dreams.eu
E605. kids-balerin.pics
E606. konkurs-balerin-ua.eu
E607. malunki-konkurs-ua.eu
E608. prostosmeritesya.ru
E609. kozachok777.ru
E610. dcshost.net
E611. omyce.ru
E612. o1-ukr.net
E613. cm1-ukr.net
E614. cmx-ukr.net
E615. msx-ukr.net
E616. mx3-ukr.net
E617. accounts.cm1-ukr.net
E618. shapurt.ru
E619. kurapat.ru
E620. tortunas.ru
E621. tarlit.ru
E622. flayga.ru
E623. paparat.ru [aka pasamart.ru]
E624. yavasponimayu.ru
E625. malunki-ditin-uah.eu
E626. malunki-uakonkurs.eu
E627. malunki-konkurs-uah.eu
E628. malunki-golos-uah.eu
E629. finformservice.com
E630. alt-2cdn.net
E631. kew.8df.us
E632. rpc.1qw.us
E633. nk.1qw.us
E634. drive.googie.com.ssl2.site
E635. tinyurl.com
E636. onedrive.live.com
E637. drive.certifiedauth.in
E638. ns2.modeselling.com [aka ns2.oncetrips.com]
E639. ns1.oncetrips.com
E640. online.ua
E641. vote-me.top
E642. cafeteriumups.ru
E643. rea-gos.top
E644. detipoertry.com
E645. googie.com.ssl2.site
E646. servemp3.com
E647. listen.servemp3.com
E648. mitlubald.ru
E649. balet-me.info
E650. downloadrezerves.ru
E651. balet-me.pro
E652. sinergil.com
E653. plengreg.fun
E654. myelectrive.com
E655. pre-opros.top [aka top-opros.top]
E656. ukr-net-downloadfile.su
E657. dod-upload.dodortar.ru
E658. advanced-ip-scanners.com
E659. advanced-ip-scaner.com
E660. worker-misty-mouse-6ac7.aky15825.workers.dev
E661. bluepablo.fun
E662. comperssw.fun
E663. boddyshow.fun
E664. moskhoods.pw
E665. howlcars.fun
E666. balet-deti.eu
E667. baletua.eu
E668. balletmasters.eu
E669. lopasts.ru
E670. monitor.personlog.in
E671. olminx.com
E672. azimurs.com
E673. xmr.2miners.com
E674. ligaspace.ru
E675. rncsq.ru
E676. aspe.ro
E677. peer-gos.top
E678. wm-gos.top [aka ws-gos.top]
E679. alf-gos.top
E680. center-gos.top [aka central-gos.top]
E681. freedynamicdns.net
E682. ev-gos.top
E683. ew-gos.top
Mentions:
M1. "uaccsnet.com" (Domain) — options: E1, E2, E3, E4
M2. "ualogaccs.com" (Domain) — options: E10, E11, E12, E13
M3. "uasettings.com" (Domain) — options: E17, E18, E19, E5
M4. "uasetukr.com" (Domain) — options: E23, E24, E25, E26
M5. "uasystdoc.com" (Domain) — options: E9, E28, E3, E5
M6. "uasystnet.com" (Domain) — options: E9, E28, E13, E30
M7. "ukainua.com" (Domain) — options: E31, E32, E5, E29
M8. "ukenlog.com" (Domain) — options: E34, E35, E36, E5
M9. "uknetlogin.com" (Domain) — options: E40, E41, E42, E43
M10. "ukrsets.com" (Domain) — options: E24, E32, E47, E5
M11. "ukrsett.com" (Domain) — options: E24, E32, E50, E5
M12. "ukrstnet.com" (Domain) — options: E41, E40, E3, E53
M13. "unetset.com" (Domain) — options: E55, E56, E5, E13
M14. "ua-calendar.firstcloudit.com" (Domain) — options: E58, E59, E60, E61
M15. "ukrainianworldcongress.info" (Domain) — options: E9, E28, E67, E68
