=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 237 canonicals"
Entities:
E1. ertimadifa.com
E169. cdn.discordapp.com
E170. alt-2cdn.net
E171. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E172. gov-ua.info
E173. freedynamicdns.net
E174. www.michiganmastereltiempo.com
E175. www.dstruct.net
E176. nais-gov.com
E177. mail.nais-gov.org
E178. zapto.org
E179. bank.gov.ua
E180. site-1.work
E181. 185.193.38.78
E182. panelunregistertle-348.frge.io
E183. optica-rd.myftp.biz
E184. getmod.host
E185. netbin.host
E186. nowpropitup.com
E187. cve.mitre.org
E188. dod-upload.dodortar.ru
E189. lnk-upload.dodortar.ru
E190. servequake.com
E191. up-dot.myftp.org
E192. up-lnk.myftp.org
E193. emterox.ru
E194. forkscenter.fr
E195. ohsxy.com
E196. servecounterstrike.com
E197. tinyurl.com
Mentions:
M1. "rivertimad.com" (Domain) — options: E1, E2, E3, E4
M2. "winuvinnosluk.club" (Domain) — options: E3, E10, E11, E9
M3. "successilin.top" (Domain) — options: E16, E17, E18, E13
M4. "reteredelete.top" (Domain) — options: E3, E17, E19, E11
M5. "naffalno.site" (Domain) — options: E21, E25, E20, E26
M6. "ritionalvalueon.top" (Domain) — options: E16, E17, E29, E13
M7. "oceriesfornot.top" (Domain) — options: E17, E11, E19, E20
M8. "arelyevennot.top" (Domain) — options: E16, E19, E13, E3
M9. "dogiraftig.com" (Domain) — options: E31, E2, E32, E33
M10. "fikasterwer.top" (Domain) — options: E3, E17, E21, E13
M11. "jevejosader.top" (Domain) — options: E13, E17, E19, E21
M12. "ertimadifa.com" (Domain) — options: E37, E38, E2, E39
M13. "rresteraftin.com" (Domain) — options: E39, E2, E37, E4
M14. "ndlestomak.top" (Domain) — options: E19, E18, E17, E3
M15. "expeditionabroad.com" (Domain) — options: E7, E34, E2, E20
M16. "smartideabusiness.com" (Domain) — options: E7, E44, E2, E37
M17. "servehalflife.com" (Domain) — options: E7, E34, E45, E46
M18. "biengrandir37.com" (Domain) — options: E34, E7, E2, E50
M19. "surname192.temp.swtest.ru" (Domain) — options: E34, E52, E53, E54
M20. "co87972.tmweb.ru" (Domain) — options: E7, E53, E52, E55
M21. "www.michiganmastereltiempo.com" (Domain) — options: E7, E58, E34, E59
M22. "webknives.com" (Domain) — options: E7, E4, E57, E2
M23. "airmauritiusticket.com" (Domain) — options: E7, E34, E2, E61
M24. "rmssrv3.ru" (Domain) — options: E47, E53, E64, E55
M25. "integramultimedia.com.mx" (Domain) — options: E34, E7, E1, E67
M26. "rmssrv2.ru" (Domain) — options: E49, E53, E64, E55
M27. "rmssrv4.ru" (Domain) — options: E47, E53, E49, E55
M28. "vuonorganic.com" (Domain) — options: E7, E2, E44, E34
M29. "parodadoca.ru" (Domain) — options: E34, E7, E53, E14
M30. "servebeer.com" (Domain) — options: E7, E34, E48, E73
M31. "thaibbqculver.com" (Domain) — options: E7, E2, E73, E34
M32. "cautionphenomenon.co.kr" (Domain) — options: E7, E34, E77, E78
M33. "milotrad.ru" (Domain) — options: E34, E14, E80, E53
M34. "smm2021.net" (Domain) — options: E7, E83, E84, E34
M35. "nowpropitup.com" (Domain) — options: E16, E88, E2, E7
M36. "kmtacn.com" (Domain) — options: E34, E90, E36, E2
M37. "ceronamtinclube.icu" (Domain) — options: E22, E16, E91, E20
M38. "tiloraso.ru" (Domain) — options: E34, E95, E96, E53
M39. "product2020.mrbasic.com" (Domain) — options: E7, E2, E98, E34
M40. "districoperav.icu" (Domain) — options: E13, E15, E91, E19
M41. "ryomy.ru" (Domain) — options: E64, E49, E53, E102
M42. "forkscenter.fr" (Domain) — options: E7, E34, E19, E104
M43. "widget.forum-pokemon.com" (Domain) — options: E7, E107, E2, E13
M44. "product-reviews.website" (Domain) — options: E44, E83, E16, E108
M45. "3utilities.com" (Domain) — options: E32, E6, E110, E13
M46. "varanasiclick.ru" (Domain) — options: E34, E53, E97, E33
M47. "gobits3.com" (Domain) — options: E8, E111, E112, E2
M48. "jokotras.ru" (Domain) — options: E34, E114, E33, E95
M49. "thestoreroomnsw.com.au" (Domain) — options: E7, E34, E4, E116
M50. "tridiuma.ru" (Domain) — options: E34, E53, E117, E97
M51. "lthhc-zm.com" (Domain) — options: E34, E118, E88, E2
M52. "8003659902.site" (Domain) — options: E119, E11, E25, E16
M53. "site-1.work" (Domain) — options: E7, E25, E106, E26
M54. "apoxipodes.ru" (Domain) — options: E34, E49, E53, E80
M55. "onthewifi.com" (Domain) — options: E20, E16, E2, E58
M56. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E121, E122, E13, E83
M57. "ereservices.com" (Domain) — options: E13, E124, E2, E26
M58. "alt-2cdn.net" (Domain) — options: E13, E125, E126, E83
M59. "8003659902.space" (Domain) — options: E26, E7, E128, E129
M60. "drive.google.com" (Domain) — options: E90, E37, E5, E2
M61. "ddnsking.com" (Domain) — options: E132, E13, E85, E2
M62. "eumr.site" (Domain) — options: E19, E25, E13, E26
M63. "emterox.ru" (Domain) — options: E34, E49, E104, E135
M64. "sardanal.online" (Domain) — options: E41, E137, E138, E139
M65. "chubanomania.icu" (Domain) — options: E22, E15, E92, E21
M66. "chernilis.win" (Domain) — options: E22, E11, E142, E143
M67. "wpc-v0cdn.org" (Domain) — options: E145, E22, E146, E147
M68. "erwini.ru" (Domain) — options: E34, E49, E53, E150
M69. "s8.h.mchost.ru" (Domain) — options: E34, E51, E7, E53
M70. "great-surveys.top" (Domain) — options: E16, E18, E19, E17
M71. "cdn.discordapp.com" (Domain) — options: E8, E2, E126, E17
M72. "accept-pay.top" (Domain) — options: E11, E21, E17, E16
M73. "1000020.xyz" (Domain) — options: E11, E128, E44, E13
M74. "tinyurl.com" (Domain) — options: E8, E111, E90, E2
M75. "billyhot.ru" (Domain) — options: E52, E34, E14, E53
M76. "myvnc.com" (Domain) — options: E22, E132, E70, E2
M77. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E157, E121, E8, E83
M78. "zuh3vcyskd4gipkm.onion" (Domain) — options: E30, E159, E160, E60
M79. "microsoft.com" (Domain) — options: E152, E151, E162, E100
M80. "185.193.38.78" (Domain) — options: E165, E54, E25, E166
M81. "melitaeas.online" (Domain) — options: E167, E168, E137, E13
M82. "wiki.zimbra.com" (Domain) — options: E8, E37, E1, E2
M83. "servehttp.com" (Domain) — options: E8, E48, E2, E52
M84. "graphiuma.online" (Domain) — options: E167, E56, E138, E139
M85. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E157, E122, E8, E83
M86. "cdn.jsdelivr.net" (Domain) — options: E169, E85, E87, E8
M87. "military-ukraine.site" (Domain) — options: E168, E171, E25, E172
M88. "redirectme.net" (Domain) — options: E13, E83, E100, E85
M89. "xbeta.online" (Domain) — options: E13, E137, E56, E139
M90. "www.hybrid-analysis.com" (Domain) — options: E103, E174, E76, E58
M91. "analyze.intezer.com" (Domain) — options: E60, E73, E2, E103
M92. "nais-gov.org" (Domain) — options: E176, E177, E7, E178
M93. "1833.site" (Domain) — options: E7, E27, E26, E41
M94. "giraffe-tour.ru" (Domain) — options: E34, E53, E39, E7
M95. "potrakit.ru" (Domain) — options: E52, E96, E80, E53
M96. "nx0.ru" (Domain) — options: E52, E53, E66, E34
M97. "kopratiso.ru" (Domain) — options: E34, E33, E81, E82
M98. "sytes.net" (Domain) — options: E132, E85, E83, E52
M99. "nitikora.ru" (Domain) — options: E34, E33, E14, E53
M100. "ftp.thefoodplace.net" (Domain) — options: E8, E83, E16, E85
M101. "military-ukraine.online" (Domain) — options: E28, E171, E139, E172
M102. "67.199.248.10" (Domain) — options: E166, E26, E54, E181
M103. "67.199.248.11" (Domain) — options: E165, E26, E181, E54
M104. "stormpredictor.host" (Domain) — options: E23, E184, E185, E52
M105. "github.com" (Domain) — options: E8, E101, E33, E2
M106. "pastebin.com" (Domain) — options: E185, E31, E2, E8
M107. "badpdf.com" (Domain) — options: E8, E2, E179, E60
M108. "getmod.host" (Domain) — options: E52, E185, E23, E116
M109. "dodortar.ru" (Domain) — options: E97, E34, E188, E49
M110. "bilitora.ru" (Domain) — options: E34, E33, E71, E53
M111. "servecounterstrike.com" (Domain) — options: E52, E190, E2, E60
M112. "myftp.biz" (Domain) — options: E129, E183, E147, E191
M113. "phymateus.online" (Domain) — options: E21, E137, E139, E19
M114. "enterwords.ru" (Domain) — options: E52, E49, E193, E194
M115. "ghaniyu.com" (Domain) — options: E32, E90, E99, E2
M116. "tortunas.ru" (Domain) — options: E34, E143, E80, E53
M117. "www.dstruct.net" (Domain) — options: E7, E12, E58, E174
M118. "acteran.ru" (Domain) — options: E34, E193, E141, E55
M119. "serveirc.com" (Domain) — options: E47, E124, E48, E2
M120. "servequake.com" (Domain) — options: E45, E2, E64, E75
M121. "toknowall.com" (Domain) — options: E22, E38, E77, E2

=== RESPONSE (38.4s, in 7940 / out 7692 tok, stop) ===
