=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 579 canonicals"
Entities:
E1. a0695487.xsph.ru
E177. nitikora.ru
E178. nxkad.ru
E179. prefer.jokotras.ru
E180. flayga.ru
E181. ryomy.ru
E182. dod-upload.dodortar.ru
E183. lnk-upload.dodortar.ru
E184. dogiraftig.com
E185. podologaneri.it
E186. sindoproperty.org
E187. nikotod.ru
E188. jokotras.ru
E189. mulleti.ru
E190. mockbin.org
E191. mafirti.ru
E192. a0667987.xsph.ru
E193. a0671524.xsph.ru
E194. cisa.gov
E195. graphiuma.online
E196. hexactor.com
E197. westafrance.com
E198. peer-gos.top
E199. tio-gos.top
E200. 3dstore.pro
E201. cerv-gos.top
E202. an-gos.top
E203. jevejosader.top
E204. ws-gos.top
E205. admru.top
E206. admukr.top
E207. pre-opros.top
E208. admus.top
E209. reteredelete.top
E210. surname192.temp.swtest.ru
E211. fast-mail.site
E212. your-mail.press
E213. mail.nais-gov.org
E214. sendmail.website
E215. rbadm.top
E216. topadm.top
E217. arelyevennot.top
E218. onthewifi.com
E219. bugiplaysec.com
E220. advanced-ip-scanners.com
E221. agreminj.com
E222. servehalflife.com
E223. texlidia.com
E224. ukrainebayra.com
E225. ftp.ssttekstil.com
E226. uabayrakua.com
E227. shikjil.com
E228. gmail.com
E229. project3.top
E230. programasparapc.net
E231. upportteam.lingrevelat.com
E232. outlook.com
E233. microsoft.com
E234. nowpropitup.com
E235. ereservices.com
E236. webhop.me
E237. inter-webservices.com
E238. world-opros.top
E239. ui-opros.top
E240. next24.gg-pay.me
E241. azimurs.com
E242. arentuk.com
E243. t.co
E244. fikasterwer.top
E245. accept-pay.top
E246. chinagrill.co
E247. compensation-ukr.com
E248. dsns.com.ua
E249. ais-gos.top
E250. tense-gos.top
E251. for-gos.top
E252. alf-gos.top
E253. jar-gos.top
E254. melitaeas.online [aka melitaes.online]
E255. dipteran.online
E256. barbatus.online
E257. gov.mil.ua.aspx.io
E258. xbeta.online
E259. ua-compensation.top
E260. off.ukr-compens.xyz
E261. scorpiones.online
E262. coagula.online
E263. phymateus.online
E264. 1000020.xyz
E265. hofsteder.ru
E266. giraffe-tour.ru
E267. autodoka.com.ua
E268. advanced-ip-scaner.com.vuxuancuong.com
E269. eu-opros.top
E270. dezword.com
E271. cels-opros.top
E272. badpdf.com
E273. noip.com
E274. criticalosl.tech
E275. moskeet.com
E276. docs.microsoft.com
E277. ddnsking.com
E278. winuvinnosluk.club
E279. chubanomania.icu
E280. ye-gos.top
E281. tas-gos.top
E282. badge-gos.top
E283. ev-gos.top
E284. wers-gos.top
E285. wm-gos.top
E286. expeditionabroad.com
E287. cuts-international.org
E288. rea-gos.top
E289. meteolink.host
E290. jel-gos.top
E291. an-ukr.top
E292. admis.club
E293. admukr.club
E294. posish.club
E295. alfa-gos.top
E296. uatax-compens.xyz
E297. ceronamtinclube.icu
E298. uatax-compenses.xyz
E299. bt.toloka.to
E300. privat24.ua-wallet.pw
E301. cryptsen7fo43rr6.onion.cab
E302. sardanal.online
E303. advanced-ip-scaner.com
E304. ipv6-wpnc.net
E305. kesp.cl
E306. ew-gos.top
E307. bow-gos.top
E308. lnk.ukr-compens.xyz
E309. pay.ukr-compens.xyz
E310. ua-compensations.xyz
E311. ua-taxes-compens.xyz
E312. tax-compenses.xyz
E313. ukr.net
E314. ua-compens.top
E315. mail-box.site
E316. yi-gos.top
E317. eo2mxtqmeqzafqi.m.pipedream.net
E318. eoy7zvsvn6xfcmy.m.pipedream.net
E319. eoiw8lhjwuc3sh2.m.pipedream.net
E320. m-vz.webhop.me
E321. ua.aspx.io
E322. bul-opros.top
E323. nais-gov.com
E324. foundpomoshi.com
E325. myua-compensations.xyz
E326. cs1.wpc-v0cdn.org
E327. alt-2cdn.net
E328. ua-cip.org
E329. myftp.org
E330. advanced-ip-scanner.site
E331. advanced-ip-scanner.website
E332. www.portcheckers.com
E333. ip-api.com
E334. eo9p1d2bfmioiot.m.pipedream.net
E335. uam-compensation.xyz
E336. ua-compenses.top
E337. tax-compensation.xyz
E338. ec-compensation.xyz
E339. serveminecraft.net
E340. edopomogaonline.yolasite.com
E341. oon24oprosy.yolasite.com
E342. product2020.mrbasic.com
E343. aid.edopomoga.gov.ua
E344. compensations-ukrain.bar
E345. domthr.xyz
E346. antination.kherson.ua
E347. korrespondentnet.webflow.io
E348. aspx.io
E349. frge.io
E350. wasabiwallet.online
E351. hmgo.pw
E352. ao3.hmgo.pw
E353. erinekenney.com
E354. telegram.org.security.ohsxy.com
E355. hardingtwominuterule.com
E356. nais-gov.org
E357. staystrongjewels.com
E358. hopto.org
E359. bubenci.ru
E360. github.com
E361. nod-update.it
E362. www.catalog.update.microsoft.com
E363. www.dropbox.com
E364. mygraphbook.com
E365. drive.google.com
E366. www.michiganmastereltiempo.com
E367. www.msftncsi.com
E368. agrikoz.com
E369. info-cip.org
E370. analyze.intezer.com
E371. ludepa.ec
E372. cryptsen7fo43rr6.onion.to
E373. cryptsen7fo43rr6.onion
E374. zuh3vcyskd4gipkm.onion
E375. up-lnk.myftp.org
E376. dnslookup.seowebchecker.com
E377. baidenfree.com
E378. raidforums.com
E379. euro24dopomoga0.yolasite.com
E380. vinergil.com
E381. www.virustotal.com [aka virustotal.com]
E382. 185.193.38.78
E383. www.facebook.com
E384. fex.net
E385. misp.cert.gov.ua
E386. webknives.com
E387. rivertimad.com
E388. www.dstruct.net
E389. www.symantec.com
E390. up-dot.myftp.org
E391. ertimadifa.com
E392. mx-out-14.default-host.net
E393. viewdns.net
E394. forkscenter.fr
E395. zaliphone.com
E396. pastebin.com
E397. icanhazip.com
E398. shormanz.com
E399. serveftp.com
E400. serveirc.com
E401. great-surveys.top
E402. servemp3.com
E403. lesrochersblancs.com
E404. photobucket.com
E405. brand-gos.top
E406. ginaengg.com
E407. integramultimedia.com.mx
E408. britxec.com
E409. tinyurl.com
E410. product-reviews.website
E411. ddns.net
E412. softloadup.com
E413. blopik.com
E414. servecounterstrike.com
E415. servegame.com
E416. servehttp.com
E417. servequake.com
E418. plexbd.net
E419. cdn.jsdelivr.net
E420. wpc-v0cdn.org
E421. ln-upl.ddns.net
E422. tools.nexcess.net
E423. lonelyatthetop.com
E424. sytes.net
E425. trueadm.top
E426. hotmail.com
E427. iforma.es
E428. jorgava.com
E429. shodan.io
E430. www.msp.gov.ua [aka msp.gov.ua]
E431. ocspdep.com
E432. datagroup.ddns.net
E433. easternexecutiveclub.com
E434. drimzis.com
E435. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E436. baidencult.com
E437. e-wwg.com
E438. dwservice.net [aka www.dwservice.net]
E439. troadsecow.com
E440. vuxuancuong.com
E441. granitecsinks.ca
E442. winscp.net
E443. ohsxy.com
E444. smartideabusiness.com
E445. winchconstruction.com
E446. gotdns.ch
E447. biengrandir37.com
E448. akaluij.com
E449. api.dev-com.sc [aka dev-com.sc]
E450. telsec.org
E451. fudupdate.com
E452. blinkij.com
E453. ansaigon.com
E454. serveblog.net
E455. superboler.com
E456. hamnavard.sharif.ir
E457. aluaadin.com
E458. vuonorganic.com
E459. kmtacn.com
E460. benokij.com
E461. freedynamicdns.net
E462. lthhc-zm.com
E463. bt.hurtom.com
E464. kohhd.com
E465. gobits3.com
E466. fluoxi.com
E467. apeduze.com
E468. big-uah.top
E469. notfiled.com
E470. widget.forum-pokemon.com
E471. toloka.to
E472. edisk.ukr.net
E473. coinerpay.top
E474. pbank.co.ua
E475. dsszzi.gov.ua
E476. arhiv.ua-cip.org
E477. portal.nazk.org.ua
E478. t-online.de
E479. viewdns.info
E480. whoer.net
E481. golgba.com
E482. thestoreroomnsw.com.au
E483. telecomds.online
Mentions:
M1. "homospoison.ru" (Domain) — options: E1, E2, E3, E4
M2. "3dstore.pro" (Domain) — options: E10, E11, E12, E13
M3. "balkimotion.ru" (Domain) — options: E19, E20, E3, E7
M4. "coudzoom.ru" (Domain) — options: E24, E25, E3, E26
M5. "criticalosl.tech" (Domain) — options: E29, E30, E31, E32
M6. "humanitarydp.ug" (Domain) — options: E38, E39, E40, E41
M7. "ipodromlan.ru" (Domain) — options: E10, E47, E3, E2
M8. "lamazone.site" (Domain) — options: E48, E49, E40, E50
M9. "ligaspace.ru" (Domain) — options: E55, E56, E3, E25
M10. "maximprofile.net" (Domain) — options: E58, E59, E60, E32
M11. "redport80.ru" (Domain) — options: E1, E47, E63, E3
M12. "shopersport.ru" (Domain) — options: E66, E3, E10, E67
M13. "sindoproperty.org" (Domain) — options: E69, E70, E1, E71
M14. "superboler.com" (Domain) — options: E74, E75, E76, E71
M15. "zaliphone.com" (Domain) — options: E82, E83, E84, E75
M16. "atl.ua" (Domain) — options: E42, E89, E90, E91
M17. "dl.kr-admin.gov.ua" (Domain) — options: E97, E98, E89, E99
M18. "mayak.dp.ua" (Domain) — options: E90, E97, E104, E95
M19. "xcqef.ru" (Domain) — options: E1, E3, E108, E2
M20. "detroito.ru" (Domain) — options: E10, E112, E113, E114
M21. "rubidiumo.ru" (Domain) — options: E10, E117, E3, E23
M22. "varanasiclick.ru" (Domain) — options: E118, E3, E120, E1
M23. "rncsq.ru" (Domain) — options: E118, E55, E122, E3
M24. "billyhot.ru" (Domain) — options: E17, E125, E3, E126
M25. "apoxipodes.ru" (Domain) — options: E8, E3, E128, E2
M26. "emterox.ru" (Domain) — options: E118, E130, E131, E3
M27. "parodadoca.ru" (Domain) — options: E1, E8, E3, E134
M28. "qiwardos.ru" (Domain) — options: E110, E118, E135, E9
M29. "s8.h.mchost.ru" (Domain) — options: E8, E20, E62, E3
M30. "rmssrv3.ru" (Domain) — options: E138, E10, E139, E3
M31. "co87972.tmweb.ru" (Domain) — options: E1, E3, E67, E64
M32. "callsol.ru" (Domain) — options: E138, E20, E123, E3
M33. "qkcew.ru" (Domain) — options: E118, E3, E141, E138
M34. "ryomy.ru" (Domain) — options: E25, E3, E56, E138
M35. "rmssrv4.ru" (Domain) — options: E138, E10, E139, E3
M36. "leonardis.ru" (Domain) — options: E16, E148, E9, E3
M37. "erwini.ru" (Domain) — options: E25, E150, E130, E3
M38. "rmssrv2.ru" (Domain) — options: E138, E147, E3, E10
M39. "hofsteder.ru" (Domain) — options: E118, E3, E77, E126
M40. "surname192.temp.swtest.ru" (Domain) — options: E23, E1, E155, E3
M41. "tiloraso.ru" (Domain) — options: E17, E157, E158, E3
M42. "kilitro.ru" (Domain) — options: E17, E3, E152, E158
M43. "co-opros.top" (Domain) — options: E13, E157, E160, E161
M44. "fishitor.ru" (Domain) — options: E17, E3, E113, E153
M45. "potrakit.ru" (Domain) — options: E114, E157, E127, E3
M46. "pre-opros.top" (Domain) — options: E167, E13, E163, E168
M47. "lnasfe.ru" (Domain) — options: E118, E148, E56, E3
M48. "motoristo.ru" (Domain) — options: E173, E152, E174, E3
M49. "kopratiso.ru" (Domain) — options: E67, E148, E175, E3
M50. "milotrad.ru" (Domain) — options: E19, E114, E108, E3
M51. "jokotras.ru" (Domain) — options: E1, E23, E179, E64
M52. "wicksl.ru" (Domain) — options: E110, E150, E24, E3
M53. "atlantar.ru" (Domain) — options: E1, E47, E3, E23
M54. "omyce.ru" (Domain) — options: E110, E3, E16, E181
M55. "pasamart.ru" (Domain) — options: E10, E134, E3, E21
M56. "bilitora.ru" (Domain) — options: E20, E114, E177, E3
M57. "dodortar.ru" (Domain) — options: E182, E183, E42, E10
M58. "giraffe-tour.ru" (Domain) — options: E21, E77, E184, E3
M59. "cooperi.ru" (Domain) — options: E157, E159, E14, E3
M60. "mitlubald.ru" (Domain) — options: E25, E158, E3, E23
M61. "nikotod.ru" (Domain) — options: E177, E23, E158, E3
M62. "moolin.ru" (Domain) — options: E189, E113, E190, E3
M63. "hawksi.ru" (Domain) — options: E110, E115, E3, E118
M64. "milotraf.ru" (Domain) — options: E114, E1, E158, E3
M65. "xsph.ru" (Domain) — options: E118, E64, E1, E2
M66. "shapurt.ru" (Domain) — options: E14, E134, E3, E10
M67. "clipperso.ru" (Domain) — options: E14, E67, E79, E3
M68. "civh.ru" (Domain) — options: E118, E153, E141, E3
M69. "tridiuma.ru" (Domain) — options: E25, E3, E10, E195
M70. "delta-storages.com" (Domain) — options: E97, E41, E196, E17
M71. "pro-gos.top" (Domain) — options: E198, E199, E200, E33
M72. "project3.top" (Domain) — options: E13, E143, E205, E32
M73. "skreatortemp.site" (Domain) — options: E209, E50, E210, E203
M74. "mail-box.site" (Domain) — options: E211, E212, E84, E95
M75. "admru.top" (Domain) — options: E206, E208, E51, E209
M76. "3utilities.com" (Domain) — options: E218, E219, E17, E78
M77. "ssttekstil.com" (Domain) — options: E223, E224, E225, E226
M78. "project2.top" (Domain) — options: E13, E229, E205, E32
M79. "softloadup.com" (Domain) — options: E230, E231, E232, E233
M80. "webknives.com" (Domain) — options: E197, E80, E76, E75
M81. "fori-opros.top" (Domain) — options: E167, E29, E163, E170
M82. "arminext.com" (Domain) — options: E221, E240, E75, E241
M83. "ndlestomak.top" (Domain) — options: E244, E245, E216, E205
M84. "pbank.co.ua" (Domain) — options: E100, E92, E97, E246
M85. "center-gos.top" (Domain) — options: E13, E33, E198, E249
M86. "military-ukraine.online" (Domain) — options: E40, E97, E254, E224
M87. "job-opros.top" (Domain) — options: E167, E13, E161, E163
M88. "telecomds.online" (Domain) — options: E209, E57, E254, E261
M89. "xbeta.online" (Domain) — options: E111, E256, E262, E254
M90. "bubenci.ru" (Domain) — options: E25, E3, E115, E21
M91. "tarlit.ru" (Domain) — options: E114, E7, E176, E3
M92. "tbwelo.ru" (Domain) — options: E110, E3, E114, E25
M93. "mafirti.ru" (Domain) — options: E66, E189, E3, E118
M94. "nitikora.ru" (Domain) — options: E157, E17, E3, E173
M95. "farafauler.ru" (Domain) — options: E21, E3, E265, E118
M96. "kivanclardokum.com.tr" (Domain) — options: E76, E112, E267, E149
M97. "bul-opros.top" (Domain) — options: E167, E269, E168, E163
M98. "enterwords.ru" (Domain) — options: E151, E115, E270, E3
M99. "candidar.ru" (Domain) — options: E24, E9, E47, E3
M100. "circulas.ru" (Domain) — options: E24, E172, E9, E3
M101. "oceriesfornot.top" (Domain) — options: E217, E205, E32, E271
M102. "ocspdep.com" (Domain) — options: E29, E272, E273, E75
M103. "ceronamtinclube.icu" (Domain) — options: E54, E278, E279, E29
M104. "tense-gos.top" (Domain) — options: E13, E33, E30, E280
M105. "cerv-gos.top" (Domain) — options: E33, E13, E283, E30
M106. "successilin.top" (Domain) — options: E29, E205, E259, E209
M107. "chis-gos.top" (Domain) — options: E13, E249, E30, E198
M108. "ws-gos.top" (Domain) — options: E13, E198, E285, E249
M109. "ritionalvalueon.top" (Domain) — options: E29, E205, E259, E209
M110. "reteredelete.top" (Domain) — options: E203, E205, E288, E32
M111. "jevejosader.top" (Domain) — options: E209, E283, E290, E205
M112. "brand-gos.top" (Domain) — options: E13, E198, E202, E30
M113. "winuvinnosluk.club" (Domain) — options: E203, E292, E32, E293
M114. "badge-gos.top" (Domain) — options: E198, E249, E280, E30
M115. "districoperav.icu" (Domain) — options: E296, E297, E279, E209
M116. "peer-gos.top" (Domain) — options: E13, E30, E33, E201
M117. "arelyevennot.top" (Domain) — options: E29, E205, E209, E242
M118. "wasabiwallet.online" (Domain) — options: E296, E256, E258, E254
M119. "wm-gos.top" (Domain) — options: E13, E198, E204, E202
M120. "programasparapc.net" (Domain) — options: E220, E59, E134, E303
M121. "jel-gos.top" (Domain) — options: E13, E33, E283, E202
M122. "ew-gos.top" (Domain) — options: E13, E198, E283, E307
M123. "great-surveys.top" (Domain) — options: E259, E207, E156, E205
M124. "off.ukr-compens.xyz" (Domain) — options: E308, E309, E310, E296
