=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 349 canonicals"
Entities:
E1. telesecurity.org
E166. ua-compensation.top
E167. prefer.jokotras.ru
E168. xbeta.online
E169. edopomogaonline.yolasite.com
E170. eurotelle.com
E171. ua-calendar.firstcloudit.com
E172. ertel-audit.com
E173. 1833.site
E174. courtgova.site
E175. goodlenuxilam.site
E176. skreatortemp.site
E177. tme-id.ru
E178. rms-server.tektonit.ru
E179. mail.nais-gov.org [aka nais-gov.org]
E180. bank.gov.ua
E181. uabayrakua.com
E182. zallesman.ru
E183. metallergroup.ru
E184. infomailforyoumak.ru
E185. drv2ms.com
E186. blinkij.com
E187. verofes.com
E188. monopoliafromyou.ru
E189. ohsxy.com
E190. drimzis.com
E191. agro-sk.com.ua
E192. olminx.com
E193. mail.arlingtonhousing.us
E194. apokil.com
E195. mail.kzp.bg
E196. shikjil.com
E197. napropertyhub.eu
E198. vljsport.eu.com
E199. zaikadoctor.ru
E200. ansaigon.com
E201. chis-gos.top
E202. dpsu-gov-ua.com
E203. linedrv.com
E204. ukrainebayra.com
E205. killredls.pw
E206. kissmafiabeforyoudied.ru
E207. kismamabeforyougo.su
E208. courtbox.online
E209. dublebomber.ru
E210. mouseoiet.fun
E211. bluepablo.fun
E212. lingrevelat.com
E213. boddyshow.fun
E214. comperssw.fun
E215. kowersize.fun
E216. howlcars.fun
E217. diplombar.by
E218. ukrahelpforall.ucraft.site
E219. oon24opros.yolasite.com
E220. ukrainecenter.yolasite.com
E221. aid.edopomoga.gov.ua
E222. tvoyaradostetoya.ru
E223. erinekenney.com
E224. furqaanenergy.com
E225. telegram.org-a0dm91dk31i.cloue.link
E226. jslopasitmon.com
E227. sismasterhome.ru
Mentions:
M1. "trust-certificate.net" (Domain) — options: E1, E2, E3, E4
M2. "enrollmentdm.com" (Domain) — options: E10, E11, E12, E13
M3. "telesecurity.org" (Domain) — options: E19, E20, E21, E22
M4. "portal.msrc.microsoft.com" (Domain) — options: E10, E28, E29, E30
M5. "ns.ns3-dns.com" (Domain) — options: E34, E35, E36, E37
M6. "documentreader.net" (Domain) — options: E18, E2, E40, E3
M7. "t-me.io" (Domain) — options: E45, E46, E47, E48
M8. "ns.ns2-dns.com" (Domain) — options: E4, E37, E36, E11
M9. "cve.mitre.org" (Domain) — options: E1, E22, E55, E19
M10. "ipv6-wpnc.net" (Domain) — options: E33, E2, E3, E30
M11. "syncthing.net" (Domain) — options: E44, E57, E42, E5
M12. "arentuk.com" (Domain) — options: E56, E14, E58, E11
M13. "sec-t.info" (Domain) — options: E1, E63, E64, E19
M14. "tg.cyou" (Domain) — options: E48, E68, E12, E69
M15. "cdnauthsoft.com" (Domain) — options: E41, E73, E11, E33
M16. "tsecurity.sbs" (Domain) — options: E1, E76, E23, E21
M17. "i1t.me" (Domain) — options: E9, E49, E50, E45
M18. "ukr.net" (Domain) — options: E56, E13, E80, E5
M19. "krasavchikoleg.net" (Domain) — options: E84, E2, E57, E85
M20. "protectraid.com" (Domain) — options: E87, E88, E11, E13
M21. "telegram.uk.net" (Domain) — options: E91, E79, E22, E2
M22. "wpc-v0cdn.org" (Domain) — options: E30, E32, E55, E20
M23. "potrakit.ru" (Domain) — options: E70, E84, E95, E96
M24. "shodan.io" (Domain) — options: E9, E102, E103, E66
M25. "telsec.org" (Domain) — options: E1, E65, E22, E23
M26. "korrespondentnet.webflow.io" (Domain) — options: E9, E106, E107, E46
M27. "www.dropbox.com" (Domain) — options: E111, E112, E113, E114
M28. "unayt.ru" (Domain) — options: E84, E95, E119, E97
M29. "t--t.me" (Domain) — options: E50, E49, E9, E52
M30. "nirsoft.me" (Domain) — options: E9, E50, E49, E47
M31. "xbeta.online" (Domain) — options: E122, E123, E6, E124
M32. "tax-compenses.xyz" (Domain) — options: E129, E130, E131, E132
M33. "ertel-audit.com" (Domain) — options: E13, E28, E11, E12
M34. "aleimportadora.net" (Domain) — options: E138, E5, E13, E7
M35. "single-office.ddns.net" (Domain) — options: E37, E4, E138, E34
M36. "star-cz.ddns.net" (Domain) — options: E34, E141, E4, E138
M37. "tronogram.com" (Domain) — options: E27, E12, E11, E88
M38. "www.virustotal.com" (Domain) — options: E137, E142, E11, E112
M39. "t-online.de" (Domain) — options: E122, E6, E145, E146
M40. "www.symantec.com" (Domain) — options: E142, E137, E114, E149
M41. "nafillimonilini.net" (Domain) — options: E13, E2, E152, E56
M42. "protectconnections.com" (Domain) — options: E137, E11, E14, E1
M43. "baidencult.com" (Domain) — options: E38, E13, E156, E11
M44. "documents-reader.com" (Domain) — options: E5, E11, E142, E90
M45. "tme-id.ru" (Domain) — options: E16, E86, E120, E99
M46. "cloudlnk.org" (Domain) — options: E53, E22, E72, E26
M47. "tax-compensation.xyz" (Domain) — options: E163, E164, E135, E131
M48. "jokotras.ru" (Domain) — options: E84, E97, E167, E70
M49. "alt-2cdn.net" (Domain) — options: E34, E37, E3, E2
M50. "telecomds.online" (Domain) — options: E27, E122, E168, E124
M51. "adobeprotectcheck.com" (Domain) — options: E87, E137, E14, E17
M52. "e-nas.firstcloudit.com" (Domain) — options: E136, E47, E171, E4
M53. "eumr.site" (Domain) — options: E85, E173, E13, E174
M54. "dpsu-gov-ua.com" (Domain) — options: E63, E36, E134, E179
M55. "tme-id.com" (Domain) — options: E177, E9, E14, E137
M56. "humanitarydp.ru" (Domain) — options: E70, E95, E182, E84
M57. "drimzis.com" (Domain) — options: E157, E185, E11, E116
M58. "popuasyfromua.ru" (Domain) — options: E84, E95, E188, E70
M59. "new-tech-savvy.com" (Domain) — options: E9, E172, E189, E11
M60. "agreminj.com" (Domain) — options: E17, E158, E11, E190
M61. "patient-docs-mail.com" (Domain) — options: E18, E88, E193, E143
M62. "zarabovannyok.eu" (Domain) — options: E13, E110, E197, E85
M63. "nais-gov.com" (Domain) — options: E179, E63, E200, E201
M64. "kilomunara.com" (Domain) — options: E13, E11, E194, E17
M65. "infomailforyoumak.ru" (Domain) — options: E195, E71, E95, E67
M66. "jimloamfilling.online" (Domain) — options: E125, E122, E124, E168
M67. "skreatortemp.site" (Domain) — options: E85, E12, E173, E10
M68. "eurotelle.com" (Domain) — options: E198, E89, E137, E11
M69. "teiergam.com" (Domain) — options: E26, E11, E79, E15
M70. "apeduze.com" (Domain) — options: E194, E155, E11, E111
M71. "drv2ms.com" (Domain) — options: E190, E11, E34, E187
M72. "pomoshnikrbx.site" (Domain) — options: E10, E173, E13, E174
M73. "plengreg.fun" (Domain) — options: E210, E211, E212, E104
M74. "iplogger.com" (Domain) — options: E61, E11, E217, E115
M75. "goodlenuxilam.site" (Domain) — options: E85, E173, E10, E13
M76. "edopomogaonline.yolasite.com" (Domain) — options: E122, E219, E220, E85
M77. "apitelegram.org" (Domain) — options: E79, E26, E121, E24
M78. "prostosmeritesya.ru" (Domain) — options: E70, E95, E222, E84
M79. "blinkij.com" (Domain) — options: E61, E17, E11, E14
M80. "funedunet.com" (Domain) — options: E104, E62, E203, E11
M81. "fluoxi.com" (Domain) — options: E61, E225, E11, E17
M82. "uabayrakua.com" (Domain) — options: E17, E11, E204, E60
M83. "anotepad.com" (Domain) — options: E13, E62, E137, E11
M84. "ansaigon.com" (Domain) — options: E38, E13, E11, E60
M85. "kismamabeforyougo.ru" (Domain) — options: E86, E207, E100, E206

=== RESPONSE (89.1s, in 7037 / out 13923 tok, stop) ===
{"v":[{"m":"trust-certificate.net","id":"NEW","g":null,"p":null,"r":null},{"m":"enrollmentdm.com","id":"NEW","g":null,"p":null,"r":null},{"m":"telesecurity.org","id":"NEW","g":null,"p":null,"r":null},{"m":"portal.msrc.microsoft.com","id":"NEW","g":null,"p":null,"r":null},{"m":"ns.ns3-dns.com","id":"NEW","g":null,"p":null,"r":null},{"m":"documentreader.net","id":"NEW","g":null,"p":null,"r":null},{"m":"t-me.io","id":"NEW","g":null,"p":null,"r":null},{"m":"ns.ns2-dns.com","id":"NEW","g":null,"p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":null,"p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":null,"p":null,"r":null},{"m":"syncthing.net","id":"NEW","g":null,"p":"E42","r":"b"},{"m":"arentuk.com","id":"NEW","g":null,"p":null,"r":null},{"m":"sec-t.info","id":"NEW","g":null,"p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":null,"p":null,"r":null},{"m":"cdnauthsoft.com","id":"NEW","g":null,"p":null,"r":null},{"m":"tsecurity.sbs","id":"NEW","g":null,"p":null,"r":null},{"m":"i1t.me","id":"NEW","g":null,"p":null,"r":null},{"m":"ukr.net","id":"NEW","g":null,"p":"E56","r":"b"},{"m":"krasavchikoleg.net","id":"NEW","g":null,"p":null,"r":null},{"m":"protectraid.com","id":"NEW","g":null,"p":null,"r":null},{"m":"telegram.uk.net","id":"NEW","g":null,"p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":null,"p":"E30","r":"b"},{"m":"potrakit.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"shodan.io","id":"NEW","g":null,"p":null,"r":null},{"m":"telsec.org","id":"NEW","g":null,"p":null,"r":null},{"m":"korrespondentnet.webflow.io","id":"NEW","g":null,"p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":null,"p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"t--t.me","id":"NEW","g":null,"p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":null,"p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":null,"p":null,"r":null},{"m":"tax-compenses.xyz","id":"NEW","g":null,"p":null,"r":null},{"m":"ertel-audit.com","id":"NEW","g":null,"p":null,"r":null},{"m":"aleimportadora.net","id":"NEW","g":null,"p":null,"r":null},{"m":"single-office.ddns.net","id":"NEW","g":null,"p":null,"r":null},{"m":"star-cz.ddns.net","id":"NEW","g":null,"p":null,"r":null},{"m":"tronogram.com","id":"NEW","g":null,"p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":null,"p":null,"r":null},{"m":"t-online.de","id":"NEW","g":null,"p":null,"r":null},{"m":"www.symantec.com","id":"NEW","g":null,"p":null,"r":null},{"m":"nafillimonilini.net","id":"NEW","g":null,"p":null,"r":null},{"m":"protectconnections.com","id":"NEW","g":null,"p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":null,"p":null,"r":null},{"m":"documents-reader.com","id":"NEW","g":null,"p":null,"r":null},{"m":"tme-id.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"cloudlnk.org","id":"NEW","g":null,"p":null,"r":null},{"m":"tax-compensation.xyz","id":"NEW","g":null,"p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":null,"p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":null,"p":null,"r":null},{"m":"adobeprotectcheck.com","id":"NEW","g":null,"p":null,"r":null},{"m":"e-nas.firstcloudit.com","id":"NEW","g":null,"p":null,"r":null},{"m":"eumr.site","id":"NEW","g":null,"p":null,"r":null},{"m":"dpsu-gov-ua.com","id":"NEW","g":null,"p":null,"r":null},{"m":"tme-id.com","id":"NEW","g":null,"p":null,"r":null},{"m":"humanitarydp.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"drimzis.com","id":"NEW","g":null,"p":null,"r":null},{"m":"popuasyfromua.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"new-tech-savvy.com","id":"NEW","g":null,"p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":null,"p":null,"r":null},{"m":"patient-docs-mail.com","id":"NEW","g":null,"p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":null,"p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":null,"p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":null,"p":null,"r":null},{"m":"infomailforyoumak.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"jimloamfilling.online","id":"NEW","g":null,"p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":null,"p":null,"r":null},{"m":"eurotelle.com","id":"NEW","g":null,"p":null,"r":null},{"m":"teiergam.com","id":"NEW","g":null,"p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":null,"p":null,"r":null},{"m":"drv2ms.com","id":"NEW","g":null,"p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":null,"p":null,"r":null},{"m":"plengreg.fun","id":"NEW","g":null,"p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":null,"p":null,"r":null},{"m":"goodlenuxilam.site","id":"NEW","g":null,"p":null,"r":null},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":null,"p":null,"r":null},{"m":"apitelegram.org","id":"NEW","g":null,"p":null,"r":null},{"m":"prostosmeritesya.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":null,"p":null,"r":null},{"m":"funedunet.com","id":"NEW","g":null,"p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":null,"p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":null,"p":null,"r":null},{"m":"anotepad.com","id":"NEW","g":null,"p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":null,"p":null,"r":null},{"m":"kismamabeforyougo.ru","id":"NEW","g":null,"p":null,"r":null}]}
