=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1695 canonicals"
Entities:
E1. iplogger.com
E166. opros-schudojniki-ua.eu [aka opros-schudojniki-uah.eu]
E167. hudojnikua-sch.eu
E168. golos-uah-hudojniku.eu
E169. hudojnikuah-sch.eu
E170. tvorchist-sadochka.eu [aka tvorchist-sch-hudojnika.eu]
E171. coudzoom.ru
E172. milotraf.ru
E173. minef.eu
E174. agentsuperpupervinil.ru
E175. noip.com
E176. rozsenich.com
E177. s3-ucia.cloud
E178. tme-id.com
E179. icanhazip.com
E180. notfiled.com
E181. blinkij.com
E182. uabayrakua.com
E183. co-uah.top
E184. dnspod.com
E185. mxukr.net
E186. filebin.net
E187. podologaneri.it
E188. balerina.info
E189. malvy-ukriane.info
E190. azimurs.com
E191. an-gos.top
E192. tio-gos.top
E193. alf-gos.top [aka alfa-gos.top]
E194. chis-gos.top
E195. cerv-gos.top
E196. ws-gos.top
E197. ais-gos.top
E198. peer-gos.top
E199. brand-gos.top
E200. softloadup.com
E201. uaccsnet.com
E202. anonvnc.com
E203. gdocs.com.personlog.in
E204. sismasterhome.ru
E205. balletmasters.co
E206. balletmasters.eu
E207. vinergil.com
E208. s3-monitoring.cloud
E209. shormanz.com
E210. a0322810.xsph.ru
E211. a0695487.xsph.ru
E212. a0656203.xsph.ru
E213. a0671524.xsph.ru
E214. a0667987.xsph.ru
E215. a0698262.xsph.ru
E216. 1000020.xyz
E217. devtools.bond
E218. uacompensation.xyz
E219. blakejones.xyz
E220. uatax-compens.xyz
E221. servehttp.com
E222. ua-compensations.xyz
E223. githubusercontent.com
E224. raw.githubusercontent.com
E225. gobits3.com
E226. easternexecutiveclub.com
E227. mail-gov.com
E228. nais-gov.com
E229. an-ukr.top
E230. comperssw.fun
E231. kowersize.fun
E232. plengreg.fun
E233. mouseoiet.fun
E234. howlcars.fun
E235. teierqam.org
E236. teiegram.host [aka www.teiegram.host]
E237. teiegram1.me
E238. blog.gocon.in
E239. kmtacn.com
E240. internet.bs
Mentions:
M1. "proxylogon.com" (Domain) — options: E1, E2, E3, E4
M2. "prostotaknet.net" (Domain) — options: E10, E11, E12, E13
M3. "protonmail.com" (Domain) — options: E19, E20, E4, E21
M4. "qwdfewf.com" (Domain) — options: E25, E26, E27, E28
M5. "iplogger.com" (Domain) — options: E32, E33, E34, E4
M6. "fluoxi.com" (Domain) — options: E32, E37, E4, E38
M7. "golgba.com" (Domain) — options: E42, E43, E44, E4
M8. "tg-me.pro" (Domain) — options: E10, E49, E50, E51
M9. "dayzilons.pw" (Domain) — options: E54, E57, E58, E59
M10. "protectraid.com" (Domain) — options: E65, E66, E4, E22
M11. "prostosmeritesya.ru" (Domain) — options: E70, E71, E72, E73
M12. "jslopasitmon.com" (Domain) — options: E32, E9, E79, E4
M13. "ohsxy.com" (Domain) — options: E83, E84, E85, E11
M14. "e-wwg.com" (Domain) — options: E91, E92, E93, E94
M15. "dogiraftig.com" (Domain) — options: E97, E91, E98, E4
M16. "hexactor.com" (Domain) — options: E97, E88, E101, E102
M17. "apeduze.com" (Domain) — options: E104, E105, E4, E95
M18. "arentuk.com" (Domain) — options: E109, E107, E4, E110
M19. "axikok.com" (Domain) — options: E38, E115, E2, E4
M20. "prozorro.online" (Domain) — options: E118, E119, E120, E121
M21. "brunoboys.net" (Domain) — options: E11, E127, E128, E14
M22. "apokil.com" (Domain) — options: E133, E134, E4, E25
M23. "servecounterstrike.com" (Domain) — options: E22, E137, E4, E21
M24. "naffalno.site" (Domain) — options: E139, E140, E141, E142
M25. "hmgo.pw" (Domain) — options: E147, E148, E57, E64
M26. "ruvds.com" (Domain) — options: E70, E22, E149, E4
M27. "tg.cyou" (Domain) — options: E51, E154, E155, E156
M28. "phymateus.online" (Domain) — options: E159, E122, E120, E160
M29. "vuxuancuong.com" (Domain) — options: E38, E163, E135, E164
M30. "opros-sch-hudojniki.eu" (Domain) — options: E110, E17, E166, E167
M31. "xcqef.ru" (Domain) — options: E171, E72, E172, E74
M32. "lo7h.com" (Domain) — options: E22, E86, E82, E4
M33. "texlidia.com" (Domain) — options: E5, E45, E177, E4
M34. "noip.com" (Domain) — options: E1, E134, E179, E4
M35. "akaluij.com" (Domain) — options: E41, E111, E181, E4
M36. "kohhd.com" (Domain) — options: E54, E183, E39, E184
M37. "aneria.net" (Domain) — options: E185, E186, E187, E14
M38. "icanhazip.com" (Domain) — options: E22, E25, E37, E175
M39. "pro-gos.top" (Domain) — options: E191, E192, E193, E194
M40. "troadsecow.com" (Domain) — options: E115, E22, E9, E23
M41. "ualogaccs.com" (Domain) — options: E38, E182, E41, E201
M42. "alegoomaster.com" (Domain) — options: E204, E38, E205, E4
M43. "borizhog.com" (Domain) — options: E152, E115, E94, E4
M44. "xsph.ru" (Domain) — options: E70, E210, E211, E71
M45. "domthr.xyz" (Domain) — options: E97, E216, E217, E218
M46. "github.com" (Domain) — options: E223, E224, E131, E4
M47. "fan-guy.com" (Domain) — options: E207, E227, E191, E4
M48. "duhodown.fun" (Domain) — options: E83, E129, E230, E231
M49. "teiergam.com" (Domain) — options: E42, E235, E4, E8
M50. "blopik.com" (Domain) — options: E181, E134, E238, E4
M51. "domtern.com" (Domain) — options: E88, E239, E4, E42

=== RESPONSE (45.3s, in 6029 / out 8065 tok, stop) ===
{"v":[{"m":"proxylogon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"prostotaknet.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"protonmail.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qwdfewf.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golgba.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tg-me.pro","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dayzilons.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"protectraid.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"prostosmeritesya.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jslopasitmon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ohsxy.com","id":"NEW","g":"a domain","p":"E85","r":"b"},{"m":"e-wwg.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hexactor.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"axikok.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"prozorro.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"brunoboys.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apokil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servecounterstrike.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hmgo.pw","id":"NEW","g":"a domain","p":"E147","r":"b"},{"m":"ruvds.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"a domain","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vuxuancuong.com","id":"NEW","g":"a domain","p":"E163","r":"b"},{"m":"opros-sch-hudojniki.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lo7h.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"texlidia.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"noip.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kohhd.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aneria.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pro-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"troadsecow.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ualogaccs.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"alegoomaster.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"borizhog.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"a domain","p":"E210","r":"b"},{"m":"domthr.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a domain","p":"E223","r":"b"},{"m":"fan-guy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"duhodown.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"teiergam.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"blopik.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"domtern.com","id":"NEW","g":"a domain","p":null,"r":null}]}
