=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 954 canonicals"
Entities:
E1. catbox.moe
E147. device.redirecl.com [aka redirecl.com]
E148. documents-reader.com
E149. annualgieconferenceinmunich2024.com
E150. drive-share.site [aka share-drive.site]
E151. docs.googledrive.com.ssl2.site
E152. googledrive.com.ssl2.site
E153. qsrgh.site [aka www.qsrgh.site]
E154. anotepad.com
E155. vote-telegram.eu
E156. shorturl.at
E157. vote-chary-telegram.info
E158. blogger.certifiedauth.in
E159. blogger.google.com.getssl.click
E160. blogger.google2.certifiedauth.in
E161. topibuzz.space
E162. qaz.is
E163. qaz.su
E164. 01mirror.com.ua
E165. qweasdzx.site
E166. 212nj0b42w.web.telegram-account.host
E167. lauramcinerney.shop
E168. ndkgk.co.jp
E169. grassemenwji.shop
E170. trust-certificate.net
E171. minef.eu
E172. deti.eu
E173. deti-bi.eu
E174. kew.1qw.us
E175. ret.6bc.us
E176. balet-ua.us
E177. balet-me.us
E178. nk.1qw.us
E179. rpc.1qw.us
E180. yemmyusa.com
E181. getssl.ink
E182. talanti-ua.mom
E183. com.getssl.ink
E184. vikompalion.ru
E185. www.getssl.ink
E186. ssl2.link
E187. let-me.life
E188. balerina.life
E189. newyorktlimes.life
E190. balet-ua.life
E191. ukraero.space
E192. com.ssl2.site
E193. s3-spacex.cloud
E194. com.ssl3.site
E195. s3-rackspace.cloud
E196. farbi-ua.pics
E197. devtools.bond
E198. dynamic.exmo.day
E199. images.exmo.day
E200. baletnet.eu
E201. com.personlog.in
E202. restmantra.by
E203. reg.ru
E204. ukr-malvy.life
E205. res.exmo.day
E206. balet-ua.info
E207. konkursi-uah.eu
E208. xmr.2miners.com
E209. minijusfil.com
E210. milekiev.eu
E211. ccbaminumpot.ru
E212. unetset.com
E213. ns2.authssl.in
E214. authssl.link
E215. authssl.site
E216. ns1.authssl.in
E217. authssl.online
E218. let-me.world
E219. balet-me.info
E220. balet-me.pro
E221. balletworld.co
E222. hudojnik-diti.eu
E223. sc-hudojnik.eu
E224. hudojnik-dsm.eu
E225. hudojnik-ua.eu
E226. hudojnik-dst.eu
E227. exceptions.exmo.day
E228. qaz.im
E229. mails.support
E230. iloveua.ir
E231. crazykids.pics
E232. dytiachatvorchist.pics [aka dytitvorchist.pics]
E233. picwalldoor.ru
E234. baletkiev.pics
E235. kids-balerin.pics
E236. ua-konkurs.pics
E237. let-me.network
E238. cdn.exmo.day
E239. com.exmo.day
E240. coinbase.exmo.day
E241. ws.exmo.day
E242. cloud.god-le.net
E243. get.god-le.com
E244. golos-charu-ua.pics
E245. chary-konkursua.pics
E246. listen.servemp3.com
E247. barnsertr.com
E248. balletmasters.co
E249. detipoertry.com
E250. goaccount.link
E251. net.ssl2.link
E252. groupdavinci.online
E253. rafraystore.ru
E254. webhook.site
E255. leru.life
E256. emtserviceca.info
E257. servicedesk.atera.com
E258. qwdfewf.com
E259. s3-dgap.cloud
E260. cloudflare.com
E261. geroiukr.site
E262. web.telegramm-account.site
E263. net.ssl2.site [aka ssl2.site]
E264. chari-konkursua.world
E265. protectraid.com
E266. ualogaccs.com
E267. cloud.account-viewer.com
E268. protectconnections.com
E269. plntr.account-viewer.com
E270. confirm.account-viewer.com
E271. ivanti.account-viewer.com
E272. gov-trust.cloud
E273. gov-au.cloud
E274. govtr.cloud
E275. gov-gr.cloud
E276. gov-aws.cloud
E277. ssl1.online
E278. ssl2.online
E279. prozorro.online
E280. ssl4.online
E281. awsplatform.online
E282. ssl3.online
E283. net.ssl4.site
E284. net.ssl1.site [aka ssl1.site]
E285. www.ssl4.site
E286. ssl3.site
E287. ukr.net.ssl4.site
E288. docs.ukr.net.ssl4.site
E289. kew.8df.us
E290. net.ssl3.site
E291. ssl4.site
E292. google.com.ssl3.site
E293. geolocation.authcheck.in
E294. ns1.authcheck.in
E295. ns2.authcheck.in
E296. authssl.in
E297. certifiedauth.in
E298. check-active.site
E299. connectssl.in
E300. uaccsnet.com
E301. ukrsets.com
E302. ukrstnet.com
E303. petition-president.com
E304. enrollmentdm.com
E305. petitian-president.com
E306. sync.hiddenvnc.com
E307. syn.hiddenvnc.com
E308. anonvnc.com
E309. sync.anonvnc.com
E310. mail.certifiedauth.in
E311. petitionukraine.com
E312. patient-docs-mail.com
E313. mail.google.com.getssl.click
E314. cancel-auth.site
E315. confirmphone.site
E316. uasystnet.com
E317. ifastnet.com
E318. ukrsett.com
E319. i-like-hokku.co.ua
E320. uasettings.com
E321. yeah-biches.kyiv.ua
E322. geroiua.com.ua [aka geroiukr.com.ua]
E323. golos-ua.life [aka golos-ukr.life]
E324. geroiukrainu.com
E325. nbu.gov.ua
E326. passport2.zip
E327. ns1.passport2.zip
E328. ndibk.gov.ua
E329. ns2.passport2.zip
E330. petition--ukraine.com
E331. petition-ukraine.com
E332. geroi-ukraine.com
E333. petition-ukraina.com
E334. ua-geroi.com.ua
E335. geroi.kyiv.ua
E336. ukenlog.com
E337. login.certifiedauth.in
E338. login.exmo.day
E339. ukraine-geroi.org.ua
E340. petitian--ukraine.com [aka petitian-ukraine.com]
E341. crmeds.com
E342. agro-sk.com.ua
E343. barvy-ukraines.life
E344. malvy-ukraine.info [aka ukraine-malvy.info]
E345. ukraine-barvy.info
E346. malvy-ukriane.info
E347. ukraine-barvy.life
E348. malvy-ukraine.life [aka malvy-ukriane.life]
E349. malvy-final.info
E350. barvy-ukraines.info
E351. malvy-ukr.life
E352. cert.gov.ua
E353. post.mil.gov.ua
E354. tvorchist-sadochka.eu [aka tvorchist-sch-hudojnika.eu]
E355. balet-ua.eu
E356. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E357. baletki-ua.eu
E358. ukraine-chares.info
E359. edisk.in.ua
E360. gurt.duna.ua
E361. konkur-golos-ua.eu
E362. konkur-golos-uah.eu
E363. petition-president.kyiv.ua
E364. aws-ukraine.cloud [aka us-west-1.aws-ukraine.cloud]
E365. aws-online.cloud
E366. aws-meet.cloud [aka aws-meetings.cloud]
E367. aws-join.cloud
E368. aws-il.cloud
E369. aws-s3.cloud [aka s3-aws.cloud]
E370. aws-data.cloud
E371. awards-ua.pics
E372. hudojnik-diti-ua.eu
E373. baletki-ua.pics
E374. petition-ukraina.com.ua
E375. petition.president.gov.ua
E376. portret-ua.eu
E377. ukraine-malvy.life
E378. trnvk.gov.ua
E379. petition-ukrainiane.com
E380. petition-presidenta.com
E381. chares-ukraine.life
E382. biches-yeah.co.ua
E383. griselda.co.ua
E384. i-ua.account-guard.site
E385. griselda-edu.com.ua
E386. the-new-age.co.ua
E387. check.sign-cert.com [aka sign-cert.com]
E388. get.sign-cert.com
E389. sowakiev.eu
E390. jasminkiev.eu
E391. charyy-ukr.life
E392. nbu-gov.cloud
E393. malvy-final.life
E394. lotus-kiev.eu [aka lotuskiev.eu]
Mentions:
M1. "files.catbox.moe" (Domain) — options: E1, E2, E3, E4
M2. "catbox.moe" (Domain) — options: E10, E11, E7, E12
M3. "listen.servemp3.com" (Domain) — options: E16, E17, E2, E18
M4. "shorturl.at" (Domain) — options: E21, E24, E25, E26
M5. "ukr.net" (Domain) — options: E31, E28, E32, E33
M6. "file.io" (Domain) — options: E2, E39, E40, E6
M7. "filebin.net" (Domain) — options: E9, E39, E43, E44
M8. "www.dropbox.com" (Domain) — options: E6, E47, E48, E9
M9. "filedn.eu" (Domain) — options: E2, E43, E52, E53
M10. "drive.google.com" (Domain) — options: E9, E58, E59, E60
M11. "bitbucket.org" (Domain) — options: E9, E2, E65, E66
M12. "sav.com" (Domain) — options: E9, E2, E72, E73
M13. "moe-ditinstvo-uah.pics" (Domain) — options: E25, E76, E77, E78
M14. "mouseoiet.fun" (Domain) — options: E83, E84, E85, E86
M15. "mo-gov.cloud" (Domain) — options: E92, E93, E94, E95
M16. "github.com" (Domain) — options: E9, E70, E101, E17
M17. "mocky.io" (Domain) — options: E105, E14, E40, E68
M18. "mlcrosoft.rf.gd" (Domain) — options: E107, E66, E13, E14
M19. "sakentoshi.ru" (Domain) — options: E112, E26, E113, E114
M20. "cloudflare.com" (Domain) — options: E9, E120, E17, E13
M21. "nas-files.firstcloudit.com" (Domain) — options: E2, E123, E124, E6
M22. "drive-share.site" (Domain) — options: E6, E62, E64, E59
M23. "myftp.biz" (Domain) — options: E2, E131, E106, E132
M24. "shodan.io" (Domain) — options: E9, E40, E43, E26
M25. "downloadrezerves.ru" (Domain) — options: E2, E115, E113, E83
M26. "mockbin.org" (Domain) — options: E2, E65, E41, E9
M27. "mpo-gov.cloud" (Domain) — options: E95, E137, E94, E96
M28. "documents-reader.com" (Domain) — options: E44, E17, E6, E73
M29. "gbshost.net" (Domain) — options: E66, E9, E45, E140
M30. "bookgames.pw" (Domain) — options: E143, E30, E109, E144
M31. "filetransrediremin.com" (Domain) — options: E2, E74, E147, E17
M32. "gbshost.org" (Domain) — options: E9, E46, E65, E83
M33. "www.google-drive.site" (Domain) — options: E6, E62, E64, E150
M34. "voteph.art" (Domain) — options: E112, E154, E155, E107
M35. "bloockflad.pw" (Domain) — options: E144, E30, E158, E143
M36. "qaz.im" (Domain) — options: E161, E162, E9, E163
M37. "grafix.ne.jp" (Domain) — options: E9, E167, E168, E25
M38. "keewoolas.pw" (Domain) — options: E144, E30, E78, E146
M39. "bihei.eu" (Domain) — options: E67, E14, E171, E172
M40. "kew.8df.us" (Domain) — options: E81, E174, E9, E175
M41. "censys.io" (Domain) — options: E9, E43, E13, E41
M42. "palantir.ink" (Domain) — options: E88, E181, E182, E109
M43. "leru.life" (Domain) — options: E83, E88, E187, E129
M44. "topibuzz.space" (Domain) — options: E191, E26, E192, E193
M45. "steycools.pw" (Domain) — options: E81, E145, E30, E143
M46. "magicpic.eu" (Domain) — options: E25, E55, E198, E52
M47. "comperssw.fun" (Domain) — options: E86, E87, E84, E83
M48. "remala.id" (Domain) — options: E81, E202, E203, E115
M49. "kowersize.fun" (Domain) — options: E83, E85, E84, E87
M50. "minef.eu" (Domain) — options: E208, E54, E209, E52
M51. "plengreg.fun" (Domain) — options: E14, E84, E203, E83
M52. "duhodown.fun" (Domain) — options: E87, E84, E85, E86
M53. "unayt.ru" (Domain) — options: E26, E113, E211, E115
M54. "authssl.in" (Domain) — options: E213, E214, E215, E216
M55. "boddyshow.fun" (Domain) — options: E83, E84, E85, E86
M56. "let-me.network" (Domain) — options: E187, E218, E9, E219
M57. "hudojnik.eu" (Domain) — options: E53, E83, E222, E223
M58. "dayzilons.pw" (Domain) — options: E144, E30, E11, E81
M59. "qaz.su" (Domain) — options: E26, E112, E228, E162
M60. "imgurl.ir" (Domain) — options: E21, E230, E156, E107
M61. "itskids.pics" (Domain) — options: E25, E144, E231, E232
M62. "let-me.life" (Domain) — options: E67, E190, E218, E237
M63. "exmo.day" (Domain) — options: E143, E238, E239, E227
M64. "god-le.net" (Domain) — options: E121, E242, E243, E44
M65. "bluepablo.fun" (Domain) — options: E83, E87, E85, E88
M66. "schaeaer.pics" (Domain) — options: E88, E25, E234, E244
M67. "qwdfewf.com" (Domain) — options: E89, E83, E23, E165
M68. "netman.servehttp.com" (Domain) — options: E170, E246, E17, E2
M69. "grabify.link" (Domain) — options: E2, E214, E186, E9
M70. "rmssrv.ru" (Domain) — options: E118, E113, E112, E116
M71. "webappapiservice.life" (Domain) — options: E254, E188, E187, E9
M72. "odwebp.com" (Domain) — options: E9, E258, E16, E17
M73. "smartcloudflare.com" (Domain) — options: E9, E260, E17, E106
M74. "webhook.site" (Domain) — options: E9, E261, E262, E153
M75. "clouddrive.world" (Domain) — options: E6, E260, E218, E264
M76. "iplogger.com" (Domain) — options: E265, E266, E158, E17
M77. "account-saver.com" (Domain) — options: E139, E106, E267, E268
M78. "gov-fi.cloud" (Domain) — options: E272, E273, E97, E94
M79. "hsts.online" (Domain) — options: E170, E277, E278, E217
M80. "ssl4.site" (Domain) — options: E283, E284, E285, E263
M81. "rpc.1qw.us" (Domain) — options: E178, E174, E81, E175
M82. "ssl3.site" (Domain) — options: E290, E284, E194, E170
M83. "authcheck.in" (Domain) — options: E13, E293, E294, E74
M84. "unetset.com" (Domain) — options: E89, E67, E17, E112
M85. "mpsv-gov.cloud" (Domain) — options: E95, E93, E115, E92
M86. "mirotrent.com" (Domain) — options: E89, E302, E303, E17
M87. "hiddenvnc.com" (Domain) — options: E306, E307, E265, E308
M88. "protonmail.com" (Domain) — options: E265, E310, E17, E9
M89. "qsrgh.site" (Domain) — options: E9, E284, E314, E215
M90. "ukrstnet.com" (Domain) — options: E170, E316, E317, E17
M91. "uasetukr.com" (Domain) — options: E319, E67, E320, E17
M92. "geroiukr.site" (Domain) — options: E319, E321, E322, E323
M93. "passport-ukr-net.site" (Domain) — options: E325, E37, E326, E140
M94. "petitian--ukraine.com" (Domain) — options: E321, E33, E330, E305
M95. "ukrsett.com" (Domain) — options: E71, E301, E17, E140
M96. "ukraine-geroi.org.ua" (Domain) — options: E33, E325, E334, E332
M97. "geroiukrainu.com" (Domain) — options: E321, E319, E332, E261
M98. "uknetlogin.com" (Domain) — options: E140, E336, E337, E17
M99. "geroi-ukraine.com" (Domain) — options: E33, E321, E324, E339
M100. "ukrsets.com" (Domain) — options: E140, E318, E17, E191
M101. "geroiua.com.ua" (Domain) — options: E319, E321, E101, E325
M102. "ua-geroi.com.ua" (Domain) — options: E319, E325, E322, E335
M103. "barvy-ukraines.info" (Domain) — options: E33, E321, E343, E36
M104. "malvy-ukriane.info" (Domain) — options: E33, E321, E344, E36
M105. "trnvk.gov.ua" (Domain) — options: E325, E328, E108, E36
M106. "tvorchist-ua.eu" (Domain) — options: E325, E36, E354, E321
M107. "ukraine-barvy.info" (Domain) — options: E33, E321, E344, E347
M108. "aten.ua" (Domain) — options: E33, E24, E359, E321
M109. "ukr-golosovan.site" (Domain) — options: E319, E28, E361, E184
M110. "geroi.kyiv.ua" (Domain) — options: E321, E319, E334, E363
M111. "afi-ukraine.org" (Domain) — options: E321, E364, E332, E339
M112. "uasystnet.com" (Domain) — options: E170, E103, E300, E15
M113. "aws-ukraine.cloud" (Domain) — options: E33, E365, E366, E321
M114. "ukraina-diti-ua.pics" (Domain) — options: E321, E33, E371, E79
M115. "petitionukraine.com" (Domain) — options: E375, E33, E331, E17
M116. "prozorro-ua.net" (Domain) — options: E279, E33, E376, E140
M117. "malvy-ukraine.info" (Domain) — options: E33, E36, E346, E349
M118. "ndibk.gov.ua" (Domain) — options: E325, E36, E378, E108
M119. "petition-ukraina.com" (Domain) — options: E375, E374, E331, E330
M120. "petition--ukraine.com" (Domain) — options: E375, E374, E331, E333
M121. "barvy-ukraines.life" (Domain) — options: E33, E321, E350, E319
M122. "ukraine-chares.info" (Domain) — options: E33, E345, E129, E381
M123. "petition-ukraine.com" (Domain) — options: E375, E330, E374, E333
M124. "dis.gov.ua" (Domain) — options: E325, E328, E352, E108
M125. "yeah-biches.kyiv.ua" (Domain) — options: E325, E382, E319, E335
M126. "bdf.gov.ua" (Domain) — options: E325, E36, E352, E328
M127. "uaccsnet.com" (Domain) — options: E170, E316, E266, E17
M128. "i-like-hokku.co.ua" (Domain) — options: E321, E383, E384, E325
M129. "cert.gov.ua" (Domain) — options: E36, E325, E108, E387
M130. "lotus-kiev.eu" (Domain) — options: E321, E319, E389, E210
M131. "ukraine-charyy.life" (Domain) — options: E33, E129, E391, E321
M132. "nbu.gov.ua" (Domain) — options: E36, E328, E392, E108
M133. "malvy-ukr.life" (Domain) — options: E348, E204, E33, E133
M134. "milekiev.eu" (Domain) — options: E321, E33, E389, E394
M135. "ukraine-barvy.life" (Domain) — options: E33, E321, E377, E345
M136. "ukr-malvy.life" (Domain) — options: E351, E348, E377, E133
