=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 889 canonicals"
Entities:
E1. notfiled.com
E185. kissmafiabeforyoudied.eu
E186. napropertyhub.eu
E187. ryomy.ru
E188. prefer.jokotras.ru
E189. jokoloret.ru
E190. ardeas.ru
E191. shormanz.com
E192. teiergam.com
E193. ifastnet.com
E194. telegram.org.security.ohsxy.com
E195. kohhd.com
E196. security-check.telegram.org.ohsxy.com
E197. ghaniyu.com
E198. listen.servemp3.com
E199. serveirc.com
E200. servemp3.com
E201. survefuz.com
E202. dwservice.net [aka www.dwservice.net]
E203. rivertimad.com
E204. myelectrive.com
E205. myftp.org
E206. mega.nz
E207. www.facebook.com
E208. www.michiganmastereltiempo.com
E209. www.symantec.com
E210. www.msftncsi.com
E211. store1.gofile.io
E212. store3.gofile.io
E213. store8.gofile.io
E214. 3dstore.pro
E215. maximprofile.net
E216. ddns.net
E217. igshop.net
E218. netbin.host
E219. winchconstruction.com
E220. ipv6-wpnc.net
E221. winuvinnosluk.club
E222. dnslookup.seowebchecker.com
E223. bounceme.net
E224. as49447.net
E225. ertimadifa.com
E226. marmaris.com.ua
E227. tools.nexcess.net
E228. prot-ukr.net
E229. upportteam.lingrevelat.com
E230. everything-everywhere.at.ply.gg
E231. inter-webservices.com
E232. nabufixservice.su
E233. plexbd.net
E234. yandex.ru
E235. ukr.net
E236. emterox.ru
E237. sytes.net
E238. ruvds.com
E239. pas-ukr.net
E240. ns2-dns.com
E241. ns3-dns.com
E242. ns.ns3-dns.com
E243. proxylogon.com
E244. out-ukr.net
E245. softloadup.com
E246. mygraphbook.com
E247. badge-gos.top
E248. advanced-ip-scanners.com
E249. zbignef.com
E250. admru.top
E251. rea-gos.top
E252. admukr.top
E253. vote-me.top
E254. fishitor.ru
E255. meteolink.host
E256. nabufixservice.name
E257. net-certificate.services
E258. ser-ukr.net
E259. evil.server.com
E260. lover.printing82.detroito.ru
E261. tarlit.ru
E262. motoristo.ru
E263. advanced-ip-scaner.com
E264. thaibbqculver.com
E265. viewdns.info
E266. servepics.com
E267. serveminecraft.net
E268. d-upl.ddns.net
E269. dnspod.com
E270. password-ukr.net
E271. nowpropitup.com
E272. troadsecow.com
E273. kismamabeforyougo.ru
E274. kismamabeforyougo.su
E275. kismamabeforyougo.com
E276. baidencult.com
E277. widget.forum-pokemon.com
E278. viewdns.net
E279. ceriossl.info
E280. gov-ua.info
E281. sec-t.info
E282. telegrad.info
E283. teleqram.info
E284. combinedresidency.org
E285. raidforums.com
E286. t.co
E287. supermarioprohozhdenie.ru
E288. support-ukr.net
E289. dogiraftig.com
E290. ritionalvalueon.top
E291. maxteroper.ru
E292. farafauler.ru
E293. enlamentedeunasesor.com
E294. zaikaopentra.com.ug
E295. zaikaopentra-com-ug.su
E296. zaikaopentra-com-ug.online
E297. coudzoom.ru
E298. domthr.xyz
E299. kmtacn.com
E300. dezword.com
E301. bt.hurtom.com
E302. borizhog.com
E303. bugiplaysec.com
E304. civh.ru
E305. mail.numina.md
E306. potrakit.ru
E307. tme-id.ru
E308. mail.arlingtonhousing.us
E309. freesitucionap.com
E310. clipperso.ru
E311. milotraf.ru
E312. kopratiso.ru
E313. foundpomoshi.com
E314. cooperi.ru
E315. www.dropbox.com
E316. motocheck.in
E317. podologaneri.it
E318. a3-ukr.net
E319. verify-ukr.net
E320. ohsxy.com
E321. tme-id.com
E322. vtxhospital.com
E323. blog.gocon.in
Mentions:
M1. "minijusfil.com" (Domain) — options: E1, E2, E3, E4
M2. "filetransrediremin.com" (Domain) — options: E10, E8, E11, E4
M3. "barnsertr.com" (Domain) — options: E16, E17, E18, E19
M4. "agreminj.com" (Domain) — options: E23, E24, E4, E25
M5. "nafillimonilini.net" (Domain) — options: E29, E30, E31, E32
M6. "tinyurl.com" (Domain) — options: E38, E2, E39, E4
M7. "ghaniyu.com" (Domain) — options: E40, E42, E3, E43
M8. "microjob.mn" (Domain) — options: E15, E46, E5, E47
M9. "vinergil.com" (Domain) — options: E16, E29, E2, E4
M10. "akaluij.com" (Domain) — options: E40, E14, E54, E4
M11. "notfiled.com" (Domain) — options: E57, E58, E59, E4
M12. "icanhazip.com" (Domain) — options: E29, E63, E62, E4
M13. "photobucket.com" (Domain) — options: E68, E8, E69, E4
M14. "mivocloud.com" (Domain) — options: E71, E72, E73, E4
M15. "blinkij.com" (Domain) — options: E49, E56, E4, E64
M16. "jslopasitmon.com" (Domain) — options: E25, E23, E8, E78
M17. "agrikoz.com" (Domain) — options: E17, E80, E43, E4
M18. "ms-webdav-miniredir.com" (Domain) — options: E5, E27, E4, E10
M19. "kilomunara.com" (Domain) — options: E83, E40, E8, E42
M20. "apeduze.com" (Domain) — options: E84, E43, E7, E4
M21. "dogiraftig.com" (Domain) — options: E86, E87, E88, E4
M22. "myelectrive.com" (Domain) — options: E53, E5, E92, E93
M23. "ruvds.com" (Domain) — options: E95, E20, E38, E4
M24. "teiergam.com" (Domain) — options: E40, E86, E99, E4
M25. "goodlenuxilam.site" (Domain) — options: E102, E40, E103, E104
M26. "fishitor.ru" (Domain) — options: E83, E109, E110, E111
M27. "winchconstruction.com" (Domain) — options: E12, E28, E8, E115
M28. "arentuk.com" (Domain) — options: E90, E14, E119, E4
M29. "nirsoft.me" (Domain) — options: E120, E46, E121, E122
M30. "premiumjeck.site" (Domain) — options: E102, E103, E104, E126
M31. "modeselling.com" (Domain) — options: E94, E127, E16, E128
M32. "ifastnet.com" (Domain) — options: E126, E38, E131, E4
M33. "krasavchikoleg.net" (Domain) — options: E80, E134, E31, E135
M34. "jimloamfilling.online" (Domain) — options: E138, E139, E140, E22
M35. "fluoxi.com" (Domain) — options: E146, E76, E63, E4
M36. "arminext.com" (Domain) — options: E36, E14, E4, E66
M37. "azimurs.com" (Domain) — options: E13, E98, E151, E4
M38. "enlamentedeunasesor.com" (Domain) — options: E52, E1, E8, E154
M39. "troadsecow.com" (Domain) — options: E17, E53, E8, E155
M40. "mitlubald.ru" (Domain) — options: E64, E158, E111, E78
M41. "naffalno.site" (Domain) — options: E102, E104, E103, E1
M42. "nikotod.ru" (Domain) — options: E90, E112, E158, E160
M43. "myftp.org" (Domain) — options: E162, E163, E164, E38
M44. "webknives.com" (Domain) — options: E29, E170, E171, E4
M45. "sinergil.com" (Domain) — options: E52, E29, E41, E4
M46. "sendmail.website" (Domain) — options: E126, E107, E174, E175
M47. "beroozresaan.com" (Domain) — options: E16, E52, E170, E88
M48. "borizhog.com" (Domain) — options: E23, E24, E179, E4
M49. "zarabovannyok.eu" (Domain) — options: E64, E134, E182, E183
M50. "jokotras.ru" (Domain) — options: E187, E83, E188, E90
M51. "jorgava.com" (Domain) — options: E40, E44, E4, E106
M52. "moskeet.com" (Domain) — options: E53, E49, E193, E4
M53. "ohsxy.com" (Domain) — options: E29, E194, E149, E195
M54. "serveftp.com" (Domain) — options: E198, E199, E200, E8
M55. "drive.google.com" (Domain) — options: E3, E93, E4, E202
M56. "myftp.biz" (Domain) — options: E205, E167, E12, E164
M57. "www.dropbox.com" (Domain) — options: E10, E202, E207, E115
M58. "gofile.io" (Domain) — options: E10, E132, E211, E212
M59. "winscp.net" (Domain) — options: E202, E216, E217, E31
M60. "redirectme.net" (Domain) — options: E222, E31, E27, E29
M61. "drimzis.com" (Domain) — options: E38, E65, E10, E4
M62. "programasparapc.net" (Domain) — options: E12, E15, E31, E155
M63. "rivertimad.com" (Domain) — options: E52, E91, E225, E4
M64. "lingrevelat.com" (Domain) — options: E229, E40, E2, E120
M65. "finformservice.com" (Domain) — options: E202, E231, E4, E1
M66. "fex.net" (Domain) — options: E29, E227, E233, E234
M67. "myvnc.com" (Domain) — options: E5, E38, E199, E4
M68. "pastebin.com" (Domain) — options: E78, E14, E88, E4
M69. "dyndns.com" (Domain) — options: E133, E240, E4, E241
M70. "outlook.com" (Domain) — options: E107, E3, E243, E244
M71. "badpdf.com" (Domain) — options: E1, E76, E247, E4
M72. "reteredelete.top" (Domain) — options: E90, E250, E251, E29
M73. "dwservice.net" (Domain) — options: E12, E29, E256, E31
M74. "polinamailserverip.ru" (Domain) — options: E63, E111, E259, E38
M75. "detroito.ru" (Domain) — options: E64, E260, E261, E262
M76. "diagnostic-resolver.com" (Domain) — options: E202, E263, E264, E4
M77. "servemp3.com" (Domain) — options: E198, E202, E4, E266
M78. "myddns.me" (Domain) — options: E38, E216, E122, E121
M79. "dezword.com" (Domain) — options: E202, E269, E270, E4
M80. "noip.com" (Domain) — options: E63, E56, E271, E4
M81. "tronogram.com" (Domain) — options: E92, E192, E272, E4
M82. "kissmafiabeforyoudied.ru" (Domain) — options: E64, E137, E185, E90
M83. "raidforums.com" (Domain) — options: E254, E276, E277, E4
M84. "viewdns.net" (Domain) — options: E265, E133, E216, E31
M85. "viewdns.info" (Domain) — options: E278, E222, E279, E280
M86. "cloudflare-dns.com" (Domain) — options: E265, E240, E241, E242
M87. "baidencult.com" (Domain) — options: E57, E4, E64, E18
M88. "superboler.com" (Domain) — options: E40, E19, E287, E4
M89. "rresteraftin.com" (Domain) — options: E40, E289, E4, E16
M90. "serveirc.com" (Domain) — options: E202, E266, E4, E279
M91. "expeditionabroad.com" (Domain) — options: E118, E8, E272, E4
M92. "hofsteder.ru" (Domain) — options: E80, E111, E291, E190
M93. "lesrochersblancs.com" (Domain) — options: E16, E40, E8, E266
M94. "zaikaopentra.com.ru" (Domain) — options: E90, E64, E294, E95
M95. "domtern.com" (Domain) — options: E298, E299, E4, E38
M96. "servebeer.com" (Domain) — options: E28, E4, E135, E38
M97. "benokij.com" (Domain) — options: E64, E90, E54, E4
M98. "ddnsking.com" (Domain) — options: E38, E53, E216, E4
M99. "britxec.com" (Domain) — options: E301, E302, E209, E4
M100. "vdsina.ru" (Domain) — options: E304, E32, E305, E111
M101. "ansaigon.com" (Domain) — options: E40, E95, E67, E4
M102. "tarlit.ru" (Domain) — options: E190, E30, E306, E111
M103. "nowpropitup.com" (Domain) — options: E130, E151, E62, E4
M104. "tiloraso.ru" (Domain) — options: E261, E112, E158, E310
M105. "pomoshnikrbx.site" (Domain) — options: E107, E103, E313, E102
M106. "thaibbqculver.com" (Domain) — options: E28, E276, E20, E4
M107. "bubenci.ru" (Domain) — options: E187, E111, E32, E190
M108. "www.portcheckers.com" (Domain) — options: E222, E315, E20, E207
M109. "aneria.net" (Domain) — options: E187, E202, E317, E31
M110. "kohhd.com" (Domain) — options: E40, E62, E269, E4
M111. "blopik.com" (Domain) — options: E64, E56, E323, E4

=== RESPONSE (117.7s, in 8833 / out 20616 tok, stop) ===
