=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 498 canonicals"
Entities:
E1. ddns.net
E182. europadonnaireland.org
E183. nikotod.ru
E184. nx0.ru
E185. milotrad.ru
E186. milotraf.ru
E187. prefer.jokotras.ru
E188. kilitro.ru
E189. pasamart.ru
E190. microsoft.com
E191. social.technet.microsoft.com
E192. docs.microsoft.com
E193. servecounterstrike.com
E194. hofsteder.ru
E195. bilitora.ru
E196. jokotras.ru
Mentions:
M1. "shodan.io" (Domain) — options: E1, E2, E3, E4
M2. "frge.io" (Domain) — options: E10, E11, E12, E13
M3. "nx0.ru" (Domain) — options: E18, E6, E19, E20
M4. "fex.net" (Domain) — options: E8, E6, E26, E27
M5. "ddns.net" (Domain) — options: E31, E32, E33, E34
M6. "viewdns.info" (Domain) — options: E35, E38, E1, E39
M7. "github.com" (Domain) — options: E45, E46, E47, E48
M8. "dcshost.net" (Domain) — options: E1, E54, E55, E28
M9. "ip-api.com" (Domain) — options: E59, E60, E61, E62
M10. "xsph.ru" (Domain) — options: E20, E65, E66, E18
M11. "tools.nexcess.net" (Domain) — options: E14, E28, E1, E26
M12. "viewdns.net" (Domain) — options: E2, E38, E1, E28
M13. "cdn.jsdelivr.net" (Domain) — options: E28, E1, E27, E72
M14. "dyndns.com" (Domain) — options: E1, E31, E76, E44
M15. "cloudflare-dns.com" (Domain) — options: E35, E76, E16, E77
M16. "webhop.me" (Domain) — options: E79, E33, E80, E81
M17. "domthr.xyz" (Domain) — options: E84, E85, E1, E86
M18. "peer-gos.top" (Domain) — options: E91, E92, E93, E69
M19. "myddns.me" (Domain) — options: E1, E80, E31, E43
M20. "serveirc.com" (Domain) — options: E99, E100, E101, E48
M21. "gotdns.ch" (Domain) — options: E35, E43, E44, E2
M22. "whoer.net" (Domain) — options: E35, E107, E27, E28
M23. "xbeta.online" (Domain) — options: E6, E108, E109, E28
M24. "dnslookup.seowebchecker.com" (Domain) — options: E35, E113, E48, E2
M25. "admus.top" (Domain) — options: E11, E116, E117, E118
M26. "sytes.net" (Domain) — options: E1, E28, E107, E8
M27. "hmgo.pw" (Domain) — options: E124, E125, E126, E127
M28. "noip.com" (Domain) — options: E98, E63, E61, E48
M29. "aon.at" (Domain) — options: E118, E134, E135, E131
M30. "bounceme.net" (Domain) — options: E98, E29, E140, E14
M31. "ns2-dns.com" (Domain) — options: E44, E77, E42, E35
M32. "erwini.ru" (Domain) — options: E25, E91, E125, E143
M33. "kopratiso.ru" (Domain) — options: E145, E69, E146, E19
M34. "serveminecraft.net" (Domain) — options: E99, E28, E103, E151
M35. "i.ua" (Domain) — options: E153, E154, E155, E156
M36. "ao-opros.top" (Domain) — options: E162, E11, E163, E164
M37. "freedynamicdns.net" (Domain) — options: E12, E1, E28, E35
M38. "acteran.ru" (Domain) — options: E145, E91, E169, E110
M39. "metanat.ru" (Domain) — options: E172, E145, E150, E19
M40. "uadop.webflow.io" (Domain) — options: E98, E5, E79, E4
M41. "ns3-dns.com" (Domain) — options: E78, E76, E42, E1
M42. "virustotal.com" (Domain) — options: E174, E40, E48, E175
M43. "plexbd.net" (Domain) — options: E1, E14, E107, E27
M44. "ryomy.ru" (Domain) — options: E25, E145, E19, E176
M45. "zapto.org" (Domain) — options: E178, E179, E91, E180
M46. "nxkad.ru" (Domain) — options: E183, E184, E185, E19
M47. "jokotras.ru" (Domain) — options: E186, E183, E187, E188
M48. "kurapat.ru" (Domain) — options: E91, E118, E150, E19
M49. "nirsoft.me" (Domain) — options: E81, E190, E80, E98
M50. "servequake.com" (Domain) — options: E102, E48, E99, E104
M51. "apoxipodes.ru" (Domain) — options: E91, E69, E19, E63

=== RESPONSE (12.9s, in 5274 / out 1119 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"E174","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null}]}
