=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 105 canonicals"
Entities:
E1. zuh3vcyskd4gipkm.onion
M24. "badpdf.com" (Domain) — options: E1, E56, E79, E29
M25. "cryptsen7fo43rr6.onion" (Domain) — options: E47, E39, E1, E6
M26. "smartideabusiness.com" (Domain) — options: E15, E24, E56, E42
M27. "microsoft.com" (Domain) — options: E29, E41, E82, E30
M28. "chubanomania.icu" (Domain) — options: E1, E60, E70, E15
M29. "proxylogon.com" (Domain) — options: E82, E56, E86, E4
M30. "product-reviews.website" (Domain) — options: E15, E29, E49, E28
M31. "melitaes.online" (Domain) — options: E86, E79, E50, E34
M32. "192.198.87.130" (Domain) — options: E35, E5, E36, E54
M33. "cautionphenomenon.co.kr" (Domain) — options: E33, E15, E57, E26
M34. "optica-rd.myftp.biz" (Domain) — options: E15, E89, E46, E1
M35. "gmail.com" (Domain) — options: E29, E85, E73, E56
M36. "app.any.run" (Domain) — options: E93, E19, E81, E30
M37. "biengrandir37.com" (Domain) — options: E33, E15, E56, E20
M38. "melitaeas.online" (Domain) — options: E51, E79, E50, E34
M39. "sardanal.online" (Domain) — options: E1, E79, E51, E15
M40. "integramultimedia.com.mx" (Domain) — options: E33, E56, E30, E40
M41. "cve.mitre.org" (Domain) — options: E29, E58, E53, E30
M42. "ryomy.ru" (Domain) — options: E33, E19, E25, E15
M43. "antination.kherson.ua" (Domain) — options: E15, E10, E11, E21
M44. "portal.nazk.org.ua" (Domain) — options: E52, E21, E12, E15
M45. "www.michiganmastereltiempo.com" (Domain) — options: E29, E77, E15, E78
M46. "chernilis.win" (Domain) — options: E12, E63, E16, E1
M47. "expeditionabroad.com" (Domain) — options: E33, E56, E67, E15
M48. "graphiuma.online" (Domain) — options: E33, E79, E51, E1
M49. "apoxipodes.ru" (Domain) — options: E33, E19, E63, E15
M50. "photobucket.com" (Domain) — options: E29, E56, E83, E4
M51. "nowpropitup.com" (Domain) — options: E24, E56, E15, E4
M52. "emterox.ru" (Domain) — options: E33, E32, E19, E15
M53. "evil.server.com" (Domain) — options: E86, E55, E98, E56
M54. "analyze.intezer.com" (Domain) — options: E93, E73, E56, E6
M55. "gov.ua" (Domain) — options: E21, E12, E13, E14
M56. "erwini.ru" (Domain) — options: E33, E19, E99, E15
M57. "enterwords.ru" (Domain) — options: E33, E31, E94, E19
M58. "tridiuma.ru" (Domain) — options: E33, E19, E87, E24
M59. "candidar.ru" (Domain) — options: E33, E19, E59, E15
M60. "circulas.ru" (Domain) — options: E33, E19, E32, E12
M61. "acteran.ru" (Domain) — options: E33, E31, E34, E22
M62. "vuonorganic.com" (Domain) — options: E33, E56, E85, E15
M63. "mulleti.ru" (Domain) — options: E33, E19, E94, E15
M64. "omyce.ru" (Domain) — options: E33, E19, E81, E15
M65. "pbank.co.ua" (Domain) — options: E21, E52, E96, E57
M66. "nx0.ru" (Domain) — options: E33, E19, E25, E15
M67. "sm.ukrtel.net" (Domain) — options: E21, E15, E72, E12
M68. "thaibbqculver.com" (Domain) — options: E57, E56, E73, E33
M69. "zp.ukrtel.net" (Domain) — options: E21, E12, E100, E15
M70. "scorpiones.online" (Domain) — options: E1, E51, E79, E33
M71. "thestoreroomnsw.com.au" (Domain) — options: E15, E55, E76, E56
M72. "toknowall.com" (Domain) — options: E29, E56, E57, E33
M73. "ansaigon.com" (Domain) — options: E24, E4, E64, E33
M74. "ghaniyu.com" (Domain) — options: E24, E80, E84, E56
M75. "www.dstruct.net" (Domain) — options: E29, E44, E43, E75
M76. "ukr.net" (Domain) — options: E96, E45, E21, E8
M77. "i.ua" (Domain) — options: E43, E10, E26, E13
M78. "www.virustotal.com" (Domain) — options: E93, E75, E78, E30

=== RESPONSE (12.3s, in 5212 / out 1712 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":"E21","r":"p"},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null}]}
