=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 493 canonicals"
Entities:
E1. apeduze.com
E185. clipperso.ru
E186. plexbd.net
E187. tools.nexcess.net
E188. ukr.net
E189. bounceme.net
E190. xsph.ru
E191. brunoboys.net
E192. sytes.net
E193. dcshost.net
E194. nxkad.ru
E195. xcqef.ru
E196. ganara.ru
E197. omyce.ru
E198. app.any.run
E199. lover.printing82.detroito.ru
E200. motoristo.ru
E201. milotrad.ru
E202. milotraf.ru
E203. prefer.jokotras.ru
E204. myddns.me
E205. fernandoherrera.me
E206. t.me
E207. igshop.net
E208. servehttp.com
E209. webhop.me
E210. anniversarygiftsforcouples.com
E211. ereservices.com
E212. hotmail.com
E213. iforma.es
E214. nx0.ru
E215. rncsq.ru
E216. marmaris.com.ua
E217. dod-upload.dodortar.ru
E218. lnk-upload.dodortar.ru
E219. candidar.ru
E220. microsoft.com
E221. social.technet.microsoft.com
E222. serveirc.com
E223. redirectme.net
E224. center-gos.top
E225. cerv-gos.top
E226. for-gos.top
E227. tas-gos.top
E228. ev-gos.top
E229. nejsemlama.cz
E230. smm2021.net
E231. winuvinnosluk.club
E232. winscp.net
E233. circulas.ru
E234. dnslookup.seowebchecker.com
E235. winchconstruction.com
E236. www.michiganmastereltiempo.com
E237. www.msftncsi.com
E238. motocheck.in
E239. www.symantec.com
E240. photobucket.com
E241. 1833.site
E242. eumr.site
E243. 8003659902.site
E244. onyangdol.site
E245. mail-box.site
E246. helpzzfound.site
E247. accept-pay.top
E248. thestoreroomnsw.com.au
E249. jel-gos.top
E250. top-opros.top
E251. fluoxi.com
E252. integramultimedia.com.mx
E253. westafrance.com
E254. tbwelo.ru
E255. ukrahelpforall.ucraft.site
E256. surname192.temp.swtest.ru
E257. servecounterstrike.com
E258. dyndns.com
E259. single-office.ddns.net
E260. d-upl.ddns.net
E261. security-check.telegram.org.ohsxy.com
E262. ghaniyu.com
E263. fan-guy.com
E264. kesp.cl
E265. zapto.org
E266. dis.gov.ua
E267. districoperav.icu
E268. blog.gocon.in
E269. badpdf.com
E270. myvnc.com
E271. ns.ns3-dns.com
E272. www.msp.gov.ua [aka msp.gov.ua]
E273. ns.ns2-dns.com
E274. www.portcheckers.com
E275. taximadridclass.com
E276. co-uah.top
E277. dev-com.sc
E278. drive.google.com
E279. shormanz.com
E280. baidenfree.com
E281. raidforums.com
E282. upportteam.lingrevelat.com
E283. easternexecutiveclub.com
E284. servepics.com
E285. mafirti.ru
E286. ticket.cyberpolice.gov.ua
E287. moskeet.com
E288. britxec.com
E289. inter-webservices.com
E290. proxylogon.com
E291. answers.microsoft.com
E292. fast-mail.site
E293. product-reviews.website
E294. your-mail.press
E295. viewdns.net
E296. wi-opros.top
E297. servehalflife.com
E298. onedrive.live.com
E299. erinekenney.com
E300. servemp3.com
E301. servebeer.com
E302. optica-rd.myftp.biz
E303. uadop.webflow.io
E304. cdn.discordapp.com
E305. alt-2cdn.net
E306. ln-upl.ddns.net
E307. freedynamicdns.net
E308. myelectrive.com
E309. mono.gg-pay.me
E310. sendmail.website
E311. mail.nais-gov.org
E312. icanhazip.com
E313. xcasinobonuses.net
E314. melitaeas.online
E315. melitaes.online
E316. graphiuma.online
E317. ns2-dns.com
E318. ns3-dns.com
E319. foundpomoshi.com
E320. viewdns.info
E321. edopomogaonline.yolasite.com
E322. sardanal.online
E323. scorpiones.online
E324. tridiuma.ru
E325. privat24.ua-wallet.pw
E326. military-ukraine.site
E327. cert.gov.ua
E328. euro24dopomoga0.yolasite.com
E329. oon24oprosy.yolasite.com
E330. oon24opros.yolasite.com
E331. ukrainecenter.yolasite.com
E332. aid.edopomoga.gov.ua
E333. awa-opros.top
E334. afi-opros.top
E335. eu-opros.top
E336. ui-opros.top
E337. aff-opros.top
E338. jo-opros.top
E339. fori-opros.top
E340. www.dstruct.net
E341. gordon6.hopto.org
E342. evil.server.com
E343. amo-opros.top
E344. eti-opros.top
E345. pbank.co.ua
E346. antination.kherson.ua
E347. me.gov.ua
E348. autodoka.com.ua
E349. bank.gov.ua
E350. kitten-268.frge.io
E351. panelunregistertle-348.frge.io
E352. korrespondentnet.webflow.io
E353. aspe.ro
E354. badge-gos.top
E355. rbadm.top
E356. olei.ro
E357. callsol.ru
E358. misp.cert.gov.ua
E359. posish.club
E360. admis.club
E361. ua-compensation.top
E362. bul-opros.top
E363. compensations-ukrain.bar
E364. flayga.ru
E365. uz-gos.top
E366. ryomy.ru
E367. yandex.ru
E368. a0322810.xsph.ru
E369. a0695487.xsph.ru
E370. a0656203.xsph.ru
E371. a0667987.xsph.ru
E372. a0698262.xsph.ru
E373. uatax-compens.xyz
E374. ew-gos.top
E375. mx-out-14.default-host.net
E376. s8.h.mchost.ru
E377. dishsouq.com
Mentions:
M1. "academiadutygroup.com.br" (Domain) — options: E1, E2, E3, E4
M2. "sackmeister.de" (Domain) — options: E10, E11, E12, E13
M3. "ssttekstil.com" (Domain) — options: E19, E20, E21, E22
M4. "ftp.ssttekstil.com" (Domain) — options: E26, E27, E28, E29
M5. "t-online.de" (Domain) — options: E34, E35, E36, E12
M6. "ukr.net" (Domain) — options: E42, E43, E44, E45
M7. "westafrance.com" (Domain) — options: E22, E2, E51, E52
M8. "aon.at" (Domain) — options: E56, E57, E58, E59
M9. "apeduze.com" (Domain) — options: E25, E62, E2, E63
M10. "golgba.com" (Domain) — options: E67, E68, E69, E2
M11. "akaluij.com" (Domain) — options: E73, E5, E74, E2
M12. "fluoxi.com" (Domain) — options: E77, E78, E2, E7
M13. "tas-gos.top" (Domain) — options: E81, E82, E83, E84
M14. "dezword.com" (Domain) — options: E1, E89, E90, E2
M15. "dogiraftig.com" (Domain) — options: E93, E94, E22, E2
M16. "chinagrill.co" (Domain) — options: E97, E98, E81, E99
M17. "ghaniyu.com" (Domain) — options: E4, E7, E24, E62
M18. "co-uah.top" (Domain) — options: E104, E81, E105, E106
M19. "easternexecutiveclub.com" (Domain) — options: E111, E2, E112, E55
M20. "axikok.com" (Domain) — options: E7, E62, E114, E2
M21. "wpc-v0cdn.org" (Domain) — options: E117, E118, E119, E120
M22. "agreminj.com" (Domain) — options: E7, E124, E2, E91
M23. "expeditionabroad.com" (Domain) — options: E45, E113, E2, E125
M24. "taximadridclass.com" (Domain) — options: E127, E128, E129, E125
M25. "uacompensation.xyz" (Domain) — options: E131, E132, E133, E134
M26. "e-wwg.com" (Domain) — options: E94, E63, E138, E2
M27. "metanat.ru" (Domain) — options: E140, E18, E141, E142
M28. "hofsteder.ru" (Domain) — options: E18, E142, E148, E143
M29. "potrakit.ru" (Domain) — options: E143, E18, E152, E142
M30. "hawksi.ru" (Domain) — options: E150, E156, E142, E147
M31. "fishitor.ru" (Domain) — options: E153, E160, E142, E161
M32. "arcor.de" (Domain) — options: E164, E18, E39, E143
M33. "kurapat.ru" (Domain) — options: E143, E10, E141, E142
M34. "acteran.ru" (Domain) — options: E18, E143, E168, E169
M35. "bubenci.ru" (Domain) — options: E140, E142, E156, E161
M36. "fikasterwer.top" (Domain) — options: E170, E171, E54, E172
M37. "nejsemlama.cz" (Domain) — options: E176, E147, E66, E167
M38. "mafirti.ru" (Domain) — options: E147, E159, E142, E18
M39. "lopasts.ru" (Domain) — options: E143, E181, E31, E142
M40. "kopratiso.ru" (Domain) — options: E18, E150, E183, E142
M41. "fex.net" (Domain) — options: E186, E187, E188, E189
M42. "nx0.ru" (Domain) — options: E194, E190, E142, E195
M43. "ryomy.ru" (Domain) — options: E147, E18, E142, E197
M44. "detroito.ru" (Domain) — options: E147, E199, E143, E200
M45. "tiloraso.ru" (Domain) — options: E152, E161, E201, E143
M46. "nikotod.ru" (Domain) — options: E154, E161, E201, E164
M47. "jokotras.ru" (Domain) — options: E153, E143, E203, E154
M48. "webhop.me" (Domain) — options: E123, E204, E205, E206
M49. "webknives.com" (Domain) — options: E209, E45, E52, E210
M50. "shormanz.com" (Domain) — options: E65, E212, E213, E2
M51. "qkcew.ru" (Domain) — options: E195, E142, E190, E147
M52. "pasamart.ru" (Domain) — options: E141, E142, E150, E196
M53. "kilitro.ru" (Domain) — options: E18, E160, E154, E142
M54. "dodortar.ru" (Domain) — options: E217, E161, E218, E15
M55. "nirsoft.me" (Domain) — options: E209, E220, E206, E205
M56. "tbwelo.ru" (Domain) — options: E147, E142, E153, E157
M57. "bounceme.net" (Domain) — options: E209, E191, E223, E192
M58. "clipperso.ru" (Domain) — options: E143, E158, E72, E142
M59. "peer-gos.top" (Domain) — options: E81, E224, E82, E54
M60. "flayga.ru" (Domain) — options: E161, E147, E145, E196
M61. "sm.ukrtel.net" (Domain) — options: E48, E45, E192, E188
M62. "arentuk.com" (Domain) — options: E154, E5, E175, E2
M63. "erwini.ru" (Domain) — options: E147, E143, E13, E90
M64. "igshop.net" (Domain) — options: E186, E193, E232, E189
M65. "tortunas.ru" (Domain) — options: E147, E233, E155, E142
M66. "www.portcheckers.com" (Domain) — options: E45, E115, E234, E235
M67. "apokil.com" (Domain) — options: E23, E24, E2, E1
M68. "moskeet.com" (Domain) — options: E45, E89, E240, E2
M69. "naffalno.site" (Domain) — options: E45, E241, E242, E9
M70. "ndlestomak.top" (Domain) — options: E17, E247, E110, E171
M71. "uabayrakua.com" (Domain) — options: E7, E2, E43, E5
M72. "mitlubald.ru" (Domain) — options: E147, E201, E142, E150
M73. "texlidia.com" (Domain) — options: E251, E70, E252, E2
M74. "staystrongjewels.com" (Domain) — options: E45, E2, E177, E113
M75. "rresteraftin.com" (Domain) — options: E67, E2, E92, E211
M76. "shikjil.com" (Domain) — options: E25, E24, E2, E73
M77. "skreatortemp.site" (Domain) — options: E255, E61, E241, E256
M78. "ddnsking.com" (Domain) — options: E49, E258, E2, E259
M79. "ohsxy.com" (Domain) — options: E190, E135, E92, E261
M80. "telsec.org" (Domain) — options: E98, E119, E122, E264
M81. "dishsouq.com" (Domain) — options: E23, E108, E112, E266
M82. "tinyurl.com" (Domain) — options: E74, E65, E24, E2
M83. "blopik.com" (Domain) — options: E74, E268, E2, E9
M84. "britxec.com" (Domain) — options: E74, E139, E239, E2
M85. "www.msftncsi.com" (Domain) — options: E271, E115, E272, E251
M86. "ertimadifa.com" (Domain) — options: E67, E91, E125, E2
M87. "t.co" (Domain) — options: E276, E108, E206, E105
M88. "drimzis.com" (Domain) — options: E65, E278, E2, E279
M89. "baidencult.com" (Domain) — options: E280, E2, E65, E45
M90. "lingrevelat.com" (Domain) — options: E125, E282, E67, E2
M91. "smartideabusiness.com" (Domain) — options: E29, E2, E99, E283
M92. "photobucket.com" (Domain) — options: E284, E2, E8, E285
M93. "borizhog.com" (Domain) — options: E91, E288, E55, E2
M94. "ereservices.com" (Domain) — options: E222, E284, E289, E2
M95. "ansaigon.com" (Domain) — options: E4, E45, E62, E290
M96. "www.dstruct.net" (Domain) — options: E49, E3, E232, E235
M97. "sendmail.website" (Domain) — options: E292, E245, E293, E176
M98. "lesrochersblancs.com" (Domain) — options: E92, E2, E284, E96
M99. "sytes.net" (Domain) — options: E49, E189, E46, E187
M100. "onthewifi.com" (Domain) — options: E9, E2, E78, E45
M101. "toknowall.com" (Domain) — options: E45, E212, E108, E2
M102. "servecounterstrike.com" (Domain) — options: E222, E179, E2, E66
M103. "tarlit.ru" (Domain) — options: E147, E35, E184, E142
M104. "nitikora.ru" (Domain) — options: E143, E160, E142, E18
M105. "rivertimad.com" (Domain) — options: E45, E96, E129, E2
M106. "ginaengg.com" (Domain) — options: E55, E67, E112, E2
M107. "serveftp.com" (Domain) — options: E208, E2, E27, E222
M108. "myftp.org" (Domain) — options: E29, E33, E26, E122
M109. "myftp.biz" (Domain) — options: E27, E302, E26, E33
M110. "ftp.artrsllc.com" (Domain) — options: E26, E21, E27, E108
M111. "ftp.thefoodplace.net" (Domain) — options: E27, E189, E30, E29
M112. "pastebin.com" (Domain) — options: E26, E5, E22, E2
M113. "cdn.jsdelivr.net" (Domain) — options: E303, E49, E188, E304
M114. "ddns.net" (Domain) — options: E260, E3, E204, E306
M115. "tools.nexcess.net" (Domain) — options: E186, E189, E49, E192
M116. "servehttp.com" (Domain) — options: E26, E2, E222, E301
M117. "winscp.net" (Domain) — options: E186, E49, E207, E189
M118. "drive.google.com" (Domain) — options: E27, E298, E2, E26
M119. "t.me" (Domain) — options: E209, E98, E205, E165
M120. "hotmail.com" (Domain) — options: E245, E176, E24, E2
M121. "fast-mail.site" (Domain) — options: E245, E294, E310, E61
M122. "noip.com" (Domain) — options: E209, E25, E312, E2
M123. "brunoboys.net" (Domain) — options: E189, E313, E147, E193
M124. "nxkad.ru" (Domain) — options: E190, E214, E201, E142
M125. "plexbd.net" (Domain) — options: E49, E46, E188, E189
M126. "dipteran.online" (Domain) — options: E34, E14, E38, E142
M127. "dyndns.com" (Domain) — options: E49, E317, E273, E2
M128. "helpzzfound.site" (Domain) — options: E234, E241, E255, E61
M129. "onyangdol.site" (Domain) — options: E61, E241, E292, E321
M130. "barbatus.online" (Domain) — options: E34, E14, E40, E322
M131. "melitaes.online" (Domain) — options: E34, E14, E314, E41
M132. "xbeta.online" (Domain) — options: E14, E41, E40, E34
M133. "graphiuma.online" (Domain) — options: E34, E40, E38, E41
M134. "melitaeas.online" (Domain) — options: E34, E14, E315, E41
M135. "phymateus.online" (Domain) — options: E40, E41, E14, E314
M136. "scorpiones.online" (Domain) — options: E34, E40, E315, E41
M137. "coagula.online" (Domain) — options: E34, E316, E38, E41
M138. "wasabiwallet.online" (Domain) — options: E14, E41, E38, E40
M139. "sardanal.online" (Domain) — options: E34, E41, E38, E40
M140. "military-ukraine.online" (Domain) — options: E43, E326, E314, E315
M141. "edopomogaonline.yolasite.com" (Domain) — options: E328, E329, E330, E331
M142. "eti-opros.top" (Domain) — options: E333, E334, E296, E250
M143. "reteredelete.top" (Domain) — options: E172, E171, E84, E249
M144. "verofes.com" (Domain) — options: E125, E26, E51, E2
M145. "winchconstruction.com" (Domain) — options: E94, E2, E340, E232
M146. "forkscenter.fr" (Domain) — options: E224, E11, E61, E17
M147. "icanhazip.com" (Domain) — options: E9, E45, E78, E2
M148. "myelectrive.com" (Domain) — options: E270, E204, E2, E298
M149. "zapto.org" (Domain) — options: E122, E119, E143, E27
M150. "gopoppers.com" (Domain) — options: E4, E89, E185, E2
M151. "thaibbqculver.com" (Domain) — options: E99, E108, E113, E342
M152. "baidenfree.com" (Domain) — options: E113, E2, E45, E269
M153. "rivierafamily.com" (Domain) — options: E125, E2, E53, E67
M154. "cloudflare-dns.com" (Domain) — options: E295, E317, E307, E318
M155. "ao-opros.top" (Domain) — options: E333, E343, E105, E250
M156. "i.ua" (Domain) — options: E266, E327, E69, E345
M157. "frge.io" (Domain) — options: E350, E106, E351, E120
M158. "alfa-gos.top" (Domain) — options: E86, E82, E81, E84
M159. "admus.top" (Domain) — options: E173, E171, E110, E85
M160. "iol.pt" (Domain) — options: E264, E356, E166, E357
M161. "kesp.cl" (Domain) — options: E178, E9, E358, E190
M162. "olei.ro" (Domain) — options: E353, E10, E158, E156
M163. "awa-opros.top" (Domain) — options: E344, E337, E105, E250
M164. "alf-gos.top" (Domain) — options: E88, E82, E227, E85
M165. "uadop.webflow.io" (Domain) — options: E352, E336, E60, E209
M166. "moolin.ru" (Domain) — options: E140, E200, E142, E18
M167. "ui-opros.top" (Domain) — options: E335, E296, E250, E334
M168. "pius-studio.at" (Domain) — options: E335, E166, E172, E235
M169. "atlantar.ru" (Domain) — options: E152, E93, E142, E15
M170. "an-gos.top" (Domain) — options: E172, E82, E42, E365
M171. "omyce.ru" (Domain) — options: E143, E147, E142, E366
