=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 238 canonicals"
Entities:
E1. dogiraftig.com
E174. dipteran.online
E175. coagula.online
E176. sardanal.online
E177. melitaes.online
E178. xbeta.online
E179. melitaeas.online
E180. graphiuma.online
E181. chernilis.win
E182. zuh3vcyskd4gipkm.onion
E183. barbatus.online
E184. great-surveys.top
E185. panelunregistertle-348.frge.io
E186. sm.ukrtel.net
E187. stormpredictor.host
E188. getmod.host
E189. syncapp.host
E190. mx-out-14.default-host.net
E191. i.ua
E192. www.symantec.com
E193. www.michiganmastereltiempo.com
E194. gotdns.ch
E195. www.dstruct.net
E196. www.hybrid-analysis.com
E197. product-reviews.website
E198. gov-ua.info
E199. bank.gov.ua
E200. districoperav.icu
E201. cdn.discordapp.com
E202. wpc-v0cdn.org
E203. military-ukraine.online
E204. zp.ukrtel.net
E205. cdn.jsdelivr.net
Mentions:
M1. "rivertimad.com" (Domain) — options: E1, E2, E3, E4
M2. "winuvinnosluk.club" (Domain) — options: E10, E11, E12, E9
M3. "successilin.top" (Domain) — options: E18, E19, E20, E21
M4. "reteredelete.top" (Domain) — options: E18, E19, E22, E26
M5. "naffalno.site" (Domain) — options: E29, E30, E31, E32
M6. "ritionalvalueon.top" (Domain) — options: E22, E19, E38, E18
M7. "oceriesfornot.top" (Domain) — options: E19, E18, E22, E28
M8. "arelyevennot.top" (Domain) — options: E21, E22, E18, E24
M9. "dogiraftig.com" (Domain) — options: E41, E4, E3, E2
M10. "fikasterwer.top" (Domain) — options: E18, E19, E24, E25
M11. "jevejosader.top" (Domain) — options: E22, E19, E18, E25
M12. "ertimadifa.com" (Domain) — options: E1, E46, E43, E3
M13. "rresteraftin.com" (Domain) — options: E1, E3, E43, E5
M14. "ndlestomak.top" (Domain) — options: E22, E20, E19, E21
M15. "tinyurl.com" (Domain) — options: E1, E29, E53, E54
M16. "photobucket.com" (Domain) — options: E57, E31, E3, E7
M17. "ryomy.ru" (Domain) — options: E10, E59, E60, E61
M18. "serveirc.com" (Domain) — options: E66, E57, E67, E3
M19. "ohsxy.com" (Domain) — options: E71, E72, E29, E73
M20. "noip.com" (Domain) — options: E34, E54, E75, E3
M21. "servecounterstrike.com" (Domain) — options: E55, E77, E3, E68
M22. "webknives.com" (Domain) — options: E34, E5, E3, E45
M23. "thaibbqculver.com" (Domain) — options: E43, E3, E78, E70
M24. "expeditionabroad.com" (Domain) — options: E48, E3, E23, E1
M25. "toknowall.com" (Domain) — options: E22, E46, E81, E3
M26. "ghaniyu.com" (Domain) — options: E48, E54, E83, E3
M27. "onthewifi.com" (Domain) — options: E29, E3, E86, E48
M28. "servehalflife.com" (Domain) — options: E68, E66, E3, E55
M29. "webhop.me" (Domain) — options: E45, E89, E90, E91
M30. "servebeer.com" (Domain) — options: E57, E67, E78, E3
M31. "dyndns.com" (Domain) — options: E96, E97, E98, E3
M32. "ddnsking.com" (Domain) — options: E96, E102, E3, E99
M33. "myelectrive.com" (Domain) — options: E104, E3, E8, E89
M34. "pastebin.com" (Domain) — options: E67, E4, E3, E55
M35. "gobits3.com" (Domain) — options: E3, E53, E69, E100
M36. "nowpropitup.com" (Domain) — options: E29, E3, E107, E67
M37. "kmtacn.com" (Domain) — options: E4, E54, E44, E3
M38. "servepics.com" (Domain) — options: E68, E55, E67, E3
M39. "serveftp.com" (Domain) — options: E66, E3, E37, E55
M40. "smartideabusiness.com" (Domain) — options: E108, E3, E43, E7
M41. "ereservices.com" (Domain) — options: E55, E57, E3, E4
M42. "proxylogon.com" (Domain) — options: E1, E3, E9, E50
M43. "myddns.me" (Domain) — options: E96, E90, E99, E102
M44. "fex.net" (Domain) — options: E71, E114, E96, E91
M45. "erwini.ru" (Domain) — options: E12, E59, E17, E63
M46. "nirsoft.me" (Domain) — options: E34, E119, E90, E91
M47. "ansaigon.com" (Domain) — options: E48, E50, E122, E107
M48. "raidforums.com" (Domain) — options: E41, E3, E124, E4
M49. "kopratiso.ru" (Domain) — options: E12, E125, E126, E59
M50. "servehttp.com" (Domain) — options: E67, E3, E55, E70
M51. "nx0.ru" (Domain) — options: E71, E117, E59, E12
M52. "hotmail.com" (Domain) — options: E54, E3, E128, E2
M53. "myftp.org" (Domain) — options: E108, E130, E131, E67
M54. "servegame.com" (Domain) — options: E57, E77, E3, E55
M55. "chinagrill.co" (Domain) — options: E70, E82, E56, E135
M56. "enterwords.ru" (Domain) — options: E10, E63, E117, E137
M57. "tiloraso.ru" (Domain) — options: E52, E63, E139, E59
M58. "bounceme.net" (Domain) — options: E34, E96, E27, E115
M59. "redirectme.net" (Domain) — options: E89, E91, E34, E96
M60. "jokotras.ru" (Domain) — options: E12, E63, E142, E10
M61. "billyhot.ru" (Domain) — options: E15, E59, E52, E125
M62. "evil.server.com" (Domain) — options: E55, E5, E70, E3
M63. "github.com" (Domain) — options: E54, E146, E42, E3
M64. "bilitora.ru" (Domain) — options: E59, E149, E63, E139
M65. "posish.club" (Domain) — options: E150, E61, E76, E16
M66. "hmgo.pw" (Domain) — options: E151, E12, E40, E152
M67. "mulleti.ru" (Domain) — options: E10, E59, E12, E61
M68. "dodortar.ru" (Domain) — options: E154, E52, E155, E59
M69. "winscp.net" (Domain) — options: E115, E96, E91, E114
M70. "omyce.ru" (Domain) — options: E12, E59, E63, E61
M71. "tortunas.ru" (Domain) — options: E41, E158, E138, E59
M72. "ddns.net" (Domain) — options: E99, E89, E112, E103
M73. "varanasiclick.ru" (Domain) — options: E63, E59, E52, E61
M74. "chernilis.win" (Domain) — options: E10, E28, E159, E71
M75. "apoxipodes.ru" (Domain) — options: E63, E59, E138, E60
M76. "milotrad.ru" (Domain) — options: E12, E63, E15, E138
M77. "potrakit.ru" (Domain) — options: E63, E59, E138, E12
M78. "cuckoo.cert.ee" (Domain) — options: E96, E160, E161, E153
M79. "xsph.ru" (Domain) — options: E117, E163, E10, E164
M80. "zapto.org" (Domain) — options: E40, E134, E63, E37
M81. "emterox.ru" (Domain) — options: E59, E118, E168, E71
M82. "arcor.de" (Domain) — options: E59, E93, E19, E149
M83. "circulas.ru" (Domain) — options: E52, E138, E59, E63
M84. "nitikora.ru" (Domain) — options: E63, E15, E59, E126
M85. "barbatus.online" (Domain) — options: E173, E174, E175, E109
M86. "myftp.biz" (Domain) — options: E37, E132, E67, E131
M87. "motocheck.in" (Domain) — options: E117, E60, E74, E45
M88. "wpc-v0cdn.org" (Domain) — options: E153, E182, E134, E37
M89. "scorpiones.online" (Domain) — options: E174, E177, E183, E173
M90. "great-surveys.top" (Domain) — options: E21, E20, E22, E19
M91. "accept-pay.top" (Domain) — options: E22, E18, E28, E19
M92. "hopto.org" (Domain) — options: E133, E165, E34, E134
M93. "frge.io" (Domain) — options: E134, E115, E185, E116
M94. "tridiuma.ru" (Domain) — options: E15, E63, E59, E180
M95. "sytes.net" (Domain) — options: E96, E91, E140, E113
M96. "netbin.host" (Domain) — options: E187, E26, E188, E189
M97. "iol.pt" (Domain) — options: E63, E151, E106, E152
M98. "telsec.org" (Domain) — options: E133, E134, E72, E60
M99. "www.dstruct.net" (Domain) — options: E96, E55, E13, E192
M100. "acteran.ru" (Domain) — options: E63, E117, E174, E61
M101. "serveblog.net" (Domain) — options: E66, E70, E91, E55
M102. "ns2-dns.com" (Domain) — options: E98, E100, E101, E113
M103. "dipteran.online" (Domain) — options: E173, E178, E59, E183
M104. "xbeta.online" (Domain) — options: E173, E71, E183, E175
M105. "drive.google.com" (Domain) — options: E54, E43, E6, E3
M106. "gotdns.ch" (Domain) — options: E113, E102, E98, E96
M107. "viewdns.net" (Domain) — options: E194, E96, E91, E157
M108. "www.virustotal.com" (Domain) — options: E192, E193, E113, E86
M109. "zp.ukrtel.net" (Domain) — options: E141, E186, E114, E91
M110. "eumr.site" (Domain) — options: E48, E30, E36, E32
M111. "nais-gov.org" (Domain) — options: E122, E129, E198, E133
M112. "dishsouq.com" (Domain) — options: E2, E53, E200, E3
M113. "phymateus.online" (Domain) — options: E174, E183, E180, E179
M114. "forkscenter.fr" (Domain) — options: E48, E22, E118, E133
M115. "vuonorganic.com" (Domain) — options: E48, E3, E110, E23
M116. "cdn.jsdelivr.net" (Domain) — options: E91, E96, E114, E201
M117. "analyze.intezer.com" (Domain) — options: E196, E78, E3, E93
M118. "gordon6.hopto.org" (Domain) — options: E40, E133, E130, E134
M119. "graphiuma.online" (Domain) — options: E173, E175, E178, E183
M120. "site-1.work" (Domain) — options: E153, E30, E48, E32
M121. "parodadoca.ru" (Domain) — options: E63, E41, E59, E15
M122. "giraffe-tour.ru" (Domain) — options: E52, E59, E1, E158
M123. "fernandoherrera.me" (Domain) — options: E93, E89, E34, E48
M124. "sardanal.online" (Domain) — options: E174, E183, E178, E177
M125. "candidar.ru" (Domain) — options: E59, E168, E41, E63
M126. "integramultimedia.com.mx" (Domain) — options: E31, E2, E190, E1
M127. "airmauritiusticket.com" (Domain) — options: E31, E3, E58, E4
M128. "lthhc-zm.com" (Domain) — options: E45, E31, E29, E3
M129. "ukr.net" (Domain) — options: E141, E203, E140, E186
M130. "melitaeas.online" (Domain) — options: E177, E173, E183, E203
M131. "3utilities.com" (Domain) — options: E100, E7, E92, E101
M132. "yandex.ru" (Domain) — options: E12, E10, E144, E117

=== RESPONSE (65.7s, in 8199 / out 11971 tok, stop) ===
