=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 544 canonicals"
Entities:
E1. webhop.me
E183. ganara.ru
E184. bilitora.ru
E185. nitikora.ru
E186. ns2-dns.com
E187. ns.ns2-dns.com
E188. ns3-dns.com
E189. ns.ns3-dns.com
E190. 1000020.xyz
E191. uacompensation.xyz
E192. uatax-compens.xyz
E193. ec-compensation.xyz
E194. dodortar.ru
E195. tax-compenses.xyz
E196. widget.forum-pokemon.com
E197. baidenfree.com
E198. erwini.ru
E199. hawksi.ru
E200. cooperi.ru
E201. servehttp.com
E202. servebeer.com
E203. kilitro.ru
E204. pasamart.ru
E205. tarlit.ru
E206. dezword.com
E207. analyze.intezer.com
E208. survefuz.com
E209. giraffe-tour.ru
E210. golgba.com
E211. rivierafamily.com
E212. fast-mail.site
E213. your-mail.press
E214. edisk.ukr.net
E215. benokij.com
E216. mx-out-14.default-host.net
E217. s8.h.mchost.ru
E218. alt-2cdn.net
E219. leonardis.ru
E220. anniversarygiftsforcouples.com
E221. ereservices.com
E222. fishitor.ru
E223. dishsouq.com
E224. easternexecutiveclub.com
E225. dev-com.sc
E226. enterwords.ru
E227. e-wwg.com
E228. gopoppers.com
E229. admus.top
E230. a0322810.xsph.ru
E231. a0695487.xsph.ru
E232. a0656203.xsph.ru
E233. a0667987.xsph.ru
E234. a0698262.xsph.ru
E235. cdn.jsdelivr.net
E236. mastodon.social
E237. app.any.run
E238. virustotal.com
E239. erinekenney.com
E240. servequake.com
E241. dod-upload.dodortar.ru
E242. lnk-upload.dodortar.ru
E243. jokotras.ru
E244. candidar.ru
E245. cdn.discordapp.com
E246. serveminecraft.net
E247. mygraphbook.com
E248. kitten-268.frge.io
E249. freedynamicdns.org
E250. panelunregistertle-348.frge.io
E251. graphiuma.online
E252. center-gos.top
E253. ais-gos.top
E254. cerv-gos.top
E255. for-gos.top
E256. alf-gos.top
E257. ndlestomak.top
E258. ev-gos.top
E259. answers.microsoft.com
E260. serveblog.net
E261. portal.msrc.microsoft.com
E262. admukr.top
E263. admru.top
E264. an-gos.top
E265. admukr.club
E266. arelyevennot.top
E267. successilin.top
E268. an-ukr.top
E269. 1833.site
E270. 8003659902.site
E271. onyangdol.site
E272. onthewifi.com
E273. helpzzfound.site
E274. iol.pt
E275. pius-studio.at
E276. ao-opros.top
E277. arcor.de
E278. ao3.hmgo.pw
E279. kesp.cl
E280. cautionphenomenon.co.kr
E281. co-opros.top
E282. tridiuma.ru
E283. olei.ro
E284. aon.at
E285. callsol.ru
E286. qkcew.ru
E287. misp.cert.gov.ua
E288. moskeet.com
E289. msp.gov.ua
E290. posish.club
E291. www.msp.gov.ua
E292. wm-gos.top
E293. privat24.ua-wallet.pw
E294. chis-gos.top
E295. reteredelete.top
E296. ws-gos.top
E297. fikasterwer.top
E298. jar-gos.top
E299. ua.aspx.io
E300. aspe.ro
E301. mil.ua.aspx.io
E302. get.adobe.com.aspx.io
E303. gov.mil.ua.aspx.io
E304. www.get.adobe.com.aspx.io
E305. mitraseo.hol.es
E306. phymateus.online
E307. sardanal.online
E308. moolin.ru
E309. wicksl.ru
E310. ew-gos.top
E311. oceriesfornot.top
E312. cert.gov.ua
E313. cmtheodor.be
E314. wers-gos.top
E315. jevejosader.top
E316. lthhc-zm.com
E317. kivanclardokum.com.tr
E318. ertimadifa.com
E319. taximadridclass.com
E320. jorgava.com
E321. gov.ua
E322. billiopa.com
E323. hotmail.com
E324. shodan.io
E325. iforma.es
E326. borizhog.com
E327. ssttekstil.com
E328. detroito.ru
E329. arminext.com
E330. winuvinnosluk.club
E331. aluaadin.com
E332. ukrahelpforall.ucraft.site
E333. foundpomoshi.com
E334. ritionalvalueon.top
E335. lonelyatthetop.com
E336. blog.gocon.in
E337. ukrainebayra.com
E338. brand-gos.top
E339. github.com
E340. dis.gov.ua
E341. districoperav.icu
E342. uatax-compenses.xyz
E343. tax-compensation.xyz
E344. pay.uacompensation.xyz
E345. ua-compenses.top
E346. ua-taxes-compens.xyz
E347. ua-compensations.xyz
E348. jo-opros.top
E349. raidforums.com
E350. uam-compensation.xyz
E351. compensation-ukr.com
E352. upportteam.lingrevelat.com
E353. wasabiwallet.online
E354. proxylogon.com
E355. qiwardos.ru
E356. photobucket.com
E357. compensationukr.com
E358. ua-compensation.top
E359. myua-compensations.xyz
E360. integramultimedia.com.mx
E361. product2020.mrbasic.com
E362. milotraf.ru
E363. rncsq.ru
E364. xcasinobonuses.net
E365. cs1.wpc-v0cdn.org
E366. zuh3vcyskd4gipkm.onion
E367. info-cip.org
E368. mill.co.ua
E369. granitecsinks.ca
E370. barbacoalosmartinez.com
E371. pro-gos.top
E372. pre-opros.top
E373. tbwelo.ru
E374. wi-opros.top
E375. coinerpay.top
E376. evil.server.com
E377. domthr.xyz
E378. tiloraso.ru
E379. potrakit.ru
E380. clipperso.ru
E381. circulas.ru
E382. cisa.gov
E383. ohsxy.com
E384. online.ua
E385. cryptsen7fo43rr6.onion.to
E386. cryptsen7fo43rr6.onion
E387. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E388. cryptsen7fo43rr6.onion.cab
E389. uadop.webflow.io
E390. arhiv.ua-cip.org
E391. scorpiones.online
E392. ye-gos.top
E393. emterox.ru
E394. gotdns.ch
E395. gov-ua.info
E396. tzi.info-cip.org
E397. servehalflife.com
E398. ipv6-wpnc.net
E399. tas-gos.top
E400. mulleti.ru
E401. www.virustotal.com
E402. yi-gos.top
E403. tense-gos.top
E404. jel-gos.top
E405. badge-gos.top
E406. forkscenter.fr
E407. rea-gos.top
E408. alfa-gos.top
E409. winscp.net
E410. central-gos.top
E411. top-opros.top
E412. cels-opros.top
E413. world-opros.top
E414. ui-opros.top
E415. aff-opros.top
E416. afi-opros.top
E417. euro24dopomoga0.yolasite.com
E418. ukrainecenter.yolasite.com
E419. oon24oprosy.yolasite.com
E420. aid.edopomoga.gov.ua
E421. bow-gos.top
E422. job-opros.top
E423. awa-opros.top
E424. eti-opros.top
E425. rmssrv4.ru
E426. rmssrv2.ru
E427. project2.top
E428. rmssrv3.ru
E429. surname192.temp.swtest.ru
E430. www.portcheckers.com
E431. motocheck.in
E432. billyhot.ru
E433. ftp.artrsllc.com
E434. ftp.ssttekstil.com
E435. mail.gov.ua
E436. mail.nais-gov.org
E437. winchconstruction.com
E438. lover.printing82.detroito.ru
E439. motoristo.ru
E440. farafauler.ru
E441. enlamentedeunasesor.com
E442. prefer.jokotras.ru
E443. ryomy.ru
E444. yandex.ru
E445. tortunas.ru
E446. kmtacn.com
E447. sackmeister.de
E448. admis.club
E449. rbadm.top
E450. topadm.top
E451. omyce.ru
E452. sea-dobbiaco.bz.it
E453. fudupdate.com
E454. garagemusicschool.it
E455. podologaneri.it
E456. nais-gov.com
E457. zp.ukrtel.net
E458. nejsemlama.cz
E459. smm2021.net
E460. sm.ukrtel.net
E461. inter-webservices.com
E462. www.hybrid-analysis.com
E463. cuts-international.org
E464. lesrochersblancs.com
E465. co-uah.top
Mentions:
M1. "mega.nz" (Domain) — options: E1, E2, E3, E4
M2. "t.me" (Domain) — options: E1, E10, E11, E12
M3. "mastodon.social" (Domain) — options: E4, E17, E18, E19
M4. "advanced-ip-scaner.com.vuxuancuong.com" (Domain) — options: E24, E25, E26, E27
M5. "advanced-ip-scanner.website" (Domain) — options: E26, E29, E27, E33
M6. "onedrive.live.com" (Domain) — options: E37, E38, E39, E3
M7. "zambeziz.com" (Domain) — options: E44, E21, E45, E38
M8. "vuxuancuong.com" (Domain) — options: E33, E49, E38, E50
M9. "gofile.io" (Domain) — options: E55, E56, E57, E37
M10. "store1.gofile.io" (Domain) — options: E56, E62, E57, E37
M11. "store3.gofile.io" (Domain) — options: E55, E62, E57, E37
M12. "store8.gofile.io" (Domain) — options: E55, E62, E56, E37
M13. "advanced-ip-scanner.click" (Domain) — options: E24, E26, E25, E27
M14. "advanced-ip-scanner.site" (Domain) — options: E24, E29, E27, E33
M15. "www.dropbox.com" (Domain) — options: E37, E70, E71, E72
M16. "agrikoz.com" (Domain) — options: E76, E45, E38, E54
M17. "aluaadin.com" (Domain) — options: E49, E21, E38, E79
M18. "arminext.com" (Domain) — options: E79, E54, E82, E38
M19. "benokij.com" (Domain) — options: E85, E38, E49, E86
M20. "fudupdate.com" (Domain) — options: E53, E89, E66, E38
M21. "sinergil.com" (Domain) — options: E93, E38, E94, E95
M22. "softloadup.com" (Domain) — options: E11, E98, E99, E38
M23. "survefuz.com" (Domain) — options: E91, E61, E38, E101
M24. "vinergil.com" (Domain) — options: E104, E38, E105, E52
M25. "zbignef.com" (Domain) — options: E106, E89, E38, E97
M26. "webhop.me" (Domain) — options: E9, E13, E10, E4
M27. "nirsoft.me" (Domain) — options: E4, E99, E10, E1
M28. "pastebin.com" (Domain) — options: E61, E54, E80, E38
M29. "photobucket.com" (Domain) — options: E39, E117, E38, E118
M30. "myddns.me" (Domain) — options: E121, E10, E122, E123
M31. "sytes.net" (Domain) — options: E121, E16, E125, E126
M32. "nx0.ru" (Domain) — options: E84, E131, E132, E108
M33. "myftp.biz" (Domain) — options: E42, E138, E61, E139
M34. "tools.nexcess.net" (Domain) — options: E142, E16, E121, E143
M35. "bounceme.net" (Domain) — options: E1, E127, E145, E142
M36. "myftp.org" (Domain) — options: E148, E140, E139, E61
M37. "melitaes.online" (Domain) — options: E1, E16, E152, E153
M38. "ddns.net" (Domain) — options: E122, E157, E13, E124
M39. "fex.net" (Domain) — options: E126, E131, E143, E146
M40. "tinyurl.com" (Domain) — options: E85, E104, E96, E38
M41. "metanat.ru" (Domain) — options: E160, E161, E162, E132
M42. "melitaeas.online" (Domain) — options: E1, E166, E153, E9
M43. "nxkad.ru" (Domain) — options: E22, E168, E169, E132
M44. "zapto.org" (Domain) — options: E149, E171, E163, E42
M45. "shodan.io" (Domain) — options: E121, E176, E177, E60
M46. "ohsxy.com" (Domain) — options: E131, E53, E179, E91
M47. "flayga.ru" (Domain) — options: E135, E164, E183, E132
M48. "dyndns.com" (Domain) — options: E121, E122, E186, E187
M49. "domthr.xyz" (Domain) — options: E115, E190, E121, E191
M50. "raidforums.com" (Domain) — options: E44, E194, E87, E196
M51. "bubenci.ru" (Domain) — options: E135, E132, E198, E160
M52. "serveirc.com" (Domain) — options: E201, E117, E61, E38
M53. "kurapat.ru" (Domain) — options: E163, E5, E162, E132
M54. "apeduze.com" (Domain) — options: E86, E45, E38, E206
M55. "dogiraftig.com" (Domain) — options: E194, E95, E80, E38
M56. "hotmail.com" (Domain) — options: E96, E20, E38, E212
M57. "redirectme.net" (Domain) — options: E13, E16, E1, E127
M58. "noip.com" (Domain) — options: E1, E215, E46, E38
M59. "dcshost.net" (Domain) — options: E121, E111, E216, E16
M60. "plexbd.net" (Domain) — options: E121, E142, E125, E146
M61. "lopasts.ru" (Domain) — options: E163, E136, E21, E132
M62. "serveftp.com" (Domain) — options: E201, E38, E42, E23
M63. "webknives.com" (Domain) — options: E1, E79, E101, E220
M64. "icanhazip.com" (Domain) — options: E112, E79, E30, E38
M65. "hilr.ru" (Domain) — options: E134, E203, E194, E132
M66. "drive.google.com" (Domain) — options: E39, E72, E38, E43
M67. "github.com" (Domain) — options: E96, E223, E224, E38
M68. "dezword.com" (Domain) — options: E91, E115, E226, E38
M69. "azimurs.com" (Domain) — options: E48, E228, E38, E106
M70. "xsph.ru" (Domain) — options: E108, E230, E231, E84
M71. "cdn.discordapp.com" (Domain) — options: E37, E206, E235, E236
M72. "evil.server.com" (Domain) — options: E238, E221, E202, E38
M73. "dodortar.ru" (Domain) — options: E241, E22, E242, E222
M74. "cdn.jsdelivr.net" (Domain) — options: E16, E121, E146, E245
M75. "www.facebook.com" (Domain) — options: E236, E39, E247, E73
M76. "frge.io" (Domain) — options: E248, E19, E249, E250
M77. "xbeta.online" (Domain) — options: E131, E153, E156, E16
M78. "peer-gos.top" (Domain) — options: E163, E252, E253, E116
M79. "microsoft.com" (Domain) — options: E246, E259, E114, E72
M80. "serveminecraft.net" (Domain) — options: E201, E16, E103, E23
M81. "phymateus.online" (Domain) — options: E5, E153, E163, E152
M82. "admus.top" (Domain) — options: E19, E262, E263, E5
M83. "naffalno.site" (Domain) — options: E79, E269, E69, E112
M84. "aon.at" (Domain) — options: E5, E274, E275, E137
M85. "t.co" (Domain) — options: E4, E77, E200, E14
M86. "graphiuma.online" (Domain) — options: E210, E156, E154, E153
M87. "serveblog.net" (Domain) — options: E201, E202, E16, E23
M88. "iol.pt" (Domain) — options: E279, E283, E284, E285
M89. "kesp.cl" (Domain) — options: E286, E112, E287, E131
M90. "hmgo.pw" (Domain) — options: E180, E199, E278, E134
M91. "tas-gos.top" (Domain) — options: E19, E295, E253, E296
M92. "aspx.io" (Domain) — options: E299, E260, E300, E301
M93. "freedynamicdns.net" (Domain) — options: E249, E121, E16, E35
M94. "cve.mitre.org" (Domain) — options: E238, E173, E42, E171
M95. "barbatus.online" (Domain) — options: E16, E170, E306, E156
M96. "mitlubald.ru" (Domain) — options: E170, E169, E132, E116
M97. "hawksi.ru" (Domain) — options: E116, E198, E132, E170
M98. "bow-gos.top" (Domain) — options: E19, E310, E253, E311
M99. "cuckoo.cert.ee" (Domain) — options: E286, E200, E287, E312
M100. "fikasterwer.top" (Domain) — options: E257, E263, E314, E315
M101. "advanced-ip-scaner.com" (Domain) — options: E24, E26, E27, E33
M102. "advanced-ip-scanners.com" (Domain) — options: E24, E26, E25, E29
M103. "4qzm.com" (Domain) — options: E106, E38, E316, E9
M104. "drimzis.com" (Domain) — options: E44, E37, E38, E47
M105. "borizhog.com" (Domain) — options: E48, E47, E227, E38
M106. "axikok.com" (Domain) — options: E49, E47, E247, E38
M107. "anidoz.com" (Domain) — options: E91, E47, E38, E79
M108. "lthhc-zm.com" (Domain) — options: E106, E41, E38, E9
M109. "golgba.com" (Domain) — options: E97, E320, E321, E38
M110. "shormanz.com" (Domain) — options: E44, E323, E324, E38
M111. "shikjil.com" (Domain) — options: E86, E96, E38, E104
M112. "arentuk.com" (Domain) — options: E328, E54, E266, E38
M113. "uz-gos.top" (Domain) — options: E19, E257, E264, E253
M114. "ghaniyu.com" (Domain) — options: E210, E28, E96, E45
M115. "akaluij.com" (Domain) — options: E331, E54, E85, E38
M116. "helpzzfound.site" (Domain) — options: E31, E269, E332, E81
M117. "expeditionabroad.com" (Domain) — options: E79, E87, E38, E334
M118. "ertimadifa.com" (Domain) — options: E97, E48, E43, E38
M119. "blinkij.com" (Domain) — options: E88, E215, E38, E49
M120. "blopik.com" (Domain) — options: E85, E215, E336, E38
M121. "apokil.com" (Domain) — options: E94, E215, E96, E38
M122. "fluoxi.com" (Domain) — options: E6, E88, E30, E38
M123. "wiki.zimbra.com" (Domain) — options: E20, E44, E337, E38
M124. "dishsouq.com" (Domain) — options: E94, E318, E339, E340
M125. "tax-compenses.xyz" (Domain) — options: E191, E342, E343, E192
M126. "sendmail.website" (Domain) — options: E212, E20, E24, E36
M127. "jorgava.com" (Domain) — options: E210, E52, E38, E97
M128. "baidencult.com" (Domain) — options: E197, E38, E215, E79
M129. "tax-compensation.xyz" (Domain) — options: E191, E350, E195, E193
M130. "lingrevelat.com" (Domain) — options: E43, E352, E104, E12
M131. "mulleti.ru" (Domain) — options: E308, E170, E120, E132
M132. "ansaigon.com" (Domain) — options: E210, E79, E45, E354
M133. "qkcew.ru" (Domain) — options: E108, E132, E131, E355
M134. "verofes.com" (Domain) — options: E93, E61, E113, E38
M135. "moskeet.com" (Domain) — options: E79, E115, E356, E38
M136. "uam-compensation.xyz" (Domain) — options: E191, E344, E343, E193
