=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 990 canonicals"
Entities:
E1. rms-server.tektonit.ru
E100. kissmafiabeforyoudied.eu [aka zalamafiapopcultur.eu, zarabovannyok.eu]
E101. kissmafiabeforyoudied.ru
E102. kismamabeforyougo.su
E103. kismamabeforyougo.com
E104. infomailforyoumak.ru
E105. blogger.google2.certifiedauth.in
E106. aspe.ro
E107. dubl-ukr.net
E108. diplombar.by
E109. restmantra.by
E110. mail.numina.md
E111. session-ukr.net
E112. filterfullproperty.ru
E113. om-ukr.net
E114. gondurasonline.ru
E115. a0667987.xsph.ru
E116. a0671524.xsph.ru
E117. webknives.com [aka s8.h.mchost.ru, a0698262.xsph.ru]
E118. dcshost.net
E119. getmod.host [aka meteolink.host, stormpredictor.host]
E120. gondurasonline.ug
E121. coagula.online
E122. online.ua
E123. res.exmo.day
E124. www.symantec.com
E125. rresteraftin.com
E126. drive.google.com [aka onedrive.live.com]
E127. dishsouq.com
E128. integramultimedia.com.mx [aka airmauritiusticket.com, taximadridclass.com, barbacoalosmartinez.com, anniversarygiftsforcouples.com, westafrance.com, easternexecutiveclub.com, enlamentedeunasesor.com, www.michiganmastereltiempo.com, texlidia.com, timeandbright.com]
E129. gofile.io [aka store3.gofile.io]
E130. gobits3.com [aka golgba.com]
E131. gir.network
E132. store1.gofile.io
E133. thaibbqculver.com [aka combinedresidency.org, baidencult.com, baidenfree.com, britxec.com, economiquity.org]
E134. agreminj.com [aka ginaengg.com, agrikoz.com]
E135. pas-ukr.net
E136. domthr.xyz [aka domtern.com]
E137. store8.gofile.io
E138. cdn.certifiedauth.in
E139. numsecukr.net
E140. cdn.exmo.day
E141. cdn.live.com.getssl.click
E142. aneria.net
E143. cdn.discordapp.com
E144. fonts.google.com.getssl.click
E145. conf-ukr.net
E146. ns2.authssl.site
E147. bounceme.net
E148. armpress.net
E149. edisk.ukr.net [aka ukr.net, k-ukr.net, static-ukr.net, login-ukr.net, private-ukr.net, files-ukr.net, password-ukr.net, o1-ukr.net, signup-ukr.net, k1v-ukr.net, changepassword-ukr.net, reply-ukr.net, web-ukr.net, pge-ukr.net, v-ukr.net, bnt-ukr.net, notify-ukr.net, support-ukr.net, uq-ukr.net, serv1-ukr.net]
E150. ns2.authssl.online
E151. dwservice.net [aka www.dwservice.net]
E152. ns1.authssl.site
E153. cloue.link
E154. up-lnk.myftp.org
E155. telegram.org.t.me-cloud.link
E156. bitbucket.org
E157. cloudflare-dns.com
E158. telegram.org-a0dm91dk31i.cloue.link
E159. files.catbox.moe
E160. 3utilities.com
E161. ticket.cyberpolice.gov.ua
E162. 4qzm.com
E163. mocky.io
E164. m-vz.webhop.me [aka webhop.me]
E165. ssl1.site [aka ssl2.site]
E166. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net, eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E167. 1833.site
E168. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E169. premiumjeck.site
E170. authssl.site
E171. eopkne8kapj01xi.m.pipedream.net
E172. aleimportadora.net
E173. m.personlog.in
E174. www.pierreagencement.fr
E175. eos93vb2cwsu3xf.m.pipedream.net
E176. up-dot.myftp.org
E177. telegram.org-a0dk3dm91iu.tgeo.link
E178. portal.msrc.microsoft.com
E179. cisa.gov
E180. mitraseo.hol.es
E181. github.com
E182. docs.google.com.ssl2.site
E183. sinergil.com
E184. docs.google.com.ssl3.site
E185. vinergil.com
E186. gmail.com
E187. dnspod.com
E188. e-nas.firstcloudit.com
E189. answers.microsoft.com
E190. docs.microsoft.com
E191. r4.res.live.com.getssl.click
E192. social.technet.microsoft.com
E193. res.live.com.getssl.click
E194. mlcrosoft.rf.gd
E195. www.catalog.update.microsoft.com
E196. filetransrediremin.com
E197. ua-calendar.firstcloudit.com
E198. shared.drive.googie.com.ssl4.site
E199. biengrandir37.com [aka softloadup.com, upportteam.lingrevelat.com, nowpropitup.com, lthhc-zm.com, lingrevelat.com]
E200. docs.googie.com.ssl2.site
E201. courtbox.online
E202. fast-mail.site [aka mail-box.site]
E203. inbox-ukr.net
E204. pastebin.com
E205. run.mocky.io
E206. teierqam.org
E207. telegram-mobile.ru
E208. telegra.ph
E209. messenger.live.com.getssl.click
E210. mygraphbook.com
E211. www.msftncsi.com
E212. outlook.com
E213. www.portcheckers.com
E214. axikok.com
E215. lt-ukr.net
E216. a3-ukr.net
E217. acc-ukr.net
E218. blogger.certifiedauth.in
E219. play.certifiedauth.in
E220. iplogger.com
E221. telsec.org
E222. www.hybrid-analysis.com [aka app.any.run, analyze.intezer.com]
E223. www.ssl2.in
E224. ip-api.com
E225. noip.com
E226. azimurs.com
E227. viewdns.net [aka viewdns.info]
E228. sansaispa.com
E229. content.certifiedauth.in
E230. kilomunara.com
E231. mail.certifiedauth.in
E232. billiopa.com
E233. www3.google2.certifiedauth.in
E234. drimzis.com
E235. frontend-m.personlog.in
E236. account.associates
E237. pbank.co.ua [aka privat24.ua-wallet.pw, bank.gov.ua, autodoka.com.ua, marmaris.com.ua]
E238. com.getssl.click
E239. getssl.ink
E240. ns1.getssl.click
E241. ns2.getssl.click
E242. com.getssl.ink
E243. www.getssl.ink
E244. live.com.getssl.click
E245. ssl.google.com.getssl.click
E246. googie.com.ssl2.site
E247. servemp3.com
E248. listen.servemp3.com
E249. static.personlog.in
E250. docs.googie.com.connectssl.in
E251. ns1.goaccount.link
E252. authcheck.in
E253. ns2.goaccount.link
E254. authssl.in
E255. edisk.ukr.net.ssl1.online
E256. cert.gov.ua [aka me.gov.ua]
E257. flayga.ru
E258. seznam.cz
E259. garagemusicschool.it
E260. t.me
E261. podologaneri.it
E262. i1t.me
E263. 7tt.me
E264. ddns.net
E265. myftp.biz [aka myftp.org, myvnc.com]
E266. fernandoherrera.me
E267. freedynamicdns.net [aka freedynamicdns.org]
E268. dyndns.com [aka ddnsking.com]
E269. d-upl.ddns.net
E270. serveftp.com [aka servehttp.com]
E271. ser-ukr.net
E272. servequake.com
E273. serveminecraft.net
E274. servepics.com
E275. ipapi.co
E276. cautionphenomenon.co.kr [aka advanced-ip-scaner.com.vuxuancuong.com, winchconstruction.com, thestoreroomnsw.com.au, vuxuancuong.com, 109x194x3x7.static-customer.bryansk.ertelecom.ru, advanced-ip-scaner.com, advanced-ip-scanner.site, advanced-ip-scanner.website, advanced-ip-scanners.com, advanced-ip-scanner.click]
E277. api.dev-com.sc [aka dev-com.sc]
E278. api.personlog.in
E279. api.binance.com.exmo.day
E280. api.binance.com.personlog.in
E281. geolocation.authcheck.in
E282. cve.mitre.org
E283. authssl.link
E284. ns2.authssl.org
E285. authssl.online
E286. com.authssl.site
E287. www.authssl.online
E288. com.authssl.online
E289. t--t.me
E290. tg.cyou
E291. t.certifiedauth.in
E292. chinagrill.co
E293. tinyurl.com [aka shorturl.at]
E294. tgeo.link
E295. t-me.io
E296. outlook.live.com.getssl.click
E297. outlook-1.cdn.live.com.getssl.click
E298. outlook.outlook.live.com.exmo.day
E299. outlook.live.com.exmo.day
E300. outlook.certifiedauth.in
E301. outlook-1.cdn.exmo.day
E302. outlook.exmo.day
E303. account.outlook.live.com.exmo.day
E304. grabify.link
E305. blogger.google.com.getssl.click
E306. bugiplaysec.com
E307. dnslookup.seowebchecker.com
E308. net.ssl4.site
E309. com.personlog.in
E310. accounts.personlog.in
E311. www.personlog.in
E312. ns1.personlog.in
E313. ns2.personlog.in
E314. myddns.me
E315. optica-rd.myftp.biz
E316. mega.nz
E317. ftp.thefoodplace.net [aka ftp.artrsllc.com]
E318. ssl4.site
E319. ssl3.site
E320. net.ssl1.site
E321. ssl1.online
E322. ukr.net.ssl1.site
E323. share.ukr.net.ssl1.site
E324. net.ssl1.online
E325. net.ssl2.site
E326. serveirc.com
E327. serveblog.net
E328. microsoft.com
E329. simplecloud.ru
E330. yotsubasociety.website
E331. your-mail.press
E332. product-reviews.website
E333. eumr.site
E334. mail.google.com.getssl.click
E335. lamazone.site
E336. ftp.ssttekstil.com
E337. com.ssl3.site
E338. net.ssl3.site
E339. ukr.net.ssl3.site
E340. google.com.ssl3.site
E341. googleauth.com.ssl3.site
E342. ssl3.online
E343. www.hsts.online
E344. analytics.certifiedauth.in
E345. analytics.google.com.getssl.click
E346. aspx.io
E347. net.ssl4.online
E348. ns1.authssl.online
Mentions:
M1. "rmssrv.ru" (Domain) — options: E1, E2, E3, E4
M2. "bitbucket.org" (Domain) — options: E10, E11, E12, E13
M3. "drive.google.com" (Domain) — options: E19, E20, E21, E22
M4. "rms-server.tektonit.ru" (Domain) — options: E28, E2, E29, E30
M5. "redport80.ru" (Domain) — options: E6, E34, E2, E35
M6. "polinamailserverip.ru" (Domain) — options: E6, E34, E4, E33
M7. "downloadrezerves.ru" (Domain) — options: E34, E35, E4, E38
M8. "prostosmeritesya.ru" (Domain) — options: E39, E4, E40, E2
M9. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E34, E6, E4, E2
M10. "liverpulapp.ru" (Domain) — options: E6, E46, E2, E34
M11. "tme-id.ru" (Domain) — options: E49, E6, E2, E50
M12. "cafeteriumups.ru" (Domain) — options: E37, E4, E2, E6
M13. "metallergroup.ru" (Domain) — options: E6, E37, E4, E54
M14. "infomailforyoumak.ru" (Domain) — options: E6, E42, E56, E2
M15. "zakrylki809.ru" (Domain) — options: E58, E4, E2, E6
M16. "filterfullproperty.ru" (Domain) — options: E6, E60, E4, E61
M17. "kjhgdj99fuller.ru" (Domain) — options: E34, E6, E4, E2
M18. "popuasyfromua.ru" (Domain) — options: E42, E4, E2, E48
M19. "simplecloud.ru" (Domain) — options: E3, E6, E4, E66
M20. "ipoluchayteudovolstvie.ru" (Domain) — options: E39, E4, E2, E3
M21. "mediaplatformapharm.ru" (Domain) — options: E6, E34, E4, E70
M22. "superdadymster.ru" (Domain) — options: E72, E4, E73, E2
M23. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E34, E4, E65, E2
M24. "againandagaingmorder.ru" (Domain) — options: E34, E4, E2, E6
M25. "kozachok777.ru" (Domain) — options: E72, E4, E2, E6
M26. "surname192.temp.swtest.ru" (Domain) — options: E6, E34, E77, E2
M27. "humanitarydp.ru" (Domain) — options: E34, E42, E80, E6
M28. "tvoyaradostetoya.ru" (Domain) — options: E42, E4, E2, E3
M29. "qiwardos.ru" (Domain) — options: E3, E34, E2, E43
M30. "abracodabugalimpopo.ru" (Domain) — options: E34, E6, E7, E2
M31. "hopentools.ru" (Domain) — options: E37, E42, E85, E6
M32. "telegram-mobile.ru" (Domain) — options: E87, E50, E88, E12
M33. "super777bomba.ru" (Domain) — options: E58, E4, E77, E2
M34. "tvpharm.ru" (Domain) — options: E39, E4, E95, E2
M35. "yavasponimayu.ru" (Domain) — options: E3, E4, E2, E39
M36. "sakentoshi.ru" (Domain) — options: E6, E96, E97, E2
M37. "hilr.ru" (Domain) — options: E42, E2, E3, E5
M38. "zalamafiapopcultur.ru" (Domain) — options: E69, E48, E100, E74
M39. "kissmafiabeforyoudied.ru" (Domain) — options: E34, E6, E100, E35
M40. "infomalilopera.ru" (Domain) — options: E74, E42, E104, E2
M41. "jkghdj2993jdjjdjd.ru" (Domain) — options: E34, E6, E4, E2
M42. "specnaznachenie.ru" (Domain) — options: E3, E4, E2, E41
M43. "dublebomber.ru" (Domain) — options: E72, E4, E107, E2
M44. "monopoliafromyou.ru" (Domain) — options: E6, E4, E2, E34
M45. "moyabelorussiya.by" (Domain) — options: E60, E108, E109, E39
M46. "propertyminsk.by" (Domain) — options: E82, E62, E108, E109
M47. "omyce.ru" (Domain) — options: E41, E4, E2, E3
M48. "tiloraso.ru" (Domain) — options: E39, E3, E5, E2
M49. "xsph.ru" (Domain) — options: E35, E115, E6, E116
M50. "iqhost.ru" (Domain) — options: E30, E2, E42, E4
M51. "milotrad.ru" (Domain) — options: E39, E6, E32, E2
M52. "gondurasonline.ru" (Domain) — options: E6, E120, E34, E121
M53. "restmantra.by" (Domain) — options: E53, E108, E82, E60
M54. "github.com" (Domain) — options: E126, E127, E128, E129
M55. "pastebin.com" (Domain) — options: E132, E134, E135, E128
M56. "cdn.jsdelivr.net" (Domain) — options: E138, E139, E140, E141
M57. "tools.nexcess.net" (Domain) — options: E146, E147, E148, E149
M58. "cloudlnk.org" (Domain) — options: E66, E12, E153, E154
M59. "photobucket.com" (Domain) — options: E159, E156, E128, E10
M60. "webhook.site" (Domain) — options: E163, E164, E165, E166
M61. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E166, E171, E158, E172
M62. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E171, E175, E158, E172
M63. "cve.mitre.org" (Domain) — options: E178, E133, E14, E12
M64. "tinyurl.com" (Domain) — options: E182, E183, E125, E128
M65. "cdn.discordapp.com" (Domain) — options: E159, E129, E141, E140
M66. "microsoft.com" (Domain) — options: E178, E126, E189, E190
M67. "nas-files.firstcloudit.com" (Domain) — options: E188, E196, E197, E198
M68. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E166, E175, E158, E172
M69. "catbox.moe" (Domain) — options: E159, E132, E201, E129
M70. "apitelegram.org" (Domain) — options: E158, E206, E90, E14
M71. "www.facebook.com" (Domain) — options: E209, E128, E210, E211
M72. "alt-2cdn.net" (Domain) — options: E141, E215, E149, E129
M73. "bugiplaysec.com" (Domain) — options: E218, E200, E160, E124
M74. "www.virustotal.com" (Domain) — options: E222, E128, E40, E10
M75. "icanhazip.com" (Domain) — options: E157, E224, E225, E128
M76. "wiki.zimbra.com" (Domain) — options: E229, E226, E230, E128
M77. "mastodon.social" (Domain) — options: E235, E202, E192, E159
M78. "getssl.click" (Domain) — options: E238, E239, E240, E241
M79. "gobits3.com" (Domain) — options: E246, E181, E247, E128
M80. "blog.gocon.in" (Domain) — options: E249, E250, E251, E218
M81. "mega.nz" (Domain) — options: E66, E55, E142, E255
M82. "it-develop.me" (Domain) — options: E42, E164, E259, E6
M83. "myddns.me" (Domain) — options: E264, E263, E265, E260
M84. "serveblog.net" (Domain) — options: E270, E149, E33, E271
M85. "ip-api.com" (Domain) — options: E275, E276, E220, E277
M86. "cs1.wpc-v0cdn.org" (Domain) — options: E249, E129, E18, E12
M87. "authssl.org" (Domain) — options: E283, E18, E170, E284
M88. "t.co" (Domain) — options: E289, E290, E291, E292
M89. "outlook.com" (Domain) — options: E296, E297, E199, E298
M90. "iplogger.com" (Domain) — options: E304, E84, E218, E128
M91. "redirectme.net" (Domain) — options: E193, E172, E196, E149
M92. "personlog.in" (Domain) — options: E309, E173, E310, E278
M93. "myftp.biz" (Domain) — options: E314, E315, E154, E176
M94. "ms-webdav-miniredir.com" (Domain) — options: E178, E196, E128, E191
M95. "ssl1.site" (Domain) — options: E318, E319, E320, E321
M96. "serveftp.com" (Domain) — options: E33, E326, E128, E265
M97. "mivocloud.com" (Domain) — options: E66, E127, E128, E17
M98. "sendmail.website" (Domain) — options: E202, E330, E331, E332
M99. "ftp.thefoodplace.net" (Domain) — options: E265, E172, E336, E270
M100. "ssl3.site" (Domain) — options: E337, E165, E318, E338
M101. "www.hybrid-analysis.com" (Domain) — options: E129, E128, E343, E10
M102. "as49447.net" (Domain) — options: E240, E172, E346, E149

=== RESPONSE (17.9s, in 10565 / out 2392 tok, STOP) ===
