=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 291 canonicals"
Entities:
E1. domthr.xyz
E185. coagula.online
E186. melitaes.online
E187. apokil.com
E188. arcor.de
E189. cert.gov.ua
E190. photobucket.com
E191. cs1.wpc-v0cdn.org
E192. 8003659902.site
E193. military-ukraine.site
E194. ceronamtinclube.icu
E195. hmgo.pw
E196. ritionalvalueon.top
E197. jevejosader.top
E198. api.dev-com.sc
E199. dezword.com
E200. thestoreroomnsw.com.au
E201. pbank.co.ua
E202. antination.kherson.ua
E203. gov-ua.info
E204. bank.gov.ua
E205. cuckoo.cert.ee
E206. alt-2cdn.net
E207. scorpiones.online
E208. surname192.temp.swtest.ru
E209. baidencult.com
E210. tridiuma.ru
E211. parodadoca.ru
E212. ticket.cyberpolice.gov.ua
E213. answers.microsoft.com
E214. circulas.ru
E215. toknowall.com
E216. cautionphenomenon.co.kr
E217. tinyurl.com
E218. billiopa.com
E219. rmssrv2.ru
E220. rmssrv3.ru
E221. xbeta.online
E222. axikok.com
E223. mail.nais-gov.org
E224. zp.ukrtel.net
E225. smm2021.net
E226. successilin.top
E227. microsoft.com
E228. social.technet.microsoft.com
E229. myvnc.com
E230. ftp.thefoodplace.net
E231. rivertimad.com
E232. badpdf.com
E233. motocheck.in
E234. expeditionabroad.com
E235. cryptsen7fo43rr6.onion.to
E236. proxylogon.com
E237. rmssrv4.ru
E238. widget.forum-pokemon.com
E239. ddnsking.com
E240. sardanal.online
E241. melitaeas.online
E242. cdn.discordapp.com
E243. stormpredictor.host
E244. gangbang6.monster
E245. github.com
E246. cdn.jsdelivr.net
E247. myelectrive.com
E248. military-ukraine.online
E249. portal.nazk.gov.ua
E250. portal.msrc.microsoft.com
E251. ua30.gov.ua
E252. dsszzi.gov.ua
E253. kmtacn.com
Mentions:
M1. "euro24dopomoga0.yolasite.com" (Domain) — options: E1, E2, E3, E4
M2. "domthr.xyz" (Domain) — options: E10, E11, E12, E13
M3. "admis.club" (Domain) — options: E19, E20, E21, E22
M4. "co-uah.top" (Domain) — options: E26, E27, E28, E29
M5. "co-opros.top" (Domain) — options: E34, E5, E35, E36
M6. "cerv-gos.top" (Domain) — options: E41, E28, E42, E32
M7. "central-gos.top" (Domain) — options: E42, E32, E46, E43
M8. "center-gos.top" (Domain) — options: E28, E32, E41, E46
M9. "cels-opros.top" (Domain) — options: E38, E39, E36, E37
M10. "bul-opros.top" (Domain) — options: E37, E35, E27, E36
M11. "brand-gos.top" (Domain) — options: E41, E32, E44, E43
M12. "bow-gos.top" (Domain) — options: E41, E32, E44, E43
M13. "big-uah.top" (Domain) — options: E34, E24, E29, E23
M14. "badge-gos.top" (Domain) — options: E33, E32, E41, E43
M15. "apps-opros.top" (Domain) — options: E35, E36, E37, E27
M16. "an-gos.top" (Domain) — options: E46, E32, E29, E45
M17. "amo-opros.top" (Domain) — options: E37, E36, E27, E38
M18. "alf-gos.top" (Domain) — options: E43, E41, E46, E33
M19. "alfa-gos.top" (Domain) — options: E32, E41, E46, E44
M20. "afi-opros.top" (Domain) — options: E36, E5, E27, E38
M21. "aff-opros.top" (Domain) — options: E37, E5, E27, E38
M22. "an-ukr.top" (Domain) — options: E41, E14, E48, E50
M23. "rbadm.top" (Domain) — options: E24, E54, E23, E14
M24. "topadm.top" (Domain) — options: E14, E54, E56, E23
M25. "project3.top" (Domain) — options: E57, E23, E4, E27
M26. "project2.top" (Domain) — options: E58, E23, E41, E27
M27. "admru.top" (Domain) — options: E14, E20, E24, E56
M28. "admus.top" (Domain) — options: E14, E23, E24, E41
M29. "trueadm.top" (Domain) — options: E24, E56, E23, E14
M30. "coinerpay.top" (Domain) — options: E51, E59, E23, E27
M31. "admukr.top" (Domain) — options: E23, E20, E19, E24
M32. "admukr.club" (Domain) — options: E61, E14, E22, E21
M33. "nx0.ru" (Domain) — options: E12, E40, E62, E63
M34. "fex.net" (Domain) — options: E12, E10, E50, E68
M35. "ddns.net" (Domain) — options: E74, E18, E75, E76
M36. "xsph.ru" (Domain) — options: E40, E79, E65, E80
M37. "dodortar.ru" (Domain) — options: E82, E65, E83, E84
M38. "dogiraftig.com" (Domain) — options: E13, E86, E4, E53
M39. "myddns.me" (Domain) — options: E10, E89, E77, E74
M40. "ohsxy.com" (Domain) — options: E12, E1, E94, E95
M41. "tridiuma.ru" (Domain) — options: E66, E40, E62, E100
M42. "dyndns.com" (Domain) — options: E10, E103, E104, E4
M43. "freedynamicdns.org" (Domain) — options: E70, E77, E107, E10
M44. "freedynamicdns.net" (Domain) — options: E111, E10, E68, E71
M45. "hmgo.pw" (Domain) — options: E113, E1, E107, E11
M46. "github.com" (Domain) — options: E73, E114, E115, E87
M47. "frge.io" (Domain) — options: E111, E119, E69, E120
M48. "ns3-dns.com" (Domain) — options: E106, E103, E104, E10
M49. "erwini.ru" (Domain) — options: E40, E65, E62, E124
M50. "ryomy.ru" (Domain) — options: E40, E12, E62, E64
M51. "emterox.ru" (Domain) — options: E12, E40, E125, E126
M52. "sytes.net" (Domain) — options: E10, E68, E112, E71
M53. "serveirc.com" (Domain) — options: E128, E129, E130, E4
M54. "lthhc-zm.com" (Domain) — options: E1, E133, E99, E4
M55. "gotdns.ch" (Domain) — options: E71, E77, E104, E10
M56. "potrakit.ru" (Domain) — options: E40, E66, E84, E62
M57. "bounceme.net" (Domain) — options: E91, E10, E72, E69
M58. "www.dstruct.net" (Domain) — options: E10, E77, E78, E139
M59. "acteran.ru" (Domain) — options: E40, E65, E143, E144
M60. "jokotras.ru" (Domain) — options: E40, E65, E138, E13
M61. "fluoxi.com" (Domain) — options: E145, E133, E4, E146
M62. "kopratiso.ru" (Domain) — options: E101, E148, E149, E62
M63. "zapto.org" (Domain) — options: E107, E111, E40, E108
M64. "omyce.ru" (Domain) — options: E40, E66, E62, E67
M65. "webhop.me" (Domain) — options: E93, E18, E89, E68
M66. "mulleti.ru" (Domain) — options: E40, E65, E62, E154
M67. "drimzis.com" (Domain) — options: E25, E155, E4, E156
M68. "ns2-dns.com" (Domain) — options: E104, E105, E106, E77
M69. "evil.server.com" (Domain) — options: E141, E77, E159, E132
M70. "pastebin.com" (Domain) — options: E130, E7, E86, E4
M71. "viewdns.net" (Domain) — options: E123, E10, E68, E163
M72. "servehttp.com" (Domain) — options: E130, E4, E141, E132
M73. "stormpredictor.host" (Domain) — options: E165, E166, E162, E167
M74. "shormanz.com" (Domain) — options: E25, E171, E134, E4
M75. "iol.pt" (Domain) — options: E40, E113, E175, E11
M76. "myftp.org" (Domain) — options: E178, E179, E180, E130
M77. "3utilities.com" (Domain) — options: E105, E7, E182, E95
M78. "xbeta.online" (Domain) — options: E183, E184, E185, E12
M79. "blinkij.com" (Domain) — options: E145, E146, E4, E7
M80. "cuckoo.cert.ee" (Domain) — options: E10, E188, E189, E73
M81. "hotmail.com" (Domain) — options: E16, E190, E135, E4
M82. "naffalno.site" (Domain) — options: E53, E6, E99, E192
M83. "posish.club" (Domain) — options: E19, E61, E22, E187
M84. "winuvinnosluk.club" (Domain) — options: E19, E61, E195, E21
M85. "ndlestomak.top" (Domain) — options: E51, E59, E24, E23
M86. "successilin.top" (Domain) — options: E24, E23, E59, E48
M87. "reteredelete.top" (Domain) — options: E48, E23, E165, E51
M88. "fikasterwer.top" (Domain) — options: E48, E23, E14, E197
M89. "oceriesfornot.top" (Domain) — options: E55, E23, E48, E35
M90. "dev-com.sc" (Domain) — options: E198, E34, E46, E199
M91. "i.ua" (Domain) — options: E189, E201, E175, E202
M92. "jevejosader.top" (Domain) — options: E51, E23, E14, E48
M93. "arcor.de" (Domain) — options: E101, E40, E90, E53
M94. "eumr.site" (Domain) — options: E147, E6, E23, E192
M95. "axikok.com" (Domain) — options: E146, E134, E145, E4
M96. "apoxipodes.ru" (Domain) — options: E40, E65, E62, E187
M97. "co87972.tmweb.ru" (Domain) — options: E40, E62, E208, E34
M98. "arentuk.com" (Domain) — options: E147, E7, E55, E4
M99. "nitikora.ru" (Domain) — options: E40, E66, E62, E149
M100. "varanasiclick.ru" (Domain) — options: E40, E62, E65, E63
M101. "tiloraso.ru" (Domain) — options: E65, E40, E137, E62
M102. "hopto.org" (Domain) — options: E177, E151, E91, E111
M103. "s8.h.mchost.ru" (Domain) — options: E40, E12, E102, E208
M104. "tortunas.ru" (Domain) — options: E13, E214, E84, E62
M105. "chinagrill.co" (Domain) — options: E53, E174, E215, E216
M106. "rmssrv4.ru" (Domain) — options: E40, E12, E219, E62
M107. "coagula.online" (Domain) — options: E183, E100, E221, E184
M108. "bilitora.ru" (Domain) — options: E40, E101, E62, E137
M109. "email.cz" (Domain) — options: E93, E135, E10, E171
M110. "sm.ukrtel.net" (Domain) — options: E224, E53, E69, E52
M111. "circulas.ru" (Domain) — options: E65, E40, E84, E62
M112. "accept-pay.top" (Domain) — options: E30, E51, E23, E48
M113. "nirsoft.me" (Domain) — options: E91, E227, E89, E68
M114. "myftp.biz" (Domain) — options: E108, E181, E130, E180
M115. "verofes.com" (Domain) — options: E231, E130, E153, E4
M116. "nowpropitup.com" (Domain) — options: E99, E98, E4, E53
M117. "proxylogon.com" (Domain) — options: E95, E4, E122, E15
M118. "blopik.com" (Domain) — options: E114, E4, E99, E187
M119. "serveftp.com" (Domain) — options: E128, E4, E108, E141
M120. "britxec.com" (Domain) — options: E114, E158, E139, E4
M121. "wpc-v0cdn.org" (Domain) — options: E191, E163, E111, E108
M122. "noip.com" (Domain) — options: E91, E187, E168, E4
M123. "great-surveys.top" (Domain) — options: E47, E26, E35, E20
M124. "arelyevennot.top" (Domain) — options: E47, E23, E48, E53
M125. "chernilis.win" (Domain) — options: E78, E226, E233, E12
M126. "ritionalvalueon.top" (Domain) — options: E51, E23, E234, E48
M127. "apokil.com" (Domain) — options: E174, E135, E4, E98
M128. "billyhot.ru" (Domain) — options: E66, E218, E62, E65
M129. "milotrad.ru" (Domain) — options: E40, E13, E66, E84
M130. "ansaigon.com" (Domain) — options: E53, E147, E134, E236
M131. "rmssrv2.ru" (Domain) — options: E12, E220, E62, E40
M132. "forkscenter.fr" (Domain) — options: E42, E51, E147, E89
M133. "yandex.ru" (Domain) — options: E12, E40, E85, E143
M134. "rmssrv3.ru" (Domain) — options: E40, E219, E62, E12
M135. "telsec.org" (Domain) — options: E177, E111, E94, E53
M136. "enterwords.ru" (Domain) — options: E40, E65, E143, E42
M137. "ghaniyu.com" (Domain) — options: E146, E53, E135, E134
M138. "onthewifi.com" (Domain) — options: E99, E4, E95, E53
M139. "ipv6-wpnc.net" (Domain) — options: E10, E71, E68, E74
M140. "billiopa.com" (Domain) — options: E86, E145, E102, E4
M141. "toknowall.com" (Domain) — options: E53, E171, E31, E4
M142. "webknives.com" (Domain) — options: E91, E53, E182, E4
M143. "raidforums.com" (Domain) — options: E25, E13, E209, E238
M144. "borizhog.com" (Domain) — options: E172, E116, E239, E4
M145. "scorpiones.online" (Domain) — options: E183, E185, E186, E184
M146. "graphiuma.online" (Domain) — options: E183, E185, E221, E184
M147. "serveblog.net" (Domain) — options: E128, E132, E68, E141
M148. "app.any.run" (Domain) — options: E39, E62, E167, E63
M149. "syncapp.host" (Domain) — options: E162, E166, E243, E165
M150. "apeduze.com" (Domain) — options: E187, E134, E4, E199
M151. "anidoz.com" (Domain) — options: E98, E222, E156, E4
M152. "photobucket.com" (Domain) — options: E129, E4, E9, E133
M153. "tinyurl.com" (Domain) — options: E114, E25, E135, E4
M154. "akaluij.com" (Domain) — options: E222, E7, E114, E4
M155. "alt-2cdn.net" (Domain) — options: E103, E75, E246, E68
M156. "drive.google.com" (Domain) — options: E108, E231, E247, E4
M157. "phymateus.online" (Domain) — options: E185, E184, E40, E241
M158. "ukr.net" (Domain) — options: E29, E53, E52, E224
M159. "military-ukraine.site" (Domain) — options: E248, E53, E6, E201
M160. "military-ukraine.online" (Domain) — options: E193, E189, E241, E186
M161. "portal.nazk.org.ua" (Domain) — options: E249, E189, E201, E250
M162. "pbank.co.ua" (Domain) — options: E204, E31, E189, E249
M163. "gov-ua.info" (Domain) — options: E189, E175, E150, E204
M164. "gov.ua" (Domain) — options: E189, E203, E204, E92
M165. "zp.ukrtel.net" (Domain) — options: E127, E53, E50, E52
M166. "shikjil.com" (Domain) — options: E187, E135, E4, E222
M167. "netbin.host" (Domain) — options: E243, E165, E166, E167
M168. "gobits3.com" (Domain) — options: E4, E245, E131, E105
M169. "site-1.work" (Domain) — options: E191, E3, E6, E147
M170. "rivertimad.com" (Domain) — options: E53, E157, E4, E15

=== RESPONSE (7.3s, in 10117 / out 4191 tok, STOP) ===
