=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 812 canonicals"
Entities:
E1. pbank.co.ua
E164. bh-ukr.net
E165. pgh-ukr.net
E166. v1-ukr.net
E167. ukrainianworldcongress.org
E168. ceriossl.info
E169. ukrainebayra.com
E170. telegrad.info
E171. teleqram.info
E172. sec-t.info
E173. verify-ukr.net
E174. k-ukr.net
E175. files-ukr.net
E176. pge-ukr.net
E177. vh-ukr.net
E178. ser-ukr.net
E179. s9-ukr.net
E180. edopomogaonline.yolasite.com
E181. oon24opros.yolasite.com
E182. euro24dopomoga0.yolasite.com
E183. oon24oprosy.yolasite.com
E184. stage-ukr.net
E185. pas-ukr.net
E186. settings-ukr.net
E187. lv-ukr.net
E188. serv1-ukr.net
E189. crv-ukr.net
E190. atomydoc.kg
E191. iol.pt
E192. pius-studio.at
E193. antination.kherson.ua
E194. everything-everywhere.at.ply.gg
E195. t-me.io
E196. kurapat.ru
E197. bilitora.ru
E198. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E199. ardeas.ru
E200. milotrad.ru
E201. detroito.ru [aka lover.printing82.detroito.ru]
E202. mulleti.ru [aka mafirti.ru]
E203. milotraf.ru
E204. korrespondentnet.webflow.io
E205. frge.io [aka kitten-268.frge.io]
E206. shodan.io [aka aspx.io, ua.aspx.io]
E207. cloue.link
E208. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E209. m-vz.webhop.me [aka webhop.me]
E210. nxkad.ru
E211. xcqef.ru
E212. a0322810.xsph.ru [aka xsph.ru]
E213. redport80.ru
E214. lnasfe.ru
E215. acteran.ru
E216. tridiuma.ru
E217. bubenci.ru
E218. peer-gos.top
E219. carpetmarker.pw
E220. hawksi.ru
E221. uadop.webflow.io
E222. blog.gocon.in
E223. aon.at
E224. tgeo.link
E225. tg-me.pro
E226. e-wwg.com
E227. tbwelo.ru
E228. ticket.cyberpolice.gov.ua
E229. teiergam.com
E230. kopratiso.ru
E231. lopasts.ru
E232. dnspod.com
E233. noip.com
E234. msp.gov.ua
E235. moskeet.com
E236. nx0.ru
E237. hilr.ru
E238. rncsq.ru
E239. app.any.run
E240. moolin.ru
E241. admukr.club [aka admukr.top]
E242. arelyevennot.top [aka oceriesfornot.top]
E243. rbadm.top
E244. topadm.top
E245. coinerpay.top
E246. ndlestomak.top
E247. tiloraso.ru
E248. cooperi.ru
E249. potrakit.ru
E250. clipperso.ru
E251. paparat.ru
E252. jokotras.ru [aka prefer.jokotras.ru, jokoloret.ru]
E253. graphiuma.online
E254. fishitor.ru
E255. flayga.ru
E256. tortunas.ru
E257. ganara.ru
E258. aff-opros.top
E259. co-opros.top
E260. top-opros.top
E261. afi-opros.top
E262. amo-opros.top [aka ao-opros.top]
E263. fikasterwer.top
E264. dipteran.online
E265. emterox.ru
E266. zallesman.ru
E267. circulas.ru
E268. cisa.gov
E269. vdsina.ru
E270. nafillimonilini.net
E271. nitikora.ru
E272. domtern.com
E273. 1000020.xyz
E274. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz]
E275. pay.uacompensation.xyz [aka uacompensation.xyz]
E276. dogiraftig.com
E277. ua-compensations.xyz
E278. ec-compensation.xyz
E279. pay.ukr-compens.xyz
E280. reteredelete.top
E281. ais-gos.top
E282. ws-gos.top
E283. center-gos.top [aka central-gos.top]
E284. an-gos.top
E285. ye-gos.top [aka yi-gos.top]
E286. trueadm.top
E287. admru.top [aka admus.top]
E288. successilin.top
E289. tio-gos.top
E290. blopik.com
E291. arminext.com
E292. axikok.com
E293. shormanz.com
E294. shopersport.ru
E295. i1t.me
E296. motoristo.ru
E297. mockbin.org
E298. lthhc-zm.com
E299. bt.toloka.to
E300. britxec.com
E301. bt.toloka.tv
E302. vtxhospital.com
E303. telegram.org-a0dk3dm91iu.tgeo.link
E304. me-cloud.link
E305. telecomds.online
E306. telegram.org.t.me-cloud.link
E307. telegram.org-a0dm91dk31i.cloue.link
E308. pasamart.ru
E309. cerv-gos.top
E310. net.frge.io
E311. _.ukr.net.frge.io
E312. ukr.net.frge.io
E313. panelunregistertle-348.frge.io
E314. robot-876.frge.io
E315. wi-opros.top
E316. ui-opros.top
E317. awa-opros.top
E318. ligaspace.ru
E319. ryomy.ru
E320. hillespostelnm.eu
E321. rivierafamily.com
E322. kissmafiabeforyoudied.eu
E323. napropertyhub.eu
E324. alf-gos.top
E325. rea-gos.top
E326. onedrive.live.com
E327. rivertimad.com
E328. myelectrive.com
E329. servegame.com
E330. winuvinnosluk.club
E331. admis.club
E332. posish.club
E333. a3-ukr.net
E334. advanced-ip-scanner.click
E335. 8003659902.space
E336. gotdns.ch
E337. programasparapc.net
E338. for-gos.top
E339. ev-gos.top
E340. jar-gos.top
E341. golgba.com
E342. cryptsen7fo43rr6.onion.to
E343. plexbd.net
E344. yandex.ru
E345. aleimportadora.net
E346. cityofuganda.ug
E347. military-ukraine.site
E348. bul-opros.top
E349. eti-opros.top
E350. winscp.net
E351. podologaneri.it
E352. nabufixservice.name
E353. finformservice.com
E354. cdn.jsdelivr.net
E355. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E356. brunoboys.net
E357. redirectme.net
E358. nirsoft.me
E359. bourns.space
E360. fex.net
E361. ddns.net [aka datagroup.ddns.net]
E362. mx3-ukr.net
E363. www.virustotal.com [aka virustotal.com]
E364. pre-opros.top
E365. jimloamfilling.online
E366. erwini.ru
E367. xcasinobonuses.net
E368. info-cip.org
E369. ereservices.com
E370. dnslookup.seowebchecker.com
E371. evil.server.com
E372. igshop.net
E373. whoer.net
E374. winchconstruction.com
E375. cloudflare-dns.com
E376. numsecukr.net
E377. cdn.discordapp.com
E378. alt-2cdn.net
E379. drive.google.com
E380. conf-ukr.net
E381. tronogram.com
E382. internet.bs
E383. telegram-click.ru
E384. hopentools.site
E385. eumr.site
E386. onyangdol.site
E387. courtgova.site
E388. optica-rd.myftp.biz [aka myftp.biz]
E389. up-lnk.myftp.org
E390. hopto.org [aka zapto.org]
E391. ua-cip.org
E392. economiquity.org [aka combinedresidency.org]
E393. apitelegram.org
E394. internetcygane.ru
E395. erinekenney.com
E396. tsecurity.sbs
E397. inter-webservices.com
E398. dyndns.com
E399. d-upl.ddns.net
E400. ln-upl.ddns.net
E401. ddnsking.com
E402. single-office.ddns.net
E403. star-cz.ddns.net
E404. serveblog.net
E405. sismasterhome.ru
E406. servehttp.com
E407. serveirc.com
E408. ftp.artrsllc.com
E409. servemp3.com
E410. freesitucionap.com
E411. viewdns.net [aka viewdns.info]
E412. zambeziz.com
E413. lonejade.com
E414. ms-webdav-miniredir.com
E415. www.facebook.com
E416. gopoppers.com
E417. kohhd.com
E418. www.michiganmastereltiempo.com
E419. telegram-wed.id
E420. teiegram1.me
E421. telegra.ph
E422. telegram-mobile.ru
E423. telegram-wap.me
E424. webk-telegram.icu
E425. ipv6-wpnc.net
E426. olei.ro
E427. jorgava.com
E428. golosdruga.ru
E429. gobits3.com
E430. golos2023q.ru
E431. blinkij.com
E432. servebeer.com
E433. benokij.com
E434. nowpropitup.com
E435. apokil.com
E436. icanhazip.com
E437. troadsecow.com
E438. ritionalvalueon.top
E439. jo-opros.top
E440. vljsport.eu.com
E441. shapurt.ru
E442. m1-ukr.net
E443. site-1.work
E444. uf1-ukr.net
E445. o1-ukr.net
E446. www.symantec.com
E447. notfiled.com
E448. telegraom.me
E449. elyslink.online
E450. phymateus.online
E451. scorpiones.online
E452. chimeramarket24.online
E453. swinj.online
E454. ns.ns3-dns.com [aka ns3-dns.com]
E455. ns2-dns.com
E456. freedynamicdns.net [aka freedynamicdns.org]
E457. myvnc.com
E458. t--t.me
E459. t.me
E460. 7tt.me
E461. 0-t.me
E462. hofsteder.ru
E463. drimzis.com
E464. octoberoctopus.co.za
E465. floorfix.com.au
E466. 3dstore.pro
E467. verycheap.store
E468. get.adobe.com.aspx.io
E469. zaikaopentra-com-ug.online
E470. agrikoz.com
E471. kilomunara.com
E472. dezword.com
E473. analyze.intezer.com
E474. survefuz.com
E475. barbacoalosmartinez.com
E476. cautionphenomenon.co.kr
E477. tinyurl.com
E478. ip-api.com
E479. azimurs.com
E480. sansaispa.com
E481. diagnostic-resolver.com
E482. baidenfree.com
E483. raidforums.com
E484. badpdf.com
E485. proxylogon.com
E486. jslopasitmon.com
E487. product-reviews.website
E488. yotsubasociety.website
E489. advanced-ip-scanner.website
E490. servepics.com
E491. pomoshnikrbx.site
E492. enterwords.ru
E493. lingrevelat.com [aka upportteam.lingrevelat.com]
E494. aluaadin.com
E495. onthewifi.com
E496. teierqam.org
E497. docs.microsoft.com
E498. supermarioprohozhdenie.ru
E499. hotmail.com
E500. iforma.es
E501. borizhog.com
E502. ns2.fountainrate.com
E503. ns2.oncetrips.com
E504. ns1.oncetrips.com
E505. security-check.telegram.org.ohsxy.com
E506. ghaniyu.com
E507. fan-guy.com
E508. ocspdep.com
E509. out-ukr.net
E510. softloadup.com
E511. mygraphbook.com
E512. zbignef.com
E513. tme-id.com
E514. superboler.com
E515. expeditionabroad.com
E516. billyhot.ru
E517. texlidia.com
E518. apoxipodes.ru
E519. ns1.lonejade.com
E520. lonelyatthetop.com
E521. zaliphone.com
E522. ftp.ssttekstil.com
E523. vuonorganic.com
E524. sendmail.website
E525. github.com
E526. www.dstruct.net
E527. accounts-s-ukr.net
E528. delta-storages.com
E529. smartideabusiness.com
E530. airmauritiusticket.com
E531. www.msftncsi.com
E532. foundpomoshi.com
E533. mst-ukr.net
E534. www.adelaida.ua
E535. dx-ukr.net
E536. f3-ukr.net
E537. p3-ukr.net
E538. 4-t.me
E539. online.ua
E540. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E541. web-ukr.net
E542. td-ukr.net
E543. signup-ukr.net
E544. rew-ukr.net
E545. nejsemlama.cz
E546. ukrainianworldcongress.info
E547. it-develop.me
E548. eo2mxtqmeqzafqi.m.pipedream.net
E549. eo9p1d2bfmioiot.m.pipedream.net
E550. homospoison.ru
E551. droopily.eu
E552. zalamafiapopcultur.eu
E553. kjhgdj99fuller.ru
E554. lolifans.ru
E555. aspe.ro
E556. k1v-ukr.net
E557. pm-kv-ukr.net
E558. garagemusicschool.it
E559. gov.mil.ua.aspx.io
E560. callsol.ru
E561. ipodromlan.ru
E562. vote-me.top
E563. ew-gos.top
E564. leonardis.ru
E565. advanced-ip-scanner.site
E566. goodlenuxilam.site
E567. answers.microsoft.com [aka microsoft.com]
E568. mitraseo.hol.es
E569. portal.msrc.microsoft.com
E570. coagula.online
E571. truffa.online
E572. courtgova.online
E573. dishsouq.com
E574. cloudlnk.org
E575. fernandoherrera.me
E576. myftp.org [aka up-dot.myftp.org]
E577. chimeramarketplace.online
E578. premiumjeck.site
E579. wicksl.ru
E580. ceronamtinclube.icu
E581. chubanomania.icu
E582. filterfullproperty.ru
E583. easternexecutiveclub.com
E584. tax-compensation.xyz
E585. ua-compens.top [aka ua-compensation.top, ua-compenses.top]
E586. ua-taxes-compens.xyz
E587. domthr.xyz
E588. farafauler.ru
E589. gir.network
E590. kismamabeforyougo.com
E591. zuh3vcyskd4gipkm.onion
E592. alegoomaster.com
E593. qiwardos.ru
E594. password-ukr.net
E595. maxteroper.ru
E596. telesecurity.org
E597. alfa-gos.top
E598. jel-gos.top
E599. bow-gos.top
E600. run.mocky.io
E601. cuckoo.cert.ee
E602. cm1-ukr.net
E603. ftp.thefoodplace.net
Mentions:
M1. "www.adelaida.ua" (Domain) — options: E1, E2, E3, E4
M2. "atomydoc.kg" (Domain) — options: E10, E11, E8, E12
M3. "aleimportadora.net" (Domain) — options: E18, E19, E20, E21
M4. "octoberoctopus.co.za" (Domain) — options: E27, E28, E29, E30
M5. "sansaispa.com" (Domain) — options: E35, E36, E37, E25
M6. "www.pierreagencement.fr" (Domain) — options: E43, E44, E45, E22
M7. "mail.aet.in.ua" (Domain) — options: E3, E48, E49, E50
M8. "mail.kzp.bg" (Domain) — options: E55, E48, E56, E7
M9. "mail.numina.md" (Domain) — options: E59, E7, E48, E56
M10. "mail.arlingtonhousing.us" (Domain) — options: E57, E7, E56, E50
M11. "mail.lechateaudelatour.fr" (Domain) — options: E62, E44, E63, E48
M12. "mail.lebsack.de" (Domain) — options: E55, E7, E65, E66
M13. "ukrainebayra.com" (Domain) — options: E1, E40, E70, E37
M14. "i.ua" (Domain) — options: E3, E49, E74, E75
M15. "nv.ua" (Domain) — options: E71, E3, E75, E8
M16. "mayak.dp.ua" (Domain) — options: E3, E1, E7, E48
M17. "atl.ua" (Domain) — options: E7, E3, E5, E80
M18. "online.ua" (Domain) — options: E81, E3, E82, E83
M19. "meta.ua" (Domain) — options: E7, E8, E69, E3
M20. "pbank.co.ua" (Domain) — options: E88, E89, E3, E30
M21. "autodoka.com.ua" (Domain) — options: E1, E25, E90, E3
M22. "id.court.gov.ua" (Domain) — options: E3, E95, E49, E75
M23. "out-ukr.net" (Domain) — options: E25, E97, E98, E99
M24. "l-ukr.net" (Domain) — options: E25, E104, E105, E106
M25. "in-ukr.net" (Domain) — options: E7, E49, E101, E109
M26. "k-ukr.net" (Domain) — options: E25, E100, E113, E102
M27. "private-ukr.net" (Domain) — options: E1, E118, E102, E119
M28. "dsns.com.ua" (Domain) — options: E3, E78, E71, E123
M29. "military-ukraine.site" (Domain) — options: E3, E85, E25, E125
M30. "lv-ukr.net" (Domain) — options: E129, E130, E102, E1
M31. "el-ukr.net" (Domain) — options: E102, E133, E104, E108
M32. "td-ukr.net" (Domain) — options: E3, E100, E136, E137
M33. "web-ukr.net" (Domain) — options: E102, E139, E117, E104
M34. "mill.co.ua" (Domain) — options: E7, E1, E48, E30
M35. "rew-ukr.net" (Domain) — options: E104, E25, E143, E102
M36. "site-ukr.net" (Domain) — options: E104, E146, E121, E127
M37. "aluaadin.com" (Domain) — options: E33, E150, E37, E25
M38. "int-ukr.net" (Domain) — options: E25, E49, E97, E102
M39. "uc-ukr.net" (Domain) — options: E3, E107, E102, E49
M40. "lc-ukr.net" (Domain) — options: E129, E136, E102, E71
M41. "edisk.ukr.net" (Domain) — options: E156, E3, E116, E122
M42. "cvi-ukr.net" (Domain) — options: E158, E159, E122, E102
M43. "virtual-ukr.net" (Domain) — options: E100, E102, E133, E25
M44. "dx-ukr.net" (Domain) — options: E3, E161, E162, E102
M45. "vh-ukr.net" (Domain) — options: E158, E25, E164, E102
M46. "ukrainianworldcongress.info" (Domain) — options: E167, E71, E168, E169
M47. "edisk-ukr.net" (Domain) — options: E102, E3, E173, E174
M48. "vn-ukr.net" (Domain) — options: E74, E3, E134, E102
M49. "pgh-ukr.net" (Domain) — options: E1, E176, E164, E102
M50. "se-ukr.net" (Domain) — options: E3, E178, E139, E102
M51. "ukrainecenter.yolasite.com" (Domain) — options: E3, E180, E181, E49
M52. "pge-ukr.net" (Domain) — options: E1, E165, E184, E102
M53. "uo-ukr.net" (Domain) — options: E49, E153, E122, E102
M54. "details-ukr.net" (Domain) — options: E3, E102, E185, E96
M55. "lvc-ukr.net" (Domain) — options: E3, E107, E187, E102
M56. "ser-ukr.net" (Domain) — options: E49, E121, E188, E102
M57. "prot-ukr.net" (Domain) — options: E49, E102, E98, E1
M58. "kb-ukr.net" (Domain) — options: E49, E174, E140, E102
M59. "kg-ukr.net" (Domain) — options: E100, E174, E143, E190
M60. "uq-ukr.net" (Domain) — options: E155, E153, E122, E102
M61. "v-ukr.net" (Domain) — options: E100, E25, E131, E102
M62. "ck-ukr.net" (Domain) — options: E115, E102, E25, E174
M63. "aon.at" (Domain) — options: E15, E191, E192, E190
