=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 596 canonicals"
Entities:
E1. yeah-biches.kyiv.ua
E138. uahvibir-hudojniku.eu [aka uavibir-hudojniku.eu, vibirua-hudojniku.eu, vibir-hudojniku.eu, vibiruah-hudojniku.eu]
E139. golosa-uahhudojniku.eu [aka golosa-uahugojniku.eu, golosa-uahudojniku.eu]
E140. ukr-malvy.life
E141. malvy-vote.life [aka vote-malvy.life]
E142. malunki-uah-hudojnik.eu
E143. turnik-malunki-uah.eu
E144. deti-malunki-uah.eu
E145. malunki-golos-uah.eu
E146. turnik-malunki-ua.eu
E147. golos-malunki-uah.eu
E148. malunki-ditini-uah.eu
E149. golosa-zaditinu-uah.eu
E150. smart-kids-ua.eu
E151. kids-dreams.eu
E152. deti-ua.eu
E153. kids-balerin.pics
E154. petition-presidenty.org.ua
E155. petition-presidente.com
E156. balet-ua.life
E157. aws-online.cloud
E158. us-west-1.aws-ukraine.cloud
E159. aws-join.cloud
E160. aws-meet.cloud [aka aws-meetings.cloud]
E161. aws-s3.cloud [aka s3-aws.cloud]
E162. ukrtelecom.cloud
E163. eu-central-1.ukrtelecom.cloud
E164. us-west-1.ukrtelecom.cloud
E165. ua-energy.cloud
E166. gov-ua.cloud [aka govua.cloud]
E167. govps.cloud
E168. ua-sec.cloud
E169. s3-ua.cloud
E170. ukrnet.01mirror.com.ua
E171. winupmirror.support
E172. smart-vnc.com
E173. newkids-ua.eu
E174. ukraina-diti-ua.pics
E175. crazykids.pics
E176. baletki-ua.life
E177. dytiachatvorchist.pics
E178. balet-me.pro
E179. ditinstvo-uah.pics
E180. moe-ditinstvo-uah.pics
E181. imgurl.ir
E182. minef.eu
E183. deti.eu
E184. deti-bi.eu
E185. bihei.eu
E186. qaz.su
E187. finalmallyunky.eu
E188. crash.syncthing.net
E189. data.syncthing.net
E190. upgrades.syncthing.net
E191. let-me.network
E192. account-saver.com
E193. object-storage-service.com
E194. geroisavenko.com
E195. annualgieconferenceinmunich2024.com
E196. juniorkievcontest.co
E197. mirotrent.com
E198. anonvnc.com
E199. documents-reader.com
E200. linedrv.com
E201. smartcloudflare.com
E202. cdnauthsoft.com
E203. sync.smartcloudflare.com
E204. protectraid.com
E205. god-le.com
E206. townoflakelure.com
E207. qwdfewf.com
E208. s3-dgap.cloud
E209. web.web.telegram-account.host
E210. gov-trust.cloud
E211. zero-trust.solutions
E212. sign-cert.com
E213. superops.com
E214. www.teiegram.host
E215. www.telegramm-account.site
E216. www.google-drive.site
E217. detipoertry.com
E218. balletmasters.co
E219. unetset.com
E220. balletmasters.eu
E221. cloud.god-le.net
E222. get.god-le.com
E223. drive-share.site
E224. google.share-drive.site
E225. google.drive-share.site
E226. check-active.site
E227. drive.redirecl.com
E228. maluvani-ua.eu
E229. picwalldoor.ru
E230. malunki-deti-ua.eu
E231. prozorro.online
E232. hudojnik-ua.eu
E233. sc-hudojniku.eu
E234. gov-gr.cloud
E235. eu-southeast-1-aws.govtr.cloud
E236. my-gov.cloud
E237. mfa-gov-tr.cloud
E238. gov-fi.cloud
E239. mf-gov.cloud
E240. share-drive.site
E241. uaccsnet.com
E242. ukrsets.com
E243. ukrstnet.com
E244. gov-au.cloud
E245. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E246. govtr.cloud
E247. gov-aws.cloud
E248. mzd-gov.cloud [aka mzp-gov.cloud]
E249. yemmyusa.com
E250. farbi-ua.pics
E251. farbi-golos-uah.eu
E252. uah-konkurs.pics
E253. farbi-golos-ua.eu
E254. sc-hudojnik.eu
E255. hudojnik-diti.eu
E256. hudojnik-dsm.eu
E257. golos-ukr.info
E258. balerina.info
E259. emtserviceca.info
E260. familyvote.info
E261. xmr.2miners.com
E262. mfa-gov.cloud
E263. md-gov.cloud
E264. ua-gov.cloud
E265. mo-gov.cloud
E266. web.teiegram.host
E267. spam.web-telegram.host
E268. telegram-account.host [aka web.telegram-account.host]
E269. teiegram.host
E270. web.telegramm-account.site
E271. 212nj0b42w.web.telegram-account.host
E272. 658pvbhj2k7veemmv4.web.telegram-account.host
E273. ditinstvo-ua.pics
E274. milgov.site
E275. cancel-auth.site
E276. qweasdzx.site
E277. account-viewer.com
E278. drv2ms.com
E279. sav.com
E280. mail-gov.com
E281. ua-se.cloud
E282. s3-ucia.cloud
E283. ua-mil.cloud
E284. gov-lt.cloud
E285. webappapiservice.life
E286. servicedesk.atera.com
E287. telegram.token-defender.cloud
E288. defender-bot.site
E289. telegram.defender-bot.site
E290. aws-secure.cloud
E291. vlada-gov.cloud
E292. eru-gov.cloud
E293. token-defender.cloud
E294. femundengerdal.no
E295. avoufshire.icu
E296. farbi-uah.pics
E297. let-me.life
E298. balerina.life
E299. newyorktlimes.life
E300. primaballerina.life
E301. ua-sn.cloud
E302. mil-be.cloud [aka s3-be.cloud]
E303. gov-pl.cloud
E304. gov-lv.cloud
E305. cloudflare.com
E306. let-me.world
E307. chari-konkursua.world
E308. uasystnet.com
E309. ukraero.space
E310. ukrsett.com
E311. qaz.is
Mentions:
M1. "i-like-hokku.co.ua" (Domain) — options: E1, E2, E3, E4
M2. "the-new-age.co.ua" (Domain) — options: E1, E2, E10, E5
M3. "yeah-biches.kyiv.ua" (Domain) — options: E10, E5, E6, E13
M4. "biches-yeah.co.ua" (Domain) — options: E1, E10, E2, E6
M5. "filebin.net" (Domain) — options: E18, E19, E20, E21
M6. "geroiua.com.ua" (Domain) — options: E10, E1, E27, E28
M7. "ukraine-geroi.org.ua" (Domain) — options: E6, E10, E30, E31
M8. "geroiukr.com.ua" (Domain) — options: E10, E1, E11, E33
M9. "ua-geroi.com.ua" (Domain) — options: E10, E1, E11, E13
M10. "geroiukrainu.com" (Domain) — options: E1, E10, E31, E27
M11. "hudojnik-ua.eu" (Domain) — options: E6, E10, E36, E37
M12. "geroi-ukraine.com" (Domain) — options: E6, E1, E32, E40
M13. "petitian--ukraine.com" (Domain) — options: E1, E6, E41, E10
M14. "geroi.kyiv.ua" (Domain) — options: E1, E10, E30, E14
M15. "petitian-ukraine.com" (Domain) — options: E6, E45, E1, E10
M16. "lotus-kiev.eu" (Domain) — options: E1, E10, E47, E48
M17. "barvy-ukraines.life" (Domain) — options: E6, E1, E53, E10
M18. "griselda.co.ua" (Domain) — options: E10, E1, E59, E6
M19. "tvorchist-ua.eu" (Domain) — options: E1, E10, E60, E6
M20. "geroiukr.site" (Domain) — options: E10, E1, E27, E65
M21. "barvy-ukraines.info" (Domain) — options: E6, E1, E68, E10
M22. "milekiev.eu" (Domain) — options: E1, E6, E49, E48
M23. "griselda.biz.ua" (Domain) — options: E1, E10, E2, E6
M24. "ukraine-chares.info" (Domain) — options: E6, E57, E53, E56
M25. "malvy-ukriane.info" (Domain) — options: E6, E1, E69, E58
M26. "ukraine-barvy.info" (Domain) — options: E6, E1, E69, E55
M27. "petitionukraine.com" (Domain) — options: E16, E6, E42, E34
M28. "ukraine-barvy.life" (Domain) — options: E6, E1, E78, E57
M29. "ukraine-charyy.life" (Domain) — options: E6, E73, E81, E1
M30. "ukr-golosovane.site" (Domain) — options: E10, E82, E83, E84
M31. "hostpro.ua" (Domain) — options: E10, E4, E2, E29
M32. "malvy-ukraine.info" (Domain) — options: E6, E1, E70, E75
M33. "agro-sk.com.ua" (Domain) — options: E10, E27, E90, E1
M34. "edisk.in.ua" (Domain) — options: E1, E13, E91, E6
M35. "golos-ukr.info" (Domain) — options: E6, E65, E93, E1
M36. "ukraina-diti-ua.pics" (Domain) — options: E1, E6, E96, E97
M37. "ukraine-charu.life" (Domain) — options: E6, E74, E100, E1
M38. "petition-presidenty.org.ua" (Domain) — options: E16, E14, E101, E102
M39. "griselda-edu.com.ua" (Domain) — options: E10, E1, E2, E59
M40. "afi-ukraine.org" (Domain) — options: E1, E107, E31, E40
M41. "uasetukr.com" (Domain) — options: E10, E109, E110, E34
M42. "gurt.duna.ua" (Domain) — options: E1, E13, E80, E12
M43. "golosa-hudojniku-ua.eu" (Domain) — options: E113, E10, E114, E115
M44. "ukr-golosovanie.site" (Domain) — options: E10, E121, E83, E122
M45. "uahvibir-hudojniku.eu" (Domain) — options: E10, E36, E124, E1
M46. "kropyva.site" (Domain) — options: E122, E129, E18, E130
M47. "petition-ukraine.com" (Domain) — options: E16, E43, E80, E79
M48. "golos-hudojniku-ua.eu" (Domain) — options: E134, E116, E120, E135
M49. "petition--ukraine.com" (Domain) — options: E16, E80, E42, E79
M50. "chares-ukraine.life" (Domain) — options: E6, E68, E54, E77
M51. "petition-ukraina.com" (Domain) — options: E16, E80, E42, E43
M52. "golosua-hudojniku.eu" (Domain) — options: E10, E116, E36, E128
M53. "ukraine-malvy.life" (Domain) — options: E6, E54, E140, E55
M54. "hudojnik-malunki-uah.eu" (Domain) — options: E142, E38, E143, E10
M55. "golosa-hudojniku-uah.eu" (Domain) — options: E120, E134, E115, E10
M56. "newkids-ua.eu" (Domain) — options: E1, E61, E150, E6
M57. "malvy-ukraine.life" (Domain) — options: E6, E78, E58, E76
M58. "petition-president.org.ua" (Domain) — options: E16, E14, E103, E154
M59. "petition-presidenta.org.ua" (Domain) — options: E16, E101, E132, E14
M60. "portret-ua.eu" (Domain) — options: E6, E61, E10, E63
M61. "aws-ukraine.cloud" (Domain) — options: E6, E157, E158, E159
M62. "ukrtelecom.cloud" (Domain) — options: E163, E164, E107, E165
M63. "01mirror.com.ua" (Domain) — options: E170, E91, E10, E11
M64. "smart-kids-ua.eu" (Domain) — options: E6, E127, E172, E151
M65. "petition-ukraina.com.ua" (Domain) — options: E16, E79, E42, E174
M66. "petition-president.kyiv.ua" (Domain) — options: E16, E104, E1, E101
M67. "baletkiev.pics" (Domain) — options: E1, E98, E175, E6
M68. "ditinstvo-ua.pics" (Domain) — options: E6, E1, E97, E179
M69. "petition-ukrainiane.com" (Domain) — options: E16, E79, E42, E43
M70. "petition.president.gov.ua" (Domain) — options: E14, E104, E101, E105
M71. "calendar.stib.com.ua" (Domain) — options: E1, E29, E11, E10
M72. "bihei.eu" (Domain) — options: E109, E182, E183, E48
M73. "filedn.eu" (Domain) — options: E126, E48, E18, E185
M74. "gbshost.net" (Domain) — options: E108, E18, E20, E21
M75. "syncthing.net" (Domain) — options: E126, E20, E188, E189
M76. "bitbucket.org" (Domain) — options: E18, E126, E108, E109
M77. "sav.com" (Domain) — options: E18, E126, E172, E192
M78. "githubusercontent.com" (Domain) — options: E126, E35, E196, E34
M79. "documentreader.net" (Domain) — options: E199, E126, E21, E22
M80. "cloudflare.com" (Domain) — options: E18, E201, E34, E202
M81. "odwebp.com" (Domain) — options: E18, E207, E26, E35
M82. "trust-certificate.net" (Domain) — options: E20, E210, E26, E126
M83. "www.dropbox.com" (Domain) — options: E18, E213, E214, E126
M84. "netman.servehttp.com" (Domain) — options: E23, E217, E218, E34
M85. "god-le.net" (Domain) — options: E205, E221, E222, E20
M86. "share-drive.site" (Domain) — options: E223, E224, E225, E216
M87. "magicpic.eu" (Domain) — options: E181, E48, E228, E126
M88. "gbshost.org" (Domain) — options: E18, E22, E106, E126
M89. "hudojniku.eu" (Domain) — options: E126, E18, E39, E128
M90. "govtr.cloud" (Domain) — options: E234, E235, E236, E166
M91. "drive-share.site" (Domain) — options: E240, E225, E224, E18
M92. "unetset.com" (Domain) — options: E109, E23, E241, E242
M93. "gov-fi.cloud" (Domain) — options: E210, E244, E166, E245
M94. "uasystnet.com" (Domain) — options: E23, E202, E241, E111
M95. "farbi-uah.pics" (Domain) — options: E181, E250, E126, E179
M96. "hudojnik.eu" (Domain) — options: E10, E126, E36, E254
M97. "progolosyi.info" (Domain) — options: E126, E257, E258, E10
M98. "minef.eu" (Domain) — options: E261, E185, E50, E48
M99. "mf-gov.cloud" (Domain) — options: E236, E262, E245, E238
M100. "web-telegram.host" (Domain) — options: E209, E266, E267, E268
M101. "ua-ditinstvo.pics" (Domain) — options: E181, E273, E229, E180
M102. "qsrgh.site" (Domain) — options: E18, E274, E275, E67
M103. "documents-reader.com" (Domain) — options: E20, E34, E126, E192
M104. "qwdfewf.com" (Domain) — options: E204, E34, E276, E109
M105. "ua-sn.cloud" (Domain) — options: E281, E169, E168, E165
M106. "gov-gr.cloud" (Domain) — options: E246, E244, E166, E245
M107. "object-storage-service.com" (Domain) — options: E18, E45, E285, E34
M108. "token-defender.cloud" (Domain) — options: E287, E23, E160, E288
M109. "feedzai-gov.cloud" (Domain) — options: E204, E291, E264, E245
M110. "imgurl.ir" (Domain) — options: E126, E106, E75, E18
M111. "ditinstvo-uah.pics" (Domain) — options: E181, E273, E180, E126
M112. "leru.life" (Domain) — options: E18, E297, E73, E298
M113. "ua-se.cloud" (Domain) — options: E301, E168, E169, E165
M114. "govps.cloud" (Domain) — options: E246, E303, E247, E90
M115. "clouddrive.world" (Domain) — options: E18, E305, E306, E307
M116. "ukrstnet.com" (Domain) — options: E23, E308, E34, E309
M117. "sc-hudojniku.eu" (Domain) — options: E18, E254, E36, E23
M118. "gov-trust.cloud" (Domain) — options: E23, E244, E237, E238
M119. "qaz.im" (Domain) — options: E18, E311, E186, E181
M120. "smartcloudflare.com" (Domain) — options: E203, E18, E305, E34

=== RESPONSE (45.5s, in 9744 / out 15104 tok, stop) ===
