=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Плани UAC-0133 (Sandworm) щодо кібердиверсії на майже 20 об'єктах критичної інфраструктури України" — evidence: S1. "лопостачання (ОКІ) у десяти регіонах України.</p><p>Під час вжиття невідкладних заходів з реагування на інциденти, окрім відомого з 2022 року бекдору QUEUESEED (KNUCKLETOUCH, ICYWELL, WRONGSENS, KAPEKA), виявлено новий інструментарій зловмисників, а саме, шкідливі програми LOADGRIP та BIASBOAT (Linux-варіант QUEUESEED), які було встановлено на ЕОМ (ОС Linux), що призначені для автоматизації процесів управління технологічними процесами (АСУТ" S2. "нні корпоративних мереж підприємств. Для прикладу, на таких ЕОМ в каталогах з СПЗ було виявлено заздалегідь створений PHP-вебшелл WEEVELY, PHP-тунель REGEORG.NEO або PIVOTNACCI.</p><p>У період з 07.03.2024 по 15.03.2024 фахівцями CERT-UA вжито заходів з інформування всіх ідентифікованих підприємств та дослідження і протидії" S3. "2023 році).</p><p>Слід підкреслити, що на ЕОМ під управлінням ОС Windows зловмисниками використовувалося шкідливе програмне забезпечення QUEUESEED та GOSSIPFLOW, яке відстежується з 2022 року в контексті деструктивних кібератак угрупування UAC-0133 на об'єкти водопостачання, зокрема, з використанням SDELETE. Таким чином, з високим рівнем впевненості UAC-0133 є субкластером UAC-0002 (Sandworm/APT44).</p><p>Зауважимо, що реалізації кібератак сприяли такі фактори:</p><ul><li>не коректна сегментація (відсутність ізоляції) серверів з СПЗ постачальни" S4. "KS5 проксі.</p><p><br></p><p>Окрім згаданих програмних засобів реалізації кіберзагроз угрупуванням також застосовувалися, але не виключно:</p><ul><li>CHISEL</li><li>LIBPROCESSHIDER<"
Entities:
E1. APT41
E159. Information systems of Ukrainian enterprises
E160. Ukrainian citizens
E161. Healthcare sector
E162. Russian aviation sector
E163. Ukrainian heat supply sector
E164. Ukrainian water supply sector
E165. Єдина судова інформаційно-телекомунікаційна система (ЄСІТС)
E166. DNS-сервери для зони gov.ua
E167. AS215939
E168. об'єкт критичної енергетичної інфраструктури України
E169. TOR [aka TOR network]
E170. Єдиний державний реєстр декларацій осіб, уповноважених на виконання функцій держави або місцевого самоврядування
E171. AS44477
E172. Система виявлення вразливостей і реагування на кіберінциденти та кібератаки
E173. Електронний суд
E174. високовольтні електричні підстанції
Mentions:
M1. "APT44" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S3
M2. "UAC-0002" (HackerGroup) — options: E11, E12, E13, E14 — ctx: S3
M3. "QUEUESEED" (Software) — options: E22, E23, E24, E25 — ctx: S1
M4. "KNUCKLETOUCH" (Software) — options: E32, E33, E34, E35 — ctx: S1
M5. "ICYWELL" (Software) — options: E41, E42, E43, E44 — ctx: S1
M6. "WRONGSENS" (Software) — options: E51, E46, E52, E53 — ctx: S1
M7. "KAPEKA" (Software) — options: E60, E61, E62, E63 — ctx: S1
M8. "LOADGRIP" (Software) — options: E51, E70, E71, E72 — ctx: S1
M9. "BIASBOAT" (Software) — options: E31, E78, E79, E80 — ctx: S1
M10. "REGEORG.NEO" (Software) — options: E32, E85, E86, E87 — ctx: S2
M11. "PIVOTNACCI" (Software) — options: E28, E79, E94, E35 — ctx: S2
M12. "GOSSIPFLOW" (Software) — options: E101, E102, E103, E104 — ctx: S3
M13. "CHISEL" (Software) — options: E28, E111, E112, E113 — ctx: S4
M14. "LIBPROCESSHIDER" (Software) — options: E48, E118, E119, E120 — ctx: S4
M15. "JUICYPOTATONG" (Software) — options: E73, E126, E127, E128 — ctx: S4
M16. "ROTTENPOTATONG" (Software) — options: E32, E95, E130, E127 — ctx: S4
M17. "Ukrainian water supply sector" (Sector) — options: E152, E153, E154, E155
M18. "Ukrainian heat supply sector" (Sector) — options: E152, E153, E155, E154
M19. "Information and communication systems of Ukrainian critical infrastructure" (Infrastructure) — options: E165, E166, E167, E168

=== RESPONSE (5.3s, in 3799 / out 433 tok, STOP) ===
{"m":"M1","id":"NEW","g":"threat group aka Sandworm or UAC-0002"}
{"m":"M2","id":"NEW","g":"threat group aka Sandworm and APT44"}
{"m":"M3","id":"NEW","g":"backdoor tracked since 2022 used in destructive cyberattacks"}
{"m":"M4","id":"NEW","g":"alias for the QUEUESEED backdoor"}
{"m":"M5","id":"NEW","g":"alias for the QUEUESEED backdoor"}
{"m":"M6","id":"NEW","g":"alias for the QUEUESEED backdoor"}
{"m":"M7","id":"NEW","g":"alias for the QUEUESEED backdoor"}
{"m":"M8","id":"NEW","g":"malicious software deployed on Linux systems"}
{"m":"M9","id":"NEW","g":"Linux variant of the QUEUESEED malware"}
{"m":"M10","id":"NEW","g":"PHP tunneling tool discovered in software directories"}
{"m":"M11","id":"NEW","g":"PHP tunneling tool"}
{"m":"M12","id":"NEW","g":"malware used alongside QUEUESEED on Windows systems"}
{"m":"M13","id":"NEW","g":"software tool used by the threat actor"}
{"m":"M14","id":"NEW","g":"tool used by threat actors to hide processes"}
{"m":"M15","id":"NEW","g":"privilege escalation tool used by threat group"}
{"m":"M16","id":"NEW","g":"privilege escalation tool used by threat group"}
{"m":"M17","id":"NEW","g":"Ukrainian water supply facilities targeted by cyberattacks"}
{"m":"M18","id":"NEW","g":"Ukrainian heat supply facilities targeted by cyberattacks"}
{"m":"M19","id":"NEW","g":"systems of Ukrainian critical infrastructure facilities"}
