=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 552 canonicals"
Entities:
E1. courtgova.site
E183. surname192.temp.swtest.ru
E184. expeditionabroad.com
E185. softloadup.com
E186. hofsteder.ru
E187. bugiplaysec.com
E188. advanced-ip-scaner.com
E189. advanced-ip-scanners.com
E190. advanced-ip-scaner.com.vuxuancuong.com
E191. dnslookup.seowebchecker.com
E192. ip-api.com
E193. axikok.com
E194. drimzis.com
E195. ansaigon.com
E196. misp.cert.gov.ua
E197. civh.ru
E198. cmtheodor.be
E199. serveirc.com
E200. servequake.com
E201. servehalflife.com
E202. servepics.com
E203. vinergil.com
E204. sinergil.com
E205. github.com
E206. e-wwg.com
E207. ddnsking.com
E208. viewdns.net [aka viewdns.info]
E209. dyndns.com
E210. ns.ns2-dns.com
E211. ns.ns3-dns.com
E212. ns2-dns.com
E213. ns3-dns.com
E214. tortunas.ru
E215. ocspdep.com
E216. www.portcheckers.com
E217. baidenfree.com
E218. benokij.com
E219. combinedresidency.org
E220. azimurs.com
E221. raidforums.com
E222. xcqef.ru
E223. nx0.ru
E224. lesrochersblancs.com
E225. serveblog.net
E226. motocheck.in
E227. bank.gov.ua
E228. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E229. tzi.info-cip.org
E230. info-cip.org
E231. dsszzi.gov.ua
E232. gov.mil.ua.aspx.io
E233. brunoboys.net
E234. redirectme.net
E235. sytes.net
E236. dcshost.net
E237. ukr.net
E238. plexbd.net
E239. m-vz.webhop.me
E240. myddns.me
E241. fernandoherrera.me
E242. t.me
E243. bounceme.net
E244. igshop.net
E245. nirsoft.me
E246. servehttp.com
E247. frge.io
E248. aspx.io
E249. tools.nexcess.net
E250. korrespondentnet.webflow.io
E251. drive.google.com
E252. www.facebook.com
E253. www.dstruct.net
E254. myftp.org [aka up-dot.myftp.org]
E255. www.michiganmastereltiempo.com
E256. www.symantec.com
E257. www.msftncsi.com
E258. photobucket.com
E259. servemp3.com
E260. uadop.webflow.io
E261. verofes.com
E262. anniversarygiftsforcouples.com
E263. ereservices.com
E264. d-upl.ddns.net
E265. mx-out-14.default-host.net
E266. netbin.host
E267. freedynamicdns.net
E268. s8.h.mchost.ru
E269. aluaadin.com
E270. cloudflare-dns.com
E271. blinkij.com
E272. winscp.net
E273. ui-opros.top
E274. awa-opros.top
E275. gopoppers.com
E276. alt-2cdn.net
E277. nxkad.ru
E278. microsoft.com
E279. social.technet.microsoft.com
E280. chubanomania.icu
E281. uacompensation.xyz
E282. districoperav.icu
E283. varanasiclick.ru
E284. cuckoo.cert.ee
Mentions:
M1. "courtgova.online" (Domain) — options: E1, E2, E3, E4
M2. "courtgova.site" (Domain) — options: E10, E2, E11, E12
M3. "courtbox.online" (Domain) — options: E10, E3, E12, E4
M4. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E18, E19, E20, E21
M5. "coagula.online" (Domain) — options: E8, E10, E3, E9
M6. "golgba.com" (Domain) — options: E29, E15, E30, E31
M7. "barbatus.online" (Domain) — options: E8, E27, E4, E2
M8. "phymateus.online" (Domain) — options: E4, E3, E27, E39
M9. "graphiuma.online" (Domain) — options: E8, E4, E7, E3
M10. "online.ua" (Domain) — options: E27, E43, E3, E44
M11. "dipteran.online" (Domain) — options: E8, E27, E7, E21
M12. "melitaes.online" (Domain) — options: E8, E27, E39, E3
M13. "wasabiwallet.online" (Domain) — options: E27, E3, E7, E4
M14. "scorpiones.online" (Domain) — options: E8, E4, E2, E38
M15. "t-online.de" (Domain) — options: E8, E49, E50, E51
M16. "melitaeas.online" (Domain) — options: E8, E27, E38, E3
M17. "xbeta.online" (Domain) — options: E27, E3, E4, E8
M18. "military-ukraine.online" (Domain) — options: E44, E56, E39, E38
M19. "cerv-gos.top" (Domain) — options: E58, E59, E60, E61
M20. "sardanal.online" (Domain) — options: E8, E3, E7, E4
M21. "jorgava.com" (Domain) — options: E5, E67, E31, E29
M22. "telecomds.online" (Domain) — options: E27, E51, E39, E38
M23. "kopratiso.ru" (Domain) — options: E72, E18, E73, E21
M24. "edopomogaonline.yolasite.com" (Domain) — options: E78, E79, E80, E23
M25. "yi-gos.top" (Domain) — options: E83, E65, E60, E64
M26. "ghaniyu.com" (Domain) — options: E5, E86, E87, E88
M27. "tas-gos.top" (Domain) — options: E61, E60, E85, E91
M28. "civh.ru" (Domain) — options: E93, E55, E21, E94
M29. "notfiled.com" (Domain) — options: E98, E99, E31, E100
M30. "ev-gos.top" (Domain) — options: E103, E104, E105, E60
M31. "hofsteder.ru" (Domain) — options: E72, E21, E107, E26
M32. "drive.google.com" (Domain) — options: E109, E110, E31, E99
M33. "sendmail.website" (Domain) — options: E113, E12, E114, E115
M34. "rea-gos.top" (Domain) — options: E61, E59, E66, E60
M35. "tense-gos.top" (Domain) — options: E64, E62, E83, E60
M36. "varanasiclick.ru" (Domain) — options: E97, E21, E121, E26
M37. "arentuk.com" (Domain) — options: E126, E35, E127, E31
M38. "ew-gos.top" (Domain) — options: E58, E59, E130, E60
M39. "ansaigon.com" (Domain) — options: E5, E98, E88, E131
M40. "uz-gos.top" (Domain) — options: E103, E65, E60, E59
M41. "chis-gos.top" (Domain) — options: E85, E60, E103, E105
M42. "apeduze.com" (Domain) — options: E134, E88, E31, E135
M43. "central-gos.top" (Domain) — options: E62, E60, E61, E105
M44. "jar-gos.top" (Domain) — options: E106, E65, E138, E60
M45. "kurapat.ru" (Domain) — options: E26, E40, E77, E21
M46. "xcqef.ru" (Domain) — options: E94, E21, E142, E55
M47. "billiopa.com" (Domain) — options: E5, E145, E146, E31
M48. "ukr.net" (Domain) — options: E151, E44, E152, E98
M49. "jel-gos.top" (Domain) — options: E64, E59, E158, E60
M50. "kohhd.com" (Domain) — options: E159, E101, E135, E31
M51. "ais-gos.top" (Domain) — options: E103, E61, E63, E65
M52. "uabayrakua.com" (Domain) — options: E89, E31, E44, E34
M53. "center-gos.top" (Domain) — options: E158, E139, E60, E103
M54. "dogiraftig.com" (Domain) — options: E166, E90, E167, E31
M55. "mail-box.site" (Domain) — options: E113, E117, E171, E13
M56. "naffalno.site" (Domain) — options: E98, E11, E13, E101
M57. "eumr.site" (Domain) — options: E12, E11, E174, E100
M58. "onyangdol.site" (Domain) — options: E100, E11, E113, E28
M59. "military-ukraine.site" (Domain) — options: E44, E45, E23, E113
M60. "thaibbqculver.com" (Domain) — options: E177, E178, E164, E179
M61. "skreatortemp.site" (Domain) — options: E182, E100, E11, E183
M62. "fast-mail.site" (Domain) — options: E12, E117, E172, E171
M63. "troadsecow.com" (Domain) — options: E132, E31, E184, E98
M64. "advanced-ip-scanner.site" (Domain) — options: E114, E122, E188, E189
M65. "agrikoz.com" (Domain) — options: E186, E88, E31, E35
M66. "cuckoo.cert.ee" (Domain) — options: E94, E76, E196, E46
M67. "servecounterstrike.com" (Domain) — options: E199, E200, E31, E112
M68. "ginaengg.com" (Domain) — options: E203, E204, E205, E31
M69. "gotdns.ch" (Domain) — options: E208, E209, E210, E156
M70. "gopoppers.com" (Domain) — options: E5, E168, E75, E31
M71. "bow-gos.top" (Domain) — options: E104, E60, E58, E138
M72. "baidencult.com" (Domain) — options: E217, E31, E218, E98
M73. "qkcew.ru" (Domain) — options: E222, E21, E55, E123
M74. "rivierafamily.com" (Domain) — options: E111, E31, E224, E29
M75. "blog.gocon.in" (Domain) — options: E225, E226, E119, E227
M76. "gov-ua.info" (Domain) — options: E46, E30, E228, E43
M77. "bounceme.net" (Domain) — options: E47, E233, E234, E235
M78. "webhop.me" (Domain) — options: E239, E240, E241, E242
M79. "shodan.io" (Domain) — options: E247, E156, E68, E248
M80. "www.dropbox.com" (Domain) — options: E251, E252, E253, E254
M81. "fex.net" (Domain) — options: E238, E249, E237, E243
M82. "serveftp.com" (Domain) — options: E246, E31, E254, E199
M83. "servegame.com" (Domain) — options: E202, E200, E118, E31
M84. "korrespondentnet.webflow.io" (Domain) — options: E260, E47, E248, E167
M85. "serveirc.com" (Domain) — options: E246, E202, E118, E31
M86. "webknives.com" (Domain) — options: E47, E98, E261, E262
M87. "dyndns.com" (Domain) — options: E156, E212, E210, E31
M88. "dcshost.net" (Domain) — options: E156, E244, E265, E243
M89. "fluoxi.com" (Domain) — options: E145, E192, E31, E89
M90. "tinyurl.com" (Domain) — options: E271, E204, E87, E31
M91. "igshop.net" (Domain) — options: E238, E236, E272, E243
M92. "uadop.webflow.io" (Domain) — options: E250, E273, E248, E163
M93. "clipperso.ru" (Domain) — options: E26, E76, E275, E21
M94. "onedrive.live.com" (Domain) — options: E251, E109, E31, E112
M95. "plexbd.net" (Domain) — options: E156, E153, E237, E243
M96. "xcasinobonuses.net" (Domain) — options: E249, E243, E233, E235
M97. "nirsoft.me" (Domain) — options: E47, E278, E242, E241
M98. "ceronamtinclube.icu" (Domain) — options: E230, E197, E280, E281
M99. "servehttp.com" (Domain) — options: E118, E31, E199, E180
M100. "cloudflare-dns.com" (Domain) — options: E208, E212, E267, E213

=== RESPONSE (6.8s, in 8061 / out 2195 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null}]}
