=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1661 canonicals"
Entities:
E1. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E2. us-east-console.awsplatform.online
E140. myftp.org [aka up-dot.myftp.org, up-lnk.myftp.org, serveirc.com, serveftp.com, servehttp.com, servepics.com, servehalflife.com, servegame.com, servemp3.com, servebeer.com]
E141. m-vz.webhop.me
E142. mze-gov.cloud
E143. mzp-gov.cloud
E144. hopto.org [aka zapto.org]
E145. nukib-gov.cloud
E146. msmt-gov.cloud
E147. nbu.gov.ua
E148. konkur-mrii-uah.eu
E149. civh.ru [aka hilr.ru]
E150. golos-hudojniku-uah.eu
E151. uohs-gov.cloud
E152. voa-gov.cloud
E153. mil-ee.cloud
E154. mil-pt.cloud
E155. ua-mil.cloud
E156. mitlubald.ru [aka moolin.ru]
E157. s3-de.cloud
E158. ua-se.cloud
E159. mil-be.cloud
E160. s3-pt.cloud
E161. mod-ukr.net
E162. s3-csis.cloud
E163. s3-ucia.cloud
E164. s3-army.cloud
E165. s3-marcus.cloud
E166. s3-atlassian.cloud
E167. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E168. s3-iri.cloud
E169. s3-acronis.cloud
E170. s3-bah.cloud
E171. s3-dgap.cloud
E172. cmtheodor.be
E173. s3-fbi.cloud
E174. s3-esa.cloud
E175. s3-state.cloud
E176. s3-dnc.cloud
E177. s3-ida.cloud
E178. s3-nsa.cloud
E179. s3-ned.cloud
E180. monitor.personlog.in
E181. s3-nato.cloud
E182. s3-proofpoint.cloud
E183. s3-spacex.cloud
E184. s3-rand.cloud
E185. s3-rackspace.cloud
E186. s3-stig.cloud
E187. arentuk.com
E188. ua-compensations.xyz
E189. ua-sec.cloud
E190. ua-sn.cloud
E191. ua-taxes-compens.xyz
E192. sec-t.info
E193. cloue.link [aka telegram.org-a0dm91dk31i.cloue.link]
E194. se-ukr.net
E195. uasystnet.com
E196. funedunet.com
E197. detipoertry.com
E198. toknowall.com
E199. cloudflare.com
E200. agreminj.com [aka akaluij.com, axikok.com, uabayrakua.com]
E201. fluoxi.com [aka fountainrate.com, ns1.fountainrate.com, ns2.fountainrate.com, modeselling.com, ns1.modeselling.com, ns2.modeselling.com]
E202. 3utilities.com
E203. smartcloudflare.com
E204. apeduze.com [aka apokil.com]
E205. ns2.authssl.online
E206. ns1.authssl.org
E207. ns1.authssl.in
E208. com.authssl.online
E209. ns1.authssl.link
E210. www.authssl.online
E211. ns1.authssl.online
E212. coagula.online
E213. ssl2.online
E214. net.ssl1.online
E215. ssl3.online
E216. ukr.net.ssl1.online
E217. ssl4.online
E218. ns2.authssl.org
E219. ns2.authssl.in
E220. ns2.authssl.link
E221. ssl1.online
E222. melitaeas.online [aka melitaes.online]
E223. mockbin.org
E224. wi-opros.top
E225. freedynamicdns.net [aka freedynamicdns.org]
E226. apitelegram.org
E227. sc-hudojniku.eu
E228. cve.mitre.org
E229. googie.com.authssl.online
E230. docs.googie.com.authssl.online
E231. aspx.io [aka ua.aspx.io]
E232. file.io
E233. frge.io [aka kitten-268.frge.io, net.frge.io]
E234. gofile.io
E235. com.ssl4.online
E236. net.ssl4.online
E237. com.ssl2.online
E238. net.ssl2.online
E239. cloudflare-dns.com
E240. dyndns.com
E241. sync.smartcloudflare.com
E242. myvnc.com
E243. dishsouq.com
E244. microsoft.com [aka docs.microsoft.com]
E245. simplecloud.ru
E246. kew.8df.us
E247. africathrillthes.pw [aka keewoolas.pw, dayzilons.pw, steycools.pw]
E248. ret.6bc.us
E249. balet-ua.us
E250. balet-me.us
E251. qkcew.ru [aka xcqef.ru]
E252. me.gov.ua
E253. googie.com.ssl3.online
E254. googie.com.authssl.site
E255. googie.com.ssl4.online
E256. docs.googie.com.authssl.site
E257. docs.googie.com.ssl3.online
E258. gdocs.com.authssl.site
E259. abracodabugalimpopo.ru
E260. bubenci.ru [aka flayga.ru, ardeas.ru, jokoloret.ru]
E261. acteran.ru
E262. mivocloud.com
E263. xsph.ru
E264. confirm-ukr.net
E265. courtgova.online
E266. chimeramarket24.online
E267. t--t.me
E268. balet-me.info
E269. t.me
E270. bounceme.net [aka webhop.me]
E271. tg-me.pro
E272. let-me.life
E273. 4-t.me
E274. com.ssl3.online
E275. net.ssl3.online
E276. ukr.net.ssl3.online
E277. mygraphbook.com
E278. tridiuma.ru
E279. grafix.ne.jp
E280. groupdavinci.online
E281. hsts.online [aka www.hsts.online]
E282. prozorro.online
E283. sardanal.online
E284. online.ua
E285. arcor.de
E286. co3ra.de
E287. sackmeister.de
E288. jimloamfilling.online
E289. docs.googie.com.ssl4.online
E290. docs.gdrive.com.authssl.site
E291. shormanz.com
E292. propertyiran.ir
E293. censys.io
E294. telegraom.me
E295. onthewifi.com
E296. gdrive.com.ssl2.online
E297. drive.google.com
E298. onedrive.live.com
E299. docs.gdrive.com.ssl2.online
E300. gdrive.com.ssl2.site
E301. docs.gdrive.com.ssl2.site
E302. docs.googledrive.com.ssl2.site
E303. drive.gdocs.com.ssl2.online
E304. outlook.certifiedauth.in
E305. outlook-1.cdn.exmo.day
E306. cdn.certifiedauth.in
E307. logincdn.certifiedauth.in
E308. www.certifiedauth.in
E309. login.certifiedauth.in
E310. outlook-1.cdn.live.com.getssl.click
E311. c.certifiedauth.in
E312. ukr.net.ssl2.online
E313. edisk.ukr.net.ssl1.online
E314. raw.githubusercontent.com
E315. github.com
E316. 4qzm.com
E317. content.certifiedauth.in
E318. ceriossl.info
E319. social.technet.microsoft.com
E320. new-tech-savvy.com
E321. circulas.ru
E322. tacticalv.com
E323. deti-ball.eu
E324. bank.gov.ua
E325. ndibk.gov.ua
E326. rncsq.ru
E327. zakolibal.online
E328. courtbox.online
E329. score-ukr.net
E330. dis.gov.ua [aka msp.gov.ua, www.msp.gov.ua]
E331. aid.edopomoga.gov.ua
E332. i.ua [aka gov.ua, meta.ua, gov-ua.info]
E333. net-certificate.services
E334. winscp.net [aka plexbd.net]
E335. dwservice.net [aka www.dwservice.net]
E336. notifications.certifiedauth.in
E337. res.certifiedauth.in
E338. notifications.google2.certifiedauth.in
E339. ns2.authcheck.in
E340. authcheck.in
E341. ns1.oncetrips.com [aka oncetrips.com, ns2.oncetrips.com]
E342. www.authcheck.in
E343. geolocation.authcheck.in
E344. lonejade.com [aka ns1.lonejade.com]
E345. account.certifiedauth.in
E346. myaccount.google2.certifiedauth.in
E347. accounts.certifiedauth.in
E348. certifiedauth.in
E349. t.certifiedauth.in
E350. admin.certifiedauth.in
E351. accounts.google2.certifiedauth.in
E352. int-ukr.net
E353. ukraine-malvy.info
E354. malvy-ukraine.life
E355. vh-ukr.net
E356. barvy-ukraines.life
E357. malvy-ukraine.info
E358. chares-ukraine.life
E359. kilitro.ru
E360. milotraf.ru
E361. kopratiso.ru [aka kurapat.ru]
E362. bilitora.ru
E363. nxkad.ru
E364. lnasfe.ru
E365. vn-ukr.net
E366. aten.ua
E367. atl.ua
E368. ukraine-barvy.info
E369. nv.ua
E370. i-like-hokku.co.ua
E371. hudojniku.eu
E372. hudojnik-diti-ua.eu
E373. golosa-hudojniku-ua.eu
E374. hudojnik-malunki-ua.eu
E375. hudojnik.eu
E376. malunki-ua-hudojnik.eu
E377. hudojnik-dsm.eu
E378. hudojnik-diti.eu
E379. cca-ukr.net
E380. edisk.ukr.net [aka ukr.net, edisk-ukr.net]
E381. password-ukr.net
E382. f3-ukr.net
E383. mta-ukr.net
E384. reg-ukr.net [aka regs-ukr.net]
E385. ukrainebayra.com
E386. edopomogaonline.yolasite.com
E387. oon24opros.yolasite.com
E388. ukraine-chares.info
E389. euro24dopomoga0.yolasite.com
E390. oon24oprosy.yolasite.com
E391. ukraina-diti-ua.pics
E392. uasetukr.com
E393. petition-presidentu.com
E394. out-ukr.net
E395. arminext.com [aka armpress.net]
E396. empoweringparents.shop
E397. baidencult.com [aka baidenfree.com]
E398. v-ukr.net
E399. bh-ukr.net
E400. hj-ukr.net
E401. pgh-ukr.net
E402. 0-ukr.net
E403. mail.aet.in.ua
E404. humanitarydp.ug [aka humanitarydp.ru]
E405. mail.gov.ua
E406. malvy-ukriane.info
E407. site-ukr.net
E408. p-ukr.net
E409. prot-ukr.net
E410. 4e-ukr.net
E411. bnt-ukr.net
E412. l-ukr.net
E413. kt-ukr.net
E414. account-ukr.net
E415. olminx.com
E416. next24.gg-pay.me
E417. xmr.2miners.com
E418. servecounterstrike.com
E419. cck-ukr.net
E420. acc-ukr.net
E421. geroiukrainu.com
E422. ukraine-geroi.org.ua
E423. petitian-ukraine.com
E424. geroiua.com
E425. ua-geroi.com.ua
E426. rms-server.tektonit.ru
E427. drv2ms.com
E428. erwini.ru [aka mulleti.ru, hawksi.ru]
E429. againandagaingmorder.ru
E430. lvc-ukr.net
E431. kv-ukr.net
E432. ck-ukr.net
E433. ukraine-malvy.life
E434. malvy-final.info
E435. ukraine-barvy.life
E436. news-ukr.net
E437. accounts.regs-ukr.net
E438. kg-ukr.net
E439. reg.ru
E440. el-ukr.net
E441. ditina-konkurs-ua.eu
E442. compensations-ukrain.bar
E443. ua-compensation.top
E444. lotus-kiev.eu
E445. petition-president.kyiv.ua
E446. geroiukr.com.ua
E447. yeah-biches.kyiv.ua
E448. geroiua.com.ua
E449. golos-ua-hudojniku.eu
E450. golos-hudojniku.eu
E451. golos-ditin-ua.eu
E452. golosa-hudojniku-uah.eu
E453. golos-uah-hudojniku.eu
E454. golosa-zaditinu-ua.eu
E455. ev-gos.top [aka yi-gos.top]
E456. peer-gos.top
E457. for-gos.top [aka tio-gos.top, uz-gos.top, jel-gos.top]
E458. tense-gos.top
E459. wers-gos.top [aka ws-gos.top, wm-gos.top]
E460. an-gos.top
E461. alf-gos.top [aka ais-gos.top]
E462. rea-gos.top [aka chis-gos.top]
E463. dubl-ukr.net
E464. tvorchist-sadochka.eu
E465. tvorchist-sch-hudojniki.eu
E466. balet-ua.eu
E467. tvorchist-sch-hudojnika.eu
E468. baletki-ua.eu
E469. dytitvorchist.pics
E470. m1-ukr.net
E471. mail-ukr.net
E472. stage-ukr.net
E473. lopasts.ru
E474. omyce.ru
E475. ligaspace.ru
E476. tortunas.ru
E477. aspe.ro
E478. pge-ukr.net
E479. p3-ukr.net
E480. step-ukr.net
E481. signup-ukr.net
E482. ser-ukr.net
E483. s9-ukr.net
E484. cm1-ukr.net
E485. docs.ukr.net.ssl2.site
E486. ukr.net.ssl2.in
E487. docs.ukr.net.ssl4.site
E488. files.ukr.net.ssl2.in
E489. accounts.ukr.net.ssl2.in
E490. edisk.ukr.net.ssl2.in
E491. ua-ditinstvo.pics
E492. ditinstvo-uah.pics
E493. moe-ditinstvo-uah.pics
E494. farbi-ua.pics
E495. deti-golos-ua.pics
E496. awards-ua.pics
E497. dytiachatvorchist.pics
E498. baletki-ua.pics
E499. k1-ukr.net
E500. kb-ukr.net
E501. 00-l.ru
E502. lc-ukr.net
E503. ml-ukr.net
E504. dsns.com.ua
E505. petition-ukraina.com.ua
E506. marmaris.com.ua
E507. files-ukr.net
E508. client-ukr.net
E509. files.ukr.net.ssl2.online
E510. docs.ukr.net.ssl2.in
E511. 2fa-ukr.net
E512. net.ssl2.in
E513. www.ssl2.in
E514. ssl2.link
E515. uo-ukr.net
E516. uc-ukr.net
E517. ub-ukr.net
E518. malvy-ukriane.life
E519. malvy-ukr.life
E520. mx-out-14.default-host.net
E521. cmx-ukr.net
E522. accounts.cm1-ukr.net
E523. serv1-ukr.net
E524. mx3-ukr.net
E525. login-ukr.net
E526. hostpro.ua
E527. hudojnik-dst.eu
E528. maluvani-ua.eu
E529. malunki-uah.eu
E530. konkurs-maluvani-ua.eu
E531. deti-malunki-uah.eu
E532. malunki-ua.eu
E533. maluvani-konkurs-ua.eu
E534. malunki-ditin-uah.eu
E535. konkursi-uah.eu
E536. hudojnik-malunki-uah.eu
E537. golos-ditin-uah.eu
E538. zaditinu-golos-ua.eu
E539. malunki-ditin-ua.eu
E540. zaditinu-golos-uah.eu
E541. golosa-zaditinu-uah.eu
E542. farbi-golos-ua.eu
E543. farbi-golos-uah.eu
E544. golos-konkurs-uah.eu
E545. golosa-zaditinu.eu
E546. golos-konkurs-ua.eu
E547. maluvani-uah.eu
E548. deti-malunki-ua.eu
E549. malunki-ditini-ua.eu
E550. golos-malunki-uah.eu
E551. golos-mistechtva-uah.eu
E552. golos-malunki-ua.eu
E553. nas-files.firstcloudit.com
E554. e-wwg.com [aka ginaengg.com]
E555. ukrstnet.com
E556. authssl.in
E557. golosa-hudojniku.eu
E558. golosa-hudojnikuua.eu
E559. golosua-hudojniku.eu
E560. azwus1-client-s.gateway.messenger.exmo.day
E561. azwus1-client-s.gateway.messenger.live.com.getssl.click
E562. gateway.messenger.certifiedauth.in
E563. messenger.certifiedauth.in
E564. gateway.messenger.live.com.getssl.click
E565. browser.events.data.certifiedauth.in
E566. gateway.messenger.exmo.day
E567. uknetlogin.com
E568. ogs.certifiedauth.in
E569. filebin.net
E570. baletki.eu
E571. minef.eu
E572. bihei.eu
E573. baletme.eu
E574. golos-mistechtva-ua.eu
E575. zbignef.com
E576. jasminkiev.eu
E577. filedn.eu
E578. minijusfil.com
E579. milekiev.eu
E580. golosa-uahhudojniku.eu [aka golosa-uahudojniku.eu]
E581. azwus1-client-s.gateway.messenger.certifiedauth.in
E582. play.google2.certifiedauth.in
E583. blogger.certifiedauth.in
E584. hudojnik-malunki.eu
E585. naffalno.site [aka lamazone.site, onyangdol.site, nafillimonilini.net, goodlenuxilam.site]
E586. com.authssl.site
E587. ns1.authssl.site
E588. ns2.authssl.site
E589. malunki-deti-uah.eu
E590. malunki-ditini-uah.eu
E591. malunki-deti-ua.eu
E592. vibir-malunki-uah.eu
E593. turnik-malunki-uah.eu
E594. google2.certifiedauth.in
E595. fonts.google2.certifiedauth.in
E596. apis.google2.certifiedauth.in
E597. www.google2.certifiedauth.in
E598. lh3.google2.certifiedauth.in
E599. ssl.google2.certifiedauth.in
E600. malunki-uah-hudojnik.eu
E601. malunki-hudojnik.eu
E602. jasminvote.eu
E603. chary-telegram.eu
E604. vote-chary-telegram.info
E605. golos-telegtam.eu
E606. webk-telegram.icu
E607. webk-telegram.sbs
E608. malvy-vote.life
E609. telegram-wed.id [aka telegram.uk.net]
E610. vibir-hudojniku.eu
E611. vibiru-hudojnika.eu
E612. vibirua-hudojniku.eu
E613. uavibir-hudojniku.eu
E614. vibiruah-hudojniku.eu
E615. vibiru-uahudojnika.eu
E616. uahvibir-hudojniku.eu
E617. authssl.link
E618. authssl.site
E619. authssl.org
E620. sc-hudojnik.eu
E621. vibirua-hudojnika.eu
E622. hudojnik-school.eu
E623. dnslookup.seowebchecker.com
E624. ns1.authcheck.in
E625. motocheck.in
E626. school-hudojniku.eu
E627. ssl.certifiedauth.in
E628. c6.certifiedauth.in
E629. smart-vnc.com
E630. www2.google2.certifiedauth.in
E631. ogs.google2.certifiedauth.in
E632. analytics.google2.certifiedauth.in
E633. mail.google2.certifiedauth.in
E634. eti-opros.top
E635. bul-opros.top
E636. co-opros.top
E637. top-opros.top
E638. ui-opros.top
E639. aff-opros.top
E640. awa-opros.top
E641. ao-opros.top
E642. vertusupportjk.org
E643. telegram.org.t.me-cloud.link
E644. outlook.exmo.day
E645. baletnet.eu
E646. ukr-golosovan.site
E647. telegram-mobile.ru
E648. om-ukr.net
E649. k1v-ukr.net
