=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 291 canonicals"
Entities:
E1. fluoxi.com
E183. optica-rd.myftp.biz
E184. verofes.com
E185. phymateus.online
E186. barbatus.online
E187. melitaes.online
E188. apokil.com
E189. arcor.de
E190. cert.gov.ua
E191. photobucket.com
E192. 8003659902.site
E193. ceronamtinclube.icu
E194. jevejosader.top
E195. toknowall.com
E196. api.dev-com.sc
E197. dezword.com
E198. thestoreroomnsw.com.au
E199. bank.gov.ua
E200. antination.kherson.ua
E201. ticket.cyberpolice.gov.ua
E202. cuckoo.cert.ee
E203. alt-2cdn.net
E204. scorpiones.online
E205. naffalno.site
E206. ansaigon.com
E207. surname192.temp.swtest.ru
E208. baidencult.com
E209. tridiuma.ru
E210. parodadoca.ru
E211. answers.microsoft.com
E212. circulas.ru
E213. cautionphenomenon.co.kr
E214. tinyurl.com
E215. billiopa.com
E216. rmssrv2.ru
E217. rmssrv3.ru
E218. xbeta.online
E219. axikok.com
E220. melitaeas.online
E221. mail.nais-gov.org
E222. zp.ukrtel.net
E223. smm2021.net
E224. successilin.top
E225. microsoft.com
E226. social.technet.microsoft.com
E227. myvnc.com
E228. ftp.thefoodplace.net
E229. badpdf.com
E230. cs1.wpc-v0cdn.org
E231. zuh3vcyskd4gipkm.onion
E232. nowpropitup.com
E233. motocheck.in
E234. expeditionabroad.com
E235. cryptsen7fo43rr6.onion.to
E236. servecounterstrike.com
E237. rmssrv4.ru
E238. ohsxy.com
E239. widget.forum-pokemon.com
E240. sardanal.online
E241. stormpredictor.host
E242. github.com
E243. cdn.jsdelivr.net
E244. portal.nazk.gov.ua
E245. pbank.co.ua
E246. portal.msrc.microsoft.com
E247. ua30.gov.ua
E248. dsszzi.gov.ua
E249. gov-ua.info
E250. serveblog.net
E251. myelectrive.com
Mentions:
M1. "euro24dopomoga0.yolasite.com" (Domain) — options: E1, E2, E3, E4
M2. "domthr.xyz" (Domain) — options: E8, E10, E11, E12
M3. "admis.club" (Domain) — options: E18, E13, E19, E8
M4. "co-uah.top" (Domain) — options: E25, E26, E8, E27
M5. "co-opros.top" (Domain) — options: E25, E32, E33, E34
M6. "cerv-gos.top" (Domain) — options: E25, E40, E41, E42
M7. "central-gos.top" (Domain) — options: E25, E41, E42, E47
M8. "center-gos.top" (Domain) — options: E40, E42, E25, E47
M9. "cels-opros.top" (Domain) — options: E25, E49, E36, E43
M10. "bul-opros.top" (Domain) — options: E25, E35, E27, E36
M11. "brand-gos.top" (Domain) — options: E51, E44, E42, E45
M12. "bow-gos.top" (Domain) — options: E25, E42, E44, E8
M13. "big-uah.top" (Domain) — options: E25, E33, E8, E29
M14. "badge-gos.top" (Domain) — options: E44, E42, E47, E45
M15. "apps-opros.top" (Domain) — options: E39, E36, E35, E25
M16. "an-gos.top" (Domain) — options: E25, E42, E29, E8
M17. "amo-opros.top" (Domain) — options: E43, E36, E27, E25
M18. "alf-gos.top" (Domain) — options: E45, E25, E44, E8
M19. "alfa-gos.top" (Domain) — options: E25, E42, E8, E44
M20. "afi-opros.top" (Domain) — options: E57, E36, E32, E27
M21. "aff-opros.top" (Domain) — options: E38, E43, E32, E27
M22. "an-ukr.top" (Domain) — options: E58, E14, E44, E59
M23. "rbadm.top" (Domain) — options: E25, E8, E63, E54
M24. "topadm.top" (Domain) — options: E43, E63, E64, E24
M25. "project3.top" (Domain) — options: E4, E66, E24, E8
M26. "project2.top" (Domain) — options: E67, E24, E8, E27
M27. "admru.top" (Domain) — options: E25, E8, E20, E14
M28. "admus.top" (Domain) — options: E8, E25, E14, E24
M29. "trueadm.top" (Domain) — options: E54, E64, E24, E8
M30. "coinerpay.top" (Domain) — options: E43, E70, E24, E52
M31. "admukr.top" (Domain) — options: E25, E8, E20, E18
M32. "admukr.club" (Domain) — options: E21, E71, E14, E8
M33. "nx0.ru" (Domain) — options: E13, E72, E25, E73
M34. "fex.net" (Domain) — options: E8, E13, E60, E11
M35. "ddns.net" (Domain) — options: E82, E22, E83, E84
M36. "xsph.ru" (Domain) — options: E8, E87, E25, E88
M37. "dodortar.ru" (Domain) — options: E89, E69, E90, E91
M38. "dogiraftig.com" (Domain) — options: E12, E93, E4, E62
M39. "myddns.me" (Domain) — options: E11, E98, E82, E99
M40. "ohsxy.com" (Domain) — options: E13, E101, E1, E102
M41. "tridiuma.ru" (Domain) — options: E75, E25, E72, E105
M42. "dyndns.com" (Domain) — options: E11, E108, E109, E4
M43. "freedynamicdns.org" (Domain) — options: E79, E11, E34, E99
M44. "freedynamicdns.net" (Domain) — options: E115, E11, E77, E80
M45. "hmgo.pw" (Domain) — options: E8, E117, E55, E34
M46. "github.com" (Domain) — options: E119, E120, E94, E4
M47. "frge.io" (Domain) — options: E8, E124, E115, E125
M48. "ns3-dns.com" (Domain) — options: E111, E108, E11, E80
M49. "erwini.ru" (Domain) — options: E25, E8, E72, E127
M50. "ryomy.ru" (Domain) — options: E25, E8, E72, E74
M51. "emterox.ru" (Domain) — options: E8, E13, E128, E130
M52. "sytes.net" (Domain) — options: E11, E77, E116, E80
M53. "serveirc.com" (Domain) — options: E132, E133, E134, E4
M54. "lthhc-zm.com" (Domain) — options: E55, E57, E104, E4
M55. "gotdns.ch" (Domain) — options: E80, E99, E109, E11
M56. "potrakit.ru" (Domain) — options: E25, E75, E91, E72
M57. "bounceme.net" (Domain) — options: E5, E11, E81, E78
M58. "www.dstruct.net" (Domain) — options: E11, E46, E85, E142
M59. "acteran.ru" (Domain) — options: E25, E69, E145, E146
M60. "jokotras.ru" (Domain) — options: E25, E8, E141, E69
M61. "fluoxi.com" (Domain) — options: E147, E57, E4, E148
M62. "kopratiso.ru" (Domain) — options: E106, E150, E151, E72
M63. "zapto.org" (Domain) — options: E34, E115, E25, E23
M64. "omyce.ru" (Domain) — options: E25, E8, E72, E76
M65. "webhop.me" (Domain) — options: E55, E22, E98, E77
M66. "mulleti.ru" (Domain) — options: E25, E69, E72, E156
M67. "drimzis.com" (Domain) — options: E137, E158, E4, E159
M68. "ns2-dns.com" (Domain) — options: E109, E110, E80, E11
M69. "evil.server.com" (Domain) — options: E116, E162, E136, E4
M70. "pastebin.com" (Domain) — options: E134, E7, E93, E4
M71. "viewdns.net" (Domain) — options: E113, E11, E77, E167
M72. "servehttp.com" (Domain) — options: E134, E4, E46, E136
M73. "stormpredictor.host" (Domain) — options: E169, E170, E165, E8
M74. "shormanz.com" (Domain) — options: E137, E174, E138, E4
M75. "iol.pt" (Domain) — options: E25, E177, E10, E8
M76. "myftp.org" (Domain) — options: E180, E181, E182, E134
M77. "3utilities.com" (Domain) — options: E1, E7, E184, E62
M78. "xbeta.online" (Domain) — options: E185, E186, E37, E8
M79. "blinkij.com" (Domain) — options: E147, E148, E4, E7
M80. "cuckoo.cert.ee" (Domain) — options: E11, E189, E190, E8
M81. "hotmail.com" (Domain) — options: E119, E4, E16, E159
M82. "naffalno.site" (Domain) — options: E62, E6, E104, E192
M83. "posish.club" (Domain) — options: E188, E71, E13, E18
M84. "winuvinnosluk.club" (Domain) — options: E62, E71, E12, E18
M85. "ndlestomak.top" (Domain) — options: E43, E70, E54, E24
M86. "successilin.top" (Domain) — options: E43, E24, E70, E51
M87. "reteredelete.top" (Domain) — options: E43, E24, E171, E65
M88. "fikasterwer.top" (Domain) — options: E43, E24, E14, E51
M89. "oceriesfornot.top" (Domain) — options: E65, E24, E51, E35
M90. "dev-com.sc" (Domain) — options: E196, E68, E47, E197
M91. "i.ua" (Domain) — options: E190, E199, E177, E59
M92. "jevejosader.top" (Domain) — options: E55, E24, E14, E148
M93. "arcor.de" (Domain) — options: E106, E68, E62, E25
M94. "eumr.site" (Domain) — options: E58, E6, E8, E192
M95. "axikok.com" (Domain) — options: E148, E138, E147, E4
M96. "apoxipodes.ru" (Domain) — options: E25, E72, E188, E69
M97. "co87972.tmweb.ru" (Domain) — options: E25, E72, E207, E8
M98. "arentuk.com" (Domain) — options: E58, E7, E65, E4
M99. "nitikora.ru" (Domain) — options: E25, E75, E72, E151
M100. "varanasiclick.ru" (Domain) — options: E25, E72, E69, E73
M101. "tiloraso.ru" (Domain) — options: E69, E25, E140, E72
M102. "hopto.org" (Domain) — options: E39, E153, E5, E115
M103. "s8.h.mchost.ru" (Domain) — options: E25, E107, E207, E72
M104. "tortunas.ru" (Domain) — options: E12, E212, E91, E72
M105. "chinagrill.co" (Domain) — options: E62, E176, E195, E213
M106. "rmssrv4.ru" (Domain) — options: E8, E25, E216, E72
M107. "coagula.online" (Domain) — options: E185, E105, E218, E186
M108. "bilitora.ru" (Domain) — options: E25, E106, E72, E140
M109. "email.cz" (Domain) — options: E119, E55, E174, E130
M110. "sm.ukrtel.net" (Domain) — options: E222, E61, E78, E77
M111. "circulas.ru" (Domain) — options: E69, E91, E72, E25
M112. "accept-pay.top" (Domain) — options: E30, E24, E43, E47
M113. "nirsoft.me" (Domain) — options: E5, E225, E98, E77
M114. "myftp.biz" (Domain) — options: E23, E183, E134, E182
M115. "verofes.com" (Domain) — options: E95, E134, E155, E4
M116. "nowpropitup.com" (Domain) — options: E104, E4, E95, E147
M117. "proxylogon.com" (Domain) — options: E1, E4, E206, E8
M118. "blopik.com" (Domain) — options: E123, E4, E104, E188
M119. "serveftp.com" (Domain) — options: E132, E4, E23, E46
M120. "britxec.com" (Domain) — options: E123, E161, E142, E4
M121. "wpc-v0cdn.org" (Domain) — options: E230, E231, E115, E23
M122. "noip.com" (Domain) — options: E5, E188, E232, E4
M123. "great-surveys.top" (Domain) — options: E43, E35, E20, E24
M124. "arelyevennot.top" (Domain) — options: E43, E24, E51, E62
M125. "chernilis.win" (Domain) — options: E8, E13, E224, E233
M126. "ritionalvalueon.top" (Domain) — options: E43, E24, E234, E65
M127. "antination.kherson.ua" (Domain) — options: E58, E59, E177, E152
M128. "apokil.com" (Domain) — options: E176, E119, E4, E95
M129. "billyhot.ru" (Domain) — options: E75, E215, E72, E69
M130. "milotrad.ru" (Domain) — options: E25, E12, E75, E91
M131. "ansaigon.com" (Domain) — options: E62, E208, E138, E118
M132. "rmssrv2.ru" (Domain) — options: E13, E8, E217, E72
M133. "forkscenter.fr" (Domain) — options: E8, E166, E41, E39
M134. "yandex.ru" (Domain) — options: E8, E13, E92, E145
M135. "rmssrv3.ru" (Domain) — options: E25, E8, E216, E72
M136. "telsec.org" (Domain) — options: E39, E115, E101, E62
M137. "enterwords.ru" (Domain) — options: E25, E69, E145, E41
M138. "ghaniyu.com" (Domain) — options: E148, E119, E138, E4
M139. "onthewifi.com" (Domain) — options: E104, E4, E1, E62
M140. "ipv6-wpnc.net" (Domain) — options: E11, E80, E77, E82
M141. "billiopa.com" (Domain) — options: E147, E107, E4, E77
M142. "toknowall.com" (Domain) — options: E62, E174, E31, E4
M143. "webknives.com" (Domain) — options: E5, E184, E4, E62
M144. "raidforums.com" (Domain) — options: E137, E208, E239, E4
M145. "borizhog.com" (Domain) — options: E149, E121, E86, E4
M146. "scorpiones.online" (Domain) — options: E185, E187, E186, E37
M147. "graphiuma.online" (Domain) — options: E185, E37, E218, E186
M148. "serveblog.net" (Domain) — options: E132, E136, E77, E46
M149. "app.any.run" (Domain) — options: E8, E72, E49, E77
M150. "syncapp.host" (Domain) — options: E129, E170, E165, E78
M151. "apeduze.com" (Domain) — options: E188, E138, E4, E197
M152. "anidoz.com" (Domain) — options: E95, E219, E159, E4
M153. "photobucket.com" (Domain) — options: E133, E57, E4, E97
M154. "tinyurl.com" (Domain) — options: E123, E137, E119, E4
M155. "akaluij.com" (Domain) — options: E219, E7, E123, E4
M156. "alt-2cdn.net" (Domain) — options: E82, E83, E243, E77
M157. "phymateus.online" (Domain) — options: E218, E186, E37, E220
M158. "ukr.net" (Domain) — options: E61, E222, E131, E116
M159. "military-ukraine.site" (Domain) — options: E59, E199, E6, E61
M160. "military-ukraine.online" (Domain) — options: E58, E190, E220, E187
M161. "portal.nazk.org.ua" (Domain) — options: E244, E190, E199, E245
M162. "pbank.co.ua" (Domain) — options: E199, E31, E190, E244
M163. "gov-ua.info" (Domain) — options: E190, E199, E177, E152
M164. "gov.ua" (Domain) — options: E190, E199, E100, E201
M165. "zp.ukrtel.net" (Domain) — options: E131, E61, E60, E77
M166. "shikjil.com" (Domain) — options: E188, E119, E4, E219
M167. "netbin.host" (Domain) — options: E11, E96, E171, E170
M168. "gobits3.com" (Domain) — options: E4, E242, E135, E123
M169. "site-1.work" (Domain) — options: E46, E6, E230, E192
M170. "rivertimad.com" (Domain) — options: E62, E160, E4, E149

=== RESPONSE (58.4s, in 10058 / out 18750 tok, stop) ===
