=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 110 canonicals"
Entities:
E1. cert.gov.ua
M21. "single-office.ddns.net" (Domain) — options: E77, E49, E67, E17
M22. "www.virustotal.com" (Domain) — options: E22, E21, E66, E65
M23. "melitaes.online" (Domain) — options: E79, E23, E12, E75
M24. "smartideabusiness.com" (Domain) — options: E5, E9, E67, E17
M25. "app.any.run" (Domain) — options: E22, E34, E64, E65
M26. "proxylogon.com" (Domain) — options: E66, E9, E14, E64
M27. "optica-rd.myftp.biz" (Domain) — options: E17, E85, E77, E86
M28. "cryptsen7fo43rr6.onion" (Domain) — options: E24, E35, E20, E14
M29. "melitaeas.online" (Domain) — options: E76, E23, E12, E80
M30. "webknives.com" (Domain) — options: E17, E29, E9, E81
M31. "site-1.work" (Domain) — options: E17, E62, E34, E88
M32. "product-reviews.website" (Domain) — options: E17, E74, E62, E5
M33. "varanasiclick.ru" (Domain) — options: E13, E34, E17, E58
M34. "sm.ukrtel.net" (Domain) — options: E71, E94, E17, E70
M35. "cve.mitre.org" (Domain) — options: E37, E87, E40, E65
M36. "cautionphenomenon.co.kr" (Domain) — options: E13, E17, E41, E96
M37. "chernilis.win" (Domain) — options: E17, E53, E43, E1
M38. "cuckoo.cert.ee" (Domain) — options: E1, E98, E53, E70
M39. "microsoft.com" (Domain) — options: E57, E55, E37, E91
M40. "parodadoca.ru" (Domain) — options: E17, E13, E34, E99
M41. "gordon6.hopto.org" (Domain) — options: E17, E38, E77, E13
M42. "graphiuma.online" (Domain) — options: E17, E23, E76, E12
M43. "67.199.248.10" (Domain) — options: E63, E61, E101, E64
M44. "expeditionabroad.com" (Domain) — options: E13, E9, E17, E14
M45. "integramultimedia.com.mx" (Domain) — options: E17, E9, E65, E56
M46. "67.199.248.11" (Domain) — options: E60, E61, E101, E64
M47. "pastebin.com" (Domain) — options: E22, E9, E21, E20
M48. "biengrandir37.com" (Domain) — options: E13, E9, E48, E17
M49. "ukr.net" (Domain) — options: E71, E2, E49, E69
M50. "vuonorganic.com" (Domain) — options: E13, E9, E104, E17
M51. "nowpropitup.com" (Domain) — options: E81, E9, E5, E14
M52. "evil.server.com" (Domain) — options: E82, E29, E50, E9
M53. "ftp.thefoodplace.net" (Domain) — options: E17, E49, E70, E20
M54. "emterox.ru" (Domain) — options: E17, E13, E90, E34
M55. "giraffe-tour.ru" (Domain) — options: E17, E34, E48, E5
M56. "ereservices.com" (Domain) — options: E78, E30, E9, E22
M57. "i.ua" (Domain) — options: E70, E2, E71, E96
M58. "erwini.ru" (Domain) — options: E17, E34, E106, E13
M59. "enterwords.ru" (Domain) — options: E17, E13, E89, E82
M60. "gmail.com" (Domain) — options: E39, E104, E30, E9
M61. "toknowall.com" (Domain) — options: E13, E9, E41, E8
M62. "candidar.ru" (Domain) — options: E17, E34, E18, E13
M63. "thaibbqculver.com" (Domain) — options: E41, E9, E30, E77
M64. "thestoreroomnsw.com.au" (Domain) — options: E5, E77, E29, E19
M65. "www.michiganmastereltiempo.com" (Domain) — options: E17, E66, E22, E19
M66. "apoxipodes.ru" (Domain) — options: E17, E13, E34, E53
M67. "dishsouq.com" (Domain) — options: E77, E86, E46, E9
M68. "ansaigon.com" (Domain) — options: E81, E9, E91, E13
M69. "ryomy.ru" (Domain) — options: E17, E34, E83, E13
M70. "ghaniyu.com" (Domain) — options: E81, E78, E47, E9
M71. "tridiuma.ru" (Domain) — options: E17, E34, E31, E13
M72. "fernandoherrera.me" (Domain) — options: E22, E3, E74, E38
M73. "acteran.ru" (Domain) — options: E13, E89, E80, E58
M74. "sardanal.online" (Domain) — options: E17, E23, E76, E20
M75. "1833.site" (Domain) — options: E17, E93, E88, E20
M76. "badpdf.com" (Domain) — options: E22, E9, E4, E77
M77. "mx-out-14.default-host.net" (Domain) — options: E76, E68, E17, E103
M78. "192.198.87.130" (Domain) — options: E60, E101, E63, E102
M79. "photobucket.com" (Domain) — options: E17, E9, E22, E14
M80. "chinagrill.co" (Domain) — options: E77, E42, E81, E17
M81. "scorpiones.online" (Domain) — options: E17, E76, E23, E20

=== RESPONSE (39.5s, in 5364 / out 13204 tok, stop) ===
{"v":[{"m":"ticket.cyberpolice.gov.ua","id":"NEW","g":"domain","p":"E2","r":"n"},{"m":"bank.gov.ua","id":"NEW","g":"domain","p":"E2","r":"n"},{"m":"airmauritiusticket.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"gangbang6.monster","id":"NEW","g":"domain","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"domain","p":"E1","r":"b"},{"m":"pbank.co.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":"domain","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"domain","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"domain","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"IP address","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"antination.kherson.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"onion address","p":null,"r":null},{"m":"single-office.ddns.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"domain","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"domain","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"onion address","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"domain","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"domain","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"domain","p":"E55","r":"b"},{"m":"parodadoca.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"IP address","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"domain","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"IP address","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"domain","p":"E71","r":"b"},{"m":"vuonorganic.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"toknowall.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"candidar.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"dishsouq.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"fernandoherrera.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"sardanal.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"1833.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"badpdf.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"mx-out-14.default-host.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"192.198.87.130","id":"NEW","g":"IP address","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"chinagrill.co","id":"NEW","g":"domain","p":null,"r":null},{"m":"scorpiones.online","id":"NEW","g":"domain","p":null,"r":null}]}
