=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 514 canonicals"
Entities:
E1. cert.gov.ua
E206. job-opros.top
E207. myftp.biz
E208. up-lnk.myftp.org
E209. serveftp.com
E210. optica-rd.myftp.biz
E211. aid.edopomoga.gov.ua
E212. nais-gov.com
E213. shormanz.com
E214. aspx.io
E215. ip-api.com
E216. frge.io
E217. korrespondentnet.webflow.io
E218. ua.aspx.io
E219. 1000020.xyz
E220. uacompensation.xyz
E221. uatax-compens.xyz
E222. ec-compensation.xyz
E223. tax-compenses.xyz
E224. kitten-268.frge.io
E225. freedynamicdns.org
E226. panelunregistertle-348.frge.io
E227. shodan.io
E228. admukr.top
E229. admukr.club
E230. arelyevennot.top
E231. rbadm.top
E232. inter-webservices.com
E233. www.hybrid-analysis.com
E234. agreminj.com
E235. servebeer.com
E236. 4qzm.com
E237. gmail.com
E238. dishsouq.com
E239. easternexecutiveclub.com
E240. blinkij.com
E241. britxec.com
E242. ginaengg.com
E243. dev-com.sc
E244. blopik.com
E245. akaluij.com
E246. cloudflare-dns.com
E247. floorfix.com.au
E248. trueadm.top
E249. admus.top
E250. ye-gos.top
E251. ew-gos.top
E252. sackmeister.de
E253. aon.at
E254. nowpropitup.com
E255. pay.uacompensation.xyz
E256. uam-compensation.xyz
E257. tax-compensation.xyz
E258. domthr.xyz
E259. myua-compensations.xyz
E260. uatax-compenses.xyz
E261. jo-opros.top
E262. pbank.co.ua
E263. antination.kherson.ua
E264. ukrainebayra.com
E265. autodoka.com.ua
E266. ua-compensation.top
E267. ua-taxes-compens.xyz
E268. compensations-ukrain.bar
E269. lnk.ukr-compens.xyz
E270. pay.ukr-compens.xyz
E271. off.ukr-compens.xyz
E272. compensation-ukr.com
E273. ua-compenses.top
E274. gov.mil.ua.aspx.io
E275. azimurs.com
E276. apeduze.com
E277. chubanomania.icu
E278. cs1.wpc-v0cdn.org
E279. serveirc.com
E280. dogiraftig.com
E281. baidencult.com
E282. winuvinnosluk.club
E283. ao3.hmgo.pw
E284. iol.pt
E285. pius-studio.at
E286. arcor.de
E287. cmtheodor.be
E288. ceronamtinclube.icu
E289. wpc-v0cdn.org
E290. zuh3vcyskd4gipkm.onion
E291. ipv6-wpnc.net
E292. servehttp.com
E293. servepics.com
E294. servegame.com
E295. servemp3.com
E296. serveminecraft.net
E297. uabayrakua.com
E298. golgba.com
E299. airmauritiusticket.com
E300. gotdns.ch
E301. ereservices.com
E302. evil.server.com
E303. t.me
E304. igshop.net
E305. webknives.com
E306. axikok.com
E307. e-wwg.com
E308. github.com
E309. erinekenney.com
E310. ddnsking.com
E311. rea-gos.top
E312. dezword.com
E313. gopoppers.com
E314. qiwardos.ru
Mentions:
M1. "mail.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "civh.ru" (Domain) — options: E10, E11, E12, E13
M3. "hilr.ru" (Domain) — options: E19, E20, E21, E12
M4. "tzi.info-cip.org" (Domain) — options: E25, E26, E19, E27
M5. "arhiv.ua-cip.org" (Domain) — options: E26, E25, E1, E31
M6. "ua-cip.org" (Domain) — options: E27, E25, E32, E31
M7. "info-cip.org" (Domain) — options: E32, E26, E27, E30
M8. "rubidiumo.ru" (Domain) — options: E23, E38, E12, E39
M9. "shapurt.ru" (Domain) — options: E18, E41, E42, E12
M10. "ardeas.ru" (Domain) — options: E13, E12, E46, E47
M11. "cloudflare-dns.com" (Domain) — options: E50, E51, E52, E53
M12. "t.me" (Domain) — options: E59, E60, E61, E62
M13. "gov.ua" (Domain) — options: E1, E7, E5, E6
M14. "erwini.ru" (Domain) — options: E23, E71, E72, E12
M15. "qkcew.ru" (Domain) — options: E19, E18, E12, E11
M16. "kopratiso.ru" (Domain) — options: E23, E76, E77, E12
M17. "nx0.ru" (Domain) — options: E11, E39, E81, E12
M18. "bubenci.ru" (Domain) — options: E23, E18, E12, E13
M19. "nikotod.ru" (Domain) — options: E43, E18, E82, E83
M20. "hawksi.ru" (Domain) — options: E13, E16, E12, E19
M21. "potrakit.ru" (Domain) — options: E16, E12, E44, E23
M22. "detroito.ru" (Domain) — options: E16, E23, E87, E18
M23. "acteran.ru" (Domain) — options: E18, E89, E15, E16
M24. "ryomy.ru" (Domain) — options: E13, E12, E78, E15
M25. "rncsq.ru" (Domain) — options: E16, E19, E93, E9
M26. "lopasts.ru" (Domain) — options: E16, E18, E93, E95
M27. "kurapat.ru" (Domain) — options: E16, E23, E96, E41
M28. "xsph.ru" (Domain) — options: E39, E97, E98, E13
M29. "lnasfe.ru" (Domain) — options: E13, E23, E76, E78
M30. "omyce.ru" (Domain) — options: E23, E12, E16, E15
M31. "xcqef.ru" (Domain) — options: E11, E16, E12, E103
M32. "metanat.ru" (Domain) — options: E23, E16, E86, E41
M33. "jokotras.ru" (Domain) — options: E23, E16, E105, E18
M34. "wicksl.ru" (Domain) — options: E13, E16, E71, E106
M35. "tarlit.ru" (Domain) — options: E18, E23, E90, E79
M36. "milotrad.ru" (Domain) — options: E10, E23, E103, E12
M37. "kilitro.ru" (Domain) — options: E18, E23, E24, E12
M38. "qiwardos.ru" (Domain) — options: E18, E16, E109, E12
M39. "mulleti.ru" (Domain) — options: E13, E85, E12, E23
M40. "moolin.ru" (Domain) — options: E45, E23, E88, E12
M41. "nxkad.ru" (Domain) — options: E11, E18, E75, E82
M42. "hofsteder.ru" (Domain) — options: E16, E18, E12, E115
M43. "ganara.ru" (Domain) — options: E12, E18, E41, E24
M44. "fishitor.ru" (Domain) — options: E43, E24, E12, E16
M45. "cooperi.ru" (Domain) — options: E16, E118, E80, E119
M46. "bilitora.ru" (Domain) — options: E10, E20, E83, E12
M47. "mitlubald.ru" (Domain) — options: E23, E45, E82, E12
M48. "tortunas.ru" (Domain) — options: E18, E14, E12, E21
M49. "tbwelo.ru" (Domain) — options: E13, E16, E12, E20
M50. "apoxipodes.ru" (Domain) — options: E16, E12, E123, E18
M51. "varanasiclick.ru" (Domain) — options: E18, E12, E121, E16
M52. "flayga.ru" (Domain) — options: E18, E23, E49, E121
M53. "fex.net" (Domain) — options: E124, E11, E125, E67
M54. "co-uah.top" (Domain) — options: E131, E132, E118, E133
M55. "tiloraso.ru" (Domain) — options: E43, E22, E82, E16
M56. "tridiuma.ru" (Domain) — options: E24, E16, E139, E12
M57. "dodortar.ru" (Domain) — options: E141, E43, E142, E22
M58. "emterox.ru" (Domain) — options: E18, E72, E143, E12
M59. "nitikora.ru" (Domain) — options: E16, E24, E12, E22
M60. "chis-gos.top" (Domain) — options: E145, E146, E147, E148
M61. "circulas.ru" (Domain) — options: E43, E18, E12, E46
M62. "s8.h.mchost.ru" (Domain) — options: E19, E122, E129, E12
M63. "peer-gos.top" (Domain) — options: E132, E155, E147, E156
M64. "paparat.ru" (Domain) — options: E16, E18, E42, E86
M65. "farafauler.ru" (Domain) — options: E22, E21, E12, E159
M66. "milotraf.ru" (Domain) — options: E45, E16, E82, E12
M67. "billyhot.ru" (Domain) — options: E24, E161, E12, E43
M68. "mafirti.ru" (Domain) — options: E23, E16, E45, E12
M69. "rmssrv2.ru" (Domain) — options: E23, E10, E162, E12
M70. "zapto.org" (Domain) — options: E36, E164, E16, E28
M71. "telsec.org" (Domain) — options: E62, E164, E168, E169
M72. "eti-opros.top" (Domain) — options: E170, E171, E172, E173
M73. "ip-api.com" (Domain) — options: E179, E180, E181, E182
M74. "alf-gos.top" (Domain) — options: E132, E146, E145, E158
M75. "afi-opros.top" (Domain) — options: E177, E172, E173, E178
M76. "ui-opros.top" (Domain) — options: E171, E170, E172, E173
M77. "eumr.site" (Domain) — options: E191, E192, E193, E194
M78. "tio-gos.top" (Domain) — options: E145, E132, E146, E150
M79. "naffalno.site" (Domain) — options: E198, E192, E199, E181
M80. "kesp.cl" (Domain) — options: E11, E181, E200, E133
M81. "tas-gos.top" (Domain) — options: E132, E145, E146, E149
M82. "wi-opros.top" (Domain) — options: E178, E171, E176, E173
M83. "jo-opros.top" (Domain) — options: E178, E170, E206, E118
M84. "myftp.org" (Domain) — options: E207, E37, E208, E209
M85. "eu-opros.top" (Domain) — options: E178, E170, E118, E173
M86. "cisa.gov" (Domain) — options: E4, E2, E211, E3
M87. "shodan.io" (Domain) — options: E126, E213, E214, E215
M88. "domthr.xyz" (Domain) — options: E143, E219, E126, E220
M89. "frge.io" (Domain) — options: E224, E133, E225, E226
M90. "admus.top" (Domain) — options: E228, E195, E138, E145
M91. "analyze.intezer.com" (Domain) — options: E232, E116, E233, E57
M92. "github.com" (Domain) — options: E237, E238, E239, E57
M93. "fluoxi.com" (Domain) — options: E244, E215, E57, E245
M94. "topadm.top" (Domain) — options: E228, E248, E231, E195
M95. "yi-gos.top" (Domain) — options: E145, E132, E250, E147
M96. "uz-gos.top" (Domain) — options: E145, E132, E147, E150
M97. "arcor.de" (Domain) — options: E12, E18, E252, E61
M98. "noip.com" (Domain) — options: E215, E123, E185, E57
M99. "uacompensation.xyz" (Domain) — options: E255, E34, E256, E219
M100. "awa-opros.top" (Domain) — options: E171, E170, E177, E118
M101. "bul-opros.top" (Domain) — options: E171, E175, E118, E173
M102. "i.ua" (Domain) — options: E2, E1, E3, E262
M103. "ua-compensations.xyz" (Domain) — options: E259, E256, E220, E266
M104. "hopto.org" (Domain) — options: E30, E165, E59, E164
M105. "ua-taxes-compens.xyz" (Domain) — options: E221, E260, E34, E269
M106. "uam-compensation.xyz" (Domain) — options: E259, E257, E220, E222
M107. "ua-compens.top" (Domain) — options: E266, E273, E267, E34
M108. "gov-ua.info" (Domain) — options: E1, E3, E29, E70
M109. "icanhazip.com" (Domain) — options: E181, E198, E215, E57
M110. "ceronamtinclube.icu" (Domain) — options: E25, E19, E277, E220
M111. "ua-compensation.top" (Domain) — options: E35, E34, E273, E256
M112. "big-uah.top" (Domain) — options: E156, E132, E146, E138
M113. "arentuk.com" (Domain) — options: E193, E234, E230, E57
M114. "myua-compensations.xyz" (Domain) — options: E34, E256, E220, E266
M115. "aon.at" (Domain) — options: E283, E284, E285, E10
M116. "cuckoo.cert.ee" (Domain) — options: E126, E74, E200, E1
M117. "ao-opros.top" (Domain) — options: E178, E170, E118, E173
M118. "uadop.webflow.io" (Domain) — options: E217, E59, E214, E218
M119. "ua-compenses.top" (Domain) — options: E266, E35, E223, E260
M120. "districoperav.icu" (Domain) — options: E278, E288, E277, E19
M121. "uatax-compens.xyz" (Domain) — options: E260, E267, E223, E269
M122. "wpc-v0cdn.org" (Domain) — options: E278, E290, E26, E28
M123. "serveirc.com" (Domain) — options: E292, E293, E209, E57
M124. "ukrahelpforall.ucraft.site" (Domain) — options: E33, E192, E196, E194
M125. "uabayrakua.com" (Domain) — options: E245, E57, E264, E236
M126. "viewdns.info" (Domain) — options: E50, E300, E54, E126
M127. "inter-webservices.com" (Domain) — options: E292, E301, E57, E279
M128. "webhop.me" (Domain) — options: E65, E63, E60, E303
M129. "serveftp.com" (Domain) — options: E292, E57, E28, E279
M130. "onthewifi.com" (Domain) — options: E181, E57, E215, E198
M131. "blinkij.com" (Domain) — options: E244, E245, E57, E236
M132. "ginaengg.com" (Domain) — options: E307, E193, E280, E308
M133. "winscp.net" (Domain) — options: E124, E126, E304, E67
M134. "rbadm.top" (Domain) — options: E138, E248, E195, E228
M135. "enterwords.ru" (Domain) — options: E18, E13, E39, E155
M136. "clipperso.ru" (Domain) — options: E16, E18, E74, E313
M137. "pasamart.ru" (Domain) — options: E18, E43, E41, E12
M138. "leonardis.ru" (Domain) — options: E18, E76, E12, E23

=== RESPONSE (89.2s, in 9804 / out 16824 tok, stop) ===
