=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 576 canonicals"
Entities:
E1. akaluij.com
E167. support-ukr.net
E168. upportteam.lingrevelat.com
E169. portal.nazk.org.ua
E170. mockbin.org
E171. octoberoctopus.co.za
E172. zaliphone.com
E173. mx-out-14.default-host.net
E174. potrakit.ru
E175. drv2ms.com
E176. ukrsets.com
E177. dayzilons.pw
E178. dezword.com
E179. tme-id.com
E180. blinkij.com
E181. compensationukr.com
E182. mail.lebsack.de
E183. ua-compenses.top
E184. ualogaccs.com
E185. diplombar.by
E186. uasetukr.com
E187. teiegram1.me
E188. tronogram.com
E189. seznam.cz
E190. www.dropbox.com
E191. shormanz.com
E192. britxec.com
E193. freesitucionap.com
E194. academiadutygroup.com.br
E195. myelectrive.com
E196. ginaengg.com
E197. lingrevelat.com
E198. boddyshow.fun
E199. telegram.org.security.ohsxy.com
E200. security-check.telegram.org.ohsxy.com
E201. olminx.com
E202. filetransrediremin.com
E203. bluepablo.fun
E204. comperssw.fun
E205. kowersize.fun
E206. plengreg.fun
E207. mouseoiet.fun
E208. howlcars.fun
E209. zamesblack.fun
E210. sansaispa.com
E211. raidforums.com
E212. linedrv.com
E213. ukenlog.com
E214. uknetlogin.com
E215. telegram.uk.net
E216. empoweringparents.shop
E217. ipapi.co
E218. www.msftncsi.com
E219. azartnyjboy.com
E220. gov.ua
E221. unetset.com
E222. ukrstnet.com
E223. uaccsnet.com
E224. anotepad.com
E225. vuonorganic.com
E226. uasettings.com
E227. supermarioprohozhdenie.ru
E228. superops.ai
E229. ruvds.com
E230. zaikadoctor.ru
E231. listen.servemp3.com
E232. ukainua.com
E233. uasystnet.com
E234. documents-reader.com
E235. shorturl.at
E236. shodan.io
E237. xeontime.com
E238. www.symantec.com
E239. uasystdoc.com
E240. tgeo.link
E241. t-me.io
E242. cloue.link
E243. telegram-wed.id
E244. t--t.me
E245. id.court.gov.ua
E246. prostotaknet.net
E247. tvoyaradostetoya.ru
E248. bloockflad.pw
E249. webk-telegram.sbs
E250. webk-telegram.icu
E251. tax-gov-ua.com
E252. protectconnections.com
E253. yemmyusa.com
E254. gieannualconferenceinmunich.com
E255. biches-yeah.co.ua
E256. mygraphbook.com
E257. dnspod.com
E258. password-ukr.net
E259. keewoolas.pw
E260. moskhoods.pw
E261. bookgames.pw
E262. hopentools.site
E263. ssttekstil.com
E264. steycools.pw
E265. surname192.temp.swtest.ru
E266. lauramcinerney.shop
E267. lt-ukr.net
E268. telsec.org
E269. webz-telegram.sbs
E270. yotsubasociety.website
E271. 0-t.me
E272. 7tt.me
E273. 4-t.me
E274. fernandoherrera.me
E275. nirsoft.me
E276. gov-ua.info
E277. telegrad.info
E278. mocky.io
E279. mail.aet.in.ua
E280. me-cloud.link
E281. telegram.org-a0dm91dk31i.cloue.link
E282. claud.in
E283. telegram.org.t.me-cloud.link
E284. telegram.org-a0dk3dm91iu.tgeo.link
E285. cdnauthsoft.com
E286. vote-me.top
E287. e-nas.firstcloudit.com
E288. portal.nazk.gov.ua
E289. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E290. jokotras.ru
E291. mst-ukr.net
E292. cert.gov.ua
E293. cve.mitre.org
E294. alt-2cdn.net
E295. korrespondentnet.webflow.io
E296. pas-ukr.net
E297. downloadrezerves.ru
E298. plexbd.net
E299. telecomds.online
E300. pro-gos.top
E301. nais-gov.com
E302. ua-compens.top
E303. accept-pay.top
E304. great-surveys.top
E305. internetcygane.ru
E306. integramultimedia.com.mx
E307. ipv6-wpnc.net
E308. tvpharm.ru
E309. carpetmarker.pw
E310. prefer.jokotras.ru
E311. tortunas.ru
E312. telegram-wap.me
E313. telegram.account.associates
E314. portal.msrc.microsoft.com
E315. star-cz.ddns.net
E316. datagroup.ddns.net
E317. data.syncthing.net
E318. upgrades.syncthing.net
E319. mail.arlingtonhousing.us
E320. dishsouq.com
E321. sakentoshi.ru
E322. smartideabusiness.com
E323. ertel-audit.com
E324. news-ukr.net
E325. criticalosl.tech
E326. the-new-age.co.ua
E327. qaz.is
E328. qaz.su
E329. topibuzz.space
E330. nas-files.firstcloudit.com
E331. ua-calendar.firstcloudit.com
E332. motocheck.in
E333. in-ukr.net
E334. client-ukr.net
E335. groupdavinci.online
E336. cautionphenomenon.co.kr
E337. griselda.co.ua
E338. lolifans.ru
E339. monopoliafromyou.ru
E340. run.mocky.io
E341. kozachok777.ru
E342. iloveua.ir
E343. imgurl.ir
E344. davincigroup.online
E345. notify-ukr.net
E346. konkurs-events.top
E347. l-ukr.net
E348. stv-ukr.net
E349. restmantra.by
E350. moyabelorussiya.by
E351. infomalilopera.ru
E352. email.cz
E353. mono.gg-pay.me
E354. ukrainecenter.yolasite.com
E355. td-ukr.net
E356. ukrsett.com
E357. site-ukr.net
E358. settings-ukr.net [aka settingsukr.net]
E359. oon24opros.yolasite.com
E360. aid.edopomoga.gov.ua
E361. 1-ukr.net
E362. ochiplus.workers.dev
E363. bitter-hall-1c0c.ochiplus.workers.dev
E364. single-office.ddns.net
E365. pge-ukr.net
E366. ukr.net
E367. confirm-agent.online
E368. revivalsecularas.pw
E369. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E370. zasadacafe.by
E371. bank.gov.ua
E372. dpsu-gov-ua.com
E373. bdf.gov.ua
E374. msp.gov.ua [aka www.msp.gov.ua]
E375. nabufixservice.name
E376. coinmakopenarea.su
E377. dubl-ukr.net
E378. super777bomba.ru
E379. i-like-hokku.co.ua
E380. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E381. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E382. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E383. zakolibal.online
E384. mail.lechateaudelatour.fr
E385. web-ukr.net
E386. k-ukr.net
E387. 0-ukr.net
E388. uc-ukr.net
E389. v-ukr.net
E390. ck-ukr.net
E391. 2fa-ukr.net
E392. cvi-ukr.net
E393. static-ukr.net
E394. stage-ukr.net
E395. sackmeister.de
E396. www.pierreagencement.fr
E397. backstagemerch.shop
E398. ftp.ssttekstil.com
E399. pbank.co.ua
E400. aten.ua
E401. a3-ukr.net
E402. acc-ukr.net
E403. ukr-net-downloadfile.su
E404. mediaplatformapharm.ru
E405. qaz.im
E406. ceronamtinclube.icu
E407. patient-docs-mail.com
E408. rozsenich.com
E409. agro-sk.com.ua
E410. calendar.stib.com.ua
E411. griselda-edu.com.ua
E412. dsszzi.gov.ua
E413. nafillimonilini.net
E414. gobits3.com
E415. edisk-ukr.net
Mentions:
M1. "alegoomaster.com" (Domain) — options: E1, E2, E3, E4
M2. "azartnyjboy.com" (Domain) — options: E10, E11, E3, E12
M3. "criticalosl.tech" (Domain) — options: E15, E16, E17, E9
M4. "droopily.eu" (Domain) — options: E23, E11, E24, E25
M5. "filterfullproperty.ru" (Domain) — options: E30, E31, E32, E33
M6. "freesitucionap.com" (Domain) — options: E38, E5, E3, E39
M7. "gondurasonline.ug" (Domain) — options: E43, E44, E45, E46
M8. "hopentools.site" (Domain) — options: E52, E53, E19, E54
M9. "humanitarydp.ug" (Domain) — options: E60, E61, E11, E48
M10. "infomalilopera.ru" (Domain) — options: E34, E66, E67, E32
M11. "jkghdj2993jdjjdjd.ru" (Domain) — options: E72, E32, E66, E34
M12. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E34, E32, E75, E70
M13. "kismamabeforyougo.com" (Domain) — options: E78, E79, E45, E80
M14. "kissmafiabeforyoudied.eu" (Domain) — options: E81, E82, E57, E78
M15. "kjhgdj99fuller.ru" (Domain) — options: E31, E32, E85, E34
M16. "lamazone.site" (Domain) — options: E57, E59, E56, E54
M17. "maximprofile.net" (Domain) — options: E69, E90, E91, E92
M18. "nabufixservice.name" (Domain) — options: E96, E97, E98, E99
M19. "prostotaknet.net" (Domain) — options: E104, E105, E106, E107
M20. "verycheap.store" (Domain) — options: E110, E111, E112, E113
M21. "zaikaopentra-com-ug.online" (Domain) — options: E118, E71, E62, E46
M22. "zaikaopentra.com.ug" (Domain) — options: E11, E1, E71, E123
M23. "zakolibal.online" (Domain) — options: E46, E120, E127, E128
M24. "zalamafiapopcultur.eu" (Domain) — options: E132, E133, E11, E83
M25. "zaliphone.com" (Domain) — options: E1, E134, E135, E136
M26. "liverpulapp.ru" (Domain) — options: E70, E137, E32, E139
M27. "samoramertut.ru" (Domain) — options: E34, E30, E32, E51
M28. "cityofuganda.ug" (Domain) — options: E61, E64, E143, E45
M29. "goodlenuxilam.site" (Domain) — options: E57, E56, E136, E45
M30. "hillespostelnm.eu" (Domain) — options: E82, E83, E138, E63
M31. "internetcygane.ru" (Domain) — options: E30, E70, E148, E32
M32. "jimloamfilling.online" (Domain) — options: E129, E119, E128, E46
M33. "jslopasitmon.com" (Domain) — options: E23, E3, E150, E57
M34. "kilomunara.com" (Domain) — options: E11, E3, E41, E1
M35. "krasavchikoleg.net" (Domain) — options: E34, E90, E155, E57
M36. "maxteroper.ru" (Domain) — options: E31, E4, E157, E32
M37. "nafillimonilini.net" (Domain) — options: E92, E90, E122, E53
M38. "napropertyhub.eu" (Domain) — options: E82, E83, E33, E11
M39. "polinamailserverip.ru" (Domain) — options: E101, E98, E32, E161
M40. "sismasterhome.ru" (Domain) — options: E31, E69, E165, E32
M41. "supermarioprohozhdenie.ru" (Domain) — options: E157, E32, E158, E34
M42. "vertusupportjk.org" (Domain) — options: E11, E63, E167, E168
M43. "zaikadoctor.ru" (Domain) — options: E30, E71, E32, E31
M44. "zallesman.ru" (Domain) — options: E30, E32, E85, E31
M45. "zarabovannyok.eu" (Domain) — options: E11, E83, E147, E57
M46. "iqhost.ru" (Domain) — options: E31, E30, E32, E173
M47. "ruvds.com" (Domain) — options: E175, E11, E176, E3
M48. "dnspod.com" (Domain) — options: E159, E177, E178, E179
M49. "akaluij.com" (Domain) — options: E124, E6, E180, E3
M50. "sackmeister.de" (Domain) — options: E182, E8, E51, E49
M51. "iplogger.com" (Domain) — options: E23, E184, E185, E3
M52. "apeduze.com" (Domain) — options: E41, E135, E3, E178
M53. "teiergam.com" (Domain) — options: E117, E3, E187, E188
M54. "olminx.com" (Domain) — options: E39, E6, E190, E3
M55. "nowpropitup.com" (Domain) — options: E5, E3, E193, E11
M56. "linedrv.com" (Domain) — options: E195, E196, E175, E3
M57. "ohsxy.com" (Domain) — options: E198, E27, E199, E39
M58. "agreminj.com" (Domain) — options: E1, E202, E3, E29
M59. "duhodown.fun" (Domain) — options: E198, E203, E204, E205
M60. "baidencult.com" (Domain) — options: E210, E11, E108, E3
M61. "ginaengg.com" (Domain) — options: E45, E212, E213, E3
M62. "arentuk.com" (Domain) — options: E42, E186, E3, E215
M63. "fluoxi.com" (Domain) — options: E23, E217, E3, E1
M64. "azimurs.com" (Domain) — options: E29, E219, E3, E133
M65. "golosdruga.ru" (Domain) — options: E34, E72, E32, E31
M66. "funedunet.com" (Domain) — options: E27, E221, E3, E207
M67. "expeditionabroad.com" (Domain) — options: E11, E3, E224, E133
M68. "ualogaccs.com" (Domain) — options: E1, E124, E2, E223
M69. "unetset.com" (Domain) — options: E80, E53, E3, E11
M70. "superdadymster.ru" (Domain) — options: E51, E32, E158, E227
M71. "verofes.com" (Domain) — options: E80, E158, E3, E197
M72. "zaikaopentra.com.ru" (Domain) — options: E34, E62, E31, E118
M73. "drv2ms.com" (Domain) — options: E29, E3, E101, E229
M74. "lingrevelat.com" (Domain) — options: E168, E11, E212, E3
M75. "ghaniyu.com" (Domain) — options: E1, E135, E3, E196
M76. "uasystdoc.com" (Domain) — options: E133, E11, E233, E3
M77. "tronogram.com" (Domain) — options: E134, E8, E3, E105
M78. "shormanz.com" (Domain) — options: E10, E201, E235, E3
M79. "www.michiganmastereltiempo.com" (Domain) — options: E237, E190, E165, E179
M80. "boddyshow.fun" (Domain) — options: E27, E203, E204, E205
M81. "uasystnet.com" (Domain) — options: E11, E98, E223, E239
M82. "mouseoiet.fun" (Domain) — options: E27, E203, E204, E205
M83. "drimzis.com" (Domain) — options: E10, E175, E3, E176
M84. "tg.cyou" (Domain) — options: E104, E240, E8, E30
M85. "tme-id.com" (Domain) — options: E66, E241, E6, E108
M86. "prostosmeritesya.ru" (Domain) — options: E30, E32, E246, E34
M87. "borizhog.com" (Domain) — options: E29, E192, E213, E3
M88. "blopik.com" (Domain) — options: E180, E203, E3, E248
M89. "kowersize.fun" (Domain) — options: E27, E204, E203, E198
M90. "webknives.com" (Domain) — options: E11, E110, E249, E3
M91. "ukainua.com" (Domain) — options: E1, E11, E153, E3
M92. "enrollmentdm.com" (Domain) — options: E59, E3, E234, E11
M93. "myelectrive.com" (Domain) — options: E241, E108, E3, E212
M94. "rozsenich.com" (Domain) — options: E12, E97, E254, E3
M95. "axikok.com" (Domain) — options: E1, E135, E256, E3
M96. "anidoz.com" (Domain) — options: E5, E124, E191, E3
M97. "dezword.com" (Domain) — options: E5, E257, E258, E3
M98. "pomoshnikrbx.site" (Domain) — options: E59, E56, E11, E87
M99. "uabayrakua.com" (Domain) — options: E1, E232, E153, E3
M100. "zalamafiapopcultur.ru" (Domain) — options: E34, E147, E51, E32
M101. "steycools.pw" (Domain) — options: E259, E154, E144, E177
M102. "apokil.com" (Domain) — options: E125, E3, E5, E124
M103. "blinkij.com" (Domain) — options: E23, E1, E3, E6
M104. "uasetukr.com" (Domain) — options: E11, E215, E226, E3
M105. "skreatortemp.site" (Domain) — options: E57, E8, E56, E59
M106. "erinekenney.com" (Domain) — options: E45, E97, E266, E3
M107. "protectraid.com" (Domain) — options: E252, E105, E3, E11
M108. "thaibbqculver.com" (Domain) — options: E1, E133, E2, E3
M109. "lthhc-zm.com" (Domain) — options: E10, E179, E267, E3
M110. "anotepad.com" (Domain) — options: E11, E53, E108, E3
M111. "telesecurity.org" (Domain) — options: E16, E268, E199, E63
M112. "tsecurity.sbs" (Domain) — options: E15, E249, E21, E199
M113. "cve.mitre.org" (Domain) — options: E15, E63, E99, E16
M114. "i1t.me" (Domain) — options: E241, E271, E272, E244
M115. "sec-t.info" (Domain) — options: E15, E276, E277, E16
M116. "cloue.link" (Domain) — options: E280, E281, E146, E282
M117. "nirsoft.me" (Domain) — options: E241, E272, E271, E19
M118. "t-me.io" (Domain) — options: E244, E91, E19, E104
M119. "portal.msrc.microsoft.com" (Domain) — options: E59, E287, E288, E92
M120. "potrakit.ru" (Domain) — options: E30, E34, E32, E290
M121. "trust-certificate.net" (Domain) — options: E15, E246, E291, E90
M122. "cs1.wpc-v0cdn.org" (Domain) — options: E285, E293, E170, E63
M123. "shodan.io" (Domain) — options: E241, E191, E91, E61
M124. "pastebin.com" (Domain) — options: E92, E6, E3, E180
M125. "filebin.net" (Domain) — options: E156, E94, E90, E297
M126. "tgeo.link" (Domain) — options: E242, E284, E61, E116
M127. "chis-gos.top" (Domain) — options: E61, E300, E286, E301
M128. "internet.bs" (Domain) — options: E19, E305, E101, E14
M129. "telsec.org" (Domain) — options: E15, E68, E63, E21
M130. "coudzoom.ru" (Domain) — options: E34, E32, E71, E30
M131. "bloockflad.pw" (Domain) — options: E23, E144, E264, E261
M132. "www.virustotal.com" (Domain) — options: E108, E190, E246, E3
M133. "jokotras.ru" (Domain) — options: E34, E31, E310, E30
M134. "telegram-click.ru" (Domain) — options: E137, E312, E215, E243
M135. "www.msftncsi.com" (Domain) — options: E175, E190, E314, E7
M136. "sakentoshi.ru" (Domain) — options: E30, E34, E52, E32
M137. "t--t.me" (Domain) — options: E272, E271, E241, E273
M138. "raidforums.com" (Domain) — options: E108, E10, E133, E175
M139. "ns.ns2-dns.com" (Domain) — options: E98, E315, E257, E3
M140. "syncthing.net" (Domain) — options: E317, E155, E318, E92
