=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 340 canonicals"
Entities:
E1. xsph.ru
M24. "gopoppers.com" (Domain) — options: E107, E110, E31, E60
M25. "brunoboys.net" (Domain) — options: E13, E104, E113, E11
M26. "ginaengg.com" (Domain) — options: E115, E114, E10, E116
M27. "fluoxi.com" (Domain) — options: E107, E118, E60, E119
M28. "viewdns.net" (Domain) — options: E121, E17, E13, E122
M29. "winscp.net" (Domain) — options: E15, E17, E19, E13
M30. "webknives.com" (Domain) — options: E16, E110, E60, E93
M31. "product-reviews.website" (Domain) — options: E63, E13, E126, E93
M32. "tortunas.ru" (Domain) — options: E90, E130, E131, E71
M33. "freedynamicdns.net" (Domain) — options: E133, E17, E13, E88
M34. "serveblog.net" (Domain) — options: E9, E4, E13, E5
M35. "arentuk.com" (Domain) — options: E114, E64, E136, E60
M36. "dyndns.com" (Domain) — options: E17, E139, E134, E60
M37. "fikasterwer.top" (Domain) — options: E141, E142, E101, E143
M38. "redirectme.net" (Domain) — options: E105, E13, E16, E14
M39. "moskeet.com" (Domain) — options: E93, E147, E148, E60
M40. "fan-guy.com" (Domain) — options: E59, E150, E151, E60
M41. "ddnsking.com" (Domain) — options: E17, E153, E60, E24
M42. "e-wwg.com" (Domain) — options: E106, E154, E60, E10
M43. "programasparapc.net" (Domain) — options: E155, E13, E122, E14
M44. "britxec.com" (Domain) — options: E117, E156, E157, E60
M45. "nitikora.ru" (Domain) — options: E72, E75, E71, E160
M46. "tinyurl.com" (Domain) — options: E117, E93, E31, E163
M47. "onthewifi.com" (Domain) — options: E57, E60, E118, E93
M48. "alt-2cdn.net" (Domain) — options: E139, E42, E165, E13
M49. "webhop.me" (Domain) — options: E125, E105, E166, E13
M50. "kopratiso.ru" (Domain) — options: E68, E168, E160, E71
M51. "zp.ukrtel.net" (Domain) — options: E100, E102, E76, E13
M52. "github.com" (Domain) — options: E163, E170, E171, E60
M53. "blopik.com" (Domain) — options: E117, E135, E60, E57
M54. "potrakit.ru" (Domain) — options: E72, E71, E131, E68
M55. "amo-opros.top" (Domain) — options: E175, E176, E177, E178
M56. "erwini.ru" (Domain) — options: E68, E71, E182, E72
M57. "chinagrill.co" (Domain) — options: E185, E149, E186, E187
M58. "cdn.jsdelivr.net" (Domain) — options: E13, E17, E76, E189
M59. "ryomy.ru" (Domain) — options: E67, E71, E74, E73
M60. "hotmail.com" (Domain) — options: E163, E60, E193, E194
M61. "naffalno.site" (Domain) — options: E93, E129, E57, E196
M62. "akaluij.com" (Domain) — options: E37, E64, E117, E60
M63. "nirsoft.me" (Domain) — options: E16, E147, E166, E13
M64. "netbin.host" (Domain) — options: E200, E201, E202, E203
M65. "myddns.me" (Domain) — options: E17, E166, E24, E153
M66. "stormpredictor.host" (Domain) — options: E201, E202, E21, E203
M67. "ns3-dns.com" (Domain) — options: E61, E139, E134, E17
M68. "ns2-dns.com" (Domain) — options: E134, E140, E61, E88
M69. "domthr.xyz" (Domain) — options: E17, E208, E1, E90
M70. "freedynamicdns.org" (Domain) — options: E22, E17, E210, E153
M71. "gotdns.ch" (Domain) — options: E88, E153, E134, E17
M72. "meteolink.host" (Domain) — options: E200, E21, E202, E203
M73. "syncapp.host" (Domain) — options: E21, E202, E200, E201
M74. "hmgo.pw" (Domain) — options: E216, E95, E211, E208
M75. "serveminecraft.net" (Domain) — options: E9, E13, E80, E5
M76. "wpc-v0cdn.org" (Domain) — options: E219, E39, E210, E83
M77. "noip.com" (Domain) — options: E118, E58, E111, E60
M78. "pastebin.com" (Domain) — options: E7, E64, E92, E60
M79. "dodortar.ru" (Domain) — options: E220, E221, E222, E71
M80. "evil.server.com" (Domain) — options: E5, E123, E4, E60
M81. "getmod.host" (Domain) — options: E21, E201, E203, E200
M82. "microsoft.com" (Domain) — options: E199, E112, E96, E198
M83. "www.dstruct.net" (Domain) — options: E17, E5, E12, E225
M84. "frge.io" (Domain) — options: E133, E15, E227, E22
M85. "servequake.com" (Domain) — options: E79, E60, E9, E4
M86. "ohsxy.com" (Domain) — options: E1, E229, E95, E230
M87. "cve.mitre.org" (Domain) — options: E233, E210, E83, E17
M88. "posish.club" (Domain) — options: E234, E27, E235, E73
M89. "chernilis.win" (Domain) — options: E67, E237, E238, E1
M90. "i.ua" (Domain) — options: E28, E241, E29, E30
M91. "pbank.co.ua" (Domain) — options: E243, E244, E28, E245
M92. "military-ukraine.online" (Domain) — options: E25, E28, E55, E51
M93. "an-ukr.top" (Domain) — options: E151, E101, E25, E76
M94. "gov.ua" (Domain) — options: E241, E248, E243, E206
M95. "gov-ua.info" (Domain) — options: E241, E29, E169, E28
M96. "eumr.site" (Domain) — options: E114, E129, E142, E196
M97. "drimzis.com" (Domain) — options: E31, E191, E60, E194
M98. "axikok.com" (Domain) — options: E119, E35, E107, E60
M99. "baidencult.com" (Domain) — options: E31, E93, E173, E60
M100. "nejsemlama.cz" (Domain) — options: E193, E68, E79, E21
M101. "olei.ro" (Domain) — options: E69, E68, E182, E67
M102. "shormanz.com" (Domain) — options: E31, E258, E255, E60
M103. "azimurs.com" (Domain) — options: E159, E18, E60, E137
M104. "granitecsinks.ca" (Domain) — options: E93, E32, E54, E225
M105. "apokil.com" (Domain) — options: E149, E163, E60, E138
M106. "apeduze.com" (Domain) — options: E58, E35, E60, E154
M107. "ghaniyu.com" (Domain) — options: E119, E93, E163, E35
M108. "floorfix.com.au" (Domain) — options: E59, E264, E225, E60
M109. "tiloraso.ru" (Domain) — options: E221, E72, E174, E71
M110. "mitraseo.hol.es" (Domain) — options: E255, E257, E265, E266
M111. "hamnavard.sharif.ir" (Domain) — options: E114, E223, E154, E149
M112. "airmauritiusticket.com" (Domain) — options: E93, E60, E108, E137
M113. "dishsouq.com" (Domain) — options: E149, E195, E116, E28
M114. "verofes.com" (Domain) — options: E269, E7, E167, E60
M115. "acteran.ru" (Domain) — options: E72, E65, E53, E73
M116. "nowpropitup.com" (Domain) — options: E57, E18, E60, E107
M117. "ertimadifa.com" (Domain) — options: E10, E159, E269, E60
M118. "shikjil.com" (Domain) — options: E58, E163, E60, E37
M119. "zuh3vcyskd4gipkm.onion" (Domain) — options: E41, E40, E270, E125
M120. "barbatus.online" (Domain) — options: E82, E53, E50, E47
M121. "scorpiones.online" (Domain) — options: E53, E51, E48, E82
M122. "coagula.online" (Domain) — options: E54, E49, E48, E82
M123. "graphiuma.online" (Domain) — options: E82, E50, E49, E48
M124. "dipteran.online" (Domain) — options: E82, E49, E71, E48
M125. "phymateus.online" (Domain) — options: E53, E48, E54, E55
M126. "melitaeas.online" (Domain) — options: E51, E82, E48, E38
M127. "sardanal.online" (Domain) — options: E53, E48, E49, E51
M128. "enlamentedeunasesor.com" (Domain) — options: E137, E60, E183, E138
M129. "ansaigon.com" (Domain) — options: E93, E114, E35, E271
M130. "varanasiclick.ru" (Domain) — options: E72, E71, E221, E73
M131. "winchconstruction.com" (Domain) — options: E93, E60, E272, E185
M132. "servecounterstrike.com" (Domain) — options: E5, E87, E60, E79
M133. "zapto.org" (Domain) — options: E211, E210, E72, E83
M134. "coinerpay.top" (Domain) — options: E6, E275, E142, E177
M135. "myftp.org" (Domain) — options: E276, E277, E278, E7
M136. "enterwords.ru" (Domain) — options: E67, E72, E65, E281
M137. "expeditionabroad.com" (Domain) — options: E93, E60, E197, E137
M138. "winuvinnosluk.club" (Domain) — options: E234, E27, E67, E283
M139. "agreminj.com" (Domain) — options: E119, E96, E60, E159
M140. "lonelyatthetop.com" (Domain) — options: E285, E60, E57, E141
M141. "billiopa.com" (Domain) — options: E286, E107, E46, E60
M142. "inter-webservices.com" (Domain) — options: E9, E123, E60, E5
M143. "blinkij.com" (Domain) — options: E107, E119, E60, E64
M144. "afi-opros.top" (Domain) — options: E176, E287, E177, E178
M145. "myvnc.com" (Domain) — options: E83, E153, E5, E60
M146. "apoxipodes.ru" (Domain) — options: E72, E71, E58, E74
M147. "myftp.biz" (Domain) — options: E83, E279, E7, E278

=== RESPONSE (80.1s, in 9880 / out 16392 tok, stop) ===
