=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 223 canonicals"
Entities:
E1. co87972.tmweb.ru
E164. answers.microsoft.com
E165. nirsoft.me
E166. social.technet.microsoft.com
E167. ipv6-wpnc.net
E168. ceronamtinclube.icu
E169. serveminecraft.net
E170. freedynamicdns.net
E171. erwini.ru
E172. barbatus.online
E173. myftp.biz
E174. up-lnk.myftp.org
E175. wpc-v0cdn.org
E176. gangbang6.monster
E177. accept-pay.top
E178. graphiuma.online
E179. ghaniyu.com
E180. cryptsen7fo43rr6.onion
E181. frge.io
E182. ns.ns2-dns.com
E183. gordon6.hopto.org
E184. ns.ns3-dns.com
E185. ns3-dns.com
E186. dipteran.online
E187. dsszzi.gov.ua
E188. ua30.gov.ua
E189. portal.nazk.gov.ua
E190. thaibbqculver.com
E191. sardanal.online
E192. webknives.com
E193. nais-gov.org
E194. redirectme.net
E195. servepics.com
E196. nowpropitup.com
E197. kopratiso.ru
E198. forkscenter.fr
E199. mulleti.ru
Mentions:
M1. "kmtacn.com" (Domain) — options: E1, E2, E3, E4
M2. "cdn.jsdelivr.net" (Domain) — options: E10, E11, E12, E13
M3. "github.com" (Domain) — options: E13, E19, E20, E4
M4. "wiki.zimbra.com" (Domain) — options: E13, E4, E23, E24
M5. "hotmail.com" (Domain) — options: E2, E4, E27, E28
M6. "yandex.ru" (Domain) — options: E32, E33, E34, E35
M7. "lthhc-zm.com" (Domain) — options: E1, E39, E40, E4
M8. "webknives.com" (Domain) — options: E5, E42, E43, E4
M9. "smm2021.net" (Domain) — options: E5, E16, E45, E1
M10. "co87972.tmweb.ru" (Domain) — options: E5, E35, E32, E37
M11. "airmauritiusticket.com" (Domain) — options: E5, E1, E4, E48
M12. "surname192.temp.swtest.ru" (Domain) — options: E1, E32, E35, E51
M13. "cautionphenomenon.co.kr" (Domain) — options: E5, E1, E52, E53
M14. "smartideabusiness.com" (Domain) — options: E5, E41, E4, E55
M15. "servehalflife.com" (Domain) — options: E5, E1, E58, E59
M16. "rmssrv3.ru" (Domain) — options: E46, E35, E61, E37
M17. "product2020.mrbasic.com" (Domain) — options: E5, E4, E64, E1
M18. "rmssrv4.ru" (Domain) — options: E46, E35, E9, E37
M19. "expeditionabroad.com" (Domain) — options: E5, E1, E4, E41
M20. "ddnsking.com" (Domain) — options: E56, E11, E4, E68
M21. "rmssrv2.ru" (Domain) — options: E9, E35, E61, E37
M22. "toknowall.com" (Domain) — options: E5, E6, E52, E4
M23. "milotrad.ru" (Domain) — options: E1, E26, E38, E35
M24. "parodadoca.ru" (Domain) — options: E1, E5, E35, E26
M25. "integramultimedia.com.mx" (Domain) — options: E1, E5, E4, E75
M26. "varanasiclick.ru" (Domain) — options: E1, E35, E78, E20
M27. "widget.forum-pokemon.com" (Domain) — options: E5, E79, E4, E1
M28. "8003659902.site" (Domain) — options: E82, E5, E83, E1
M29. "eumr.site" (Domain) — options: E46, E83, E61, E86
M30. "vuonorganic.com" (Domain) — options: E5, E4, E41, E1
M31. "ceronamtinclube.icu" (Domain) — options: E1, E22, E5, E89
M32. "kopratiso.ru" (Domain) — options: E1, E20, E36, E72
M33. "myvnc.com" (Domain) — options: E93, E56, E88, E4
M34. "www.michiganmastereltiempo.com" (Domain) — options: E5, E95, E1, E81
M35. "biengrandir37.com" (Domain) — options: E1, E5, E4, E33
M36. "product-reviews.website" (Domain) — options: E41, E16, E5, E97
M37. "1000020.xyz" (Domain) — options: E86, E99, E41, E83
M38. "sm.ukrtel.net" (Domain) — options: E14, E102, E44, E103
M39. "military-ukraine.site" (Domain) — options: E105, E92, E83, E104
M40. "alt-2cdn.net" (Domain) — options: E32, E108, E109, E16
M41. "wpc-v0cdn.org" (Domain) — options: E111, E13, E112, E113
M42. "servebeer.com" (Domain) — options: E5, E1, E60, E116
M43. "emterox.ru" (Domain) — options: E1, E9, E118, E119
M44. "gobits3.com" (Domain) — options: E13, E120, E121, E4
M45. "nowpropitup.com" (Domain) — options: E5, E40, E4, E41
M46. "forkscenter.fr" (Domain) — options: E5, E1, E123, E118
M47. "dev-com.sc" (Domain) — options: E80, E5, E4, E126
M48. "servecounterstrike.com" (Domain) — options: E32, E128, E4, E70
M49. "jokotras.ru" (Domain) — options: E1, E129, E20, E130
M50. "ryomy.ru" (Domain) — options: E61, E9, E35, E132
M51. "site-1.work" (Domain) — options: E5, E83, E80, E86
M52. "cdn.discordapp.com" (Domain) — options: E13, E4, E109, E70
M53. "nais-gov.org" (Domain) — options: E135, E31, E5, E136
M54. "accept-pay.top" (Domain) — options: E32, E138, E48, E35
M55. "8003659902.space" (Domain) — options: E86, E5, E99, E93
M56. "onthewifi.com" (Domain) — options: E5, E1, E4, E95
M57. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E142, E143, E13, E16
M58. "drive.google.com" (Domain) — options: E2, E58, E94, E4
M59. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E142, E146, E13, E16
M60. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E146, E143, E13, E16
M61. "185.193.38.78" (Domain) — options: E148, E51, E83, E149
M62. "pastebin.com" (Domain) — options: E151, E4, E13, E8
M63. "cve.mitre.org" (Domain) — options: E153, E112, E113, E124
M64. "analyze.intezer.com" (Domain) — options: E70, E116, E4, E133
M65. "servehttp.com" (Domain) — options: E13, E60, E4, E32
M66. "redirectme.net" (Domain) — options: E29, E16, E24, E11
M67. "67.199.248.10" (Domain) — options: E149, E86, E51, E156
M68. "netbin.host" (Domain) — options: E134, E158, E159, E18
M69. "67.199.248.11" (Domain) — options: E148, E86, E156, E51
M70. "www.virustotal.com" (Domain) — options: E70, E152, E95, E124
M71. "s8.h.mchost.ru" (Domain) — options: E1, E96, E5, E35
M72. "www.hybrid-analysis.com" (Domain) — options: E133, E152, E124, E95
M73. "myddns.me" (Domain) — options: E56, E11, E123, E68
M74. "microsoft.com" (Domain) — options: E164, E163, E153, E29
M75. "tinyurl.com" (Domain) — options: E13, E120, E2, E4
M76. "viewdns.net" (Domain) — options: E56, E11, E16, E151
M77. "districoperav.icu" (Domain) — options: E5, E168, E22, E80
M78. "serveblog.net" (Domain) — options: E58, E154, E16, E59
M79. "ddns.net" (Domain) — options: E56, E110, E69, E108
M80. "app.any.run" (Domain) — options: E70, E35, E134, E124
M81. "sytes.net" (Domain) — options: E56, E11, E16, E32
M82. "getmod.host" (Domain) — options: E32, E151, E158, E160
M83. "myftp.org" (Domain) — options: E93, E173, E147, E161
M84. "ipv6-wpnc.net" (Domain) — options: E175, E98, E11, E16
M85. "myftp.biz" (Domain) — options: E93, E161, E113, E147
M86. "great-surveys.top" (Domain) — options: E176, E177, E86, E42
M87. "fernandoherrera.me" (Domain) — options: E13, E69, E5, E165
M88. "raidforums.com" (Domain) — options: E24, E4, E25, E70
M89. "gmail.com" (Domain) — options: E13, E6, E4, E28
M90. "zuh3vcyskd4gipkm.onion" (Domain) — options: E140, E180, E139, E70
M91. "proxylogon.com" (Domain) — options: E181, E4, E3, E8
M92. "gotdns.ch" (Domain) — options: E56, E182, E183, E21
M93. "192.198.87.130" (Domain) — options: E148, E156, E149, E5
M94. "gov.ua" (Domain) — options: E104, E137, E145, E90
M95. "evil.server.com" (Domain) — options: E171, E42, E154, E4
M96. "webhop.me" (Domain) — options: E144, E24, E123, E69
M97. "photobucket.com" (Domain) — options: E13, E4, E8, E32
M98. "zapto.org" (Domain) — options: E183, E114, E112, E58
M99. "zp.ukrtel.net" (Domain) — options: E106, E45, E104, E12
M100. "ftp.thefoodplace.net" (Domain) — options: E13, E16, E32, E11
M101. "mx-out-14.default-host.net" (Domain) — options: E107, E110, E32, E127
M102. "email.cz" (Domain) — options: E2, E12, E6, E145
M103. "freedynamicdns.org" (Domain) — options: E56, E170, E114, E58
M104. "freedynamicdns.net" (Domain) — options: E56, E112, E16, E11
M105. "ereservices.com" (Domain) — options: E86, E195, E4, E21
M106. "stormpredictor.host" (Domain) — options: E158, E159, E151, E32
M107. "serveftp.com" (Domain) — options: E93, E59, E4, E58
M108. "dyndns.com" (Domain) — options: E40, E57, E182, E4
M109. "hopto.org" (Domain) — options: E183, E43, E136, E112
M110. "billyhot.ru" (Domain) — options: E32, E1, E26, E35
M111. "meteolink.host" (Domain) — options: E160, E151, E159, E32
M112. "3utilities.com" (Domain) — options: E21, E8, E192, E5
M113. "potrakit.ru" (Domain) — options: E32, E197, E38, E35
M114. "enterwords.ru" (Domain) — options: E32, E9, E34, E198
M115. "nx0.ru" (Domain) — options: E32, E35, E63, E1
M116. "i.ua" (Domain) — options: E12, E106, E14, E53
M117. "candidar.ru" (Domain) — options: E1, E119, E131, E35
M118. "xbeta.online" (Domain) — options: E21, E172, E47, E107
M119. "erwini.ru" (Domain) — options: E1, E9, E35, E199
M120. "tridiuma.ru" (Domain) — options: E1, E35, E178, E78
M121. "omyce.ru" (Domain) — options: E9, E61, E35, E150
M122. "xsph.ru" (Domain) — options: E32, E61, E101, E9
M123. "chubanomania.icu" (Domain) — options: E32, E168, E89, E5
M124. "apoxipodes.ru" (Domain) — options: E1, E9, E35, E38
M125. "bilitora.ru" (Domain) — options: E1, E20, E73, E35
M126. "tiloraso.ru" (Domain) — options: E1, E130, E197, E35

=== RESPONSE (76.2s, in 8137 / out 13048 tok, stop) ===
