=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 671 canonicals"
Entities:
E1. pomoshnikrbx.site
E185. telegram.org.t.me-cloud.link
E186. tronogram.com
E187. expeditionabroad.com
E188. softloadup.com
E189. kurapat.ru
E190. sardanal.online
E191. nxkad.ru
E192. ardeas.ru
E193. acteran.ru
E194. erwini.ru
E195. mitlubald.ru
E196. apoxipodes.ru
E197. cooperi.ru
E198. mafirti.ru
E199. tg-me.pro
E200. tgeo.link
E201. domthr.xyz
E202. tbwelo.ru
E203. ddnsking.com
E204. t-me.io
E205. shormanz.com
E206. aspx.io
E207. shopersport.ru
E208. frge.io
E209. i1t.me
E210. gofile.io
E211. ddns.net
E212. hawksi.ru
E213. ukrainebayra.com
E214. ua.aspx.io
E215. ip-api.com
E216. aluaadin.com
E217. onthewifi.com
E218. cloudflare-dns.com
E219. zaikaopentra-com-ug.online
E220. autodoka.com.ua
E221. central-gos.top
E222. humanitarydp.ug
E223. dsns.com.ua
E224. yotsubasociety.website
E225. email.cz
E226. dodortar.ru
E227. giraffe-tour.ru
E228. telegram-click.ru
E229. kopratiso.ru
E230. advanced-ip-scanner.click
E231. jokoloret.ru
E232. zambeziz.com
E233. omyce.ru
E234. app.any.run
E235. lopasts.ru
E236. ipodromlan.ru
E237. paparat.ru
E238. meteolink.host
E239. misp.cert.gov.ua
E240. xsph.ru
E241. msp.gov.ua
E242. www.msp.gov.ua
E243. xcqef.ru
E244. redport80.ru
E245. lnasfe.ru
E246. kilitro.ru
E247. nitikora.ru
E248. fishitor.ru
E249. cloue.link
E250. telegram.org-a0dk3dm91iu.tgeo.link
E251. me-cloud.link
E252. telecomds.online
E253. telegram.org-a0dm91dk31i.cloue.link
E254. peer-gos.top
E255. a0322810.xsph.ru
E256. a0695487.xsph.ru
E257. a0656203.xsph.ru
E258. a0671524.xsph.ru
E259. a0667987.xsph.ru
E260. lolifans.ru
E261. pastebin.com
E262. leonardis.ru
E263. admukr.top
E264. admru.top
E265. topadm.top
E266. rbadm.top
E267. an-ukr.top
E268. coinerpay.top
E269. jokotras.ru
E270. tarlit.ru
E271. yandex.ru
E272. ryomy.ru
E273. tiloraso.ru
E274. potrakit.ru
E275. kitten-268.frge.io
E276. panelunregistertle-348.frge.io
E277. store1.gofile.io
E278. rubidiumo.ru
E279. graphiuma.online
E280. milotrad.ru
E281. milotraf.ru
E282. pasamart.ru
E283. circulas.ru
E284. cisa.gov
E285. tridiuma.ru
E286. moolin.ru
E287. tme-id.ru
E288. 00-l.ru
E289. rncsq.ru
E290. callsol.ru
E291. nx0.ru
E292. plexbd.net
E293. tools.nexcess.net
E294. ukr.net
E295. brunoboys.net
E296. sytes.net
E297. dcshost.net
E298. dipteran.online
E299. emterox.ru
E300. iol.pt
E301. pius-studio.at
E302. ao-opros.top
E303. ao3.hmgo.pw
E304. arcor.de
E305. motoristo.ru
E306. mockbin.org
E307. bow-gos.top
E308. azartnyjboy.com
E309. drimzis.com
E310. britxec.com
E311. dis.gov.ua
E312. gov.ua
E313. nais-gov.org
E314. bank.gov.ua
E315. cert.gov.ua
E316. me.gov.ua
E317. 1000020.xyz
E318. uacompensation.xyz
E319. uatax-compens.xyz
E320. ec-compensation.xyz
E321. tax-compenses.xyz
E322. golos2023q.ru
E323. rnbo.gov.ua
E324. ncscc.gov.ua
E325. ew-gos.top
E326. fex.net
E327. whoer.net
E328. viewdns.net
E329. t--t.me
E330. t.me
E331. chinagrill.co
E332. co-uah.top
E333. microsoft.com
E334. co-opros.top
E335. prefer.jokotras.ru
Mentions:
M1. "yotsubasociety.website" (Domain) — options: E1, E2, E3, E4
M2. "bourns.space" (Domain) — options: E10, E11, E12, E13
M3. "pomoshnikrbx.site" (Domain) — options: E19, E20, E21, E22
M4. "baidencult.com" (Domain) — options: E26, E27, E28, E8
M5. "naffalno.site" (Domain) — options: E8, E9, E23, E20
M6. "arentuk.com" (Domain) — options: E36, E37, E38, E27
M7. "eumr.site" (Domain) — options: E19, E20, E41, E1
M8. "lesrochersblancs.com" (Domain) — options: E42, E27, E43, E44
M9. "wasabiwallet.online" (Domain) — options: E47, E48, E49, E50
M10. "yi-gos.top" (Domain) — options: E56, E57, E58, E59
M11. "expeditionabroad.com" (Domain) — options: E8, E65, E27, E3
M12. "easternexecutiveclub.com" (Domain) — options: E69, E27, E70, E71
M13. "mail-box.site" (Domain) — options: E74, E75, E1, E76
M14. "ye-gos.top" (Domain) — options: E79, E80, E58, E57
M15. "onyangdol.site" (Domain) — options: E6, E77, E74, E20
M16. "enlamentedeunasesor.com" (Domain) — options: E3, E27, E84, E67
M17. "webknives.com" (Domain) — options: E88, E89, E90, E27
M18. "telsec.org" (Domain) — options: E94, E95, E96, E97
M19. "skreatortemp.site" (Domain) — options: E1, E101, E20, E102
M20. "peer-gos.top" (Domain) — options: E103, E104, E58, E105
M21. "hamnavard.sharif.ir" (Domain) — options: E108, E109, E110, E6
M22. "hopto.org" (Domain) — options: E114, E115, E77, E96
M23. "courtgova.site" (Domain) — options: E118, E119, E120, E20
M24. "vinergil.com" (Domain) — options: E122, E27, E123, E124
M25. "foundpomoshi.com" (Domain) — options: E1, E27, E25, E30
M26. "info-cip.org" (Domain) — options: E131, E117, E132, E97
M27. "ghaniyu.com" (Domain) — options: E121, E136, E125, E137
M28. "humanitarydp.ug" (Domain) — options: E140, E141, E142, E143
M29. "ansaigon.com" (Domain) — options: E121, E8, E137, E149
M30. "edopomogaonline.yolasite.com" (Domain) — options: E151, E152, E153, E154
M31. "gopoppers.com" (Domain) — options: E121, E73, E156, E27
M32. "winuvinnosluk.club" (Domain) — options: E69, E160, E161, E162
M33. "myftp.org" (Domain) — options: E166, E167, E168, E169
M34. "rivierafamily.com" (Domain) — options: E68, E27, E173, E159
M35. "verofes.com" (Domain) — options: E161, E169, E177, E27
M36. "billiopa.com" (Domain) — options: E121, E157, E181, E27
M37. "apitelegram.org" (Domain) — options: E114, E99, E39, E98
M38. "troadsecow.com" (Domain) — options: E101, E27, E186, E130
M39. "karunadana.org" (Domain) — options: E189, E96, E190, E98
M40. "bubenci.ru" (Domain) — options: E192, E193, E194, E195
M41. "tg.cyou" (Domain) — options: E199, E33, E200, E140
M42. "shodan.io" (Domain) — options: E204, E205, E206, E146
M43. "erwini.ru" (Domain) — options: E18, E192, E212, E84
M44. "uabayrakua.com" (Domain) — options: E138, E145, E27, E213
M45. "fluoxi.com" (Domain) — options: E157, E215, E27, E138
M46. "zaikaopentra.com.ug" (Domain) — options: E219, E141, E220, E221
M47. "sendmail.website" (Domain) — options: E74, E19, E5, E224
M48. "dogiraftig.com" (Domain) — options: E101, E126, E175, E27
M49. "varanasiclick.ru" (Domain) — options: E228, E192, E193, E229
M50. "icanhazip.com" (Domain) — options: E34, E8, E215, E27
M51. "ryomy.ru" (Domain) — options: E18, E189, E193, E233
M52. "apoxipodes.ru" (Domain) — options: E229, E235, E193, E236
M53. "metanat.ru" (Domain) — options: E195, E189, E237, E193
M54. "kesp.cl" (Domain) — options: E100, E34, E239, E240
M55. "nx0.ru" (Domain) — options: E191, E240, E193, E243
M56. "bilitora.ru" (Domain) — options: E246, E247, E193, E143
M57. "tgeo.link" (Domain) — options: E249, E250, E146, E251
M58. "xsph.ru" (Domain) — options: E243, E255, E256, E191
M59. "lopasts.ru" (Domain) — options: E229, E245, E260, E193
M60. "hawksi.ru" (Domain) — options: E235, E194, E193, E18
M61. "admus.top" (Domain) — options: E263, E264, E265, E57
M62. "ardeas.ru" (Domain) — options: E18, E193, E269, E270
M63. "hilr.ru" (Domain) — options: E140, E246, E226, E193
M64. "omyce.ru" (Domain) — options: E229, E18, E193, E14
M65. "kopratiso.ru" (Domain) — options: E189, E235, E273, E193
M66. "frge.io" (Domain) — options: E204, E275, E146, E276
M67. "tridiuma.ru" (Domain) — options: E15, E10, E278, E193
M68. "kilitro.ru" (Domain) — options: E189, E15, E193, E192
M69. "kurapat.ru" (Domain) — options: E229, E10, E237, E193
M70. "civh.ru" (Domain) — options: E143, E240, E193, E100
M71. "rubidiumo.ru" (Domain) — options: E195, E285, E193, E18
M72. "mitlubald.ru" (Domain) — options: E18, E280, E193, E235
M73. "wicksl.ru" (Domain) — options: E202, E212, E288, E193
M74. "qkcew.ru" (Domain) — options: E243, E193, E240, E18
M75. "fex.net" (Domain) — options: E292, E293, E294, E17
M76. "acteran.ru" (Domain) — options: E192, E189, E298, E196
M77. "ganara.ru" (Domain) — options: E192, E189, E237, E15
M78. "aon.at" (Domain) — options: E146, E300, E301, E302
M79. "potrakit.ru" (Domain) — options: E229, E189, E270, E193
M80. "moolin.ru" (Domain) — options: E195, E305, E306, E193
M81. "alfa-gos.top" (Domain) — options: E61, E58, E83, E103
M82. "borizhog.com" (Domain) — options: E308, E130, E71, E27
M83. "lnasfe.ru" (Domain) — options: E289, E235, E233, E193
M84. "shapurt.ru" (Domain) — options: E189, E237, E207, E193
M85. "tiloraso.ru" (Domain) — options: E270, E85, E280, E156
M86. "cisa.gov" (Domain) — options: E94, E311, E155, E312
M87. "domthr.xyz" (Domain) — options: E73, E317, E146, E318
M88. "rncsq.ru" (Domain) — options: E100, E245, E322, E193
M89. "bow-gos.top" (Domain) — options: E325, E58, E103, E107
M90. "sytes.net" (Domain) — options: E211, E17, E326, E293
M91. "t.co" (Domain) — options: E329, E146, E330, E331
M92. "tarlit.ru" (Domain) — options: E192, E286, E274, E193
M93. "chis-gos.top" (Domain) — options: E63, E79, E58, E103
M94. "jokotras.ru" (Domain) — options: E231, E246, E335, E229

=== RESPONSE (14.1s, in 8485 / out 2084 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":"E115","r":"b"},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":"E131","r":"b"},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":"E167","r":"b"},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":"E250","r":"b"},{"m":"M58","id":"NEW","g":null,"p":"E255","r":"b"},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":"E275","r":"b"},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":"E335","r":"b"}]}
