=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий JavaScript-код (BrownFlood) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням WordPress), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором UAC-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Entities:
E1. unc1151
M25. "brunoboys.net" (Domain) — options: E140, E133, E141, E51
M26. "lesrochersblancs.com" (Domain) — options: E40, E32, E148, E42
M27. "lonelyatthetop.com" (Domain) — options: E150, E32, E41, E31
M28. "sea-dobbiaco.bz.it" (Domain) — options: E29, E153, E154, E26
M29. "gopoppers.com" (Domain) — options: E109, E88, E55, E32
M30. "aspe.ro" (Domain) — options: E139, E160, E161, E42
M31. "podologaneri.it" (Domain) — options: E21, E23, E135, E119
M32. "cuts-international.org" (Domain) — options: E100, E98, E165, E31
M33. "texlidia.com" (Domain) — options: E40, E131, E58, E32
M34. "programasparapc.net" (Domain) — options: E78, E133, E167, E168
M35. "hamnavard.sharif.ir" (Domain) — options: E42, E169, E49, E40
M36. "xcasinobonuses.net" (Domain) — options: E170, E133, E142, E61
M37. "olei.ro" (Domain) — options: E172, E127, E173, E157
M38. "floorfix.com.au" (Domain) — options: E21, E174, E40, E53

=== RESPONSE (52.3s, in 4668 / out 5725 tok, stop) ===
{"m":"UAC-0101","id":"NEW","g":"identifier used to track activity"}
{"m":"BrownFlood","id":"NEW","g":"malicious JavaScript code used for DDoS attacks"}
{"m":"cmtheodor.be","id":"NEW","g":"network indicator of compromise"}
{"m":"staystrongjewels.com","id":"NEW","g":null}
{"m":"kesp.cl","id":"NEW","g":null}
{"m":"moskeet.com","id":"NEW","g":null}
{"m":"timeandbright.com","id":"NEW","g":null}
{"m":"winchconstruction.com","id":"NEW","g":null}
{"m":"nejsemlama.cz","id":"NEW","g":null}
{"m":"mitraseo.hol.es","id":"NEW","g":null}
{"m":"blog.gocon.in","id":"NEW","g":null}
{"m":"anniversarygiftsforcouples.com","id":"NEW","g":null}
{"m":"granitecsinks.ca","id":"NEW","g":null}
{"m":"easternexecutiveclub.com","id":"NEW","g":null}
{"m":"economiquity.org","id":"NEW","g":null}
{"m":"enlamentedeunasesor.com","id":"NEW","g":null}
{"m":"fan-guy.com","id":"NEW","g":null}
{"m":"garagemusicschool.it","id":"NEW","g":null}
{"m":"iforma.es","id":"NEW","g":null}
{"m":"inter-webservices.com","id":"NEW","g":null}
{"m":"karunadana.org","id":"NEW","g":null}
{"m":"pius-studio.at","id":"NEW","g":null}
{"m":"ludepa.ec","id":"NEW","g":null}
{"m":"e-wwg.com","id":"NEW","g":null}
{"m":"brunoboys.net","id":"NEW","g":null}
{"m":"lesrochersblancs.com","id":"NEW","g":null}
{"m":"lonelyatthetop.com","id":"NEW","g":null}
{"m":"sea-dobbiaco.bz.it","id":"NEW","g":null}
{"m":"gopoppers.com","id":"NEW","g":null}
{"m":"aspe.ro","id":"NEW","g":null}
{"m":"podologaneri.it","id":"NEW","g":null}
{"m":"cuts-international.org","id":"NEW","g":null}
{"m":"texlidia.com","id":"NEW","g":null}
{"m":"programasparapc.net","id":"NEW","g":null}
{"m":"hamnavard.sharif.ir","id":"NEW","g":null}
{"m":"xcasinobonuses.net","id":"NEW","g":null}
{"m":"olei.ro","id":"NEW","g":null}
{"m":"floorfix.com.au","id":"NEW","g":null}
