=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 326 canonicals"
Entities:
E1. co87972.tmweb.ru
E180. chinagrill.co
E181. aff-opros.top
E182. 192.198.87.130
E183. billyhot.ru
E184. accept-pay.top
E185. topadm.top
E186. kopratiso.ru
E187. amo-opros.top
E188. co-uah.top
E189. cels-opros.top
E190. afi-opros.top
E191. districoperav.icu
E192. chubanomania.icu
E193. cerv-gos.top
E194. central-gos.top
E195. alf-gos.top
E196. alfa-gos.top
E197. project3.top
E198. scorpiones.online
E199. smm2021.net
E200. fernandoherrera.me
E201. giraffe-tour.ru
E202. big-uah.top
E203. gov-ua.info
E204. cdn.jsdelivr.net
E205. app.any.run
E206. ticket.cyberpolice.gov.ua
E207. arcor.de
E208. akaluij.com
E209. 8003659902.site
E210. naffalno.site
E211. gmail.com
E212. badge-gos.top
E213. bow-gos.top
E214. eoy7zvsvn6xfcmy.m.pipedream.net
E215. eoiw8lhjwuc3sh2.m.pipedream.net
E216. 8003659902.space
E217. m-vz.webhop.me
E218. melitaes.online
E219. barbatus.online
E220. dipteran.online
E221. mail.nais-gov.org
E222. rbadm.top
E223. arentuk.com
E224. docs.microsoft.com
E225. www.msftncsi.com
E226. melitaeas.online
E227. trueadm.top
E228. eo9p1d2bfmioiot.m.pipedream.net
E229. badpdf.com
E230. thaibbqculver.com
E231. hotmail.com
E232. vuonorganic.com
E233. cdn.discordapp.com
E234. edisk.ukr.net
E235. tridiuma.ru
E236. d-upl.ddns.net
E237. floorfix.com.au
E238. stormpredictor.host
E239. rresteraftin.com
E240. texlidia.com
E241. mx-out-14.default-host.net
E242. serveminecraft.net
E243. blinkij.com
E244. analyze.intezer.com
E245. toknowall.com
E246. euro24dopomoga0.yolasite.com
E247. product-reviews.website
E248. myvnc.com
E249. www.symantec.com
E250. www.virustotal.com [aka virustotal.com]
E251. www.hybrid-analysis.com
E252. webhop.me
E253. shikjil.com
E254. axikok.com
E255. drimzis.com
E256. wiki.zimbra.com
E257. myelectrive.com
E258. fan-guy.com
E259. gov.ua
E260. me.gov.ua
E261. rmssrv2.ru
E262. rmssrv4.ru
E263. nx0.ru
E264. prefer.jokotras.ru
E265. milotrad.ru
E266. rmssrv3.ru
E267. ryomy.ru
E268. potrakit.ru
E269. tiloraso.ru
E270. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E271. apps-opros.top
E272. bul-opros.top
E273. e-wwg.com
E274. servemp3.com
E275. blog.gocon.in
E276. myddns.me
E277. single-office.ddns.net
E278. serveirc.com
E279. nirsoft.me
E280. site-1.work
E281. myftp.biz
E282. winscp.net
E283. www.michiganmastereltiempo.com
E284. dogiraftig.com
E285. freedynamicdns.net
E286. expeditionabroad.com
E287. nejsemlama.cz
E288. iol.pt
E289. parodadoca.ru
E290. portal.nazk.gov.ua
E291. i.ua
E292. cautionphenomenon.co.kr
E293. ua30.gov.ua
E294. optica-rd.myftp.biz
E295. up-lnk.myftp.org
E296. 185.193.38.78
E297. 67.199.248.11
E298. domthr.xyz
E299. ns.ns2-dns.com
E300. gobits3.com
E301. ns.ns3-dns.com
E302. ghaniyu.com
E303. circulas.ru
E304. zp.ukrtel.net
E305. cert.gov.ua
E306. gordon6.hopto.org
E307. great-surveys.top
E308. 67.199.248.10
E309. syncapp.host
E310. dsszzi.gov.ua
E311. security-check.telegram.org.ohsxy.com
Mentions:
M1. "cmtheodor.be" (Domain) — options: E1, E2, E3, E4
M2. "staystrongjewels.com" (Domain) — options: E10, E11, E12, E13
M3. "kesp.cl" (Domain) — options: E19, E20, E21, E22
M4. "moskeet.com" (Domain) — options: E27, E28, E29, E11
M5. "timeandbright.com" (Domain) — options: E10, E11, E33, E1
M6. "winchconstruction.com" (Domain) — options: E10, E11, E37, E38
M7. "nejsemlama.cz" (Domain) — options: E42, E43, E44, E45
M8. "mitraseo.hol.es" (Domain) — options: E24, E48, E49, E39
M9. "blog.gocon.in" (Domain) — options: E54, E55, E56, E57
M10. "anniversarygiftsforcouples.com" (Domain) — options: E41, E11, E63, E13
M11. "granitecsinks.ca" (Domain) — options: E10, E65, E66, E67
M12. "easternexecutiveclub.com" (Domain) — options: E10, E11, E71, E16
M13. "economiquity.org" (Domain) — options: E75, E76, E77, E78
M14. "enlamentedeunasesor.com" (Domain) — options: E83, E11, E84, E14
M15. "fan-guy.com" (Domain) — options: E75, E86, E87, E11
M16. "garagemusicschool.it" (Domain) — options: E91, E92, E1, E93
M17. "iforma.es" (Domain) — options: E49, E96, E97, E98
M18. "inter-webservices.com" (Domain) — options: E10, E101, E11, E24
M19. "karunadana.org" (Domain) — options: E104, E80, E105, E76
M20. "pius-studio.at" (Domain) — options: E51, E67, E17, E108
M21. "ludepa.ec" (Domain) — options: E83, E113, E48, E24
M22. "e-wwg.com" (Domain) — options: E51, E27, E117, E11
M23. "brunoboys.net" (Domain) — options: E119, E114, E120, E29
M24. "lesrochersblancs.com" (Domain) — options: E10, E11, E126, E38
M25. "lonelyatthetop.com" (Domain) — options: E10, E11, E20, E41
M26. "sea-dobbiaco.bz.it" (Domain) — options: E130, E91, E108, E51
M27. "gopoppers.com" (Domain) — options: E10, E64, E135, E11
M28. "aspe.ro" (Domain) — options: E138, E139, E140, E141
M29. "podologaneri.it" (Domain) — options: E108, E93, E1, E3
M30. "cuts-international.org" (Domain) — options: E104, E106, E51, E76
M31. "texlidia.com" (Domain) — options: E13, E113, E34, E11
M32. "programasparapc.net" (Domain) — options: E83, E114, E149, E24
M33. "hamnavard.sharif.ir" (Domain) — options: E104, E153, E27, E21
M34. "xcasinobonuses.net" (Domain) — options: E155, E114, E150, E46
M35. "olei.ro" (Domain) — options: E156, E157, E111, E158
M36. "floorfix.com.au" (Domain) — options: E38, E160, E10, E31
M37. "co87972.tmweb.ru" (Domain) — options: E19, E161, E162, E21
M38. "reteredelete.top" (Domain) — options: E115, E166, E167, E168
M39. "widget.forum-pokemon.com" (Domain) — options: E54, E96, E11, E21
M40. "biengrandir37.com" (Domain) — options: E172, E11, E153, E10
M41. "product-reviews.website" (Domain) — options: E10, E114, E73, E174
M42. "jevejosader.top" (Domain) — options: E4, E166, E74, E169
M43. "smm2021.net" (Domain) — options: E1, E114, E159, E19
M44. "cautionphenomenon.co.kr" (Domain) — options: E10, E1, E180, E67
M45. "project3.top" (Domain) — options: E168, E163, E166, E165
M46. "surname192.temp.swtest.ru" (Domain) — options: E1, E19, E164, E161
M47. "ndlestomak.top" (Domain) — options: E74, E184, E185, E166
M48. "co-opros.top" (Domain) — options: E186, E1, E187, E188
M49. "ceronamtinclube.icu" (Domain) — options: E191, E46, E192, E156
M50. "fikasterwer.top" (Domain) — options: E115, E166, E169, E42
M51. "cerv-gos.top" (Domain) — options: E115, E194, E103, E195
M52. "project2.top" (Domain) — options: E168, E197, E166, E4
M53. "smartideabusiness.com" (Domain) — options: E10, E13, E11, E35
M54. "forkscenter.fr" (Domain) — options: E7, E172, E74, E103
M55. "co-uah.top" (Domain) — options: E1, E202, E203, E165
M56. "center-gos.top" (Domain) — options: E115, E194, E195, E156
M57. "cdn.discordapp.com" (Domain) — options: E59, E60, E27, E204
M58. "api.dev-com.sc" (Domain) — options: E206, E90, E171, E11
M59. "successilin.top" (Domain) — options: E156, E166, E184, E4
M60. "airmauritiusticket.com" (Domain) — options: E10, E19, E11, E206
M61. "oceriesfornot.top" (Domain) — options: E178, E166, E168, E189
M62. "eumr.site" (Domain) — options: E209, E112, E74, E210
M63. "lthhc-zm.com" (Domain) — options: E199, E30, E20, E11
M64. "brand-gos.top" (Domain) — options: E156, E87, E195, E4
M65. "badge-gos.top" (Domain) — options: E4, E195, E87, E156
M66. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E214, E215, E216, E114
M67. "melitaeas.online" (Domain) — options: E218, E219, E4, E125
M68. "euro24dopomoga0.yolasite.com" (Domain) — options: E21, E73, E176, E11
M69. "admru.top" (Domain) — options: E169, E94, E42, E4
M70. "winuvinnosluk.club" (Domain) — options: E115, E23, E168, E26
M71. "arelyevennot.top" (Domain) — options: E156, E166, E4, E223
M72. "s8.h.mchost.ru" (Domain) — options: E21, E183, E162, E161
M73. "onthewifi.com" (Domain) — options: E10, E11, E31, E16
M74. "melitaes.online" (Domain) — options: E226, E219, E4, E155
M75. "wpc-v0cdn.org" (Domain) — options: E54, E60, E104, E80
M76. "topadm.top" (Domain) — options: E168, E227, E222, E166
M77. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E228, E214, E216, E114
M78. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E228, E215, E59, E114
M79. "baidencult.com" (Domain) — options: E10, E223, E229, E11
M80. "shormanz.com" (Domain) — options: E10, E231, E48, E11
M81. "expeditionabroad.com" (Domain) — options: E10, E78, E11, E146
M82. "an-gos.top" (Domain) — options: E115, E195, E177, E42
M83. "cdn.jsdelivr.net" (Domain) — options: E60, E121, E151, E233
M84. "parodadoca.ru" (Domain) — options: E21, E19, E161, E100
M85. "alt-2cdn.net" (Domain) — options: E54, E116, E204, E114
M86. "central-gos.top" (Domain) — options: E103, E195, E115, E193
M87. "thestoreroomnsw.com.au" (Domain) — options: E41, E38, E237, E10
M88. "servehalflife.com" (Domain) — options: E122, E44, E129, E11
M89. "integramultimedia.com.mx" (Domain) — options: E24, E51, E148, E240
M90. "agreminj.com" (Domain) — options: E10, E208, E242, E11
M91. "servebeer.com" (Domain) — options: E105, E128, E102, E11
M92. "thaibbqculver.com" (Domain) — options: E10, E75, E102, E11
M93. "nowpropitup.com" (Domain) — options: E10, E127, E20, E11
M94. "product2020.mrbasic.com" (Domain) — options: E10, E246, E247, E11
M95. "vuonorganic.com" (Domain) — options: E10, E97, E73, E11
M96. "www.michiganmastereltiempo.com" (Domain) — options: E24, E225, E13, E249
M97. "webknives.com" (Domain) — options: E10, E64, E252, E11
M98. "blinkij.com" (Domain) — options: E58, E208, E11, E14
M99. "azimurs.com" (Domain) — options: E97, E255, E127, E11
M100. "site-1.work" (Domain) — options: E209, E112, E54, E176
M101. "verofes.com" (Domain) — options: E115, E128, E63, E11
M102. "dogiraftig.com" (Domain) — options: E239, E11, E10, E201
M103. "varanasiclick.ru" (Domain) — options: E1, E161, E85, E19
M104. "akaluij.com" (Domain) — options: E14, E243, E11, E171
M105. "rivertimad.com" (Domain) — options: E13, E148, E11, E101
M106. "nais-gov.com" (Domain) — options: E147, E221, E40, E1
M107. "rmssrv3.ru" (Domain) — options: E1, E19, E261, E161
M108. "8003659902.site" (Domain) — options: E216, E168, E112, E156
M109. "jokotras.ru" (Domain) — options: E1, E19, E264, E21
M110. "rmssrv4.ru" (Domain) — options: E261, E161, E1, E266
M111. "kmtacn.com" (Domain) — options: E179, E211, E72, E11
M112. "rmssrv2.ru" (Domain) — options: E1, E266, E161, E19
M113. "kopratiso.ru" (Domain) — options: E1, E268, E269, E161
M114. "cels-opros.top" (Domain) — options: E156, E271, E181, E21
M115. "emterox.ru" (Domain) — options: E1, E84, E142, E161
M116. "dezword.com" (Domain) — options: E97, E273, E84, E11
M117. "fluoxi.com" (Domain) — options: E168, E58, E30, E11
M118. "gobits3.com" (Domain) — options: E11, E71, E274, E127
M119. "ddnsking.com" (Domain) — options: E121, E12, E11, E276
M120. "potrakit.ru" (Domain) — options: E183, E186, E53, E161
M121. "servehttp.com" (Domain) — options: E128, E11, E274, E89
M122. "apokil.com" (Domain) — options: E144, E253, E211, E11
M123. "servecounterstrike.com" (Domain) — options: E105, E47, E11, E129
M124. "shikjil.com" (Domain) — options: E171, E211, E11, E208
M125. "axikok.com" (Domain) — options: E171, E90, E58, E11
M126. "toknowall.com" (Domain) — options: E13, E231, E180, E11
M127. "britxec.com" (Domain) — options: E13, E118, E249, E11
M128. "3utilities.com" (Domain) — options: E30, E14, E100, E105
M129. "bow-gos.top" (Domain) — options: E115, E195, E87, E4
M130. "microsoft.com" (Domain) — options: E224, E137, E32, E95
M131. "servequake.com" (Domain) — options: E44, E11, E129, E89
M132. "1833.site" (Domain) — options: E110, E176, E209, E210
M133. "redirectme.net" (Domain) — options: E4, E114, E276, E150
M134. "sytes.net" (Domain) — options: E129, E121, E114, E281
M135. "www.dstruct.net" (Domain) — options: E27, E282, E67, E283
M136. "borizhog.com" (Domain) — options: E97, E33, E273, E11
M137. "bounceme.net" (Domain) — options: E170, E150, E252, E121
M138. "servemp3.com" (Domain) — options: E129, E128, E11, E278
M139. "ritionalvalueon.top" (Domain) — options: E156, E166, E286, E4
M140. "milotrad.ru" (Domain) — options: E1, E19, E100, E53
M141. "giraffe-tour.ru" (Domain) — options: E92, E161, E284, E1
M142. "email.cz" (Domain) — options: E211, E287, E231, E288
M143. "nitikora.ru" (Domain) — options: E186, E100, E161, E269
M144. "nx0.ru" (Domain) — options: E139, E161, E164, E144
M145. "pbank.co.ua" (Domain) — options: E57, E180, E206, E290
M146. "billyhot.ru" (Domain) — options: E100, E113, E161, E164
M147. "ryomy.ru" (Domain) — options: E141, E161, E19, E144
M148. "serveblog.net" (Domain) — options: E129, E89, E114, E128
M149. "erwini.ru" (Domain) — options: E2, E161, E111, E1
M150. "tiloraso.ru" (Domain) — options: E100, E186, E265, E161
M151. "admukr.top" (Domain) — options: E26, E94, E166, E177
M152. "tridiuma.ru" (Domain) — options: E92, E161, E66, E1
M153. "drimzis.com" (Domain) — options: E135, E59, E11, E27
M154. "myftp.biz" (Domain) — options: E80, E294, E276, E295
M155. "districoperav.icu" (Domain) — options: E4, E131, E192, E74
M156. "fernandoherrera.me" (Domain) — options: E49, E276, E51, E279
M157. "photobucket.com" (Domain) — options: E54, E11, E17, E59
M158. "tinyurl.com" (Domain) — options: E59, E135, E211, E11
M159. "pastebin.com" (Domain) — options: E59, E14, E239, E11
M160. "myftp.org" (Domain) — options: E281, E134, E276, E295
M161. "serveftp.com" (Domain) — options: E129, E11, E44, E278
M162. "www.hybrid-analysis.com" (Domain) — options: E250, E283, E244, E296
M163. "github.com" (Domain) — options: E59, E109, E78, E11
M164. "wiki.zimbra.com" (Domain) — options: E221, E135, E11, E54
M165. "nais-gov.org" (Domain) — options: E86, E221, E104, E107
M166. "alfa-gos.top" (Domain) — options: E195, E87, E103, E212
M167. "xbeta.online" (Domain) — options: E120, E219, E61, E218
M168. "1000020.xyz" (Domain) — options: E216, E298, E209, E21
M169. "gotdns.ch" (Domain) — options: E276, E12, E299, E80
M170. "gmail.com" (Domain) — options: E59, E231, E11, E221
M171. "chinagrill.co" (Domain) — options: E78, E253, E245, E292
M172. "ansaigon.com" (Domain) — options: E10, E90, E62, E11
M173. "ghaniyu.com" (Domain) — options: E10, E211, E90, E11
M174. "chubanomania.icu" (Domain) — options: E191, E131, E46, E42
M175. "apoxipodes.ru" (Domain) — options: E19, E161, E171, E21
M176. "ertimadifa.com" (Domain) — options: E35, E255, E11, E284
M177. "tortunas.ru" (Domain) — options: E3, E303, E53, E161
M178. "bilitora.ru" (Domain) — options: E183, E70, E161, E265
M179. "graphiuma.online" (Domain) — options: E218, E61, E155, E219
M180. "iol.pt" (Domain) — options: E48, E259, E98, E291
M181. "enterwords.ru" (Domain) — options: E2, E158, E103, E161
M182. "candidar.ru" (Domain) — options: E92, E142, E3, E161
M183. "ereservices.com" (Domain) — options: E51, E11, E209, E126
M184. "billiopa.com" (Domain) — options: E100, E58, E183, E11
M185. "circulas.ru" (Domain) — options: E92, E85, E161, E153
M186. "sardanal.online" (Domain) — options: E210, E219, E155, E218
M187. "naffalno.site" (Domain) — options: E86, E112, E147, E209
M188. "phymateus.online" (Domain) — options: E218, E219, E66, E226
M189. "sm.ukrtel.net" (Domain) — options: E304, E19, E124, E234
