=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 135 canonicals"
Entities:
E1. ua-taxes-compens.xyz
M10. "tax-compensation.xyz" (Domain) — options: E5, E47, E45, E1
M11. "uatax-compens.xyz" (Domain) — options: E7, E1, E5, E42
M12. "gov-ua.info" (Domain) — options: E13, E4, E10, E6
M13. "ua-compensations.xyz" (Domain) — options: E1, E46, E40, E47
M14. "ua-compensation.top" (Domain) — options: E40, E39, E44, E47
M15. "uabayrakua.com" (Domain) — options: E36, E24, E52, E26
M16. "cert.gov.ua" (Domain) — options: E3, E4, E15, E13
M17. "ua30.gov.ua" (Domain) — options: E3, E4, E15, E13
M18. "msp.gov.ua" (Domain) — options: E3, E4, E13, E6
M19. "bank.gov.ua" (Domain) — options: E50, E6, E3, E11
M20. "uam-compensation.xyz" (Domain) — options: E39, E8, E45, E46
M21. "ua-compenses.top" (Domain) — options: E48, E40, E39, E5
M22. "rnbo.gov.ua" (Domain) — options: E50, E3, E4, E15
M23. "myua-compensations.xyz" (Domain) — options: E39, E47, E8, E45
M24. "ua-calendar.firstcloudit.com" (Domain) — options: E56, E57, E58, E2
M25. "zarabovannyok.eu" (Domain) — options: E27, E59, E60, E26
M26. "zaikaopentra.com.ru" (Domain) — options: E64, E65, E61, E23
M27. "kilomunara.com" (Domain) — options: E36, E24, E52, E26
M28. "bahouholdings.com" (Domain) — options: E70, E24, E71, E36
M29. "ukrahelpforall.ucraft.site" (Domain) — options: E3, E21, E27, E73
M30. "ukrainebayra.com" (Domain) — options: E50, E24, E12, E78
M31. "topibuzz.space" (Domain) — options: E18, E73, E19, E26
M32. "nirsoft.me" (Domain) — options: E27, E59, E80, E58
M33. "chis-gos.top" (Domain) — options: E16, E83, E44, E40
M34. "imgurl.ir" (Domain) — options: E27, E18, E62, E21
M35. "zallesman.ru" (Domain) — options: E64, E23, E86, E87
M36. "mail.kzp.bg" (Domain) — options: E54, E88, E20, E87
M37. "grabify.link" (Domain) — options: E58, E91, E18, E92
M38. "maxteroper.ru" (Domain) — options: E26, E96, E71, E23
M39. "mail.lebsack.de" (Domain) — options: E22, E54, E89, E88
M40. "uadop.webflow.io" (Domain) — options: E30, E98, E27, E48
M41. "mail.aet.in.ua" (Domain) — options: E50, E20, E22, E88
M42. "nafillimonilini.net" (Domain) — options: E36, E77, E91, E18
M43. "posish.club" (Domain) — options: E18, E100, E81, E26
M44. "syncthing.net" (Domain) — options: E101, E95, E92, E58
M45. "krasavchikoleg.net" (Domain) — options: E27, E77, E95, E26
M46. "zaikadoctor.ru" (Domain) — options: E69, E23, E14, E105
M47. "iplogger.com" (Domain) — options: E36, E24, E38, E27
M48. "mail.numina.md" (Domain) — options: E22, E54, E88, E87
M49. "ec-compensation.xyz" (Domain) — options: E18, E8, E39, E47
M50. "atomydoc.kg" (Domain) — options: E87, E9, E61, E54
M51. "hopentools.ru" (Domain) — options: E18, E23, E69, E26
M52. "mygraphbook.com" (Domain) — options: E27, E24, E50, E58
M53. "metallergroup.ru" (Domain) — options: E30, E23, E63, E87
M54. "jimloamfilling.online" (Domain) — options: E26, E104, E67, E27
M55. "pro-gos.top" (Domain) — options: E16, E55, E40, E90
M56. "ohsxy.com" (Domain) — options: E26, E110, E108, E36
M57. "superops.com" (Domain) — options: E97, E18, E24, E107
M58. "telsec.org" (Domain) — options: E87, E115, E108, E32
M59. "protonmail.com" (Domain) — options: E58, E106, E24, E26
M60. "edopomogaonline.yolasite.com" (Domain) — options: E27, E116, E74, E36
M61. "anotepad.com" (Domain) — options: E36, E32, E34, E26
M62. "abracodabugalimpopo.ru" (Domain) — options: E27, E67, E77, E64
M63. "aleimportadora.net" (Domain) — options: E26, E99, E82, E110
M64. "jslopasitmon.com" (Domain) — options: E26, E24, E34, E32
M65. "dishsouq.com" (Domain) — options: E36, E2, E85, E24
M66. "star-cz.ddns.net" (Domain) — options: E101, E102, E70, E82
M67. "kismamabeforyougo.su" (Domain) — options: E117, E27, E118, E28
M68. "www.dropbox.com" (Domain) — options: E27, E71, E78, E18
M69. "humanitarydp.ru" (Domain) — options: E64, E23, E63, E54
M70. "sismasterhome.ru" (Domain) — options: E26, E107, E117, E23
M71. "coinmakopenarea.su" (Domain) — options: E27, E29, E19, E16
M72. "kissmafiabeforyoudied.ru" (Domain) — options: E64, E117, E23, E27
M73. "gondurasonline.ru" (Domain) — options: E64, E23, E111, E27
M74. "goodlenuxilam.site" (Domain) — options: E36, E21, E27, E76
M75. "nabufixservice.su" (Domain) — options: E27, E28, E19, E18
M76. "cityofuganda.ug" (Domain) — options: E27, E28, E78, E65
M77. "windacarmelita.pw" (Domain) — options: E18, E67, E122, E36
M78. "erinekenney.com" (Domain) — options: E110, E36, E35, E24
M79. "sansaispa.com" (Domain) — options: E36, E34, E24, E26
M80. "minijusfil.com" (Domain) — options: E26, E24, E90, E36
M81. "funedunet.com" (Domain) — options: E26, E113, E56, E24
M82. "zalamafiapopcultur.ru" (Domain) — options: E64, E23, E118, E63
M83. "ansaigon.com" (Domain) — options: E32, E26, E24, E36
M84. "yemmyusa.com" (Domain) — options: E26, E24, E10, E36
M85. "new-tech-savvy.com" (Domain) — options: E36, E24, E35, E26
M86. "hillespostelnm.eu" (Domain) — options: E87, E60, E63, E90
M87. "supermarioprohozhdenie.ru" (Domain) — options: E32, E23, E71, E97
M88. "skreatortemp.site" (Domain) — options: E27, E36, E21, E73
M89. "giraffe-tour.ru" (Domain) — options: E89, E61, E23, E36
M90. "gobits3.com" (Domain) — options: E36, E24, E3, E26

=== RESPONSE (69.0s, in 5977 / out 20099 tok, stop) ===
{"v":[{"m":"tax-gov-ua.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dpsu-gov-ua.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"qaz.im","id":"NEW","g":"domain name","p":null,"r":null},{"m":"qaz.is","id":"NEW","g":"domain name","p":null,"r":null},{"m":"qaz.su","id":"NEW","g":"domain name","p":null,"r":null},{"m":"rozsenich.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ua-taxes-compens.xyz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"tax-compenses.xyz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"uatax-compenses.xyz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"tax-compensation.xyz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"uatax-compens.xyz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ua-compensations.xyz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ua-compensation.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cert.gov.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ua30.gov.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"msp.gov.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"bank.gov.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"uam-compensation.xyz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ua-compenses.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"rnbo.gov.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"myua-compensations.xyz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ua-calendar.firstcloudit.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"zaikaopentra.com.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"bahouholdings.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"topibuzz.space","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"domain name","p":null,"r":null},{"m":"chis-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"imgurl.ir","id":"NEW","g":"domain name","p":null,"r":null},{"m":"zallesman.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"mail.kzp.bg","id":"NEW","g":"domain name","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"domain name","p":null,"r":null},{"m":"maxteroper.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"mail.lebsack.de","id":"NEW","g":"domain name","p":null,"r":null},{"m":"uadop.webflow.io","id":"NEW","g":"domain name","p":null,"r":null},{"m":"mail.aet.in.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nafillimonilini.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"posish.club","id":"NEW","g":"domain name","p":null,"r":null},{"m":"syncthing.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"zaikadoctor.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"mail.numina.md","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ec-compensation.xyz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"atomydoc.kg","id":"NEW","g":"domain name","p":null,"r":null},{"m":"hopentools.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"mygraphbook.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"metallergroup.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"jimloamfilling.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"pro-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ohsxy.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"superops.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"telsec.org","id":"NEW","g":"domain name","p":null,"r":null},{"m":"protonmail.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"anotepad.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"abracodabugalimpopo.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"aleimportadora.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"jslopasitmon.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dishsouq.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"star-cz.ddns.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"kismamabeforyougo.su","id":"NEW","g":"domain name","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"humanitarydp.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"sismasterhome.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"coinmakopenarea.su","id":"NEW","g":"domain name","p":null,"r":null},{"m":"kissmafiabeforyoudied.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"gondurasonline.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"goodlenuxilam.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nabufixservice.su","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cityofuganda.ug","id":"NEW","g":"domain name","p":null,"r":null},{"m":"windacarmelita.pw","id":"NEW","g":"domain name","p":null,"r":null},{"m":"erinekenney.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"sansaispa.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"minijusfil.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"funedunet.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"zalamafiapopcultur.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"yemmyusa.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"new-tech-savvy.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"hillespostelnm.eu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"supermarioprohozhdenie.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"gobits3.com","id":"NEW","g":"domain name","p":null,"r":null}]}
