=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 164 canonicals"
Entities:
E1. military-ukraine.online
M66. "tridiuma.ru" (Domain) — options: E18, E16, E92, E40
M67. "tortunas.ru" (Domain) — options: E18, E104, E16, E40
M68. "thaibbqculver.com" (Domain) — options: E40, E58, E90, E49
M69. "vuonorganic.com" (Domain) — options: E40, E58, E49, E61
M70. "www.michiganmastereltiempo.com" (Domain) — options: E40, E125, E49, E126
M71. "product2020.mrbasic.com" (Domain) — options: E45, E58, E52, E40
M72. "acteran.ru" (Domain) — options: E18, E21, E13, E19
M73. "omyce.ru" (Domain) — options: E83, E16, E40, E19
M74. "nowpropitup.com" (Domain) — options: E94, E58, E141, E49

=== RESPONSE (83.1s, in 5693 / out 15544 tok, stop) ===
{"v":[{"m":"military-ukraine.site","id":"NEW","g":"a domain targeting Ukrainian military","p":"E1","r":"v"},{"m":"military-ukraine.online","id":"NEW","g":"a domain targeting Ukrainian military","p":"E10","r":"v"},{"m":"co87972.tmweb.ru","id":"NEW","g":"a Russian hosting subdomain","p":"E40","r":"v"},{"m":"portal.nazk.org.ua","id":"NEW","g":"a domain mimicking a Ukrainian government portal","p":"E23","r":"v"},{"m":"gov-ua.info","id":"NEW","g":"a domain mimicking Ukrainian government services","p":"E2","r":"v"},{"m":"gov.ua","id":"NEW","g":"Ukrainian government top-level domain","p":"E30","r":"b"},{"m":"pbank.co.ua","id":"NEW","g":"a domain mimicking a Ukrainian bank","p":"E24","r":"v"},{"m":"zp.ukrtel.net","id":"NEW","g":"a subdomain of ukrtel.net","p":"E34","r":"v"},{"m":"sm.ukrtel.net","id":"NEW","g":"a subdomain of ukrtel.net","p":"E41","r":"v"},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a temporary Russian subdomain","p":"E17","r":"v"},{"m":"product-reviews.website","id":"NEW","g":"a domain for fake product reviews","p":"E52","r":"v"},{"m":"eumr.site","id":"NEW","g":"a domain","p":"E6","r":"v"},{"m":"s8.h.mchost.ru","id":"NEW","g":"a Russian hosting subdomain","p":"E15","r":"v"},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a domain","p":"E53","r":"v"},{"m":"ukr.net","id":"NEW","g":"a Ukrainian web portal domain","p":"E42","r":"v"},{"m":"nais-gov.com","id":"NEW","g":"a domain mimicking Ukrainian government services","p":"E94","r":"v"},{"m":"varanasiclick.ru","id":"NEW","g":"a Russian domain","p":"E18","r":"v"},{"m":"melitaes.online","id":"NEW","g":"a domain","p":"E11","r":"v"},{"m":"accept-pay.top","id":"NEW","g":"a domain for fraudulent payments","p":"E89","r":"v"},{"m":"chubanomania.icu","id":"NEW","g":"a domain","p":"E86","r":"v"},{"m":"rmssrv4.ru","id":"NEW","g":"a Russian server domain","p":"E85","r":"v"},{"m":"rmssrv3.ru","id":"NEW","g":"a Russian server domain","p":"E82","r":"v"},{"m":"8003659902.site","id":"NEW","g":"a domain","p":"E5","r":"v"},{"m":"rmssrv2.ru","id":"NEW","g":"a Russian server domain","p":"E81","r":"v"},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain","p":"E78","r":"v"},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"a domain for fraudulent surveys","p":"E73","r":"v"},{"m":"nais-gov.org","id":"NEW","g":"a domain mimicking Ukrainian government services","p":"E67","r":"v"},{"m":"dev-com.sc","id":"NEW","g":"a domain","p":"E135","r":"v"},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a Tor onion service domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":"E124","r":"v"},{"m":"districoperav.icu","id":"NEW","g":"a domain","p":"E72","r":"v"},{"m":"melitaeas.online","id":"NEW","g":"a domain","p":"E9","r":"v"},{"m":"parodadoca.ru","id":"NEW","g":"a Russian domain","p":"E139","r":"v"},{"m":"forkscenter.fr","id":"NEW","g":"a French domain","p":"E131","r":"v"},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"a Pipedream request bin domain","p":"E114","r":"v"},{"m":"giraffe-tour.ru","id":"NEW","g":"a Russian domain","p":"E69","r":"v"},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a Pipedream request bin domain","p":"E110","r":"v"},{"m":"cdn.discordapp.com","id":"NEW","g":"Discord content delivery network domain","p":"E142","r":"v"},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"a Pipedream request bin domain","p":"E111","r":"v"},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a South Korean domain","p":"E39","r":"v"},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a Russian domain","p":"E21","r":"v"},{"m":"ryomy.ru","id":"NEW","g":"a Russian domain","p":"E83","r":"v"},{"m":"www.hybrid-analysis.com","id":"NEW","g":"a malware analysis service domain","p":"E140","r":"v"},{"m":"smm2021.net","id":"NEW","g":"a domain","p":"E45","r":"v"},{"m":"chernilis.win","id":"NEW","g":"a domain","p":"E50","r":"v"},{"m":"widget.forum-pokemon.com","id":"NEW","g":"a subdomain of forum-pokemon.com","p":"E59","r":"v"},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain for fraudulent tickets","p":"E58","r":"v"},{"m":"biengrandir37.com","id":"NEW","g":"a domain","p":"E130","r":"v"},{"m":"enterwords.ru","id":"NEW","g":"a Russian domain","p":"E108","r":"v"},{"m":"scorpiones.online","id":"NEW","g":"a domain","p":"E71","r":"v"},{"m":"sardanal.online","id":"NEW","g":"a domain","p":"E132","r":"v"},{"m":"graphiuma.online","id":"NEW","g":"a domain","p":"E92","r":"v"},{"m":"xbeta.online","id":"NEW","g":"a domain","p":"E70","r":"v"},{"m":"wpc-v0cdn.org","id":"NEW","g":"a domain","p":"E95","r":"v"},{"m":"alt-2cdn.net","id":"NEW","g":"a domain","p":"E66","r":"v"},{"m":"candidar.ru","id":"NEW","g":"a Russian domain","p":"E22","r":"v"},{"m":"integramultimedia.com.mx","id":"NEW","g":"a Mexican domain","p":"E98","r":"v"},{"m":"erwini.ru","id":"NEW","g":"a Russian domain","p":"E113","r":"v"},{"m":"apoxipodes.ru","id":"NEW","g":"a Russian domain","p":"E19","r":"v"},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"an Australian domain","p":"E97","r":"v"},{"m":"lthhc-zm.com","id":"NEW","g":"a domain","p":"E128","r":"v"},{"m":"tridiuma.ru","id":"NEW","g":"a Russian domain","p":"E105","r":"v"},{"m":"tortunas.ru","id":"NEW","g":"a Russian domain","p":"E26","r":"v"},{"m":"thaibbqculver.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"a domain","p":"E79","r":"v"},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"a domain","p":"E123","r":"v"},{"m":"product2020.mrbasic.com","id":"NEW","g":"a domain","p":"E49","r":"v"},{"m":"acteran.ru","id":"NEW","g":"a Russian domain","p":"E16","r":"v"},{"m":"omyce.ru","id":"NEW","g":"a Russian domain","p":"E84","r":"v"},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":null,"r":null}]}
