=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 330 canonicals"
Entities:
E1. cert.gov.ua
E201. servequake.com
E202. proxylogon.com
E203. social.technet.microsoft.com
E204. dishsouq.com
E205. nirsoft.me
E206. easternexecutiveclub.com
E207. britxec.com
E208. frge.io
E209. ansaigon.com
E210. blog.gocon.in
E211. kmtacn.com
E212. 8003659902.space
E213. cdn.discordapp.com
E214. cryptsen7fo43rr6.onion.to
E215. cryptsen7fo43rr6.onion
E216. cryptsen7fo43rr6.onion.cab
E217. telegram.org.security.ohsxy.com
E218. karunadana.org
E219. 185.193.38.78
E220. panelunregistertle-348.frge.io
E221. aspe.ro
E222. erwini.ru
E223. serveirc.com
E224. optica-rd.myftp.biz
E225. wpc-v0cdn.org
E226. viewdns.net
E227. inter-webservices.com
E228. servepics.com
E229. rresteraftin.com
E230. cs1.wpc-v0cdn.org
E231. gobits3.com
E232. ln-upl.ddns.net
E233. d-upl.ddns.net
E234. netbin.host
E235. fernandoherrera.me
E236. myddns.me
E237. gordon6.hopto.org
E238. servehalflife.com
Mentions:
M1. "misp.cert.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "dis.gov.ua" (Domain) — options: E7, E3, E9, E6
M3. "ncscc.gov.ua" (Domain) — options: E2, E3, E1, E6
M4. "cisa.gov" (Domain) — options: E12, E2, E6, E3
M5. "gov.ua" (Domain) — options: E9, E5, E6, E1
M6. "military-ukraine.site" (Domain) — options: E15, E16, E17, E2
M7. "gov-ua.info" (Domain) — options: E3, E14, E2, E5
M8. "military-ukraine.online" (Domain) — options: E24, E16, E25, E2
M9. "co-uah.top" (Domain) — options: E22, E30, E16, E31
M10. "zp.ukrtel.net" (Domain) — options: E3, E37, E16, E38
M11. "euro24dopomoga0.yolasite.com" (Domain) — options: E42, E43, E19, E44
M12. "surname192.temp.swtest.ru" (Domain) — options: E47, E48, E49, E50
M13. "pbank.co.ua" (Domain) — options: E5, E32, E21, E56
M14. "an-ukr.top" (Domain) — options: E21, E59, E60, E38
M15. "center-gos.top" (Domain) — options: E64, E65, E66, E67
M16. "nais-gov.org" (Domain) — options: E70, E71, E2, E72
M17. "s8.h.mchost.ru" (Domain) — options: E47, E53, E42, E49
M18. "big-uah.top" (Domain) — options: E21, E16, E35, E63
M19. "cve.mitre.org" (Domain) — options: E79, E80, E72, E73
M20. "sm.ukrtel.net" (Domain) — options: E2, E85, E16, E40
M21. "co87972.tmweb.ru" (Domain) — options: E42, E49, E48, E51
M22. "analyze.intezer.com" (Domain) — options: E86, E87, E44, E88
M23. "admukr.top" (Domain) — options: E92, E61, E63, E16
M24. "www.hybrid-analysis.com" (Domain) — options: E88, E95, E84, E96
M25. "central-gos.top" (Domain) — options: E33, E65, E66, E67
M26. "cerv-gos.top" (Domain) — options: E64, E33, E65, E60
M27. "kesp.cl" (Domain) — options: E42, E102, E13, E47
M28. "dev-com.sc" (Domain) — options: E106, E42, E66, E107
M29. "co-opros.top" (Domain) — options: E21, E109, E33, E110
M30. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E115, E116, E78, E39
M31. "project3.top" (Domain) — options: E78, E63, E33, E30
M32. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E116, E121, E78, E39
M33. "rmssrv3.ru" (Domain) — options: E52, E49, E123, E51
M34. "rmssrv2.ru" (Domain) — options: E55, E49, E123, E51
M35. "185.193.38.78" (Domain) — options: E126, E50, E17, E127
M36. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E115, E121, E78, E39
M37. "milotrad.ru" (Domain) — options: E47, E54, E131, E49
M38. "cels-opros.top" (Domain) — options: E112, E111, E114, E30
M39. "project2.top" (Domain) — options: E122, E63, E33, E30
M40. "wiki.zimbra.com" (Domain) — options: E119, E134, E44, E135
M41. "cuckoo.cert.ee" (Domain) — options: E1, E140, E13, E141
M42. "brand-gos.top" (Domain) — options: E33, E60, E65, E66
M43. "badge-gos.top" (Domain) — options: E68, E65, E60, E66
M44. "cdn.discordapp.com" (Domain) — options: E119, E107, E144, E93
M45. "smartideabusiness.com" (Domain) — options: E42, E43, E44, E147
M46. "admru.top" (Domain) — options: E59, E61, E35, E151
M47. "rmssrv4.ru" (Domain) — options: E52, E49, E55, E51
M48. "servehalflife.com" (Domain) — options: E42, E150, E152, E153
M49. "hamnavard.sharif.ir" (Domain) — options: E42, E155, E107, E145
M50. "districoperav.icu" (Domain) — options: E135, E160, E161, E62
M51. "reteredelete.top" (Domain) — options: E101, E63, E164, E120
M52. "accept-pay.top" (Domain) — options: E33, E31, E63, E68
M53. "podologaneri.it" (Domain) — options: E42, E167, E168, E47
M54. "smm2021.net" (Domain) — options: E42, E39, E37, E47
M55. "inter-webservices.com" (Domain) — options: E42, E171, E44, E47
M56. "varanasiclick.ru" (Domain) — options: E47, E49, E173, E132
M57. "parodadoca.ru" (Domain) — options: E47, E42, E49, E54
M58. "winuvinnosluk.club" (Domain) — options: E101, E104, E120, E92
M59. "drive.google.com" (Domain) — options: E177, E147, E178, E44
M60. "ddnsking.com" (Domain) — options: E179, E35, E117, E44
M61. "cuts-international.org" (Domain) — options: E42, E80, E166, E150
M62. "widget.forum-pokemon.com" (Domain) — options: E69, E182, E44, E42
M63. "8003659902.space" (Domain) — options: E18, E33, E128, E184
M64. "ukr.net" (Domain) — options: E11, E16, E97, E59
M65. "an-gos.top" (Domain) — options: E65, E16, E68, E66
M66. "baidencult.com" (Domain) — options: E42, E176, E186, E44
M67. "anniversarygiftsforcouples.com" (Domain) — options: E42, E44, E188, E46
M68. "bow-gos.top" (Domain) — options: E66, E65, E60, E67
M69. "cautionphenomenon.co.kr" (Domain) — options: E42, E47, E32, E175
M70. "lthhc-zm.com" (Domain) — options: E47, E189, E102, E44
M71. "ndlestomak.top" (Domain) — options: E62, E191, E35, E63
M72. "ceronamtinclube.icu" (Domain) — options: E66, E192, E161, E163
M73. "easternexecutiveclub.com" (Domain) — options: E42, E44, E194, E43
M74. "enlamentedeunasesor.com" (Domain) — options: E46, E44, E196, E42
M75. "garagemusicschool.it" (Domain) — options: E42, E197, E159, E47
M76. "granitecsinks.ca" (Domain) — options: E42, E198, E199, E47
M77. "xcasinobonuses.net" (Domain) — options: E192, E39, E41, E42
M78. "biengrandir37.com" (Domain) — options: E47, E42, E44, E155
M79. "servecounterstrike.com" (Domain) — options: E48, E201, E44, E66
M80. "airmauritiusticket.com" (Domain) — options: E42, E47, E44, E4
M81. "nitikora.ru" (Domain) — options: E47, E132, E54, E49
M82. "microsoft.com" (Domain) — options: E76, E75, E79, E202
M83. "github.com" (Domain) — options: E119, E204, E206, E44
M84. "proxylogon.com" (Domain) — options: E208, E44, E209, E46
M85. "www.virustotal.com" (Domain) — options: E86, E95, E96, E84
M86. "8003659902.site" (Domain) — options: E212, E33, E17, E120
M87. "cdn.jsdelivr.net" (Domain) — options: E213, E117, E38, E119
M88. "zuh3vcyskd4gipkm.onion" (Domain) — options: E214, E215, E216, E86
M89. "tinyurl.com" (Domain) — options: E119, E134, E177, E44
M90. "telsec.org" (Domain) — options: E1, E80, E217, E81
M91. "67.199.248.10" (Domain) — options: E127, E18, E50, E219
M92. "app.any.run" (Domain) — options: E86, E49, E112, E84
M93. "evil.server.com" (Domain) — options: E222, E171, E89, E44
M94. "economiquity.org" (Domain) — options: E150, E81, E217, E122
M95. "cryptsen7fo43rr6.onion" (Domain) — options: E214, E216, E137, E31
M96. "67.199.248.11" (Domain) — options: E126, E18, E219, E50
M97. "site-1.work" (Domain) — options: E122, E17, E78, E18
M98. "ipv6-wpnc.net" (Domain) — options: E225, E226, E184, E39
M99. "great-surveys.top" (Domain) — options: E111, E110, E61, E63
M100. "ereservices.com" (Domain) — options: E135, E227, E44, E66
M101. "eumr.site" (Domain) — options: E63, E17, E57, E18
M102. "wpc-v0cdn.org" (Domain) — options: E230, E192, E80, E72
M103. "3utilities.com" (Domain) — options: E231, E122, E46, E54
M104. "oceriesfornot.top" (Domain) — options: E93, E63, E120, E110
M105. "alt-2cdn.net" (Domain) — options: E135, E232, E144, E39
M106. "pastebin.com" (Domain) — options: E234, E46, E229, E44
M107. "webhop.me" (Domain) — options: E118, E137, E235, E236
M108. "servehttp.com" (Domain) — options: E66, E154, E44, E119
M109. "sytes.net" (Domain) — options: E179, E117, E39, E48

=== RESPONSE (74.0s, in 8109 / out 15205 tok, stop) ===
