=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 310 canonicals"
Entities:
E1. trust-certificate.net
E151. mail.zhblz.com
E152. get.mail-gov.com
E153. smartcloudflare.com
E154. gov-aws.cloud
E155. govtr.cloud
E156. s3-acronis.cloud
E157. s3-army.cloud
E158. gov-pl.cloud
E159. gov-sk.cloud
E160. i-ua.account-guard.site
E161. telegramm-account.site
E162. account-saver.com
E163. www.telegramm-account.site
E164. edisk.ukrnet.01mirror.com.ua
E165. gurt.duna.ua
E166. griselda.biz.ua
E167. agro-sk.com.ua
E168. get.in-touc.com
E169. aws-meetings.cloud
E170. voa-gov.cloud
E171. md-gov.cloud
E172. mfa-gov.cloud
E173. aws-ukraine.cloud
E174. qwdfewf.com
E175. s3-dgap.cloud
E176. eu-north-1-aws.ua-energy.cloud
E177. us-west-1-amazon.ua-energy.cloud
E178. furqaanenergy.com
E179. teneta.group
E180. group-teneta.online
E181. telegram-confirm.site
E182. telegram.check-active.site
E183. telegram.qweasdzx.site
E184. mil-ee.cloud
E185. mil-pl.cloud
E186. mil-pt.cloud [aka s3-pt.cloud]
E187. newyorktlimes.life
E188. emtserviceca.info
E189. us-east-console.awsplatform.online
E190. ca-central-1.awsplatform.online
E191. plntr.account-viewer.com
E192. ua-aws.army
E193. ukrsets.com
E194. uasetukr.com
E195. uasystnet.com
Mentions:
M1. "crash.syncthing.net" (Domain) — options: E1, E2, E3, E4
M2. "data.syncthing.net" (Domain) — options: E3, E1, E2, E7
M3. "upgrades.syncthing.net" (Domain) — options: E3, E2, E1, E10
M4. "syncthing.net" (Domain) — options: E5, E3, E10, E4
M5. "trust-certificate.net" (Domain) — options: E5, E14, E3, E8
M6. "bitbucket.org" (Domain) — options: E3, E18, E19, E20
M7. "gbshost.net" (Domain) — options: E19, E3, E5, E9
M8. "githubusercontent.com" (Domain) — options: E1, E24, E25, E26
M9. "documentreader.net" (Domain) — options: E31, E8, E1, E9
M10. "god-le.net" (Domain) — options: E33, E34, E35, E5
M11. "ua-sn.cloud" (Domain) — options: E37, E38, E39, E40
M12. "filedn.eu" (Domain) — options: E3, E32, E46, E47
M13. "hiddenvnc.com" (Domain) — options: E7, E52, E13, E30
M14. "drive-share.site" (Domain) — options: E55, E56, E57, E3
M15. "staticgl.one" (Domain) — options: E3, E62, E63, E1
M16. "protectraid.com" (Domain) — options: E67, E26, E59, E68
M17. "aplusdesktop.workers.dev" (Domain) — options: E70, E71, E72, E73
M18. "uasystnet.com" (Domain) — options: E1, E17, E76, E77
M19. "qsrgh.site" (Domain) — options: E3, E79, E80, E81
M20. "token-defender.cloud" (Domain) — options: E85, E1, E86, E87
M21. "kropyva.site" (Domain) — options: E3, E91, E92, E13
M22. "share-drive.site" (Domain) — options: E95, E57, E56, E58
M23. "qaz.im" (Domain) — options: E3, E98, E48, E99
M24. "ochiplus.workers.dev" (Domain) — options: E100, E70, E73, E21
M25. "protect-password.site" (Domain) — options: E13, E69, E67, E101
M26. "web-telegram.host" (Domain) — options: E102, E103, E104, E105
M27. "devtools.bond" (Domain) — options: E3, E110, E111, E65
M28. "ua-sec.cloud" (Domain) — options: E37, E38, E1, E114
M29. "gbshost.org" (Domain) — options: E3, E8, E116, E18
M30. "anonvnc.com" (Domain) — options: E54, E118, E26, E7
M31. "aws-s3.cloud" (Domain) — options: E120, E90, E121, E122
M32. "govtr.cloud" (Domain) — options: E126, E127, E128, E43
M33. "feedzai-gov.cloud" (Domain) — options: E13, E134, E42, E135
M34. "co3ra.de" (Domain) — options: E3, E139, E140, E1
M35. "clouddrive.world" (Domain) — options: E3, E32, E55, E17
M36. "protectconnections.com" (Domain) — options: E13, E26, E24, E59
M37. "xeontime.com" (Domain) — options: E3, E144, E33, E26
M38. "smartcloudflare.com" (Domain) — options: E11, E3, E24, E53
M39. "ua-se.cloud" (Domain) — options: E114, E39, E38, E40
M40. "mails.support" (Domain) — options: E23, E147, E148, E149
M41. "smart-vnc.com" (Domain) — options: E12, E118, E30, E153
M42. "aws-data.cloud" (Domain) — options: E120, E122, E4, E88
M43. "gov-fi.cloud" (Domain) — options: E14, E138, E43, E135
M44. "gov-trust.cloud" (Domain) — options: E1, E138, E129, E131
M45. "s3-aws.cloud" (Domain) — options: E45, E154, E139, E156
M46. "govps.cloud" (Domain) — options: E155, E158, E154, E159
M47. "account-guard.site" (Domain) — options: E160, E13, E161, E144
M48. "edisk.in.ua" (Domain) — options: E20, E164, E165, E166
M49. "aws-meet.cloud" (Domain) — options: E169, E123, E88, E122
M50. "vlada-gov.cloud" (Domain) — options: E170, E42, E135, E43
M51. "aws-join.cloud" (Domain) — options: E88, E122, E123, E45
M52. "odwebp.com" (Domain) — options: E3, E174, E175, E24
M53. "ua-energy.cloud" (Domain) — options: E37, E176, E39, E177
M54. "gov-gr.cloud" (Domain) — options: E155, E138, E135, E3
M55. "teneta.site" (Domain) — options: E93, E1, E179, E64
M56. "www.google-drive.site" (Domain) — options: E57, E56, E55, E3
M57. "telegram-auth.website" (Domain) — options: E107, E161, E80, E181
M58. "mil-be.cloud" (Domain) — options: E184, E146, E185, E186
M59. "webappapiservice.life" (Domain) — options: E3, E187, E29, E1
M60. "aws-online.cloud" (Domain) — options: E62, E173, E189, E125
M61. "account-saver.com" (Domain) — options: E144, E67, E143, E17
M62. "armylpus.workers.dev" (Domain) — options: E71, E74, E100, E72
M63. "unetset.com" (Domain) — options: E18, E1, E76, E193
M64. "uasettings.com" (Domain) — options: E17, E194, E26, E3
M65. "aws-secure.cloud" (Domain) — options: E120, E86, E45, E123

=== RESPONSE (74.3s, in 5979 / out 9171 tok, stop) ===
{"v":[{"m":"crash.syncthing.net","id":"NEW","g":"a subdomain of syncthing.net","p":"E2","r":"p"},{"m":"data.syncthing.net","id":"NEW","g":"a subdomain of syncthing.net","p":"E2","r":"p"},{"m":"upgrades.syncthing.net","id":"NEW","g":"a subdomain of syncthing.net","p":"E2","r":"p"},{"m":"syncthing.net","id":"NEW","g":"a network synchronization service domain","p":"E4","r":"b"},{"m":"trust-certificate.net","id":"NEW","g":"a certificate related domain","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"a git code hosting service","p":null,"r":null},{"m":"gbshost.net","id":"NEW","g":"a hosting service domain","p":null,"r":null},{"m":"githubusercontent.com","id":"NEW","g":"a GitHub content delivery domain","p":null,"r":null},{"m":"documentreader.net","id":"NEW","g":"a document reading service domain","p":null,"r":null},{"m":"god-le.net","id":"NEW","g":"a domain associated with god-le","p":"E34","r":"b"},{"m":"ua-sn.cloud","id":"NEW","g":"a Ukrainian cloud service domain","p":null,"r":null},{"m":"filedn.eu","id":"NEW","g":"a file delivery network domain","p":null,"r":null},{"m":"hiddenvnc.com","id":"NEW","g":"a VNC related domain","p":"E7","r":"b"},{"m":"drive-share.site","id":"NEW","g":"a file sharing domain","p":"E56","r":"b"},{"m":"staticgl.one","id":"NEW","g":"a static content domain","p":null,"r":null},{"m":"protectraid.com","id":"NEW","g":"a RAID protection domain","p":null,"r":null},{"m":"aplusdesktop.workers.dev","id":"NEW","g":"a Cloudflare worker domain","p":null,"r":null},{"m":"uasystnet.com","id":"NEW","g":"a Ukrainian system network domain","p":null,"r":null},{"m":"qsrgh.site","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"token-defender.cloud","id":"NEW","g":"a security token domain","p":"E85","r":"b"},{"m":"kropyva.site","id":"NEW","g":"a website domain","p":"E91","r":"b"},{"m":"share-drive.site","id":"NEW","g":"a file sharing domain","p":"E56","r":"b"},{"m":"qaz.im","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"ochiplus.workers.dev","id":"NEW","g":"a Cloudflare worker domain","p":"E21","r":"b"},{"m":"protect-password.site","id":"NEW","g":"a password protection domain","p":"E69","r":"b"},{"m":"web-telegram.host","id":"NEW","g":"a Telegram related host domain","p":null,"r":null},{"m":"devtools.bond","id":"NEW","g":"a developer tools domain","p":null,"r":null},{"m":"ua-sec.cloud","id":"NEW","g":"a Ukrainian security cloud domain","p":null,"r":null},{"m":"gbshost.org","id":"NEW","g":"a hosting service domain","p":null,"r":null},{"m":"anonvnc.com","id":"NEW","g":"an anonymous VNC domain","p":"E54","r":"b"},{"m":"aws-s3.cloud","id":"NEW","g":"an AWS S3 related cloud domain","p":null,"r":null},{"m":"govtr.cloud","id":"NEW","g":"a Turkish government cloud domain","p":"E127","r":"b"},{"m":"feedzai-gov.cloud","id":"NEW","g":"a government cloud domain","p":null,"r":null},{"m":"co3ra.de","id":"NEW","g":"a German domain","p":null,"r":null},{"m":"clouddrive.world","id":"NEW","g":"a cloud drive domain","p":null,"r":null},{"m":"protectconnections.com","id":"NEW","g":"a connection protection domain","p":null,"r":null},{"m":"xeontime.com","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"smartcloudflare.com","id":"NEW","g":"a Cloudflare related domain","p":"E11","r":"b"},{"m":"ua-se.cloud","id":"NEW","g":"a Ukrainian cloud domain","p":null,"r":null},{"m":"mails.support","id":"NEW","g":"a mail support domain","p":null,"r":null},{"m":"smart-vnc.com","id":"NEW","g":"a VNC related domain","p":"E12","r":"b"},{"m":"aws-data.cloud","id":"NEW","g":"an AWS data cloud domain","p":null,"r":null},{"m":"gov-fi.cloud","id":"NEW","g":"a Finnish government cloud domain","p":null,"r":null},{"m":"gov-trust.cloud","id":"NEW","g":"a government trust cloud domain","p":null,"r":null},{"m":"s3-aws.cloud","id":"NEW","g":"an AWS S3 cloud domain","p":null,"r":null},{"m":"govps.cloud","id":"NEW","g":"a government cloud domain","p":null,"r":null},{"m":"account-guard.site","id":"NEW","g":"an account protection domain","p":"E160","r":"b"},{"m":"edisk.in.ua","id":"NEW","g":"a Ukrainian e-disk domain","p":null,"r":null},{"m":"aws-meet.cloud","id":"NEW","g":"an AWS meeting cloud domain","p":null,"r":null},{"m":"vlada-gov.cloud","id":"NEW","g":"a government cloud domain","p":null,"r":null},{"m":"aws-join.cloud","id":"NEW","g":"an AWS join cloud domain","p":null,"r":null},{"m":"odwebp.com","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"ua-energy.cloud","id":"NEW","g":"a Ukrainian energy cloud domain","p":"E176","r":"b"},{"m":"gov-gr.cloud","id":"NEW","g":"a Greek government cloud domain","p":null,"r":null},{"m":"teneta.site","id":"NEW","g":"a website domain","p":"E93","r":"b"},{"m":"www.google-drive.site","id":"NEW","g":"a Google Drive related domain","p":null,"r":null},{"m":"telegram-auth.website","id":"NEW","g":"a Telegram authentication domain","p":null,"r":null},{"m":"mil-be.cloud","id":"NEW","g":"a military cloud domain","p":null,"r":null},{"m":"webappapiservice.life","id":"NEW","g":"a web API service domain","p":null,"r":null},{"m":"aws-online.cloud","id":"NEW","g":"an AWS online cloud domain","p":null,"r":null},{"m":"account-saver.com","id":"NEW","g":"an account saving domain","p":null,"r":null},{"m":"armylpus.workers.dev","id":"NEW","g":"a Cloudflare worker domain","p":null,"r":null},{"m":"unetset.com","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"uasettings.com","id":"NEW","g":"a Ukrainian settings domain","p":null,"r":null},{"m":"aws-secure.cloud","id":"NEW","g":"an AWS secure cloud domain","p":null,"r":null}]}
