=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1652 canonicals"
Entities:
E1. google.drive-share.site
E127. telegram.org.t.me-cloud.link
E128. bitbucket.org
E129. telegram-mobile.ru
E130. web-telegram.host [aka web.teiegram.host]
E131. telegram.uk.net
E132. cloudlnk.org
E133. telegram.org-a0dk3dm91iu.tgeo.link
E134. site-1.work
E135. 1833.site
E136. surname192.temp.swtest.ru
E137. helpzzfound.site [aka pomoshnikrbx.site]
E138. blogger.certifiedauth.in
E139. 8003659902.site [aka 8003659902.space, bourns.space]
E140. ssl3.site
E141. qsrgh.site [aka www.qsrgh.site]
E142. eo2mxtqmeqzafqi.m.pipedream.net [aka eos93vb2cwsu3xf.m.pipedream.net, eopkne8kapj01xi.m.pipedream.net]
E143. my.mail-gov.net
E144. pay.uacompensation.xyz
E145. compensations-ukrain.bar
E146. lnk.ukr-compens.xyz
E147. pay.ukr-compens.xyz
E148. docs.ukr.net.ssl4.site
E149. uacompensation.xyz [aka ua-taxes-compens.xyz, ua-compensations.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E150. ukr.net.ssl4.site
E151. tax-compenses.xyz
E152. ua-compens.top
E153. web.telegramm-account.site
E154. melitaeas.online
E155. hsts.online
E156. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E157. melitaes.online
E158. ukrtelecom.cloud
E159. awsplatform.online
E160. mail-gov.com
E161. gmail.com
E162. mail.nais-gov.org
E163. hotmail.com
E164. mail.zhblz.com
E165. protonmail.com
E166. webmail.facadesolutionsuae.com
E167. mail.aet.in.ua
E168. balet-me.us
E169. mail.numina.md
E170. balet-ua.us
E171. nais-gov.org
E172. nakit-gov.cloud
E173. get.mail-gov.com
E174. uohs-gov.cloud
E175. dpsu-gov-ua.com
E176. getmod.host
E177. files.catbox.moe
E178. cdn.live.com.getssl.click
E179. cdn.exmo.day
E180. store3.gofile.io
E181. dnspod.com
E182. store8.gofile.io
E183. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com, nas-files.firstcloudit.com]
E184. store1.gofile.io
E185. mail-gov.net
E186. gov-au.cloud
E187. s3-aws.cloud
E188. eu-central-1-aws.mfa-gov.cloud
E189. gov-fi.cloud
E190. eu-north-1-aws.ua-gov.cloud
E191. eu-southeast-1-aws.govtr.cloud
E192. gov-gr.cloud
E193. anniversarygiftsforcouples.com
E194. smart-vnc.com
E195. smartcloudflare.com
E196. ua-compensation.top
E197. ec-compensation.xyz
E198. tax-compensation.xyz
E199. euro24dopomoga0.yolasite.com
E200. uam-compensation.xyz
E201. ignoracndwko.shop
E202. commisionipwn.shop
E203. charistmatwio.shop [aka preachstrwnwjw.shop, grassemenwji.shop]
E204. backstagemerch.shop [aka faillymoodkywko.shop, basedsymsotp.shop]
E205. stitchmiscpaew.shop
E206. empoweringparents.shop
E207. president-petitions.shop
E208. upportteam.lingrevelat.com
E209. forkscenter.fr
E210. mail.lebsack.de
E211. ac-strasbourg.fr
E212. giraffe-tour.ru
E213. www.pierreagencement.fr
E214. detipoertry.com
E215. ohsxy.com
E216. gir.network
E217. site-ukr.net
E218. 1-ukr.net
E219. project2.top [aka project3.top]
E220. let-me.network
E221. ca-central-1.awsplatform.online
E222. www.google-drive.site
E223. let-me.world
E224. gondurasonline.ug
E225. www.adelaida.ua
E226. bahouholdings.com
E227. humanitarydp.ug
E228. mitlubald.ru
E229. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug, zaikaopentra-com-ug.su]
E230. admin.certifiedauth.in [aka certifiedauth.in, www2.certifiedauth.in]
E231. balerina.info
E232. familyvote.info
E233. progolosyi.info
E234. konkurs-events.top
E235. zarabovannyok.eu
E236. konkurs-deti-ua.eu
E237. konkur-mrii-uah.eu
E238. konkursi-uah.eu
E239. deti-malunki-uah.eu
E240. griselda-edu.com.ua
E241. konkursy-uah.eu
E242. balerina.life
E243. apis.google2.certifiedauth.in
E244. leru.life
E245. newyorktlimes.life
E246. inter-webservices.com
E247. s3-dk.cloud
E248. s3-de.cloud
E249. aws-s3.cloud
E250. s3-acronis.cloud
E251. s3-fbi.cloud
E252. s3-dgap.cloud
E253. s3-ua.cloud
E254. s3-army.cloud
E255. s3-be.cloud
E256. ukrainianworldcongress.org
E257. ukraine-chares.info
E258. barvy-ukraines.info
E259. emtserviceca.info
E260. gov-aws.cloud
E261. aws-data.cloud
E262. aws-il.cloud
E263. petition--ukraine.com [aka petition-ukraine.com]
E264. military-ukraine.online
E265. petitian-ukraine.com
E266. petition-ukraina.com
E267. smartideabusiness.com
E268. sendmail.website
E269. product-reviews.website
E270. check-active.site [aka telegram.check-active.site]
E271. mastodon.social
E272. gov-lt.cloud [aka gov-lv.cloud]
E273. eru-gov.cloud
E274. i.ua
E275. account-ukr.net [aka accounts-ukr.net]
E276. i-like-hokku.co.ua
E277. ukr.net.ssl1.site
E278. cloud.account-viewer.com
E279. in-touc.com
E280. get.god-le.com
E281. get.sign-cert.com
E282. getssl.ink [aka www.getssl.ink]
E283. com.connectssl.in [aka connectssl.in]
E284. content.google2.certifiedauth.in
E285. com.personlog.in
E286. coinerpay.top
E287. kismamabeforyougo.com [aka kismamabeforyougo.ru, kismamabeforyougo.su]
E288. nabufixservice.su
E289. qaz.su
E290. coinbase.exmo.day
E291. ukr-net-downloadfile.su [aka downloadrezerves.ru]
E292. binance.com.personlog.in
E293. konkurs-deti-uah.eu
E294. deti-ua.eu
E295. konkursi-ua.eu
E296. konkurs-chari-ua.eu
E297. deti-malunki-ua.eu [aka malunki-deti-ua.eu]
E298. malunki-uah.eu
E299. konkur-golos-uah.eu
E300. konkurs-uah-vibir.eu
E301. ditina-konkurs-ua.eu
E302. vibir-malunka-ua.eu
E303. golos-konkurs-ua.eu
E304. compensation-ukr.com [aka compensationukr.com]
E305. myua-compensations.xyz
E306. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E307. konkurs-balerin-ua.eu
E308. malunki-konkurs-ua.eu
E309. ua-compenses.top
E310. big-uah.top
E311. konkurs-chari-final-ua.eu [aka konkurs-chary-final-ua.eu]
E312. konkurs-chary-ua.eu
E313. konkurs-chari-final.eu [aka konkurs-chary-final.eu]
E314. balet-ua.eu
E315. konkurs-vesna.info
E316. events.data.certifiedauth.in
E317. apps-opros.top
E318. konkurs-vesna24.ru
E319. events.data.exmo.day
E320. malunki-uakonkurs.eu
E321. balletmasters.co
E322. malunki-uahkonkurs.eu
E323. balletworld.co
E324. group.kropyva.site
E325. wicksl.ru
E326. kompartpomiar.pl
E327. vivianstyler.ru
E328. balkimotion.ru
E329. moolin.ru
E330. bloockflad.pw
E331. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw, africathrillthes.pw, dayzilons.pw, avoufshire.icu]
E332. bookgames.pw
E333. circulas.ru
E334. www3.google2.certifiedauth.in
E335. carpetmarker.pw
E336. ua-gov.cloud
E337. govua.cloud
E338. group.teneta.site
E339. teneta.group
E340. xbeta.online
E341. teneta.site
E342. courtgova.online
E343. kropyva.group
E344. graphiuma.online
E345. accept-action.site
E346. ludepa.ec
E347. golos-konkurs-uah.eu [aka golos-konkursu-ua.eu, golos-konkursu-uah.eu]
E348. konkurs-vibir-ua.eu
E349. vibir-malunka-uah.eu
E350. monopoliafromyou.ru
E351. sync.smart-vnc.com
E352. get.in-touc.com
E353. anonvnc.com
E354. smart-kids-ua.eu
E355. sync.anonvnc.com
E356. golosdruga.ru
E357. golos-konkursu.eu
E358. farbi-golos-uah.eu
E359. konkurs-maluvani-ua.eu
E360. vesna-konkurs.life
E361. konkurs-vesna-24.ru
E362. vikompalion.ru
E363. off.ukr-compens.xyz
E364. ukr.net.ssl4.online
E365. share.ukr.net.ssl3.online
E366. pbank.co.ua
E367. petition-president.com.ua
E368. petition-ukrainiane.com
Mentions:
M1. "drive.google.com" (Domain) — options: E1, E2, E3, E4
M2. "api.dev-com.sc" (Domain) — options: E10, E11, E12, E13
M3. "dev-com.sc" (Domain) — options: E19, E20, E21, E22
M4. "object-storage-service.com" (Domain) — options: E16, E27, E28, E29
M5. "surname192.temp.swtest.ru" (Domain) — options: E34, E35, E36, E37
M6. "sv5206.xserver.jp" (Domain) — options: E33, E35, E43, E44
M7. "webmail.facadesolutionsuae.com" (Domain) — options: E50, E51, E52, E28
M8. "desktopapluscom.workers.dev" (Domain) — options: E55, E56, E57, E58
M9. "admin.certifiedauth.in" (Domain) — options: E64, E11, E65, E66
M10. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E71, E72, E37, E73
M11. "dpsu-gov-ua.com" (Domain) — options: E20, E76, E77, E78
M12. "filetransrediremin.com" (Domain) — options: E4, E53, E84, E28
M13. "desktopaplus.workers.dev" (Domain) — options: E55, E59, E87, E57
M14. "jkghdj2993jdjjdjd.ru" (Domain) — options: E71, E89, E37, E90
M15. "web.telegramm-account.site" (Domain) — options: E92, E93, E94, E95
M16. "project2.top" (Domain) — options: E100, E101, E102, E103
M17. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E108, E109, E110, E111
M18. "it-develop.me" (Domain) — options: E117, E118, E119, E120
M19. "apitelegram.org" (Domain) — options: E125, E126, E127, E128
M20. "skreatortemp.site" (Domain) — options: E134, E135, E136, E137
M21. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E108, E142, E109, E111
M22. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E109, E142, E110, E111
M23. "aplusdesktop.workers.dev" (Domain) — options: E55, E59, E60, E56
M24. "off.ukr-compens.xyz" (Domain) — options: E144, E145, E146, E147
M25. "telecomds.online" (Domain) — options: E88, E153, E154, E155
M26. "patient-docs-mail.com" (Domain) — options: E160, E50, E161, E162
M27. "mail.arlingtonhousing.us" (Domain) — options: E50, E166, E167, E168
M28. "nais-gov.com" (Domain) — options: E171, E160, E162, E172
M29. "aplusmodgovua.workers.dev" (Domain) — options: E55, E57, E59, E61
M30. "cdn.discordapp.com" (Domain) — options: E177, E178, E179, E180
M31. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E108, E142, E110, E111
M32. "gov-aws.cloud" (Domain) — options: E185, E186, E187, E188
M33. "smartideabusiness.com" (Domain) — options: E193, E53, E194, E28
M34. "compensation-ukr.com" (Domain) — options: E145, E144, E196, E197
M35. "complainnykso.shop" (Domain) — options: E201, E202, E203, E204
M36. "mail.lechateaudelatour.fr" (Domain) — options: E166, E208, E209, E210
M37. "derzhposluhy.com" (Domain) — options: E76, E214, E28, E83
M38. "site-1.work" (Domain) — options: E55, E216, E217, E218
M39. "cityofuganda.ug" (Domain) — options: E35, E224, E225, E226
M40. "emtserviceca.info" (Domain) — options: E230, E231, E31, E138
M41. "konkurs-deti-uah.eu" (Domain) — options: E234, E235, E236, E20
M42. "webappapiservice.life" (Domain) — options: E11, E242, E31, E243
M43. "s3-dnc.cloud" (Domain) — options: E247, E248, E249, E250
M44. "ukrainianworldcongress.info" (Domain) — options: E20, E240, E256, E81
M45. "s3-aws.cloud" (Domain) — options: E249, E260, E251, E254
M46. "petitionukraine.com" (Domain) — options: E81, E20, E263, E28
M47. "finformservice.com" (Domain) — options: E267, E230, E246, E30
M48. "yotsubasociety.website" (Domain) — options: E49, E268, E45, E269
M49. "gov-gr.cloud" (Domain) — options: E143, E186, E78, E272
M50. "i-ua.account-guard.site" (Domain) — options: E99, E150, E274, E275
M51. "get.in-touc.com" (Domain) — options: E279, E280, E281, E173
M52. "coinmakopenarea.su" (Domain) — options: E286, E287, E288, E100
M53. "konkurs-deti-ua.eu" (Domain) — options: E234, E235, E293, E20
M54. "konkursy-uah.eu" (Domain) — options: E234, E235, E238, E100
M55. "konkurs-vibir-ua.eu" (Domain) — options: E234, E20, E236, E300
M56. "compensations-ukrain.bar" (Domain) — options: E144, E304, E305, E263
M57. "ditina-konkurs-ua.eu" (Domain) — options: E20, E234, E303, E306
M58. "ua-compensation.top" (Domain) — options: E144, E145, E149, E152
M59. "ua-konkurs-chari.eu" (Domain) — options: E234, E296, E235, E20
M60. "konkursi-ua.eu" (Domain) — options: E234, E20, E238, E235
M61. "konkursi-uah.eu" (Domain) — options: E234, E20, E295, E235
M62. "konkurs-events.top" (Domain) — options: E100, E315, E236, E316
M63. "konkurs-chari-final-ua.eu" (Domain) — options: E234, E235, E313, E20
M64. "detikievakonkurs.co" (Domain) — options: E234, E20, E320, E321
M65. "vikompalion.ru" (Domain) — options: E325, E37, E326, E327
M66. "ua-compens.top" (Domain) — options: E144, E145, E309, E196
M67. "revivalsecularas.pw" (Domain) — options: E33, E330, E331, E3
M68. "gov-ua.cloud" (Domain) — options: E83, E336, E337, E253
M69. "group-teneta.online" (Domain) — options: E338, E339, E324, E156
M70. "ec-compensation.xyz" (Domain) — options: E144, E145, E198, E200
M71. "konkurs-uah-vibir.eu" (Domain) — options: E234, E199, E347, E348
M72. "konkurs-chari-ua.eu" (Domain) — options: E234, E235, E306, E312
M73. "smart-vnc.com" (Domain) — options: E267, E351, E352, E353
M74. "golos-konkurs-uah.eu" (Domain) — options: E38, E356, E303, E234
M75. "konkurs-balerin-ua.eu" (Domain) — options: E234, E240, E359, E236
M76. "konkurs-vesna.info" (Domain) — options: E234, E38, E318, E360
M77. "co87972.tmweb.ru" (Domain) — options: E34, E42, E37, E94
M78. "pay.ukr-compens.xyz" (Domain) — options: E144, E146, E145, E363
M79. "petition-ukraina.com.ua" (Domain) — options: E20, E240, E266, E366

=== RESPONSE (12.9s, in 9775 / out 1741 tok, STOP) ===
