=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 508 canonicals"
Entities:
E1. arentuk.com
E177. bilitora.ru
E178. stormpredictor.host
E179. nikotod.ru
E180. dishsouq.com
E181. easternexecutiveclub.com
E182. britxec.com
E183. dev-com.sc
E184. fex.net
E185. edisk.ukr.net
E186. ansaigon.com
E187. pro-gos.top
E188. e-wwg.com
E189. pre-opros.top
E190. combinedresidency.org
E191. uabayrakua.com
E192. raidforums.com
E193. igshop.net
E194. mx-out-14.default-host.net
E195. netbin.host
E196. whoer.net
E197. s8.h.mchost.ru
E198. serveminecraft.net
E199. drimzis.com
E200. pastebin.com
E201. moskeet.com
E202. webknives.com
E203. tiloraso.ru
E204. nitikora.ru
E205. potrakit.ru
E206. clipperso.ru
E207. api.dev-com.sc
E208. admru.top
E209. top-opros.top
E210. cels-opros.top
E211. cerv-gos.top
E212. admukr.top
E213. eti-opros.top
E214. for-gos.top
E215. admus.top
E216. answers.microsoft.com
E217. docs.microsoft.com
E218. social.technet.microsoft.com
E219. www.virustotal.com [aka virustotal.com]
E220. www.portcheckers.com
E221. uadop.webflow.io
E222. alt-2cdn.net
E223. dsszzi.gov.ua
E224. co-uah.top
E225. military-ukraine.site
E226. melitaes.online
E227. barbatus.online
E228. dipteran.online
E229. coagula.online
E230. milotraf.ru
E231. ukrainecenter.yolasite.com
E232. military-ukraine.online
E233. compensations-ukrain.bar
E234. www.msp.gov.ua [aka msp.gov.ua]
E235. aid.edopomoga.gov.ua
E236. cve.mitre.org
E237. milotrad.ru
E238. jokotras.ru
E239. nais-gov.org
E240. ais-gos.top
E241. cisa.gov
E242. chis-gos.top
E243. nais-gov.com
E244. shormanz.com
E245. korrespondentnet.webflow.io
E246. antination.kherson.ua
E247. ua-compensation.top
E248. an-ukr.top
E249. i.ua
E250. edopomogaonline.yolasite.com
E251. oon24opros.yolasite.com
E252. euro24dopomoga0.yolasite.com
E253. oon24oprosy.yolasite.com
E254. ua-compens.top
E255. pay.ukr-compens.xyz
E256. lnk.ukr-compens.xyz
E257. tax-compenses.xyz
E258. off.ukr-compens.xyz
E259. portal.nazk.gov.ua
E260. kitten-268.frge.io
E261. peer-gos.top
E262. panelunregistertle-348.frge.io
E263. ui-opros.top
E264. compensation-ukr.com
E265. sm.ukrtel.net
E266. omyce.ru
E267. tarlit.ru
E268. meteolink.host
E269. mafirti.ru
E270. wasabiwallet.online
E271. hawksi.ru
E272. detroito.ru
E273. successilin.top
E274. motocheck.in
E275. circulas.ru
E276. lesrochersblancs.com
E277. app.any.run
E278. eu-opros.top
E279. afi-opros.top
E280. aff-opros.top
E281. awa-opros.top
E282. bul-opros.top
E283. fori-opros.top
E284. proxylogon.com
E285. nx0.ru
E286. phymateus.online
E287. t-online.de
E288. xbeta.online
E289. amo-opros.top
E290. co-opros.top
E291. jo-opros.top
E292. callsol.ru
E293. rncsq.ru
E294. varanasiclick.ru
E295. mitraseo.hol.es
E296. myftp.org
E297. emterox.ru
E298. moolin.ru
E299. servehttp.com
E300. a0322810.xsph.ru
E301. a0695487.xsph.ru
E302. a0656203.xsph.ru
E303. a0667987.xsph.ru
E304. a0698262.xsph.ru
E305. wicksl.ru
E306. cooperi.ru
E307. lnasfe.ru
E308. pasamart.ru
E309. iforma.es
E310. kesp.cl
E311. cmtheodor.be
E312. mitlubald.ru
E313. marmaris.com.ua
E314. ao-opros.top
E315. iol.pt
E316. pius-studio.at
E317. arcor.de
E318. ao3.hmgo.pw
E319. alfa-gos.top
E320. big-uah.top
E321. coinerpay.top
E322. bow-gos.top
E323. topadm.top
E324. graphiuma.online
E325. jorgava.com
E326. billiopa.com
E327. floorfix.com.au
E328. an-gos.top
E329. admukr.club
E330. trueadm.top
E331. olei.ro
E332. wm-gos.top
E333. privat24.ua-wallet.pw
E334. ws-gos.top
E335. datagroup.ddns.net
E336. star-cz.ddns.net
E337. single-office.ddns.net
E338. job-opros.top
E339. redirectme.net
E340. ftp.thefoodplace.net
E341. tools.nexcess.net
E342. microsoft.com
E343. servemp3.com
E344. programasparapc.net
E345. mono.gg-pay.me
E346. syncapp.host
E347. kmtacn.com
E348. wers-gos.top
E349. tas-gos.top
E350. alf-gos.top
E351. ew-gos.top
E352. rea-gos.top
E353. admis.club
E354. yi-gos.top
E355. ye-gos.top
E356. compensationukr.com
E357. next24.gg-pay.me
E358. hmgo.pw
E359. mulleti.ru
E360. granitecsinks.ca
E361. barbacoalosmartinez.com
E362. cautionphenomenon.co.kr
E363. tinyurl.com
E364. nejsemlama.cz
E365. tense-gos.top
E366. jel-gos.top
E367. uz-gos.top
E368. scorpiones.online
E369. farafauler.ru
E370. enlamentedeunasesor.com
E371. jevejosader.top
E372. evil.server.com
E373. www.symantec.com
E374. dnslookup.seowebchecker.com
E375. winchconstruction.com
E376. myelectrive.com
E377. wpc-v0cdn.org
E378. cs1.wpc-v0cdn.org
E379. zuh3vcyskd4gipkm.onion
E380. cdn.jsdelivr.net
E381. inter-webservices.com
E382. www.hybrid-analysis.com
E383. myftp.biz
E384. up-dot.myftp.org
E385. up-lnk.myftp.org
E386. optica-rd.myftp.biz
E387. center-gos.top
E388. cryptsen7fo43rr6.onion
E389. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E390. cryptsen7fo43rr6.onion.to
E391. cryptsen7fo43rr6.onion.cab
E392. ev-gos.top
E393. ohsxy.com
E394. gordon6.hopto.org
E395. podologaneri.it
E396. districoperav.icu
E397. telegram.org.security.ohsxy.com
E398. xcasinobonuses.net
E399. borizhog.com
E400. drive.google.com
E401. taximadridclass.com
E402. leonardis.ru
E403. rmssrv2.ru
E404. rmssrv3.ru
E405. mygraphbook.com
E406. ghaniyu.com
E407. vuonorganic.com
E408. servecounterstrike.com
E409. security-check.telegram.org.ohsxy.com
E410. fan-guy.com
E411. ssttekstil.com
E412. tio-gos.top
E413. eo9p1d2bfmioiot.m.pipedream.net
E414. eoy7zvsvn6xfcmy.m.pipedream.net
E415. eoiw8lhjwuc3sh2.m.pipedream.net
Mentions:
M1. "notfiled.com" (Domain) — options: E1, E2, E3, E4
M2. "www.get.adobe.com.aspx.io" (Domain) — options: E10, E11, E12, E13
M3. "get.adobe.com.aspx.io" (Domain) — options: E19, E12, E11, E18
M4. "gov.mil.ua.aspx.io" (Domain) — options: E15, E11, E23, E12
M5. "mil.ua.aspx.io" (Domain) — options: E18, E11, E23, E12
M6. "ua.aspx.io" (Domain) — options: E12, E15, E18, E10
M7. "aspx.io" (Domain) — options: E11, E13, E29, E15
M8. "mill.co.ua" (Domain) — options: E31, E32, E33, E34
M9. "advanced-ip-scanners.com" (Domain) — options: E38, E39, E40, E41
M10. "advanced-ip-scaner.com" (Domain) — options: E44, E39, E40, E43
M11. "combinedresidency.org" (Domain) — options: E6, E47, E48, E49
M12. "4qzm.com" (Domain) — options: E54, E4, E55, E56
M13. "arentuk.com" (Domain) — options: E5, E9, E60, E4
M14. "naffalno.site" (Domain) — options: E1, E64, E65, E3
M15. "noip.com" (Domain) — options: E70, E71, E72, E4
M16. "baidenfree.com" (Domain) — options: E51, E4, E63, E75
M17. "icanhazip.com" (Domain) — options: E3, E1, E40, E4
M18. "webknives.com" (Domain) — options: E70, E1, E78, E79
M19. "onthewifi.com" (Domain) — options: E3, E4, E40, E1
M20. "dyndns.com" (Domain) — options: E84, E85, E86, E4
M21. "sendmail.website" (Domain) — options: E67, E91, E92, E93
M22. "dogiraftig.com" (Domain) — options: E96, E97, E98, E4
M23. "apokil.com" (Domain) — options: E103, E95, E4, E58
M24. "gotdns.ch" (Domain) — options: E16, E105, E86, E84
M25. "photobucket.com" (Domain) — options: E108, E109, E4, E59
M26. "rivertimad.com" (Domain) — options: E111, E102, E112, E4
M27. "cloudflare-dns.com" (Domain) — options: E16, E85, E76, E88
M28. "pastebin.com" (Domain) — options: E77, E9, E98, E4
M29. "uacompensation.xyz" (Domain) — options: E117, E118, E119, E120
M30. "fex.net" (Domain) — options: E126, E84, E127, E128
M31. "enlamentedeunasesor.com" (Domain) — options: E51, E4, E133, E58
M32. "badpdf.com" (Domain) — options: E63, E73, E136, E4
M33. "viewdns.net" (Domain) — options: E139, E140, E84, E129
M34. "tax-compenses.xyz" (Domain) — options: E121, E125, E143, E144
M35. "detroito.ru" (Domain) — options: E147, E135, E148, E149
M36. "nx0.ru" (Domain) — options: E126, E147, E154, E152
M37. "viewdns.info" (Domain) — options: E16, E140, E84, E23
M38. "tinyurl.com" (Domain) — options: E114, E56, E95, E4
M39. "servecounterstrike.com" (Domain) — options: E116, E160, E4, E161
M40. "apeduze.com" (Domain) — options: E71, E163, E4, E8
M41. "expeditionabroad.com" (Domain) — options: E1, E51, E4, E165
M42. "fast-mail.site" (Domain) — options: E91, E94, E168, E5
M43. "helpzzfound.site" (Domain) — options: E5, E64, E170, E171
M44. "myddns.me" (Domain) — options: E84, E172, E87, E105
M45. "evil.server.com" (Domain) — options: E116, E80, E46, E4
M46. "lingrevelat.com" (Domain) — options: E175, E166, E4, E36
M47. "ns2-dns.com" (Domain) — options: E86, E88, E16, E107
M48. "mail-box.site" (Domain) — options: E67, E94, E5, E168
M49. "fishitor.ru" (Domain) — options: E135, E177, E152, E147
M50. "github.com" (Domain) — options: E22, E180, E181, E4
M51. "whoer.net" (Domain) — options: E16, E184, E128, E129
M52. "proxylogon.com" (Domain) — options: E81, E101, E4, E186
M53. "baidencult.com" (Domain) — options: E137, E4, E56, E1
M54. "dcshost.net" (Domain) — options: E84, E193, E194, E129
M55. "agreminj.com" (Domain) — options: E164, E198, E4, E199
M56. "ns3-dns.com" (Domain) — options: E89, E85, E84, E107
M57. "blinkij.com" (Domain) — options: E73, E164, E4, E7
M58. "foundpomoshi.com" (Domain) — options: E69, E4, E201, E7
M59. "webhop.me" (Domain) — options: E54, E90, E172, E158
M60. "kopratiso.ru" (Domain) — options: E149, E115, E203, E152
M61. "ip-api.com" (Domain) — options: E207, E38, E44, E81
M62. "oceriesfornot.top" (Domain) — options: E60, E208, E209, E210
M63. "microsoft.com" (Domain) — options: E13, E12, E216, E217
M64. "www.symantec.com" (Domain) — options: E13, E14, E182, E44
M65. "cdn.jsdelivr.net" (Domain) — options: E221, E84, E128, E42
M66. "gov-ua.info" (Domain) — options: E25, E24, E139, E48
M67. "military-ukraine.online" (Domain) — options: E31, E225, E15, E28
M68. "milotrad.ru" (Domain) — options: E147, E15, E230, E152
M69. "military-ukraine.site" (Domain) — options: E31, E231, E232, E67
M70. "gov.ua" (Domain) — options: E25, E23, E26, E35
M71. "cisa.gov" (Domain) — options: E147, E33, E235, E24
M72. "milotraf.ru" (Domain) — options: E147, E149, E237, E152
M73. "nais-gov.com" (Domain) — options: E239, E169, E240, E5
M74. "nais-gov.org" (Domain) — options: E243, E169, E23, E240
M75. "shodan.io" (Domain) — options: E22, E244, E12, E84
M76. "i.ua" (Domain) — options: E25, E32, E24, E31
M77. "antination.kherson.ua" (Domain) — options: E1, E31, E233, E247
M78. "ukrainecenter.yolasite.com" (Domain) — options: E31, E250, E251, E25
M79. "ua-taxes-compens.xyz" (Domain) — options: E143, E125, E118, E254
M80. "portal.nazk.org.ua" (Domain) — options: E259, E25, E32, E13
M81. "frge.io" (Domain) — options: E260, E261, E262, E52
M82. "ukr.net" (Domain) — options: E248, E185, E31, E184
M83. "lnasfe.ru" (Domain) — options: E126, E147, E115, E266
M84. "moolin.ru" (Domain) — options: E147, E149, E150, E152
M85. "mitlubald.ru" (Domain) — options: E147, E135, E237, E152
M86. "mulleti.ru" (Domain) — options: E147, E135, E269, E152
M87. "eumr.site" (Domain) — options: E91, E64, E5, E66
M88. "erwini.ru" (Domain) — options: E147, E135, E271, E133
M89. "chernilis.win" (Domain) — options: E126, E273, E274, E173
M90. "ryomy.ru" (Domain) — options: E147, E149, E152, E266
M91. "ui-opros.top" (Domain) — options: E278, E82, E209, E279
M92. "ansaigon.com" (Domain) — options: E101, E1, E163, E284
M93. "qkcew.ru" (Domain) — options: E147, E126, E152, E149
M94. "melitaeas.online" (Domain) — options: E286, E287, E226, E227
M95. "ao-opros.top" (Domain) — options: E281, E289, E290, E209
M96. "nikotod.ru" (Domain) — options: E135, E147, E237, E204
M97. "wicksl.ru" (Domain) — options: E147, E271, E292, E152
M98. "cve.mitre.org" (Domain) — options: E295, E47, E296, E190
M99. "acteran.ru" (Domain) — options: E147, E135, E297, E228
M100. "serveblog.net" (Domain) — options: E299, E46, E129, E116
M101. "ukrahelpforall.ucraft.site" (Domain) — options: E69, E64, E1, E66
M102. "kilitro.ru" (Domain) — options: E147, E149, E177, E272
M103. "tiloraso.ru" (Domain) — options: E135, E149, E237, E147
M104. "xsph.ru" (Domain) — options: E147, E300, E301, E149
M105. "hawksi.ru" (Domain) — options: E147, E135, E153, E152
M106. "lopasts.ru" (Domain) — options: E147, E135, E307, E200
M107. "mitraseo.hol.es" (Domain) — options: E309, E236, E37, E238
M108. "ukrainebayra.com" (Domain) — options: E231, E4, E191, E248
M109. "autodoka.com.ua" (Domain) — options: E31, E313, E32, E163
M110. "ua-compensations.xyz" (Domain) — options: E123, E119, E146, E247
M111. "uadop.webflow.io" (Domain) — options: E245, E263, E12, E11
M112. "aon.at" (Domain) — options: E314, E315, E316, E22
M113. "co-uah.top" (Domain) — options: E320, E242, E290, E261
M114. "xbeta.online" (Domain) — options: E287, E227, E229, E286
M115. "golgba.com" (Domain) — options: E61, E325, E24, E4
M116. "awa-opros.top" (Domain) — options: E213, E280, E290, E209
M117. "fluoxi.com" (Domain) — options: E73, E40, E4, E164
M118. "uam-compensation.xyz" (Domain) — options: E123, E121, E146, E124
M119. "winscp.net" (Domain) — options: E130, E84, E193, E129
M120. "ua-compenses.top" (Domain) — options: E247, E254, E257, E125
M121. "uabayrakua.com" (Domain) — options: E164, E4, E31, E7
M122. "eu-opros.top" (Domain) — options: E213, E282, E290, E209
M123. "ua-compensation.top" (Domain) — options: E254, E118, E145, E119
M124. "big-uah.top" (Domain) — options: E224, E242, E240, E323
M125. "admus.top" (Domain) — options: E212, E208, E323, E328
M126. "admukr.top" (Domain) — options: E208, E215, E329, E323
M127. "aspe.ro" (Domain) — options: E331, E12, E310, E126
M128. "hmgo.pw" (Domain) — options: E6, E332, E318, E122
M129. "domthr.xyz" (Domain) — options: E99, E120, E84, E146
M130. "admru.top" (Domain) — options: E212, E215, E323, E138
M131. "ddns.net" (Domain) — options: E87, E335, E90, E142
M132. "myua-compensations.xyz" (Domain) — options: E118, E119, E146, E247
M133. "jo-opros.top" (Domain) — options: E314, E338, E290, E209
M134. "bounceme.net" (Domain) — options: E70, E131, E339, E130
M135. "ua-compens.top" (Domain) — options: E247, E145, E144, E118
M136. "servehttp.com" (Domain) — options: E77, E4, E116, E46
M137. "sytes.net" (Domain) — options: E84, E129, E184, E341
M138. "wi-opros.top" (Domain) — options: E263, E209, E281, E279
M139. "plexbd.net" (Domain) — options: E84, E130, E184, E128
M140. "nirsoft.me" (Domain) — options: E158, E342, E172, E70
M141. "korrespondentnet.webflow.io" (Domain) — options: E221, E70, E12, E94
M142. "serveminecraft.net" (Domain) — options: E299, E129, E343, E116
M143. "tools.nexcess.net" (Domain) — options: E130, E129, E84, E127
M144. "serveftp.com" (Domain) — options: E299, E4, E296, E116
M145. "serveirc.com" (Domain) — options: E299, E108, E77, E4
M146. "ipv6-wpnc.net" (Domain) — options: E84, E16, E344, E129
M147. "t.me" (Domain) — options: E70, E172, E173, E36
M148. "netbin.host" (Domain) — options: E178, E268, E21, E346
M149. "ws-gos.top" (Domain) — options: E332, E240, E348, E349
